KOEN1
384
719
<CIRCLE 208 99 8.48528 0 2.31478e-05>; 6 6 17 4 3 12 83 52 4 2 6 14 28 19 19 19 15 17 14 4 12 12 12 15 10 49 47 5 5 35 34 8 1 26 40 35 9 1 7 4 0 5 100 124 53 6 1 0 5 115 124 44 9 8 5 3 5 121 111 4 4 11 23 4 0 11 12 36 30 4 0 0 0 0 24 124 124 124 22 0 27 68 93 39 41 74 48 19 57 109 86 4 2 7 7 23 0 0 3 17 14 16 5 0 0 0 0 55 60 73 45 0 8 7 2 24 43 42 124 28 34 13 1 1 1 6 85 76 4 3 0 0 0 112 100 8 0 1 4 3 0 87 112 9 1 1 4 1 0 6 112 47 0 0 1 0 0 28 112 5 39 34 13 20 10 55 34 4 0 2 40 112 55 83 87 6 5 95 112 26 3 6 92 33 3 81 82 3 1 27 112 6 13 31 95 46 9 0 0 1 0 0 31 112 103 30 0 0 7 64 70 30 28 28 3 1 11 98 108 5 1 1 3 4 0 1 16 10 5 13 9 0 0 0 3 38 33 33 29 0 2 4 1 16 21 17 97 16 9 8 1 0 0 1 56 42 0 0 13 32 12 4 50 7 9 0 0 6 7 2 74 45 6 0 0 0 5 15 76 28 2 15 7 1 4 30 94 11 6 9 24 3 1 9 95 27 18 19 13 0 0 2 129 95 1 2 17 5 3 55 129 20 6 9 8 7 9 55 51 10 7 69 129 2 0 1 1 3 41 129 129 0 0 0 10 29 34 61 129 37 14 22 26 14 1 13 66 72 36 30 4 1 16 27 47 0 0 0 1 7 68 83 86 0 0 0 0 37 50 48 129 37 7 3 1 18 0 5 116 108 26 4 0 0;
<CIRCLE 139 63 6 0 2.26559e-05>; 1 29 131 72 0 0 0 0 3 36 131 17 2 0 0 1 4 5 131 32 0 5 9 10 4 4 131 47 0 7 5 4 12 15 53 9 2 19 131 68 32 13 37 16 21 91 96 28 96 13 32 5 4 50 40 56 14 1 15 4 3 76 50 43 73 39 56 13 8 19 121 82 5 4 70 55 38 131 119 16 35 6 28 9 8 48 47 69 3 6 44 3 1 18 37 26 10 34 66 7 0 0 1 2 14 12 68 36 2 1 1 4 12 11 30 20 24 15 7 7 7 10 20 2 4 0 0 0 7 7 33 27 0 1 11 21 2 0 37 40 3 8 17 9 4 0 20 17 2 24 49 31 2 5 27 8 6 31 10 0 7 15 32 16 1 3 19 18 55 7 8 7 1 0 43 40 130 16 0 0 12 82 76 107 6 3 1 0 35 130 94 5 2 1 0 0 2 11 130 95 12 2 10 26 10 5 130 90 76 64 37 15 4 11 81 130 9 24 3 0 4 92 123 21 8 45 23 5 3 1 63 20 0 5 25 85 108 24 41 7 79 94 53 38 26 16 15 38 62 45 7 0 0 2 0 8 0 0 0 0 1 14 123 72 2 0 0 0 1 11 123 39 0 3 7 2 0 0 123 70 0 2 4 3 6 5 123 37 2 14 86 72 12 13 51 11 35 90 66 23 9 9 29 18 9 34 33 24 14 34 27 14 1 28 40 36 19 5 14 1 6 12 75 71 69 54 96 17 45 123 73 9 1 6 123 73 16 52 52 41 6 11 75 40 0 5 29 30 4 6 114 20 0 0 11 4 9 44 123 12 1 1 7 2 16 19 123 44 37 13 5 3 13 12 52 38 9 2 3 0 8 12 43 9;
<CIRCLE 204 100 8.48528 0 2.25859e-05>; 6 6 18 4 1 13 89 53 4 2 7 16 26 18 28 28 11 12 14 7 16 13 11 13 13 49 42 4 6 27 28 9 1 27 43 25 5 0 6 5 0 6 71 125 58 6 1 0 4 88 125 78 14 8 4 3 6 125 125 3 4 10 20 4 0 12 13 26 16 1 0 0 0 1 13 120 125 107 15 0 15 41 79 54 61 105 54 13 66 115 69 4 3 6 10 29 0 0 4 12 9 13 5 0 0 0 0 51 52 69 34 0 3 4 1 30 52 52 125 17 32 14 1 2 2 5 105 77 9 4 0 0 0 112 98 17 0 1 3 2 1 112 112 4 1 2 4 2 0 7 112 49 0 0 1 0 0 26 112 10 56 47 15 12 4 36 25 7 0 2 28 112 61 92 73 2 4 75 112 47 9 8 81 29 4 105 89 2 0 20 106 9 16 37 96 27 2 0 0 2 0 1 39 112 95 22 0 0 4 39 57 43 45 37 3 1 14 105 85 4 1 1 3 5 0 1 15 5 3 12 11 0 0 0 5 35 27 33 24 0 1 2 1 19 26 22 95 11 9 8 1 1 0 1 65 41 0 0 16 32 9 4 49 7 6 0 0 10 10 2 78 41 8 0 0 0 3 10 79 33 1 10 5 1 4 30 89 13 5 10 32 3 1 8 87 25 21 24 17 0 0 2 130 93 2 5 24 4 2 41 131 27 4 6 9 10 10 64 54 10 4 55 131 2 0 0 1 2 37 131 131 0 0 0 5 25 44 82 131 22 7 13 22 18 2 10 65 79 40 31 5 2 11 19 42 1 0 0 2 4 59 77 69 0 0 0 0 33 59 57 131 23 3 2 0 22 1 4 128 104 25 5 0 1;
<CIRCLE 362 58 1.5 0 2.21802e-05>; 11 6 20 16 14 59 57 15 2 0 2 8 11 53 56 9 35 0 0 0 0 13 74 44 47 0 0 11 83 8 7 28 19 15 27 22 7 6 36 27 20 9 5 11 8 27 117 91 9 0 0 1 4 51 117 92 4 0 0 4 61 106 30 39 26 91 27 3 1 2 7 16 37 117 117 26 6 20 68 35 7 105 117 38 10 55 53 19 3 34 3 0 11 93 22 8 0 10 16 24 23 8 3 2 4 47 117 54 21 1 0 0 78 117 84 15 0 0 0 0 15 117 63 4 2 18 1 0 0 0 11 60 79 43 8 2 19 24 36 18 48 14 8 22 114 79 7 0 0 0 0 34 57 39 0 17 61 3 0 3 5 0 5 61 43 18 69 44 16 0 0 8 16 40 117 104 72 5 0 0 3 64 102 70 58 26 1 4 23 29 4 12 71 45 11 1 2 1 24 72 78 64 30 54 17 40 112 67 4 5 38 81 43 115 57 7 5 23 31 9 15 29 7 2 11 102 66 1 5 22 35 3 11 117 117 52 7 1 0 3 3 13 74 84 15 16 20 12 0 27 70 12 10 20 17 0 10 43 47 17 10 7 26 14 7 30 40 17 5 2 6 9 0 9 57 47 39 0 0 0 85 9 5 29 48 0 0 9 7 5 40 33 14 10 31 21 4 20 120 106 29 12 11 9 4 43 106 98 22 0 1 1 60 92 21 43 9 0 0 4 6 1 8 20 24 73 20 11 5 17 66 40 40 120 120 23 9 50 53 24 13 111 118 32 15 87 17 9 5 34 3 0 9 0 0 0 0 21 41 43 4 0 0 0 1 49 120 74 0 0 0 0 48 120 98 21 3 20 1 0 9 120 87 3;
<CIRCLE 238 73 2.12132 0 2.21229e-05>; 0 0 0 3 8 12 81 28 30 17 9 9 25 44 70 16 72 69 124 102 14 3 1 2 71 78 64 85 3 0 0 0 0 0 99 39 1 9 65 23 0 1 65 124 124 41 28 7 13 24 101 111 88 18 51 12 100 114 37 8 0 0 26 19 0 0 69 24 0 2 92 4 0 0 31 46 23 34 124 1 2 0 0 10 18 29 124 18 12 11 3 0 0 0 124 43 1 2 1 0 0 1 25 5 0 0 3 5 1 3 33 1 0 0 2 5 1 3 31 0 0 1 2 2 0 2 17 1 0 0 0 0 0 6 137 67 3 0 0 0 17 90 127 10 14 5 10 11 19 22 7 4 27 7 3 6 1 0 0 15 6 12 31 13 5 8 84 83 0 0 10 47 151 101 52 5 8 7 4 11 112 51 74 11 42 15 1 0 0 0 67 38 1 7 25 7 0 3 151 7 0 0 7 22 33 53 151 1 0 0 0 0 14 40 151 32 2 0 0 0 0 0 151 53 3 14 4 0 0 1 74 11 0 2 1 0 2 23 96 1 0 0 0 0 0 9 79 16 0 0 0 0 0 3 52 13 9 5 40 60 1 0 1 4 30 27 46 23 20 13 12 23 13 1 0 2 48 51 125 109 6 0 0 0 66 68 46 85 1 3 29 36 1 1 125 40 80 16 13 7 0 1 109 125 35 7 29 6 1 43 125 125 0 0 15 11 43 125 62 9 0 7 92 3 0 0 109 26 14 23 125 3 0 0 52 61 11 28 125 21 0 6 4 16 0 0 125 53 5 26 9 0 0 1 38 5 11 5 0 0 10 14 49 1 0 0 0 1 10 23 24 2 0 0 0 0 1 4 9 6 1 5 6 0;
<CIRCLE 361 95 1.06066 0 2.19046e-05>; 5 37 18 1 0 0 23 9 1 79 70 0 0 1 32 8 0 26 132 1 0 5 10 0 0 12 126 1 0 0 1 2 1 0 0 0 0 2 132 50 0 3 1 0 10 49 132 47 0 2 11 1 36 132 76 12 0 5 11 0 2 9 53 103 15 6 9 7 1 9 109 28 3 0 0 13 112 35 94 21 10 0 0 20 132 66 20 48 20 0 0 0 4 5 32 132 32 126 27 4 1 0 0 4 4 11 23 51 98 3 0 2 27 4 2 17 82 13 5 69 36 6 16 6 3 2 2 74 4 154 72 0 0 0 0 1 2 155 155 0 0 0 0 0 0 155 155 0 0 0 0 0 0 54 155 4 0 0 0 0 18 34 5 0 0 0 29 53 20 63 34 7 6 0 8 27 1 35 155 43 14 0 0 1 3 33 155 9 0 0 0 1 15 15 3 0 0 0 22 32 4 0 0 7 36 19 13 19 0 1 7 30 64 21 16 10 10 10 11 3 2 3 24 30 39 115 6 0 0 0 0 2 26 14 0 0 7 30 16 8 0 0 0 0 10 38 92 18 0 0 0 0 0 21 66 20 0 0 31 19 5 28 9 2 0 1 41 13 4 69 46 0 0 7 17 0 0 20 113 1 0 1 6 4 0 8 97 1 0 1 132 57 0 0 0 0 3 46 132 44 1 1 0 0 12 132 117 9 0 1 3 0 0 12 100 83 0 1 4 0 1 5 121 43 12 5 4 1 60 73 115 26 1 0 0 0 95 124 43 50 0 0 0 0 1 9 80 132 0 0 0 0 0 0 0 13 45 110 8 0 66 29 5 7 5 16 7 4 50 35 35 84 4 0 0 0 1 4 22 99 6 1 3 4;
<CIRCLE 54 52 1.78381 0 2.18783e-05>; 42 39 8 35 74 6 0 0 67 88 13 31 9 0 0 0 0 3 12 131 72 0 0 0 15 32 19 75 20 0 0 0 9 38 9 25 131 11 0 0 23 131 56 61 29 0 0 0 3 14 25 131 131 0 0 0 88 45 8 36 10 0 0 0 0 7 4 26 131 12 0 0 0 51 65 68 44 5 1 0 8 9 32 131 67 0 0 0 131 33 2 12 5 0 0 0 0 0 5 37 131 12 0 0 0 0 11 60 67 7 0 0 12 3 1 44 50 5 0 0 101 23 3 6 1 0 0 1 13 5 1 0 4 2 5 9 7 10 7 6 28 13 11 6 132 30 0 5 35 8 0 1 179 58 0 0 0 0 0 6 6 2 0 0 5 5 5 7 13 6 3 4 34 11 1 13 161 12 0 3 66 10 0 0 179 37 0 0 0 0 0 3 7 2 2 2 3 0 1 6 11 3 0 10 44 4 3 11 112 29 3 19 67 1 0 0 179 142 5 0 0 0 0 0 6 11 3 6 2 0 0 2 5 12 7 27 38 1 0 2 44 35 1 34 63 0 0 0 179 144 14 1 0 0 0 0 59 3 0 1 51 44 9 31 20 2 1 10 86 94 10 27 127 3 0 0 0 3 7 127 33 0 0 0 4 39 30 71 120 8 0 0 21 40 2 15 32 0 0 0 65 127 41 58 127 0 0 0 1 9 18 127 29 0 0 0 32 42 8 43 127 22 1 2 3 10 1 8 41 3 2 3 8 53 50 73 123 0 0 0 1 3 20 127 17 0 0 3 73 21 1 23 127 10 1 0 0 1 3 17 78 4 1 0 0 1 8 55 103 8 0 0 3 0 0 45 9 2 0 3 52 12 3 14;
<CIRCLE 291 56 1.78381 0 2.16086e-05>; 31 12 6 0 0 4 16 26 17 21 31 5 17 23 15 27 2 3 3 1 10 36 53 3 0 0 0 0 0 15 45 2 8 8 7 2 3 43 62 9 29 27 36 4 5 34 121 84 23 11 12 5 2 64 121 36 10 1 0 0 0 43 75 22 14 39 15 5 3 6 18 10 73 121 37 2 0 15 94 85 13 74 103 3 0 116 121 25 4 24 8 0 0 113 121 11 9 14 9 8 23 44 17 12 26 121 55 15 16 23 2 1 15 121 121 34 11 5 4 1 29 121 45 0 0 37 25 3 2 73 34 1 1 1 0 0 0 25 63 96 4 0 0 0 0 5 119 82 10 0 0 0 12 49 119 2 0 0 0 1 0 16 26 2 3 27 100 8 0 5 42 33 11 42 119 13 10 3 11 39 51 117 32 4 85 17 8 3 1 6 8 26 7 44 43 0 0 6 77 23 8 31 46 27 14 53 119 23 1 4 26 67 52 119 44 3 36 8 6 2 3 26 59 43 5 63 81 6 3 3 1 3 0 53 119 85 6 3 0 0 1 41 102 119 10 5 3 0 21 119 50 6 0 3 15 12 2 1 6 27 28 7 19 8 17 5 4 16 15 21 71 29 20 6 1 3 4 11 11 15 0 0 8 18 10 8 1 0 26 63 34 17 5 1 15 16 18 50 103 95 31 31 64 20 3 49 116 50 35 17 17 7 0 10 52 64 28 2 0 0 14 25 20 16 24 5 6 23 5 27 94 94 55 124 42 14 0 88 124 37 18 101 94 0 0 101 124 22 6 29 8 0 54 32 5 7 25 10 5 20 37 19 0 0 11 92 64 26 11 5 5 1 12 124 124 26 0 41 20 1 21 124 44 0;
<CIRCLE 376 67 1.06066 0 2.15222e-05>; 1 12 5 0 7 67 11 0 6 19 5 6 5 46 27 4 0 1 15 38 61 104 11 0 0 0 9 12 46 60 10 1 0 56 133 7 3 17 10 1 0 32 117 53 67 30 22 3 0 1 71 133 96 6 0 0 0 7 58 20 17 18 6 0 0 28 133 37 1 5 21 0 0 54 133 43 11 1 15 2 0 5 133 91 24 0 25 13 0 24 86 7 0 0 34 11 0 0 11 3 2 64 107 0 0 5 19 0 0 29 96 33 1 1 12 1 0 0 100 104 0 2 6 0 0 0 133 34 0 4 8 3 8 3 2 0 1 7 10 2 3 6 6 1 0 0 2 10 27 13 0 0 0 1 6 6 16 9 1 0 3 24 9 0 1 1 2 2 5 16 5 1 11 14 12 4 0 0 1 14 27 20 9 0 0 0 0 2 4 15 30 2 1 14 3 0 1 15 136 4 1 24 6 1 3 2 143 24 0 0 1 0 6 11 175 34 0 0 0 0 0 1 175 36 0 0 0 0 0 63 175 1 0 0 0 0 0 19 175 41 0 0 0 0 0 0 175 116 0 0 0 0 0 0 175 87 8 60 12 0 0 12 5 0 6 41 26 5 2 20 6 5 63 85 7 0 0 1 11 35 46 47 4 1 0 0 10 13 1 18 13 1 0 48 154 5 55 29 26 2 0 26 139 59 76 6 0 0 0 0 75 154 15 15 2 0 0 3 75 39 0 3 7 0 0 23 154 39 7 2 1 1 0 42 154 48 12 0 6 7 1 5 154 114 0 0 13 8 2 13 152 16 19 61 42 0 0 0 23 7 13 24 11 18 7 2 46 1 0 0 26 68 27 5 29 1 0 0 68 33 8 7 12 0;
<CIRCLE 315 100 1.78381 0 2.14984e-05>; 0 7 109 49 0 0 0 0 1 0 73 114 0 0 11 8 0 0 25 71 1 1 58 23 25 7 5 11 0 3 24 68 26 8 82 55 0 0 0 45 81 13 24 11 0 0 77 127 9 6 14 15 16 55 127 104 3 6 5 6 12 74 127 42 28 2 7 3 0 0 60 127 118 82 60 1 0 1 17 103 14 39 127 68 18 19 31 23 5 35 93 31 12 17 16 9 0 0 2 4 0 3 87 25 1 6 25 15 1 13 51 5 0 3 57 29 2 10 19 0 2 6 57 37 0 0 1 0 0 7 137 99 0 0 0 0 0 0 137 137 2 0 0 0 0 14 137 137 0 0 0 0 2 23 49 42 3 2 3 1 9 25 137 100 0 0 0 3 27 28 137 72 0 0 2 10 4 16 85 18 1 12 15 6 0 19 88 35 4 15 17 0 23 17 33 9 1 3 63 100 47 12 4 0 0 0 40 119 6 0 0 1 2 16 66 27 0 0 1 14 15 28 44 1 0 0 3 3 0 1 81 64 0 0 35 22 0 0 41 52 0 0 53 59 4 3 21 7 0 0 28 97 11 3 2 0 0 0 0 1 1 18 91 23 1 0 15 20 0 1 82 76 6 5 95 41 0 0 9 56 0 5 59 77 29 7 2 5 0 0 28 103 2 1 31 25 0 0 112 143 15 1 8 3 3 46 143 134 4 0 1 1 2 72 143 22 0 1 0 0 0 1 143 143 0 0 0 0 0 0 44 143 61 18 10 0 11 30 54 36 16 20 54 18 7 30 53 11 1 3 11 16 0 6 70 34 0 0 1 3 0 0 25 27 3 2 21 12 0 2 4 1 0 5 47 31 0 0 0 0 0 1 60 56;
<CIRCLE 60 48 3 0 2.11768e-05>; 30 12 6 22 93 24 5 32 37 16 6 87 49 1 2 35 0 1 35 141 45 6 7 0 0 48 89 33 13 14 18 1 35 70 23 60 122 1 0 4 24 49 37 141 87 0 0 4 14 36 39 109 38 3 5 0 7 8 10 2 30 32 10 0 1 31 43 62 141 3 0 0 21 40 68 141 51 0 0 0 104 73 27 38 5 0 0 0 15 23 41 0 8 6 0 0 0 0 1 39 141 9 0 0 30 10 4 71 84 2 0 1 80 44 26 4 1 0 7 13 16 21 36 0 0 0 12 13 2 0 0 0 8 6 6 2 39 0 0 0 1 2 7 58 50 0 0 0 0 0 140 140 1 0 0 0 15 82 140 24 4 0 0 0 3 5 9 7 140 16 0 1 11 5 5 22 140 39 0 0 0 0 26 81 21 12 0 0 60 90 43 22 4 2 0 1 5 0 1 4 140 33 0 7 23 1 0 0 140 117 43 1 0 0 0 10 20 43 111 4 20 20 0 12 2 4 2 12 4 0 0 0 57 33 3 29 18 0 0 1 123 113 50 1 0 0 10 30 35 48 78 1 0 0 27 39 62 18 1 18 51 11 4 19 52 0 0 14 51 10 8 119 40 10 1 0 0 1 50 131 13 9 2 0 0 52 104 34 86 0 0 2 56 67 14 50 131 0 0 2 34 38 24 131 52 5 0 1 6 17 72 121 21 21 4 12 6 3 14 22 131 8 0 0 6 44 25 36 117 0 0 0 8 35 41 131 22 0 0 1 47 51 40 52 5 4 1 8 16 34 68 4 131 5 0 0 0 0 1 29 124 2 0 1 4 4 2 73 12 6 12 7 16 20 30 22 0 2 15 14 27 26 41 7;
<CIRCLE 88 59 1.26134 0 2.10304e-05>; 4 2 0 0 59 91 0 0 0 1 0 0 77 101 0 0 8 14 3 0 6 1 0 0 1 4 0 0 19 9 0 0 17 9 1 0 35 38 0 0 0 0 0 0 131 160 37 0 2 7 0 0 12 33 155 22 1 3 0 0 2 19 124 33 35 11 0 0 3 4 1 2 61 13 0 0 10 87 130 51 21 8 0 0 0 23 160 79 0 1 0 0 0 58 160 20 29 9 0 0 0 0 0 2 99 65 1 0 0 0 2 10 48 107 58 0 0 0 29 20 0 23 99 3 1 13 46 2 0 0 0 0 122 114 0 0 0 0 0 0 128 133 0 0 0 3 4 1 26 21 0 0 1 1 1 1 8 16 6 1 11 10 0 0 72 107 0 0 0 0 0 0 133 133 0 0 1 0 0 0 54 126 5 2 9 0 0 0 0 15 15 22 53 7 0 0 18 46 3 6 0 0 0 0 133 133 0 0 0 0 0 0 83 133 14 2 1 1 1 0 3 31 35 31 43 0 0 0 12 7 2 19 0 0 0 0 115 84 0 0 0 0 0 0 111 133 0 0 0 1 9 7 34 44 2 2 57 96 0 0 11 1 0 0 49 103 3 2 18 10 0 0 6 1 0 0 22 52 3 2 29 25 10 1 1 6 1 2 23 46 1 1 26 22 0 0 80 153 44 2 3 3 0 0 6 34 130 32 18 21 0 0 0 15 100 63 9 5 0 0 0 4 2 5 82 31 0 0 3 88 153 54 88 8 0 0 0 27 153 54 12 4 0 0 0 36 153 69 0 1 1 0 0 0 0 12 86 8 0 0 0 0 4 11 137 64 1 0 0 1 40 12 33 63 57 4 1 8 32 10 0 5 99 12;
<CIRCLE 314 101 1.06066 0 2.09866e-05>; 11 9 42 15 0 0 1 17 19 3 7 4 0 0 37 85 0 0 0 0 0 0 133 85 0 0 0 0 5 26 133 39 50 4 4 2 0 0 17 110 133 19 4 0 0 0 34 133 44 20 52 3 1 2 133 133 0 0 31 30 73 64 112 16 32 5 1 0 0 6 19 74 132 92 47 0 0 2 7 18 25 61 133 17 0 0 2 8 0 1 133 74 18 3 0 0 3 0 0 0 0 9 17 18 3 8 14 1 0 13 19 2 0 4 53 7 0 8 15 0 6 3 34 3 0 3 5 5 0 23 123 112 0 0 0 0 4 15 123 107 0 0 1 3 1 6 114 36 0 1 16 5 0 42 70 6 3 4 7 0 75 93 90 3 0 0 0 8 123 51 32 2 0 0 3 33 39 2 2 1 0 13 58 33 0 1 3 4 9 59 38 0 62 5 0 0 0 0 50 123 106 3 0 0 0 0 44 123 42 3 0 0 0 3 49 47 0 0 0 0 0 17 74 11 0 0 0 0 0 0 103 123 1 0 0 0 0 0 109 118 0 0 2 2 0 0 95 47 0 0 2 14 8 9 61 7 0 0 6 43 7 2 17 10 0 0 54 133 3 0 1 1 0 0 133 126 0 0 0 0 1 22 133 52 0 0 0 0 0 0 57 133 5 0 1 0 0 0 64 133 65 2 0 0 0 1 133 133 29 5 9 1 27 89 133 19 0 0 6 6 0 0 68 133 3 0 0 0 0 0 26 105 101 25 9 0 0 0 8 18 36 40 108 3 18 14 4 0 0 2 75 29 0 0 27 38 4 0 0 0 0 0 18 23 6 3 2 0 0 3 4 3 2 5 21 0 0 1 0 1 6 7 14 1;
<CIRCLE 393 92 1.06066 0 2.08739e-05>; 0 0 34 36 0 0 0 0 2 0 62 31 0 0 0 5 2 1 41 19 0 0 24 69 0 0 10 8 0 0 117 71 0 0 16 17 2 17 127 30 20 0 16 8 0 42 127 69 91 6 2 0 0 3 54 127 10 2 0 0 0 0 127 127 8 0 0 0 0 16 127 94 11 1 0 0 21 127 127 24 127 76 0 0 14 66 19 40 49 42 0 0 0 0 6 9 31 10 2 0 0 1 6 15 1 6 4 2 45 72 4 1 37 40 0 0 48 106 0 1 57 75 1 0 1 2 0 0 0 0 142 99 0 0 0 0 0 0 142 142 0 0 0 0 0 1 142 136 0 0 0 0 0 0 142 62 0 0 0 0 0 0 142 111 3 0 0 0 0 8 142 113 10 1 0 0 1 54 142 29 0 0 0 0 0 9 120 8 0 0 0 0 0 2 19 27 13 1 0 0 0 6 14 27 60 19 0 0 35 62 17 3 11 9 1 1 27 12 12 0 0 0 8 17 0 1 3 11 4 10 18 0 0 0 0 11 18 25 29 0 35 8 0 0 5 27 23 5 56 16 0 0 0 0 4 10 2 1 5 0 0 2 4 3 0 0 5 15 0 6 15 1 0 0 40 88 1 2 9 2 0 3 133 74 0 0 0 3 2 12 133 29 0 0 0 1 0 26 133 95 12 0 0 0 0 2 67 133 68 5 0 0 0 0 133 133 9 2 0 0 0 13 133 76 2 1 0 0 25 133 133 23 10 1 0 1 16 48 20 45 121 78 0 0 0 0 5 13 39 55 3 0 0 2 10 13 9 5 4 1 50 56 5 0 0 0 3 7 46 85 0 0 29 46 0 0 1 2 0 0 41 87 2 0;
<CIRCLE 145 68 3 0 2.0367e-05>; 6 3 8 35 60 17 9 3 83 71 16 6 3 7 8 33 67 56 9 0 2 13 21 23 4 7 2 0 31 95 14 3 0 0 3 11 53 116 116 1 81 41 2 1 15 114 52 36 82 80 15 0 0 0 43 68 15 23 9 0 22 40 31 36 0 3 83 47 99 116 49 0 5 0 47 16 22 88 116 64 8 3 68 12 0 0 104 102 2 0 64 16 0 3 34 30 1 0 88 52 4 1 1 3 4 2 108 52 1 9 43 33 2 27 106 10 5 37 27 3 3 10 49 9 0 1 0 0 3 3 3 5 8 3 0 1 122 35 0 1 2 2 1 17 122 34 5 0 2 23 27 29 1 4 5 1 67 122 9 1 0 0 1 0 2 16 45 23 110 38 0 0 1 20 57 37 102 103 28 0 0 0 24 54 7 22 22 4 35 57 29 32 0 0 1 2 0 4 122 58 8 3 24 10 0 7 122 100 13 19 31 1 0 0 118 122 3 4 19 1 0 3 48 53 0 0 16 81 14 0 42 9 0 13 122 113 5 0 22 6 10 122 122 5 0 0 4 4 13 48 24 1 0 0 0 0 58 18 5 2 5 0 7 15 6 7 10 13 14 44 33 9 0 8 18 9 14 56 34 11 13 57 11 5 6 29 9 3 65 116 89 2 0 0 2 4 61 86 40 20 9 35 12 9 1 4 99 49 14 56 42 23 11 19 55 78 33 46 17 5 83 93 32 0 0 9 91 44 33 94 116 38 1 4 69 33 0 4 116 75 2 4 107 37 0 3 53 56 4 5 116 32 1 0 0 0 0 10 116 42 2 7 23 9 5 8 116 72 11 25 18 2 2 13 116 42 1 0 0 3 2 3 90 31;
<CIRCLE 45 88 1.5 0 2.00943e-05>; 0 0 0 0 22 2 0 0 0 0 1 2 134 82 42 14 7 1 3 2 14 47 105 104 0 1 3 1 3 77 104 9 0 0 0 2 25 0 0 0 0 6 45 73 121 10 8 3 0 15 141 49 10 9 18 7 0 7 141 25 0 6 19 4 0 0 0 1 38 0 0 0 0 0 16 71 141 3 0 0 0 4 141 71 62 11 2 0 0 7 124 25 10 11 1 0 0 0 0 0 34 0 0 0 0 0 5 53 141 37 4 0 7 12 93 57 78 38 61 10 18 27 37 7 3 2 19 14 6 0 0 3 4 1 0 1 12 1 0 1 15 23 29 35 15 3 0 0 5 32 48 118 0 0 0 0 10 145 57 7 14 0 0 0 4 0 0 2 29 34 12 4 4 0 3 13 42 94 22 0 2 3 2 32 15 12 2 0 4 43 92 79 14 0 0 0 3 0 0 3 13 11 9 11 32 4 0 5 165 56 12 3 4 0 0 103 165 5 0 0 0 0 87 165 13 0 0 0 3 0 0 1 9 6 4 14 46 12 4 5 165 47 6 6 8 4 6 63 165 29 0 0 0 0 4 114 12 7 1 1 2 0 0 0 97 93 43 15 1 0 1 3 12 46 96 116 9 2 4 1 6 117 72 7 0 0 4 3 14 0 0 0 5 1 0 5 92 9 7 2 1 6 49 84 9 5 15 9 2 19 139 52 3 16 10 0 0 0 139 63 33 0 0 0 0 0 0 5 139 0 0 0 0 0 17 94 71 0 0 0 0 3 139 105 20 2 0 0 0 6 120 43 33 0 0 0 0 0 0 1 139 44 4 0 0 0 4 53 72 49 56 9 6 9 75 65 8 3 14 12 23 20 25 7;
<CIRCLE 362 73 1.26134 0 1.99246e-05>; 0 1 43 87 42 2 0 1 7 17 61 69 28 0 2 2 124 87 39 11 0 0 3 13 27 48 110 44 1 0 2 5 11 1 44 78 120 24 0 4 71 7 28 33 3 0 65 126 34 45 22 4 0 6 126 75 1 8 51 36 3 15 126 15 25 2 0 3 126 72 7 7 126 47 0 0 5 6 20 79 68 22 2 13 5 11 81 30 2 8 8 5 3 9 57 10 3 7 12 9 49 65 39 18 88 8 0 0 0 8 46 126 39 5 0 5 6 6 2 21 5 2 1 2 4 4 2 11 0 3 4 1 13 15 9 0 3 17 9 2 3 0 1 12 2 2 2 1 1 5 26 28 0 1 1 0 0 21 36 1 1 0 0 0 63 70 6 8 20 1 0 0 4 5 25 136 3 0 0 0 0 2 136 136 0 0 0 0 0 44 136 15 8 0 0 0 83 101 13 17 136 0 0 0 1 7 14 136 78 0 0 0 0 1 93 136 0 0 0 2 5 50 136 22 2 0 0 3 44 67 30 25 125 0 0 0 0 5 22 136 113 3 0 2 0 0 1 53 2 1 0 11 13 11 3 2 6 0 0 0 1 13 78 68 3 0 0 0 1 16 119 100 0 0 1 0 43 119 67 15 0 0 1 0 10 68 119 22 89 9 0 0 5 4 80 94 1 0 30 79 64 15 75 47 0 0 119 90 18 63 32 4 2 21 119 20 0 11 70 22 119 53 3 3 15 7 4 14 5 6 10 60 119 57 3 1 0 0 60 45 70 27 32 17 10 11 38 7 0 5 50 21 57 71 30 12 3 3 10 12 1 13 45 113 80 10 0 0 13 15 10 15 29 13 18 26 7 5 10 17 15 11 28 13;
