KOEN1
128
577
<CIRCLE 70 64 1.06066 0 1.47943e-05>; 28 39 37 28 78 38 2 1 0 0 3 16 117 117 22 0 0 0 1 0 5 90 117 0 0 0 0 0 0 16 117 1 1 15 26 18 18 28 42 4 0 0 21 56 112 74 14 0 0 22 117 29 17 29 65 1 0 24 117 0 0 10 101 2 0 3 45 9 23 20 20 2 0 0 13 31 117 78 1 0 0 8 76 27 117 30 1 0 0 13 117 5 1 1 9 1 0 5 114 8 2 0 0 0 0 0 43 53 107 21 0 0 0 0 0 5 89 59 42 6 4 1 1 0 1 4 85 56;
<CIRCLE 337 41 1.5 0 1.46792e-05>; 166 6 0 0 17 0 1 10 78 1 0 21 166 1 0 2 9 15 4 10 79 2 1 9 3 14 6 0 0 0 3 9 166 6 2 1 22 14 48 65 73 4 4 15 166 27 14 8 3 3 0 2 72 30 81 38 11 7 1 0 0 5 44 63 55 18 4 2 18 28 40 33 26 18 7 18 166 34 24 21 8 8 6 9 34 68 90 29 29 23 3 2 17 46 22 23 4 0 0 1 28 10 52 49 3 16 1 25 166 10 8 14 9 32 34 46 25 3 0 1 34 14 11 9 8 10 20 29;
<CIRCLE 209 136 1.5 0 1.46716e-05>; 2 0 0 1 115 36 24 12 2 0 0 6 127 17 8 4 14 0 0 1 7 3 32 21 1 3 6 5 2 8 23 12 4 4 11 16 127 33 9 6 25 4 0 11 127 31 82 46 17 3 1 0 1 11 127 41 0 0 4 4 32 97 125 0 1 30 82 126 89 1 0 0 106 67 8 76 74 1 8 18 51 63 93 4 1 4 67 17 0 0 49 40 118 45 29 0 1 14 35 88 8 1 26 2 44 38 12 30 5 0 34 13 10 28 108 4 0 1 27 2 0 0 69 28 19 3 27 0;
<CIRCLE 84 58 1.78381 0 1.45345e-05>; 0 45 90 10 0 0 0 0 18 118 83 2 2 3 0 1 30 109 14 5 47 19 0 0 13 118 40 8 20 5 0 0 0 7 26 5 0 2 38 3 86 76 8 0 0 0 32 37 118 55 1 8 32 35 8 46 1 56 33 26 58 41 2 1 0 8 47 0 0 8 118 16 21 19 52 3 0 0 118 118 53 6 40 118 13 4 17 103 1 11 17 118 40 5 1 2 0 16 96 3 2 2 55 26 3 47 92 8 0 6 75 23 1 7 49 102 6 14 56 5 1 3 9 27 1 1 66 31;
<CIRCLE 191 48 1.78381 0 1.45058e-05>; 27 29 24 4 3 3 12 33 9 9 1 3 19 78 59 7 0 0 0 0 5 121 89 1 0 0 0 0 0 28 116 39 9 74 95 22 0 0 3 8 29 121 63 12 1 7 15 4 1 7 116 104 6 62 40 1 1 7 121 50 1 17 71 16 7 96 86 34 6 0 0 2 2 121 121 35 2 0 0 0 12 15 121 121 24 2 0 4 68 30 121 39 13 5 2 31 3 15 28 5 2 8 26 1 0 38 59 11 3 2 25 2 13 9 17 27 38 18 10 7 50 53 37 12 12 9 4 16;
<CIRCLE 307 34 6 0 1.43428e-05>; 33 5 0 0 3 3 7 20 11 3 0 0 18 34 50 22 5 1 1 0 1 16 118 33 0 0 0 0 1 17 118 1 5 0 0 0 3 23 118 60 21 17 47 15 35 32 70 41 9 58 118 8 5 4 118 46 4 44 108 29 5 11 118 11 1 1 7 9 44 38 95 26 9 11 14 35 118 43 20 14 44 67 64 12 21 7 77 118 9 24 45 44 38 46 57 36 0 10 80 30 32 15 9 0 4 12 10 41 118 42 40 3 22 82 50 6 7 11 93 26 3 18 45 44 12 9 66 11;
<CIRCLE 346 57 1.5 0 1.42742e-05>; 12 24 22 44 23 0 0 0 99 72 9 5 1 0 6 24 34 25 21 4 0 0 5 43 4 16 42 2 0 0 6 14 11 17 22 47 52 0 0 0 147 131 17 6 8 0 0 4 49 45 109 16 5 0 0 5 1 25 113 6 1 0 8 18 12 9 48 20 10 3 49 6 71 57 71 19 5 9 28 7 6 34 147 23 1 6 27 1 0 25 147 8 0 0 24 4 1 1 3 0 0 12 147 8 2 1 5 5 1 54 147 4 0 1 14 6 1 27 147 3 0 3 13 0 0 0 147 16;
<CIRCLE 168 50 1.06066 0 1.41553e-05>; 79 8 16 24 1 1 19 119 66 4 7 4 1 3 48 104 5 6 11 6 4 8 114 19 10 8 2 3 2 10 55 14 70 31 30 22 0 0 19 119 8 8 119 119 0 0 18 66 0 119 119 14 0 1 37 7 0 74 77 25 7 9 30 0 31 83 85 72 1 0 0 0 39 17 114 119 4 2 0 6 18 105 91 16 39 6 0 4 2 119 98 27 3 0 0 0 33 36 14 16 2 2 10 8 25 13 5 14 2 6 37 21 9 14 6 12 23 11 20 3 8 38 16 3 4 7 8 2;
<CIRCLE 31 67 5.04538 0 1.40821e-05>; 0 0 0 0 11 1 0 0 0 0 0 19 178 64 0 0 11 8 3 23 162 91 26 28 20 16 20 15 26 36 52 48 0 0 0 1 17 0 0 0 0 0 0 66 178 5 0 0 3 15 18 42 174 22 48 10 3 14 34 8 9 10 47 27 0 0 0 0 23 0 0 0 0 0 1 30 178 20 0 0 1 9 25 20 133 17 20 13 0 5 37 3 1 0 32 9 0 0 0 0 17 0 0 0 0 0 0 15 178 11 0 0 2 7 18 13 111 8 6 8 1 5 28 0 0 0 12 6;
<CIRCLE 76 71 1.26134 0 1.40352e-05>; 0 3 29 19 112 29 0 0 0 12 105 6 6 3 14 3 1 11 133 1 0 0 38 9 17 28 69 3 0 0 17 8 0 0 6 17 89 50 27 2 12 8 16 1 6 14 118 81 5 18 52 1 0 3 133 73 5 2 44 12 0 22 133 10 0 0 3 9 26 47 26 1 12 20 95 19 12 41 70 18 5 28 133 3 1 16 77 11 0 1 133 24 0 12 50 0 6 0 0 0 3 22 34 11 11 4 1 0 2 43 133 15 0 0 4 2 5 72 133 0 0 0 7 1 1 60 116 0;
<CIRCLE 179 25 1.06066 0 1.40132e-05>; 2 13 107 86 42 7 1 3 0 0 5 107 94 15 6 0 50 46 8 12 8 10 8 5 42 27 0 18 54 5 2 4 14 2 2 4 38 66 9 48 3 0 0 6 47 102 121 50 22 6 0 1 1 76 121 57 23 6 0 2 16 31 121 71 14 4 0 1 19 27 3 39 47 62 18 1 14 31 70 82 8 42 63 7 6 70 121 39 5 24 21 0 1 10 121 70 8 2 0 0 8 29 87 28 4 35 22 0 10 46 121 4 1 39 64 1 1 4 115 32 4 44 30 1 0 13 48 10;
<CIRCLE 255 117 1.06066 0 1.39988e-05>; 0 11 87 18 0 0 0 0 0 16 132 38 0 0 5 5 0 82 112 11 0 4 15 2 0 92 132 0 0 1 1 0 9 1 29 14 0 0 0 2 60 1 15 5 0 6 44 118 5 3 9 0 15 108 120 50 0 6 32 0 13 77 12 0 42 3 5 1 0 0 0 8 132 0 0 2 16 5 8 132 29 0 4 51 132 65 22 59 0 1 6 15 69 74 1 0 67 0 0 0 0 0 0 8 132 1 0 10 38 0 0 59 26 3 5 68 132 1 1 9 2 9 8 17 38 9 6 6;
<CIRCLE 143 50 2.12132 0 1.38667e-05>; 0 0 0 0 1 50 125 9 2 5 4 0 0 26 125 28 18 3 0 0 0 2 125 106 26 9 13 6 2 4 35 43 2 4 8 16 5 7 16 10 24 51 63 35 9 12 45 31 51 42 10 0 7 20 56 38 2 14 7 17 21 26 42 8 5 85 101 4 3 10 9 2 21 83 68 8 7 21 93 69 39 33 104 9 0 7 37 96 0 4 38 125 43 25 40 3 10 56 74 0 0 4 93 22 13 97 105 0 0 0 57 24 1 38 125 10 0 0 44 6 0 6 58 104 11 11 44 1;
<CIRCLE 142 50 2.12132 0 1.37411e-05>; 0 0 0 0 1 47 125 13 2 4 3 0 0 36 125 23 11 3 1 0 0 2 125 92 30 8 8 4 1 3 41 58 2 4 8 11 3 6 14 9 14 38 56 41 12 14 41 26 58 55 19 1 5 14 55 42 3 12 5 8 15 28 45 10 4 78 115 4 2 6 4 1 16 96 65 9 8 25 86 49 44 36 102 3 0 5 42 110 1 7 49 114 26 24 44 8 7 42 80 0 0 7 101 16 16 110 89 0 0 0 62 29 1 39 125 4 0 0 46 7 0 11 77 89 7 8 38 1;
<CIRCLE 30 68 3.56762 0 1.3739e-05>; 0 0 0 1 15 0 0 0 0 0 0 52 181 8 0 0 1 10 6 65 181 16 12 2 13 30 25 4 1 2 20 14 0 0 0 1 29 0 0 0 0 0 1 66 181 3 0 0 0 10 31 39 152 28 57 3 1 13 42 0 0 1 96 13 0 0 0 1 36 0 0 0 0 0 1 37 181 21 0 0 0 10 35 28 127 17 14 15 0 9 48 0 0 0 27 6 0 0 0 0 27 0 0 0 0 0 0 0 181 20 0 0 1 0 0 0 112 17 7 13 0 0 0 0 0 0 15 12;
<CIRCLE 111 73 3.56762 0 1.37225e-05>; 12 69 65 25 2 0 1 4 34 75 66 13 2 4 7 5 5 20 45 43 7 18 73 6 3 44 55 1 0 1 67 8 16 21 23 14 3 2 24 32 53 120 37 0 0 1 33 41 18 79 51 0 0 8 108 38 0 1 62 3 0 9 108 5 1 4 11 0 0 5 135 85 13 14 12 0 0 0 135 135 15 13 7 0 0 2 135 135 0 0 10 0 0 44 135 14 1 1 4 0 0 1 65 88 31 10 11 0 0 0 16 120 37 23 21 0 0 0 16 50 4 14 20 0 0 3 38 11;
<CIRCLE 33 34 6 0 1.37106e-05>; 0 0 0 0 25 1 0 0 0 0 0 2 180 45 1 0 0 0 10 15 88 34 24 9 10 1 9 5 2 9 14 18 1 0 0 0 34 1 0 0 0 0 0 15 180 50 0 0 6 2 15 49 168 47 31 16 46 20 11 3 1 7 26 50 0 0 0 0 23 2 0 0 0 0 0 13 180 98 0 0 12 6 2 10 141 96 65 51 14 22 7 7 54 57 48 30 0 0 0 1 19 0 0 0 0 0 0 41 180 5 0 0 5 9 7 17 100 10 17 12 2 5 9 7 38 35 13 8;
<CIRCLE 213 55 1.5 0 1.37085e-05>; 19 115 115 8 4 1 2 0 5 44 62 112 75 21 4 0 9 68 96 76 50 31 17 12 8 44 98 24 5 11 6 9 40 88 72 30 27 8 4 3 44 115 87 28 28 40 9 0 23 37 21 60 62 94 33 15 46 40 11 9 10 40 25 16 4 8 26 58 34 16 29 18 37 115 57 17 1 8 52 21 18 55 66 85 19 3 27 16 51 82 20 7 1 3 11 12 0 0 0 0 5 30 115 28 1 2 1 0 0 21 115 24 2 1 2 0 0 11 115 24 7 3 1 0 0 9 59 42;
<CIRCLE 266 30 1.5 0 1.35982e-05>; 0 2 116 3 0 2 56 6 0 0 111 28 12 14 65 1 7 0 14 25 64 28 13 15 20 1 1 0 2 2 15 50 4 6 14 0 0 9 121 52 0 1 15 11 31 105 121 6 22 0 1 11 121 115 33 17 60 0 0 0 4 4 17 55 4 32 109 2 0 1 16 10 0 4 113 97 49 22 18 0 36 0 5 85 121 22 6 15 92 1 0 0 4 0 9 47 0 4 16 1 0 0 85 9 1 1 14 14 11 35 121 4 12 0 0 9 22 64 121 27 30 0 0 0 0 6 108 58;
<CIRCLE 232 136 1.26134 0 1.33264e-05>; 3 4 1 1 1 1 2 2 0 1 0 1 3 2 16 6 0 0 0 0 1 3 52 14 0 0 0 0 0 0 71 25 7 1 0 3 1 12 23 13 63 0 0 0 0 0 86 147 9 0 0 0 0 0 147 147 0 0 0 0 0 0 147 74 41 5 12 25 2 5 3 12 147 29 8 0 0 0 8 107 59 34 105 5 0 0 75 60 0 2 109 8 0 0 58 6 30 1 2 4 0 0 35 50 117 52 37 0 0 0 15 36 7 28 147 1 0 0 12 1 0 7 147 1 0 0 8 1;
<CIRCLE 289 59 5.04538 0 1.32585e-05>; 8 0 0 1 8 39 107 46 1 4 16 8 20 30 126 56 3 4 14 19 126 58 32 3 12 10 68 13 33 5 37 69 44 35 37 2 19 14 19 24 3 14 61 35 68 45 68 11 5 13 12 66 126 29 18 5 50 124 43 14 33 11 40 53 3 54 126 0 0 5 32 2 0 18 126 45 14 8 35 1 0 1 22 51 81 48 59 5 3 25 15 1 7 23 126 13 0 1 5 1 1 33 126 9 0 1 8 0 1 83 126 1 0 0 2 0 4 67 42 4 1 0 7 1 0 2 14 5;
<CIRCLE 382 60 2.52269 0 1.3232e-05>; 0 0 0 25 146 20 1 0 46 9 2 3 10 4 0 9 107 10 1 0 0 1 3 68 63 22 1 3 27 6 1 22 0 0 3 44 146 44 64 0 83 3 0 8 15 8 100 48 142 5 0 0 0 7 60 125 27 14 1 20 35 28 49 44 0 1 10 3 24 64 146 1 11 0 11 1 0 6 146 43 40 0 11 2 0 1 146 108 5 1 8 4 23 69 73 30 1 3 15 1 0 1 17 3 5 2 19 2 0 0 57 20 0 1 18 3 0 6 103 5 0 1 12 2 0 10 68 1;
<CIRCLE 109 71 4.24264 0 1.32087e-05>; 13 105 76 9 0 0 0 3 12 105 129 16 2 3 5 4 4 22 74 64 15 22 23 7 7 55 46 2 0 2 23 18 18 18 20 28 9 5 6 12 70 117 18 3 0 0 10 22 33 63 11 7 2 9 77 30 3 14 21 2 0 5 83 13 2 2 0 0 4 38 129 38 15 23 0 0 0 0 129 129 20 22 2 0 0 2 129 129 0 0 6 1 0 39 129 15 3 9 20 0 0 7 90 51 20 16 37 0 0 0 41 129 32 40 48 0 0 0 28 67 3 22 45 3 0 5 57 9;
<CIRCLE 192 50 1.06066 0 1.31261e-05>; 42 66 10 0 0 0 0 8 8 20 14 8 7 8 8 16 0 11 41 46 18 20 5 1 0 15 90 24 0 16 49 8 14 135 130 1 0 0 0 1 1 122 136 65 5 1 1 2 0 6 136 136 15 1 0 0 6 16 136 94 0 0 0 1 26 61 55 7 6 2 0 1 0 46 133 60 19 7 0 0 0 2 62 136 78 9 0 0 77 18 58 35 19 3 2 42 15 41 55 1 2 2 0 2 0 17 59 15 22 10 0 0 0 2 7 13 75 26 2 1 83 24 3 0 14 13 7 27;
<CIRCLE 391 56 1.26134 0 1.30255e-05>; 54 28 1 0 0 0 7 34 66 21 40 13 1 0 7 53 71 60 33 6 29 0 2 13 3 4 0 6 82 18 17 3 53 1 0 0 7 13 48 111 31 15 35 48 83 51 47 38 111 46 27 13 30 5 17 86 16 10 27 37 44 13 19 12 110 36 13 0 3 10 6 30 44 29 5 0 26 60 111 72 40 0 0 25 86 18 109 111 1 0 11 96 111 2 0 2 27 46 17 0 0 0 111 28 90 54 10 2 4 3 71 55 8 3 4 27 86 40 49 6 0 0 0 23 79 60 88 0;
<CIRCLE 301 97 12 0 1.30158e-05>; 27 26 5 3 0 6 89 24 9 10 8 18 80 48 98 16 33 18 4 5 40 14 30 17 8 18 21 31 10 8 42 9 13 48 125 3 0 9 146 22 3 18 99 29 43 115 111 6 5 3 31 27 29 58 63 16 1 8 53 9 4 7 49 12 7 108 146 5 0 2 47 49 1 53 146 20 7 22 77 12 3 15 146 54 14 14 41 20 6 13 67 11 0 0 13 22 2 3 2 0 0 1 71 75 0 5 9 0 0 2 92 17 1 5 11 0 0 0 63 30 2 7 6 0 0 0 17 22;
<CIRCLE 383 60 2.52269 0 1.27987e-05>; 0 0 0 22 130 19 1 0 61 10 2 1 7 2 0 16 112 13 1 0 0 1 4 72 53 20 1 5 38 9 0 16 0 0 3 38 111 40 77 0 112 3 0 5 11 5 92 68 128 7 0 0 0 10 69 124 23 12 1 30 45 32 41 36 0 1 10 2 17 51 146 1 17 0 11 1 0 4 146 58 40 1 12 2 0 5 146 110 3 0 8 5 28 83 82 21 2 3 15 0 0 1 19 5 4 1 20 2 0 1 69 20 0 1 18 3 0 7 106 4 0 1 12 3 0 11 69 1;
<CIRCLE 181 49 1.26134 0 1.27581e-05>; 2 6 20 26 5 16 15 0 17 11 28 6 2 15 38 18 16 36 34 30 5 0 14 28 24 82 16 1 0 4 19 6 0 1 52 59 7 30 59 0 11 3 122 122 16 20 19 12 16 100 122 90 8 0 0 2 48 122 88 1 0 0 0 4 0 23 122 122 6 0 0 0 2 4 85 122 109 19 0 4 53 100 92 26 21 15 0 35 27 116 106 6 4 3 0 2 2 22 53 55 4 6 3 0 1 3 59 58 20 13 8 4 15 17 69 12 10 12 8 30 22 41 62 7 5 5 3 4;
<CIRCLE 286 42 10.0908 0 1.27495e-05>; 0 0 0 0 0 8 71 0 13 0 0 0 0 8 40 20 6 0 0 0 2 11 52 19 0 0 0 0 0 8 96 6 8 7 3 2 0 16 126 17 11 2 0 0 14 49 126 52 16 21 21 10 67 37 107 51 19 39 34 9 6 9 111 27 35 56 13 8 4 9 83 18 26 61 59 29 48 27 107 23 23 16 13 34 126 55 49 18 27 30 16 20 11 8 49 29 2 38 126 3 0 5 126 10 1 35 126 8 4 64 126 7 0 3 67 17 19 126 67 4 0 2 36 13 9 13 33 9;
<CIRCLE 35 39 1.5 0 1.27339e-05>; 0 0 0 7 135 19 1 0 0 0 0 2 80 58 13 0 0 0 0 13 36 41 5 0 0 3 4 5 3 5 4 2 0 0 0 3 135 100 67 7 0 0 0 2 25 117 135 17 0 0 0 2 57 135 57 0 0 0 0 0 3 33 71 16 0 0 10 38 135 77 48 3 0 0 6 115 65 35 73 8 0 1 1 49 107 90 42 1 2 0 1 5 9 45 82 12 0 0 4 21 84 120 20 0 0 0 3 60 69 100 7 0 1 2 7 34 35 37 5 1 1 0 3 18 15 13 25 8;
<CIRCLE 104 68 10.0908 0 1.26835e-05>; 31 10 1 2 24 14 21 39 21 22 1 0 14 89 35 26 8 1 0 4 13 77 87 20 93 5 1 0 0 1 38 101 8 21 1 1 55 58 26 8 21 121 37 1 11 43 37 20 20 39 25 4 2 40 109 58 17 19 23 7 0 1 69 65 2 14 20 4 25 27 24 6 16 42 58 1 2 25 116 94 20 51 114 0 0 5 121 121 1 10 114 2 0 8 121 7 1 15 30 7 16 1 2 3 3 29 102 10 2 6 25 6 3 48 121 0 0 5 36 4 0 13 121 6 0 9 31 0;
<CIRCLE 206 50 1.5 0 1.24811e-05>; 0 1 40 21 1 11 107 47 0 23 38 5 2 35 107 14 0 4 18 4 3 46 116 0 0 6 10 12 18 55 63 4 15 23 116 63 4 2 7 11 5 116 116 24 14 3 5 2 15 108 116 28 10 7 10 0 0 19 46 116 82 22 5 1 98 24 27 13 33 12 5 71 22 34 40 36 113 29 7 9 45 116 100 21 6 2 2 2 16 69 27 29 43 63 17 1 35 63 68 18 10 5 4 10 4 9 31 62 54 13 5 5 14 45 35 34 8 5 18 14 17 86 42 24 6 4 11 4;
<CIRCLE 290 38 6 0 1.24221e-05>; 3 0 0 0 1 28 73 13 38 6 0 0 4 6 22 37 16 7 4 0 13 32 72 36 4 6 16 0 0 12 122 33 0 0 0 0 2 81 122 35 3 0 1 1 11 41 122 84 16 15 58 24 79 47 62 33 8 51 122 10 7 2 72 54 42 28 13 0 7 15 65 53 1 3 23 22 81 51 83 20 15 19 8 47 122 39 15 15 48 79 43 11 15 7 58 100 14 64 82 0 1 3 28 3 0 15 122 40 31 17 25 0 2 9 11 38 100 49 61 3 8 47 31 3 3 9 106 21;
<CIRCLE 160 52 2.12132 0 1.22289e-05>; 10 7 4 3 3 5 46 39 6 8 17 68 28 7 38 15 90 18 25 68 17 0 1 56 79 43 20 4 2 0 4 33 5 8 4 15 18 40 58 10 8 25 18 122 122 17 14 6 93 94 103 39 15 0 1 76 19 69 122 8 0 0 4 23 2 14 104 122 16 12 23 6 8 23 18 122 108 16 25 7 61 92 63 21 7 2 15 48 4 27 79 4 0 13 20 12 0 8 48 40 5 10 70 3 1 0 4 29 11 16 122 13 19 0 2 0 0 2 105 72 2 0 2 0 0 11 52 10;
<CIRCLE 393 23 2.52269 0 1.21566e-05>; 2 14 13 0 0 11 107 7 4 18 19 1 0 10 101 16 3 2 4 10 6 23 55 11 0 0 1 2 0 3 8 0 0 0 28 1 0 23 161 3 0 0 23 11 11 94 161 9 0 0 2 6 32 102 161 7 0 0 0 0 0 3 22 0 0 0 161 8 0 8 83 0 1 2 161 66 19 45 64 1 1 3 46 51 66 36 7 1 0 0 0 1 2 1 0 0 0 4 161 7 1 8 42 0 2 20 128 23 8 32 24 2 2 8 25 52 16 3 4 2 0 0 5 7 0 0 0 0;
<CIRCLE 389 41 3 0 1.21246e-05>; 0 0 147 16 4 7 45 0 0 0 147 30 3 18 50 0 0 0 85 66 33 32 15 0 0 0 2 10 11 3 1 0 0 14 147 56 7 4 11 0 10 46 147 21 2 12 10 1 21 63 122 70 14 8 2 1 0 0 16 46 6 0 0 0 18 18 117 42 49 4 0 1 126 46 117 0 0 0 0 60 117 48 21 24 51 5 0 34 0 0 2 19 38 7 0 0 30 0 0 6 48 15 36 17 124 3 0 0 0 0 25 119 44 13 0 16 33 20 26 41 0 0 1 16 21 10 2 0;
<CIRCLE 231 54 1.26134 0 1.21022e-05>; 0 14 122 84 10 13 5 0 5 63 130 57 1 3 15 4 25 130 71 8 0 0 3 2 1 24 113 78 0 0 0 1 2 0 12 19 8 68 130 25 4 21 23 3 5 38 130 43 11 56 35 11 17 51 130 18 0 5 60 56 43 25 16 0 19 59 28 6 1 4 47 28 4 35 53 37 50 22 98 29 0 0 25 95 124 47 36 0 0 2 14 70 102 42 9 2 10 31 16 1 0 1 2 14 4 34 46 24 21 2 0 1 0 1 11 42 66 26 12 0 2 0 1 16 59 44 13 7;
<CIRCLE 245 41 1.26134 0 1.2019e-05>; 1 4 13 8 1 3 6 4 1 4 39 5 2 9 13 5 0 5 44 1 1 7 32 11 0 1 32 3 0 0 59 9 0 0 2 12 15 41 54 6 11 33 102 53 28 66 63 21 86 54 30 0 0 3 53 90 12 8 9 5 0 0 67 47 0 0 12 26 9 58 125 55 5 22 32 19 15 119 125 59 30 15 6 6 45 52 125 112 9 16 22 35 39 28 29 22 1 8 125 125 2 2 7 14 2 125 125 40 2 1 5 6 7 116 88 9 27 30 6 2 13 8 10 6 20 30 39 28;
<CIRCLE 180 49 1.06066 0 1.19685e-05>; 0 3 14 20 3 19 25 0 16 9 36 6 1 16 19 12 21 10 30 37 8 0 3 15 16 73 33 18 3 0 0 0 0 0 58 56 7 25 57 0 5 0 93 131 16 29 26 9 7 40 131 131 8 0 0 5 25 131 100 18 1 0 0 0 0 9 131 131 3 0 0 0 0 0 87 131 100 11 0 0 34 58 99 74 56 22 0 24 36 126 82 4 1 3 0 10 2 25 55 63 4 0 0 0 0 0 50 83 31 5 0 0 17 10 34 10 25 17 4 41 21 16 36 11 10 12 0 18;
<CIRCLE 154 34 2.12132 0 1.18594e-05>; 29 12 1 0 0 0 2 14 86 23 4 0 0 0 11 89 4 18 25 0 0 0 109 81 0 14 39 0 0 10 118 12 42 0 0 0 0 0 7 97 124 2 2 0 0 0 24 124 10 4 14 1 0 1 124 124 2 7 14 4 0 9 124 35 39 0 0 0 0 0 124 124 124 19 24 7 0 1 24 124 15 34 94 25 1 2 33 23 39 40 52 51 9 0 11 12 6 12 5 0 1 3 117 27 8 7 3 4 3 7 46 36 5 6 10 57 25 5 29 12 59 11 15 41 10 0 0 36;
<CIRCLE 311 126 1.06066 0 1.17608e-05>; 2 0 0 0 0 16 71 54 0 0 0 0 0 52 56 5 1 1 1 2 2 29 39 0 0 0 1 4 1 6 34 0 13 0 0 0 12 84 94 114 2 0 0 0 10 126 141 67 0 0 0 0 0 82 141 28 0 0 0 0 0 33 141 0 9 0 0 0 5 32 133 47 20 9 6 0 7 55 141 119 10 10 28 8 13 81 141 43 0 0 5 7 5 56 141 0 47 10 3 6 8 8 15 18 15 8 5 16 67 33 16 9 0 3 31 28 18 4 3 0 0 1 26 18 6 5 6 0;
<CIRCLE 277 52 1.5 0 1.17152e-05>; 14 10 3 12 53 0 0 1 19 6 5 14 135 3 0 4 31 25 63 85 44 0 0 2 17 51 135 103 30 0 0 0 13 10 3 11 48 6 0 2 2 3 31 38 135 54 13 1 2 3 82 110 92 41 87 15 57 18 20 56 98 84 132 48 17 1 0 1 26 13 2 11 6 0 0 3 61 88 77 18 5 1 4 5 6 40 135 59 3 1 0 0 2 45 135 39 8 11 77 14 7 1 0 1 14 32 58 7 8 3 3 9 11 29 60 2 1 0 12 9 0 5 48 9 2 1 8 0;
<CIRCLE 85 59 1.06066 0 1.16538e-05>; 4 26 2 0 0 0 0 0 111 69 0 0 0 0 0 0 108 51 0 2 38 15 1 0 2 3 0 1 46 53 16 0 4 6 0 0 0 0 44 10 117 26 0 0 0 0 30 70 126 20 0 5 5 12 18 80 6 0 0 50 61 51 35 7 0 0 17 0 0 0 126 50 18 6 23 3 0 0 126 126 46 1 21 126 3 0 23 119 2 0 19 126 31 2 1 3 3 16 126 0 0 0 24 9 8 45 126 19 0 0 11 10 0 4 57 126 5 0 1 2 0 3 15 83 4 0 0 0;
<CIRCLE 100 36 4.24264 0 1.14213e-05>; 15 3 0 0 0 9 21 32 3 1 0 0 78 86 18 5 5 6 8 4 63 32 1 2 1 4 21 19 5 4 0 0 29 29 3 0 0 8 57 38 4 2 0 0 82 116 64 22 0 0 1 2 52 116 116 2 0 0 6 8 3 71 76 16 65 116 25 0 0 2 7 11 9 98 52 0 6 58 52 21 8 30 52 21 13 116 116 29 3 6 13 20 20 116 116 51 33 97 25 5 4 8 4 17 14 116 116 13 0 0 0 1 17 84 116 31 4 3 4 2 4 25 48 37 8 8 26 7;
<CIRCLE 113 55 1.78381 0 1.13866e-05>; 20 71 77 51 4 5 15 4 0 2 120 80 7 4 26 6 1 5 77 91 110 24 12 10 27 31 5 4 19 9 9 74 21 44 119 65 13 0 1 4 12 41 89 56 11 5 35 23 0 11 72 107 38 15 24 6 35 109 42 23 10 0 0 1 13 31 35 1 0 6 27 18 4 37 61 45 9 44 40 3 0 5 85 120 13 33 94 0 4 55 77 9 0 2 96 4 33 103 1 0 0 2 11 9 26 47 0 0 1 29 85 14 1 4 8 1 1 26 120 7 0 0 9 0 0 5 120 4;
<CIRCLE 269 36 1.78381 0 1.12364e-05>; 3 6 27 7 4 29 130 25 3 0 7 30 102 130 77 4 61 0 0 2 29 20 14 66 7 0 0 0 0 0 42 53 2 18 102 29 7 8 43 5 7 0 26 112 126 57 61 10 94 0 0 8 29 9 55 110 12 0 0 0 0 0 47 84 9 2 3 1 1 7 117 16 28 1 0 2 9 60 130 48 9 0 0 0 16 44 130 81 13 4 0 0 8 13 98 82 32 15 6 1 1 1 4 15 105 7 1 0 0 0 17 42 11 3 2 14 89 18 29 7 24 17 12 15 44 4 4 6;
<CIRCLE 193 45 3.56762 0 1.1198e-05>; 1 1 3 3 3 9 123 28 0 0 5 17 27 47 123 15 0 2 45 24 9 23 123 3 0 1 41 6 1 9 88 4 11 25 33 41 8 6 32 3 8 39 44 18 33 123 36 2 0 5 58 26 13 90 123 8 0 4 37 10 4 40 106 3 2 29 123 91 3 4 4 0 2 90 123 56 2 11 12 0 0 38 123 63 3 14 23 1 0 37 123 35 5 11 17 1 0 2 26 13 2 20 55 0 0 8 38 7 0 12 102 1 1 13 32 8 0 10 108 5 1 13 31 4 0 4 83 9;
<CIRCLE 30 48 1.78381 0 1.11925e-05>; 0 0 0 0 79 7 0 0 0 0 0 14 128 88 27 0 0 0 0 42 57 60 76 2 0 0 0 11 52 83 27 0 0 0 0 1 66 14 0 0 0 0 0 27 128 128 2 0 0 0 0 71 121 94 1 0 1 0 1 29 49 21 8 1 1 0 0 9 55 4 0 0 0 0 0 128 128 53 0 0 0 2 4 128 119 39 0 0 18 31 12 39 14 2 4 5 0 0 0 8 55 3 0 0 0 0 5 97 128 49 0 0 0 1 8 65 128 73 3 0 1 23 17 3 16 17 18 0;
