KOEN1
128
237
<CIRCLE 337 95 1.5 0 0.000215894>; 38 133 80 0 0 0 0 0 0 103 79 0 0 0 2 0 0 26 7 0 0 4 5 0 0 0 0 0 1 9 2 0 0 108 91 0 0 0 3 2 31 133 133 0 0 0 4 21 109 133 22 0 0 1 1 21 11 3 0 0 1 8 5 0 1 2 1 0 0 0 86 92 32 22 5 0 0 0 122 133 116 24 1 0 0 0 15 133 12 2 3 7 2 0 0 3 66 4 0 0 1 2 56 133 5 0 0 0 0 0 81 121 2 1 1 0 0 1 9 28 0 0 3 5 1 0 0 0;
<CIRCLE 230 135 2.52269 0 0.000215178>; 0 0 0 0 3 90 84 9 0 0 0 0 3 72 36 9 56 14 0 1 4 8 20 32 35 29 28 10 2 6 34 24 0 0 0 0 0 100 113 17 0 0 0 16 15 120 120 0 14 13 11 35 30 70 108 45 18 20 23 5 9 27 24 39 0 0 0 1 8 8 6 0 0 0 0 120 120 30 21 0 5 32 37 120 71 16 6 1 120 88 21 2 1 6 17 39 0 0 0 0 10 5 1 0 0 0 0 21 120 103 4 0 3 2 0 17 58 98 69 22 116 15 0 0 0 0 26 120;
<CIRCLE 229 135 2.52269 0 0.000211668>; 0 0 0 0 2 77 95 11 0 0 0 0 3 92 39 9 43 8 0 1 4 10 23 26 46 33 23 7 1 4 30 30 0 0 0 0 0 73 120 21 0 0 0 11 10 120 120 0 10 9 8 39 34 85 120 36 16 22 22 6 9 27 23 39 0 0 0 0 4 6 5 0 0 0 0 113 120 29 20 0 1 19 29 120 95 20 9 1 102 92 28 8 2 6 12 28 0 0 0 0 5 4 1 0 0 0 0 17 120 82 2 0 1 1 0 21 84 120 60 11 95 14 0 0 0 2 36 115;
<CIRCLE 63 73 1.5 0 0.000209796>; 0 0 0 4 2 0 0 0 0 0 11 11 2 1 0 0 0 0 31 9 0 0 0 0 0 0 25 7 4 0 0 0 0 0 0 17 19 0 0 0 0 0 98 120 71 9 0 0 0 0 149 56 11 2 0 0 0 0 149 9 0 0 0 0 0 0 0 5 27 10 0 0 0 0 14 38 149 149 0 0 0 0 125 42 115 141 0 0 0 2 149 7 6 6 0 0 0 0 0 0 2 5 1 0 0 0 0 0 55 105 0 0 0 0 0 0 145 149 0 0 0 0 0 0 31 49 0 0;
<CIRCLE 231 134 1.78381 0 0.000205165>; 3 1 0 0 4 139 32 4 3 5 4 7 4 27 42 3 41 8 0 8 9 6 19 29 50 52 23 2 1 2 4 21 0 0 0 0 1 139 93 0 0 0 1 9 13 139 139 0 20 8 3 17 40 87 117 60 18 13 9 3 19 43 23 43 0 0 0 10 15 21 16 0 0 0 1 139 72 33 49 0 6 31 45 139 62 25 8 3 30 109 66 6 10 12 7 10 0 0 0 13 55 3 0 0 0 0 0 139 139 16 0 0 0 2 9 71 34 4 1 0 58 52 8 1 1 0 0 8;
<CIRCLE 232 133 1.26134 0 0.000179255>; 3 23 13 0 1 45 24 1 0 4 26 25 6 4 35 4 27 0 1 14 8 1 12 40 35 17 2 0 1 3 6 47 0 0 1 0 0 140 140 1 0 0 3 1 15 73 140 19 63 1 0 0 46 104 79 48 60 2 0 0 12 49 22 61 0 0 0 10 7 26 62 0 0 0 13 140 60 36 87 4 40 35 20 123 140 50 6 5 57 98 64 9 19 20 4 9 0 0 0 66 47 1 0 0 0 0 15 140 50 0 0 0 0 8 28 121 9 0 0 0 4 58 55 2 0 0 0 0;
<CIRCLE 332 95 3.56762 0 0.000178649>; 0 15 102 27 30 2 0 0 66 60 38 38 35 0 0 1 37 29 3 0 0 13 5 3 0 0 0 0 0 18 3 0 0 19 135 79 30 3 3 0 30 135 135 54 14 2 10 21 94 135 43 0 0 4 3 38 16 10 0 1 3 19 3 2 0 0 23 74 25 5 41 75 38 24 11 10 12 13 135 135 110 42 3 2 0 0 29 135 17 2 0 14 4 1 0 10 12 0 3 4 10 11 66 135 76 3 0 0 41 42 53 73 74 13 5 7 0 0 2 29 0 0 7 14 0 0 0 0;
<CIRCLE 324 87 1.26134 0 0.000177643>; 0 2 8 0 1 4 3 0 0 0 1 1 122 9 0 0 98 19 1 8 123 6 0 0 123 16 0 0 0 0 0 0 0 72 123 0 1 1 2 0 0 73 110 19 101 12 0 0 119 25 8 24 123 22 0 0 123 39 1 0 1 1 0 0 0 36 78 11 60 58 16 0 0 123 123 29 22 6 0 0 35 78 86 78 45 1 0 0 57 123 75 1 0 0 0 0 4 8 16 13 62 43 0 0 0 5 15 3 42 35 0 0 0 11 25 7 1 0 0 0 0 54 45 1 0 0 0 0;
<CIRCLE 74 68 3 0 0.00017351>; 0 0 0 2 5 0 0 0 0 0 0 25 72 0 0 0 0 0 0 85 143 0 0 0 0 1 0 10 29 0 0 0 0 0 27 25 6 0 0 0 0 0 72 47 121 0 0 0 0 0 10 65 143 5 0 0 1 1 5 4 21 0 0 1 0 0 70 100 105 39 0 0 0 0 143 121 53 21 0 0 0 0 133 143 73 1 0 0 0 13 55 11 5 0 0 0 0 0 1 6 122 107 0 0 0 0 28 14 143 124 0 0 0 0 22 10 8 7 0 0 0 7 9 1 0 0 0 0;
<CIRCLE 75 69 2.52269 0 0.000167258>; 0 0 0 2 3 1 0 0 0 0 0 28 108 0 0 0 0 0 0 72 145 0 0 0 0 0 0 5 14 0 0 0 0 0 64 25 2 0 0 0 0 0 88 44 142 5 0 0 0 0 11 51 145 17 0 0 0 1 8 2 12 1 0 0 0 0 145 98 90 49 0 0 0 0 145 82 24 7 0 0 0 0 126 132 58 2 0 0 0 7 63 7 2 0 0 0 0 0 5 6 140 145 0 0 0 0 31 6 65 71 0 0 0 0 17 8 2 2 0 0 0 3 9 1 0 0 0 0;
<CIRCLE 231 147 5.04538 0 0.000161021>; 0 0 0 0 0 115 120 0 3 0 0 2 10 120 120 13 45 4 1 3 7 29 66 90 21 0 0 0 0 5 108 120 0 0 0 0 5 31 79 0 0 0 2 40 120 120 75 2 120 23 10 42 80 55 46 120 84 1 0 2 2 1 5 120 0 0 0 2 4 1 0 0 0 0 0 5 70 103 37 1 42 0 0 3 20 68 120 114 25 0 2 10 1 0 3 31 0 1 1 2 2 0 0 0 0 0 0 2 10 5 1 0 0 0 0 1 6 6 5 0 0 0 0 3 4 1 0 0;
<CIRCLE 93 46 10.0908 0 0.000157486>; 0 0 0 1 2 0 0 0 0 0 5 7 5 0 0 0 0 1 8 4 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 17 15 0 0 0 0 10 101 127 62 0 0 0 31 127 127 27 4 0 0 0 12 26 4 2 1 1 0 0 0 0 0 68 63 3 0 0 7 15 27 127 127 7 0 0 98 127 67 26 13 0 0 0 19 127 127 0 0 0 0 0 0 0 0 19 79 46 1 0 1 7 4 59 88 127 102 1 6 44 31 3 0 42 127 3 1 53 93 0 0 17 90 1;
<CIRCLE 238 148 5.04538 0 0.000157465>; 0 0 0 0 3 115 126 0 22 2 1 7 21 116 105 47 56 4 0 1 1 10 80 126 8 0 0 0 0 1 126 126 0 0 0 5 61 55 70 0 44 11 8 69 126 126 67 37 126 14 5 10 7 7 23 126 14 0 0 5 6 1 6 42 0 0 0 3 25 20 0 0 7 0 0 3 51 126 117 40 50 0 1 5 2 9 64 107 3 0 1 14 3 0 0 1 0 0 0 3 6 1 0 0 0 0 0 1 9 7 2 0 0 0 0 3 6 5 1 0 0 0 0 3 5 0 0 0;
<CIRCLE 62 73 1.26134 0 0.000151515>; 0 0 1 3 2 0 0 0 0 0 12 12 2 2 0 0 0 0 38 12 0 0 0 0 0 0 36 5 0 0 0 0 0 0 0 11 14 0 0 0 0 0 66 111 88 9 0 0 0 0 151 80 24 4 0 0 0 0 151 9 0 0 0 0 0 0 0 5 19 4 0 0 0 0 5 25 151 145 0 0 0 0 90 45 151 151 0 0 0 0 142 13 15 14 0 0 0 0 0 0 2 4 2 0 0 0 0 0 37 73 1 0 0 0 0 0 135 151 0 0 0 0 0 0 54 82 0 0;
<CIRCLE 244 138 1.78381 0 0.000148731>; 29 7 1 1 9 26 31 73 6 9 26 8 23 39 15 11 97 5 17 5 1 2 7 77 92 0 0 0 0 0 0 128 19 86 68 50 28 18 7 14 54 73 31 3 24 44 67 62 60 2 0 0 0 3 132 132 60 0 0 0 0 1 21 80 8 42 33 30 3 0 0 0 132 132 11 0 0 0 7 32 132 40 0 0 1 1 43 56 0 0 0 1 3 4 14 9 5 0 1 1 2 11 40 33 132 13 0 0 0 0 10 132 132 6 1 3 1 0 0 53 0 0 2 7 3 0 0 0;
<CIRCLE 324 86 1.5 0 0.000146859>; 0 0 1 0 1 4 2 0 0 0 0 3 119 4 1 0 109 31 3 10 116 1 0 0 84 14 0 0 0 1 0 0 0 49 119 0 0 2 2 0 0 37 81 16 119 11 0 0 119 28 4 16 119 11 0 0 119 22 0 0 0 1 1 1 1 44 114 11 38 46 22 8 0 108 119 37 39 8 0 0 60 107 87 67 49 1 0 0 58 119 76 0 0 0 0 0 3 11 31 20 54 31 3 2 0 8 26 7 60 38 0 0 0 27 44 7 3 1 0 0 0 91 73 0 0 0 1 1;
<CIRCLE 249 76 3 0 0.000143925>; 3 44 125 13 0 0 0 0 26 59 101 4 2 15 16 8 10 85 87 2 13 22 7 1 26 57 10 0 0 2 3 1 29 103 97 0 0 0 0 0 125 125 23 15 22 21 14 10 89 46 24 54 121 37 7 11 122 37 42 24 2 0 0 13 14 23 6 0 0 0 0 0 112 125 27 13 3 0 0 0 101 77 37 55 19 0 2 19 48 23 57 108 32 2 0 4 4 2 0 0 0 0 0 0 79 61 0 0 0 0 0 0 110 86 1 1 5 0 1 10 3 5 3 21 59 21 1 1;
<CIRCLE 338 95 1.26134 0 0.000142131>; 1 134 126 0 0 0 0 0 0 109 62 0 0 0 1 0 1 18 3 0 0 4 6 0 0 0 0 0 2 7 3 0 1 111 94 0 0 0 2 2 54 134 104 0 0 0 1 22 110 134 9 0 1 3 1 14 4 1 0 0 2 6 6 1 1 3 1 0 0 0 91 94 55 22 2 0 0 0 80 134 113 17 2 0 0 0 4 134 5 2 3 5 3 0 0 0 9 0 0 0 0 0 112 134 0 0 0 0 0 1 67 121 3 2 3 0 0 0 2 20 0 0 5 5 1 0 0 0;
<CIRCLE 310 116 1.5 0 0.000142076>; 7 3 29 7 0 0 35 41 9 0 7 5 18 39 30 34 42 0 2 4 7 8 58 138 4 0 0 0 0 0 105 138 0 0 0 0 4 16 138 124 25 0 0 0 102 138 112 42 138 4 0 0 18 37 20 138 55 4 6 5 0 0 19 55 0 0 1 6 11 9 52 16 3 0 0 1 77 138 75 14 105 3 0 0 7 42 98 117 29 6 10 3 0 0 0 8 0 0 1 7 1 0 0 0 0 0 2 2 1 9 11 0 0 0 0 0 2 3 17 6 0 1 4 1 0 0 0 0;
<CIRCLE 235 144 5.04538 0 0.000140988>; 0 0 0 0 0 95 120 0 10 0 0 0 2 100 102 33 33 2 0 0 0 13 89 95 7 0 0 0 0 4 120 120 0 0 0 1 17 57 120 0 12 5 5 51 120 120 83 11 120 17 7 19 23 15 18 120 33 0 0 1 3 1 18 103 0 0 0 2 18 9 0 0 4 1 0 13 110 120 81 20 96 3 1 5 10 32 96 120 16 0 2 11 2 0 0 12 0 0 0 3 4 0 0 0 0 0 0 2 9 12 9 0 0 0 0 3 4 5 12 5 0 0 0 4 3 0 0 0;
<CIRCLE 68 91 1.78381 0 0.000140898>; 0 0 0 3 28 24 0 0 0 0 0 6 135 135 0 0 0 0 0 1 114 88 0 0 0 0 2 2 3 4 0 0 0 0 0 9 38 5 0 0 0 0 0 110 135 59 3 0 0 0 0 35 135 88 18 0 0 0 0 0 3 36 13 0 0 0 0 1 25 18 0 0 0 0 0 15 87 135 60 0 0 0 0 5 21 135 135 0 0 0 0 0 0 135 135 0 0 0 0 3 4 2 0 0 0 0 0 4 7 21 12 0 0 0 0 0 4 70 56 0 0 0 0 0 1 106 107 0;
<CIRCLE 324 88 1.06066 0 0.000139925>; 0 16 44 0 2 2 1 0 0 5 13 3 121 16 0 0 66 10 0 3 128 18 0 0 128 21 0 0 4 0 0 0 0 103 128 3 4 4 0 0 0 125 128 34 63 5 0 0 59 26 28 63 128 16 0 0 128 88 4 1 8 0 0 0 0 26 44 11 76 49 1 0 0 105 128 20 10 5 0 0 10 48 101 76 17 0 0 0 35 128 63 4 1 0 0 0 2 3 2 5 64 56 0 0 0 3 10 2 34 28 0 0 0 4 20 5 1 0 0 0 0 30 26 2 0 0 0 0;
<CIRCLE 235 134 10.0908 0 0.000139404>; 1 22 47 128 55 16 10 1 7 34 61 68 28 12 10 2 32 130 62 3 0 0 8 11 4 62 118 5 0 0 11 8 1 2 1 11 23 130 130 1 3 1 0 2 15 130 130 28 25 24 4 0 2 18 130 130 6 12 6 2 12 14 130 72 0 0 3 1 2 36 44 0 3 0 0 0 43 130 87 26 40 0 0 3 9 39 62 130 3 1 0 7 39 27 30 15 0 0 1 1 2 0 0 0 0 0 0 0 10 12 6 1 0 0 0 1 11 5 8 5 0 0 0 2 12 2 0 0;
<CIRCLE 310 114 1.78381 0 0.000135575>; 1 2 77 27 0 0 1 3 1 1 55 41 3 6 5 7 0 0 28 40 2 3 34 73 4 0 5 6 0 0 49 133 2 1 19 4 0 3 133 91 17 1 2 1 15 112 121 65 133 0 0 0 4 23 57 133 15 0 2 2 1 0 70 133 0 0 0 2 4 12 133 64 11 0 0 0 57 133 108 31 133 4 0 0 7 46 56 121 31 5 11 5 0 0 0 10 2 3 2 7 1 1 3 0 0 0 1 3 6 29 23 2 5 0 0 0 1 8 33 23 2 1 6 2 0 0 0 1;
<CIRCLE 248 77 2.12132 0 0.000135131>; 25 124 83 0 0 0 0 0 111 90 7 1 3 30 41 19 6 17 23 8 66 101 28 3 73 62 24 6 20 4 0 8 55 83 15 0 0 0 0 0 130 130 15 11 7 3 2 2 26 44 24 108 130 18 1 2 130 6 2 21 43 0 0 35 15 21 3 0 0 0 0 0 92 130 25 5 0 0 0 0 50 84 49 76 22 2 10 9 120 31 14 30 10 0 6 14 6 3 0 0 0 0 0 0 70 53 0 0 0 0 0 0 118 69 0 0 0 0 10 10 12 9 4 5 11 2 10 8;
<CIRCLE 301 143 5.04538 0 0.000130248>; 0 3 7 1 6 16 139 35 10 30 25 18 22 24 139 92 8 44 15 2 3 17 139 109 19 1 0 0 37 32 26 57 0 0 0 9 59 15 27 2 25 79 62 114 139 79 31 19 139 139 46 15 10 12 21 54 11 3 2 5 9 17 5 2 0 0 0 17 29 9 0 0 9 2 0 10 86 139 103 34 78 10 7 5 5 20 78 111 5 1 16 12 1 0 0 1 0 0 0 7 15 0 0 0 0 0 0 5 15 4 3 0 0 0 1 3 5 10 4 0 0 0 2 4 3 5 0 0;
<CIRCLE 232 132 0.891905 0 0.000129855>; 0 13 29 2 0 6 18 0 0 0 22 27 2 1 28 1 11 0 1 11 3 1 16 24 37 0 0 0 0 0 3 74 0 0 0 0 0 56 137 7 0 0 0 0 2 48 137 18 18 0 0 0 15 102 97 22 86 0 0 0 1 8 10 80 0 0 0 1 0 33 137 5 0 0 0 15 58 82 137 10 14 1 0 14 137 137 20 3 134 30 2 0 15 11 3 31 0 0 3 41 7 2 7 0 0 0 21 137 32 3 3 0 1 2 17 137 102 4 0 0 26 94 41 12 10 0 0 0;
<CIRCLE 325 103 1.26134 0 0.000123987>; 1 1 2 53 17 1 1 1 0 0 0 11 23 19 16 2 0 0 0 0 0 5 35 20 0 0 0 0 0 0 61 54 9 1 10 34 1 0 0 26 14 0 0 2 7 28 79 135 39 3 0 1 25 70 72 71 67 3 0 0 0 0 66 135 16 0 3 2 0 0 8 135 21 0 0 3 89 20 25 135 86 29 0 31 135 34 9 13 135 30 0 0 1 0 1 17 0 0 0 0 0 0 38 135 0 0 0 1 112 15 6 52 61 2 0 4 135 60 3 26 135 4 0 0 1 1 1 23;
<CIRCLE 324 105 1.78381 0 0.000120621>; 0 2 12 45 21 5 1 0 0 0 2 32 45 14 15 7 0 1 2 0 7 10 58 38 5 10 5 0 0 0 78 117 4 0 30 60 1 0 2 35 16 0 4 14 10 14 53 130 57 6 0 2 45 47 94 97 94 5 0 0 0 0 52 130 3 0 4 5 0 0 79 130 4 0 0 0 59 25 47 130 95 7 0 3 130 64 12 33 130 10 1 1 1 1 0 16 43 1 2 1 0 0 32 107 0 0 3 6 54 7 9 24 46 8 0 7 130 32 2 7 113 21 0 2 2 1 0 5;
<CIRCLE 87 43 6 0 0.00011838>; 0 0 0 4 3 0 0 0 0 0 9 12 6 0 0 0 0 1 24 8 4 0 0 0 0 2 6 4 0 0 0 0 0 0 0 18 16 0 0 0 0 0 104 141 76 0 0 0 3 67 141 43 6 0 0 0 35 128 61 0 0 0 0 0 0 0 3 34 54 0 0 0 0 0 19 141 141 0 0 0 27 51 90 35 39 0 0 11 141 141 16 0 0 0 0 8 0 0 27 120 80 9 0 0 0 3 49 141 126 4 0 0 32 44 16 17 12 0 0 13 39 93 35 14 1 0 1 10;
<CIRCLE 67 91 1.5 0 0.000118323>; 0 0 0 4 14 5 0 0 0 0 0 14 130 123 0 0 0 0 0 6 130 123 0 0 0 0 1 1 11 11 0 0 0 0 0 5 28 4 0 0 0 0 0 130 130 35 1 0 0 0 0 99 130 68 12 0 0 0 0 0 14 42 12 0 0 0 0 0 21 13 0 0 0 0 0 16 93 130 43 0 0 0 0 12 28 130 130 0 0 0 0 0 1 130 130 0 0 0 0 2 2 3 0 0 0 0 0 4 5 22 12 0 0 0 0 1 3 61 60 0 0 0 0 0 1 108 101 0;
<CIRCLE 311 117 1.5 0 0.000118043>; 8 2 12 2 1 12 84 74 31 0 1 2 29 66 38 50 91 0 0 1 2 3 84 142 3 0 1 1 0 0 88 142 0 0 0 0 27 53 142 95 78 0 0 0 131 142 78 47 142 9 1 0 3 16 23 123 21 4 11 7 0 0 5 14 0 0 1 8 19 18 15 3 6 0 0 0 40 129 111 30 67 4 2 0 0 11 69 92 7 4 13 4 0 0 0 1 0 0 2 7 0 0 0 0 0 0 2 1 1 3 5 0 0 0 1 0 2 1 4 1 0 0 3 2 0 0 0 0;
<CIRCLE 298 134 2.52269 0 0.000108471>; 5 2 0 1 25 38 44 20 62 53 0 0 43 42 15 20 26 38 3 7 2 6 14 6 1 0 2 3 2 22 23 8 0 0 0 7 27 22 7 0 13 71 33 71 132 31 0 0 15 132 88 19 9 0 0 0 7 45 11 2 0 0 1 0 0 0 0 22 62 6 0 0 1 11 16 132 132 37 4 2 79 132 54 25 21 8 12 27 132 105 4 0 0 0 1 20 0 0 0 3 33 19 0 0 0 0 0 4 95 132 59 1 39 3 1 1 4 45 132 132 76 3 4 2 0 0 5 85;
<CIRCLE 70 91 2.52269 0 0.000108386>; 0 0 0 3 63 74 0 0 0 0 16 9 143 143 0 0 0 0 31 6 29 30 1 0 0 0 10 5 1 1 0 0 0 0 0 8 50 14 0 0 0 0 0 47 143 134 8 0 0 0 0 4 92 94 26 0 0 0 0 2 1 18 9 0 0 0 0 2 24 18 0 0 0 0 0 11 80 143 83 0 0 0 0 0 11 143 143 0 0 0 0 0 0 143 138 0 0 0 0 3 6 1 0 0 0 0 0 6 11 14 7 0 0 0 0 6 5 59 47 0 0 0 0 0 1 114 98 0;
<CIRCLE 307 114 1.06066 0 0.000107757>; 3 2 26 5 0 0 5 8 19 2 8 1 1 3 11 48 3 0 0 1 37 22 9 15 16 0 0 1 9 4 25 82 1 0 1 0 0 0 130 94 7 0 0 0 7 41 130 126 18 0 0 0 81 130 45 11 130 2 0 0 10 7 4 92 0 0 0 0 0 0 130 73 0 0 0 1 55 48 130 43 11 0 0 0 130 130 35 9 130 4 0 0 15 30 25 62 0 0 1 5 0 0 7 1 0 0 0 4 23 13 2 0 0 0 0 0 35 100 71 5 25 0 0 0 1 19 87 66;
<CIRCLE 84 41 4.24264 0 0.000105291>; 0 0 0 5 4 0 0 0 0 0 11 15 4 0 0 0 0 0 38 9 3 0 0 0 0 2 22 5 1 0 0 0 0 0 0 18 16 0 0 0 0 0 88 161 79 0 0 0 0 15 161 69 8 0 0 0 5 105 161 1 0 0 0 0 0 0 0 23 54 0 0 0 0 0 13 157 161 0 0 0 0 10 126 61 70 0 0 0 45 110 90 1 0 0 0 1 0 0 21 47 60 0 0 0 0 0 7 107 161 0 0 0 5 3 4 16 49 0 0 1 35 12 0 0 1 1 10 29;
<CIRCLE 226 74 14.2705 0 0.000104703>; 1 1 0 0 0 0 0 1 0 0 4 8 2 0 0 0 0 0 8 12 9 0 0 0 0 0 0 12 8 0 0 0 1 52 111 21 0 0 0 1 0 13 117 117 2 0 0 0 0 108 117 25 1 0 0 0 0 26 78 12 8 0 0 0 2 50 97 26 6 30 99 4 2 19 92 117 40 83 61 3 22 117 95 11 1 11 51 54 7 56 111 1 0 1 39 35 0 0 0 0 1 42 106 0 0 0 0 0 5 117 117 4 3 1 0 0 1 45 117 117 2 0 0 0 4 21 67 44;
<CIRCLE 324 106 1.78381 0 0.000104539>; 0 1 12 52 15 3 0 0 1 0 2 33 31 10 23 19 3 0 0 0 4 12 74 54 6 3 1 0 0 0 87 130 4 0 27 46 0 0 8 63 17 0 3 7 16 16 50 130 74 9 0 3 74 50 71 81 126 7 0 0 1 0 30 106 5 0 2 2 0 0 90 130 1 0 0 0 65 24 43 130 86 6 0 2 130 68 9 29 130 10 1 1 1 1 1 15 51 2 3 1 0 0 18 70 0 0 5 7 50 4 4 10 43 9 0 9 130 25 1 5 111 22 0 2 3 1 0 4;
<CIRCLE 325 102 0.891905 0 0.00010327>; 0 0 0 39 14 2 0 0 0 0 0 2 9 22 24 2 0 0 0 0 0 6 40 13 0 0 0 0 0 0 42 43 9 0 1 11 1 0 3 44 4 0 0 0 0 22 118 102 6 0 0 0 5 81 95 25 54 0 0 0 0 4 24 139 39 1 0 0 0 0 0 139 22 0 0 0 34 38 61 139 13 7 0 15 139 100 29 15 139 37 0 3 11 5 1 45 9 0 0 0 0 0 7 139 3 0 0 3 115 12 14 100 8 9 0 34 139 7 1 2 139 39 0 6 16 0 0 4;
