KOEN1
128
719
<CIRCLE 244 49 1.78381 0 5.91923e-05>; 0 0 4 4 14 82 56 2 0 0 40 8 6 22 44 1 0 0 66 7 1 10 42 0 2 15 43 3 0 2 26 2 5 5 52 44 34 90 18 3 46 3 14 10 14 62 128 83 5 0 17 5 26 125 128 27 3 9 12 2 6 63 128 7 22 18 25 21 4 4 29 49 128 17 3 4 25 9 38 128 19 3 0 12 128 71 54 42 3 11 5 5 18 71 50 1 33 88 21 0 0 0 3 14 111 128 16 29 14 1 2 41 6 33 44 75 72 22 15 6 2 23 6 1 7 71 28 3;
<CIRCLE 52 72 8.48528 0 5.89884e-05>; 0 0 0 2 14 0 0 0 0 0 13 113 116 0 0 0 0 6 117 149 21 2 0 0 0 2 149 71 17 11 0 0 1 0 0 1 32 0 0 0 0 1 10 95 149 47 3 1 42 35 51 82 87 44 21 52 10 3 28 23 38 136 44 25 0 0 0 0 28 1 0 0 0 0 0 29 149 78 6 0 18 4 32 40 78 58 29 51 8 9 45 41 21 24 9 18 0 0 0 0 24 0 0 0 0 0 0 21 149 1 0 0 0 0 18 33 94 16 5 0 0 4 19 16 2 12 15 0;
<CIRCLE 132 67 1.26134 0 5.89165e-05>; 14 11 0 16 66 14 18 3 8 1 3 3 14 8 54 29 2 0 1 4 23 33 52 15 8 1 0 1 21 39 11 7 4 0 0 1 11 41 147 28 5 0 0 0 26 93 147 21 1 0 0 4 104 128 74 10 0 0 0 5 28 41 53 10 20 29 31 11 7 7 83 29 1 6 19 63 147 63 88 5 0 0 0 15 147 110 24 1 0 0 0 29 51 34 69 9 6 38 75 8 0 0 4 15 16 21 39 21 40 31 0 4 0 0 3 5 55 114 78 2 0 0 1 2 6 16 147 29;
<CIRCLE 45 95 1.5 0 5.87746e-05>; 0 0 0 1 25 0 0 0 0 2 27 61 149 2 0 0 0 7 149 40 31 3 4 1 0 3 149 9 0 1 11 2 0 0 0 0 40 0 0 0 0 0 10 83 149 15 1 0 11 39 143 76 82 15 21 11 33 60 41 0 0 1 13 13 0 0 0 0 38 1 0 0 0 0 1 13 149 102 14 0 10 7 16 14 73 85 149 32 35 13 18 17 8 3 45 42 0 0 0 0 27 0 0 0 0 0 0 14 149 12 1 0 0 0 6 27 61 12 19 0 0 0 16 47 65 7 6 0;
<CIRCLE 88 58 1.78381 0 5.71359e-05>; 0 1 2 0 92 80 0 0 0 4 5 4 116 90 0 0 0 9 9 8 25 5 0 0 2 23 3 3 18 5 0 0 20 38 11 0 38 49 0 0 1 0 0 0 148 148 16 0 0 5 2 0 27 57 100 10 0 2 0 0 8 52 67 4 102 26 1 0 3 7 1 3 28 5 0 0 26 128 115 21 6 5 4 0 3 58 148 29 0 0 3 3 19 148 148 4 57 1 0 0 0 0 4 40 44 31 5 0 0 0 7 11 11 32 88 13 1 2 42 10 0 0 63 96 46 48 23 0;
<CIRCLE 341 100 1.78381 0 5.64492e-05>; 2 8 34 100 38 1 6 7 0 0 22 93 16 25 24 5 8 7 38 55 12 18 10 18 5 2 33 26 3 24 29 31 14 9 25 26 3 18 57 112 8 6 14 26 46 116 116 67 72 18 16 29 73 116 24 64 54 37 31 61 40 56 38 54 16 40 68 30 5 9 11 22 8 19 116 116 38 14 4 10 13 24 110 116 55 18 3 2 6 35 94 116 9 1 0 0 1 22 113 26 5 0 4 1 2 8 34 98 64 6 2 7 3 0 11 27 11 29 25 15 0 0 4 8 13 29 36 2;
<CIRCLE 45 80 1.5 0 5.54809e-05>; 0 0 0 1 30 0 0 0 0 0 1 17 135 30 2 0 9 6 7 20 70 50 89 12 1 0 1 17 15 55 135 2 0 0 0 0 37 2 0 0 3 2 3 31 135 49 12 9 56 19 8 22 65 39 61 108 5 1 3 40 36 90 74 8 0 0 0 0 23 3 0 0 1 2 4 5 126 90 52 17 4 4 17 4 10 52 122 114 0 2 16 2 1 89 124 9 0 0 0 2 18 0 0 0 0 5 37 59 103 3 2 1 0 13 135 34 10 4 6 3 0 4 135 11 0 2 10 2;
<CIRCLE 330 83 1.06066 0 5.50267e-05>; 62 21 0 3 27 23 22 9 96 131 75 3 0 0 3 3 1 43 131 7 0 0 0 0 0 6 131 33 0 0 0 0 7 6 37 33 5 11 24 7 33 33 79 40 6 33 29 19 3 44 131 30 18 118 22 4 8 84 131 14 0 10 3 0 12 25 89 35 0 0 0 0 131 119 13 5 0 29 20 23 27 53 5 5 45 131 30 6 20 27 3 0 22 89 18 6 33 13 13 7 0 0 0 32 79 58 3 0 1 6 17 79 18 61 36 36 44 32 6 9 1 0 13 30 34 29 6 3;
<CIRCLE 141 91 1.26134 0 5.49336e-05>; 5 0 0 91 23 0 0 13 12 0 7 50 3 0 33 112 0 14 37 8 0 12 112 72 0 20 9 0 3 112 84 0 73 0 0 40 63 0 0 37 85 1 10 62 39 12 3 105 2 68 102 64 16 10 21 24 15 112 26 2 14 43 14 15 94 34 0 2 75 17 0 5 103 76 0 5 33 61 25 9 2 10 2 6 14 39 112 70 16 16 1 17 16 2 80 58 12 27 0 0 37 72 0 0 24 112 22 0 2 25 6 0 3 78 96 7 0 2 19 13 0 2 64 110 7 0 8 6;
<CIRCLE 85 42 5.04538 0 5.39725e-05>; 1 7 32 28 0 0 1 0 0 16 76 24 0 0 1 0 1 10 34 26 1 0 0 0 0 1 57 48 1 1 0 0 5 12 44 113 19 7 2 1 1 48 120 43 50 29 3 0 0 84 120 72 11 2 0 0 0 14 120 120 0 0 0 0 31 81 52 67 7 4 1 0 13 34 30 13 120 103 10 2 0 47 101 16 64 115 57 0 2 33 84 27 0 15 22 9 56 43 10 12 13 7 12 49 38 24 12 3 9 25 31 66 9 2 4 46 55 120 103 13 40 5 3 11 22 41 90 72;
<CIRCLE 242 64 1.5 0 5.30017e-05>; 8 51 31 0 0 0 0 3 110 117 20 1 0 0 0 19 37 56 39 100 41 5 0 5 4 49 31 28 21 16 13 13 15 6 5 0 2 16 43 12 117 49 26 17 7 1 1 42 48 23 45 117 105 0 0 6 97 96 31 35 14 0 0 2 3 3 2 7 60 108 43 5 28 53 117 63 50 18 0 1 36 31 117 108 27 0 0 1 117 28 3 9 5 0 0 6 0 0 33 89 77 25 2 0 7 3 12 83 104 12 19 2 43 28 15 4 0 0 21 8 68 78 14 0 0 0 9 4;
<CIRCLE 354 97 1.78381 0 5.17841e-05>; 0 6 67 37 0 1 0 0 1 7 65 47 0 0 10 11 23 116 54 4 0 0 34 20 6 74 129 0 0 5 12 5 30 5 13 13 11 43 45 54 47 22 12 14 10 34 88 131 20 24 4 1 7 18 131 106 1 8 19 1 36 96 88 29 50 35 64 77 32 25 9 27 44 131 75 80 20 14 8 24 23 131 47 13 19 6 26 16 9 18 29 19 66 27 13 30 0 6 49 47 8 11 3 0 10 56 25 32 2 1 2 1 72 131 25 2 0 0 0 2 12 56 65 4 1 0 0 0;
<CIRCLE 179 62 1.78381 0 5.16992e-05>; 5 11 5 3 4 0 0 2 122 15 0 0 0 0 0 17 52 3 2 4 2 1 4 12 1 0 23 19 0 0 6 9 8 9 2 4 4 1 65 108 46 1 0 0 9 21 94 137 17 0 23 90 74 60 29 49 7 1 79 93 4 3 5 13 0 0 0 0 0 1 137 137 11 18 4 1 16 39 83 137 3 10 9 19 129 137 12 8 44 13 5 8 15 137 9 20 0 0 14 9 0 0 15 10 0 8 26 14 1 0 1 0 0 11 43 21 21 93 0 0 11 7 12 4 17 137 14 1;
<CIRCLE 342 101 0.891905 0 5.13646e-05>; 2 0 0 0 1 41 118 33 0 0 0 0 37 123 36 0 64 0 0 1 44 90 0 16 123 7 0 1 6 9 15 61 8 23 27 3 5 9 7 7 0 2 17 39 123 95 1 0 53 4 1 20 123 56 1 6 123 58 31 25 3 0 0 2 0 9 123 49 0 0 0 0 0 1 123 123 38 1 0 0 9 17 46 123 64 2 0 0 18 55 101 38 0 0 0 0 0 0 34 119 28 0 0 0 0 0 47 123 2 0 3 6 0 1 21 28 0 4 20 6 0 2 30 4 2 13 6 0;
<CIRCLE 147 91 3.56762 0 5.05227e-05>; 0 2 82 60 31 104 42 0 3 10 110 50 5 56 110 73 4 39 110 7 0 0 55 73 1 6 104 13 0 3 22 12 11 1 67 110 50 1 0 8 36 14 108 77 21 34 51 82 54 103 85 7 41 54 21 6 45 32 29 1 0 0 0 1 18 14 18 17 88 46 0 3 61 89 79 48 35 43 18 44 78 10 29 69 59 17 8 73 57 20 2 0 0 0 0 13 0 11 85 4 7 21 17 0 4 25 55 6 3 27 28 19 12 24 45 4 0 1 10 50 5 16 76 4 1 2 1 4;
<CIRCLE 353 95 1.06066 0 5.03632e-05>; 0 4 37 36 1 0 0 0 0 0 55 51 0 0 3 3 2 17 41 17 0 0 16 11 2 67 25 0 0 0 16 10 3 0 12 20 14 59 39 12 35 0 11 11 2 10 55 121 6 1 2 0 0 2 129 117 0 3 0 0 0 1 129 50 30 4 0 9 102 129 39 27 129 48 6 2 35 30 16 104 59 40 29 11 0 9 100 74 12 1 1 2 11 8 91 28 19 17 26 129 76 8 0 1 43 129 53 36 31 2 0 0 29 129 66 1 0 0 0 0 22 66 21 11 11 0 0 4;
<CIRCLE 87 45 7.13524 0 5.0204e-05>; 0 0 23 22 14 7 6 1 0 4 69 18 0 1 10 3 0 3 55 46 0 0 1 0 0 1 72 31 0 0 0 0 0 4 66 128 31 0 0 0 0 18 133 94 44 8 0 0 0 17 133 100 11 6 0 0 0 18 133 41 0 0 0 0 16 41 53 110 115 14 4 12 30 46 30 23 65 79 24 34 1 5 84 15 39 133 74 27 5 9 54 4 0 24 117 59 13 3 3 14 85 82 34 35 31 7 16 15 16 12 15 71 12 7 14 15 53 55 32 40 19 13 20 13 3 22 62 51;
<CIRCLE 53 60 10.0908 0 4.90201e-05>; 0 0 0 0 4 0 0 0 0 0 7 46 64 5 0 0 0 0 95 62 9 4 7 2 0 1 135 50 0 0 1 0 0 0 0 1 15 0 0 0 0 2 23 141 141 7 0 0 16 23 140 141 67 28 7 13 1 3 141 70 26 66 34 13 0 0 0 0 18 0 0 0 1 1 3 38 141 89 10 4 38 15 31 39 87 77 35 76 11 12 24 19 26 82 54 44 0 0 0 0 14 0 0 0 0 0 0 27 141 8 0 0 1 1 31 44 83 18 8 2 2 16 30 19 3 7 10 1;
<CIRCLE 330 74 2.52269 0 4.83034e-05>; 0 0 18 40 13 9 14 0 6 0 16 27 4 3 21 24 12 1 0 1 8 15 19 30 18 16 3 1 4 4 3 1 1 0 2 5 3 40 106 5 58 5 0 0 0 21 134 134 11 4 5 2 5 109 134 62 2 7 4 3 10 86 134 2 2 2 8 6 7 26 22 3 129 90 60 6 3 21 25 54 23 58 134 28 4 37 99 19 0 8 124 73 33 57 75 0 1 2 37 73 6 0 0 1 64 44 61 29 4 7 1 11 22 23 90 32 32 36 2 3 2 19 92 54 2 1 0 0;
<CIRCLE 331 82 1.26134 0 4.68083e-05>; 136 38 0 2 29 33 6 5 127 111 44 0 0 0 7 8 0 12 108 9 0 3 15 0 0 0 100 19 0 10 25 0 33 22 16 18 15 19 35 11 35 92 136 30 6 27 17 9 2 69 136 28 6 24 4 0 3 23 136 43 0 0 0 1 20 24 81 43 1 1 1 2 107 84 19 15 9 104 37 28 13 52 35 7 40 136 30 2 38 37 22 1 2 11 6 9 36 16 17 11 0 0 0 37 78 82 10 4 8 16 17 58 5 27 29 46 65 61 5 2 6 1 18 20 7 11 5 7;
<CIRCLE 87 57 2.52269 0 4.66168e-05>; 7 3 1 0 55 54 0 2 0 1 5 4 138 101 0 0 0 20 34 18 23 3 0 0 4 89 32 6 4 0 0 0 9 32 55 2 20 17 0 1 5 11 4 2 138 138 6 0 0 1 7 7 55 81 76 2 1 42 6 1 9 36 33 0 58 43 31 1 0 0 5 17 78 19 1 0 28 103 63 21 9 8 16 5 13 114 138 24 0 1 6 22 46 138 136 1 19 0 0 0 0 0 50 52 44 15 4 1 0 0 5 29 9 21 64 73 10 6 21 7 0 5 28 138 82 39 9 1;
<CIRCLE 141 93 3 0 4.48617e-05>; 0 6 91 42 5 3 0 0 0 0 111 111 8 12 33 14 1 37 111 31 0 18 52 21 7 59 98 8 0 5 3 1 0 0 28 50 55 2 0 0 75 20 15 94 66 4 14 74 39 28 21 25 56 87 72 76 90 62 6 11 52 41 2 5 0 2 23 6 46 23 0 0 50 95 32 3 58 109 16 12 24 72 111 111 38 18 45 57 70 2 6 45 31 3 6 79 0 15 94 0 1 6 18 0 0 17 97 3 3 54 28 1 3 22 57 4 0 14 54 36 3 12 43 1 0 0 8 33;
<CIRCLE 103 65 7.13524 0 4.22049e-05>; 0 9 114 76 23 3 0 0 0 18 132 73 17 5 0 0 0 15 132 67 0 0 0 0 2 10 132 12 0 0 0 2 31 56 33 29 43 37 11 29 2 5 84 21 59 132 68 17 5 12 90 8 3 38 132 84 34 7 45 4 1 49 83 38 42 10 14 11 8 16 23 92 10 5 20 27 81 77 36 40 41 24 29 12 10 35 99 110 7 4 21 37 13 71 75 22 2 3 54 33 4 7 6 2 1 16 58 38 4 4 10 1 4 54 44 12 1 0 3 2 0 5 25 35 4 0 0 0;
<CIRCLE 82 39 3.56762 0 4.17309e-05>; 0 3 46 42 0 0 0 0 0 24 74 21 1 0 0 0 7 16 32 4 0 0 0 3 0 1 12 33 2 1 0 0 0 8 49 114 22 11 16 0 0 66 123 30 33 25 13 0 0 122 123 13 9 1 0 0 0 36 123 123 0 0 0 0 29 46 14 29 9 9 12 1 5 7 17 12 123 111 9 0 0 46 117 22 109 55 0 0 0 86 123 25 1 1 0 0 55 74 33 5 0 0 0 0 15 35 41 2 52 49 2 3 3 2 2 4 84 123 84 3 0 26 12 2 6 78 69 1;
<CIRCLE 239 72 3.56762 0 4.17197e-05>; 1 6 35 12 3 4 22 8 68 67 35 7 2 5 28 18 61 74 80 20 14 40 28 31 3 20 14 4 7 115 51 0 6 5 14 5 1 5 121 42 12 17 28 52 88 50 108 12 42 119 121 45 35 15 41 22 23 93 117 15 1 16 21 7 6 12 25 5 0 1 75 21 0 1 10 27 45 58 121 3 12 9 3 6 17 32 121 50 6 7 21 8 7 55 121 19 0 61 121 3 0 0 13 4 0 110 74 0 0 5 27 1 0 24 8 0 0 6 39 1 0 0 1 0 21 22 19 0;
<CIRCLE 280 73 1.26134 0 4.13239e-05>; 0 19 62 0 0 6 54 0 20 38 58 0 0 1 48 39 71 17 7 4 7 26 33 108 4 3 2 14 66 90 21 9 0 43 127 0 0 2 81 7 39 115 112 0 0 1 73 36 127 126 25 67 27 12 8 57 1 9 40 127 75 34 15 4 0 4 7 0 0 0 127 22 18 13 10 0 0 6 127 56 83 17 1 10 29 49 47 105 1 1 4 17 39 98 100 1 1 5 8 0 0 0 18 4 2 13 10 0 0 0 26 5 16 18 5 14 10 3 6 9 0 0 2 17 21 8 7 0;
<CIRCLE 87 59 1.5 0 4.09313e-05>; 0 5 3 0 56 58 0 0 0 1 0 1 134 148 0 0 1 14 6 2 23 17 0 0 1 4 1 1 21 12 0 0 41 40 5 0 15 20 0 0 2 0 0 0 148 148 15 0 1 3 0 0 47 111 141 7 1 2 0 0 3 27 138 22 113 16 0 0 1 1 0 2 37 5 0 0 14 79 65 17 18 12 2 0 3 62 148 35 0 1 7 0 2 67 148 12 59 2 0 0 0 0 3 32 45 22 0 0 0 0 0 4 24 57 58 7 0 0 17 10 0 4 118 20 6 12 25 0;
<CIRCLE 342 102 0.891905 0 4.07615e-05>; 6 6 1 0 3 33 69 30 0 0 0 0 81 123 19 0 67 0 0 0 90 95 0 12 123 21 5 5 8 4 4 27 4 25 74 11 3 1 0 0 0 2 58 115 123 32 0 0 36 12 12 67 123 24 1 3 98 77 62 41 0 0 0 1 0 2 123 106 3 0 0 0 0 0 123 123 9 0 0 0 1 13 59 116 20 0 4 0 3 31 104 26 0 1 1 0 0 0 9 103 65 0 0 0 3 0 14 72 6 0 8 16 0 0 5 7 0 7 32 12 0 0 7 1 6 28 9 0;
<CIRCLE 52 54 10.0908 0 4.04257e-05>; 0 0 0 0 3 0 0 0 0 0 4 28 55 8 1 0 0 0 63 36 11 6 11 2 0 0 84 37 0 0 2 0 0 0 0 1 11 0 0 0 0 1 20 145 145 0 0 0 8 17 145 145 55 14 2 3 1 3 145 89 21 41 17 5 0 0 0 0 16 0 0 0 1 1 6 54 145 78 8 3 45 23 35 51 107 82 35 78 10 7 25 18 32 112 67 48 0 0 0 0 11 0 0 0 0 0 0 30 145 21 2 0 3 2 39 52 87 25 11 10 3 19 40 24 6 7 8 4;
<CIRCLE 247 61 1.78381 0 3.94174e-05>; 60 47 4 2 1 1 22 107 43 15 3 15 112 24 8 74 1 6 2 8 70 52 46 3 1 6 6 1 7 82 14 0 112 112 14 4 0 0 1 14 53 67 67 112 43 5 1 4 19 103 46 33 17 37 21 5 5 14 2 0 6 100 28 1 90 43 58 26 13 15 6 12 55 35 92 112 45 0 0 1 112 93 24 21 4 0 0 1 16 45 49 2 2 17 5 0 1 8 44 67 93 17 3 0 53 46 64 29 2 0 6 6 110 85 22 8 0 0 1 2 2 23 81 42 1 1 1 0;
<CIRCLE 178 62 1.26134 0 3.82873e-05>; 4 10 2 1 0 0 4 1 86 7 0 0 0 0 3 18 65 3 1 3 0 0 13 30 0 0 13 22 0 1 20 14 7 12 3 0 0 0 65 89 28 0 1 0 1 9 103 138 18 0 10 54 75 74 55 102 3 0 63 138 18 9 6 8 0 0 1 1 0 1 138 138 25 38 2 1 3 12 71 131 8 50 5 13 112 138 13 14 11 11 6 19 55 138 0 4 0 0 4 4 1 1 8 8 1 15 4 1 3 8 1 0 0 82 14 2 14 52 0 0 0 31 10 0 20 138 1 0;
