KOEN1
384
328
<CIRCLE 306 71 8.48528 0 5.96007e-05>; 0 3 21 0 0 0 2 5 0 1 32 8 0 0 0 6 2 12 52 4 0 0 0 4 24 21 10 0 0 0 0 3 4 27 131 1 0 0 6 4 0 2 131 77 4 13 24 1 7 89 131 59 5 23 14 0 65 131 40 0 0 0 1 0 57 44 41 0 0 1 25 26 7 19 102 19 5 52 131 34 12 27 69 32 16 131 112 4 94 131 6 5 5 21 20 5 11 50 84 2 0 0 6 2 2 24 131 4 0 2 9 3 2 16 131 24 7 15 6 3 90 24 24 10 4 5 2 0 0 0 0 0 0 6 117 1 0 0 0 0 0 7 117 8 1 0 0 0 0 10 117 15 11 0 0 0 0 0 83 50 1 4 8 5 8 47 117 5 4 2 0 2 40 58 117 19 14 26 21 22 76 57 33 13 52 39 7 1 0 4 30 41 10 56 41 16 12 10 12 4 24 21 19 4 43 54 20 15 17 10 12 8 66 117 98 40 69 9 2 0 8 35 78 117 6 50 25 4 1 0 104 28 10 33 66 0 0 18 112 21 50 17 20 0 0 25 88 117 8 0 0 0 40 38 104 111 0 0 0 0 0 6 36 0 0 0 0 0 0 6 49 8 0 0 0 0 0 17 77 5 0 0 0 0 0 14 44 1 0 0 5 7 3 37 137 1 3 10 20 1 0 6 137 77 5 20 10 0 7 86 137 60 0 0 0 0 45 137 65 0 0 0 27 46 39 31 46 0 5 46 132 31 5 19 92 19 16 137 103 4 13 32 63 28 6 23 19 6 72 137 10 3 0 0 12 5 9 36 78 1 0 3 14 5 2 28 137 3 7 19 8 9 4 15 119 19 9 9 3 19 69 10 9 8;
<CIRCLE 175 57 2.52269 0 5.70822e-05>; 0 1 7 1 0 0 0 0 0 2 20 10 1 0 0 0 0 9 13 1 0 0 0 0 0 1 1 0 0 0 0 0 0 24 160 43 0 0 0 0 0 46 160 126 0 0 0 0 2 160 129 10 0 0 0 0 4 62 4 0 0 0 0 0 1 14 160 37 3 0 0 0 0 28 160 59 5 1 0 0 12 160 58 3 0 0 0 1 7 160 71 0 0 0 0 0 2 5 5 5 3 1 0 0 1 1 2 4 8 3 1 1 10 42 6 1 1 0 1 4 2 131 78 3 2 0 0 0 0 1 1 0 3 15 59 12 0 1 1 2 1 7 103 9 2 3 1 0 0 9 116 15 0 0 0 0 0 16 74 5 3 26 61 64 5 14 72 20 2 46 96 143 15 9 45 7 18 143 61 25 1 23 35 12 7 33 1 0 0 78 29 1 7 59 72 87 38 0 0 0 0 18 48 143 98 8 2 0 44 143 38 23 14 7 10 4 25 143 54 0 0 23 13 2 15 32 13 38 21 5 6 3 0 0 6 50 65 12 4 0 8 43 22 18 8 8 18 6 4 143 85 20 2 0 0 1 0 0 0 0 1 2 8 6 0 0 0 0 0 2 30 8 0 0 0 0 0 6 20 0 0 0 0 0 0 2 5 0 0 0 0 0 0 15 155 55 0 0 0 0 0 40 155 103 0 0 0 0 0 155 149 6 0 0 0 0 0 68 14 0 6 0 0 0 0 9 155 55 7 2 0 0 0 26 155 62 0 0 0 0 3 155 94 2 0 0 0 0 0 155 72 0 5 1 0 0 0 7 18 10 8 3 0 0 0 0 9 15 0 1 0 0 8 48 10 4 0 0 0 0 2 135 71 1;
<CIRCLE 354 88 6 0 5.6907e-05>; 19 126 127 2 0 2 1 0 80 127 11 0 0 0 0 1 86 15 0 0 0 0 0 3 7 0 0 0 0 0 0 0 48 61 13 2 2 112 93 7 111 141 53 0 3 13 18 5 141 141 18 0 0 0 0 1 12 3 0 0 0 0 0 0 2 5 121 34 13 77 56 1 81 47 33 20 32 38 22 17 141 63 3 0 0 0 1 16 28 2 0 0 0 0 0 0 6 16 47 3 0 0 1 1 69 30 20 3 1 0 1 3 141 21 0 0 0 0 0 2 26 0 0 0 0 0 0 0 21 39 63 9 7 3 1 8 35 55 20 1 0 3 23 26 0 2 10 5 3 12 16 3 0 0 0 0 1 0 0 0 83 18 29 6 11 121 77 43 127 14 2 0 11 38 62 127 3 1 0 0 52 106 30 7 0 0 0 1 7 9 3 0 14 1 8 5 2 73 127 78 98 9 0 0 24 34 127 123 8 1 0 3 127 93 15 12 0 0 0 7 25 2 0 0 47 25 12 0 0 0 72 120 6 33 20 9 52 30 127 57 0 0 1 14 127 50 14 3 0 0 0 1 28 0 0 0 0 2 0 0 23 133 140 3 0 0 1 9 70 115 22 0 0 0 0 14 46 12 3 0 0 0 0 0 4 0 0 0 2 118 93 7 56 79 19 2 3 15 18 6 108 140 93 0 0 0 0 3 110 140 32 0 0 0 0 0 7 3 0 0 15 87 66 2 2 4 101 29 47 62 26 18 82 47 37 18 0 2 1 19 140 69 6 0 0 0 0 0 25 2 0 0 0 0 3 19 7 4 41 4 4 6 10 30 59 2 6 4 0 0 1 34 140 1 0 0 0 0 0 0 22 0 0 0;
<CIRCLE 278 80 2.52269 0 5.59909e-05>; 0 11 27 0 0 4 64 4 4 40 50 0 0 5 58 9 0 8 58 23 4 11 12 1 0 48 30 8 4 2 0 0 3 16 41 0 0 14 136 21 0 0 46 19 10 61 136 9 0 1 13 24 23 136 69 3 0 5 2 0 3 25 101 34 2 58 136 0 0 2 35 7 1 8 136 57 6 7 47 30 14 8 57 63 12 21 50 111 28 2 1 0 0 6 65 136 5 28 19 0 0 9 136 28 1 4 16 21 2 1 136 89 7 12 23 19 4 2 63 75 26 52 20 4 1 0 4 27 0 0 12 64 26 11 31 0 0 2 14 110 85 21 5 0 57 76 35 45 8 5 4 7 66 25 4 0 0 3 44 51 1 27 44 63 31 8 1 0 0 1 9 68 85 110 21 0 100 67 18 19 22 91 17 34 107 110 38 8 0 0 1 15 11 79 110 7 1 2 4 2 1 4 110 110 26 40 30 9 19 32 37 83 28 34 62 24 48 96 27 1 0 2 12 12 12 19 33 1 0 18 96 31 2 3 20 11 11 23 110 83 3 0 0 4 12 52 110 17 19 5 1 0 0 13 64 37 0 0 64 13 2 17 50 0 0 3 57 20 12 69 56 0 3 10 12 2 1 17 76 27 2 1 0 0 0 47 54 14 0 2 135 41 3 15 29 0 8 52 135 27 2 1 35 18 25 135 71 4 0 1 9 26 3 29 107 33 0 4 5 3 0 2 32 10 3 64 135 0 6 8 45 27 2 14 135 61 14 26 52 92 12 4 43 67 0 8 72 135 27 2 1 0 0 11 135 30 5 23 18 0 1 2 119 87 2 5 15 24 3 3 57 58 7 12 24 20 1 0 4 22 28 51 18 4;
<CIRCLE 160 56 1.06066 0 5.4195e-05>; 4 54 9 0 0 0 0 0 1 10 27 9 0 0 0 0 0 14 33 2 0 0 0 0 0 3 9 5 0 0 0 0 0 131 71 12 0 0 0 0 0 45 131 131 0 0 0 0 0 131 131 42 0 0 0 0 0 49 127 66 0 0 0 0 6 131 81 21 0 0 0 0 0 46 121 131 2 0 0 0 0 131 131 61 1 0 0 0 0 56 131 98 0 0 0 0 6 40 26 7 0 0 0 0 0 8 41 59 0 0 0 0 4 19 20 16 0 0 0 0 0 7 31 18 1 0 0 0 0 1 1 1 5 88 68 0 0 0 0 3 11 99 93 0 3 2 1 2 4 46 97 21 2 0 0 0 0 1 108 40 6 85 43 27 22 18 22 5 1 26 33 121 109 39 23 1 58 121 38 53 17 7 35 25 18 32 26 74 7 5 71 25 0 105 77 57 39 1 0 0 1 29 61 121 87 4 1 1 53 121 34 42 24 4 7 15 13 75 92 121 17 0 0 2 0 3 32 78 34 1 0 0 5 14 37 86 13 2 1 2 39 29 6 3 5 3 10 37 4 6 9 14 46 5 1 7 0 0 0 0 8 58 6 0 0 0 0 0 10 15 21 4 0 0 0 0 3 15 29 3 3 0 0 0 0 1 7 19 0 0 0 0 2 128 59 8 0 0 0 0 1 51 128 128 0 0 0 0 0 128 128 33 0 0 0 0 0 31 123 82 0 0 0 0 5 128 74 14 0 0 0 0 0 52 128 128 0 0 0 0 0 128 128 50 0 0 0 0 0 40 128 119 0 0 0 0 5 56 31 3 0 0 0 0 0 16 77 34 0 0 0 0 0 20 47 14 4 0 0 0 0 3 33 43;
<CIRCLE 201 111 1.26134 0 5.38372e-05>; 8 17 53 1 0 0 3 22 5 14 26 0 0 0 18 48 5 7 12 0 0 0 42 38 0 1 5 0 0 0 54 15 49 72 65 11 0 0 7 72 5 20 135 127 0 0 19 53 6 135 135 15 0 0 22 18 1 70 62 0 0 0 27 7 5 69 135 15 0 0 0 0 0 13 135 135 1 0 0 0 1 135 125 26 1 0 0 0 0 134 135 3 0 0 0 0 0 0 46 4 0 1 7 0 0 0 47 10 0 0 8 4 0 9 37 5 0 4 28 12 0 7 72 8 3 11 8 0 4 17 79 7 0 0 1 2 0 2 64 36 1 2 2 0 0 0 62 47 0 0 1 0 0 0 37 54 0 0 0 0 23 62 121 22 0 0 0 1 2 6 131 131 1 0 0 0 10 78 131 62 0 0 0 0 9 33 68 35 0 0 0 2 0 28 131 46 12 0 0 0 2 12 131 131 8 1 3 3 66 104 88 21 3 1 5 17 34 99 118 4 0 0 0 1 0 0 10 29 14 18 25 0 0 6 56 22 6 16 20 0 4 16 131 29 10 14 13 1 0 15 131 49 8 5 0 0 0 0 4 23 8 15 18 1 0 0 31 48 4 6 5 0 0 0 68 36 3 3 4 0 0 1 75 10 0 0 2 0 0 0 7 62 47 71 66 12 0 0 23 45 4 18 135 124 0 0 29 15 6 135 135 14 0 1 30 2 0 59 82 1 0 0 0 0 4 56 135 24 0 0 0 0 0 11 135 135 0 0 0 0 0 135 135 28 0 0 0 0 0 125 135 2 1 2 8 0 0 0 41 18 0 1 12 4 0 0 49 14 0 5 28 9 0 6 40 8 3 11 7 0 0 8 76 7;
<CIRCLE 290 80 0.891905 0 5.3722e-05>; 0 0 0 13 3 12 19 1 1 0 0 0 0 5 21 13 0 0 0 0 4 26 40 3 1 10 1 0 0 9 26 2 0 0 1 4 8 114 106 2 13 0 0 0 2 15 105 99 4 0 0 0 0 29 141 77 0 0 0 0 0 55 141 2 3 8 43 50 33 46 17 15 100 0 0 5 11 7 27 141 70 0 0 0 0 5 133 141 0 0 0 0 0 31 141 8 35 9 14 5 0 0 27 141 25 0 0 0 0 0 70 141 34 0 0 0 0 0 13 86 4 0 0 0 0 0 17 6 117 83 0 0 0 0 1 17 110 117 20 2 0 0 0 0 5 34 92 67 5 0 0 0 0 0 117 62 6 0 0 0 47 13 14 19 8 3 65 76 72 117 34 10 0 0 2 5 20 62 14 22 21 33 2 3 0 0 18 32 23 82 13 0 0 14 117 117 8 3 13 10 68 117 101 45 0 0 3 26 63 117 37 2 2 9 0 4 0 22 46 5 4 33 14 0 59 23 55 13 0 0 14 74 44 19 12 7 0 0 41 117 37 63 58 2 0 0 2 15 0 42 84 0 0 0 0 0 9 16 16 2 1 0 0 11 0 4 20 25 5 0 0 0 4 39 38 4 0 0 0 0 1 17 24 0 0 4 3 0 5 127 101 6 0 0 0 3 1 15 101 123 11 0 0 0 0 45 138 70 3 0 0 0 0 73 138 0 0 0 0 0 38 53 19 16 3 6 33 36 12 8 31 138 90 0 0 0 0 9 138 138 64 0 0 0 0 38 138 6 0 0 0 0 1 0 25 138 34 7 12 5 0 0 64 138 24 0 0 0 0 0 13 77 34 0 0 0 0 1 17 4 4 0 0 0;
<CIRCLE 354 84 3.56762 0 5.17511e-05>; 118 130 3 0 0 0 0 0 48 38 11 0 0 0 5 13 63 13 3 0 0 0 2 19 18 0 0 0 0 0 0 2 130 130 10 0 0 2 12 2 36 130 130 8 0 0 0 0 120 130 37 1 0 0 0 1 26 8 0 0 0 0 0 0 11 42 14 9 17 91 121 5 33 81 89 11 15 26 11 6 130 130 14 1 0 0 1 10 61 16 0 0 0 0 0 0 1 0 74 43 24 28 12 4 21 6 4 11 21 17 24 35 130 24 1 0 0 0 6 48 73 2 0 0 0 0 0 2 89 43 17 7 0 0 10 34 12 11 18 0 0 8 57 44 2 5 8 1 8 21 20 9 0 1 1 2 1 1 1 1 123 39 2 0 0 1 20 68 79 5 0 0 17 55 123 96 0 0 0 0 71 123 30 7 0 0 0 0 5 18 12 5 123 21 3 4 0 5 123 102 123 69 9 6 45 26 13 36 2 2 2 4 123 107 6 2 0 4 3 5 39 13 1 0 6 8 13 19 2 5 122 36 70 45 6 4 5 14 81 94 18 2 1 19 123 92 17 19 0 1 2 9 65 12 0 0 0 0 0 0 128 130 5 0 0 2 10 5 41 29 16 2 0 1 4 16 32 9 6 0 0 0 0 2 7 0 0 0 0 2 10 2 130 130 19 0 0 0 0 0 34 130 130 25 0 0 0 1 90 130 44 3 0 0 0 0 12 7 0 0 18 99 115 4 10 47 19 5 13 36 8 6 34 85 118 13 0 0 1 11 130 130 16 1 0 0 0 0 49 21 0 0 35 40 13 1 0 0 60 35 28 40 23 24 23 8 3 8 0 0 4 50 130 31 1 0 0 0 0 5 63 4 0 0;
<CIRCLE 201 70 2.12132 0 5.07888e-05>; 0 52 46 0 0 0 0 0 0 18 23 1 0 0 0 0 0 0 13 45 0 0 0 0 0 0 52 79 0 0 0 0 0 141 141 0 0 0 0 0 2 141 101 13 0 0 0 0 0 20 49 141 0 0 0 0 0 0 55 141 0 0 0 0 11 46 22 0 0 0 32 14 31 141 33 9 0 0 30 15 4 34 38 120 9 7 25 4 0 0 11 37 1 7 17 0 1 0 0 0 0 0 141 34 7 5 0 0 0 0 141 40 2 2 1 2 4 40 141 16 0 0 0 1 11 61 107 0 1 25 9 0 0 4 23 2 0 2 3 0 0 2 45 5 3 0 0 0 0 0 37 86 4 0 0 0 0 0 67 122 3 127 79 0 0 0 1 0 92 76 33 0 0 1 10 52 33 0 0 0 0 0 52 132 3 0 0 0 0 0 58 132 36 51 18 1 0 0 14 25 132 73 4 0 0 0 5 48 132 78 8 0 0 0 11 99 5 15 35 7 0 0 12 33 7 0 0 0 0 0 132 85 101 14 0 1 0 1 77 113 122 68 4 0 0 0 1 42 14 22 15 1 0 0 21 40 0 0 0 0 0 69 45 0 0 0 0 0 0 23 36 2 0 0 0 0 0 0 26 51 0 0 0 0 0 0 63 78 0 0 0 0 0 137 137 0 0 0 0 0 0 137 117 13 0 0 0 0 0 20 58 137 0 0 0 0 0 0 58 137 0 0 30 15 7 50 30 0 0 0 29 13 23 137 43 7 1 4 20 3 3 35 53 119 1 6 14 0 0 0 14 51 0 0 137 39 1 0 0 0 0 2 137 27 6 5 0 0 2 28 137 12 1 3 2 4 9 53 107 0 0 0 0 1;
<CIRCLE 267 95 3.56762 0 5.06558e-05>; 9 51 74 7 1 6 12 7 34 120 62 0 0 3 82 38 2 21 116 24 9 30 120 12 3 0 12 20 16 56 54 55 12 20 6 0 1 8 36 35 41 100 42 0 0 0 84 106 8 34 90 17 1 1 120 92 19 20 32 16 1 1 46 107 7 10 13 11 8 4 3 5 24 120 84 6 0 0 9 17 5 108 120 24 0 1 28 14 0 19 120 32 0 0 3 1 0 0 43 25 1 1 6 1 0 9 61 14 0 0 15 2 0 20 114 1 0 0 20 1 0 6 107 3 0 0 15 4 5 73 118 0 0 0 4 1 9 118 111 12 3 0 0 0 0 18 44 48 63 34 1 0 42 42 4 14 24 22 5 4 19 20 9 1 14 39 32 15 63 62 19 0 0 0 23 53 7 22 37 17 7 15 94 48 6 8 1 8 7 33 97 17 4 3 40 45 29 11 2 5 30 108 103 8 0 0 6 17 11 118 118 0 0 7 34 20 0 12 118 12 1 19 38 5 0 1 70 44 0 5 37 9 0 16 104 14 0 1 80 26 0 57 118 0 0 0 118 11 1 12 118 3 0 0 114 19 5 15 16 12 13 47 40 8 1 6 107 69 35 93 47 0 9 27 119 28 3 28 96 22 20 68 66 50 2 0 9 19 0 5 38 45 15 21 3 0 0 0 89 92 35 84 39 0 2 1 119 94 8 36 82 20 2 1 44 91 18 22 27 17 2 8 8 9 8 7 22 9 0 0 11 19 26 119 94 7 1 0 26 15 5 74 119 34 0 0 2 1 0 31 119 25 0 1 13 3 0 1 85 20 0 1 25 4 0 5 105 19 0 2 35 2 0 12 119 12 0 0 28 6 0 17 119 1;
<CIRCLE 313 58 1.26134 0 5.01245e-05>; 15 26 14 4 1 0 0 1 14 40 21 1 0 0 3 5 3 6 12 1 0 11 18 3 0 1 9 1 0 10 12 0 2 11 37 104 35 1 3 3 33 133 94 49 4 0 0 0 8 39 133 116 0 1 1 0 0 70 133 13 0 3 2 0 0 3 25 133 83 0 0 0 6 133 133 81 27 0 0 0 0 31 133 133 0 0 0 0 0 106 133 22 0 0 0 0 0 0 12 132 39 0 0 0 0 6 27 35 23 2 0 0 4 6 31 8 0 0 0 2 4 10 10 3 0 0 0 0 0 0 0 1 18 60 35 9 1 1 0 3 26 84 39 4 0 0 0 0 0 24 131 13 0 0 0 0 0 35 80 13 0 0 0 20 134 72 45 16 56 32 7 40 79 11 17 20 8 10 70 89 32 8 47 16 4 56 114 11 0 18 32 4 0 0 0 24 134 29 5 5 19 59 91 49 134 8 0 0 3 14 93 134 53 3 3 3 28 73 50 12 4 2 4 24 0 0 0 89 134 5 0 0 0 3 25 68 134 2 0 0 5 36 48 16 5 1 1 2 22 28 8 5 0 0 2 20 1 0 0 1 11 18 15 4 0 0 3 5 9 31 24 2 0 4 23 4 3 8 11 0 0 4 14 1 0 2 10 0 23 0 0 3 3 8 42 111 2 0 0 0 17 136 105 47 0 0 1 0 5 42 136 93 0 1 1 0 0 57 136 9 53 0 0 0 0 3 30 136 16 0 0 0 2 130 136 91 0 0 0 0 0 32 136 136 0 0 0 0 0 86 136 16 19 0 0 0 0 0 13 136 9 0 0 0 0 10 37 56 0 0 0 0 3 21 46 5 0 0 0 0 0 16 22 4;
<CIRCLE 337 84 5.04538 0 4.97781e-05>; 0 17 115 42 2 2 0 0 20 115 110 0 0 0 0 0 52 86 5 0 0 0 0 3 46 9 0 0 0 0 0 6 0 2 10 10 4 112 111 0 67 75 13 0 0 61 50 3 103 115 53 0 0 2 7 3 66 84 27 0 0 0 0 4 0 0 101 16 10 100 63 0 7 6 69 19 9 115 115 3 25 55 44 14 26 52 37 9 115 78 14 0 0 1 1 13 4 5 115 8 0 0 0 2 3 6 105 14 2 2 1 5 18 8 23 13 10 6 4 10 115 13 1 0 0 0 1 11 1 14 24 24 60 12 5 2 19 45 62 19 0 0 1 6 24 50 23 1 0 0 13 17 0 3 14 3 2 5 10 3 0 2 15 16 86 116 44 0 116 30 47 9 8 84 35 28 116 13 2 0 4 17 57 97 2 1 0 0 27 70 34 10 0 0 25 10 4 106 81 2 35 2 7 4 2 116 116 46 116 32 1 1 12 13 57 80 12 7 0 2 102 67 7 10 31 14 64 12 1 2 15 48 8 11 19 3 1 4 116 116 12 12 10 1 7 16 116 72 5 1 0 4 116 51 25 14 2 2 0 0 0 17 115 42 0 0 0 0 23 115 115 0 0 0 5 5 51 72 9 0 0 0 3 10 25 3 1 0 5 115 97 0 0 2 15 12 1 61 46 3 76 92 20 1 0 2 7 2 105 115 81 0 0 0 0 3 44 81 41 0 9 104 56 0 0 1 76 12 9 115 115 3 7 8 52 13 32 68 35 7 26 58 58 11 0 2 1 12 115 85 19 0 0 0 0 2 5 5 115 7 3 4 5 7 2 2 94 13 18 23 9 11 15 2 15 12 0 4 3 21 115 7 0 0;
<CIRCLE 319 93 7.13524 0 4.9537e-05>; 0 4 118 22 1 5 16 1 0 9 124 81 5 21 19 0 25 124 115 4 0 6 4 0 59 81 4 0 0 0 0 0 8 13 45 4 1 17 102 41 0 3 58 24 10 124 124 6 38 63 21 11 9 112 88 9 87 124 13 1 3 6 5 3 4 23 124 1 0 0 5 8 2 13 124 20 4 17 9 1 2 15 115 30 12 32 14 0 124 28 9 6 7 5 2 7 0 1 18 0 0 3 23 3 4 6 19 0 0 3 21 10 4 12 11 0 0 0 8 6 124 15 3 0 0 0 1 4 7 5 0 2 10 16 79 18 1 2 10 16 90 49 35 5 30 46 39 10 12 8 4 15 21 22 3 0 0 6 19 19 20 24 8 7 15 7 16 17 3 6 11 10 81 119 47 6 70 13 12 5 11 107 104 81 67 3 0 0 18 42 33 83 3 26 90 0 0 7 38 14 36 30 90 4 2 30 27 39 36 6 4 1 1 29 119 119 15 2 0 1 69 49 91 64 0 2 7 0 0 30 119 14 35 6 7 0 0 24 119 105 41 9 0 0 0 0 104 111 4 6 0 4 114 39 40 16 0 4 15 1 0 7 124 22 5 20 17 0 0 9 124 86 0 6 3 0 28 124 124 5 0 0 0 4 42 76 12 0 0 14 107 37 7 13 44 4 10 124 124 6 0 4 53 24 9 119 90 9 43 79 24 8 4 8 5 3 75 124 31 0 0 1 9 8 4 31 124 0 4 20 11 4 3 15 124 17 17 40 19 6 4 8 89 28 13 11 5 27 124 18 5 6 0 5 36 5 0 2 15 0 0 6 30 25 4 5 19 0 0 0 6 24 6 3 6 0 0 0 1 17 105 3 0 0;
<CIRCLE 205 121 1.26134 0 4.86847e-05>; 0 3 82 31 1 0 2 1 0 63 97 13 0 2 17 4 0 43 135 16 1 5 4 0 0 1 135 27 0 0 0 0 17 1 16 1 0 9 82 59 44 13 16 12 32 69 135 130 0 0 22 35 135 116 52 0 0 2 38 14 8 0 0 0 26 7 7 4 0 13 65 24 61 62 68 115 58 18 23 37 0 0 13 127 135 42 31 0 1 2 0 2 10 6 48 5 0 2 42 10 0 1 6 0 0 1 15 47 19 7 8 1 0 0 0 12 21 33 93 5 0 0 0 0 0 17 117 5 0 4 32 10 2 1 1 0 8 18 82 13 2 0 1 2 2 20 126 26 0 0 0 0 0 1 126 61 0 0 0 0 0 0 7 5 4 61 82 0 0 0 25 16 34 76 64 0 0 0 73 63 85 38 2 0 1 3 93 55 7 7 3 1 0 0 0 0 0 118 104 0 0 0 0 0 61 126 51 0 0 0 0 2 121 126 46 0 0 0 0 3 6 45 114 11 0 1 6 1 2 39 21 0 0 0 0 0 14 126 18 0 0 0 0 0 5 126 126 0 0 0 0 0 0 38 126 5 0 0 2 1 0 1 78 34 0 3 15 2 0 49 96 17 1 4 3 0 0 44 130 11 0 0 0 0 0 3 130 47 0 11 113 54 6 0 15 2 27 74 130 111 21 4 13 10 126 118 40 0 0 0 25 21 13 9 2 0 0 0 33 32 1 17 130 32 12 0 1 0 88 38 36 48 37 21 19 63 130 87 40 0 0 0 3 51 9 40 80 4 0 0 0 0 3 5 17 0 0 7 33 4 49 34 7 0 0 0 12 17 23 71 105 1 0 0 0 3 0 31 130 4 0 0 0 0;
<CIRCLE 196 110 1.5 0 4.85222e-05>; 0 1 104 22 14 11 6 1 14 18 90 6 4 9 14 16 9 23 42 2 11 12 16 19 12 14 12 0 0 2 21 29 4 34 134 9 0 0 0 0 83 111 102 2 0 0 0 37 27 35 106 48 0 0 12 93 7 93 102 13 0 0 28 39 2 35 79 3 0 0 0 0 31 134 134 5 0 0 0 4 6 42 134 134 0 0 0 5 0 134 134 44 0 0 0 0 0 1 49 4 0 1 14 0 0 3 75 7 0 4 15 0 0 1 75 16 0 2 14 5 0 17 39 5 1 6 24 17 0 7 47 3 1 19 26 10 2 22 62 2 1 8 39 52 0 2 48 20 4 40 39 8 0 0 26 28 1 9 29 14 0 18 129 19 0 0 0 0 5 114 129 4 0 0 0 0 2 24 129 105 0 0 0 0 0 26 129 69 0 0 0 0 0 48 126 31 2 0 0 0 1 60 129 75 11 0 0 0 1 15 129 129 1 0 0 0 32 95 124 50 0 0 0 1 11 73 54 14 1 1 21 34 1 10 25 46 25 21 55 8 0 2 55 24 8 35 39 0 5 17 93 23 11 20 14 0 15 11 4 0 0 3 96 21 5 11 12 12 14 21 51 7 11 8 19 26 8 13 14 4 0 1 34 30 11 11 6 1 0 0 0 0 6 46 136 9 0 0 2 38 91 121 68 1 0 0 28 92 23 27 107 51 0 0 50 36 6 82 116 13 0 0 0 0 3 46 63 4 0 0 0 3 31 136 136 18 0 0 0 4 5 38 136 136 0 0 0 0 0 136 136 47 0 1 13 5 1 17 51 5 3 8 17 0 0 1 70 34 0 3 22 5 0 0 78 26 1 8 28 14 0 14 46 8;
<CIRCLE 50 80 1.06066 0 4.74796e-05>; 0 1 13 21 51 0 0 0 17 15 27 2 0 0 0 1 106 9 1 0 0 0 0 20 31 1 0 0 0 0 0 9 0 2 130 115 44 0 0 0 38 103 130 3 0 0 0 1 130 91 10 0 0 0 0 7 36 5 3 0 0 0 0 2 6 5 42 47 130 8 0 0 130 48 50 1 1 0 0 43 130 33 3 0 0 0 0 60 25 7 14 4 0 0 0 1 8 1 0 3 130 16 1 4 130 39 2 0 2 2 1 23 130 106 65 4 0 0 0 15 3 8 130 36 0 0 0 0 38 79 10 0 0 0 0 0 9 41 19 11 19 4 0 0 0 1 2 9 34 21 0 0 0 0 0 37 73 4 0 0 3 126 131 24 3 0 0 0 13 131 131 1 0 1 0 0 33 78 25 1 32 22 1 0 1 0 0 2 89 65 14 0 18 67 78 34 60 1 0 0 131 131 56 0 0 0 0 13 131 51 4 0 2 8 6 41 8 1 0 0 5 52 66 8 31 6 0 2 77 8 0 12 131 48 0 0 0 0 0 18 131 104 44 0 0 0 0 14 5 15 105 1 0 1 9 3 44 0 0 0 0 1 17 24 0 0 0 1 16 15 30 4 0 0 0 15 105 10 1 0 0 0 0 4 27 4 3 0 42 0 0 0 0 3 130 114 0 0 0 0 34 107 130 3 0 0 0 4 130 98 12 0 0 0 0 0 30 6 5 2 130 8 0 0 4 5 42 46 2 0 0 41 130 52 52 2 0 0 0 59 130 35 4 0 0 0 0 1 24 5 13 5 130 13 0 4 7 1 0 4 3 2 0 24 130 38 2 0 0 0 0 16 130 101 69 5 0 0 0 0 3 6 130 39;
<CIRCLE 313 59 1.06066 0 4.5499e-05>; 6 23 41 29 5 0 0 1 21 94 39 5 0 0 0 2 6 18 57 13 0 3 6 1 0 4 74 5 0 8 5 0 1 24 42 135 52 0 0 0 31 135 111 39 2 0 0 0 4 36 135 135 0 0 0 0 0 55 135 42 0 0 0 0 0 6 17 135 89 0 0 0 0 103 135 48 14 0 0 0 0 19 135 135 0 0 0 0 0 46 83 34 0 0 0 0 0 0 3 103 42 0 0 0 0 4 19 19 13 2 0 0 4 5 23 3 0 0 0 2 5 5 4 2 0 0 0 0 0 0 0 14 71 57 18 1 17 5 0 13 26 22 34 17 2 1 10 9 4 14 95 14 0 5 30 2 0 15 72 11 5 4 0 31 143 43 7 0 73 66 32 40 51 1 5 14 8 10 72 143 63 4 8 7 4 59 143 37 5 2 2 2 0 2 1 28 143 22 0 0 5 49 111 44 125 5 0 0 0 9 87 120 40 4 2 0 16 21 21 17 10 4 9 30 0 0 0 94 143 1 0 0 0 2 23 64 133 0 0 0 1 33 53 14 3 1 0 0 22 31 6 2 0 0 1 15 3 0 0 1 4 14 41 31 0 0 0 1 14 82 42 5 0 1 7 1 4 22 55 9 0 3 7 0 0 5 71 3 33 0 0 0 0 20 48 136 1 0 0 0 14 136 125 36 0 0 0 0 2 36 136 136 0 0 0 0 0 47 136 30 56 0 0 0 0 5 21 136 7 0 0 0 0 91 136 57 0 0 0 0 0 22 136 113 0 0 0 0 0 38 115 24 18 0 0 0 0 0 4 133 4 0 0 0 0 9 29 34 0 0 0 0 3 19 35 2 0 0 0 0 1 15 14 2;
