KOEN1
384
671
<CIRCLE 276 61 3.56762 0 3.2611e-05>; 35 9 19 5 0 2 48 91 3 7 38 19 9 22 89 15 6 9 14 9 19 17 48 15 0 0 7 22 54 61 7 1 4 15 117 79 1 0 8 7 1 46 117 71 2 0 0 0 11 117 110 13 2 5 1 2 1 20 48 36 75 40 3 0 0 3 104 57 0 4 90 4 4 26 91 56 5 20 117 11 16 117 86 5 0 2 98 26 5 37 109 15 6 1 45 24 0 0 38 1 0 1 109 2 0 0 48 0 0 7 117 4 0 1 47 0 0 1 117 14 1 3 42 0 0 0 56 21 13 24 16 2 6 11 25 10 2 3 7 26 50 42 20 2 62 32 17 15 17 6 3 15 77 26 16 5 0 0 18 47 15 120 109 19 1 1 3 2 5 47 120 120 44 13 4 1 44 120 46 33 14 0 0 0 28 120 57 23 0 0 0 0 0 21 68 24 4 24 114 2 5 22 90 55 0 10 120 16 15 75 44 5 0 7 120 32 31 89 26 4 0 3 34 40 0 3 29 3 0 14 120 8 0 6 26 0 0 4 120 14 0 6 18 1 0 5 120 20 3 2 5 2 1 3 95 32 1 3 53 85 9 4 18 6 10 25 87 10 1 4 35 18 2 15 65 14 14 9 6 5 10 40 38 5 2 1 0 4 1 0 4 5 1 6 118 95 3 0 0 0 2 48 118 97 0 1 2 5 26 118 89 10 29 12 8 2 3 21 64 53 1 7 105 4 0 3 92 72 9 39 118 13 8 31 69 62 0 5 105 34 28 118 81 4 1 0 48 28 7 39 109 10 0 4 118 3 0 0 24 2 0 17 118 8 0 4 18 1 0 2 118 22 1 2 16 0 0 0 74 24 1 2 14 0;
<CIRCLE 216 90 2.52269 0 3.24099e-05>; 0 1 78 2 0 1 17 0 0 6 93 0 0 1 29 4 0 2 102 3 0 3 37 1 0 0 85 3 0 1 28 0 0 0 23 0 0 16 143 8 0 2 21 0 0 15 143 75 0 0 23 2 0 88 143 14 0 0 21 1 0 6 143 5 0 1 18 4 0 26 143 1 1 9 10 0 0 9 143 40 0 3 11 1 0 58 143 11 0 1 7 0 0 9 143 1 9 27 82 46 13 2 2 3 32 55 35 16 8 0 3 4 8 31 88 70 19 3 6 3 12 42 57 33 7 1 7 3 0 25 88 3 0 4 42 0 0 14 143 5 0 7 47 1 2 12 105 11 1 4 42 12 0 5 51 9 0 0 39 8 0 1 63 9 0 18 143 4 0 8 85 10 0 22 143 9 2 19 78 1 0 1 143 49 0 10 65 0 0 0 143 32 0 3 143 26 0 1 9 0 0 19 143 17 0 1 11 1 0 52 143 1 0 0 11 2 0 14 143 3 0 0 7 2 4 15 48 28 6 1 0 1 17 31 25 9 4 0 0 1 4 22 61 37 10 1 0 1 6 21 55 18 4 0 0 1 0 0 21 1 0 8 85 2 0 3 39 3 0 14 124 0 0 5 50 3 0 13 116 0 0 2 36 3 0 4 64 11 0 16 140 3 0 0 13 0 0 14 140 61 0 1 20 0 0 64 140 26 0 4 20 0 0 2 140 23 0 2 12 1 0 26 140 0 0 1 22 6 0 9 140 34 0 10 14 0 0 40 140 15 1 5 14 1 0 6 140 4 0 2 9 0 13 2 1 3 9 28 88 49 8 0 1 4 33 59 39 16 20 2 3 3 9 37 95 72 8 1 4 3 14 49 59 33;
<CIRCLE 146 51 1.5 0 3.09992e-05>; 0 0 0 0 5 11 16 1 0 0 0 0 0 1 28 12 0 0 0 0 0 0 53 23 5 0 0 0 0 3 58 19 0 0 0 0 8 38 83 21 26 0 0 0 0 1 130 130 8 1 0 0 0 55 130 106 1 0 0 0 0 30 130 62 1 0 1 2 15 130 130 15 130 52 1 0 3 34 55 121 56 77 17 8 23 64 81 53 4 27 27 27 43 33 55 22 0 10 62 31 24 65 16 0 19 54 41 12 7 31 45 49 32 47 26 52 16 4 17 51 2 11 31 104 87 8 2 1 0 0 0 1 19 49 49 1 0 0 0 0 0 23 122 17 4 0 0 0 0 1 82 54 60 6 0 0 0 0 27 51 34 12 0 1 36 39 40 24 33 25 0 0 0 30 132 42 4 2 0 0 0 28 132 48 7 1 0 0 0 11 132 102 22 24 0 0 36 132 43 4 56 132 1 0 0 26 47 22 37 105 10 3 3 24 82 22 8 34 25 15 13 14 41 32 0 0 9 67 132 132 17 0 10 33 53 31 4 55 69 16 53 55 41 24 6 2 11 36 6 15 50 82 41 4 0 2 8 7 22 10 0 0 0 2 0 2 50 33 0 0 0 0 0 9 83 13 0 0 0 0 0 0 55 32 20 0 0 0 7 32 74 67 1 0 0 0 0 2 134 134 26 0 0 0 1 82 134 70 6 0 0 0 0 24 134 75 3 1 0 0 4 99 134 43 3 0 0 1 0 16 63 134 127 39 4 0 41 73 68 37 38 47 24 25 51 28 40 20 6 33 34 36 5 61 29 1 0 8 49 27 0 20 57 32 11 38 56 8 24 6 22 18 9 28 25 72 90 6 1 1 1 12 25 102;
<CIRCLE 265 102 3 0 3.06225e-05>; 0 0 6 0 0 12 126 2 0 0 8 0 0 10 126 0 0 0 8 0 0 18 126 0 0 0 6 0 0 46 108 0 4 27 11 2 0 10 126 4 0 1 26 59 25 15 126 0 2 22 126 33 7 20 126 2 1 18 78 7 3 80 105 1 56 51 23 4 1 0 0 9 0 3 29 46 73 42 20 1 5 18 69 22 21 38 126 32 6 22 51 4 1 10 98 40 16 85 74 0 0 0 0 5 0 9 97 20 2 5 4 0 0 14 109 10 0 3 23 4 0 16 95 0 0 0 19 6 0 26 103 0 0 3 102 8 0 16 139 1 0 2 139 22 0 37 139 0 0 2 139 18 1 57 78 0 0 3 139 6 0 39 139 2 0 0 0 0 0 12 139 49 5 0 0 0 0 58 139 23 2 0 0 1 1 139 139 0 0 0 0 0 15 16 13 6 5 2 4 11 0 1 21 43 36 29 16 0 2 18 53 15 8 18 77 18 9 63 39 0 0 1 33 26 6 20 14 2 7 3 4 8 0 0 2 3 16 10 5 0 0 4 10 2 1 4 25 2 2 7 9 0 0 0 13 9 0 3 128 12 0 0 1 0 0 3 128 13 0 0 2 0 0 7 128 12 0 0 1 0 0 23 128 3 0 0 1 0 0 2 84 7 4 31 18 3 23 8 113 0 0 1 45 79 7 14 95 2 2 24 128 41 1 40 61 2 2 36 101 5 2 0 0 11 58 54 29 6 79 49 23 1 0 3 35 62 22 41 128 41 5 23 83 27 0 8 111 51 8 36 59 3 0 0 0 6 18 100 78 1 2 6 5 0 0 8 92 26 0 4 27 6 0 25 101 12 0 0 23 9 0 24 95 0;
<CIRCLE 33 81 1.5 0 3.04055e-05>; 0 0 1 0 0 4 127 17 0 1 4 3 1 46 127 20 0 4 20 3 0 49 127 5 5 4 9 3 0 44 127 16 0 1 36 29 12 2 59 6 0 1 62 126 51 19 44 0 4 74 127 52 10 7 47 4 12 64 53 11 4 31 40 4 4 16 21 70 39 0 0 0 2 11 19 114 127 0 0 0 66 71 41 45 68 0 0 0 127 60 9 9 6 10 1 0 20 9 9 52 26 2 1 4 9 4 5 51 127 3 0 1 64 15 1 14 41 0 0 0 127 26 1 10 7 4 3 1 11 4 0 0 0 1 70 67 3 2 2 0 0 36 115 45 1 1 2 1 0 62 115 6 1 0 0 0 1 8 115 19 20 91 56 0 0 0 3 19 5 55 115 49 0 9 15 9 11 109 115 26 0 11 41 10 18 81 22 12 1 4 77 23 2 58 52 4 2 7 16 2 2 46 87 112 11 3 3 0 68 115 67 49 2 0 0 0 73 115 24 18 5 0 0 0 1 1 0 0 3 40 115 4 1 3 3 19 77 83 28 1 102 38 2 7 19 10 1 10 115 22 0 1 4 7 13 33 0 3 123 32 0 0 0 0 5 73 123 24 0 0 1 5 4 104 123 0 0 2 10 7 0 23 123 23 6 2 5 3 15 7 48 13 0 1 22 13 77 24 27 1 0 0 32 123 23 22 30 0 13 53 117 76 1 12 53 10 36 48 16 1 45 6 2 1 0 6 17 53 123 1 0 0 0 4 15 119 83 0 0 0 80 58 24 46 6 5 0 1 123 46 4 6 34 1 0 1 2 3 10 52 123 0 0 0 1 2 5 85 36 0 0 0 60 28 4 26 5 6 5 3 123 33 1 7;
<CIRCLE 197 60 2.52269 0 3.01823e-05>; 1 6 8 2 1 7 68 18 26 5 6 2 4 39 83 28 17 5 5 4 9 40 117 25 0 0 0 3 16 114 117 1 13 9 17 5 4 21 59 18 18 20 66 70 36 26 32 11 42 110 115 28 18 5 8 8 5 14 24 19 44 34 11 1 33 55 117 10 13 20 17 8 1 19 53 81 117 32 8 0 27 117 117 16 32 12 31 1 8 117 117 7 12 17 14 2 7 33 68 3 0 1 62 31 1 9 27 25 32 20 85 8 0 3 8 1 6 19 117 0 4 26 15 2 0 8 111 4 11 79 120 7 1 1 3 17 3 23 114 76 24 12 2 3 0 0 32 79 33 15 4 5 3 0 1 10 29 48 67 66 22 56 15 2 2 2 12 35 9 30 34 57 51 17 4 10 59 41 46 34 18 6 3 17 120 78 27 3 3 21 38 120 40 27 5 0 0 1 21 47 20 6 2 11 46 95 56 33 36 38 23 6 16 75 120 7 54 120 82 3 0 12 85 21 25 13 2 0 0 6 52 93 16 2 6 5 2 15 84 81 3 11 31 4 0 26 120 32 5 15 28 0 0 20 120 19 0 7 56 17 1 10 33 4 1 48 68 15 27 21 30 5 10 68 117 12 22 12 5 3 19 117 117 0 0 0 0 2 4 23 45 20 17 10 21 7 39 30 19 5 24 34 73 61 18 5 6 4 47 117 114 22 61 34 9 0 4 14 27 29 13 23 22 11 37 63 117 7 117 65 14 0 4 23 48 53 25 22 49 1 33 117 100 9 23 14 20 4 10 104 107 11 0 2 53 43 10 39 61 2 24 14 78 21 4 13 24 16 3 16 117 6 0 2 9 1 0 12 114 7 5 18 12 3;
<CIRCLE 95 57 0.891905 0 3.00231e-05>; 48 130 63 0 0 0 0 0 9 79 130 0 0 0 6 5 0 57 130 5 2 2 7 11 0 19 123 42 3 8 8 2 74 55 9 0 0 2 3 8 114 40 27 0 0 1 64 96 5 24 19 8 9 19 130 65 1 9 14 14 13 29 43 14 50 22 0 0 1 7 11 8 113 130 24 1 0 1 8 23 7 93 112 85 17 16 28 14 31 52 27 50 8 5 8 5 2 2 0 0 11 12 7 10 2 69 26 0 4 8 7 2 13 76 118 16 2 2 0 0 104 35 17 9 0 0 0 39 9 56 70 21 0 0 0 0 12 71 55 0 0 0 1 2 4 24 75 11 5 1 1 6 3 2 7 7 6 11 8 3 62 103 25 10 7 0 0 0 62 75 9 0 0 0 14 19 10 17 14 0 0 0 20 45 4 10 7 0 0 2 21 20 14 132 83 28 17 0 0 0 18 132 124 0 0 0 1 1 3 117 132 0 0 0 2 4 6 87 59 0 0 0 1 3 0 36 118 87 46 0 0 0 0 132 132 1 0 0 0 0 1 132 92 0 0 0 0 0 37 132 22 0 0 0 0 0 0 0 0 0 72 123 16 0 0 0 8 4 14 92 123 0 3 2 10 5 0 25 123 11 2 9 9 2 0 10 74 37 0 0 0 15 123 48 0 0 0 2 67 65 117 39 13 0 7 22 123 31 3 13 17 8 6 25 46 11 1 6 8 11 0 0 1 15 123 46 3 0 0 1 7 13 88 123 57 1 11 16 20 8 4 69 123 70 5 4 7 4 23 53 33 36 5 3 0 0 11 37 15 1 0 0 0 0 0 85 88 0 0 0 0 0 10 92 123 9 0 0 0 18 97 51 21 5;
<CIRCLE 215 90 1.06066 0 2.91605e-05>; 6 2 0 0 0 0 19 22 16 6 0 0 0 1 76 33 4 0 0 0 8 56 97 13 0 0 0 0 11 28 10 0 9 6 0 0 0 1 128 13 91 26 0 0 0 1 104 60 59 4 0 0 37 142 64 49 0 0 0 0 37 123 68 0 0 0 0 0 0 5 156 4 12 0 0 0 0 4 156 67 14 0 0 0 1 68 156 88 0 0 0 0 1 130 156 1 0 4 25 1 0 3 57 1 0 8 10 1 0 2 69 4 0 0 5 1 0 3 45 6 0 2 3 0 0 9 51 0 0 0 0 0 0 24 145 0 1 0 0 0 0 9 145 13 1 0 0 0 0 16 145 13 1 0 0 0 0 5 145 32 0 0 72 25 0 19 83 0 8 35 98 8 0 3 102 25 4 41 88 21 1 32 124 13 0 8 66 19 0 13 87 14 0 1 145 35 0 0 0 0 0 28 145 27 0 0 0 0 0 63 145 13 0 0 0 0 0 23 145 18 0 0 0 0 0 9 37 9 0 0 0 0 0 2 37 12 1 4 0 0 5 14 41 0 0 1 0 4 9 25 22 0 0 0 0 0 0 1 122 19 0 0 0 0 0 1 135 47 7 0 0 0 2 61 135 16 3 0 0 0 1 32 102 7 0 0 0 0 0 7 120 14 1 0 0 0 0 3 94 67 92 16 0 0 29 135 81 34 69 10 0 0 22 129 69 3 0 0 0 0 0 14 135 1 0 0 0 0 0 11 135 53 19 2 0 0 4 59 111 77 29 2 0 0 3 112 135 3 0 0 0 0 0 5 38 2 0 6 25 1 0 5 49 3 0 6 10 1 0 1 25 9 2 3 2 0 0 5 36 3 2 6 3 0;
<CIRCLE 292 58 0.891905 0 2.86653e-05>; 4 20 25 0 0 3 7 1 1 13 5 9 23 12 15 4 0 0 4 120 96 15 1 0 0 0 5 107 95 5 0 0 2 99 103 3 0 0 1 2 3 119 53 49 51 4 2 2 0 3 11 120 120 4 0 0 1 5 18 67 44 5 10 5 5 26 11 2 0 4 111 29 10 39 31 61 22 62 45 6 0 1 7 114 115 69 19 8 0 0 0 3 21 16 106 53 0 23 120 1 0 2 69 8 0 17 116 22 32 64 35 0 1 4 29 32 46 101 16 13 8 18 16 2 0 9 39 56 10 108 52 0 0 0 0 0 97 121 9 1 0 0 0 0 24 69 82 79 7 0 0 0 0 0 26 121 44 0 0 0 22 121 100 2 0 0 0 1 96 121 26 8 0 0 0 0 8 48 73 121 12 0 0 0 0 0 28 121 21 5 0 0 50 36 13 1 1 3 27 59 106 116 17 1 0 0 3 73 15 38 48 26 7 3 14 34 0 0 2 16 20 65 32 12 8 66 98 2 0 1 19 37 46 121 40 0 0 0 6 61 16 45 34 0 0 0 20 42 4 9 21 8 10 25 23 15 0 0 2 1 6 26 38 0 13 0 1 7 21 33 11 9 62 8 0 1 1 6 34 123 82 3 0 0 0 0 14 123 0 1 2 1 2 100 123 9 30 0 0 3 5 123 56 54 123 1 0 0 0 8 24 123 34 4 7 2 0 2 39 87 1 15 122 11 5 27 15 6 12 45 54 6 11 61 50 41 73 50 26 9 0 3 22 121 18 13 107 43 0 0 1 6 0 9 72 1 0 11 123 20 17 48 43 0 0 24 123 17 32 74 28 13 2 8 49 16 0 6 44 49 10 18 23 1;
<CIRCLE 206 126 1.5 0 2.85612e-05>; 0 81 143 0 0 0 0 0 0 62 140 4 1 1 0 0 0 22 54 20 0 0 0 0 0 10 22 10 0 0 0 0 0 94 143 0 0 0 12 5 20 143 143 0 0 0 8 19 36 143 78 8 0 0 0 2 1 42 74 6 0 0 0 0 8 29 23 0 0 2 18 11 38 73 53 0 0 0 15 34 52 143 132 0 0 0 0 6 1 41 143 4 0 0 0 0 0 8 9 0 0 19 66 1 0 20 27 0 0 4 66 7 0 27 62 0 0 2 40 4 0 5 79 1 0 0 20 8 0 66 135 2 1 18 3 0 0 37 122 5 6 43 13 0 1 11 23 20 38 20 8 2 1 0 19 13 2 3 9 6 0 75 135 2 0 10 31 0 20 135 135 2 1 2 34 16 69 135 48 5 18 7 13 16 10 14 15 1 1 8 42 15 2 71 74 0 0 6 36 3 24 94 57 0 0 1 55 42 84 126 134 5 0 0 4 23 8 35 135 8 0 0 2 0 1 26 25 0 0 8 83 18 10 53 32 0 0 0 47 30 1 22 78 7 0 0 31 17 1 2 81 5 0 0 41 12 0 0 0 0 0 70 145 0 0 0 0 0 0 80 131 1 0 0 0 0 2 37 44 2 2 0 0 0 0 12 12 3 2 3 8 5 0 79 145 3 0 0 3 21 33 145 145 0 0 0 0 1 45 145 55 1 0 0 0 0 2 44 69 5 2 5 17 13 6 21 13 2 0 0 8 40 54 86 34 0 0 0 0 3 58 145 116 0 0 0 0 0 1 45 145 4 0 21 82 1 0 6 3 0 0 5 84 6 0 22 16 0 0 2 42 13 3 39 47 0 0 0 20 9 0 7 73 0;
<CIRCLE 81 72 3 0 2.80826e-05>; 7 6 2 0 18 18 0 2 120 9 1 0 1 3 4 65 53 14 1 6 23 33 12 39 32 103 10 1 6 7 0 0 11 1 0 0 15 60 70 11 120 36 6 2 4 33 31 102 52 23 16 46 80 92 37 41 12 36 2 11 26 9 3 7 4 7 7 3 16 86 120 21 77 72 35 15 50 104 33 12 19 57 120 88 37 5 2 4 7 16 93 12 8 0 8 25 22 15 12 3 13 16 9 15 6 4 16 14 57 120 84 8 0 3 73 13 4 58 120 0 0 7 82 2 0 8 120 8 4 0 0 0 67 55 0 3 111 9 4 12 12 8 2 69 29 7 15 116 116 11 7 28 2 85 43 40 28 0 0 0 3 1 4 11 109 40 0 1 50 55 80 54 41 9 0 5 6 10 44 116 107 3 1 0 5 85 22 52 42 4 10 1 0 0 2 8 67 107 71 4 0 5 45 25 94 116 10 0 1 1 22 53 27 33 65 2 2 5 0 6 9 14 116 10 0 0 0 38 100 73 65 8 0 0 0 15 116 98 14 0 2 1 0 0 8 17 66 9 0 0 0 0 0 2 67 7 0 0 3 9 31 21 0 0 0 2 6 44 88 27 4 0 13 22 13 18 57 28 9 11 1 1 0 0 46 120 15 1 0 33 120 33 16 1 0 0 2 34 45 104 120 34 5 2 75 106 47 34 36 23 14 35 17 7 3 15 39 55 5 4 27 84 120 19 2 8 12 4 77 103 28 8 61 78 28 16 49 10 7 10 16 67 90 61 10 2 17 56 12 15 68 7 20 19 14 25 11 12 15 4 72 120 106 9 3 8 13 11 2 29 120 4 1 18 55 2 0 6 120 3 0 8 67 5;
<CIRCLE 191 66 2.12132 0 2.80153e-05>; 33 29 13 1 1 3 25 27 2 2 22 10 8 29 53 6 11 16 66 77 28 15 16 7 28 83 89 16 5 0 1 2 118 104 72 2 1 2 9 14 7 30 118 23 48 45 27 5 1 16 35 90 118 29 2 0 27 118 90 14 20 6 9 0 20 80 107 2 2 8 61 16 13 74 118 19 8 1 44 33 1 9 32 53 94 35 78 3 0 7 14 0 10 26 118 0 1 1 26 0 0 7 118 15 1 1 35 3 0 1 91 35 0 0 45 2 0 10 92 3 0 0 32 2 0 6 84 0 9 14 11 21 20 16 16 21 29 87 15 3 3 2 9 35 5 19 28 72 65 15 2 4 42 34 42 28 12 3 1 6 66 32 18 17 2 1 16 38 50 31 4 0 1 9 46 89 12 4 3 17 83 125 56 25 38 34 19 6 17 75 108 4 24 34 11 0 0 51 106 50 95 34 4 0 0 2 50 125 22 1 0 0 10 58 125 96 2 3 5 0 0 53 125 40 3 4 9 5 3 50 113 32 25 14 9 2 0 0 56 125 4 3 46 57 0 0 45 57 4 24 125 33 0 0 25 16 0 2 17 31 42 31 14 3 9 35 46 8 2 2 23 14 32 17 9 3 16 28 73 67 5 0 0 1 31 114 89 12 1 2 11 21 118 102 72 2 47 58 36 8 8 41 118 16 118 72 6 0 4 17 33 61 16 15 19 0 35 118 75 7 2 15 62 19 22 82 103 1 8 0 37 50 20 97 118 13 75 37 88 12 3 14 28 33 5 26 118 4 0 5 9 0 0 15 109 18 1 2 26 1 0 0 69 61 4 7 34 0 0 1 70 16 1 1 49 7 0 1 53 3 0 1 43 8;
<CIRCLE 278 35 1.06066 0 2.79442e-05>; 2 7 88 82 25 17 4 4 0 0 4 61 71 35 8 0 29 35 6 5 17 14 20 13 28 18 0 11 40 12 11 12 8 0 0 1 16 75 27 48 12 0 0 0 23 102 132 65 11 2 0 0 10 75 132 67 11 0 0 0 6 27 132 101 5 11 20 20 7 17 11 18 54 77 53 12 6 17 48 52 16 42 104 20 27 45 88 21 24 77 19 1 2 7 55 68 0 5 5 6 1 28 132 18 0 21 25 4 1 24 132 7 5 25 45 2 0 5 132 18 23 48 11 0 0 12 97 16 1 7 59 44 12 19 6 7 5 3 3 36 22 19 13 8 25 78 10 1 1 7 13 3 8 34 20 89 37 2 1 0 3 0 0 0 6 80 110 38 5 0 0 0 8 69 118 103 6 9 3 0 10 118 118 32 2 5 8 27 40 100 107 3 3 0 2 3 23 95 85 9 45 29 41 11 9 31 87 105 7 10 59 94 53 107 76 25 1 5 18 57 17 69 69 0 2 2 6 2 14 46 35 15 3 6 24 13 10 89 73 0 0 1 36 63 4 78 70 0 7 7 11 40 8 61 41 4 22 10 1 3 3 9 111 87 53 15 6 0 0 0 9 101 12 9 16 9 13 53 24 17 34 8 8 7 13 35 5 40 25 59 23 45 10 1 1 2 35 78 131 70 12 1 0 3 12 81 131 56 10 5 0 2 13 31 131 71 9 3 0 2 12 17 14 17 2 6 17 22 8 17 45 55 57 75 55 11 32 52 78 20 14 33 114 30 2 11 54 55 14 62 32 3 2 31 131 17 0 2 6 5 1 35 131 4 0 18 27 3 0 11 131 10 2 15 53 4 0 16 114 14 17 35 18 0;
<CIRCLE 174 67 0.891905 0 2.72998e-05>; 0 0 0 0 36 62 5 0 0 0 1 9 138 126 0 0 0 1 21 18 94 71 1 0 52 22 14 1 4 3 1 35 0 1 115 31 24 21 6 0 0 0 54 47 138 99 0 0 10 0 4 12 138 95 0 3 85 16 7 1 15 3 1 67 0 5 138 91 14 0 0 0 0 31 138 55 27 5 0 0 4 10 59 61 108 19 1 1 24 28 24 20 18 4 1 4 0 3 36 30 31 24 92 2 0 29 48 0 0 1 101 38 0 12 12 5 2 17 61 30 0 0 1 4 6 29 49 1 0 14 70 27 9 5 11 4 0 0 33 125 85 18 0 0 3 0 64 120 39 8 0 0 19 6 27 24 0 0 2 42 0 0 15 18 12 48 59 3 0 0 6 10 81 125 1 0 10 0 0 7 54 125 16 16 56 0 1 3 0 9 11 125 0 4 79 61 42 20 8 4 0 17 53 10 22 52 13 17 0 1 1 0 25 125 75 15 19 0 0 11 12 43 57 44 0 1 6 6 28 85 125 13 0 5 3 0 0 4 125 71 0 0 0 0 0 89 125 20 0 0 0 0 6 125 70 0 69 38 0 0 0 0 0 2 134 104 0 0 0 0 2 11 100 66 1 2 0 0 21 24 4 2 1 44 55 21 13 1 34 16 1 0 0 0 106 34 134 99 0 0 0 0 46 44 134 111 0 6 10 0 3 9 12 5 1 78 88 15 7 2 20 0 0 0 0 6 134 92 29 6 0 0 1 29 134 53 108 33 4 3 5 6 44 48 18 10 6 7 27 23 20 18 36 30 106 2 0 4 27 26 0 1 120 38 2 26 35 0 2 28 74 26 2 6 8 4 7 46 49 0 0 0 0 3;
<CIRCLE 92 51 1.5 0 2.72972e-05>; 2 4 16 0 2 5 29 45 42 10 13 0 0 0 44 121 23 6 0 0 1 2 114 121 0 0 2 16 11 37 95 10 20 7 13 3 9 9 23 73 121 40 11 1 1 0 13 86 81 29 43 6 23 19 44 121 0 2 21 52 82 62 47 13 24 9 6 4 73 74 8 26 116 121 32 2 13 17 1 7 52 121 121 5 5 4 14 33 0 22 121 23 14 25 27 10 11 3 8 12 50 49 0 4 41 26 1 0 21 49 5 6 81 92 37 7 1 3 19 34 18 23 34 18 5 9 23 12 34 36 10 0 0 0 5 20 13 27 32 7 1 2 9 11 3 55 63 14 0 0 0 0 0 58 124 4 0 0 0 0 33 2 2 15 6 13 38 99 8 6 26 86 34 12 12 13 22 22 35 32 22 9 4 10 0 14 74 31 39 23 10 5 5 0 4 46 134 124 66 56 11 51 88 134 100 7 0 0 29 92 60 9 6 2 0 8 3 7 16 7 16 16 14 13 10 0 1 98 134 47 8 17 12 73 52 85 134 3 0 0 26 134 85 3 0 0 0 7 9 71 35 0 0 0 5 9 4 0 7 31 11 6 29 6 0 0 13 121 73 17 17 0 2 6 75 121 38 8 0 0 12 32 59 3 0 1 6 16 7 9 16 41 35 28 6 2 0 0 4 78 121 64 4 0 31 21 26 104 104 30 27 8 90 57 35 12 0 3 18 50 81 71 7 18 17 27 7 3 14 10 0 7 121 121 12 1 7 5 16 26 74 121 121 9 17 26 31 8 0 12 82 26 66 45 1 5 12 5 15 20 15 29 4 18 117 39 2 0 1 3 19 24 94 106 53 7 4 9 24 8 16 26 38 15;
<CIRCLE 40 94 3 0 2.72786e-05>; 7 7 9 114 44 12 74 5 39 88 66 100 39 15 50 4 25 43 62 31 6 8 39 23 11 32 41 11 2 9 37 27 3 8 30 114 114 12 3 0 114 40 20 47 108 23 22 72 108 31 34 44 37 32 10 40 83 23 6 8 8 3 12 39 6 25 45 36 38 17 4 1 25 15 103 83 35 30 36 42 84 51 114 60 12 21 10 15 114 43 13 8 6 1 0 3 8 5 4 17 41 18 4 3 27 6 5 26 43 25 27 23 56 11 11 3 11 56 35 48 101 29 53 0 0 0 2 24 6 39 58 5 2 8 26 9 29 101 73 10 3 7 38 10 15 27 10 36 29 27 40 25 6 1 1 2 6 7 65 107 2 16 18 6 36 87 77 8 120 45 21 6 28 57 22 78 99 33 33 34 13 31 42 72 120 28 3 9 3 2 37 120 1 71 52 20 22 23 7 2 31 25 81 61 18 28 17 26 99 69 120 49 6 15 6 10 120 90 14 10 13 3 0 3 4 10 19 13 31 41 9 3 45 6 17 20 7 18 16 21 69 11 6 3 11 36 18 34 120 83 54 2 1 0 0 13 64 13 65 12 7 0 2 86 51 22 34 11 47 53 25 85 5 7 32 36 32 24 30 35 2 8 34 24 8 24 24 17 111 10 1 0 3 1 14 111 103 20 11 37 111 42 14 52 36 28 7 24 101 32 27 44 6 2 11 37 63 19 4 9 67 32 3 0 0 1 22 49 66 36 28 22 31 26 63 60 11 13 12 19 69 69 111 43 2 0 6 27 111 30 8 9 46 111 16 4 1 0 0 9 30 54 110 47 0 0 2 15 0 41 111 111 27 8 8 0 0 0 30 111 44 2 0 0;
<CIRCLE 92 49 3 0 2.71444e-05>; 2 4 4 0 0 1 20 23 13 10 2 0 0 0 58 53 5 0 0 0 0 3 120 71 0 0 0 0 0 17 120 15 20 24 16 0 0 1 6 37 101 27 4 0 0 0 15 120 45 13 4 3 12 53 120 120 1 0 0 0 4 35 120 63 92 7 1 0 2 6 9 98 117 103 3 1 18 28 13 88 67 120 57 15 14 20 13 26 42 39 15 5 5 9 21 38 120 4 0 2 4 14 15 87 24 20 1 8 40 58 15 15 46 120 11 1 6 4 0 2 26 77 43 20 0 0 1 3 10 35 14 0 0 0 5 5 8 31 4 0 0 0 45 17 5 16 9 0 0 4 105 21 0 1 11 2 0 3 113 13 31 56 36 2 0 0 3 37 28 69 24 10 4 2 7 29 4 61 119 12 1 0 9 6 1 32 130 6 0 1 14 1 101 2 1 6 19 13 21 130 14 19 36 95 130 32 27 56 4 92 68 31 8 0 2 2 10 28 25 1 0 0 7 10 127 32 26 72 29 4 1 50 8 23 41 130 130 4 1 6 14 130 67 39 18 0 0 0 20 126 5 4 0 0 2 3 0 0 17 27 5 9 12 1 0 0 72 49 16 20 11 0 0 3 124 53 9 1 0 0 0 11 124 14 0 0 0 0 0 0 2 15 19 35 46 3 0 0 8 120 124 50 27 1 21 43 84 124 79 14 2 2 7 24 75 72 2 0 0 0 3 4 6 33 93 35 5 1 16 16 10 42 124 124 4 4 23 15 8 22 107 124 30 15 7 6 9 44 38 27 4 4 3 20 24 84 109 13 4 3 22 49 21 9 37 51 15 12 1 0 0 1 66 124 23 0 1 0 2 3 26 89 30 20;
