KOEN1
128
215
<CIRCLE 258 95 3 0 0.000146572>; 0 3 69 32 0 0 1 0 0 0 19 31 1 1 8 2 0 7 20 2 0 0 34 9 0 5 13 2 0 0 45 13 0 0 0 0 0 6 137 29 14 0 0 0 1 55 137 70 44 4 0 0 0 3 137 137 1 0 0 0 0 0 137 68 0 0 8 24 3 13 137 23 34 5 30 39 43 137 100 28 137 22 2 1 6 18 37 71 10 3 9 3 0 0 46 10 0 0 15 91 67 8 1 0 39 53 81 85 30 10 4 11 137 46 5 1 2 1 1 27 6 0 2 3 2 0 0 1;
<CIRCLE 183 115 3.56762 0 0.000144129>; 23 23 8 3 17 40 59 45 32 35 29 24 8 40 138 63 40 27 1 0 0 24 138 61 0 0 0 0 0 8 138 15 8 31 23 9 79 137 22 2 80 92 81 51 7 28 60 36 138 113 5 1 0 1 23 51 8 5 5 2 0 1 31 2 0 0 0 0 44 114 128 8 18 1 0 1 1 41 138 83 81 5 6 3 0 0 42 119 4 7 17 2 0 0 0 0 0 0 11 2 0 6 16 1 0 0 10 7 0 2 26 3 0 0 8 12 0 0 4 3 0 4 12 2 0 0 0 0;
<CIRCLE 174 106 1.78381 0 0.000143213>; 13 3 0 2 7 26 35 32 80 14 0 0 3 11 105 112 9 1 0 3 72 115 115 22 63 0 0 0 20 28 37 95 22 23 34 31 15 12 5 7 115 115 22 25 7 2 2 8 26 33 34 115 115 15 2 3 115 88 6 25 28 4 0 21 9 11 12 6 52 97 13 3 48 80 54 33 8 10 5 11 3 19 64 115 10 5 2 1 65 115 5 16 1 1 2 1 4 3 0 2 115 60 4 6 25 9 2 4 23 49 17 32 2 0 1 5 15 65 25 6 46 9 0 0 0 4 17 47;
<CIRCLE 251 114 5.04538 0 0.000143052>; 0 4 12 1 0 1 144 28 0 1 23 12 4 21 144 32 26 1 5 8 3 23 144 143 10 1 2 0 0 0 144 90 0 0 3 6 4 1 144 13 2 4 18 115 101 45 139 13 144 46 33 58 25 31 47 68 53 4 9 7 0 0 20 17 0 0 8 16 3 0 0 0 1 1 6 18 66 85 43 7 67 8 5 7 12 38 83 94 17 2 21 10 0 0 0 6 0 0 7 8 0 0 0 0 1 0 2 5 0 2 2 2 0 0 2 7 4 1 4 1 0 0 4 4 6 1 0 0;
<CIRCLE 86 89 20.1815 0 0.000138534>; 0 0 0 4 12 0 0 0 0 7 40 36 11 0 0 0 0 34 54 5 1 1 0 0 0 2 16 7 24 16 0 0 0 0 0 13 55 1 0 0 0 24 83 148 148 59 17 0 2 148 148 42 30 37 85 8 0 16 148 61 12 18 48 8 0 0 0 1 59 5 0 0 0 1 1 7 121 134 64 0 1 17 29 4 20 114 148 9 2 1 54 8 4 64 148 49 0 0 0 0 9 0 0 0 0 0 0 0 13 1 0 0 0 0 0 0 6 5 3 0 1 0 0 0 3 5 4 2;
<CIRCLE 86 89 8.48528 0 0.000138534>; 0 0 8 29 36 0 0 0 0 32 63 76 143 2 0 0 0 143 96 9 13 0 0 0 0 92 82 0 0 0 0 0 0 0 0 34 66 15 0 0 0 3 3 62 143 74 6 0 2 113 64 23 49 22 54 12 2 112 143 3 0 3 51 9 0 0 0 1 23 42 6 0 0 0 0 2 42 143 98 0 1 2 1 2 9 62 143 37 1 3 7 1 0 20 143 23 0 0 6 6 4 7 6 0 0 0 11 9 0 9 25 0 0 0 11 12 1 5 42 1 0 0 8 8 0 3 24 0;
<CIRCLE 168 118 2.12132 0 0.000135069>; 0 0 0 0 62 132 15 0 5 9 10 7 86 132 16 1 35 81 50 32 18 25 6 9 8 32 52 109 10 7 2 0 0 0 1 1 39 40 3 0 2 0 0 0 132 132 16 6 20 1 2 3 53 95 82 84 2 1 1 5 8 109 115 26 0 0 2 4 14 6 0 0 0 0 0 1 78 132 77 8 3 0 0 0 8 63 132 130 0 0 0 0 0 81 132 32 0 0 4 2 0 0 0 0 0 0 6 3 0 7 10 0 0 1 6 1 0 2 18 5 0 0 2 5 0 2 9 1;
<CIRCLE 168 119 2.12132 0 0.000134788>; 0 0 0 0 46 131 15 0 4 6 5 4 117 131 16 2 26 59 41 27 25 35 9 13 7 24 41 86 10 14 4 1 0 0 1 1 40 26 1 0 2 0 0 0 131 131 25 7 20 0 0 1 50 101 118 112 1 0 0 1 6 126 131 34 0 0 2 5 9 5 0 0 0 0 0 1 47 130 76 7 1 0 0 0 4 50 131 110 0 0 0 0 0 63 131 26 0 0 6 2 0 0 0 0 0 0 8 4 0 2 4 0 0 1 9 1 0 1 8 2 0 0 3 6 0 1 3 0;
<CIRCLE 155 101 3 0 0.000128645>; 0 9 32 2 0 9 62 1 4 22 73 0 0 8 42 10 5 8 86 11 3 15 23 23 0 0 56 17 7 22 16 2 0 0 0 16 14 57 130 43 0 0 0 0 7 51 130 96 1 0 0 0 49 130 130 29 26 9 2 1 7 35 100 69 0 0 0 10 8 11 110 103 0 0 0 0 32 30 82 80 0 0 3 4 130 130 21 2 41 71 29 15 33 62 10 16 0 0 0 0 0 0 9 4 0 0 1 2 2 6 0 1 0 0 1 1 76 125 1 0 1 6 4 2 83 109 43 12;
<CIRCLE 74 43 4.24264 0 0.000127399>; 1 2 2 0 0 0 0 0 0 1 17 6 0 0 0 0 0 4 16 3 2 0 0 0 0 1 2 0 0 0 0 0 0 5 18 11 7 0 0 0 0 7 105 120 74 0 0 0 0 139 139 32 11 0 0 0 0 100 73 0 0 0 0 0 0 7 28 8 16 0 0 0 0 2 23 54 139 39 0 0 2 139 129 33 130 24 0 0 14 139 131 0 0 0 0 0 0 1 9 5 6 6 2 0 0 0 6 14 139 55 0 0 0 6 14 9 139 63 0 0 33 88 27 2 6 4 1 0;
<CIRCLE 77 91 2.12132 0 0.000125723>; 0 3 52 6 0 13 129 19 0 0 24 25 27 30 72 14 0 0 36 86 21 10 9 0 0 0 90 43 0 1 10 2 0 0 0 0 12 47 108 2 0 0 0 36 129 97 34 0 0 0 21 107 104 54 26 0 0 0 28 26 1 13 6 0 0 0 0 1 20 12 0 0 0 0 0 1 122 129 58 0 0 0 0 1 45 129 129 0 0 0 0 0 15 129 44 3 0 0 4 8 2 0 0 0 0 0 1 2 4 18 13 0 0 0 0 0 17 129 30 0 0 0 0 0 7 129 129 6;
<CIRCLE 95 48 1.78381 0 0.000125664>; 0 89 41 0 0 0 0 0 0 19 23 0 0 0 0 0 0 7 13 0 0 0 0 0 1 4 1 0 0 0 0 0 14 148 99 4 1 0 3 15 7 111 148 14 1 0 0 0 59 138 98 0 0 0 0 0 13 11 3 2 0 0 0 0 25 31 50 25 41 7 12 37 70 72 123 45 59 4 0 0 148 148 28 0 0 0 0 0 24 73 7 1 0 0 0 0 4 25 94 18 9 0 0 0 14 31 23 22 16 1 0 0 36 148 23 0 0 0 1 12 7 148 34 0 0 0 1 4;
<CIRCLE 60 81 2.12132 0 0.000122311>; 0 0 0 3 3 3 1 0 0 0 18 26 1 2 3 0 0 0 80 43 6 2 0 0 0 0 88 40 25 4 0 0 0 0 6 18 13 0 0 0 0 0 60 156 103 34 4 0 0 2 156 156 21 30 44 3 0 7 156 57 0 0 40 16 0 0 3 8 13 4 0 0 0 0 2 25 92 156 62 0 0 0 24 20 18 133 156 6 0 3 15 0 10 59 156 27 0 0 4 5 1 1 0 0 1 2 2 0 1 12 9 0 0 0 0 0 5 20 48 0 0 0 0 0 53 50 29 0;
<CIRCLE 157 98 1.5 0 0.000121451>; 0 0 0 0 0 16 16 4 35 1 0 0 0 0 17 15 54 3 0 2 3 7 30 31 0 0 0 4 27 36 17 1 0 0 1 0 5 78 142 77 9 0 0 0 4 53 142 95 33 6 10 16 43 106 88 20 3 1 6 17 19 26 14 29 0 0 1 1 0 4 142 142 0 0 1 3 71 68 142 51 1 0 1 5 142 142 33 11 13 13 9 6 20 29 26 87 0 2 3 1 0 0 5 10 0 0 1 4 70 10 0 0 0 1 5 15 142 75 5 0 5 25 51 17 24 29 12 3;
<CIRCLE 184 98 1.78381 0 0.000121358>; 0 0 0 0 0 2 14 0 0 0 0 0 0 1 15 4 0 0 2 0 0 3 25 2 0 0 2 0 0 1 7 2 1 0 0 0 11 85 127 19 22 0 0 0 7 41 105 123 6 0 0 0 0 75 127 57 0 0 0 0 0 55 127 3 22 11 3 38 124 74 47 15 127 16 1 12 60 34 15 102 67 6 0 0 0 42 101 56 0 0 0 0 0 39 127 1 11 25 46 127 31 0 0 0 99 127 10 40 14 0 0 3 71 115 0 0 0 1 0 1 2 1 0 0 1 6 3 0;
<CIRCLE 135 103 1.5 0 0.000116738>; 1 0 0 0 0 11 139 46 0 0 4 10 1 21 139 3 0 0 34 37 0 8 139 49 0 0 32 59 18 42 123 11 4 1 5 5 5 1 23 18 0 0 23 120 78 26 36 0 0 0 139 139 22 21 62 30 0 1 73 84 3 0 74 121 0 0 1 2 8 1 0 0 0 0 0 14 71 88 36 0 0 0 4 16 17 57 139 81 0 0 0 0 0 0 104 123 0 0 0 0 1 1 0 0 0 0 0 0 1 6 12 0 0 0 0 0 0 2 25 7 0 0 0 0 0 1 4 3;
<CIRCLE 85 92 7.13524 0 0.000116562>; 0 0 4 31 45 2 0 0 0 15 20 51 144 24 0 0 3 144 61 8 29 4 0 0 0 144 104 0 0 0 0 0 0 0 0 42 50 40 1 0 0 0 1 79 144 130 11 0 2 36 37 44 44 34 80 13 3 101 79 3 0 1 84 18 0 0 0 0 10 42 10 0 0 0 0 1 27 144 104 0 0 0 0 2 7 69 144 38 0 1 1 0 0 10 144 39 0 0 5 3 0 6 11 0 0 0 8 6 0 5 26 0 0 0 8 9 2 4 33 1 0 0 5 7 1 2 14 1;
<CIRCLE 188 105 5.04538 0 0.000114515>; 5 15 132 23 1 6 19 1 0 4 149 43 0 1 44 3 0 2 125 47 0 1 48 2 0 5 43 34 0 0 44 2 8 8 18 5 21 74 100 28 36 34 31 5 0 12 149 65 17 8 6 0 0 8 149 32 0 0 1 1 0 1 149 17 3 8 15 4 68 149 51 3 121 62 34 7 3 22 106 81 82 24 9 0 0 0 54 30 0 2 8 3 0 0 46 2 0 0 6 2 8 37 49 0 7 0 5 5 0 7 91 37 7 5 15 3 0 0 2 13 0 9 11 0 0 0 0 0;
<CIRCLE 260 93 1.5 0 0.000106391>; 0 0 0 0 1 2 2 0 0 0 0 0 0 1 15 6 0 0 0 0 0 1 46 9 0 0 0 0 0 0 51 8 2 0 0 0 0 45 54 13 50 1 0 0 0 4 75 145 13 1 0 0 0 0 145 123 0 0 0 0 0 0 145 28 4 0 0 0 13 145 77 8 145 87 0 0 12 59 15 65 102 109 1 0 0 0 75 51 1 3 6 1 0 0 79 5 0 0 2 2 65 107 13 0 71 32 0 0 65 102 1 21 145 54 0 0 0 1 0 28 9 3 5 1 0 0 0 0;
<CIRCLE 142 97 1.5 0 0.000101654>; 0 0 1 0 0 0 19 3 0 0 1 1 0 3 38 3 0 0 2 1 0 3 33 2 0 0 1 0 0 5 15 1 0 0 1 1 0 5 128 32 0 0 8 17 8 40 128 43 0 0 8 23 14 54 128 12 0 0 3 1 5 72 78 14 0 0 65 107 13 8 88 7 0 0 128 128 8 11 60 35 1 1 40 82 14 11 66 118 1 1 5 2 3 13 101 128 0 0 16 50 41 54 65 14 0 0 21 21 0 3 128 128 0 0 1 1 0 0 82 128 0 1 1 0 0 0 22 42;
<CIRCLE 255 100 6 0 9.99068e-05>; 1 55 115 9 0 0 3 0 0 23 118 101 0 0 10 1 0 22 140 37 0 0 29 13 2 58 110 0 0 0 39 17 0 10 23 0 0 1 140 26 2 3 31 22 6 21 140 37 20 3 8 6 1 5 140 140 2 4 4 0 0 0 140 76 0 0 3 7 11 3 135 9 18 8 8 59 86 49 99 19 125 22 9 13 5 8 34 64 5 1 14 10 0 0 20 7 0 0 6 10 3 1 0 0 3 0 1 5 20 37 30 10 20 1 4 4 2 5 21 28 0 0 13 8 1 0 0 0;
<CIRCLE 249 111 4.24264 0 9.97401e-05>; 0 1 5 1 0 1 138 26 0 0 9 3 2 15 138 31 13 0 1 4 4 33 138 101 17 0 0 0 0 0 138 116 0 0 1 3 2 1 138 14 0 0 9 99 74 23 138 11 102 39 43 87 34 36 48 35 110 12 2 2 0 0 15 32 0 0 7 12 4 0 0 0 0 0 4 33 105 88 22 0 77 16 9 20 31 66 101 98 68 8 10 5 0 0 2 32 0 0 5 13 0 0 0 0 0 0 4 3 2 13 7 1 0 0 0 2 2 10 31 13 1 0 4 5 3 0 1 4;
<CIRCLE 335 78 1.26134 0 9.86474e-05>; 0 0 118 38 0 0 0 0 15 18 125 21 0 0 1 19 37 30 62 0 0 0 11 40 0 9 23 0 0 0 35 13 0 17 125 12 0 0 0 0 31 101 125 3 0 0 1 34 125 109 18 0 0 0 10 54 22 3 0 0 0 0 39 14 0 7 71 1 0 0 125 66 24 31 50 0 0 0 125 125 116 22 7 0 0 0 24 125 18 1 5 4 1 0 0 8 1 0 0 0 0 0 125 93 0 0 5 0 0 0 99 109 2 2 17 1 0 0 11 33 0 0 16 5 0 0 0 0;
<CIRCLE 177 98 1.26134 0 9.645e-05>; 0 0 0 0 0 1 14 2 0 0 0 0 0 2 31 3 0 0 0 0 0 6 13 1 0 0 0 0 0 0 20 7 17 0 0 0 0 1 127 89 0 0 0 0 8 60 127 41 11 0 0 0 37 127 67 19 42 0 0 0 0 3 82 117 127 46 0 0 2 1 42 54 13 6 0 4 89 41 84 15 40 0 0 4 127 71 7 14 127 0 0 0 5 3 6 82 127 77 3 1 2 0 0 1 25 22 16 90 54 0 0 0 37 20 2 93 127 1 0 5 126 63 0 0 1 0 0 23;
<CIRCLE 334 79 1.78381 0 9.63283e-05>; 0 0 143 31 0 0 0 0 4 18 145 27 0 0 0 0 30 46 81 1 0 0 2 9 3 13 18 0 0 0 13 11 0 5 145 16 0 0 15 4 33 88 145 11 0 0 17 41 145 91 13 0 0 0 7 78 27 1 1 1 0 0 32 26 0 3 36 0 0 14 145 61 16 14 19 0 0 0 145 145 73 10 7 0 0 0 38 145 12 1 19 6 0 0 0 7 0 0 2 3 1 14 101 19 0 0 12 1 0 0 51 39 0 0 24 3 0 0 5 10 0 0 22 3 0 0 0 0;
<CIRCLE 155 102 3.56762 0 9.45043e-05>; 0 7 49 14 0 6 58 1 4 39 75 0 0 6 44 7 3 14 117 18 2 13 23 12 0 0 107 26 2 10 25 2 0 0 0 0 16 67 130 24 0 0 1 0 6 52 130 76 3 2 1 0 41 130 130 23 22 15 5 5 5 33 126 64 0 0 0 0 13 30 95 48 0 0 0 0 24 39 78 67 2 5 1 0 130 130 14 3 21 55 48 22 34 59 15 12 0 0 2 0 0 0 5 1 0 0 3 2 2 4 0 0 0 0 1 1 70 104 9 0 0 0 2 2 30 85 128 7;
<CIRCLE 173 107 1.06066 0 9.33286e-05>; 49 29 6 23 77 5 0 0 137 131 0 0 0 0 0 0 42 31 3 32 36 0 0 0 0 1 0 67 137 2 0 0 39 21 21 23 20 2 5 12 137 137 21 3 0 0 1 11 45 65 105 137 7 0 0 0 0 5 23 137 59 0 0 0 19 55 8 0 18 8 2 7 42 108 63 17 3 1 4 13 4 26 130 137 7 1 0 1 1 1 19 100 1 1 9 5 7 8 0 0 24 24 24 41 11 9 4 5 26 38 28 65 3 0 5 19 54 37 3 4 9 0 0 1 1 3 5 9;
<CIRCLE 256 116 5.04538 0 9.25021e-05>; 0 1 9 3 1 2 151 35 6 1 12 25 9 44 151 53 53 3 3 4 2 12 151 151 3 0 3 1 0 0 151 67 0 0 4 22 32 6 107 9 41 23 35 149 122 76 84 29 151 41 20 17 4 9 23 66 9 1 17 12 0 0 7 3 0 0 9 17 14 9 0 0 10 1 3 8 45 98 86 34 54 4 9 7 2 7 43 70 1 0 26 13 0 0 0 0 1 0 4 6 0 0 0 2 1 0 2 8 2 1 1 1 0 0 4 8 5 1 0 0 0 0 3 4 7 2 0 0;
<CIRCLE 252 113 5.04538 0 9.20917e-05>; 0 6 18 2 0 1 143 26 0 2 28 13 3 21 143 31 23 0 6 6 2 18 143 143 6 2 3 0 0 0 143 85 0 0 2 6 5 1 143 15 4 6 20 119 94 45 143 15 143 42 29 47 18 26 49 73 39 3 9 7 0 0 30 17 0 0 8 16 6 1 0 0 3 1 6 24 76 95 51 12 82 11 7 8 10 31 75 97 15 2 22 11 0 0 0 4 0 0 6 9 0 0 0 0 1 0 2 4 1 3 4 2 0 0 2 7 4 2 6 2 0 0 4 5 6 1 0 0;
<CIRCLE 76 93 1.26134 0 9.19367e-05>; 0 0 0 0 7 47 35 0 0 0 0 43 142 55 32 0 0 0 11 104 142 3 0 0 0 0 15 23 3 0 0 0 0 0 0 2 27 9 3 0 0 0 0 65 142 61 16 0 0 0 0 36 142 60 142 6 0 0 0 0 5 57 84 2 0 0 0 0 13 9 0 0 0 0 0 1 71 124 76 0 0 0 0 0 13 86 142 10 0 0 0 0 82 142 102 1 0 0 2 6 2 0 0 0 0 0 0 3 8 5 5 1 0 0 0 0 5 12 15 2 0 0 0 0 57 136 4 0;
<CIRCLE 71 41 1.78381 0 9.08612e-05>; 0 0 5 4 0 0 0 0 0 1 34 12 0 0 0 0 0 7 55 3 0 0 0 0 0 5 18 1 0 0 0 0 0 0 4 16 20 0 0 0 0 2 111 143 115 12 0 0 0 85 143 40 13 4 0 0 0 140 143 2 0 0 0 0 0 2 8 4 29 4 0 0 0 0 8 29 143 104 0 0 0 21 66 83 109 38 0 0 0 103 143 35 4 0 0 0 0 1 8 5 6 0 0 0 0 0 0 6 143 56 0 0 0 0 0 21 143 57 0 0 7 3 7 9 18 13 1 9;
<CIRCLE 135 100 4.24264 0 9.0804e-05>; 20 43 57 2 0 0 6 2 1 15 146 42 0 0 17 0 0 21 146 38 0 2 17 0 4 51 92 4 0 0 6 1 0 7 20 0 0 0 146 38 0 0 23 8 1 41 146 25 0 3 12 2 0 65 146 18 0 8 18 0 4 50 146 22 0 0 1 0 0 1 146 15 0 0 0 0 6 74 133 8 0 0 0 0 2 56 146 58 0 0 0 0 42 108 94 28 0 0 1 1 1 2 0 0 0 1 4 0 0 3 4 0 0 0 5 1 0 1 11 3 0 0 3 2 19 26 0 1;
<CIRCLE 333 78 3 0 8.80673e-05>; 0 4 40 7 2 0 0 0 0 2 66 12 0 0 0 0 1 13 39 1 0 1 0 0 1 5 3 0 0 0 2 1 0 24 168 16 0 0 20 2 24 53 168 35 0 0 19 26 128 94 82 1 0 0 6 57 11 7 3 1 0 0 18 23 0 5 84 1 0 5 168 37 22 17 62 2 0 4 168 168 98 16 19 2 0 0 40 168 6 1 33 7 0 0 4 6 0 0 18 10 0 3 74 5 0 0 21 12 0 3 54 15 0 0 36 7 0 0 5 8 0 0 37 2 0 0 0 0;
