KOEN1
128
302
<CIRCLE 32 84 2.52269 0 6.22654e-05>; 0 0 0 2 20 0 0 0 0 0 32 90 143 0 0 0 0 2 143 64 22 0 0 0 0 10 57 49 16 3 0 0 0 0 0 4 40 1 0 0 0 0 18 104 143 41 9 0 0 14 139 53 41 23 68 3 3 24 104 4 7 7 31 14 0 0 0 1 37 3 0 0 0 3 13 56 143 88 22 1 1 34 90 33 39 57 143 11 5 18 66 20 4 33 83 40 0 0 0 1 34 1 0 0 0 1 7 44 143 24 1 0 0 21 69 24 50 23 20 0 0 7 56 16 1 6 19 0;
<CIRCLE 151 50 1.78381 0 5.9602e-05>; 0 1 11 6 0 0 0 0 0 3 32 9 0 0 0 0 0 3 56 17 0 0 0 0 1 17 20 1 0 0 0 0 0 1 26 38 35 9 0 0 0 5 135 135 30 2 0 0 7 117 135 83 1 0 0 0 20 135 59 6 0 0 0 0 0 0 135 135 16 4 0 0 0 1 86 135 59 2 1 0 21 135 68 57 18 3 7 1 13 135 135 27 0 0 0 0 0 0 91 78 0 0 0 0 0 0 43 37 3 2 2 0 3 9 22 4 2 3 11 1 2 28 49 3 0 0 1 0;
<CIRCLE 334 57 1.06066 0 5.78508e-05>; 93 47 4 1 2 1 0 1 140 110 2 0 0 0 0 0 41 54 0 0 0 0 0 0 1 3 1 3 1 0 0 0 30 98 40 0 0 0 0 0 61 140 76 0 0 0 0 0 110 140 8 0 0 0 0 0 13 13 1 2 1 0 0 0 1 17 60 1 0 0 0 1 140 106 49 0 0 0 0 31 140 70 1 0 0 0 0 46 35 8 0 0 0 0 0 7 1 0 1 0 0 0 36 61 84 1 0 0 0 0 37 140 140 0 0 0 0 0 3 140 11 0 0 0 0 2 5 10;
<CIRCLE 58 77 6 0 5.74303e-05>; 0 0 9 14 4 0 0 0 0 0 39 21 5 0 0 0 0 2 31 128 128 0 0 0 0 52 108 102 51 1 0 0 0 0 58 117 39 0 0 0 0 0 128 128 14 13 1 0 0 0 128 128 113 16 5 0 1 6 22 71 46 5 6 0 0 1 12 55 128 5 0 1 4 9 49 48 32 67 12 6 0 0 34 44 23 128 90 0 0 0 6 12 5 52 100 0 0 0 1 12 128 3 0 0 0 3 20 9 17 7 3 0 0 0 7 10 8 19 10 0 0 0 0 1 7 29 25 0;
<CIRCLE 91 55 1.26134 0 5.36619e-05>; 74 104 1 0 0 0 0 0 147 147 0 25 66 0 0 0 2 9 0 110 147 0 0 0 4 4 1 14 38 0 0 0 53 44 2 0 0 0 0 0 147 147 5 47 53 0 0 0 8 25 5 124 147 0 0 0 5 8 1 7 29 0 0 0 20 18 2 0 0 0 0 0 79 140 34 31 16 0 0 0 4 22 32 104 147 1 0 0 2 5 0 3 14 1 0 0 6 8 1 0 0 0 10 12 7 18 19 12 5 10 26 6 0 3 16 42 25 12 2 0 2 1 2 1 2 1 0 0;
<CIRCLE 94 91 1.78381 0 5.28339e-05>; 0 1 21 4 0 1 36 1 0 1 14 6 2 4 45 0 0 0 2 0 1 5 23 0 1 2 1 0 0 2 4 0 1 3 5 5 2 19 150 19 0 4 6 12 10 63 150 6 0 0 3 36 31 112 150 0 12 2 2 5 3 34 91 42 3 20 101 44 5 10 71 5 0 18 111 150 51 25 83 3 7 9 27 150 76 40 19 5 128 59 11 11 2 5 27 56 0 1 40 11 0 2 16 0 0 0 22 32 61 32 24 0 3 0 1 20 43 66 89 26 64 10 1 0 0 1 35 87;
<CIRCLE 100 40 2.52269 0 5.18986e-05>; 0 0 0 0 1 0 0 0 0 0 3 2 1 0 0 0 0 1 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 14 8 26 5 0 0 0 0 4 125 128 9 0 0 0 3 128 128 23 0 0 0 0 5 60 10 0 0 0 0 0 23 128 18 84 63 0 0 0 0 7 58 128 120 0 0 0 45 128 86 22 0 0 0 0 100 128 3 0 0 0 0 0 48 112 15 52 56 0 0 0 1 9 5 72 110 0 0 0 30 48 3 0 0 0 0 0 128 128 0 0 0 0 0 0;
<CIRCLE 159 52 1.78381 0 4.98248e-05>; 0 3 98 40 0 0 0 0 5 53 91 11 0 0 0 0 4 33 19 0 0 0 0 0 0 5 14 0 0 0 0 0 2 50 139 139 23 0 0 0 34 139 123 9 0 0 0 0 7 88 139 60 0 0 0 0 0 103 139 10 0 0 0 0 4 20 20 80 27 6 9 1 21 139 76 4 0 1 7 1 0 59 139 67 0 0 0 0 0 99 139 10 0 0 0 0 0 0 35 6 0 1 3 0 1 9 47 4 0 0 3 1 8 12 50 4 0 0 0 11 8 5 23 2 0 0 2 17;
<CIRCLE 68 77 7.13524 0 4.95162e-05>; 0 0 13 14 1 0 0 0 0 0 22 90 55 0 0 0 0 7 126 126 71 0 0 0 15 99 126 66 0 0 0 0 0 0 90 122 25 0 0 0 0 0 126 126 63 13 1 0 0 1 49 126 104 10 8 0 15 59 35 38 1 2 5 1 0 1 19 67 126 3 0 0 0 1 34 62 40 92 19 0 0 0 6 31 10 102 95 0 1 3 1 3 0 36 87 17 0 0 3 8 126 8 0 0 0 0 6 6 13 13 2 0 0 0 0 0 6 34 17 0 0 0 0 0 0 19 38 10;
<CIRCLE 58 88 3 0 4.42617e-05>; 0 9 69 45 33 4 1 0 0 3 126 96 63 57 19 0 0 1 131 87 25 27 2 0 0 10 86 56 1 0 1 0 12 21 48 6 9 14 48 66 7 12 34 12 43 131 118 59 0 0 10 14 59 131 128 5 0 3 11 3 4 45 131 12 5 30 92 16 2 9 18 17 4 37 131 24 12 26 10 13 2 26 95 29 18 67 74 10 2 18 58 43 25 38 124 17 0 1 5 3 1 6 10 0 0 1 10 1 1 8 10 1 0 3 18 3 2 12 14 0 0 2 20 12 2 13 17 0;
<CIRCLE 61 88 1.26134 0 4.29322e-05>; 0 0 0 0 10 81 99 4 0 0 0 4 105 138 8 0 1 4 1 2 20 29 6 0 0 1 8 4 0 1 3 0 0 0 16 6 7 73 68 5 0 0 4 9 74 138 23 0 0 1 0 2 12 138 138 3 0 0 1 1 0 44 138 12 0 24 138 21 1 7 1 0 0 19 77 134 29 55 7 0 24 96 24 35 7 47 103 11 5 27 28 2 0 42 138 24 2 28 63 3 0 1 6 3 2 16 41 36 10 4 0 2 13 53 25 6 6 7 1 1 1 31 88 3 0 0 2 0;
<CIRCLE 115 60 1.26134 0 4.12051e-05>; 89 58 0 0 0 0 0 0 142 142 0 0 0 0 0 0 31 24 5 5 0 0 0 0 2 8 13 3 0 0 0 0 54 37 0 0 0 0 0 0 142 142 16 0 0 0 0 0 43 95 142 44 0 0 0 0 0 3 142 59 0 0 0 0 23 17 0 0 0 0 0 0 87 142 25 0 0 0 0 0 10 99 142 32 0 0 0 0 0 0 142 47 0 0 0 0 7 5 0 0 0 0 11 14 21 37 6 0 1 3 7 10 4 34 89 15 1 0 0 0 0 0 94 23 0 0 0 0;
<CIRCLE 31 90 1.26134 0 4.10684e-05>; 0 0 0 2 62 7 0 0 0 0 1 7 135 114 25 0 0 1 12 4 12 47 135 11 1 3 9 0 0 14 135 10 0 0 0 1 48 7 0 0 0 0 16 49 135 68 18 1 3 69 94 32 13 14 105 12 1 44 57 3 1 22 117 6 0 0 0 11 56 1 0 0 0 0 10 128 135 7 1 0 2 76 88 46 57 12 22 1 0 79 135 8 0 2 8 0 0 0 0 2 65 4 0 0 0 0 0 18 135 39 4 0 0 0 0 2 22 27 46 1 0 2 3 0 0 12 34 0;
<CIRCLE 320 70 1.78381 0 3.97844e-05>; 1 1 11 2 0 0 5 7 2 3 14 9 8 5 16 16 0 2 2 5 10 3 67 45 3 5 7 0 0 0 98 139 9 2 11 2 0 0 6 35 33 16 15 2 0 0 64 151 12 24 69 0 0 0 151 151 3 12 117 1 0 0 151 151 30 31 1 0 0 0 5 22 53 81 115 3 0 0 3 54 9 43 151 3 0 0 6 27 1 22 151 2 0 0 1 4 3 4 0 0 3 4 22 13 2 8 23 8 7 4 2 1 0 4 45 6 1 1 0 0 0 6 48 4 0 0 0 0;
<CIRCLE 31 84 2.12132 0 3.84732e-05>; 0 0 0 2 23 0 0 0 0 0 9 69 144 0 0 0 0 0 99 58 48 0 0 0 0 7 67 22 2 0 0 0 0 0 0 4 39 0 0 0 0 0 6 97 144 40 3 0 0 8 118 75 68 31 59 3 0 22 116 1 0 7 41 3 0 0 0 1 34 3 0 0 0 0 5 39 144 98 11 0 1 26 57 29 54 68 144 12 0 8 45 18 5 51 125 9 0 0 0 2 30 0 0 0 0 0 4 58 144 13 0 0 0 30 77 37 74 21 10 0 0 9 84 23 2 5 12 0;
<CIRCLE 159 53 1.26134 0 3.3391e-05>; 9 50 137 50 0 0 0 0 69 119 49 5 0 0 0 0 22 42 50 6 0 0 0 0 0 9 86 4 0 0 0 0 23 137 88 23 9 4 5 0 69 137 49 1 0 0 0 0 3 71 137 137 0 0 0 0 3 82 137 81 0 0 0 0 11 24 0 1 4 14 29 5 23 137 100 2 0 5 11 4 6 49 137 85 0 0 0 2 3 48 61 36 0 0 0 0 0 1 20 3 0 3 8 5 1 6 30 3 0 5 11 6 6 9 47 10 0 0 0 5 2 2 29 13 0 0 0 12;
<CIRCLE 43 80 10.0908 0 3.30398e-05>; 0 0 0 0 1 0 0 0 0 0 6 15 4 0 0 0 0 0 35 114 30 0 0 0 0 29 149 112 13 0 0 0 0 0 0 7 12 0 0 0 0 0 61 149 75 0 0 0 0 0 135 149 84 19 3 0 1 39 93 149 49 19 17 1 0 0 0 2 42 0 0 0 0 0 6 80 149 3 0 0 0 0 16 81 87 71 14 0 0 1 1 13 9 85 90 5 0 0 0 0 32 0 0 0 0 0 0 2 149 10 0 0 0 0 0 2 47 23 5 0 0 0 0 0 1 18 23 0;
<CIRCLE 104 92 1.26134 0 3.24495e-05>; 1 2 1 0 1 18 52 2 0 0 0 1 2 12 16 2 4 5 0 1 1 0 28 7 0 0 0 4 4 1 39 11 5 3 37 55 27 56 75 4 40 17 4 8 11 36 138 98 7 11 5 1 0 0 142 128 0 0 15 7 0 25 142 39 13 16 45 57 7 0 1 4 142 142 6 3 0 0 17 58 46 112 107 25 0 2 77 60 0 4 142 51 0 19 65 6 6 0 0 1 3 7 25 34 95 18 2 0 0 0 6 124 34 19 35 3 0 3 17 43 0 4 27 3 0 7 37 1;
<CIRCLE 91 56 1.26134 0 3.1916e-05>; 72 87 2 0 0 0 0 0 151 151 0 32 71 0 0 0 5 14 0 116 151 0 0 0 5 5 1 12 37 0 0 0 49 38 2 0 0 0 0 0 151 151 13 51 46 0 0 0 9 30 13 134 151 0 0 0 4 9 1 7 27 0 0 0 17 17 2 0 0 0 0 0 58 118 44 31 11 0 0 0 2 19 39 110 128 2 0 0 3 4 0 2 11 2 0 0 5 6 0 0 0 0 25 30 3 7 12 8 10 24 58 14 0 1 11 28 32 26 5 0 2 2 3 2 1 0 0 0;
<CIRCLE 228 92 2.12132 0 3.06902e-05>; 0 0 0 0 0 2 54 7 0 0 0 0 0 3 104 11 0 0 0 0 0 3 108 10 0 0 0 0 0 4 76 11 1 0 0 0 0 4 134 65 29 0 0 0 3 29 134 134 3 0 0 0 44 134 134 20 0 0 0 2 30 39 86 9 7 1 3 0 0 8 65 46 133 49 30 12 16 16 47 72 15 16 30 37 134 134 46 10 0 0 0 1 46 132 61 0 1 7 34 3 0 2 28 5 7 26 72 7 0 2 29 3 0 12 70 16 10 10 31 3 0 1 20 4 14 50 35 1;
<CIRCLE 200 91 3.56762 0 3.05893e-05>; 1 1 34 65 7 0 1 0 0 0 38 21 2 4 10 1 0 2 27 21 10 8 8 0 0 3 36 6 0 1 9 0 9 3 5 4 0 17 67 63 17 5 1 1 2 20 129 129 1 1 1 4 32 129 129 24 0 0 0 0 3 28 129 36 13 6 1 0 0 17 123 70 62 98 109 13 3 11 88 129 4 21 107 96 98 127 91 18 4 3 1 4 15 26 81 43 0 1 0 0 0 8 55 1 0 10 29 1 0 11 69 0 0 2 28 14 1 10 65 0 0 1 1 1 0 4 42 4;
<CIRCLE 37 77 7.13524 0 2.91294e-05>; 0 0 0 0 1 0 0 0 0 0 5 16 6 0 0 0 0 0 32 35 11 0 0 0 0 1 60 149 98 0 0 0 0 0 0 5 10 0 0 0 0 0 41 149 68 0 0 0 0 0 149 149 25 8 0 0 0 0 99 149 118 14 4 0 0 0 0 2 33 0 0 0 0 0 7 80 149 0 0 0 0 3 49 91 90 46 2 0 0 0 18 52 28 113 58 0 0 0 0 0 31 0 0 0 0 0 0 9 149 7 0 0 0 0 10 11 80 16 1 0 0 0 1 4 11 20 6 0;
<CIRCLE 103 92 0.891905 0 2.87201e-05>; 0 0 0 0 8 56 76 1 0 0 0 0 3 34 34 4 0 1 0 0 0 1 79 13 0 2 0 0 0 0 88 19 5 3 43 65 29 46 22 2 50 12 3 7 10 30 88 103 15 9 0 0 0 0 137 137 0 3 5 1 0 1 137 102 14 21 53 29 0 0 0 1 137 137 3 1 0 0 6 35 85 137 20 0 0 0 37 70 6 40 122 34 0 1 61 35 5 3 1 0 0 0 6 14 95 46 0 0 0 0 2 52 105 74 12 0 0 0 1 44 4 11 46 16 1 6 15 6;
<CIRCLE 33 83 2.52269 0 2.73249e-05>; 0 0 0 6 30 0 0 0 0 0 53 99 124 0 0 0 0 1 139 66 10 0 0 0 0 15 58 55 19 4 0 0 0 0 0 8 66 1 0 0 0 0 31 118 139 28 9 0 0 16 139 40 18 10 39 2 3 21 92 7 16 6 14 12 0 0 0 3 63 7 0 0 0 5 19 56 139 107 41 2 0 26 82 24 17 56 139 10 7 21 58 12 3 26 78 60 0 0 0 4 55 1 0 0 0 5 15 56 139 24 2 0 0 24 90 23 23 17 20 0 0 12 65 17 1 7 15 2;
<CIRCLE 34 77 6 0 2.44491e-05>; 0 0 0 0 0 0 0 0 0 0 4 16 8 0 0 0 0 0 44 24 1 0 0 0 0 0 30 88 93 0 0 0 0 0 0 2 7 0 0 0 0 0 31 144 84 0 0 0 0 0 150 150 20 6 1 0 0 0 150 150 67 22 3 0 0 0 0 1 19 0 0 0 0 0 5 65 150 6 0 0 5 10 56 79 106 32 8 8 1 3 45 52 35 145 50 1 0 0 0 0 18 0 0 0 0 0 0 13 150 2 0 0 0 4 18 17 110 8 3 0 0 1 16 11 7 14 5 0;
<CIRCLE 51 73 5.04538 0 2.42123e-05>; 0 0 2 6 6 0 0 0 0 0 19 11 0 0 0 0 0 0 14 36 50 0 0 0 1 21 28 128 128 1 0 0 0 0 34 86 25 0 0 0 0 3 128 93 4 1 0 0 0 1 128 128 43 3 0 0 1 1 68 128 128 7 2 2 0 0 19 73 128 13 1 0 5 7 79 69 28 28 17 14 1 2 97 75 42 128 46 4 0 0 51 41 6 45 87 0 0 0 2 20 128 6 0 0 3 10 37 16 26 7 6 5 1 6 47 15 9 42 24 2 0 0 10 12 8 33 58 1;
<CIRCLE 30 72 1.06066 0 2.13125e-05>; 0 0 0 5 11 0 0 0 0 0 11 35 26 0 0 0 0 0 42 34 25 6 0 0 0 6 38 13 10 8 10 0 0 0 0 7 38 5 0 0 0 0 73 173 130 1 0 0 0 2 173 100 19 2 0 0 0 27 173 6 1 2 3 0 0 0 0 2 69 4 0 0 0 0 9 61 173 30 0 0 0 0 95 53 116 34 24 3 0 10 111 4 2 12 38 4 0 0 0 3 55 0 0 0 0 0 0 25 173 10 0 0 0 1 16 21 106 16 7 2 1 3 22 4 8 7 10 2;
<CIRCLE 192 91 1.26134 0 2.07499e-05>; 0 4 19 5 0 0 0 0 0 0 30 8 0 0 5 1 0 0 26 6 0 0 24 5 0 0 17 6 0 0 43 6 0 1 6 1 0 0 55 13 16 0 5 1 0 0 83 139 11 1 4 1 0 0 139 139 9 1 1 0 0 0 139 127 0 0 0 0 0 8 117 20 139 10 5 0 0 1 41 139 101 56 34 36 0 0 53 96 109 89 42 2 0 0 66 62 0 1 2 0 0 6 44 3 30 15 16 0 0 2 21 23 18 49 66 17 0 0 0 0 13 92 132 0 0 0 0 0;
<CIRCLE 56 83 1.78381 0 2.02932e-05>; 0 0 12 16 72 19 1 0 0 1 28 51 69 18 9 0 0 5 50 52 31 9 3 0 0 2 75 27 6 0 0 0 9 16 37 10 39 17 15 23 1 0 0 1 34 100 132 19 0 0 0 4 105 132 38 0 0 4 9 4 26 22 4 0 15 19 18 0 0 0 55 132 2 3 36 5 4 59 124 74 0 0 11 14 77 132 41 0 0 0 1 1 14 132 132 2 4 56 115 6 0 0 7 19 1 21 132 10 1 3 4 5 0 14 105 65 20 34 6 0 5 41 26 13 4 25 72 4;
<CIRCLE 58 70 1.5 0 1.94929e-05>; 4 11 5 2 0 0 0 0 0 1 27 10 1 0 0 0 0 4 39 10 0 0 0 0 0 1 25 19 3 0 0 0 3 37 137 50 0 0 0 0 0 16 137 137 0 0 0 0 0 95 137 24 0 0 0 0 0 17 137 128 0 0 0 0 0 7 137 87 38 7 0 0 2 33 134 112 3 0 0 0 2 55 137 96 2 0 0 0 0 12 137 65 0 0 0 0 0 0 0 19 101 18 9 0 0 1 8 19 22 19 23 0 0 2 19 42 51 9 0 0 0 6 26 6 2 0 0 0;
<CIRCLE 158 53 0.891905 0 1.91643e-05>; 17 127 117 8 0 0 0 0 73 135 8 0 0 0 0 0 20 96 34 2 0 0 0 0 0 10 100 32 0 0 0 0 24 135 24 1 0 1 3 1 67 135 14 0 0 0 0 0 9 135 122 35 0 0 0 0 0 4 120 135 0 0 0 0 17 25 0 0 0 9 28 3 28 135 60 0 0 2 3 1 2 97 135 29 0 0 0 0 1 8 90 97 0 0 0 0 0 0 1 0 0 7 16 5 0 10 9 0 0 11 17 4 9 24 21 0 0 0 3 14 4 10 20 7 0 0 0 0;
<CIRCLE 74 91 2.52269 0 1.77244e-05>; 0 1 21 16 44 85 21 0 0 11 27 14 0 6 55 2 0 21 38 6 4 10 28 0 0 1 22 4 3 5 16 0 3 14 24 17 32 157 157 11 7 13 25 22 20 75 157 56 12 4 9 23 42 154 157 22 6 3 12 3 1 12 157 20 3 38 78 21 4 6 20 4 7 39 151 79 26 16 47 14 32 19 28 72 57 33 34 18 16 20 82 24 3 7 75 12 0 0 3 4 1 10 20 0 0 0 9 8 2 19 31 0 0 0 4 4 3 24 46 0 0 0 13 4 1 12 46 0;
<CIRCLE 30 81 1.5 0 1.76424e-05>; 0 0 0 0 14 0 0 0 0 0 3 24 138 10 0 0 0 1 44 24 69 17 10 1 0 3 53 4 6 11 6 2 0 0 0 3 20 0 0 0 0 0 5 89 138 2 0 0 0 4 131 85 80 4 1 0 0 12 124 11 4 3 0 1 0 0 0 2 27 1 0 0 0 0 2 40 138 73 4 0 0 4 63 44 104 82 118 7 0 12 70 0 0 10 129 13 0 0 0 0 15 1 0 0 0 0 1 20 138 67 6 0 2 27 45 31 44 52 118 8 1 27 37 4 1 23 138 7;
<CIRCLE 230 92 1.06066 0 1.74969e-05>; 0 0 0 0 0 3 117 34 0 0 0 0 0 32 133 14 0 0 0 0 0 28 76 6 0 0 0 0 0 10 36 5 81 1 4 1 5 7 88 102 12 0 0 0 24 133 133 46 0 0 0 0 76 133 44 0 0 0 0 0 5 14 27 5 133 30 8 2 11 1 8 60 63 22 36 47 133 67 53 31 0 0 0 22 133 76 15 0 1 1 1 0 13 13 36 2 79 53 24 0 1 3 8 20 11 36 112 64 33 2 2 0 0 0 7 33 75 36 37 0 0 0 0 0 0 25 76 0;
<CIRCLE 31 73 1.78381 0 1.72535e-05>; 0 0 0 3 5 0 0 0 0 0 6 40 15 0 0 0 0 0 44 48 2 0 0 0 0 0 58 60 6 0 0 0 0 0 0 6 27 1 0 0 0 0 61 148 126 1 0 0 0 5 148 81 16 1 0 0 0 3 148 80 22 0 0 0 0 0 0 3 49 0 0 0 0 0 10 73 148 9 0 0 0 2 103 47 71 15 6 0 2 9 89 11 5 6 1 5 0 0 0 6 49 0 0 0 0 0 13 118 148 27 3 0 0 11 148 73 50 19 37 4 0 22 135 3 0 3 28 2;
<CIRCLE 105 93 1.78381 0 1.67194e-05>; 0 0 1 0 0 25 62 0 2 2 0 1 1 13 37 6 2 2 1 2 3 1 70 12 0 1 3 1 1 0 75 13 5 6 14 98 47 91 89 2 74 31 7 7 4 28 143 120 17 10 19 11 0 11 143 103 0 0 8 18 4 43 143 13 16 10 16 120 49 24 17 23 143 83 11 3 0 0 11 92 56 42 73 28 0 6 37 23 0 1 29 37 7 19 33 0 1 0 0 0 11 47 143 33 46 5 3 0 0 3 77 99 15 15 32 0 0 4 27 9 0 8 24 0 0 3 21 1;
<CIRCLE 45 68 1.5 0 1.6634e-05>; 0 0 15 7 1 0 0 0 0 4 32 34 4 0 0 0 1 27 39 4 0 0 0 0 2 8 1 1 2 1 0 0 0 0 88 48 23 2 0 0 0 22 133 133 23 3 0 0 18 133 121 15 1 0 0 0 10 44 89 26 0 0 0 0 0 8 133 44 46 5 0 0 1 16 117 88 97 52 0 0 10 133 133 35 23 30 1 2 0 38 133 127 12 3 0 0 3 7 80 5 6 10 4 7 2 3 47 16 5 6 18 7 0 0 11 20 60 39 16 0 0 0 30 60 119 17 1 0;
<CIRCLE 48 88 1.78381 0 1.59326e-05>; 0 20 108 1 0 1 11 1 6 26 106 7 11 2 5 9 7 7 10 8 61 45 70 29 0 0 0 1 30 117 98 3 0 5 25 5 4 59 128 4 14 25 29 1 1 12 110 128 16 16 29 0 0 4 102 128 0 0 24 9 29 128 93 16 0 12 128 51 9 26 29 1 5 59 128 32 4 7 22 34 6 80 128 6 0 0 11 28 0 17 128 36 9 17 3 1 0 2 28 5 0 5 32 1 0 6 18 9 2 13 36 1 0 12 39 3 0 4 31 1 1 10 37 4 0 2 10 1;
<CIRCLE 378 99 7.13524 0 1.58152e-05>; 25 50 167 5 0 0 0 0 13 97 167 1 0 0 0 0 84 144 70 0 0 0 0 0 7 6 0 0 0 0 0 0 0 6 81 3 0 2 83 8 90 43 88 1 0 6 74 46 167 60 11 0 0 0 3 57 28 1 0 0 0 0 0 1 1 0 0 0 0 0 68 9 97 1 0 0 0 2 62 43 167 1 0 0 0 0 2 50 24 0 0 0 0 0 0 1 0 0 0 0 0 0 22 4 65 0 0 0 0 3 14 12 167 0 0 0 0 0 0 13 15 0 0 0 0 0 0 0;
<CIRCLE 78 44 2.52269 0 1.56321e-05>; 0 0 2 2 0 0 0 0 0 0 8 6 1 0 0 0 0 3 11 3 1 0 0 0 0 1 2 5 0 0 0 0 0 0 1 19 8 0 0 0 0 3 103 140 24 0 0 0 3 140 140 48 0 0 0 0 6 89 18 66 29 0 0 0 0 0 1 55 82 0 0 0 0 5 30 140 140 0 0 0 41 140 71 42 6 0 0 0 63 140 19 76 79 0 0 0 0 0 0 32 140 0 0 0 0 4 1 67 140 0 0 0 24 46 1 3 4 0 0 1 36 83 19 40 28 0 0 0;
<CIRCLE 48 91 0.891905 0 1.51067e-05>; 3 3 0 0 0 20 68 83 1 15 9 0 0 0 114 132 0 7 14 1 0 0 104 132 0 5 21 3 0 0 35 73 9 17 110 30 3 6 10 24 3 104 132 21 2 0 5 34 1 132 132 9 0 0 10 14 0 14 132 32 0 0 1 1 3 20 57 56 23 4 0 0 5 44 112 44 25 14 25 9 16 132 125 6 0 0 6 11 0 13 132 34 0 2 0 0 1 2 3 3 5 11 16 1 0 0 0 0 4 11 51 7 3 3 4 0 0 5 28 8 0 0 7 4 0 7 19 1;
<CIRCLE 325 44 4.24264 0 1.44848e-05>; 0 12 25 0 0 0 3 3 0 5 21 0 0 0 3 6 0 6 4 0 0 0 7 5 0 0 0 0 0 0 7 6 1 103 137 1 0 0 0 0 0 82 137 2 0 0 0 0 23 137 54 0 0 0 0 0 12 18 0 0 0 0 1 2 2 38 137 13 0 0 0 0 8 130 137 8 0 0 0 3 137 137 24 0 0 0 0 9 55 48 1 0 0 0 0 0 8 6 37 3 0 0 0 6 29 28 27 1 0 0 21 95 137 72 52 1 0 0 11 137 52 22 132 18 0 0 0 8;
<CIRCLE 164 52 1.26134 0 1.4199e-05>; 39 54 21 0 0 0 0 0 8 17 34 1 0 0 0 0 0 8 42 0 0 0 0 1 0 7 8 0 0 2 0 0 36 132 48 12 0 0 0 0 1 28 132 132 0 0 0 0 3 132 132 21 0 0 0 0 1 114 97 4 0 0 0 0 14 132 132 24 0 0 1 1 3 26 132 132 0 0 0 0 8 132 123 19 0 0 0 0 1 87 132 11 0 0 0 0 4 15 26 1 0 2 6 8 4 10 42 15 0 0 0 2 0 5 45 14 0 0 3 11 0 15 45 2 0 1 15 10;
<CIRCLE 30 85 1.5 0 1.37211e-05>; 0 0 0 2 14 0 0 0 0 0 3 62 136 1 0 0 0 3 90 59 58 3 1 0 0 8 84 9 4 2 0 0 0 0 0 2 26 0 0 0 0 0 2 45 136 60 3 0 0 5 70 48 100 70 96 6 0 13 77 0 0 7 103 11 0 0 0 0 19 2 0 0 0 0 1 19 136 88 8 0 3 27 46 30 51 70 136 10 1 27 35 3 1 28 136 9 0 0 0 2 14 0 0 0 0 0 1 69 136 3 0 0 0 45 69 71 96 9 8 1 0 62 117 9 0 2 8 1;
<CIRCLE 296 38 1.5 0 1.36383e-05>; 0 0 24 5 0 1 1 0 1 2 40 3 0 0 0 1 0 4 57 8 0 0 0 0 0 14 27 2 0 0 0 0 0 9 148 56 0 0 0 0 0 33 148 55 0 0 0 0 0 30 148 92 0 0 0 0 3 148 100 2 0 0 0 0 0 5 148 73 0 0 0 0 1 29 148 53 0 0 0 1 7 62 148 62 0 0 0 5 2 148 108 0 0 0 0 0 0 0 69 17 0 0 5 16 3 3 60 6 0 0 45 55 18 14 23 0 0 2 41 44 9 39 16 0 1 2 21 31;
<CIRCLE 307 43 3 0 1.31599e-05>; 0 2 80 9 0 0 0 1 0 36 65 2 0 0 2 0 0 12 23 1 0 0 2 1 1 4 22 1 0 0 1 3 2 18 152 41 0 0 2 6 7 152 152 7 0 0 1 5 1 66 152 13 1 0 0 0 0 55 152 12 0 0 0 0 18 18 86 9 0 0 31 67 23 56 117 13 1 0 19 37 6 23 152 45 9 0 0 2 4 93 136 5 0 0 0 0 8 18 79 8 0 0 1 5 0 5 116 18 0 0 0 0 0 3 92 23 0 0 1 1 0 44 60 2 0 2 7 4;
<CIRCLE 325 51 1.06066 0 1.30033e-05>; 16 19 15 21 16 11 32 15 64 89 15 12 3 2 23 35 16 49 41 67 7 1 0 1 123 123 10 3 0 0 0 4 28 75 38 2 1 3 24 25 25 81 39 12 36 23 40 51 16 29 22 56 108 40 3 2 123 123 6 3 4 2 0 1 2 91 123 0 0 0 0 0 5 123 123 10 7 2 0 0 11 62 113 36 46 13 0 0 123 95 7 1 3 2 0 2 2 12 26 1 0 1 3 0 28 57 32 0 0 0 0 0 11 79 46 0 0 0 0 0 35 119 50 0 0 0 0 0;
<CIRCLE 326 52 1.06066 0 1.29552e-05>; 28 20 3 3 5 6 47 39 33 32 12 29 20 10 18 29 48 80 28 48 14 3 0 0 122 122 1 0 0 0 0 4 23 121 71 0 0 0 11 19 6 85 82 30 69 31 13 12 60 39 21 30 74 28 2 2 122 122 0 0 0 0 0 1 2 74 112 0 0 0 0 0 12 122 122 12 5 0 0 0 32 79 66 15 12 2 0 0 122 122 11 0 0 0 0 0 8 10 7 0 0 1 3 1 23 52 17 0 0 0 0 0 5 60 57 0 0 0 0 0 16 122 87 0 0 0 0 0;
