KOEN1
128
375
<CIRCLE 48 115 3 0 0.000216192>; 1 0 0 0 35 0 0 0 0 0 0 10 151 0 0 0 1 1 1 8 82 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 40 1 0 0 0 0 0 1 151 71 11 0 1 2 0 1 77 37 107 4 0 0 1 0 0 1 108 1 0 0 0 1 22 3 0 0 0 0 4 26 151 113 24 0 0 1 42 14 19 53 151 4 0 1 46 0 0 3 151 2 0 0 0 2 21 0 0 0 0 0 15 92 151 2 0 0 0 0 142 52 25 1 2 0 0 1 149 4 0 0 2 0;
<CIRCLE 50 73 5.04538 0 0.000208661>; 0 0 0 0 2 0 0 0 0 0 2 17 39 0 0 0 0 0 40 89 14 0 0 0 0 34 123 36 2 0 0 0 0 0 0 4 11 0 0 0 0 0 38 168 114 0 0 0 0 3 168 168 35 0 0 0 55 75 95 75 14 0 0 1 1 0 0 2 33 0 0 0 0 0 6 93 168 0 0 0 1 11 60 63 105 0 0 0 72 51 21 9 0 0 0 2 1 0 0 0 30 0 0 0 0 0 0 6 168 2 0 0 2 3 0 4 107 1 0 0 35 17 2 0 0 0 1 12;
<CIRCLE 374 90 3.56762 0 0.000203063>; 0 2 31 2 0 0 0 0 15 13 24 3 0 0 0 0 77 27 4 0 0 0 0 0 8 1 0 0 0 0 0 0 0 49 166 6 0 0 0 0 13 85 166 43 0 0 0 0 166 147 46 8 0 0 0 0 25 5 0 0 0 0 0 0 0 45 124 8 0 0 0 0 81 82 153 18 0 0 0 0 166 74 18 3 0 0 0 0 49 2 0 0 0 0 0 0 0 4 3 0 0 0 24 2 106 14 6 0 0 1 22 10 166 6 0 0 0 0 1 14 42 0 0 0 1 0 0 0;
<CIRCLE 372 114 4.24264 0 0.000202036>; 0 12 119 7 0 0 0 0 34 67 129 1 0 0 0 0 155 76 24 0 0 0 0 0 55 3 0 0 0 0 0 0 0 1 6 0 0 3 104 4 67 12 6 0 0 0 108 34 155 8 0 0 0 0 12 69 73 0 0 0 1 0 0 3 0 5 32 1 0 4 155 8 21 14 36 0 0 1 155 47 155 26 3 0 0 0 26 120 46 1 0 0 0 0 0 5 1 5 30 6 5 5 12 1 38 19 36 2 1 1 1 3 155 29 2 0 0 0 0 6 37 1 0 0 0 0 0 0;
<CIRCLE 51 75 6 0 0.000196222>; 0 0 0 0 2 0 0 0 0 0 3 26 36 0 0 0 0 2 59 90 9 0 0 0 0 47 86 15 0 0 0 0 0 0 0 4 13 0 0 0 0 0 35 164 129 0 0 0 4 11 159 164 18 0 0 0 65 126 85 37 0 0 0 0 1 0 0 1 36 0 0 0 0 0 5 70 164 0 0 0 9 14 39 48 111 0 0 0 73 70 23 10 0 0 4 12 1 0 0 0 30 0 0 0 0 0 0 5 164 28 3 0 6 3 0 4 93 16 41 3 86 18 0 0 0 0 27 33;
<CIRCLE 47 115 2.12132 0 0.000182787>; 1 0 0 0 48 0 0 0 0 0 0 2 160 0 0 0 2 2 0 2 100 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 160 77 7 0 0 1 0 1 89 49 98 2 0 1 1 0 0 0 105 3 0 0 0 0 29 5 0 0 0 0 0 4 160 149 22 0 0 0 3 3 21 81 160 2 0 1 5 0 0 0 160 6 0 0 0 3 20 0 0 0 0 0 9 76 131 8 0 0 0 0 100 50 16 6 10 0 0 3 114 3 0 0 10 1;
<CIRCLE 194 87 1.78381 0 0.000158947>; 0 0 0 0 0 0 42 10 0 0 15 13 0 0 45 13 0 0 67 22 0 0 36 8 0 1 89 38 0 0 21 2 0 11 46 22 8 0 9 1 0 2 83 155 91 0 3 0 0 2 155 155 15 0 0 0 6 12 155 86 1 1 0 0 20 61 76 42 24 4 4 11 8 21 15 131 155 0 0 2 10 5 55 68 105 0 0 2 63 16 24 3 2 4 1 4 12 5 3 5 31 22 41 34 4 2 0 32 155 31 3 7 4 1 1 6 72 13 11 17 34 7 2 1 1 0 3 14;
<CIRCLE 201 90 7.13524 0 0.000150306>; 1 4 4 1 0 0 1 1 0 0 3 3 0 0 5 0 0 3 4 1 0 1 10 2 0 0 0 2 1 4 16 1 17 12 13 28 3 0 8 33 0 9 103 126 39 1 5 2 1 126 126 35 4 0 6 3 0 67 53 60 10 2 10 1 1 8 126 68 11 0 4 10 0 7 62 126 126 21 8 0 11 126 92 27 36 37 26 3 17 126 124 77 10 4 3 5 1 8 59 7 0 3 102 29 0 3 16 25 41 93 102 1 17 11 6 37 28 89 74 11 53 17 5 4 4 10 51 45;
<CIRCLE 65 61 2.52269 0 0.000148075>; 0 0 1 4 2 0 0 0 0 0 19 10 0 0 0 0 0 0 56 12 2 0 0 0 0 8 40 2 1 0 0 0 0 0 17 22 20 0 0 0 0 0 125 139 100 9 0 0 5 12 139 95 14 3 0 3 8 128 139 3 0 0 0 2 0 12 139 105 10 0 0 0 0 32 139 78 139 50 0 0 22 17 59 30 77 41 4 20 65 59 24 0 0 1 2 19 0 11 81 73 1 0 0 0 0 57 99 15 15 2 0 0 4 16 26 25 41 4 0 0 111 28 6 1 1 0 0 9;
<CIRCLE 71 64 6 0 0.000144079>; 0 0 0 4 30 0 0 0 0 0 12 12 8 0 0 0 0 3 14 5 2 0 0 0 0 0 1 2 1 0 0 0 0 0 19 91 33 0 0 0 1 15 133 133 4 0 0 0 13 133 133 21 0 0 0 0 0 59 47 1 0 0 0 0 0 0 36 133 133 0 0 0 17 23 120 133 22 0 0 0 109 132 56 26 1 0 0 0 3 68 133 26 1 0 2 2 0 0 0 14 133 0 0 0 14 13 6 6 53 0 0 0 71 51 17 8 0 0 17 34 8 4 29 18 0 0 94 56;
<CIRCLE 375 88 3 0 0.000143303>; 0 2 14 3 0 0 0 0 19 12 13 3 0 0 0 0 80 19 2 0 0 0 0 0 6 0 0 0 0 0 0 0 0 64 156 6 0 0 0 0 16 70 145 83 0 0 0 0 152 131 35 8 0 0 0 0 17 3 0 0 0 0 0 0 0 96 147 6 0 0 0 0 81 80 152 81 0 0 0 0 156 88 17 7 0 0 0 0 35 2 0 0 0 0 0 0 0 16 12 0 0 0 0 0 122 20 20 4 0 0 0 0 156 7 0 0 0 0 0 1 32 0 0 0 0 0 0 0;
<CIRCLE 49 72 4.24264 0 0.00014094>; 0 0 0 0 3 0 0 0 0 0 2 19 37 0 0 0 0 0 25 92 15 0 0 0 0 13 130 77 4 0 0 0 0 0 0 5 13 0 0 0 0 0 27 162 97 0 0 0 0 1 162 162 24 0 0 0 15 26 87 125 24 0 0 0 1 0 0 3 41 0 0 0 0 0 4 114 162 0 0 0 0 9 69 89 107 0 0 0 28 21 34 17 1 0 0 0 1 0 0 0 39 0 0 0 0 0 0 4 162 1 0 0 1 2 0 3 126 1 0 0 12 8 1 0 0 0 0 1;
<CIRCLE 62 60 1.26134 0 0.00013908>; 0 0 1 3 2 0 0 0 0 0 21 9 0 0 0 0 0 0 59 20 0 0 0 0 0 0 87 24 0 0 0 0 0 0 0 5 17 3 0 0 0 0 62 120 95 18 0 0 0 0 133 133 27 6 0 0 0 1 133 85 0 0 0 0 0 1 54 10 12 3 0 0 0 3 28 25 133 124 0 0 0 0 38 36 133 133 0 0 6 2 34 12 8 5 0 6 0 26 133 16 0 0 0 0 0 80 125 9 38 22 0 0 0 11 18 10 133 133 0 0 13 3 1 1 28 32 3 23;
<CIRCLE 71 61 5.04538 0 0.000134725>; 0 0 0 4 28 0 0 0 0 0 6 6 5 0 0 0 0 1 8 4 2 0 0 0 0 0 1 2 1 0 0 0 0 0 20 68 32 0 0 0 0 11 129 129 14 0 0 0 8 129 129 16 1 0 0 0 0 59 28 1 0 0 0 0 0 1 99 129 93 0 0 0 12 21 129 129 28 0 0 0 129 129 62 19 8 2 0 6 11 122 115 13 12 2 0 1 0 2 8 43 129 0 0 0 13 15 26 10 8 0 0 0 86 80 34 12 4 1 6 11 4 16 69 47 13 2 35 14;
<CIRCLE 198 89 4.24264 0 0.000130378>; 0 0 1 0 0 0 12 4 0 0 7 7 0 0 16 3 0 7 27 4 0 0 16 5 0 6 6 0 0 0 25 7 0 1 31 42 5 0 22 12 0 0 111 154 41 1 11 1 0 117 154 72 4 0 2 1 2 154 97 2 0 0 5 3 2 10 46 42 45 4 0 0 0 1 23 125 154 18 0 1 4 57 84 32 54 13 5 7 14 154 48 2 5 6 0 0 0 46 88 15 17 0 1 0 1 5 20 42 154 16 4 12 8 1 1 2 40 62 36 60 15 33 4 2 10 57 16 17;
<CIRCLE 86 98 3 0 0.000129413>; 29 24 1 0 0 0 0 1 41 108 104 15 3 2 7 3 0 7 130 80 18 6 23 4 0 1 72 18 2 0 33 13 25 5 0 0 0 0 0 7 77 21 15 1 0 1 90 99 11 3 19 7 0 5 130 65 0 0 6 0 0 1 130 87 21 14 0 0 0 0 0 3 130 130 0 0 0 0 11 27 113 92 0 0 0 10 85 24 2 0 4 6 0 7 70 33 2 6 0 0 0 0 105 6 88 47 0 0 0 0 83 39 130 83 17 3 0 0 12 27 4 6 40 57 5 8 17 5;
<CIRCLE 376 116 1.78381 0 0.000128794>; 1 0 0 0 0 2 2 1 114 5 1 0 0 0 0 0 161 4 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 13 116 0 99 2 0 0 0 6 103 51 161 2 0 0 0 0 7 79 51 1 0 0 0 0 0 2 0 0 2 0 0 11 161 0 25 1 1 0 0 6 161 80 161 1 0 0 0 0 22 140 29 1 0 0 0 0 0 4 0 1 93 0 0 0 11 0 21 35 87 0 0 0 11 6 138 58 7 0 0 0 0 8 19 2 0 0 0 0 0 0;
<CIRCLE 254 88 3 0 0.000126358>; 0 2 17 37 8 4 17 3 12 56 30 78 27 5 3 2 17 60 22 44 39 18 11 4 0 4 60 24 10 10 39 23 2 4 15 33 27 35 8 7 15 80 27 77 125 33 1 0 41 125 73 15 26 15 9 1 2 20 92 18 2 8 34 15 0 0 102 121 11 4 1 1 10 15 45 125 125 6 0 4 111 125 67 20 38 1 0 21 11 28 125 30 0 0 0 0 1 1 66 70 4 10 17 9 1 4 22 82 68 21 7 0 11 50 96 23 23 0 0 1 0 4 125 23 0 0 0 0;
<CIRCLE 195 88 3 0 0.000125458>; 0 0 0 0 0 0 26 6 0 0 7 6 0 0 36 9 0 1 41 14 0 0 33 7 0 15 32 2 0 0 24 10 0 3 45 37 2 0 33 9 0 1 101 154 56 1 20 4 4 14 154 154 15 0 6 1 1 154 154 16 2 0 1 1 10 16 48 45 24 24 13 6 0 3 35 122 154 27 9 1 39 15 57 51 97 9 1 11 12 93 38 9 40 4 0 1 7 11 41 4 12 9 5 4 1 2 4 9 154 25 3 0 24 6 0 2 97 9 5 20 6 4 1 3 33 28 10 10;
<CIRCLE 85 98 2.52269 0 0.000121207>; 18 17 1 0 0 0 0 1 14 79 90 7 0 0 10 3 0 9 140 62 5 2 39 4 0 1 72 21 1 0 47 18 23 4 0 0 0 0 0 9 92 23 3 1 0 1 95 111 16 5 5 3 0 6 140 67 0 0 1 0 0 5 140 72 18 12 0 0 0 0 0 4 140 140 0 0 0 0 8 23 113 138 0 0 0 11 66 20 3 0 0 0 0 21 68 14 4 11 1 0 0 0 29 2 70 65 3 0 0 0 23 16 140 116 10 0 0 0 5 21 16 9 39 20 0 2 27 12;
<CIRCLE 46 161 1.26134 0 0.000120202>; 0 0 0 1 36 0 0 0 0 0 0 33 162 10 0 0 0 2 27 29 68 8 1 0 0 7 24 1 1 0 0 0 0 0 0 4 58 0 0 0 0 0 6 120 162 34 3 0 0 11 115 82 62 22 38 2 2 39 88 0 0 0 16 6 0 0 0 1 52 3 0 0 0 0 1 16 162 126 18 0 0 1 14 20 51 105 162 2 2 5 5 15 11 35 81 6 0 0 0 0 34 2 0 0 0 0 1 14 162 66 13 0 0 0 11 30 37 73 65 0 0 0 1 32 32 44 15 0;
<CIRCLE 89 100 4.24264 0 0.000117019>; 46 36 10 4 0 0 0 0 71 88 64 31 12 3 5 6 0 12 96 69 16 1 22 8 1 12 102 14 0 0 34 33 36 14 0 0 0 0 0 7 99 42 25 6 0 0 77 107 12 3 18 11 0 0 127 101 2 2 6 0 0 0 127 127 22 14 0 0 0 0 78 10 127 103 0 0 0 0 40 59 105 47 11 23 3 1 64 38 2 4 85 46 4 4 22 25 0 0 48 3 0 3 127 6 52 23 51 1 0 0 102 66 64 49 14 13 5 10 5 19 1 0 16 22 8 45 33 1;
<CIRCLE 89 113 1.26134 0 0.000114162>; 23 47 3 0 0 0 0 0 128 128 0 0 0 0 0 4 59 44 1 0 0 0 11 26 0 0 1 1 1 2 35 27 38 10 1 0 0 0 1 22 128 54 11 0 0 0 0 128 126 30 94 9 0 0 9 96 0 0 98 37 0 0 15 19 33 3 0 0 0 0 128 44 103 80 66 0 0 1 83 61 34 64 128 5 0 0 24 39 13 15 89 20 1 9 23 26 0 0 0 0 0 2 128 7 0 1 1 0 0 4 128 7 17 1 1 0 0 0 84 56 32 7 0 0 0 5 21 37;
<CIRCLE 202 92 8.48528 0 0.000110026>; 1 6 8 1 0 0 0 0 0 0 5 4 0 0 2 0 0 4 5 2 0 2 8 1 0 0 2 4 1 4 8 0 24 18 26 22 2 0 4 30 1 12 91 118 35 0 1 2 1 118 118 33 4 0 4 1 0 36 79 109 5 2 4 0 2 7 118 43 3 0 12 17 0 6 60 118 118 36 11 0 19 118 81 23 36 34 5 3 13 58 90 102 14 13 17 6 2 8 39 1 0 2 102 55 0 1 26 7 18 114 118 3 14 4 9 2 17 103 118 35 14 3 4 1 2 9 118 63;
<CIRCLE 84 97 1.78381 0 0.000105447>; 11 9 1 0 0 0 0 2 2 18 33 3 0 1 13 5 0 2 60 30 1 6 49 3 0 0 40 16 0 1 61 14 25 4 0 0 0 0 0 14 87 13 0 0 0 1 100 136 13 2 0 1 0 5 151 81 0 0 0 0 0 6 151 44 24 12 0 0 0 0 0 7 151 151 0 0 0 0 10 37 111 120 0 0 0 2 84 34 2 1 0 0 0 29 77 3 7 8 1 0 0 0 0 0 63 114 1 0 0 0 0 0 149 151 0 0 0 0 0 0 28 26 0 0 0 10 12 7;
<CIRCLE 224 134 3.56762 0 0.000104247>; 11 11 64 47 24 31 5 11 18 31 36 41 16 17 7 14 42 47 10 1 0 0 18 40 1 3 25 11 3 13 70 11 0 1 53 32 24 104 108 0 19 40 45 21 1 54 117 21 70 101 19 0 0 2 63 104 3 8 54 1 0 6 90 14 0 0 0 0 1 86 135 0 2 0 0 0 0 107 135 38 8 0 0 0 0 6 135 135 0 0 0 0 0 23 135 10 0 3 95 0 0 1 9 0 0 6 104 0 0 5 24 1 0 8 82 0 0 0 20 3 0 2 53 2 1 4 13 0;
<CIRCLE 46 162 1.5 0 0.00010313>; 1 0 0 1 29 0 0 0 0 0 1 43 159 8 0 0 0 5 39 39 87 7 0 0 0 9 33 2 2 0 0 0 0 0 0 2 46 1 0 0 0 0 3 84 159 62 4 0 0 16 75 70 87 56 61 4 2 32 69 1 1 7 25 4 0 0 0 0 40 2 0 0 0 0 0 9 159 98 7 0 0 0 1 23 87 118 88 1 0 1 1 26 37 36 33 1 0 0 0 0 20 3 0 0 0 0 0 13 159 102 13 0 0 0 1 34 58 134 63 0 0 0 1 43 104 44 6 0;
<CIRCLE 254 87 3.56762 0 0.000102811>; 0 0 8 15 2 3 31 4 3 26 21 49 9 7 10 5 3 27 29 48 17 6 12 6 1 3 62 23 3 3 16 12 1 3 22 36 23 13 6 4 4 76 39 111 126 17 0 0 12 126 66 26 25 15 13 2 1 12 88 12 2 6 33 23 0 0 115 110 10 5 3 2 9 22 51 126 126 6 0 0 70 126 102 33 29 0 0 0 2 23 126 31 0 0 0 0 5 7 84 62 5 6 5 13 1 3 21 115 75 15 3 0 5 34 114 35 20 1 6 1 0 2 126 26 0 2 8 0;
<CIRCLE 259 89 1.5 0 0.000101864>; 91 80 2 3 108 6 0 0 93 121 28 2 1 0 0 0 0 9 42 3 2 12 16 1 0 0 33 4 0 1 22 7 24 70 21 14 128 13 0 0 38 128 128 3 3 0 0 7 40 128 114 9 0 0 0 8 2 8 68 46 10 2 0 0 5 4 8 44 128 9 1 14 54 45 35 2 11 2 6 128 93 58 34 4 0 0 1 97 5 7 45 19 11 4 1 0 14 7 3 22 79 23 2 6 75 80 15 1 8 2 2 47 6 19 98 6 0 0 0 12 0 0 100 11 0 0 0 0;
<CIRCLE 88 113 0.891905 0 0.000101696>; 15 14 1 0 0 0 0 2 126 101 0 0 0 0 0 25 126 77 0 0 0 0 0 41 16 1 0 0 0 0 22 44 43 4 0 0 0 0 0 25 126 10 2 0 0 0 0 126 126 30 41 0 0 0 0 126 18 8 90 16 0 0 4 24 45 2 0 0 0 0 65 48 126 83 27 0 0 0 17 50 32 79 126 0 0 0 1 15 13 41 126 8 0 0 0 7 1 0 0 0 0 3 126 13 4 9 4 0 0 2 126 13 5 7 21 0 0 1 110 22 29 10 7 0 0 0 23 71;
<CIRCLE 157 82 2.52269 0 9.80023e-05>; 0 7 39 2 0 0 0 0 0 4 39 5 0 0 0 0 0 8 11 1 0 0 0 0 0 0 3 0 0 0 1 0 0 66 164 9 0 0 28 12 14 79 164 12 0 0 42 40 39 128 61 0 0 0 18 46 3 8 20 2 0 0 23 18 0 14 51 1 0 0 164 115 12 18 43 1 0 0 164 164 29 21 5 1 0 0 137 149 1 1 13 24 3 0 63 30 0 0 16 7 0 0 68 20 0 0 26 11 0 0 39 10 0 0 34 14 0 0 9 4 0 0 18 54 43 9 3 0;
<CIRCLE 83 81 3.56762 0 9.73654e-05>; 8 20 64 70 57 1 0 0 121 110 39 3 2 1 0 6 25 121 84 8 10 3 0 3 0 104 91 1 0 0 0 0 18 18 34 30 6 0 0 0 121 75 13 6 4 7 2 15 38 39 54 47 73 45 4 9 0 67 121 26 14 2 0 0 11 10 3 1 0 0 0 0 70 111 48 3 0 0 7 14 7 38 121 80 16 3 70 19 0 1 70 31 4 0 85 33 10 2 0 0 0 0 0 1 89 26 1 0 0 0 13 49 62 27 3 1 0 1 121 81 1 0 0 0 0 1 121 63;
<CIRCLE 191 111 1.26134 0 9.50989e-05>; 13 5 5 0 0 0 0 36 4 1 0 0 109 29 6 30 1 0 0 6 158 42 0 0 11 9 5 2 22 3 4 9 24 14 57 1 0 0 0 46 4 8 96 48 96 29 3 30 0 0 12 71 158 78 0 0 1 4 6 6 50 17 3 0 4 11 158 20 0 0 18 2 0 3 158 97 10 7 42 1 0 0 41 136 116 47 72 0 0 0 0 2 21 30 110 5 1 21 55 1 0 1 31 6 0 18 70 1 0 6 66 2 0 3 56 4 3 39 74 0 0 1 26 2 0 29 77 0;
<CIRCLE 48 129 3 0 9.37917e-05>; 0 0 0 0 24 3 0 0 0 0 0 3 145 121 24 0 0 0 3 1 28 57 145 4 0 0 4 0 0 3 145 2 0 0 0 3 24 0 0 0 0 0 19 112 145 27 5 0 0 1 145 61 22 13 45 1 0 2 145 3 0 1 45 0 0 0 0 1 41 0 0 0 0 0 7 60 145 19 2 0 0 0 82 38 65 26 18 0 1 1 87 5 1 8 3 0 0 0 0 0 29 1 0 0 0 0 0 1 145 65 9 0 0 0 0 2 34 96 50 0 0 0 0 0 2 42 35 0;
<CIRCLE 122 83 6 0 9.31755e-05>; 1 60 49 0 0 0 0 0 0 15 54 2 0 0 0 0 0 8 12 2 0 0 1 0 0 0 9 1 0 0 1 0 7 61 124 33 1 0 5 3 6 112 124 4 0 0 17 25 5 99 124 17 0 0 32 17 7 30 112 8 0 0 26 24 18 7 27 19 0 0 124 78 9 22 41 2 0 0 124 124 6 24 86 8 0 0 124 90 4 13 67 5 0 0 110 59 63 21 10 15 3 3 28 31 2 7 101 27 4 13 24 19 0 12 124 16 1 5 9 5 0 20 124 7 0 0 2 2;
<CIRCLE 193 86 1.26134 0 9.0491e-05>; 0 0 0 1 0 0 30 8 0 0 10 6 0 0 30 8 0 0 41 13 0 0 14 6 0 0 63 18 0 0 9 0 0 4 11 7 8 0 1 0 0 0 63 148 72 0 0 0 0 0 155 155 11 0 0 0 0 2 155 86 0 0 0 0 12 85 62 10 16 0 0 0 4 14 9 88 155 2 0 0 0 0 75 100 145 0 0 0 11 7 62 12 0 0 0 1 64 43 11 8 9 0 5 32 19 8 0 83 155 1 0 3 0 1 2 26 127 2 1 0 10 4 1 0 0 0 3 4;
<CIRCLE 84 113 4.24264 0 8.98129e-05>; 9 5 0 0 0 0 0 0 81 30 7 0 0 0 12 50 39 13 16 7 0 0 125 84 0 0 4 1 0 0 125 85 4 5 0 0 0 1 101 5 124 60 0 0 0 0 75 41 125 87 4 5 0 0 37 48 7 7 39 48 6 4 31 20 0 0 74 3 0 5 125 2 16 7 90 4 0 1 125 47 96 70 38 3 1 1 23 53 14 14 9 22 11 39 23 5 0 1 125 5 0 4 8 0 6 14 125 9 0 0 7 3 125 73 51 0 0 0 1 28 59 7 0 0 0 8 42 35;
<CIRCLE 83 97 1.26134 0 8.90968e-05>; 7 6 2 0 0 0 0 1 2 3 3 3 2 2 21 11 0 0 5 10 5 8 80 7 0 0 2 9 2 4 99 10 21 3 0 0 0 0 0 17 112 20 0 0 0 0 85 149 20 6 0 0 0 2 149 103 0 0 0 0 0 3 149 36 19 10 1 0 0 0 0 5 149 149 0 0 0 0 4 22 117 149 0 0 0 2 46 24 4 2 0 0 0 8 46 7 3 2 1 0 0 0 0 1 63 87 0 0 0 0 0 0 137 149 0 0 0 0 1 1 26 42 0 0 0 7 6 1;
<CIRCLE 46 116 1.5 0 8.79931e-05>; 0 0 0 0 37 0 0 0 0 0 0 0 158 2 0 0 1 2 0 1 126 2 1 0 0 3 2 0 0 0 1 0 0 0 0 0 41 2 0 0 0 0 0 0 158 97 9 0 0 0 0 0 96 75 136 0 0 0 1 0 0 1 156 0 0 0 0 0 22 3 0 0 0 0 0 0 158 128 17 0 0 0 0 0 29 89 158 0 0 0 0 0 0 3 158 5 0 0 0 1 13 0 0 0 0 0 2 28 137 6 0 0 0 0 30 23 33 8 6 0 0 1 34 6 0 1 7 1;
