KOEN1
384
394
<CIRCLE 235 78 2.12132 0 1.15657e-05>; 0 10 56 3 0 0 0 0 0 5 64 14 0 0 0 0 0 17 45 4 0 0 0 0 0 2 27 10 0 0 0 0 5 113 136 17 1 0 2 4 13 71 136 83 2 0 0 0 85 136 112 4 0 0 2 3 8 6 35 17 1 11 14 2 8 32 70 34 28 1 7 15 95 49 89 65 46 6 3 27 136 136 33 0 0 0 1 20 14 40 95 4 0 7 16 2 0 3 35 11 2 10 87 1 37 27 5 10 5 17 81 12 66 133 34 0 0 0 36 19 0 41 127 4 0 2 12 0 2 3 3 0 0 16 31 3 0 11 9 2 2 7 16 1 0 8 28 4 2 4 4 0 0 4 8 2 5 11 2 0 1 0 0 0 3 58 152 27 0 0 5 16 82 126 60 0 2 12 52 21 18 12 55 16 13 21 14 0 0 0 34 36 8 5 0 0 2 94 137 40 0 0 0 1 32 152 152 0 0 0 0 1 5 69 152 24 1 0 0 0 0 23 152 49 21 49 9 0 0 10 6 3 5 19 5 0 0 49 85 4 2 1 0 0 0 56 152 6 0 0 0 0 0 67 136 1 0 0 0 0 1 20 55 3 0 0 0 0 0 12 85 13 0 0 0 0 5 30 34 11 1 0 0 0 1 1 17 61 4 0 1 5 4 84 137 31 5 0 0 0 13 83 137 98 1 2 1 2 89 137 93 9 22 35 5 1 9 5 11 49 61 2 6 20 6 20 41 50 89 8 3 22 110 43 68 77 0 1 1 17 137 136 29 0 4 33 7 1 19 29 83 11 18 25 48 1 0 1 17 21 27 42 61 23 56 8 0 8 0 0 26 30 114 87 30 0 0 2 15 0 1 21 109 14;
<CIRCLE 174 120 1.06066 0 1.15198e-05>; 0 0 0 0 4 103 140 0 0 0 1 0 2 80 83 1 0 0 0 0 0 15 78 15 0 0 0 0 0 15 100 3 0 0 12 5 14 140 140 0 0 0 0 2 82 140 71 24 9 0 0 0 7 30 140 140 2 0 2 0 0 13 140 55 0 0 40 18 17 18 5 0 1 0 3 12 85 110 53 35 37 3 6 0 3 16 51 140 8 3 32 7 0 2 45 22 0 0 1 1 1 8 32 0 0 0 0 0 3 18 68 5 3 0 1 0 0 5 60 11 0 0 5 2 0 5 34 0 0 0 0 0 0 76 132 0 0 0 0 0 1 61 132 1 0 0 0 0 0 9 132 29 0 0 0 0 0 30 132 7 0 0 0 0 0 116 132 0 0 0 0 0 4 132 132 16 0 0 0 0 0 24 132 132 0 0 0 0 0 25 132 52 0 0 0 0 2 63 23 0 0 0 0 0 11 132 66 19 8 1 1 0 0 13 69 132 3 10 6 0 0 0 46 33 0 0 1 2 3 26 3 0 0 0 3 3 4 35 19 1 1 0 5 10 7 9 12 6 0 13 16 5 0 0 0 0 8 107 130 0 0 0 1 1 3 85 64 2 0 0 7 2 0 10 57 25 0 1 4 0 1 17 87 4 0 0 0 2 16 139 139 0 0 0 12 7 96 139 65 24 0 0 0 2 8 31 123 139 14 0 0 0 0 18 139 61 2 1 4 0 19 22 6 0 0 0 37 25 96 114 60 33 0 0 3 13 4 20 54 139 32 5 11 2 0 1 38 22 7 14 53 3 0 18 46 0 0 0 1 1 3 33 87 3 0 0 0 0 3 56 42 7 1 0 2 1 1 18 13 10 0 2 8 2;
<CIRCLE 373 41 1.06066 0 1.15191e-05>; 0 59 47 10 0 0 0 0 0 27 88 26 1 0 0 0 17 42 17 0 0 0 0 0 93 4 0 0 0 0 0 0 2 87 117 42 0 0 0 0 31 104 117 60 0 0 0 9 110 117 17 0 0 0 0 8 117 20 0 0 0 0 0 0 12 14 59 27 0 0 0 3 108 64 26 8 0 0 0 64 117 98 40 0 0 0 0 52 116 92 18 0 0 0 0 0 3 6 6 1 0 4 49 8 26 89 10 0 0 8 27 7 20 110 113 3 0 0 1 3 117 117 36 0 0 0 0 3 0 0 0 0 23 121 126 2 3 0 1 5 31 64 67 2 5 0 0 0 0 19 94 10 27 0 0 0 0 5 31 52 0 0 0 5 126 124 42 2 20 3 4 17 126 53 53 16 41 3 1 0 0 12 88 65 2 0 0 0 0 8 79 58 0 0 5 29 126 97 22 0 2 0 0 2 43 81 126 40 4 0 3 33 15 18 126 70 3 9 9 14 8 15 62 18 3 0 10 26 17 30 51 22 0 0 0 6 11 98 88 10 0 3 8 73 71 83 24 2 43 34 17 25 14 16 10 13 0 0 0 0 0 53 62 11 0 0 0 0 0 25 105 26 0 0 0 0 3 44 27 3 0 0 0 0 50 10 0 0 0 0 0 0 1 80 120 50 0 0 0 8 29 111 120 62 0 0 0 7 89 120 24 0 0 0 0 0 88 29 0 0 0 0 0 1 11 13 69 46 0 0 0 53 120 75 31 11 0 0 0 46 120 107 46 0 0 0 0 0 86 91 25 0 0 5 50 4 2 7 12 5 0 4 32 9 27 98 10 0 0 0 2 4 21 115 117 2 0 0 0 3 120 120 41 0;
<CIRCLE 334 69 1.78381 0 1.12056e-05>; 0 0 2 1 1 1 0 0 0 0 4 19 6 0 0 0 0 0 5 102 122 9 0 0 2 0 5 24 124 65 21 26 0 0 4 21 4 1 0 0 0 0 15 124 40 1 0 0 0 0 108 124 38 8 0 0 1 0 118 86 21 19 2 2 0 0 111 91 1 0 0 0 0 0 72 124 96 15 0 0 0 0 27 124 100 69 3 0 3 1 37 63 21 6 3 3 0 5 124 86 0 0 0 0 0 7 124 60 3 1 0 0 0 0 32 94 47 14 5 0 15 1 3 21 10 7 14 19 1 2 27 1 0 0 0 4 1 8 16 1 0 1 15 18 1 13 9 17 22 10 35 8 9 0 0 13 28 12 62 96 2 2 4 0 0 0 64 84 0 0 1 6 8 31 84 74 17 19 8 12 7 21 64 27 50 31 0 0 0 1 49 65 0 0 0 0 0 1 130 130 0 0 0 1 4 126 130 32 4 5 1 2 29 130 130 18 29 11 0 0 7 11 32 74 8 10 3 1 0 4 80 110 3 9 2 0 3 97 130 25 0 0 0 0 52 130 70 5 3 0 0 0 9 31 77 111 1 0 0 0 0 0 5 4 1 0 0 0 0 2 11 19 117 9 0 0 0 0 9 96 122 79 23 23 0 0 3 20 14 7 1 0 0 0 0 13 46 0 0 0 0 0 23 122 33 5 0 0 0 0 122 122 25 24 3 2 0 0 122 75 10 1 0 0 0 0 94 87 121 14 0 0 0 0 43 122 122 52 0 0 0 0 31 122 14 2 3 6 3 2 64 65 0 0 0 0 0 10 122 58 10 1 0 0 0 11 103 78 83 25 7 1 0 0 9 87 11 9 19 35 13 2 2 17;
<CIRCLE 62 93 2.52269 0 1.11838e-05>; 8 25 40 1 1 7 14 5 8 47 73 1 0 1 30 30 1 9 78 24 0 0 46 19 2 17 47 10 0 0 37 18 17 50 37 0 0 0 6 8 5 21 139 45 12 1 18 22 0 5 139 41 3 0 19 10 0 15 139 11 0 0 10 5 44 14 17 5 8 5 13 31 13 2 31 84 139 24 13 17 0 12 120 58 44 4 3 0 0 11 110 19 0 0 1 0 27 1 0 1 9 13 90 47 9 0 0 14 113 135 95 11 0 0 1 4 15 91 139 0 0 0 3 0 0 33 139 0 0 0 2 25 11 37 64 0 0 0 36 34 3 23 72 0 0 0 45 34 1 14 61 1 0 0 35 45 4 9 30 2 0 0 7 67 55 15 0 0 0 0 96 114 88 22 0 0 0 1 136 96 10 0 0 0 0 2 136 42 0 0 0 0 0 13 10 14 39 30 6 0 0 0 7 91 136 50 1 0 1 3 75 66 71 5 7 5 0 3 79 4 0 3 3 1 0 4 2 5 16 40 53 0 0 0 0 24 133 136 68 0 1 0 0 5 21 89 136 5 0 0 0 0 1 37 136 0 0 17 24 1 0 14 30 1 0 5 23 15 4 25 52 5 2 7 47 10 1 5 49 24 1 0 29 17 3 16 34 6 2 2 4 1 0 8 67 26 17 3 9 8 0 10 142 63 3 2 15 3 0 7 142 42 0 0 7 3 0 11 142 12 13 4 7 8 16 23 33 32 142 13 7 4 6 5 32 136 36 2 3 0 0 12 142 71 0 0 0 0 0 9 138 20 8 24 70 19 12 12 5 5 96 124 100 6 4 3 1 33 11 82 142 0 0 0 0 8 0 40 112 0 0 0 3 3;
<CIRCLE 126 100 1.26134 0 1.08916e-05>; 4 4 56 19 23 42 14 1 26 9 54 7 1 1 17 36 2 8 29 4 12 32 32 14 6 11 74 11 14 9 11 12 18 17 21 119 97 64 1 2 113 109 24 10 7 2 14 53 7 16 34 86 68 34 34 40 42 60 20 65 72 14 0 36 4 14 45 119 49 5 0 0 25 119 119 20 1 0 1 1 1 36 119 119 10 0 2 2 4 69 61 77 9 0 0 0 0 1 109 22 4 3 22 0 0 0 119 16 1 5 13 0 0 1 119 22 1 1 0 0 0 31 103 5 0 0 0 0 2 4 37 16 14 42 9 0 23 10 25 4 2 8 18 14 4 5 3 1 12 32 22 6 24 45 14 1 7 5 5 17 4 2 3 1 82 120 34 16 34 4 3 0 4 18 83 120 2 2 2 1 19 95 114 25 52 8 4 1 15 60 44 83 0 0 0 0 31 120 120 7 8 0 0 3 6 64 120 75 18 2 0 0 4 58 114 84 19 0 0 0 1 31 120 96 0 2 3 25 24 41 20 1 0 5 13 89 45 37 14 1 58 110 76 24 2 4 10 41 26 72 116 0 0 0 50 34 37 42 8 0 3 4 78 42 1 3 9 9 31 18 87 16 12 16 11 7 6 22 46 7 11 2 7 11 11 31 100 11 113 65 2 0 21 10 13 113 13 2 29 36 113 73 17 13 84 28 44 43 11 16 19 70 81 7 0 29 83 63 17 50 74 34 14 2 9 5 27 106 4 7 16 7 59 113 88 22 26 2 8 4 6 40 113 113 27 3 18 17 24 64 9 43 7 13 20 0 0 3 97 22 4 13 4 0 0 1 111 44 1 0 0 0 0 32 113 16 0 0 1 4 2 56 106 0;
<CIRCLE 351 53 1.26134 0 1.07644e-05>; 3 0 7 116 116 1 0 3 39 16 11 18 29 3 23 102 27 22 81 6 0 4 30 105 5 17 69 9 5 36 45 10 15 9 22 116 76 0 0 5 108 49 27 13 4 3 27 95 13 10 77 9 5 76 116 34 31 24 55 2 3 15 36 34 83 6 16 84 33 0 2 44 116 31 13 1 0 1 11 116 29 38 44 19 32 58 56 20 29 18 4 15 46 23 22 14 36 0 0 4 12 1 59 116 62 5 5 3 0 1 48 110 5 19 18 10 17 23 41 21 6 28 12 38 57 40 2 0 27 37 40 6 0 0 0 4 119 54 15 1 0 0 0 52 29 25 46 6 0 0 0 25 5 20 60 13 1 0 0 0 18 90 126 21 0 0 0 0 123 126 44 0 0 0 0 7 26 49 79 26 13 6 0 8 0 22 94 32 7 0 0 0 109 80 78 32 0 0 0 13 126 126 21 0 0 0 1 16 29 107 91 43 12 5 1 8 14 27 35 59 16 1 0 1 69 5 4 2 0 0 18 126 65 10 2 0 0 0 70 126 15 23 11 1 3 13 84 64 18 3 1 3 14 43 41 14 107 0 0 1 5 2 6 123 26 5 27 90 43 23 10 21 0 2 27 110 30 23 67 4 6 27 39 11 4 12 72 12 54 0 0 2 18 18 33 123 1 0 17 79 123 78 28 10 7 57 96 39 20 13 68 5 7 20 34 20 14 14 61 5 44 0 2 37 88 9 15 83 0 0 7 102 123 46 7 0 32 47 46 22 44 62 38 12 56 24 18 9 20 14 3 19 17 6 65 123 33 0 0 3 0 0 44 123 70 8 2 1 18 20 37 38 13 25 13 8 60 38 2 0 5 22 11 37;
<CIRCLE 106 45 2.12132 0 1.03758e-05>; 5 133 59 0 0 0 0 0 2 96 42 4 2 0 0 0 0 9 24 5 9 7 1 0 0 0 1 1 1 4 7 1 2 133 96 0 0 0 0 0 19 133 133 0 0 0 0 5 92 133 91 0 0 0 0 11 16 9 2 1 0 0 0 3 3 19 44 2 1 11 16 5 111 48 63 0 0 3 9 112 133 69 7 0 0 0 0 100 22 10 4 3 0 0 0 4 29 43 76 4 0 3 14 19 123 84 4 0 0 0 1 21 89 133 0 0 0 0 0 5 14 69 1 1 0 0 0 0 0 0 0 0 14 132 57 0 0 0 0 0 11 132 23 0 0 0 0 2 26 58 5 0 8 0 0 2 15 2 0 1 0 0 0 6 34 127 26 0 0 0 0 0 132 132 19 0 0 0 0 3 132 66 0 0 15 2 0 5 28 0 0 0 0 30 60 13 20 23 10 0 0 3 7 8 132 108 1 0 0 0 0 5 132 109 0 0 9 11 3 7 25 19 4 0 10 131 73 12 7 1 0 0 2 65 19 7 76 42 0 0 0 0 0 0 92 132 2 0 1 1 0 0 19 111 11 0 0 0 0 1 38 127 35 0 0 1 7 15 43 62 31 0 5 20 13 1 0 6 28 5 6 9 2 0 0 1 2 3 1 0 3 3 35 128 63 4 1 0 0 6 30 128 128 11 1 0 0 12 81 128 121 4 3 0 0 1 10 10 5 5 10 5 8 4 4 24 67 10 11 7 13 96 76 44 71 17 0 0 0 107 128 79 11 0 1 1 3 2 20 10 10 7 2 5 13 9 25 82 122 7 0 0 0 12 80 128 14 0 0 0 0 5 91 128 0 0 0 1 10 5 34 56 0 0;
<CIRCLE 257 89 3 0 1.00648e-05>; 16 19 23 6 1 5 3 0 0 2 50 13 7 19 7 0 2 7 82 14 7 13 14 15 0 5 53 23 3 18 19 5 19 49 94 7 0 2 6 2 0 2 127 73 19 19 5 0 5 89 127 25 10 19 21 18 2 35 127 24 4 24 23 7 2 15 59 6 0 17 45 7 0 14 56 33 24 71 82 1 0 33 94 11 8 104 127 0 2 19 118 3 0 21 124 10 0 21 127 29 0 1 1 0 0 74 127 3 0 5 13 0 0 20 127 4 0 22 35 0 0 29 116 0 0 12 48 0 4 5 5 0 0 2 64 27 1 0 0 0 0 10 88 30 0 0 0 0 0 33 88 5 32 3 0 1 0 17 24 21 0 0 0 0 0 44 127 13 0 0 0 0 0 27 127 33 0 0 0 0 0 53 127 34 7 4 0 0 0 114 90 5 14 10 3 0 0 18 84 24 5 14 9 0 0 20 127 42 0 2 1 0 5 93 127 13 0 0 0 0 1 109 108 1 9 21 127 7 0 0 1 7 5 99 127 0 0 2 7 7 11 102 105 12 5 30 47 7 0 2 81 51 13 46 47 1 10 16 1 0 18 20 14 19 10 19 7 0 0 14 43 19 5 2 4 10 5 15 89 8 4 18 17 4 1 2 57 28 3 8 6 2 26 35 74 22 34 27 7 0 0 2 122 118 10 13 16 11 10 107 122 31 3 18 21 5 3 42 122 11 2 16 42 10 4 9 50 11 31 104 86 0 0 15 41 26 7 113 122 1 1 30 64 9 0 27 122 4 0 17 104 1 0 0 0 0 0 22 122 41 0 6 10 0 0 81 122 4 1 21 32 0 0 22 122 5 0 12 56 1 0 25 105 2;
<CIRCLE 212 110 3 0 1.00058e-05>; 0 3 47 11 1 5 13 0 1 15 47 1 0 1 18 3 0 3 48 9 0 4 21 0 0 2 31 4 0 3 17 0 0 34 133 1 0 0 7 1 2 49 133 0 0 0 9 16 1 18 133 22 1 8 41 18 0 10 133 20 1 18 33 0 1 13 48 2 0 0 85 18 38 57 51 0 0 0 79 133 14 26 79 4 0 27 133 112 0 1 64 12 6 110 133 0 11 15 51 14 1 0 6 5 78 97 30 0 0 0 2 26 15 46 133 0 0 1 6 7 0 5 124 12 4 9 8 0 2 36 116 1 0 0 0 1 1 15 116 7 1 1 14 2 0 1 91 42 7 9 16 0 13 30 44 14 1 2 3 19 2 93 116 2 0 1 12 1 8 116 116 0 0 0 16 11 6 39 101 66 9 15 21 9 11 77 92 38 6 10 10 14 0 18 58 5 0 16 116 6 37 60 60 0 0 1 101 116 23 25 23 14 6 43 108 98 0 15 22 11 8 83 116 1 14 26 85 23 0 2 15 1 115 79 20 0 0 0 11 22 45 54 20 2 3 5 11 12 0 2 16 7 13 24 17 0 0 0 9 0 0 10 65 4 1 2 9 1 2 17 50 7 5 7 9 0 0 1 42 31 0 3 9 4 1 10 29 4 0 0 6 1 0 46 135 0 0 0 10 14 2 40 135 4 3 7 40 16 1 8 135 38 1 14 32 2 1 34 135 14 0 0 80 18 1 13 50 2 0 0 89 135 31 52 63 0 0 25 135 106 13 26 77 5 6 94 135 0 0 3 62 13 1 0 5 6 7 13 51 11 0 0 2 26 59 99 35 0 0 1 6 7 14 56 135 1 4 8 7 0 0 3 116 15;
<CIRCLE 331 73 3 0 9.85113e-06>; 0 0 4 2 0 0 0 0 0 0 7 21 3 0 0 0 0 0 8 137 140 7 0 0 11 1 19 58 113 24 15 37 0 7 126 14 0 0 0 0 0 0 108 140 20 0 0 0 0 0 42 140 103 1 0 0 0 3 86 104 23 4 5 4 0 30 140 56 0 0 0 0 0 7 140 140 5 0 0 0 0 2 83 140 60 3 1 1 1 1 10 26 16 4 11 11 0 20 62 23 1 1 3 0 1 9 34 38 4 0 4 5 0 6 26 12 6 7 6 2 2 5 14 11 5 4 2 1 0 0 33 4 0 1 4 0 1 5 36 1 0 0 8 13 2 9 16 19 9 5 24 16 25 10 8 17 6 3 20 115 0 0 3 1 0 23 133 19 1 1 2 0 0 19 133 109 8 0 0 0 0 91 133 42 63 3 0 0 0 7 33 103 0 1 11 18 12 93 133 17 7 25 15 12 6 44 133 93 2 13 11 9 8 133 133 19 6 1 7 14 4 34 90 77 1 12 90 81 11 14 8 2 11 48 55 46 6 5 13 29 2 32 50 58 25 41 20 9 2 11 48 55 18 13 12 5 0 1 2 0 0 0 10 2 3 1 0 0 0 0 17 20 138 10 0 0 0 0 16 125 127 34 21 38 13 1 14 50 0 2 5 0 0 4 111 10 35 3 1 0 0 0 88 138 110 2 0 0 0 0 54 138 23 7 7 6 0 3 107 92 0 0 0 0 0 9 138 52 8 0 0 0 0 12 138 138 102 9 3 2 0 6 55 134 18 8 17 23 1 0 16 24 1 1 1 0 0 19 62 36 2 0 3 9 4 19 42 42 18 12 6 4 0 12 30 34 10 4 1 2 4 12 23 19;
<CIRCLE 345 45 1.06066 0 9.7775e-06>; 0 0 1 1 3 8 3 0 0 0 3 34 76 4 0 0 0 0 35 124 106 0 0 0 0 0 27 124 14 0 0 0 0 0 16 41 18 5 1 0 0 0 45 124 90 2 0 0 0 0 2 124 124 1 0 0 10 7 7 59 39 3 4 15 0 0 8 46 117 2 0 0 0 0 39 124 124 2 0 0 4 0 3 124 124 1 3 8 17 2 1 6 16 4 26 88 0 0 0 28 123 3 0 0 0 0 0 118 124 1 0 0 13 9 6 57 65 0 0 5 31 26 16 3 0 0 5 29 31 1 0 0 0 0 4 114 19 0 0 0 0 0 48 116 48 4 0 1 2 5 53 95 43 7 0 0 5 5 31 47 116 52 0 0 0 0 0 51 99 116 37 8 2 0 13 100 18 30 55 62 20 7 22 19 112 81 6 4 1 0 3 22 31 43 0 0 0 0 18 43 26 116 63 5 0 0 10 23 75 63 98 24 0 0 0 8 116 38 5 1 0 0 0 86 10 1 8 10 14 3 14 36 7 16 111 24 6 0 4 11 67 110 77 4 0 0 0 3 87 116 33 0 0 0 0 22 12 20 1 0 0 0 0 1 89 14 0 0 0 0 2 26 110 0 0 0 0 0 37 123 10 0 0 0 0 0 35 123 30 9 0 0 0 0 9 37 110 7 0 0 0 0 29 121 123 1 0 0 0 0 1 123 42 3 4 14 11 5 5 53 109 0 0 0 0 0 5 59 117 0 0 0 0 0 25 123 117 3 3 4 6 0 2 123 17 6 29 78 18 3 1 5 121 2 0 0 0 0 0 53 112 0 0 0 0 0 0 123 35 0 0 2 15 16 16 84 0 0 4 25 36 38 13 1;
<CIRCLE 313 75 1.26134 0 9.60095e-06>; 0 1 4 1 2 0 0 0 0 3 20 9 1 1 0 0 0 7 35 4 0 1 0 0 0 2 18 2 0 0 0 0 0 13 61 19 2 0 0 0 0 4 86 136 32 0 0 0 0 110 136 56 4 0 0 0 0 34 136 11 0 0 0 0 0 100 136 47 1 0 0 0 0 5 136 136 57 0 0 0 0 74 136 69 16 0 0 0 14 35 136 14 0 1 2 4 0 39 136 11 0 0 0 0 0 8 136 41 0 0 0 0 9 9 78 32 0 0 0 0 62 36 25 20 3 1 1 6 2 6 13 2 0 0 19 23 0 0 1 2 3 2 71 30 0 0 0 0 0 4 123 15 0 0 0 0 0 19 95 0 0 0 0 0 0 0 138 109 0 0 0 0 0 22 138 72 0 0 0 0 0 16 138 48 0 0 0 0 0 62 138 5 9 0 0 0 0 1 138 138 3 0 0 0 0 52 138 50 0 0 0 0 1 75 138 12 0 0 0 0 0 130 107 1 25 15 6 0 0 1 7 37 13 20 28 2 0 4 24 22 0 1 24 18 9 34 32 1 0 1 6 11 14 46 33 1 0 0 0 0 0 7 20 2 0 3 2 0 0 10 20 3 0 3 7 2 0 9 23 1 0 2 4 3 0 1 9 0 0 0 0 0 3 34 62 10 21 0 0 0 1 14 92 135 3 0 0 0 0 107 135 49 0 0 0 0 0 27 135 20 0 0 0 0 5 116 135 32 41 0 0 0 1 11 135 135 13 0 0 0 0 58 135 80 2 2 1 0 7 23 135 42 0 0 0 0 0 59 135 7 0 0 0 0 0 24 135 29 0 0 0 1 6 6 80 50 7 2 1 4 48 26 25 22;
<CIRCLE 103 77 1.5 0 9.56103e-06>; 106 123 0 0 15 20 1 3 101 126 0 0 126 126 2 3 8 52 8 1 119 99 0 0 24 72 6 0 0 0 0 0 45 43 0 0 29 40 8 5 126 126 16 8 71 63 5 10 23 30 17 21 126 126 8 7 44 14 0 0 5 9 10 40 5 0 0 0 4 12 72 26 54 70 38 10 6 5 47 26 2 20 44 38 52 20 31 12 19 0 0 0 2 4 21 49 0 0 9 7 0 28 92 6 0 0 10 5 0 21 77 6 0 0 16 2 0 4 81 11 4 2 19 0 0 0 46 27 67 59 1 5 28 5 0 2 123 99 0 0 0 0 2 29 37 10 10 11 0 0 1 16 3 24 35 26 0 0 0 0 39 31 0 0 63 40 4 3 123 123 6 1 5 4 1 5 28 62 46 60 4 0 0 1 0 6 42 92 6 0 0 0 6 1 0 0 17 109 123 9 80 94 8 0 1 34 109 37 13 91 111 28 4 9 6 2 0 2 92 81 5 1 0 0 0 0 0 0 0 80 123 10 0 0 0 0 3 123 113 2 0 2 15 8 14 123 14 0 0 0 23 15 4 36 15 7 18 14 0 0 29 70 5 3 124 84 0 0 19 79 12 13 92 58 0 0 27 124 19 9 0 0 0 0 72 124 9 0 22 42 12 9 11 15 1 0 77 103 14 31 97 40 2 2 124 124 22 24 60 22 0 2 0 7 9 52 124 39 0 0 1 8 64 41 0 0 0 0 27 30 46 61 18 2 1 3 66 124 100 26 6 0 0 3 0 9 59 88 65 1 0 0 0 9 92 11 0 0 3 2 0 12 72 18 0 0 3 1 1 40 91 3 0 0 2 6 0 16 57 9 1 1 5 5;
<CIRCLE 236 78 1.06066 0 9.49276e-06>; 0 0 67 45 0 0 0 0 0 24 117 19 0 0 0 0 4 57 58 0 0 0 0 1 2 15 38 7 0 0 1 0 0 3 131 131 0 0 0 0 13 131 131 36 0 0 0 0 112 131 33 0 0 0 2 11 21 5 6 1 0 8 22 14 1 1 103 66 24 29 18 20 84 71 68 16 0 0 40 100 131 68 6 0 0 0 2 67 46 11 9 0 0 4 14 17 17 14 1 10 37 32 13 25 59 42 5 0 0 0 36 87 119 94 23 0 0 0 2 35 11 50 87 0 0 0 0 1 0 0 0 2 17 39 30 0 0 1 9 25 31 5 1 0 0 11 57 15 3 0 0 0 0 17 46 2 0 0 0 0 0 0 0 30 128 51 7 0 1 0 29 91 64 14 4 1 7 7 41 33 3 0 13 14 14 16 13 0 0 0 14 14 0 0 0 13 81 140 77 0 1 0 7 22 30 139 140 17 6 1 7 3 0 10 140 94 3 0 0 0 0 10 140 30 0 0 0 0 4 113 98 0 0 0 0 0 0 80 140 5 0 0 0 0 0 36 140 25 0 0 0 0 0 54 131 2 0 0 0 0 0 1 84 41 0 0 0 0 0 55 117 4 0 0 0 0 3 89 41 0 1 0 0 0 1 12 25 21 0 0 0 0 0 5 130 130 0 0 0 0 13 130 130 23 0 0 0 3 108 130 25 0 1 8 11 12 32 9 4 2 36 23 7 14 0 3 76 78 0 0 13 96 89 77 59 12 0 0 0 64 130 66 4 0 0 3 4 24 64 9 7 0 54 31 6 20 17 5 0 5 0 0 13 97 82 29 0 0 0 0 0 38 130 76 10 0 0 0 0 2 17 41 73 0;
<CIRCLE 285 96 1.5 0 9.33924e-06>; 0 26 114 19 3 8 3 0 6 112 114 1 0 1 1 5 2 65 114 26 9 18 4 2 1 1 24 49 79 55 5 1 6 11 38 6 12 114 67 25 30 48 34 2 3 20 111 114 13 25 44 17 44 70 52 27 14 12 25 24 36 20 3 3 5 3 3 3 3 54 102 13 21 53 49 11 5 30 87 56 2 11 48 79 95 77 54 5 9 18 24 21 28 21 39 4 0 6 89 9 5 22 42 0 5 39 57 3 1 24 74 5 1 14 57 4 3 74 114 2 1 7 23 0 1 55 114 2 0 0 0 0 0 118 101 1 1 6 7 0 0 112 124 1 23 45 18 1 0 42 70 11 3 33 83 17 2 17 10 0 9 6 3 0 0 72 68 14 6 0 0 0 0 101 124 35 0 0 0 0 2 124 124 1 0 2 3 1 31 124 71 0 26 7 1 0 0 5 79 45 26 19 17 9 4 23 60 37 1 3 17 40 57 124 46 1 0 0 0 5 106 124 14 0 0 0 52 40 2 5 43 4 0 0 99 42 7 8 8 1 0 0 85 44 32 12 0 0 0 7 31 7 39 58 8 0 2 7 3 0 1 43 118 6 0 1 0 4 7 118 118 0 5 15 3 2 1 86 118 20 67 37 1 0 0 3 35 60 5 118 84 23 6 15 37 3 1 15 94 118 39 59 32 0 28 68 47 28 10 37 53 7 41 6 0 0 8 15 24 28 2 118 79 10 3 0 0 0 3 26 99 58 29 51 22 5 76 72 59 6 2 16 28 39 28 32 33 1 6 5 7 13 9 47 24 0 0 2 65 27 1 17 82 11 9 40 39 6 3 62 114 5 2 13 52 5 1 55 118 1 0 6 20 1;
<CIRCLE 365 49 1.26134 0 9.22891e-06>; 15 4 0 0 1 17 67 72 30 10 9 1 5 30 55 64 13 23 69 22 1 5 14 6 75 77 29 13 0 1 7 32 18 29 26 7 5 39 92 83 25 16 21 6 16 115 119 45 12 8 10 11 6 78 119 31 10 41 5 5 3 57 119 13 42 48 37 5 1 0 25 56 69 58 59 14 14 11 53 50 28 43 119 97 23 47 65 12 2 44 76 46 15 41 24 0 78 41 4 3 11 4 26 52 13 8 7 13 48 24 54 53 4 1 27 15 16 119 93 24 0 12 36 20 58 67 32 0 9 80 20 3 0 7 12 6 0 13 38 81 6 8 34 8 1 0 41 95 109 37 15 2 0 0 0 6 56 75 94 13 26 87 61 13 1 0 0 0 19 45 59 90 26 13 32 9 10 12 23 46 8 34 115 49 5 2 1 5 4 94 115 37 7 60 115 3 0 0 0 0 47 115 115 7 0 0 9 6 20 111 115 29 0 11 48 12 55 115 52 11 3 20 35 17 44 46 14 8 3 0 0 1 16 19 54 20 6 3 9 15 40 42 74 4 0 9 17 11 90 77 26 14 3 1 1 2 1 13 54 62 22 9 0 0 11 29 38 48 30 13 18 5 3 6 11 2 10 18 95 44 0 0 6 24 77 84 34 20 5 33 68 73 13 34 49 9 31 100 106 41 30 23 34 12 9 93 120 25 13 9 14 13 3 40 120 13 10 44 6 3 0 0 27 48 20 46 66 4 8 2 45 62 91 79 72 5 24 47 72 13 34 62 120 83 16 32 43 3 5 54 76 46 11 3 30 50 62 35 2 3 27 11 55 63 20 8 8 9 10 115 84 27 7 2 31 16 45 71 28 0 0 18 38 24;
