KOEN1
384
492
<CIRCLE 158 63 4.24264 0 3.6594e-05>; 0 0 0 0 0 0 5 2 0 1 10 3 0 0 5 3 0 4 9 0 0 0 3 1 0 2 2 2 0 0 3 0 2 25 8 14 10 0 0 0 2 19 107 118 64 6 0 0 43 118 115 21 5 2 1 3 8 21 10 35 4 0 0 0 9 103 93 10 13 0 0 0 4 20 75 61 118 90 33 9 118 84 75 28 13 32 47 65 22 19 118 79 1 0 0 1 3 84 118 4 0 0 1 0 1 71 118 27 3 7 4 0 2 3 118 75 1 3 6 5 0 0 118 118 6 1 0 0 2 1 0 0 0 0 16 11 2 6 8 0 0 0 28 10 0 6 5 2 1 4 26 3 7 2 1 4 3 2 9 6 17 2 0 0 4 22 12 13 65 25 14 3 1 11 110 110 4 7 18 42 48 110 110 23 8 14 5 10 14 15 16 18 16 4 0 0 5 110 76 4 68 83 87 14 2 20 88 36 4 15 101 110 46 39 107 40 4 11 5 24 11 3 110 110 0 1 37 29 9 86 110 1 1 9 39 27 10 46 110 15 10 22 52 3 1 9 110 57 21 42 58 0 0 0 89 110 0 0 6 4 0 0 0 0 0 0 4 4 1 1 11 3 0 1 3 1 0 4 10 1 0 0 1 0 0 1 3 1 11 0 2 1 4 31 11 20 62 9 1 1 2 21 109 114 6 4 2 5 51 114 106 22 5 1 0 0 9 18 10 41 11 0 0 0 13 114 109 14 101 87 34 10 4 26 83 55 9 29 46 59 112 74 87 32 4 0 0 0 19 18 114 101 0 0 9 4 10 83 114 7 2 5 4 3 10 73 114 24 3 5 5 2 1 2 114 86 16 7 4 0 0 0 114 114;
<CIRCLE 258 75 3.56762 0 3.6462e-05>; 6 0 75 22 2 10 29 29 7 0 59 12 0 2 115 69 0 0 34 6 0 36 115 10 4 0 16 2 0 10 111 41 11 1 0 3 8 29 109 74 44 6 0 0 0 5 86 115 9 3 1 5 19 115 115 43 13 6 1 3 9 37 87 83 3 36 45 56 15 18 31 13 64 115 79 1 0 1 15 50 18 85 94 71 59 39 34 16 18 35 14 33 33 15 23 22 0 13 63 15 0 3 52 0 4 57 104 0 0 0 58 12 18 113 57 5 2 1 19 20 5 21 41 19 5 7 16 13 12 1 50 43 8 19 43 43 9 1 58 18 1 3 124 61 0 4 52 6 4 21 124 10 2 4 28 6 4 19 124 21 49 11 9 2 1 7 62 109 37 11 20 45 34 7 53 51 0 14 73 72 22 15 51 4 42 12 16 55 11 12 24 30 14 29 29 2 0 3 81 65 7 8 7 7 27 46 88 29 0 1 14 26 26 62 124 22 44 0 3 9 1 15 72 124 0 1 70 27 1 5 72 26 1 13 124 28 0 9 57 15 4 65 124 14 10 33 92 12 43 37 65 8 10 29 25 49 0 3 69 35 5 0 60 11 0 2 115 72 5 0 44 7 0 42 115 8 0 0 22 6 0 10 115 28 0 0 9 2 4 21 104 71 10 1 0 3 0 4 70 115 34 5 0 0 13 103 115 31 6 2 1 4 6 34 80 61 3 4 3 2 10 13 25 9 3 29 79 47 0 1 9 33 50 115 95 1 42 32 22 11 13 66 81 69 22 12 20 14 5 28 30 33 0 2 94 0 0 17 100 10 0 0 103 13 4 60 115 0 3 2 39 30 20 109 59 7 3 8 31 6 1 11 31 19;
<CIRCLE 191 59 1.78381 0 3.5833e-05>; 0 0 7 1 0 0 0 0 0 0 18 6 0 0 0 0 0 2 42 14 0 0 0 0 0 3 70 17 0 0 0 0 0 0 10 23 18 3 0 0 0 0 118 118 33 28 2 0 0 0 141 141 8 29 8 0 0 0 141 127 2 11 11 0 1 17 38 12 20 18 1 0 1 6 14 32 37 141 66 0 0 0 34 46 8 141 141 0 0 0 30 26 2 141 141 0 18 29 30 9 4 7 21 32 15 12 12 1 0 10 13 17 1 0 21 5 0 52 61 1 0 0 22 8 1 85 104 0 23 13 5 0 0 6 43 71 60 7 1 0 0 6 20 109 2 0 1 0 22 58 56 29 0 0 1 2 15 22 94 4 19 11 9 4 1 10 40 59 43 53 109 11 1 8 23 71 22 54 109 4 3 32 48 33 22 19 8 0 5 22 109 58 26 45 31 19 2 1 3 6 24 46 69 8 0 10 100 28 48 65 53 0 0 1 86 109 73 46 53 8 0 6 37 109 24 82 53 26 1 0 44 39 16 79 85 0 0 0 77 44 20 109 59 0 0 0 84 44 12 61 97 8 0 3 59 13 0 0 0 0 0 2 4 3 1 0 0 0 2 5 13 9 3 0 0 0 0 6 45 34 0 0 0 0 0 8 94 28 9 1 0 0 0 0 18 37 25 21 1 0 0 1 117 118 11 27 4 0 0 0 135 135 6 15 5 0 0 0 135 135 13 9 0 0 1 21 52 26 33 126 58 1 4 9 15 37 13 135 135 0 0 0 28 51 6 135 135 0 0 0 23 31 5 8 19 26 28 35 33 11 0 9 14 9 42 26 17 0 0 65 61 0 2 2 36 10 2 87 111 0 0 0 34 11;
<CIRCLE 198 60 3.56762 0 3.57732e-05>; 0 0 2 1 0 0 0 0 0 0 18 5 0 0 0 0 0 0 47 12 0 0 0 0 0 0 70 18 0 0 0 0 0 0 13 39 11 3 0 0 0 0 131 121 25 36 9 0 0 0 135 122 4 21 34 0 0 0 135 89 1 11 46 0 3 6 46 32 14 10 3 0 1 2 78 44 24 125 65 0 0 6 62 34 8 106 135 1 0 2 15 12 23 52 135 1 0 1 135 44 2 0 0 0 0 3 135 44 0 2 1 0 8 77 122 19 1 7 7 0 4 29 18 18 17 13 12 5 29 8 1 3 1 1 4 13 22 2 0 0 0 7 15 21 14 7 0 0 0 8 11 1 9 6 4 2 11 9 5 2 24 16 4 0 0 2 27 43 47 18 0 0 0 11 40 46 10 3 3 8 31 74 67 13 6 6 57 24 37 19 4 3 15 42 20 0 0 0 87 55 72 36 3 0 0 4 122 76 17 13 12 50 94 77 64 15 11 22 22 54 112 17 1 4 4 4 3 0 0 0 135 128 3 3 9 2 4 20 135 126 0 0 3 11 135 135 119 11 5 24 26 48 135 89 12 2 0 0 0 0 2 1 2 1 0 0 0 0 1 2 19 6 0 0 0 0 1 0 55 13 1 0 0 0 0 0 74 21 6 2 0 0 0 1 17 40 22 28 6 0 0 0 104 124 7 22 30 0 0 0 135 130 0 7 50 2 0 0 135 76 15 5 2 0 3 11 53 43 23 103 43 0 2 6 91 45 9 96 135 2 0 9 65 34 16 26 135 7 0 4 15 8 3 0 0 0 0 3 135 70 0 2 0 0 0 8 135 38 1 4 5 0 13 104 135 15 11 8 10 4 15 50 23 5;
<CIRCLE 262 129 1.5 0 3.54951e-05>; 39 52 68 20 4 5 3 9 2 3 13 94 39 64 15 2 1 15 26 17 12 24 6 1 0 9 40 1 0 10 10 0 58 4 0 0 0 4 56 120 16 6 7 10 32 128 123 72 0 3 28 31 128 128 28 0 0 23 72 7 17 1 0 0 7 13 80 28 0 0 28 35 12 24 128 128 31 13 10 23 0 0 33 128 128 25 3 0 1 5 5 5 24 3 9 5 0 6 128 64 0 0 0 1 1 7 124 105 3 1 0 0 0 0 16 64 11 8 3 0 6 3 0 1 1 2 5 4 0 5 9 1 0 6 115 60 0 0 8 25 13 18 107 22 0 0 78 33 4 7 67 12 0 8 83 6 0 29 50 2 0 41 129 3 0 0 5 6 0 19 119 100 45 2 1 1 0 1 129 129 80 0 0 0 0 42 129 20 1 0 0 0 0 22 129 14 0 0 0 0 0 21 129 89 7 0 0 0 0 0 49 129 49 0 2 7 2 14 30 13 4 0 16 30 4 7 121 20 0 0 13 20 4 4 82 19 0 0 36 40 2 1 15 11 0 0 50 52 4 0 0 0 0 0 25 66 0 0 0 9 58 116 111 11 7 10 14 3 13 17 33 83 3 6 19 23 25 32 5 9 0 2 41 17 6 22 17 0 0 0 118 118 67 10 0 0 13 54 118 118 17 4 2 7 95 117 62 3 3 36 18 14 9 1 0 0 1 53 68 3 0 1 84 66 7 7 57 17 20 11 38 58 12 11 118 118 118 29 8 1 0 1 29 118 15 0 0 0 2 13 11 7 0 0 0 3 4 13 118 42 3 3 3 3 4 8 104 83 6 11 15 0 0 0 15 54 0 4 11 4 2 5 2 2;
<CIRCLE 356 68 1.06066 0 3.5442e-05>; 0 0 12 8 1 0 0 0 0 0 36 68 6 0 0 0 0 25 125 47 0 0 0 0 0 66 64 0 0 0 0 0 0 6 46 21 12 0 0 0 0 0 24 125 125 5 0 0 5 76 125 125 34 6 1 4 11 125 97 0 0 0 0 6 4 27 100 16 9 5 16 7 3 11 22 58 125 107 12 4 6 14 11 28 51 117 93 58 22 46 13 0 0 1 76 98 11 3 5 10 9 14 88 37 3 1 7 40 43 61 32 6 6 8 15 9 9 57 73 31 17 19 3 0 0 3 72 54 9 15 79 9 5 2 0 3 15 15 61 2 0 0 3 14 14 12 50 2 0 0 4 21 11 2 29 0 0 3 60 33 38 8 3 4 25 39 2 34 34 8 11 44 44 1 6 45 77 83 30 28 12 0 1 11 88 74 8 4 0 4 32 29 16 39 16 3 60 80 4 6 14 44 73 49 81 10 1 5 109 75 30 18 31 4 0 1 127 81 9 2 0 1 0 2 0 5 6 43 126 127 18 1 0 13 127 127 70 16 0 0 12 127 127 16 1 0 0 0 20 127 71 0 0 0 0 0 8 0 0 0 0 1 6 8 21 0 0 0 0 0 33 72 1 0 0 0 0 27 125 51 0 0 0 0 3 78 57 0 22 0 0 0 0 16 33 10 125 7 0 0 0 0 15 125 55 8 4 4 11 74 125 125 0 0 0 6 35 125 48 0 11 0 10 12 6 41 75 5 125 125 15 7 4 13 12 27 56 125 125 43 10 8 4 16 0 1 77 89 37 41 6 0 0 0 47 58 16 5 6 6 17 67 34 14 3 1 9 21 7 76 102 19 0 2 8 5 3 10 83 34 1 6 4 2;
<CIRCLE 298 70 1.06066 0 3.44033e-05>; 3 1 14 4 0 0 3 10 2 2 51 15 0 0 0 4 1 20 38 3 0 0 0 1 1 5 6 9 1 0 0 0 0 1 123 123 14 0 0 0 11 42 123 109 0 0 0 2 95 123 99 8 0 0 0 3 15 24 11 36 35 0 0 0 0 0 47 88 111 89 17 3 35 19 96 36 5 20 57 123 123 96 38 4 6 6 17 103 13 60 60 42 49 3 2 3 0 0 1 5 36 123 30 4 15 1 0 0 1 30 70 121 11 7 7 2 6 26 39 62 1 14 8 7 15 26 35 16 3 3 25 5 0 2 84 35 0 0 11 20 3 57 94 4 0 0 9 25 14 83 80 2 1 0 18 19 16 66 64 0 0 0 31 43 16 13 102 35 14 3 35 61 22 49 63 13 60 3 5 6 4 60 113 78 2 0 2 2 50 113 113 8 0 1 22 50 94 28 11 7 23 5 28 29 3 6 28 113 86 6 50 28 17 15 22 113 4 6 77 42 110 61 16 5 0 0 0 1 18 44 81 16 8 0 0 0 0 11 92 113 2 0 7 13 30 89 44 45 0 3 18 10 17 41 85 29 0 0 2 5 4 13 13 2 0 0 0 2 5 28 43 6 0 0 2 6 18 36 19 0 2 0 4 7 8 3 1 9 10 0 0 0 1 3 128 115 0 0 0 0 11 59 128 82 0 0 0 0 95 128 88 4 27 0 0 0 16 37 23 63 128 38 3 2 0 0 58 105 9 13 5 84 57 34 122 32 3 0 0 47 128 128 76 12 30 0 0 0 8 76 128 81 82 79 8 3 0 0 0 9 7 29 20 65 40 5 3 0 14 3 2 26 28 13 32 14 14 7 3 3 6 27 32 17;
<CIRCLE 288 61 2.12132 0 3.39209e-05>; 0 0 73 6 0 0 16 1 0 1 78 3 0 0 27 13 0 3 69 0 0 0 61 18 0 4 51 0 0 0 72 29 1 0 0 0 3 26 125 16 50 2 0 0 4 18 94 104 23 0 0 0 0 0 128 128 0 0 0 0 0 0 128 128 34 8 1 0 12 51 28 29 128 2 0 0 17 62 19 124 119 2 17 11 0 0 51 128 1 16 44 7 0 0 45 49 19 0 0 0 17 22 25 54 128 1 0 0 21 23 7 54 85 3 24 44 31 12 2 22 15 38 53 23 8 6 6 13 0 2 112 38 0 0 14 7 1 24 112 23 0 1 33 14 4 98 112 0 0 4 17 6 11 89 107 0 0 0 0 13 1 1 11 3 13 25 112 57 4 14 38 17 28 30 111 46 11 18 26 23 19 34 42 19 38 33 55 7 0 0 2 47 49 37 9 10 40 76 38 16 7 16 41 20 79 112 88 4 2 13 43 24 6 50 91 2 2 12 70 32 6 38 40 2 112 26 3 5 4 18 3 19 23 2 0 1 23 108 112 10 0 0 0 2 99 108 87 3 2 0 0 0 18 36 60 36 0 0 22 6 0 1 58 4 0 0 41 21 1 3 57 2 0 0 72 19 0 5 48 2 0 0 90 34 0 0 30 5 0 20 131 15 0 0 0 0 0 12 120 127 45 0 0 0 0 0 131 131 16 0 0 0 0 0 131 131 0 0 0 0 0 38 49 27 19 4 3 0 0 38 44 131 125 0 0 0 0 0 59 131 88 2 16 9 0 0 46 54 4 24 33 4 2 11 37 54 13 0 0 0 3 12 16 57 107 11 0 1 29 2 0 20 50 11 26 58 7 2 0 1 9 60 58 21;
<CIRCLE 127 68 1.26134 0 3.24361e-05>; 0 5 93 84 45 0 0 0 18 121 118 8 0 0 0 0 35 121 5 0 0 0 0 0 1 12 3 0 0 0 0 0 0 2 14 45 121 34 20 0 28 121 39 10 4 5 61 14 121 121 3 0 0 0 11 25 28 41 3 0 0 0 0 0 0 6 72 9 42 79 71 0 4 28 50 1 0 12 121 35 79 54 57 0 0 0 60 91 30 37 89 0 0 0 0 4 1 19 95 1 0 0 10 5 0 33 105 0 0 0 19 11 0 40 119 0 0 0 27 18 0 24 106 0 0 0 30 14 1 2 9 3 2 20 58 32 2 4 7 2 2 36 122 63 0 0 0 2 45 126 52 10 0 0 0 0 10 56 31 0 19 37 19 9 3 24 85 33 15 39 85 54 14 21 126 61 0 3 58 126 73 115 42 7 0 2 6 15 48 60 27 0 3 6 5 2 1 20 126 36 4 6 22 22 18 104 126 15 0 3 16 37 35 126 108 1 0 2 2 4 11 92 94 2 0 0 12 23 10 18 28 8 0 0 14 35 35 14 11 0 0 0 0 9 69 84 15 0 0 0 0 0 2 75 57 0 43 0 0 0 0 5 112 95 0 0 0 0 16 122 122 9 0 0 0 0 55 122 12 0 0 0 0 0 10 28 0 0 122 50 15 1 0 2 16 44 8 8 44 36 67 122 29 12 0 0 5 26 122 122 0 0 0 0 0 0 31 81 1 0 62 92 49 2 0 2 47 26 1 16 122 80 17 24 27 2 0 0 29 82 84 55 50 0 0 0 0 0 22 82 73 0 0 0 13 6 0 7 76 11 0 0 21 10 2 40 65 1 0 0 21 23 1 42 90 0 0 0 27 14 0 39 71 0;
<CIRCLE 69 39 4.24264 0 3.21827e-05>; 0 0 1 7 32 12 0 0 0 0 16 8 1 2 0 0 0 5 15 2 0 0 3 1 0 0 7 0 0 1 12 0 0 0 0 7 61 26 0 0 0 10 84 91 80 22 0 0 4 135 134 17 10 4 3 2 5 95 6 0 0 1 26 4 0 0 2 7 62 17 0 0 0 2 13 21 135 135 0 0 0 135 54 10 76 135 0 0 1 135 23 0 2 4 0 0 0 0 104 57 20 2 0 0 10 29 97 13 27 61 0 2 6 17 4 0 86 135 0 0 5 135 8 0 24 67 0 0 0 0 2 13 50 19 17 0 0 4 15 1 0 2 65 5 0 0 24 0 0 11 60 0 0 3 21 0 0 6 29 2 7 1 0 1 20 47 31 9 59 13 0 0 1 6 132 89 10 2 0 0 0 122 132 21 0 0 0 0 0 99 107 4 6 6 2 26 28 5 0 0 122 132 6 6 4 1 9 19 98 120 0 0 0 111 68 17 3 2 0 0 0 132 33 1 0 0 11 30 29 4 0 0 36 88 15 11 6 2 0 0 125 132 0 0 0 7 3 1 35 61 0 0 0 125 20 2 26 6 0 0 0 0 1 8 1 0 0 0 0 0 20 11 0 0 0 0 0 7 19 2 0 0 4 0 0 1 3 1 57 21 0 0 0 0 0 8 85 18 0 0 0 8 89 102 11 4 0 1 2 137 137 22 0 0 12 3 4 105 9 0 57 15 0 0 0 0 0 7 137 137 0 0 0 2 11 22 78 137 0 0 0 137 53 11 3 3 0 0 0 137 30 0 16 2 0 0 0 0 58 42 29 70 0 1 5 16 60 16 108 137 0 0 3 13 4 1 37 65 0 0 0 137 18 1;
<CIRCLE 88 81 6 0 3.08327e-05>; 7 15 55 20 51 74 0 2 3 113 15 2 74 127 0 0 0 127 34 0 8 16 0 0 0 97 63 8 0 0 0 0 41 49 55 15 15 16 9 48 16 18 40 44 113 127 1 9 13 127 33 19 74 90 14 14 30 127 91 8 0 0 2 12 8 72 84 40 23 4 1 3 1 14 127 127 27 18 18 0 4 14 84 65 23 22 54 12 11 33 79 1 0 0 27 17 3 6 19 11 32 4 1 1 0 7 32 7 3 11 24 0 0 2 28 2 0 9 57 5 0 5 18 0 0 0 35 10 35 71 6 10 5 0 0 1 81 123 0 0 0 61 16 4 10 8 0 0 0 123 45 2 1 0 0 0 0 58 47 7 26 21 5 8 4 3 35 11 123 123 6 0 0 2 9 19 72 71 87 15 9 81 38 7 0 5 22 15 21 99 51 1 3 0 0 0 0 28 123 43 40 23 15 0 0 32 123 30 16 48 123 7 0 7 123 17 5 30 47 8 4 11 77 10 17 1 4 1 0 6 83 24 0 0 7 2 0 24 123 2 1 4 11 1 0 5 123 18 0 1 9 5 0 17 104 4 56 82 0 1 3 7 33 18 94 129 0 0 1 109 22 3 10 17 0 0 0 129 38 0 0 0 0 0 0 105 70 13 14 15 9 28 17 27 50 16 129 129 1 6 7 11 26 39 76 115 23 16 12 129 16 9 0 0 4 16 27 129 88 15 16 9 21 7 2 35 69 25 37 27 48 1 0 8 66 91 41 44 118 13 2 2 2 26 0 3 107 19 8 11 18 2 15 11 31 5 0 0 5 5 0 11 50 2 0 0 14 6 0 7 80 3 0 1 19 1 0 1 67 4 0 2 16 0;
<CIRCLE 263 128 1.26134 0 3.06706e-05>; 15 16 34 52 16 26 8 5 0 5 4 55 36 56 4 0 2 24 30 4 2 4 4 1 0 8 37 2 0 7 7 0 43 8 0 0 1 35 51 87 4 0 1 1 45 130 130 26 0 9 52 16 111 124 12 0 0 24 80 3 2 0 0 0 20 36 40 7 0 0 23 65 13 22 99 130 111 53 42 21 0 0 7 125 130 48 4 0 0 10 12 2 10 1 7 3 0 8 130 81 0 0 0 0 0 2 130 130 9 0 0 0 0 0 12 86 37 3 2 0 2 2 0 0 1 1 9 3 0 2 3 3 4 12 80 49 0 0 16 30 11 17 79 12 0 0 93 19 0 6 50 10 0 4 71 7 0 26 38 1 0 33 117 19 6 2 4 5 0 3 53 117 101 2 0 0 0 5 127 125 66 0 0 0 0 35 127 8 0 0 0 0 0 50 127 4 0 0 0 0 0 14 127 127 46 0 0 0 0 0 31 127 97 0 2 2 2 21 69 10 3 0 13 7 1 6 127 30 0 0 0 2 2 4 127 62 1 0 4 7 4 1 12 36 6 0 6 30 1 0 0 0 0 0 18 45 3 3 1 2 37 56 66 42 11 11 5 3 13 10 7 54 0 1 14 29 34 39 7 0 0 3 31 17 6 19 14 0 0 6 78 120 67 13 0 0 19 117 120 68 4 7 1 0 58 95 31 0 5 76 31 1 1 0 0 0 0 65 74 1 0 0 88 120 17 13 26 5 79 55 79 73 9 9 77 120 120 61 7 0 1 6 6 108 7 0 0 0 5 23 17 2 0 0 0 1 4 11 120 66 8 2 0 0 0 2 120 120 28 1 1 0 0 0 15 87 1 0 0 0 2 7 4 1;
<CIRCLE 180 67 1.5 0 3.04687e-05>; 0 3 3 3 3 2 0 0 0 0 11 14 8 1 0 0 0 5 31 9 17 10 0 0 0 2 15 30 52 108 27 0 0 4 41 18 2 2 1 0 0 1 69 127 48 20 7 0 26 92 154 63 15 15 21 35 21 56 28 0 0 21 15 20 0 0 18 9 2 16 28 1 0 0 29 25 43 82 83 2 20 16 46 19 13 39 154 96 16 10 54 7 0 0 21 55 0 0 154 52 0 1 2 0 0 0 154 53 0 2 6 0 0 0 154 73 0 1 9 1 0 0 154 57 0 0 0 0 10 59 17 1 7 5 3 6 14 42 9 10 5 2 0 9 10 10 10 11 5 1 1 1 15 9 12 6 2 7 24 8 12 42 44 8 11 11 12 32 22 24 50 79 6 1 2 35 18 67 64 53 6 0 1 5 19 51 57 0 0 0 5 5 18 58 57 5 0 0 60 82 3 20 51 53 5 7 143 27 15 28 16 24 3 1 143 96 8 16 18 0 0 0 130 66 12 0 0 0 0 2 143 143 0 0 0 0 0 17 143 45 0 0 0 0 0 0 143 97 0 0 0 0 0 0 143 69 33 3 0 0 0 2 1 6 10 0 0 0 0 0 16 38 8 3 0 0 0 4 44 28 33 66 17 0 0 3 16 30 42 1 0 0 1 9 5 16 99 19 4 0 0 1 50 132 13 12 16 25 24 83 153 59 0 11 11 12 42 64 18 0 26 5 0 1 1 1 38 15 91 104 46 1 0 0 25 29 13 43 134 73 20 14 35 22 0 0 7 38 42 21 53 5 0 0 0 0 0 0 153 26 2 7 3 0 0 0 153 62 0 4 8 0 0 0 153 108 0 0 0 0 0 2 153 53;
<CIRCLE 231 77 3.56762 0 2.99154e-05>; 0 0 62 25 17 52 121 0 0 1 67 31 71 96 33 1 1 2 50 19 8 21 35 8 11 0 21 6 1 3 35 55 1 9 9 21 57 49 47 5 0 1 2 6 103 121 121 13 1 2 3 26 27 66 121 28 18 6 1 2 2 11 57 92 6 68 114 16 1 4 11 12 1 2 121 100 4 16 77 9 0 7 72 121 30 21 42 3 10 56 58 8 2 2 6 9 0 33 92 9 0 2 44 2 0 0 118 40 1 10 51 0 0 1 53 38 1 13 65 0 0 12 46 1 0 1 64 2 11 13 25 25 48 10 3 7 5 8 34 70 59 33 5 5 8 8 40 43 22 27 9 10 20 0 15 13 2 7 67 62 11 53 54 65 113 24 1 1 16 40 39 91 69 18 25 29 32 21 21 17 11 8 47 118 36 9 8 8 7 3 31 55 14 15 9 14 110 118 118 19 27 14 3 2 5 34 118 69 9 19 23 5 3 29 118 54 7 12 16 2 2 4 67 45 0 11 118 14 9 68 77 2 0 1 102 58 6 29 118 6 0 1 82 52 4 18 74 7 0 1 75 22 0 0 25 9 12 30 114 5 0 0 49 20 54 92 51 2 0 0 41 27 4 11 71 14 2 0 33 8 0 1 55 54 7 0 14 2 39 28 43 5 6 17 15 9 87 96 114 14 0 0 1 5 15 38 114 35 2 0 2 19 1 8 43 71 14 5 2 2 0 3 8 8 21 99 108 6 2 14 64 5 0 2 114 74 13 13 35 3 0 7 114 114 1 2 4 5 7 44 82 7 0 4 95 9 2 41 72 3 0 13 103 0 0 1 114 27 0 10 114 0 0 3 68 27 0 0 103 2 0 12 62 0;
<CIRCLE 259 75 3.56762 0 2.92976e-05>; 7 0 72 20 1 8 32 35 6 0 56 11 0 4 116 64 0 0 32 6 0 37 116 11 5 0 15 1 0 8 114 44 13 1 0 3 6 24 97 87 44 6 0 0 0 10 100 116 7 3 1 6 21 116 116 34 15 6 1 3 7 29 84 92 5 42 46 41 12 14 27 16 67 116 87 2 0 2 16 50 13 72 83 78 67 42 34 13 20 37 15 28 26 13 22 23 0 16 65 10 0 3 53 1 5 64 104 0 0 0 55 14 17 111 53 6 3 1 17 19 4 16 41 23 6 8 16 12 13 1 48 39 7 16 54 50 6 1 57 16 1 3 125 53 0 4 50 6 5 24 125 9 2 4 27 5 4 20 125 22 52 9 8 3 2 6 60 106 29 12 25 47 35 8 54 40 0 13 71 78 21 16 49 4 51 13 13 46 10 14 24 35 13 26 27 2 1 2 78 61 6 7 6 8 30 54 92 24 0 1 15 27 22 57 125 28 53 0 2 7 1 12 60 125 0 1 73 25 0 3 66 26 2 18 125 28 0 10 58 14 3 62 125 14 12 37 91 12 52 41 63 7 8 25 20 58 0 3 70 42 5 0 58 10 0 4 115 66 4 0 42 7 0 44 115 7 0 0 21 6 0 7 115 32 0 0 9 1 3 18 92 82 12 1 0 2 0 8 81 115 33 5 0 0 15 110 115 24 4 2 1 5 4 26 78 71 4 5 3 2 8 11 22 10 5 34 78 35 0 2 10 34 52 115 99 2 48 34 23 8 9 55 72 76 17 9 20 15 6 31 34 27 0 1 94 1 0 19 103 6 0 0 98 17 6 69 115 0 3 3 36 28 19 103 52 8 3 9 32 6 1 7 32 22;
<CIRCLE 174 90 0.891905 0 2.77743e-05>; 36 70 0 0 6 15 4 1 33 80 7 11 65 10 0 1 0 1 10 78 123 11 0 0 0 0 94 47 7 0 0 0 16 33 64 0 11 25 0 8 33 50 99 65 37 0 0 5 0 3 22 123 123 0 0 0 0 0 88 88 29 1 3 0 1 29 123 7 0 2 29 1 1 5 123 69 5 5 37 0 0 0 33 123 57 27 68 0 0 0 3 17 18 20 123 0 0 0 2 1 0 4 98 2 0 0 2 3 0 15 123 0 0 1 0 0 0 12 123 5 0 0 0 0 0 9 123 1 89 42 0 0 0 2 5 7 82 72 0 10 8 5 0 1 21 38 19 32 10 4 0 1 27 77 57 0 0 0 0 2 34 71 72 0 1 1 2 1 50 113 127 40 0 0 0 0 0 26 134 134 1 0 0 0 0 75 134 7 0 0 0 0 1 81 134 0 0 0 0 0 3 86 134 15 0 0 0 0 0 39 134 51 0 0 0 0 0 62 134 2 0 0 0 0 1 34 47 1 0 0 0 0 6 66 50 0 0 0 0 0 1 45 70 0 0 0 0 0 0 22 87 0 0 0 0 0 7 6 1 0 26 69 2 2 48 6 0 0 23 79 14 15 128 6 0 0 0 1 6 98 15 0 0 0 0 0 52 81 15 7 0 0 16 31 47 2 24 0 0 0 24 58 79 59 130 2 0 0 0 2 15 130 34 8 4 0 0 0 50 100 0 5 56 2 0 21 88 1 4 9 68 0 0 6 123 39 60 35 104 0 0 0 20 79 21 46 130 0 0 0 1 8 0 6 130 1 0 0 0 0 0 8 130 2 0 0 0 0 0 10 130 9 0 0 0 0 0 23 130 2 0 0 0 0;
<CIRCLE 297 111 1.06066 0 2.61774e-05>; 0 11 122 41 0 0 0 1 0 10 90 65 8 0 6 3 0 0 12 96 18 1 39 33 1 0 12 9 0 7 68 58 2 5 28 6 0 2 34 29 49 18 30 8 1 1 46 94 32 15 34 18 1 1 122 122 0 0 44 44 12 22 122 81 1 0 2 31 25 14 45 9 48 81 40 17 13 4 19 23 34 80 122 37 0 0 41 25 0 0 122 100 3 1 47 11 0 0 1 13 7 32 97 16 1 3 4 3 5 26 122 59 1 5 15 1 0 3 122 55 0 1 8 3 1 1 122 40 0 11 41 22 5 0 0 0 0 19 63 15 0 0 1 4 6 6 35 42 0 0 15 39 14 8 9 1 0 2 32 70 0 2 7 7 2 9 23 4 35 6 15 2 0 1 14 66 35 12 7 3 0 0 63 163 3 6 19 8 4 5 50 117 0 0 0 0 0 28 111 8 53 12 0 0 0 10 121 47 62 50 19 0 0 0 88 58 5 15 48 12 1 1 82 28 0 0 0 0 0 6 163 32 1 0 0 0 0 5 163 73 3 1 0 0 0 0 163 100 0 0 0 0 0 11 163 51 0 0 0 0 0 7 119 47 4 0 3 2 0 8 107 70 5 0 29 33 3 0 20 114 0 6 53 60 6 0 14 10 1 3 18 7 3 3 34 12 1 0 25 70 47 23 37 12 0 0 119 119 31 20 34 18 11 19 109 90 0 0 44 41 17 10 30 3 0 0 2 39 6 4 22 26 40 91 29 17 0 0 39 37 32 91 119 21 2 1 48 17 0 0 119 81 4 21 119 22 0 0 1 10 1 19 119 76 0 3 2 2 0 1 119 77 2 4 12 1 1 1 119 48 0 0 8 3;
