KOEN1
128
382
<CIRCLE 330 64 2.52269 0 8.06774e-05>; 0 3 100 0 0 0 0 0 0 20 101 0 0 0 0 0 0 20 25 0 0 0 0 0 0 1 7 1 0 0 0 0 1 6 131 14 23 29 42 7 25 129 131 21 27 21 8 9 91 131 42 0 0 0 1 8 2 19 7 0 0 0 0 0 1 3 27 8 46 59 38 5 27 24 22 8 44 80 116 91 110 111 32 3 0 0 25 87 6 92 11 0 0 0 0 0 3 9 102 14 1 2 1 0 1 4 131 42 0 4 15 13 4 60 131 50 0 0 2 8 21 131 31 1 0 0 0 0;
<CIRCLE 394 95 2.52269 0 7.9562e-05>; 0 17 134 29 0 2 8 7 32 52 156 41 2 11 6 2 163 72 32 8 0 0 0 2 10 1 0 0 0 0 0 0 9 19 100 4 1 9 29 39 68 23 96 20 9 61 32 18 163 30 7 1 0 3 5 28 17 0 0 0 0 0 0 0 1 13 110 15 16 5 0 0 109 48 122 11 1 1 0 1 163 50 7 0 0 0 0 2 18 0 0 0 0 0 0 0 0 0 1 5 8 12 48 4 98 4 2 2 1 7 55 31 163 3 0 0 0 0 2 31 15 0 0 0 0 0 0 0;
<CIRCLE 393 95 3.56762 0 7.80092e-05>; 0 15 151 7 0 0 0 0 7 45 151 10 0 0 0 0 47 107 48 0 0 0 0 0 1 1 0 0 0 0 0 0 21 44 136 4 2 8 3 1 72 53 151 14 6 9 2 6 151 73 19 0 0 0 0 7 5 0 0 0 0 0 0 0 3 10 42 45 29 21 12 0 116 57 107 15 5 5 20 16 151 58 6 0 0 0 0 17 7 0 0 0 0 0 0 0 0 0 2 8 4 15 83 16 78 0 0 0 1 17 107 47 151 0 0 0 0 0 5 51 5 0 0 0 0 0 0 0;
<CIRCLE 331 66 1.26134 0 7.74416e-05>; 12 28 128 9 10 4 1 1 46 128 128 14 8 1 1 0 99 128 6 1 0 0 0 0 3 3 5 3 0 0 0 0 16 44 55 22 74 36 31 8 110 95 45 54 12 1 62 51 128 128 10 0 0 0 8 35 18 60 10 0 0 0 0 1 3 1 5 2 28 79 128 58 26 4 4 1 0 0 128 128 53 32 5 2 0 0 72 108 24 68 15 5 0 0 0 9 6 1 7 1 3 13 26 25 17 12 22 1 0 0 9 24 1 5 53 18 0 0 4 3 11 37 37 20 0 0 0 0;
<CIRCLE 175 90 7.13524 0 6.83046e-05>; 0 1 54 76 54 38 16 6 0 0 52 62 56 143 30 1 0 20 80 6 2 39 3 0 4 143 74 0 0 0 0 0 0 1 61 9 3 26 115 43 0 0 63 26 27 143 100 10 0 0 7 15 64 143 11 0 15 13 1 0 8 21 3 4 0 0 143 32 0 1 22 4 0 0 143 70 14 19 32 3 0 0 54 67 86 87 54 1 1 1 0 1 14 46 95 11 0 0 15 2 3 8 53 4 0 0 13 11 2 7 54 6 0 0 16 25 3 15 55 1 0 0 21 16 2 15 50 2;
<CIRCLE 83 92 1.06066 0 6.77134e-05>; 3 1 0 0 93 29 3 3 51 14 0 0 15 24 53 38 8 1 0 0 14 116 73 10 0 1 4 0 2 25 111 30 9 2 0 1 116 24 0 2 116 19 0 0 27 14 9 108 27 6 6 1 3 34 116 99 0 0 18 3 0 7 116 68 9 5 0 1 99 15 0 0 116 116 8 0 37 8 1 30 33 80 114 23 0 0 19 26 0 0 116 38 0 0 11 3 2 3 0 2 85 6 0 0 34 97 14 5 60 3 0 0 13 84 96 9 0 0 0 0 0 4 98 11 0 0 0 0;
<CIRCLE 391 97 5.04538 0 6.64653e-05>; 0 35 144 16 0 0 0 0 3 37 144 8 0 0 0 0 16 87 60 0 0 0 0 0 0 0 0 0 0 0 0 0 1 43 144 23 7 25 15 5 44 107 144 16 4 2 0 0 144 133 55 0 0 0 0 0 1 0 0 0 0 0 0 0 1 5 37 39 20 38 37 7 88 36 53 30 17 20 92 41 144 45 8 0 0 0 10 58 2 0 0 0 0 0 0 0 2 2 2 2 2 21 74 19 44 2 1 0 0 12 102 50 144 0 0 0 0 1 11 79 1 0 0 0 0 0 0 0;
<CIRCLE 181 93 5.04538 0 6.59585e-05>; 1 1 3 1 17 150 100 20 0 0 0 1 6 150 51 0 0 0 0 1 1 44 3 0 4 3 1 0 0 0 0 3 0 0 117 22 5 33 55 14 0 0 87 27 39 150 22 0 0 0 10 19 66 150 5 0 3 3 0 0 8 16 2 2 0 0 150 48 0 0 24 4 0 0 150 53 11 17 51 3 0 0 73 76 71 60 69 13 0 0 0 1 13 42 84 7 0 1 18 5 0 0 74 16 0 0 25 9 0 8 107 8 0 0 31 13 0 10 86 18 0 0 31 10 0 31 59 3;
<CIRCLE 42 57 14.2705 0 6.05019e-05>; 0 0 0 0 1 0 0 0 0 0 3 14 20 0 0 0 0 7 19 6 3 0 0 0 0 9 17 0 0 0 0 0 0 0 0 3 11 0 0 0 0 1 46 160 128 0 0 0 0 31 168 74 15 0 0 0 1 33 168 11 0 0 0 0 0 0 0 2 28 0 0 0 1 3 17 117 168 16 0 0 24 53 134 79 96 10 1 2 28 47 133 20 3 1 1 6 0 0 0 0 23 0 0 0 0 0 0 1 168 51 1 0 10 5 5 8 110 47 17 4 4 21 25 7 2 11 31 3;
<CIRCLE 391 95 6 0 6.01431e-05>; 0 16 146 13 0 0 0 0 2 33 149 2 0 0 0 0 6 45 48 0 0 0 0 0 0 0 0 0 0 0 0 0 6 39 149 32 6 7 3 5 21 142 149 10 4 1 0 0 64 149 98 0 0 0 0 0 0 0 0 0 0 0 0 0 12 8 28 29 20 32 38 11 85 57 59 31 23 20 86 53 149 64 7 0 0 0 8 67 0 0 0 0 0 0 0 0 5 6 5 2 1 23 69 10 50 5 3 1 0 5 108 63 116 2 0 0 0 0 9 88 0 0 0 0 0 0 0 0;
<CIRCLE 391 95 14.2705 0 6.01431e-05>; 0 59 125 0 0 0 0 0 0 20 81 4 0 0 0 0 0 1 21 0 0 0 0 0 0 0 0 0 0 0 0 0 2 186 186 0 0 0 16 5 1 144 186 0 0 0 5 2 0 13 186 0 0 0 1 0 0 0 0 0 0 0 0 0 4 38 59 0 0 3 136 28 8 38 162 1 0 2 120 37 2 7 55 0 0 0 36 16 0 0 0 0 0 0 0 0 2 0 0 0 1 0 12 4 15 10 0 0 0 0 11 8 7 4 0 0 0 0 3 3 0 0 0 0 0 0 0 0;
<CIRCLE 329 63 3.56762 0 5.72595e-05>; 0 2 44 0 0 0 0 0 0 8 45 0 0 0 0 0 0 7 21 0 0 0 0 0 0 0 11 1 0 0 0 0 0 6 141 6 3 4 14 7 10 72 141 25 15 13 4 3 48 141 68 0 0 0 0 3 2 14 11 1 0 0 0 0 1 10 67 4 9 15 31 14 22 24 77 21 34 73 44 31 104 141 72 5 0 2 14 38 6 104 17 0 0 0 0 0 0 8 141 23 0 0 0 0 0 14 141 39 0 2 3 1 7 141 141 17 0 0 1 1 13 141 88 1 0 0 0 0;
<CIRCLE 325 66 1.5 0 5.68338e-05>; 0 5 129 0 0 5 36 8 0 14 129 11 12 15 9 0 4 76 129 6 1 0 0 0 44 129 41 1 0 0 0 0 0 0 9 2 19 24 111 19 0 14 30 12 129 109 29 1 21 56 85 27 21 14 48 26 129 129 12 5 0 0 17 37 0 2 33 7 16 4 3 0 0 1 8 4 96 124 43 7 9 2 6 1 7 37 129 118 40 14 5 0 0 0 78 101 1 6 33 2 0 0 4 12 4 4 19 5 4 10 10 9 7 5 32 3 0 3 14 24 3 5 55 17 0 0 2 5;
<CIRCLE 170 88 10.0908 0 5.62751e-05>; 0 16 133 30 3 0 0 0 0 0 133 133 32 26 2 0 0 77 133 33 3 12 1 0 1 133 133 0 0 0 0 0 11 19 65 11 3 3 42 40 0 0 50 41 39 133 84 9 1 13 28 14 42 133 16 0 27 126 30 0 3 10 3 3 4 28 129 8 0 2 26 18 0 0 133 41 9 19 30 3 0 0 30 40 58 80 32 0 6 6 2 3 6 24 60 21 0 1 3 0 0 7 32 4 0 0 2 1 1 16 37 1 0 0 0 7 5 23 44 0 0 0 2 5 1 7 60 4;
<CIRCLE 184 94 4.24264 0 5.54774e-05>; 0 0 5 4 9 149 105 3 0 0 0 0 5 149 25 0 0 0 0 0 2 50 3 0 5 1 0 0 0 0 0 2 0 0 122 25 13 52 10 0 0 0 70 34 54 149 5 0 0 0 5 18 83 149 2 0 2 2 0 0 8 15 2 1 0 0 149 36 0 1 21 2 0 0 149 73 18 12 36 2 0 0 42 70 75 46 60 11 0 0 0 0 10 41 77 4 0 0 15 4 0 3 88 14 0 0 18 5 0 8 125 7 0 0 16 6 0 13 97 24 0 0 14 5 0 41 68 2;
<CIRCLE 84 92 1.78381 0 5.52573e-05>; 1 2 1 1 95 35 1 0 4 1 0 0 57 54 68 14 14 4 3 5 0 23 67 12 0 0 1 18 12 10 81 11 7 5 0 1 65 19 1 1 63 9 1 0 39 37 77 86 10 5 19 3 0 36 145 77 0 0 37 7 0 2 145 67 6 8 1 4 53 2 0 0 65 122 44 13 51 2 5 23 13 60 145 25 0 0 30 19 0 0 145 31 0 0 13 4 8 9 2 21 51 0 0 0 0 33 77 74 100 1 0 0 0 25 145 8 1 0 1 0 0 0 145 5 0 0 1 0;
<CIRCLE 395 95 1.5 0 5.19405e-05>; 0 3 12 13 8 54 40 2 87 12 16 15 5 44 23 11 177 15 0 0 0 0 2 14 26 0 0 0 0 0 0 1 0 3 142 8 2 47 30 0 66 20 86 12 9 67 40 22 177 27 5 0 0 2 6 35 33 0 0 0 0 0 0 0 1 10 138 5 0 0 0 0 115 52 112 9 0 0 0 0 177 49 5 0 0 0 0 1 35 1 0 0 0 0 0 0 2 4 4 11 1 0 0 0 141 14 6 7 0 0 0 0 177 5 0 0 0 0 0 1 29 0 0 0 0 0 0 0;
<CIRCLE 345 83 2.12132 0 5.09297e-05>; 2 89 117 21 0 0 0 2 18 137 16 0 0 0 0 0 8 42 18 0 0 0 0 0 0 5 17 5 0 0 0 0 20 96 80 20 0 0 0 9 114 137 28 5 0 0 0 0 21 95 137 56 0 0 0 0 0 67 137 35 0 0 0 0 17 47 18 22 2 0 0 5 61 137 86 23 1 0 0 0 4 52 137 113 0 0 0 0 0 76 137 18 0 0 0 0 13 32 16 6 1 0 0 1 3 18 66 27 0 0 0 0 3 14 85 10 0 0 3 11 2 21 37 1 0 0 21 32;
<CIRCLE 149 50 2.12132 0 4.99743e-05>; 0 11 59 0 0 0 0 0 0 3 61 54 0 0 0 0 0 0 113 141 0 0 0 0 0 0 141 141 0 0 0 0 0 18 141 4 0 0 0 0 0 5 131 141 53 5 0 0 0 0 70 141 35 8 0 0 0 0 54 74 0 0 0 0 0 7 34 3 2 0 0 0 0 0 13 37 109 88 0 0 0 0 0 26 64 141 18 0 0 0 0 5 13 36 9 0 0 6 13 1 0 0 0 0 0 2 13 2 7 25 0 0 0 0 1 0 54 141 10 0 0 0 0 2 71 72 4 0;
<CIRCLE 371 83 1.5 0 4.52252e-05>; 4 95 58 47 5 0 0 0 7 105 23 4 0 0 0 0 0 11 41 24 1 0 0 0 0 13 31 10 0 0 0 0 4 88 71 94 27 0 0 0 63 132 64 35 3 0 0 0 4 84 115 132 15 0 0 0 0 106 132 37 0 0 0 0 2 23 38 96 11 0 0 0 20 132 91 38 1 0 0 0 0 53 132 132 2 0 0 0 0 64 132 12 0 0 0 0 2 19 19 16 5 2 1 1 0 29 38 18 7 1 0 0 9 12 67 28 0 0 0 4 13 6 29 2 0 0 18 53;
<CIRCLE 345 84 2.12132 0 4.39882e-05>; 2 95 127 24 0 0 0 0 28 137 16 0 0 0 0 0 10 49 29 1 0 0 0 0 0 8 23 8 0 0 0 0 22 83 59 18 0 0 0 11 120 137 36 9 0 0 0 0 20 96 137 78 0 0 0 0 0 80 137 38 0 0 0 0 17 48 16 21 3 1 0 3 45 137 92 24 1 0 0 0 2 41 137 98 0 0 0 0 0 66 137 13 0 0 0 0 11 29 19 6 1 0 1 1 2 10 60 30 0 0 0 1 5 14 67 6 0 0 6 23 3 17 25 0 0 0 32 52;
<CIRCLE 371 107 1.06066 0 4.26926e-05>; 0 24 154 0 0 0 2 1 0 20 154 3 0 1 6 0 0 16 154 8 1 10 3 0 0 9 154 22 8 17 7 1 0 5 33 0 0 1 124 65 0 2 47 2 5 52 154 51 9 7 51 0 15 93 52 15 11 6 39 0 0 2 33 36 0 2 20 4 0 0 105 84 0 4 33 44 40 44 90 51 5 1 4 30 135 97 18 9 14 15 5 0 5 5 14 20 10 32 73 19 2 0 1 2 9 17 24 30 26 17 0 1 1 0 1 16 59 40 32 15 1 1 0 0 1 4 94 31;
<CIRCLE 235 66 2.52269 0 4.17481e-05>; 0 131 131 0 0 0 0 0 0 131 131 1 0 0 0 0 0 22 131 0 0 0 0 0 0 13 88 0 0 0 0 2 3 93 33 0 0 0 0 0 22 131 96 0 0 0 0 10 99 131 42 0 0 0 2 17 10 12 19 4 0 0 19 29 6 4 0 0 0 0 3 32 65 32 2 0 0 0 3 131 131 114 28 0 0 0 0 52 7 59 84 14 2 0 2 4 16 10 3 0 0 0 3 31 42 40 19 0 0 0 0 33 15 77 70 0 0 0 0 3 0 57 92 0 0 0 0 0;
<CIRCLE 350 82 0.891905 0 4.15923e-05>; 23 34 5 3 0 0 0 0 1 7 31 24 0 0 0 0 0 38 32 3 0 0 0 0 0 7 4 4 1 0 0 0 37 40 30 36 0 0 0 0 0 14 94 137 0 0 0 0 1 137 113 27 0 0 0 0 0 80 65 0 0 0 0 0 8 20 98 132 0 0 0 0 0 15 85 137 1 0 0 0 0 137 102 43 0 0 0 0 0 137 137 0 0 0 0 0 0 5 54 137 3 0 0 0 1 6 38 106 2 1 2 1 10 66 37 9 0 0 0 2 0 47 117 2 0 0 0 0;
<CIRCLE 236 66 1.78381 0 4.15791e-05>; 0 140 119 0 0 0 0 0 0 140 115 1 0 0 0 0 1 34 67 0 0 0 0 0 0 8 41 0 0 0 3 3 2 98 28 0 0 0 0 1 33 140 77 0 0 0 0 11 139 140 25 0 0 0 5 20 14 13 10 0 0 0 31 38 6 3 0 0 0 0 5 47 75 32 1 0 0 0 9 140 140 101 17 0 0 0 0 67 13 69 80 0 0 0 1 5 20 1 0 0 0 0 3 73 62 28 0 0 0 0 1 68 31 81 33 0 0 0 0 11 0 62 62 0 0 0 0 0;
<CIRCLE 234 65 3 0 4.01446e-05>; 0 130 111 0 0 0 0 0 0 118 130 0 0 0 0 0 0 15 129 0 0 0 0 0 0 14 81 0 0 0 0 0 1 124 50 0 0 0 0 0 13 130 130 0 0 0 0 3 66 130 80 0 0 0 0 7 12 16 38 5 0 0 6 21 5 5 0 0 0 0 2 20 62 48 5 0 0 0 0 95 130 129 23 0 0 0 0 38 10 50 74 24 2 0 2 5 10 11 4 0 0 0 2 19 35 40 25 0 0 0 0 30 18 76 87 0 0 0 0 5 0 59 107 1 0 0 0 0;
<CIRCLE 186 95 3.56762 0 3.83082e-05>; 0 0 9 8 21 150 49 0 0 0 0 0 4 150 15 0 0 0 0 0 4 49 2 0 3 2 0 0 0 0 0 1 0 6 116 16 10 49 1 0 0 0 71 41 57 150 5 0 0 0 5 19 87 150 2 0 0 0 0 1 7 12 4 0 0 5 150 21 0 3 22 1 0 0 150 84 17 9 34 4 0 0 44 70 68 35 58 18 0 0 0 1 10 36 71 3 0 0 14 1 0 12 103 12 0 0 14 3 0 7 140 16 0 0 6 1 1 17 100 41 0 0 3 1 2 56 65 3;
<CIRCLE 233 65 3.56762 0 3.66707e-05>; 0 131 99 0 0 0 0 0 0 131 122 0 0 0 0 0 0 18 108 0 0 0 0 0 0 14 63 0 0 0 0 0 1 131 50 0 0 0 0 0 14 131 131 0 0 0 0 2 59 131 106 0 0 0 0 3 14 27 53 9 0 0 0 7 6 5 0 0 0 0 1 18 67 50 5 0 0 0 0 70 131 131 30 0 0 0 0 24 9 51 82 29 0 0 0 2 7 13 4 0 0 0 0 8 24 44 31 0 0 0 0 16 14 73 99 0 0 0 0 6 1 59 109 1 0 1 3 4;
<CIRCLE 38 49 7.13524 0 3.51793e-05>; 0 0 0 1 8 0 0 0 0 0 4 22 63 0 0 0 0 8 22 9 8 0 0 0 0 11 15 0 0 0 0 0 0 0 0 5 22 0 0 0 0 1 48 136 138 0 0 0 0 38 160 44 11 0 0 0 0 23 160 0 0 0 0 0 0 0 0 4 46 0 0 0 0 0 18 135 160 0 0 0 11 54 160 76 50 0 0 0 17 34 120 12 13 0 0 0 0 0 0 1 50 0 0 0 0 0 4 63 160 4 0 0 73 52 35 44 90 3 0 2 77 29 6 9 30 13 3 0;
<CIRCLE 390 109 6 0 3.39728e-05>; 2 33 143 28 1 3 2 2 7 95 143 4 1 1 0 0 32 137 108 0 0 0 0 0 0 0 0 0 0 0 0 0 17 14 59 29 20 25 24 14 65 78 108 38 26 18 53 30 143 105 18 0 0 0 7 48 0 0 0 0 0 0 0 0 4 6 6 5 3 39 91 12 52 3 3 4 4 12 143 84 143 2 0 0 0 0 20 136 0 0 0 0 0 0 0 0 8 12 13 4 0 1 12 4 70 24 15 3 0 0 7 7 143 20 0 0 0 0 0 14 0 0 0 0 0 0 0 0;
<CIRCLE 164 73 2.52269 0 3.31298e-05>; 0 2 3 0 51 96 3 0 0 0 0 2 45 146 1 0 0 0 0 1 4 19 0 0 0 1 0 0 1 0 0 0 15 34 15 3 4 33 9 7 0 0 5 4 27 146 37 7 0 0 0 0 18 146 59 0 0 0 0 0 2 26 7 0 9 9 16 4 0 0 146 76 0 0 32 9 3 39 146 56 0 0 25 13 14 146 146 4 0 0 1 2 11 146 28 0 0 0 95 19 0 0 35 11 0 0 108 26 0 0 23 6 0 1 70 27 10 29 12 4 0 0 6 5 15 146 19 1;
<CIRCLE 84 93 1.78381 0 3.30687e-05>; 1 2 0 0 80 33 1 0 5 0 0 0 47 55 79 20 8 2 3 3 0 31 108 17 0 0 1 11 8 10 129 21 7 5 0 2 58 13 1 1 79 24 4 0 37 24 55 85 14 11 40 7 0 23 137 76 0 0 63 13 0 0 137 55 6 8 1 5 52 1 0 0 42 121 60 22 58 1 1 9 9 62 137 22 0 0 7 7 0 0 137 26 0 0 2 0 7 8 3 27 50 0 0 0 0 17 63 79 110 3 1 0 0 15 137 8 2 2 6 0 0 0 137 5 0 0 5 0;
<CIRCLE 273 64 2.52269 0 3.19116e-05>; 0 18 61 1 0 0 0 0 0 16 50 27 36 0 0 0 15 84 31 74 77 0 0 0 8 55 44 78 31 0 0 0 1 13 115 21 0 2 4 1 2 27 115 51 43 0 0 0 11 104 56 115 115 0 0 0 16 106 86 71 39 0 0 1 0 0 115 36 0 2 59 8 3 19 115 36 30 10 45 13 5 24 50 115 115 18 3 9 38 42 96 34 6 1 5 63 3 9 33 2 0 1 27 5 0 0 40 19 29 25 16 1 6 1 13 24 76 109 19 29 22 1 3 28 31 14 16 89;
<CIRCLE 345 82 2.52269 0 3.10785e-05>; 22 56 79 16 0 0 8 29 7 138 24 0 0 0 0 0 3 28 12 0 0 0 0 0 0 2 14 7 0 0 0 0 12 73 138 48 0 0 0 7 86 138 43 6 0 0 0 0 22 102 138 33 0 0 0 0 0 34 107 79 3 0 0 0 26 66 26 17 1 0 0 8 67 138 84 31 1 0 0 0 8 81 138 101 0 0 0 0 0 64 138 49 0 0 0 0 20 36 13 4 1 1 6 4 4 20 62 29 1 0 0 2 6 17 76 10 0 0 10 33 4 18 36 2 0 0 51 59;
<CIRCLE 350 83 1.26134 0 3.0763e-05>; 58 74 5 0 0 0 0 0 7 16 27 20 0 0 0 0 1 31 25 6 0 0 0 0 0 3 9 6 1 0 0 0 130 83 25 16 0 0 0 0 8 37 104 133 0 0 0 0 1 133 133 42 0 0 0 0 0 53 103 42 1 0 0 0 72 80 78 108 1 0 0 0 1 17 99 133 3 0 1 1 5 133 133 33 0 0 0 1 0 94 133 35 0 0 0 0 11 33 72 52 1 0 0 0 0 20 42 42 3 1 3 1 3 12 46 26 0 0 1 1 8 29 40 4 0 0 0 0;
<CIRCLE 365 81 2.52269 0 3.01294e-05>; 0 3 11 1 0 0 0 0 0 5 29 15 0 0 0 0 0 13 20 2 0 0 0 0 0 0 12 1 0 0 0 0 0 36 94 37 1 0 0 0 0 44 101 136 9 0 0 0 0 136 120 31 0 0 0 0 0 22 136 21 0 0 0 0 0 83 136 45 0 0 0 0 0 28 136 136 3 0 0 0 0 136 136 58 0 0 0 0 3 41 136 41 0 0 0 7 3 23 54 3 0 0 25 39 1 8 51 14 0 13 105 35 2 13 48 16 2 55 57 1 30 33 47 5 0 12 10 22;
<CIRCLE 291 63 1.06066 0 2.96799e-05>; 9 5 2 25 116 22 1 4 60 12 9 6 13 4 48 84 28 12 2 3 5 40 92 32 64 56 11 4 0 4 5 4 15 26 21 57 116 8 0 0 116 116 35 11 26 2 4 18 15 36 96 94 18 26 9 7 11 11 116 74 2 4 8 2 5 20 100 55 54 0 0 0 62 103 44 13 21 0 12 64 8 23 78 45 0 2 116 71 0 0 36 25 0 1 116 44 14 8 44 6 0 1 37 32 116 28 9 1 0 0 18 79 38 46 32 0 0 0 68 52 2 20 15 0 0 0 62 21;
<CIRCLE 278 59 2.12132 0 2.96213e-05>; 0 4 14 7 15 0 0 0 14 32 11 44 79 0 0 0 31 65 17 42 17 0 0 0 0 43 64 43 13 0 0 0 0 26 68 19 13 0 0 0 3 58 35 120 120 0 0 0 17 120 59 81 37 0 0 0 7 23 72 99 50 0 0 7 2 18 120 25 7 0 0 0 2 32 59 120 120 0 0 0 20 120 107 58 51 0 0 0 24 51 81 61 27 0 0 9 2 11 74 9 6 5 35 10 1 8 27 115 112 12 2 2 18 25 76 58 31 4 3 38 55 26 44 11 1 0 5 55;
