KOEN1
384
434
<CIRCLE 302 75 1.06066 0 4.03761e-05>; 0 11 33 4 0 8 21 1 2 6 17 4 0 2 24 13 2 2 51 4 3 49 21 5 7 3 23 8 10 101 17 1 32 76 87 6 1 0 12 28 22 29 65 97 59 0 1 9 0 6 138 81 21 2 0 0 13 55 138 15 8 13 0 0 17 7 3 0 13 6 118 88 10 1 3 40 138 17 13 23 2 4 62 61 138 3 0 0 126 51 45 3 1 0 0 3 1 0 2 2 22 8 27 11 0 0 0 3 138 97 3 0 2 0 0 2 100 111 26 4 101 0 0 0 1 5 25 49 9 23 51 1 0 0 18 14 1 3 70 40 5 9 21 2 0 0 49 79 55 34 3 0 1 1 27 21 25 22 5 4 3 62 126 7 1 0 5 0 0 11 126 126 11 0 0 0 0 1 126 126 5 0 0 0 1 56 126 25 1 0 0 0 3 10 12 4 18 31 64 4 0 2 17 94 126 30 2 0 0 4 74 105 83 7 0 0 36 85 59 8 1 0 0 2 0 0 0 0 42 45 16 0 0 0 0 1 126 118 0 0 0 0 0 6 72 123 31 3 34 7 0 1 1 9 37 65 1 6 19 1 0 9 41 10 0 0 8 16 11 18 30 2 5 47 8 8 3 14 61 2 14 97 15 3 4 1 26 10 1 4 13 19 20 68 107 19 38 0 1 5 15 43 113 91 15 1 0 0 0 25 136 57 8 9 0 0 12 61 136 15 11 30 136 42 13 7 4 1 136 29 15 13 8 3 7 40 117 5 0 1 2 7 75 42 0 0 0 9 122 53 48 0 29 31 27 0 0 0 0 4 136 117 3 0 0 0 0 1 75 101 33 13 1 0 0 0 0 2 23 83 86 0 0 0;
<CIRCLE 316 36 2.12132 0 4.00835e-05>; 0 2 91 43 0 0 0 0 9 20 90 44 3 0 0 0 53 41 21 2 0 0 0 10 71 29 0 0 0 0 0 1 1 7 123 63 0 0 0 0 77 111 110 37 0 0 0 1 78 123 90 3 0 0 0 13 96 57 5 0 0 0 0 5 22 10 94 4 0 6 23 19 85 45 48 39 22 0 1 32 123 100 87 31 12 0 0 80 123 27 2 0 0 0 0 62 17 0 0 0 3 13 38 33 40 0 0 21 40 15 22 57 123 0 0 7 11 1 4 123 74 2 0 0 0 0 0 52 2 5 17 23 2 2 16 12 45 49 19 4 0 1 9 20 30 5 0 0 0 67 61 23 0 0 0 0 1 117 29 0 5 22 117 70 1 0 0 0 117 117 71 11 0 0 0 2 70 117 100 4 5 21 11 11 0 16 33 19 25 78 6 0 45 27 95 7 0 1 24 57 112 70 45 20 16 1 1 50 77 117 117 19 9 1 0 22 33 58 59 35 6 0 0 6 7 0 0 0 0 3 117 91 13 0 0 4 28 40 74 72 64 3 0 3 13 13 36 117 20 2 4 9 23 25 6 26 0 0 0 0 0 0 47 72 2 0 0 1 10 20 67 52 0 0 0 21 51 31 21 0 0 0 0 11 74 19 1 0 0 0 0 0 1 9 123 90 0 0 0 1 69 105 100 44 0 0 0 18 74 123 99 3 0 0 0 5 85 66 8 0 0 12 45 21 17 17 96 5 21 0 2 27 64 50 53 45 11 0 0 80 123 105 99 34 0 0 0 67 123 33 3 0 11 38 33 17 4 0 0 0 46 12 19 45 24 0 0 27 11 1 3 123 123 1 0 7 0 0 2 79 69 2 0 0;
<CIRCLE 198 134 1.26134 0 4.00219e-05>; 0 6 42 0 1 54 39 3 0 12 69 2 0 17 34 6 0 6 88 2 0 12 5 0 0 2 71 8 0 1 4 0 4 0 0 0 9 126 126 21 0 0 1 13 16 126 126 45 8 4 6 15 40 126 55 17 11 4 8 4 8 40 94 34 10 19 22 19 18 19 58 16 0 0 6 126 91 30 59 7 19 43 11 126 63 35 5 9 32 66 71 43 19 19 20 20 0 109 122 29 19 0 0 0 0 9 33 126 124 1 0 0 0 4 5 30 27 16 1 1 4 9 25 4 3 3 10 5 0 0 3 2 0 38 91 0 0 3 10 0 0 32 64 0 0 7 24 0 0 20 11 0 0 8 26 0 0 0 5 2 0 0 0 0 0 134 134 4 0 0 0 1 26 134 134 0 0 0 0 4 37 134 45 2 1 2 2 0 1 7 62 14 0 4 75 40 26 65 45 1 0 0 5 134 134 87 22 0 0 5 6 104 131 33 2 1 8 27 35 9 4 2 11 6 0 51 134 43 3 0 0 0 0 3 45 134 67 0 0 0 0 0 1 68 63 1 1 1 14 9 8 4 5 1 2 13 3 40 22 5 0 21 60 0 1 10 21 10 0 20 113 1 2 7 1 0 0 3 125 6 1 1 0 0 0 0 101 23 6 125 125 28 4 0 1 0 25 109 125 46 0 1 6 17 55 110 15 10 6 6 19 27 9 38 46 23 10 6 15 12 14 9 50 32 8 11 24 30 95 24 45 5 0 0 7 125 59 24 5 4 13 46 22 125 12 15 13 14 26 74 67 35 15 0 0 0 1 74 125 38 118 4 4 2 0 5 31 125 13 26 44 7 1 4 1 21 0 2 57 18 4 10 15 1;
<CIRCLE 98 77 1.78381 0 3.98602e-05>; 8 1 0 2 20 25 35 14 0 0 23 88 74 9 0 0 0 1 137 101 26 0 0 0 5 47 137 7 0 0 0 0 19 5 0 0 27 31 0 1 0 0 0 37 137 90 0 0 0 0 22 50 129 43 3 0 22 25 26 2 0 2 2 4 25 21 0 0 6 8 0 0 3 2 0 0 102 137 10 0 0 0 0 0 35 137 110 0 3 2 0 0 0 70 119 4 40 103 0 0 0 0 0 0 7 6 0 1 10 31 4 0 0 0 0 1 5 111 73 0 0 0 0 0 0 88 137 0 0 0 0 1 32 58 19 2 0 0 13 68 104 13 0 0 0 4 127 61 19 0 0 0 0 47 127 0 0 0 0 0 0 0 0 0 56 85 5 0 0 0 0 14 127 114 0 0 0 1 21 23 83 83 3 0 11 35 26 1 2 10 4 1 0 26 7 1 45 36 1 0 0 0 0 0 102 127 18 0 0 0 0 0 16 127 105 0 3 1 0 0 0 84 121 3 22 109 13 1 6 3 0 1 5 5 1 0 8 50 34 4 0 0 0 0 0 94 125 0 0 0 0 0 0 79 127 0 16 16 23 24 13 1 0 2 77 8 0 0 0 0 16 82 23 0 0 0 0 0 130 104 0 0 0 0 3 38 130 14 24 29 3 14 40 1 0 0 130 75 0 0 0 0 0 35 130 30 1 0 0 0 18 69 2 2 1 2 19 23 28 12 12 8 0 4 33 41 2 1 130 130 5 0 0 2 1 2 51 130 86 0 0 0 0 1 1 62 106 6 5 1 0 0 0 0 0 0 44 130 1 0 16 52 4 0 11 10 0 0 3 123 77 0 0 0 0 0 0 82 130 0 0 0 0 0;
<CIRCLE 88 91 1.78381 0 3.9053e-05>; 1 72 138 0 0 0 2 1 27 138 82 0 0 0 0 1 48 100 0 0 1 1 0 0 5 2 0 0 14 75 9 0 27 28 28 0 0 0 1 7 79 138 10 0 0 0 10 19 138 138 5 0 0 0 0 6 10 38 36 6 8 1 0 0 12 2 0 0 0 1 78 71 32 10 0 0 0 0 78 138 115 120 14 0 0 0 23 76 8 73 90 1 0 0 3 13 2 52 54 0 0 0 52 38 7 50 71 0 0 0 51 53 11 38 66 0 0 0 26 45 4 31 38 0 0 0 8 27 0 72 122 0 0 0 0 0 2 122 82 0 0 0 0 0 6 86 14 2 14 9 0 0 0 1 0 0 11 59 24 0 17 50 32 0 0 0 8 25 45 112 30 0 0 0 24 62 108 94 2 0 0 0 10 75 11 3 0 0 0 3 32 25 8 0 0 0 0 1 99 122 12 1 0 0 0 0 122 122 23 2 1 0 0 3 100 122 1 0 0 1 1 13 75 19 16 79 64 0 0 0 30 50 17 89 110 0 0 0 23 66 3 39 122 2 0 2 16 27 0 8 102 12 1 7 9 0 0 0 2 1 2 53 138 1 0 0 0 1 25 138 80 0 4 2 0 0 41 138 2 1 28 81 7 0 4 4 0 0 3 0 0 1 7 23 34 3 4 3 5 12 73 138 19 3 0 0 0 6 138 138 3 0 6 20 1 1 24 39 29 5 0 0 86 41 2 6 2 0 0 1 86 124 38 9 0 0 0 0 12 77 138 117 10 0 0 0 0 7 15 74 99 2 0 0 59 29 6 50 32 0 0 0 68 54 6 42 42 0 0 0 17 58 13 36 37 0 0 0 0 20 8 25 30 0;
<CIRCLE 255 107 2.12132 0 3.8666e-05>; 3 15 59 0 0 0 50 9 0 10 69 0 0 0 77 4 0 3 56 2 0 1 67 7 0 2 42 0 0 21 59 1 0 26 172 6 0 0 0 0 12 124 172 0 0 0 0 1 11 62 172 15 0 1 3 3 3 37 172 8 0 0 2 2 2 7 100 3 0 10 25 8 138 57 75 0 0 1 2 60 90 33 40 4 0 9 26 51 9 18 28 5 0 6 19 13 1 0 0 0 3 33 33 14 115 0 0 0 0 5 11 98 55 9 3 1 0 2 10 34 1 3 4 5 1 6 23 8 7 12 9 0 0 0 30 44 1 8 16 0 0 0 71 33 0 4 7 0 0 4 90 7 0 0 3 0 0 4 71 7 4 59 127 2 0 0 0 5 28 125 127 0 0 0 3 6 33 63 44 0 0 0 17 24 1 6 16 0 0 0 37 16 3 10 82 8 4 33 38 11 127 68 56 2 0 6 12 120 127 16 1 0 0 0 51 127 2 0 0 0 0 0 121 49 0 0 0 0 0 50 118 26 109 0 0 0 0 9 44 127 95 0 0 0 0 0 19 127 4 0 1 4 3 5 25 12 0 2 14 2 0 11 79 0 0 1 23 7 0 21 80 0 0 3 24 6 0 10 59 0 1 16 28 3 0 8 34 0 0 0 0 0 0 16 165 5 0 0 0 1 15 130 165 0 0 2 2 3 13 79 165 4 0 0 1 0 1 59 165 3 9 14 8 5 2 3 97 9 4 4 0 23 165 65 73 3 0 12 15 26 105 41 40 5 1 6 8 3 5 25 41 11 18 17 6 8 4 3 3 4 6 7 1 44 164 4 0 0 0 1 11 26 75 19 7 2 3 14 26 4 1 2 7 10;
<CIRCLE 132 132 1.06066 0 3.85205e-05>; 10 23 122 41 16 27 12 0 44 23 30 12 12 100 51 23 1 0 0 1 40 122 63 5 0 0 0 4 18 39 62 0 63 75 87 5 0 0 0 0 122 122 42 16 21 42 11 34 12 22 37 45 122 99 13 13 2 0 1 12 100 21 13 4 32 28 2 1 0 0 0 2 65 122 91 10 2 0 0 5 63 54 116 44 24 5 2 27 26 2 2 3 122 35 5 9 11 18 1 0 0 0 0 0 61 42 2 0 0 0 0 10 104 31 3 2 4 1 0 57 21 4 0 44 107 9 1 13 0 23 128 54 8 45 13 0 6 51 33 8 8 80 62 0 0 1 0 11 39 106 74 0 0 0 0 7 40 88 36 0 15 128 128 6 0 0 0 0 61 128 40 8 10 1 0 0 3 33 30 41 84 5 0 0 0 0 1 32 128 5 0 0 33 105 23 0 0 0 0 0 67 128 27 1 0 0 0 0 31 107 61 14 14 0 0 0 4 7 4 17 128 4 0 0 22 38 1 0 0 0 4 1 89 112 0 0 0 0 0 0 103 58 1 3 4 0 0 0 9 6 0 40 76 1 0 0 16 24 6 2 19 26 120 69 12 81 74 44 50 17 21 7 21 113 93 8 0 0 0 0 9 11 72 6 0 0 1 7 3 10 27 13 112 38 41 9 19 49 28 68 120 120 30 13 120 120 33 13 9 19 30 34 81 50 21 3 1 0 3 11 0 17 40 11 23 10 1 1 3 1 4 21 69 120 71 9 29 15 5 47 42 45 94 36 101 81 11 16 15 0 1 0 0 1 1 1 4 11 19 4 0 0 0 26 61 34 3 0 5 2 0 84 75 27 2 2 109 20 2 18 11 3 1 38;
<CIRCLE 276 135 4.24264 0 3.82145e-05>; 80 36 37 5 0 0 4 59 4 9 86 73 10 1 4 6 0 14 138 34 0 0 18 4 0 31 113 3 0 0 17 1 16 31 138 38 0 0 1 11 83 78 124 67 3 0 16 39 26 34 65 9 0 4 138 59 0 9 54 2 0 4 138 16 2 16 50 14 2 2 23 4 58 138 60 0 0 1 10 7 15 116 138 0 0 0 11 7 0 45 138 6 0 1 13 2 0 1 17 1 0 1 13 1 1 7 25 2 0 1 8 2 0 10 52 3 0 0 0 0 0 12 59 1 0 0 0 0 62 10 22 15 0 0 17 134 2 1 61 77 4 4 37 20 1 11 85 20 3 25 28 6 4 22 56 0 0 4 28 26 13 20 138 86 0 0 3 19 92 83 138 90 0 0 4 25 41 39 80 6 0 15 101 47 2 19 66 2 0 9 96 33 4 8 68 28 3 3 34 4 80 138 55 2 0 0 12 11 22 119 138 1 0 2 9 6 1 42 138 9 0 2 11 6 0 1 23 2 0 0 17 1 2 7 36 1 0 0 8 4 0 11 68 1 0 0 0 0 0 8 72 2 0 0 0 0 3 1 0 17 133 62 36 5 44 4 6 2 5 13 124 86 7 2 41 4 0 23 137 46 0 0 27 5 0 66 137 3 0 0 0 9 50 101 71 8 23 5 47 61 55 46 63 57 7 18 137 66 15 29 57 10 1 15 137 30 1 16 43 2 0 3 43 42 18 14 4 0 0 4 41 20 40 105 42 0 0 3 41 16 11 89 137 2 0 4 24 8 2 49 137 8 0 4 27 10 1 5 11 0 0 3 37 9 1 8 19 0 0 1 34 5 0 4 27 6 0 0 13 7 0 7 26 2;
<CIRCLE 47 131 3.56762 0 3.74162e-05>; 0 0 0 0 19 0 0 0 0 0 0 4 183 1 0 0 0 0 3 8 168 2 0 0 0 1 6 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 1 183 35 0 0 0 0 0 0 183 59 8 0 0 0 0 0 0 3 20 5 0 0 0 0 21 0 0 0 0 0 0 23 183 12 0 0 0 0 6 29 180 27 6 0 0 1 11 0 0 3 19 6 0 0 0 0 17 0 0 0 0 0 0 8 183 5 0 0 0 0 6 12 148 8 4 0 0 0 12 0 0 0 9 0 5 0 0 1 15 1 0 4 0 0 2 37 131 10 0 0 0 3 49 27 121 12 2 0 0 3 64 7 1 1 2 0 11 3 2 0 13 4 0 1 1 1 1 1 131 131 27 0 0 0 0 0 68 131 131 0 0 0 0 0 1 33 131 37 4 5 3 0 2 4 5 3 3 7 40 70 36 64 19 0 0 0 116 63 20 131 85 0 3 10 73 12 3 35 119 39 5 7 3 0 5 3 2 3 0 1 14 39 125 46 6 0 0 1 85 33 31 24 72 7 0 5 72 7 0 12 79 0 19 0 0 0 0 0 0 0 181 1 0 0 0 0 0 8 171 2 0 0 0 0 2 16 1 0 1 1 0 2 6 2 22 1 0 0 1 0 0 0 181 43 0 0 0 0 0 0 181 70 10 0 0 0 0 1 0 5 22 4 1 0 0 0 18 0 0 0 2 0 0 0 181 20 0 0 0 0 0 16 180 42 15 0 0 1 7 22 2 10 43 0 0 1 9 2 15 0 0 0 2 0 0 0 181 9 0 0 0 0 0 10 141 15 10 0 0 1 8 14 0 2 15 0 0 1 13 2;
<CIRCLE 64 92 4.24264 0 3.59718e-05>; 1 0 0 9 139 6 0 1 19 2 2 14 18 2 0 8 3 6 25 68 21 0 0 0 32 45 23 9 8 5 4 4 0 0 9 45 139 6 0 0 5 4 76 103 34 2 0 3 1 11 74 139 57 2 1 2 50 139 65 13 3 2 2 13 0 0 26 139 139 0 0 0 0 3 139 137 20 0 0 0 2 18 105 58 25 3 3 5 49 76 45 1 1 1 4 31 0 0 2 38 139 0 0 0 0 5 32 22 49 0 0 0 0 8 47 2 0 0 0 0 0 32 52 0 0 0 5 5 126 11 0 0 0 0 0 8 126 4 0 8 6 0 0 20 8 10 23 73 45 0 0 1 3 44 32 11 21 28 0 0 126 39 12 0 0 0 0 11 100 63 115 42 9 0 0 9 3 14 74 126 88 5 4 6 42 102 68 22 9 4 5 64 21 46 83 18 2 0 0 0 3 54 126 18 1 0 0 0 5 62 126 35 29 6 6 11 50 116 100 1 3 2 7 94 0 0 15 28 39 0 0 0 0 6 63 9 3 0 0 0 0 18 88 3 0 0 0 1 0 58 108 0 0 0 10 8 113 13 0 0 0 0 0 11 20 8 2 3 6 1 5 22 27 0 0 0 4 7 33 81 9 3 2 7 57 55 26 14 130 11 0 0 0 0 5 46 54 6 1 0 0 0 33 137 54 1 2 3 1 12 88 137 2 1 2 16 64 137 70 12 137 0 0 0 0 0 26 137 21 0 0 0 0 1 137 137 28 2 5 10 6 15 38 86 0 0 5 47 62 76 26 1 137 0 0 0 0 0 2 51 46 0 0 0 0 3 28 35 0 0 0 0 0 8 32 5 0 0 2 2 1 40 40 1;
<CIRCLE 126 45 1.26134 0 3.58969e-05>; 0 4 5 1 0 0 0 0 0 0 20 7 0 0 0 0 0 2 30 4 0 0 0 0 0 5 11 0 0 0 0 0 0 6 5 22 5 0 0 0 0 2 103 149 27 0 0 0 0 57 149 44 1 0 0 0 0 55 149 0 0 0 0 0 0 0 3 79 69 2 1 0 0 0 25 149 149 0 0 0 0 31 149 55 10 0 0 0 2 46 149 0 0 0 0 0 0 0 0 99 142 2 2 0 0 0 0 116 149 0 0 0 1 1 1 2 5 1 1 0 4 8 1 0 0 0 0 0 0 0 0 0 0 0 17 22 3 4 16 2 0 0 14 20 2 9 29 0 0 3 29 5 0 1 17 1 0 7 33 0 0 0 4 37 17 8 3 1 0 4 121 150 8 0 0 0 0 54 150 36 0 0 0 0 0 48 150 1 0 0 0 0 0 0 0 150 56 1 0 0 0 0 34 150 79 0 0 0 2 38 150 56 3 0 0 1 3 75 150 0 0 0 0 0 0 0 0 142 117 0 0 0 3 0 0 117 73 0 1 8 3 2 1 2 1 1 11 8 15 11 1 0 0 0 2 1 0 0 0 0 0 7 14 0 0 0 0 0 0 4 37 4 1 0 0 0 0 0 44 13 0 0 0 0 0 4 25 4 3 0 0 0 0 3 23 30 12 0 0 0 0 1 121 149 0 0 0 0 0 26 149 44 0 0 0 0 0 51 149 1 70 4 0 0 0 0 2 84 126 0 0 0 0 0 27 149 6 0 0 0 0 12 149 72 0 0 0 0 0 58 149 1 142 4 0 0 0 0 0 94 142 0 0 0 0 0 0 116 13 1 0 0 0 1 5 16 0 0 0 0 4 19 3 0;
<CIRCLE 224 137 1.78381 0 3.56577e-05>; 0 0 1 2 0 2 67 31 12 4 0 0 0 5 107 63 90 20 2 0 1 13 73 84 32 16 14 0 0 0 23 67 12 7 0 60 56 57 107 25 107 75 14 30 27 22 87 107 23 34 45 107 99 46 65 36 15 73 107 7 1 1 4 10 20 25 18 107 46 23 18 12 42 106 85 66 35 16 7 6 37 28 55 107 46 13 53 41 18 38 26 6 18 21 25 7 17 35 21 24 8 4 14 8 29 6 15 39 26 12 20 12 102 44 19 16 17 12 22 38 1 6 16 26 74 25 12 2 6 1 0 0 0 2 50 67 10 0 0 0 0 0 116 116 116 7 1 0 0 0 54 116 116 49 8 0 0 0 2 102 13 8 1 12 26 42 106 60 70 58 29 12 2 2 69 116 27 29 90 82 7 6 56 53 28 116 116 5 0 0 0 4 3 26 31 72 36 10 3 0 16 76 116 43 7 0 0 1 20 19 116 76 1 1 8 19 1 44 74 10 5 5 10 5 4 26 22 14 2 0 32 8 11 3 15 28 8 4 42 17 68 8 7 2 3 2 12 40 4 1 2 13 38 20 6 3 6 23 39 3 0 0 2 4 12 53 63 13 4 2 10 14 7 38 50 36 39 39 17 6 0 0 16 41 26 18 17 0 106 75 77 3 7 8 8 77 35 39 60 45 101 92 23 39 106 65 49 23 20 23 41 106 4 10 7 12 11 26 106 15 95 60 50 14 22 9 11 106 34 78 39 14 37 80 30 37 54 32 106 66 18 16 22 84 3 60 88 32 12 2 7 5 10 24 61 17 27 13 7 17 38 55 57 24 16 1 1 9 10 29 64 83 85 19 2 1 19 96 63 9 2 3 1 1;
<CIRCLE 46 134 1.5 0 3.52979e-05>; 0 0 0 1 44 0 0 0 0 0 0 1 201 46 1 0 0 0 0 1 109 47 45 1 0 0 0 0 2 19 23 0 0 0 0 1 50 1 0 0 0 0 1 34 201 62 2 0 0 0 23 50 95 71 57 0 0 0 5 19 42 35 19 0 0 0 0 0 51 2 0 0 0 0 1 44 201 8 0 0 0 0 29 60 131 6 3 0 0 0 11 15 8 3 17 1 0 0 0 0 41 0 0 0 0 0 0 25 201 2 0 0 0 0 27 28 118 2 1 0 0 0 39 2 0 0 2 0 7 0 0 1 16 12 6 10 2 0 0 0 125 125 46 5 0 0 0 0 33 92 125 0 0 0 0 0 1 59 125 0 67 9 1 6 2 2 3 9 35 5 9 27 35 111 51 10 0 13 29 14 16 81 125 3 0 0 2 4 57 125 87 0 59 26 1 5 2 1 0 0 32 26 15 106 79 0 0 0 27 65 56 35 20 4 3 3 2 6 42 11 25 49 37 1 16 13 1 4 11 13 1 1 6 16 23 111 119 2 0 0 3 80 125 38 21 0 0 0 0 12 125 25 0 1 0 0 45 6 1 0 0 0 0 0 197 51 0 0 0 0 0 1 113 56 31 0 0 0 0 1 4 21 14 0 0 0 0 0 50 5 0 0 0 0 0 0 197 73 1 0 0 0 0 24 98 93 46 0 0 0 9 45 38 55 19 0 0 0 1 11 47 4 0 1 3 0 0 0 197 11 0 0 0 0 0 31 136 12 4 0 0 0 15 50 10 10 29 1 0 0 8 9 41 0 0 1 3 0 0 0 197 2 0 0 0 0 0 29 113 3 1 0 0 0 30 42 0 0 2 0 0 0 54 2;
<CIRCLE 190 131 1.06066 0 3.44171e-05>; 5 25 36 0 0 0 5 4 7 32 63 0 0 0 11 7 1 12 93 1 0 3 9 2 0 17 76 0 0 0 2 0 0 4 8 0 0 44 97 41 8 6 12 0 0 15 132 132 1 2 27 1 5 132 132 16 0 9 34 0 1 45 70 17 2 0 0 0 0 81 132 54 59 0 0 0 1 23 104 132 16 0 0 0 17 132 118 23 0 0 0 2 3 87 132 51 0 0 20 9 2 23 70 4 31 11 17 12 7 21 26 18 24 18 12 2 3 17 40 25 0 0 3 79 37 13 72 8 0 2 4 0 0 1 13 0 0 4 8 0 0 1 17 1 0 1 10 5 0 4 12 0 0 4 14 1 0 1 4 0 0 0 0 0 0 13 149 9 0 0 0 0 0 6 149 40 0 0 0 0 0 79 149 4 0 0 1 0 0 44 115 0 0 0 0 0 0 10 149 19 0 0 0 0 0 7 149 80 0 0 0 0 0 148 149 11 0 0 0 0 5 136 149 0 0 0 17 19 2 11 87 2 0 1 55 16 1 2 67 12 0 1 57 15 5 40 41 3 0 0 7 45 59 58 21 0 0 0 0 3 7 50 49 0 0 0 3 10 5 60 78 0 0 1 3 5 1 53 102 0 0 0 0 1 0 37 96 0 0 32 66 43 5 17 18 0 0 13 98 126 14 19 24 0 9 126 101 20 0 15 50 1 2 33 50 27 0 23 77 0 0 85 126 51 3 0 0 0 0 22 91 126 61 0 0 0 8 126 126 37 16 0 0 0 4 68 126 59 0 0 0 3 0 34 72 2 0 0 26 6 1 29 33 35 22 8 19 8 2 7 38 57 21 11 14 5 38 10 62 11 0 0 3 107;
<CIRCLE 46 132 1.78381 0 3.38071e-05>; 1 0 0 0 34 0 0 0 0 0 0 2 190 8 0 0 0 0 0 0 158 14 6 0 0 0 0 0 0 5 5 0 0 0 0 0 38 0 0 0 0 0 0 5 190 70 1 0 0 0 1 11 131 97 52 0 0 0 0 2 15 33 19 0 0 0 0 0 37 1 0 0 0 0 0 41 190 13 0 0 0 0 15 74 139 20 6 0 0 0 3 12 21 14 15 0 1 0 0 0 30 0 0 0 0 0 0 20 190 1 0 0 0 1 17 30 135 0 0 0 0 1 31 1 0 0 4 0 0 0 0 0 34 6 1 0 0 0 0 0 139 63 6 0 0 0 0 1 101 48 53 0 0 0 2 2 1 14 39 0 21 3 2 8 12 9 5 9 17 1 1 3 67 139 75 11 0 0 3 2 22 139 139 0 0 0 0 0 11 139 139 0 45 18 2 9 1 2 0 1 39 21 16 76 32 21 12 2 5 37 44 33 27 47 43 0 0 2 14 6 29 129 59 0 11 10 1 2 9 21 3 0 7 17 26 112 78 2 0 0 2 67 139 45 18 1 0 0 0 7 139 32 1 9 5 0 35 1 0 0 0 0 0 0 185 9 0 0 0 0 0 2 162 21 4 0 0 0 0 0 0 8 9 0 0 0 0 0 38 5 1 0 0 0 0 0 185 78 0 0 0 0 0 2 134 113 36 0 0 0 0 6 15 40 14 0 0 0 0 1 34 3 0 0 4 1 0 0 185 19 0 0 0 0 0 25 151 30 6 0 0 0 3 52 18 28 32 1 0 0 1 4 28 0 0 2 6 0 0 0 185 2 0 0 0 0 0 21 130 1 1 0 0 0 22 35 0 1 7 0 0 1 42 1;
<CIRCLE 178 131 1.06066 0 3.27593e-05>; 0 0 12 3 0 0 14 5 1 3 7 4 0 1 37 3 10 15 7 0 0 4 17 1 8 20 19 0 0 0 5 5 1 0 0 0 0 0 86 95 5 0 0 0 0 34 136 122 0 0 1 0 3 136 136 17 0 2 3 0 0 35 114 59 6 0 0 0 0 0 136 118 44 0 0 0 4 43 95 136 4 0 0 0 22 136 132 25 0 0 0 0 0 60 136 81 1 0 0 0 1 3 100 16 8 2 0 0 4 9 29 24 8 4 0 0 1 26 43 4 0 1 4 2 0 7 74 8 0 0 8 0 0 0 14 2 2 3 3 0 0 0 16 16 1 2 1 0 0 4 21 5 0 2 2 0 0 2 13 0 0 0 0 0 0 0 146 17 0 0 0 0 0 4 146 74 0 0 0 0 0 46 146 12 0 0 0 0 0 12 146 10 0 0 0 0 0 0 146 48 0 0 0 0 0 5 146 75 0 0 0 0 0 56 146 9 0 0 0 0 0 13 146 15 5 3 1 0 0 0 106 49 0 2 4 0 0 2 146 24 0 0 3 4 2 26 146 1 0 0 3 11 4 20 98 0 0 2 13 0 0 0 28 6 0 4 20 0 0 11 28 5 0 3 6 0 4 43 25 0 0 0 1 2 8 43 35 0 0 4 111 48 0 0 0 0 0 43 140 87 2 1 1 0 0 140 140 15 0 5 12 0 0 28 88 60 1 11 14 0 0 8 140 83 2 0 0 0 0 44 122 140 30 0 0 0 1 140 140 26 3 0 0 0 0 69 140 61 0 0 0 0 3 18 108 15 0 0 0 0 4 8 34 38 9 6 8 5 1 38 36 2 1 8 23 5 2 21 66 1 0 0 13 6;
<CIRCLE 113 75 1.26134 0 3.23933e-05>; 20 130 135 8 0 0 0 0 66 135 32 15 7 0 0 0 3 8 9 135 135 0 0 0 11 0 0 71 81 0 0 7 59 58 12 3 0 0 0 4 135 135 12 46 18 0 0 0 11 20 11 135 135 0 0 1 13 0 0 20 41 1 3 20 19 7 0 0 0 0 1 18 70 135 52 37 6 1 0 1 6 21 43 126 64 0 0 3 11 2 0 2 5 0 0 10 1 0 0 0 0 36 91 4 1 11 14 2 0 30 53 1 7 3 10 6 0 4 22 13 5 0 0 0 0 0 5 12 8 124 124 1 0 0 0 0 8 124 81 33 6 0 0 0 0 4 15 124 124 0 0 0 35 0 0 52 60 1 1 17 42 115 27 0 0 0 0 0 59 124 27 33 6 0 0 0 2 18 21 124 121 3 1 2 51 0 0 13 26 4 5 61 38 22 0 0 0 4 15 14 43 109 37 20 1 1 2 2 19 16 34 82 19 0 0 8 95 0 0 2 1 0 0 50 1 0 0 0 0 58 124 7 2 8 10 1 0 54 109 4 15 4 9 2 0 6 51 74 42 0 0 0 0 0 14 96 0 0 0 0 13 124 133 10 6 0 0 0 57 133 40 10 133 0 0 0 4 12 10 133 88 0 0 5 12 0 0 61 0 0 0 1 53 67 19 7 13 0 0 0 133 133 24 27 133 0 0 0 14 20 24 133 49 3 0 4 11 4 4 24 0 0 1 21 33 7 1 0 4 0 0 3 92 133 48 27 66 0 0 0 3 22 45 133 9 0 0 0 0 2 18 18 0 32 89 13 3 0 0 0 0 21 51 3 3 17 14 2 9 9 28 1 0 5 13 15 8 12 7 0 0 0 3 4;
