KOEN1
384
480
<CIRCLE 308 21 1.5 0 3.4853e-05>; 0 0 30 0 0 13 95 1 0 0 55 16 39 49 24 0 0 0 123 18 13 2 0 0 8 7 100 6 0 0 0 1 0 0 0 0 15 30 92 5 0 0 0 3 138 135 31 0 0 0 16 11 52 44 102 0 31 5 13 3 0 1 88 27 0 1 48 1 8 11 6 1 0 0 46 3 48 109 70 0 0 0 40 0 5 44 138 0 2 0 27 3 0 3 138 22 0 0 138 5 0 0 0 0 0 0 138 11 0 1 3 0 0 0 138 5 0 0 9 0 0 1 138 3 0 0 7 0 0 3 78 6 6 15 27 3 0 0 122 74 46 17 1 0 0 5 122 76 11 0 0 0 17 51 122 4 0 0 0 1 1 0 1 7 36 30 32 4 0 0 1 13 122 105 11 0 2 3 15 21 53 64 63 9 65 15 8 0 0 1 37 73 0 0 3 5 10 25 38 1 0 0 2 1 28 122 116 1 0 0 1 1 3 96 122 11 6 1 1 0 0 2 122 109 0 3 100 3 0 3 10 1 0 4 122 17 0 9 23 2 0 1 122 30 0 16 31 1 2 18 111 2 0 0 19 13 1 13 138 7 0 0 0 0 37 67 58 2 0 0 0 3 27 12 0 0 0 0 1 14 1 1 2 7 8 2 3 3 22 28 75 15 1 0 0 0 138 119 33 0 0 0 0 3 53 38 100 0 0 0 5 15 2 3 90 18 24 5 5 5 8 13 6 5 1 7 96 2 41 110 60 0 0 0 95 9 4 46 138 0 0 0 86 4 0 7 138 15 1 0 65 2 0 0 3 0 0 9 138 2 2 3 3 0 0 0 138 18 0 3 4 0 0 0 138 13 0 0 3 0 0 6 138 2;
<CIRCLE 260 21 1.5 0 3.47326e-05>; 6 4 21 3 1 13 65 19 0 1 64 18 35 42 33 2 0 4 140 17 17 2 0 0 9 11 117 5 0 0 0 1 37 2 0 0 7 16 53 36 3 0 0 3 140 127 38 7 0 2 15 12 68 46 99 3 38 7 14 3 0 4 84 28 73 35 9 0 4 3 0 2 9 13 34 0 49 106 64 1 0 2 34 0 7 47 140 4 4 0 27 1 0 6 140 29 8 34 104 1 0 0 0 0 0 17 140 4 0 1 3 0 0 4 140 2 0 0 11 0 0 4 140 1 0 0 9 0 8 2 3 3 11 26 44 24 1 6 80 54 63 25 1 0 0 2 128 55 15 0 0 0 10 42 128 3 0 0 0 0 0 0 0 6 52 37 16 0 0 0 1 9 128 115 4 0 0 2 24 26 75 89 52 4 52 23 20 2 0 4 45 62 0 0 8 8 27 34 4 0 0 1 10 1 36 128 53 0 0 0 4 1 7 124 128 5 5 0 3 0 0 6 128 89 0 1 109 38 3 2 1 0 0 9 128 8 1 8 8 0 0 1 128 6 1 12 27 0 1 3 128 2 0 0 22 8 1 3 65 48 10 0 1 1 27 70 68 7 0 0 1 3 18 25 4 0 0 0 8 10 1 2 2 7 9 1 7 4 4 4 28 46 105 27 0 0 139 105 46 11 12 4 0 3 70 51 106 0 0 0 3 12 2 6 94 24 35 2 3 4 1 1 0 1 121 98 5 0 27 76 66 3 31 61 58 0 6 46 139 1 0 4 91 0 0 8 139 24 3 1 70 0 0 0 2 2 21 49 44 2 0 1 3 0 2 47 139 6 0 0 6 0 0 12 139 0 0 0 5 0 1 10 139 0;
<CIRCLE 289 20 3.56762 0 3.40809e-05>; 1 3 23 2 1 2 2 1 0 1 41 6 0 0 6 1 0 6 35 2 0 2 3 0 0 0 20 8 1 2 1 0 36 21 37 5 8 33 40 88 5 10 87 41 53 115 45 17 59 39 73 6 3 18 47 118 4 2 37 30 45 102 40 22 28 48 118 24 8 20 24 70 2 6 118 60 36 109 60 19 37 47 118 7 2 14 51 111 4 7 118 44 28 81 27 12 17 30 44 12 4 16 37 43 0 4 85 33 18 89 59 3 4 23 113 4 1 30 68 17 0 2 87 21 8 30 6 1 9 17 75 3 0 0 0 5 0 3 119 13 2 2 0 0 2 21 107 1 0 0 1 4 0 7 83 15 0 1 5 1 39 66 119 22 14 16 7 36 5 21 119 94 44 56 22 11 47 99 119 9 3 7 17 54 5 13 119 77 35 41 11 8 29 47 99 8 9 24 14 58 3 15 105 46 32 110 66 22 36 54 81 5 2 13 47 108 3 5 65 31 21 76 28 12 18 55 67 5 1 1 3 6 8 26 76 33 9 19 20 14 24 42 62 8 3 2 10 41 1 4 50 30 14 11 4 2 2 8 33 12 0 0 0 0 0 14 51 8 0 0 0 0 0 9 38 11 0 0 0 0 0 16 33 5 0 0 0 0 3 34 119 119 17 3 3 1 24 119 95 26 3 0 2 3 2 25 119 119 29 3 2 0 22 119 119 28 2 1 3 2 7 18 22 57 29 42 109 17 33 93 35 14 2 4 119 60 1 13 34 84 33 50 119 6 25 61 21 10 4 12 119 46 5 37 24 60 23 10 17 4 16 112 63 5 0 1 43 18 0 24 92 27 3 10 57 1 5 41 24 3 0 2 40 11;
<CIRCLE 317 21 1.5 0 3.40119e-05>; 0 0 103 13 7 1 0 0 14 12 127 8 0 0 0 2 37 16 49 6 0 1 23 52 0 0 5 17 20 49 47 13 0 0 15 9 31 29 87 0 54 7 16 4 0 2 107 44 135 2 0 0 2 2 28 132 9 0 0 0 118 42 24 21 0 0 32 0 3 29 135 0 5 0 35 4 0 4 135 36 40 0 34 8 4 1 71 90 4 0 10 26 135 7 0 5 0 0 135 3 0 0 7 0 0 2 135 5 0 0 9 0 2 8 135 11 0 0 4 1 0 0 59 60 23 0 1 0 0 6 121 56 7 0 0 0 27 73 121 3 0 0 0 3 29 37 91 17 0 3 17 24 0 0 16 48 22 44 24 2 3 3 14 16 35 46 56 10 102 20 9 0 0 1 44 106 121 4 0 0 1 6 27 121 2 0 0 0 60 78 33 13 0 0 1 1 2 69 121 13 10 2 2 0 0 2 121 121 26 0 3 9 8 6 56 121 1 0 0 18 104 24 3 5 0 1 105 22 0 12 27 1 3 26 121 2 0 0 24 19 3 15 114 44 4 1 9 7 0 0 16 74 31 1 0 0 21 9 0 0 0 0 1 12 2 2 3 13 16 4 4 4 0 1 29 108 39 2 0 0 15 63 60 24 1 0 0 0 37 28 94 0 0 0 5 13 2 3 123 34 47 9 7 6 1 2 28 128 139 5 0 0 95 42 15 25 13 0 0 0 2 34 139 0 0 0 76 3 0 9 139 29 3 0 93 2 2 1 83 97 24 5 73 4 102 13 2 8 2 2 16 22 0 2 3 0 0 0 139 10 0 0 4 0 1 11 139 2 0 0 3 5 7 59 139 2 14 0 2 2 1 22 64 38;
<CIRCLE 312 57 2.12132 0 3.36924e-05>; 0 0 16 43 55 45 15 0 0 0 1 6 25 15 28 34 1 2 1 0 0 0 86 71 1 4 4 0 0 0 93 60 4 4 23 43 22 8 2 7 75 46 18 5 3 1 54 130 17 24 122 54 0 2 130 130 0 43 130 6 0 1 130 56 2 10 26 34 6 2 2 0 43 129 96 19 0 0 6 13 10 46 130 130 4 7 26 8 4 101 130 13 0 1 18 5 0 0 2 2 0 2 11 2 3 3 7 1 0 0 18 17 1 1 9 5 2 6 59 9 1 3 9 1 0 4 53 5 7 20 29 7 1 2 6 8 22 34 40 2 0 1 1 13 5 21 53 52 0 0 0 6 0 0 38 136 6 0 0 0 6 3 1 0 11 68 74 38 9 26 19 15 22 59 8 5 2 7 62 138 30 2 1 2 4 8 50 102 5 1 5 8 0 4 27 4 14 80 30 6 0 0 2 11 57 138 34 3 0 1 10 64 77 92 138 25 7 8 14 9 2 5 138 99 6 14 49 3 3 2 55 35 3 4 14 2 8 30 98 88 3 6 31 0 0 19 138 84 0 1 36 2 0 6 138 29 13 61 36 1 0 0 8 6 1 28 87 37 0 0 0 0 0 17 121 44 0 0 0 0 5 69 86 1 0 0 1 1 5 11 17 8 1 3 20 21 0 3 57 79 37 58 40 8 0 7 121 54 9 21 121 60 0 32 121 0 0 33 121 8 3 3 4 0 0 2 36 63 4 9 23 3 9 71 114 35 9 14 75 8 3 29 121 121 0 1 55 24 9 88 121 10 1 1 43 19 0 0 3 4 1 6 95 40 0 0 1 1 2 7 121 29 0 0 3 1 0 3 121 18 1 0 3 1;
<CIRCLE 316 20 2.12132 0 3.33182e-05>; 0 0 61 15 5 4 2 0 0 4 123 10 0 0 0 0 5 10 67 23 2 3 3 4 0 1 21 71 19 16 3 1 0 0 28 23 85 111 27 0 22 15 98 17 13 20 72 29 94 19 27 2 9 18 35 126 2 0 1 5 96 97 20 14 0 0 62 9 36 117 69 0 4 0 70 2 2 33 126 39 31 1 63 19 22 4 63 122 1 0 9 37 126 21 2 6 0 0 126 21 2 2 1 0 3 9 126 10 1 2 6 1 19 26 126 18 1 1 5 12 0 0 22 42 33 11 4 2 0 3 121 55 2 0 0 0 0 21 121 41 0 0 0 0 2 27 121 56 3 1 0 0 0 0 27 121 29 7 0 0 0 0 59 62 77 54 10 0 36 42 118 27 10 14 33 41 67 37 42 9 5 17 19 84 0 0 3 17 68 94 11 5 0 0 13 3 23 113 81 0 9 3 17 2 2 35 121 94 21 3 16 14 17 10 43 121 0 0 1 19 115 43 4 4 0 0 109 32 2 9 8 0 3 19 121 18 0 4 16 8 12 31 98 25 4 1 4 12 0 0 6 35 53 6 0 1 10 33 34 4 0 0 0 0 13 27 10 7 2 0 0 2 0 6 34 76 9 0 0 0 4 38 21 15 5 8 3 1 97 123 49 0 0 0 0 2 29 30 79 33 26 2 0 8 5 16 49 123 94 0 0 0 63 123 32 22 3 0 0 0 44 115 55 0 0 0 110 20 3 40 123 33 3 2 123 5 15 4 62 119 28 19 95 9 120 32 2 7 1 2 18 28 5 14 3 0 0 0 123 25 4 7 2 2 6 14 123 12 0 0 5 28 30 59 123 5 18 6 12 9 2 9 29 22;
<CIRCLE 284 21 1.5 0 3.30876e-05>; 0 0 32 2 0 12 99 1 0 0 59 14 35 45 30 0 0 1 124 19 12 1 0 0 10 14 104 3 0 0 0 1 0 0 0 0 14 26 109 4 0 0 0 3 136 136 35 0 0 0 14 14 52 43 97 0 45 9 11 4 0 7 78 27 0 1 49 2 10 6 3 1 0 1 37 3 62 105 63 0 1 1 29 0 6 41 136 6 5 1 25 0 0 7 136 31 0 2 136 11 4 1 0 0 0 4 136 7 0 2 3 0 0 4 136 2 0 0 9 0 0 3 136 1 0 0 8 0 0 1 54 19 10 25 8 1 0 0 112 68 39 10 0 0 0 14 129 41 5 0 0 0 6 50 129 0 0 0 0 0 1 0 0 1 45 53 11 2 0 0 3 24 129 101 10 0 2 9 43 35 44 53 69 9 52 39 27 0 0 0 41 53 0 1 9 0 8 36 47 1 0 0 5 2 27 129 104 0 0 0 3 1 5 90 129 9 5 1 1 0 0 1 129 79 0 10 125 2 0 1 6 0 0 1 129 24 3 12 14 0 0 7 129 18 2 11 30 1 0 19 103 0 0 0 26 9 0 22 132 3 0 0 0 0 30 75 77 0 0 0 0 1 17 11 2 0 0 0 10 10 0 0 3 7 11 11 12 1 12 40 105 6 2 2 7 0 132 132 34 0 0 0 1 2 50 83 93 0 0 0 9 11 0 17 81 25 43 17 12 1 8 3 1 0 1 17 122 5 61 79 31 0 0 4 85 13 5 56 132 6 0 4 61 1 0 14 132 32 4 3 59 1 2 9 3 0 0 11 132 5 1 3 1 0 0 6 132 13 0 0 3 1 0 5 132 13 0 0 4 1 0 3 132 13;
<CIRCLE 277 89 1.78381 0 3.30655e-05>; 0 0 0 0 0 44 142 0 0 0 3 1 0 46 142 0 0 0 3 1 0 113 142 0 0 0 0 0 0 141 142 0 0 0 12 33 8 4 33 0 0 1 83 77 19 8 46 0 4 35 142 39 5 34 56 0 0 6 70 55 17 102 46 0 0 1 11 29 32 1 0 0 1 1 19 57 116 33 17 4 24 33 50 23 27 30 61 80 4 8 33 28 23 88 46 19 0 55 99 24 3 0 0 0 10 29 34 39 13 8 12 5 9 21 34 0 1 7 37 38 0 3 35 0 0 31 35 6 1 4 32 13 8 16 50 9 2 13 50 4 1 7 130 19 0 8 58 0 0 34 130 1 1 7 37 2 0 64 82 1 1 12 51 23 8 3 4 2 2 40 130 62 15 0 14 7 4 87 130 27 3 8 32 1 1 50 130 31 5 37 34 0 0 4 9 10 27 51 4 0 0 2 44 59 123 77 26 4 28 56 96 26 26 34 90 80 8 49 85 31 24 85 47 17 0 130 73 10 19 16 1 0 16 19 20 29 57 25 19 9 15 13 15 0 1 10 69 44 0 4 13 0 0 54 57 6 1 42 135 2 0 0 3 1 0 25 135 3 0 0 9 0 0 76 135 0 0 1 8 0 1 113 135 0 0 0 1 1 7 5 21 0 0 0 35 39 19 4 33 0 0 3 132 69 5 17 49 1 4 58 135 28 10 75 41 0 0 18 129 41 28 21 0 0 0 0 9 17 99 72 24 4 0 1 24 48 22 39 80 88 23 41 60 22 21 91 46 21 6 21 51 25 5 3 0 0 0 70 105 16 14 15 16 5 8 32 40 32 1 9 50 37 6 20 31 5 1 36 36 7 0 3 22 4;
<CIRCLE 120 55 8.48528 0 3.30579e-05>; 0 0 7 28 19 32 70 1 11 3 8 7 1 11 69 29 4 0 0 0 0 2 119 56 0 0 0 0 0 15 119 2 2 0 19 46 27 19 7 2 119 17 9 6 5 8 19 97 37 16 33 11 2 24 113 71 0 1 20 24 11 45 68 2 12 1 1 1 4 32 78 24 82 26 5 0 0 20 60 95 30 28 64 17 1 18 119 54 0 1 44 40 6 28 119 0 45 29 38 13 2 17 28 19 22 49 94 24 4 20 32 50 22 95 119 0 0 6 96 43 0 4 119 11 0 15 119 0 2 1 1 5 19 13 9 2 44 2 0 0 1 0 6 75 62 13 32 5 1 0 93 122 2 4 111 12 0 4 122 17 13 3 7 10 11 22 16 7 122 17 1 1 8 5 11 122 48 18 67 53 112 34 26 60 0 3 122 76 22 49 53 0 8 1 0 1 1 122 62 5 122 47 2 2 4 13 30 38 49 31 11 6 47 45 55 6 0 0 14 4 6 69 122 0 0 0 0 0 31 122 47 0 21 11 3 0 14 41 66 23 17 14 57 9 0 13 27 4 0 0 88 11 0 6 13 0 18 34 67 2 0 0 7 30 2 32 69 12 6 2 7 8 0 56 116 7 0 0 0 0 0 19 110 1 0 0 0 0 24 20 9 2 1 0 18 46 6 8 28 84 118 12 7 6 0 32 120 44 34 13 24 4 6 42 120 1 0 1 15 20 2 71 120 5 0 0 0 0 1 20 82 105 75 17 2 0 0 10 120 62 31 23 42 6 5 28 120 0 0 1 26 30 24 42 72 6 0 0 3 33 10 29 52 44 14 36 54 33 0 7 79 38 15 75 120 2 1 13 100 0 0 3 120 11;
<CIRCLE 117 38 3 0 3.30459e-05>; 0 1 109 19 1 5 7 0 2 16 134 7 0 1 15 7 3 12 146 2 0 1 31 4 48 79 53 0 0 0 14 3 5 2 5 3 5 3 1 2 52 1 4 0 0 0 53 123 8 1 4 0 0 6 146 68 19 23 8 0 1 36 146 12 26 2 1 7 12 1 0 4 146 8 0 0 0 0 11 107 85 3 0 0 0 1 146 72 0 0 0 0 36 74 103 1 26 2 0 5 7 4 0 9 146 28 1 0 0 0 0 18 100 33 37 0 0 0 1 2 0 2 28 19 52 4 1 0 4 10 19 0 0 0 2 9 3 8 26 4 1 7 27 14 33 54 34 4 1 9 67 24 142 117 14 0 0 0 11 21 30 8 2 0 0 3 4 25 72 2 0 0 0 1 60 142 17 1 0 0 0 8 142 128 37 26 20 12 35 43 119 29 63 2 0 1 1 6 3 20 142 3 0 0 0 0 5 89 79 11 8 5 6 7 46 51 0 0 4 54 142 32 20 0 69 11 2 2 1 0 0 17 142 5 2 0 0 0 0 65 51 11 22 2 5 4 2 15 1 2 8 15 142 35 1 0 2 5 5 1 0 2 111 28 0 1 18 14 2 19 130 8 10 14 27 12 3 16 105 32 12 14 13 7 15 6 27 39 8 6 1 3 11 4 6 9 0 0 46 127 85 4 2 0 3 43 146 75 10 0 0 0 2 76 146 6 4 1 0 0 24 7 0 8 30 3 0 7 0 0 9 113 146 5 0 0 0 15 146 71 87 2 0 0 13 79 124 4 0 0 0 1 11 5 1 9 32 5 1 11 0 0 0 23 146 21 2 0 0 2 3 2 97 29 42 0 31 7 2 0 0 5 29 16;
<CIRCLE 266 20 3 0 3.25786e-05>; 15 1 3 1 0 0 6 111 19 3 49 6 0 0 0 99 2 7 46 2 1 1 1 3 0 0 28 5 0 2 4 0 15 3 5 4 14 39 75 79 9 12 106 36 42 79 52 19 67 35 73 3 0 5 51 111 4 1 28 15 33 88 55 25 17 46 82 4 6 31 14 10 3 11 111 9 14 92 111 20 38 43 111 5 0 4 69 111 5 7 111 31 24 64 22 13 0 9 55 5 8 51 95 0 3 12 111 20 17 72 41 6 37 65 93 7 2 2 31 34 3 5 67 31 15 34 21 4 30 3 5 1 0 0 22 112 36 16 88 6 0 0 1 112 8 26 111 1 0 0 0 13 0 4 87 11 0 0 0 0 12 3 9 12 42 48 78 59 13 26 112 61 55 53 25 17 70 86 112 5 2 5 14 59 7 7 83 50 41 41 6 8 0 0 62 48 39 48 8 0 3 3 94 20 29 99 88 25 35 32 92 1 0 7 48 112 3 7 68 13 18 77 20 10 0 0 46 31 23 47 25 1 0 5 112 32 33 41 10 3 15 58 112 1 0 1 9 12 8 19 76 19 6 9 3 1 5 11 26 47 2 1 0 0 10 8 10 40 3 0 0 7 3 6 23 18 2 1 1 3 0 8 51 10 2 0 0 0 4 38 51 85 53 11 0 0 35 117 68 28 8 1 0 1 2 8 102 117 54 2 1 0 24 117 117 38 6 1 3 2 1 18 18 13 88 84 31 0 6 74 91 18 7 37 117 2 0 6 56 102 47 43 117 2 27 56 17 12 7 10 117 32 3 57 117 4 3 12 15 1 6 94 49 10 8 16 92 5 1 17 26 71 68 25 58 1 14 89 18 8 3 0 46 14;
<CIRCLE 310 20 2.52269 0 3.2268e-05>; 0 2 34 2 0 2 7 2 0 0 59 13 3 4 3 0 0 3 88 7 0 0 1 0 1 3 32 38 5 4 2 1 27 4 19 1 6 32 94 67 0 0 55 31 94 122 54 0 36 19 122 18 12 18 72 47 49 11 20 10 35 41 33 79 21 8 122 6 7 15 17 44 0 0 122 17 46 122 81 0 11 2 122 3 3 29 122 56 19 3 64 35 60 9 25 66 2 7 122 7 1 4 2 3 0 0 122 28 5 11 2 0 18 17 122 11 2 6 5 9 28 16 73 19 8 10 10 21 1 21 119 2 0 0 1 2 0 9 119 52 1 1 6 1 0 16 119 39 0 0 1 0 0 9 86 102 9 1 0 0 29 18 66 5 14 19 14 34 0 1 119 88 89 69 18 1 44 53 119 32 9 13 34 53 32 21 41 28 23 39 18 48 13 3 41 1 6 22 24 43 0 0 47 10 32 119 101 1 15 8 50 6 3 32 119 110 12 3 21 26 46 19 22 67 4 14 95 5 3 5 3 8 0 0 119 44 7 18 7 0 12 28 119 20 1 6 14 18 15 19 46 23 16 5 3 18 0 1 67 15 1 0 0 0 7 30 42 8 0 0 0 0 11 25 11 13 3 0 0 1 1 9 21 43 10 1 0 0 6 32 123 88 28 0 0 0 100 123 98 2 0 0 0 2 26 29 76 58 38 1 0 6 20 44 49 114 45 0 0 0 8 12 12 41 25 23 123 6 51 118 60 0 0 1 123 31 3 32 123 45 9 9 123 7 40 10 23 62 17 20 78 19 0 3 23 15 1 9 113 1 9 35 11 0 0 1 123 21 6 18 4 15 23 18 123 9 3 2 14 41 34 29 57 7;
<CIRCLE 228 54 1.26134 0 3.18955e-05>; 9 8 5 8 23 6 9 27 27 11 2 3 13 14 29 130 19 4 15 13 13 16 72 51 5 7 19 11 14 9 98 41 15 51 41 23 13 0 1 11 49 130 73 19 9 3 9 33 29 38 117 130 7 2 17 22 2 21 130 99 21 4 11 6 1 6 28 56 28 1 1 0 62 130 61 53 12 2 1 1 10 31 102 130 6 5 5 2 4 7 128 54 9 18 7 4 0 0 5 9 2 11 58 1 3 4 7 13 5 18 85 3 3 1 6 23 8 20 130 13 3 0 0 0 2 19 113 9 83 5 0 0 0 0 26 114 80 6 0 0 0 8 45 123 6 2 0 0 0 15 122 64 27 5 2 2 2 1 61 74 123 38 0 0 0 0 0 46 123 107 1 2 0 3 6 36 25 17 39 47 1 3 17 32 2 30 101 29 6 1 10 10 53 3 0 0 0 0 63 123 123 27 7 10 1 1 8 85 14 8 22 84 10 4 15 10 0 9 41 12 1 5 36 12 1 0 0 0 0 4 123 55 9 0 0 1 0 9 118 59 0 0 0 2 2 8 123 25 0 0 0 0 0 1 109 22 4 36 29 19 9 11 12 4 5 20 65 126 13 12 3 3 5 20 85 41 12 4 7 6 11 7 94 30 3 3 14 14 2 0 1 6 11 59 65 33 6 2 5 22 33 126 88 18 5 1 9 8 18 36 126 126 16 1 7 2 1 11 126 101 10 1 2 0 2 8 23 76 4 1 2 2 49 126 63 48 5 5 5 3 5 29 103 126 8 16 9 5 2 4 116 52 3 19 62 1 0 0 1 8 2 11 93 6 5 3 6 9 6 16 126 16 1 1 6 18 1 13 121 10 1 0 0 0;
<CIRCLE 77 24 1.78381 0 3.16649e-05>; 0 0 4 0 0 0 129 13 3 0 7 0 1 9 129 37 0 0 11 0 4 35 129 2 0 0 10 0 0 4 129 2 0 5 39 0 0 4 99 3 0 0 78 23 21 31 66 2 0 0 129 46 19 7 39 0 0 1 129 7 0 0 34 0 3 8 4 0 2 9 110 4 0 0 5 11 129 91 45 0 0 0 38 27 129 25 0 0 0 0 57 4 2 1 5 0 4 26 129 7 1 0 0 0 0 0 107 75 116 5 0 0 0 0 5 38 129 4 0 0 0 1 6 1 2 0 1 0 3 1 0 0 0 3 81 24 0 0 1 11 11 53 66 1 7 2 15 7 6 25 44 39 3 1 25 0 0 7 39 17 6 4 1 2 3 20 126 20 0 0 4 43 49 126 68 0 0 3 94 49 35 46 12 3 0 2 126 4 0 2 22 1 0 7 31 27 6 37 126 7 0 0 6 95 126 126 68 0 0 7 20 55 126 77 22 0 0 6 35 1 0 3 65 1 0 21 126 85 1 0 0 0 0 0 91 126 90 2 0 0 2 10 19 75 76 6 16 6 1 11 30 0 0 0 18 9 0 1 131 16 0 0 6 0 2 16 131 24 2 0 8 3 3 29 131 5 0 0 14 1 0 3 131 3 0 0 14 0 0 8 89 2 0 5 54 7 26 42 51 0 0 0 78 47 21 7 28 1 0 1 131 44 0 0 26 0 0 1 131 3 3 12 98 2 0 14 11 2 131 91 37 0 0 0 7 18 131 25 2 0 0 0 36 23 0 1 10 0 0 1 54 2 1 0 0 0 0 35 131 6 110 1 0 0 0 2 114 74 125 2 0 0 0 0 5 27 2 0 1 0 0 1 5 0;
<CIRCLE 76 34 0.891905 0 3.15108e-05>; 0 2 15 5 6 3 3 0 0 0 5 15 162 14 0 0 0 0 0 4 162 11 0 0 0 0 0 3 62 4 0 0 0 4 162 22 1 0 0 0 0 7 162 105 99 0 0 0 0 0 21 106 162 0 0 0 0 0 2 24 63 1 0 0 0 10 162 17 0 0 0 1 1 36 162 34 4 0 0 1 0 2 80 112 54 0 0 0 0 0 1 14 27 11 2 0 9 7 17 0 0 0 14 18 4 11 18 0 0 3 51 13 0 1 9 6 1 25 49 0 0 0 0 0 0 20 27 0 0 0 55 130 1 0 0 0 0 0 10 130 108 0 0 0 0 0 4 130 130 0 0 0 2 34 35 38 15 0 0 1 0 0 130 130 0 0 0 0 0 1 130 130 67 0 0 0 0 0 9 76 130 22 2 0 6 6 0 4 23 19 16 26 0 0 130 73 0 3 3 0 0 13 130 30 4 0 8 3 0 2 24 36 38 14 23 9 0 0 0 0 4 10 62 34 0 2 4 5 1 8 29 6 4 4 4 0 0 0 71 30 1 0 1 0 0 0 98 34 0 0 0 0 0 0 83 34 5 0 0 0 0 1 38 14 164 0 0 0 0 0 8 37 164 4 0 0 0 0 0 14 50 5 0 0 0 3 2 5 0 0 0 0 0 7 164 17 96 0 0 0 0 16 164 98 164 10 0 0 0 0 24 80 65 13 0 0 0 0 0 3 0 0 1 4 0 20 164 10 4 0 1 2 1 61 164 26 48 0 0 0 0 6 96 91 29 10 0 0 0 0 2 10 0 0 26 24 3 6 13 0 0 2 56 12 3 13 15 0 0 19 47 0 0 3 13 3 0 12 24 2 0 1 1 0;
<CIRCLE 124 79 3.56762 0 3.05256e-05>; 30 11 14 12 3 4 28 34 24 45 94 2 0 0 2 8 0 3 125 20 1 4 5 1 0 8 78 17 1 1 1 0 3 5 30 34 4 3 43 54 22 11 20 4 0 2 104 125 3 0 16 3 1 74 125 30 0 0 21 3 0 47 125 0 20 0 0 0 0 3 40 84 125 15 0 0 0 0 26 108 51 22 3 0 0 22 125 44 0 1 8 0 0 22 125 3 7 10 62 19 4 10 13 10 40 93 102 0 0 0 0 6 16 125 121 0 0 0 0 2 0 18 125 0 0 0 2 0 116 116 19 1 0 0 8 28 63 116 116 4 0 0 2 6 8 9 84 37 56 37 44 8 2 0 0 4 35 81 116 36 17 37 12 5 2 5 97 63 116 97 14 0 0 0 28 114 72 32 55 8 0 8 74 22 0 9 87 7 0 4 96 15 8 2 0 0 0 1 69 77 66 39 2 0 0 0 31 79 24 30 56 16 2 12 10 13 1 7 79 12 2 11 3 0 8 20 75 2 0 2 21 36 8 29 115 0 0 0 35 44 4 13 109 12 4 15 15 18 0 1 64 15 6 14 3 0 4 7 35 35 40 14 14 12 0 0 4 14 32 41 85 5 0 7 20 3 0 6 111 15 0 2 14 0 0 12 71 10 6 6 70 60 3 6 23 32 0 1 96 126 26 13 14 3 0 56 126 49 3 0 6 1 0 35 126 2 0 0 7 0 0 4 76 82 12 1 0 0 0 0 24 117 120 24 1 0 0 14 95 38 43 27 1 0 0 18 126 1 0 2 4 0 5 6 13 6 2 10 81 34 0 0 0 2 25 97 124 1 0 0 0 0 10 126 113 0 0 0 0 0 0 18 126 2;
<CIRCLE 373 26 2.12132 0 2.97848e-05>; 3 16 86 65 42 2 0 0 24 34 118 3 0 0 8 39 97 25 57 6 0 0 22 103 15 7 74 34 1 11 63 37 27 16 7 70 22 0 0 1 123 88 21 12 4 3 28 112 48 26 81 123 44 12 41 71 6 30 123 123 2 0 0 2 8 11 2 22 6 0 0 3 63 123 70 23 1 1 4 9 4 30 90 123 20 4 1 1 0 11 27 51 2 0 0 0 1 0 0 3 2 1 19 43 3 4 3 1 0 7 78 64 0 1 3 9 8 100 72 11 0 0 0 2 2 31 13 9 1 0 121 118 13 0 0 0 26 39 121 17 0 0 1 40 111 76 88 1 0 0 1 36 24 18 81 14 0 0 0 10 38 12 29 99 4 0 0 4 121 41 19 10 0 0 11 121 45 18 66 121 10 2 14 62 4 34 121 89 0 0 0 0 40 20 7 14 2 0 0 4 79 121 94 16 0 0 0 4 2 15 112 121 7 1 0 1 0 19 56 92 6 2 0 0 5 9 7 3 3 4 8 6 15 20 17 2 0 1 16 41 0 1 16 20 5 39 60 12 0 0 2 8 4 32 40 0 47 20 9 2 13 10 2 22 0 4 56 74 35 7 0 0 0 0 81 119 24 3 12 7 6 20 109 41 5 2 47 36 72 0 0 1 28 27 4 40 2 1 19 65 119 119 29 11 11 3 26 51 24 31 93 119 2 1 0 2 2 9 119 119 56 1 5 13 1 9 3 31 3 5 23 45 23 119 43 11 16 10 4 2 2 29 80 119 7 2 0 0 0 3 40 69 7 1 19 90 0 0 0 10 1 27 101 113 0 0 0 0 18 119 75 3 0 0 0 6 9 51 41 3 0 0 0 9;
