KOEN1
128
485
<CIRCLE 230 120 5.04538 0 2.75037e-05>; 4 15 69 35 1 0 2 1 0 0 118 92 0 0 10 5 0 0 118 61 0 1 23 13 6 4 90 23 0 3 20 19 1 2 57 59 39 55 29 0 52 39 45 45 18 11 41 58 14 20 41 28 9 34 111 58 10 32 24 6 1 17 52 56 0 1 40 77 29 42 93 0 29 87 31 19 13 27 118 5 8 46 118 65 7 18 94 5 6 97 56 15 0 5 52 6 0 0 0 0 0 29 118 1 0 0 0 0 0 34 118 4 0 0 3 0 0 30 118 2 0 3 2 0 0 23 118 3;
<CIRCLE 357 62 5.04538 0 2.74204e-05>; 0 1 17 3 2 1 0 0 94 8 11 4 1 0 0 0 191 10 0 0 0 0 0 0 33 0 0 0 0 0 0 0 2 18 85 4 0 3 35 19 94 36 77 4 0 0 55 20 191 56 4 0 0 0 4 33 44 1 0 0 1 0 0 0 6 4 5 3 4 19 121 78 70 2 3 0 1 8 144 62 191 3 0 0 0 0 12 97 39 0 0 0 0 0 0 1 12 13 16 7 4 5 7 12 70 6 8 4 1 2 6 4 191 9 0 0 0 0 0 5 27 0 0 0 0 0 0 0;
<CIRCLE 86 47 2.12132 0 2.63112e-05>; 0 0 142 29 0 0 0 0 0 7 142 22 0 0 2 3 5 107 142 1 0 0 7 8 20 109 30 0 0 0 1 3 9 1 85 7 0 0 0 8 64 5 68 3 0 0 39 134 21 36 32 0 0 0 142 135 58 49 5 1 0 0 60 84 27 9 0 0 0 0 0 7 142 56 0 0 0 0 5 60 86 30 26 12 1 1 53 48 6 19 22 9 3 1 22 17 11 6 0 0 0 0 0 0 142 44 0 0 0 0 0 0 108 22 7 5 2 10 8 6 16 9 9 1 2 6 5 17;
<CIRCLE 359 63 4.24264 0 2.59055e-05>; 0 2 29 3 1 0 0 0 130 21 18 3 0 0 0 0 181 18 0 0 0 0 0 0 28 0 0 0 1 0 0 0 0 8 68 1 0 1 57 9 139 46 48 2 0 0 51 35 181 43 0 0 0 0 1 36 39 1 0 0 1 0 0 0 0 0 0 1 3 18 134 23 101 0 0 0 0 2 109 89 181 0 0 0 0 0 3 87 34 0 0 0 0 0 0 1 0 3 10 8 6 7 8 2 103 6 2 1 0 0 5 8 181 4 0 0 0 0 0 6 24 0 0 0 0 0 0 0;
<CIRCLE 225 114 1.78381 0 2.54244e-05>; 0 0 112 80 0 3 12 2 0 0 72 59 0 2 23 7 3 0 25 20 0 0 44 25 20 0 5 3 2 2 20 78 3 2 10 12 8 22 43 22 47 14 1 3 3 11 89 116 14 5 0 0 0 0 128 101 5 0 0 0 5 50 128 59 6 10 41 41 21 4 2 7 115 128 8 6 1 0 7 37 128 128 1 0 0 0 75 42 4 5 9 1 1 45 104 8 3 3 4 10 16 0 3 18 43 54 7 2 0 0 5 13 128 128 28 0 0 0 0 1 6 39 122 3 0 1 3 0;
<CIRCLE 249 73 1.78381 0 2.51161e-05>; 4 0 5 20 56 50 9 8 82 3 0 2 5 9 8 110 28 25 18 39 57 4 4 48 6 119 72 14 7 0 0 0 33 15 64 48 17 14 1 5 119 48 41 37 9 2 1 72 12 8 30 119 119 1 1 15 13 69 53 32 18 0 0 1 18 13 7 3 5 19 114 11 32 49 62 33 2 5 119 11 2 1 29 102 15 12 119 16 9 2 3 7 2 3 119 26 0 0 0 0 0 1 119 9 0 0 0 0 0 1 119 7 0 0 0 1 0 2 119 9 0 0 0 1 0 1 114 7;
<CIRCLE 164 98 2.52269 0 2.43219e-05>; 0 0 107 57 9 0 0 0 2 1 111 111 9 0 6 24 6 44 111 24 1 25 40 21 11 88 55 3 2 13 3 0 3 0 4 37 82 10 0 1 71 31 5 44 54 14 36 86 44 26 13 34 58 64 82 101 84 53 1 21 76 42 5 12 1 2 16 3 45 43 0 0 45 99 42 3 35 103 23 13 11 56 111 111 28 10 54 59 49 2 9 51 30 1 6 91 0 3 29 4 2 27 62 4 0 2 12 3 4 38 104 20 0 1 10 1 0 24 111 27 2 2 11 2 0 12 38 28;
<CIRCLE 240 121 2.12132 0 2.37582e-05>; 4 0 0 0 0 17 125 50 12 0 0 1 13 125 55 22 98 16 0 0 1 21 35 87 12 6 1 4 22 13 67 28 49 62 20 0 0 14 57 16 3 1 25 24 40 125 34 2 61 66 49 41 51 71 8 4 12 75 124 14 16 2 1 1 24 125 125 0 0 0 0 0 0 10 125 125 24 5 0 0 6 9 65 125 48 4 1 6 5 74 89 7 0 3 8 7 0 27 78 0 0 5 25 0 0 5 115 32 0 2 22 0 31 15 18 29 0 1 11 7 12 10 3 6 7 6 9 6;
<CIRCLE 84 84 3 0 2.30829e-05>; 1 0 0 0 58 15 0 1 117 13 0 0 0 0 0 4 137 33 5 0 0 0 22 55 42 12 6 0 0 0 44 44 0 0 0 0 101 37 51 2 131 6 0 0 0 1 77 41 137 20 0 1 0 0 25 93 21 6 5 5 1 2 36 26 6 26 28 9 26 37 132 23 28 30 49 0 0 1 137 103 126 51 126 2 0 0 42 107 13 34 101 8 0 0 0 2 3 15 12 1 0 12 83 32 3 18 38 1 0 9 56 12 6 25 78 1 0 3 53 31 13 31 49 3 3 0 9 26;
<CIRCLE 95 43 1.26134 0 2.30519e-05>; 0 109 152 0 0 0 0 0 1 152 96 0 0 0 0 1 1 47 10 2 0 0 1 0 0 0 3 5 1 1 0 0 3 78 78 0 0 0 88 22 48 152 68 0 0 0 74 46 114 152 8 1 0 0 6 29 10 5 4 6 0 0 0 1 0 0 0 0 0 0 152 62 20 6 0 0 0 1 152 115 80 13 0 1 1 0 57 114 10 2 4 10 3 0 0 3 3 2 18 12 0 0 43 17 0 8 38 6 2 2 34 8 4 9 6 9 6 1 5 7 0 2 35 28 13 1 0 0;
<CIRCLE 210 75 1.26134 0 2.2895e-05>; 20 53 0 0 0 0 23 38 2 3 0 0 11 8 37 29 3 1 0 10 124 15 9 3 23 26 5 6 33 6 8 18 14 124 6 0 0 34 3 2 10 124 65 21 15 8 9 2 6 9 39 92 124 10 6 12 15 18 41 21 21 10 27 58 0 53 7 0 0 124 43 0 0 101 124 22 1 68 64 0 1 15 124 97 6 10 90 3 4 28 112 19 0 0 81 11 0 0 0 0 0 41 29 4 0 0 1 0 0 64 124 0 0 0 1 0 0 13 124 12 0 0 1 0 0 0 124 16;
<CIRCLE 355 62 7.13524 0 2.20692e-05>; 0 0 8 7 4 1 0 0 113 8 7 5 1 0 0 0 197 8 0 0 0 0 0 0 37 0 0 0 1 0 0 0 0 5 64 24 4 8 17 10 119 38 52 3 0 0 37 30 197 41 1 0 0 0 2 30 48 1 0 0 1 0 0 0 27 3 5 3 2 11 55 72 92 6 5 1 0 8 113 86 197 5 0 0 0 0 7 88 42 0 0 0 1 0 0 1 39 5 4 1 0 0 4 26 89 18 14 4 0 1 2 3 197 16 0 0 0 0 0 2 32 0 0 0 0 0 0 0;
<CIRCLE 210 115 1.5 0 2.1477e-05>; 0 3 136 55 0 0 17 2 0 0 136 85 0 3 37 0 0 0 104 54 0 2 18 16 0 0 32 22 0 5 32 12 0 0 15 12 0 7 136 89 0 0 7 4 12 76 136 6 6 2 3 1 40 107 83 31 8 5 16 16 14 13 28 29 0 0 1 2 1 3 95 57 0 1 2 9 81 66 79 4 1 2 6 43 136 80 5 0 2 5 46 43 20 1 1 3 0 4 79 19 2 0 2 0 0 2 79 85 61 1 0 0 0 0 5 119 136 1 0 1 3 1 1 8 14 0 5 15;
<CIRCLE 164 96 1.26134 0 2.12197e-05>; 8 0 1 91 25 0 0 20 11 1 17 42 3 0 35 110 9 43 40 8 0 16 109 43 0 34 9 0 7 110 65 2 81 2 0 29 60 1 0 45 53 3 14 38 58 54 14 75 11 81 53 20 10 17 66 68 32 69 9 2 36 51 29 37 87 50 0 0 57 36 0 3 80 110 5 0 9 70 41 14 9 17 17 5 1 22 100 110 7 1 11 87 53 6 45 33 6 20 0 0 23 89 3 0 10 110 51 0 0 40 10 0 2 62 110 26 0 2 10 5 1 1 72 110 6 0 7 17;
<CIRCLE 210 74 1.78381 0 2.09478e-05>; 14 27 21 20 4 3 10 18 26 8 4 7 13 9 41 59 9 7 1 32 120 16 9 8 22 31 6 14 15 1 1 11 42 120 4 0 21 81 4 12 32 120 39 19 38 15 25 31 4 10 34 53 120 29 11 13 7 9 23 25 39 14 11 17 2 39 2 1 12 120 28 0 2 117 112 33 4 98 79 0 0 17 120 91 16 16 120 9 0 20 74 13 9 5 106 20 10 2 0 0 0 25 17 3 1 0 1 0 0 61 120 2 1 0 1 0 0 12 120 17 1 1 1 0 0 0 120 19;
<CIRCLE 360 63 3 0 2.062e-05>; 0 0 49 5 0 0 0 0 111 30 37 2 0 0 0 0 183 29 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 3 74 1 0 3 80 3 127 44 55 2 0 4 68 38 183 48 1 0 0 0 3 45 36 1 0 0 0 0 0 0 0 0 0 0 0 11 123 16 93 0 0 0 0 8 120 79 183 0 0 0 0 0 6 86 31 0 0 0 0 0 0 1 1 0 0 1 1 5 14 8 90 1 0 1 1 1 9 15 183 0 0 0 0 0 0 14 21 0 0 0 0 0 0 0;
