KOEN1
384
302
<CIRCLE 58 88 3 0 4.42617e-05>; 0 9 66 44 37 4 1 0 0 3 128 96 66 55 18 0 0 2 131 81 21 25 2 0 0 11 83 55 1 0 1 0 11 22 54 7 10 14 44 60 7 12 38 13 43 131 116 54 0 0 12 15 54 131 119 5 0 3 12 3 4 41 131 13 5 30 114 18 1 9 15 16 4 36 131 25 11 25 9 12 3 30 114 30 18 64 68 8 3 21 67 48 23 34 115 16 0 1 12 5 0 5 6 0 0 1 14 4 1 5 4 0 0 4 21 4 1 9 6 0 0 2 23 14 3 10 8 0 2 3 76 19 0 0 3 7 1 0 60 48 26 33 24 9 0 0 101 78 50 27 3 0 0 3 68 35 1 1 4 0 10 2 7 0 0 4 74 93 10 0 0 0 35 122 70 87 0 0 1 4 67 122 122 1 0 1 3 0 0 58 122 0 4 0 0 0 0 8 122 36 8 0 0 0 8 32 89 35 0 0 0 0 13 82 122 6 0 0 0 1 8 83 122 2 0 0 0 0 0 7 109 1 0 0 0 0 0 8 122 2 0 0 0 0 6 34 105 1 0 0 0 0 4 19 115 0 31 4 0 0 0 17 67 41 78 41 7 0 0 5 126 112 24 17 1 0 0 1 126 121 2 0 0 0 1 9 69 64 10 13 40 53 10 28 55 8 54 126 91 41 6 11 31 16 49 126 126 5 0 1 8 17 4 50 126 9 0 3 7 3 1 8 13 15 5 32 82 17 11 28 9 10 3 35 126 23 15 63 82 12 3 26 91 27 28 47 125 16 1 17 68 46 0 11 25 1 0 0 2 0 0 11 34 1 0 2 11 1 2 20 41 0 0 2 25 7 1 14 47 0 0 1 28 16;
<CIRCLE 61 88 1.26134 0 4.29322e-05>; 0 0 0 0 9 78 97 4 0 0 0 4 97 136 8 0 1 6 3 3 16 26 4 0 0 1 12 5 0 1 2 0 0 0 16 6 6 69 71 4 0 0 4 9 68 136 24 0 0 1 0 3 11 136 136 3 0 0 2 1 0 46 136 13 0 25 136 21 1 6 2 0 0 20 86 136 24 54 7 0 18 106 29 37 6 47 99 9 4 29 31 2 0 44 136 24 1 29 70 3 0 1 5 2 2 17 50 41 9 1 1 1 10 62 29 9 6 3 2 0 1 34 93 3 0 0 2 0 0 0 0 0 17 90 68 9 0 0 0 0 138 138 2 0 0 0 0 2 43 77 35 7 0 0 0 0 0 6 50 11 0 1 9 10 31 54 26 5 0 0 0 2 122 138 9 0 0 0 0 0 17 138 138 10 0 0 0 0 0 18 138 9 1 3 40 20 7 3 8 8 0 0 4 7 78 73 34 7 13 0 0 0 16 42 138 95 3 0 0 0 0 12 138 37 0 1 3 0 0 1 68 22 0 3 3 0 3 19 111 27 2 0 2 7 10 24 110 36 1 1 4 12 13 5 11 11 10 94 85 0 0 0 0 0 88 140 7 0 0 0 0 11 10 29 8 3 17 8 2 3 0 1 2 0 5 5 11 3 5 86 77 2 0 0 17 7 52 140 31 0 0 0 4 9 7 140 140 5 3 1 0 2 0 46 140 10 0 0 4 1 1 8 2 0 0 24 140 26 29 56 9 0 1 22 68 128 6 45 110 14 39 98 20 34 0 44 140 25 7 28 24 2 0 1 6 6 3 25 44 4 12 8 3 2 3 16 26 30 6 9 4 3 21 50 20 7 0 0 0 0 2 34 89 4;
<CIRCLE 115 60 1.26134 0 4.12051e-05>; 90 55 1 0 0 0 0 0 144 144 0 0 0 0 0 0 31 23 6 7 0 0 0 0 1 8 15 4 0 0 0 0 53 32 0 0 0 0 0 0 144 144 18 0 0 0 0 0 42 95 144 52 0 0 0 0 0 3 144 63 0 0 0 0 19 16 0 0 0 0 0 0 78 144 28 0 0 0 0 0 8 94 144 41 0 0 0 0 0 0 144 52 0 0 0 0 5 6 0 0 0 0 10 10 15 41 7 0 1 3 6 7 4 34 85 15 1 0 0 0 0 0 83 25 0 0 0 0 85 81 0 0 0 0 0 0 132 132 0 0 0 0 0 0 47 22 0 0 0 0 0 7 9 0 1 1 0 0 2 18 64 87 0 0 0 0 0 0 132 132 1 0 0 0 0 0 68 132 48 0 0 0 0 2 7 17 76 28 0 0 0 3 66 31 0 0 0 0 0 7 132 132 2 0 0 0 0 4 49 132 66 0 0 0 0 0 1 39 112 27 3 0 0 0 19 0 0 0 0 0 23 75 75 15 5 4 3 2 12 55 16 47 118 33 4 0 0 0 0 11 132 15 0 0 0 0 0 0 0 0 94 55 0 0 0 0 0 0 143 143 0 0 0 0 0 0 30 19 10 8 0 0 0 0 0 9 27 3 0 0 0 0 58 36 0 0 0 0 0 0 143 143 23 0 0 0 0 0 33 85 143 66 0 0 0 0 0 2 143 71 0 0 0 0 18 22 5 0 0 0 0 0 50 143 41 0 0 0 0 0 3 71 143 71 0 0 0 0 0 0 143 76 1 2 1 0 0 22 25 1 0 0 0 0 2 62 43 0 0 0 0 0 1 37 67 31 3 2 2 0 0 0 38 55;
<CIRCLE 31 90 1.26134 0 4.10684e-05>; 0 0 0 2 61 6 0 0 0 0 1 7 135 109 22 0 0 1 12 4 13 46 135 9 1 3 9 0 0 13 135 9 0 0 0 2 52 4 0 0 0 0 17 54 135 62 16 0 2 67 96 32 12 14 100 10 1 43 59 3 1 21 111 5 0 0 0 13 62 0 0 0 0 0 10 135 135 5 0 0 1 77 93 47 57 10 16 0 0 77 135 8 0 2 5 0 0 0 0 3 70 5 0 0 0 0 0 19 135 41 2 0 0 0 0 2 24 31 38 0 0 2 4 0 0 12 31 0 1 0 0 0 30 15 2 5 0 0 0 1 111 113 68 9 0 0 1 1 7 24 130 49 0 0 1 0 0 14 130 17 15 0 0 1 10 7 14 49 2 0 2 1 16 69 130 42 10 26 10 3 8 10 130 73 15 14 0 0 1 24 130 14 100 0 0 1 1 0 3 59 27 0 0 1 28 67 63 59 12 16 3 3 13 32 130 61 20 13 0 0 2 7 130 32 92 25 0 0 0 1 4 17 86 33 1 0 0 4 16 39 60 8 5 0 0 1 103 68 0 2 15 4 0 5 125 5 83 4 0 0 0 0 0 5 143 102 20 0 0 0 0 8 16 42 143 15 0 1 11 4 0 13 136 12 0 3 8 0 81 4 0 0 0 0 0 5 143 61 14 1 0 0 14 50 17 14 88 14 2 69 90 34 0 21 98 5 1 43 57 4 80 2 0 0 0 0 0 12 143 9 1 0 0 0 7 110 62 14 28 3 3 70 76 43 0 2 13 1 0 74 121 8 70 10 0 0 0 0 0 3 143 45 2 0 0 0 0 14 27 26 33 3 0 0 0 1 0 11 21 1 0 1 2 0;
<CIRCLE 320 70 1.78381 0 3.97844e-05>; 1 2 13 2 0 0 4 7 2 4 17 11 7 4 15 16 0 2 3 7 9 3 64 45 3 4 8 0 0 0 100 136 8 2 11 3 0 0 8 32 32 16 18 2 0 0 64 151 12 24 71 0 0 0 151 151 3 12 122 1 0 0 151 151 27 30 2 0 0 0 6 21 52 80 118 4 0 0 3 55 8 41 151 3 0 0 6 27 1 20 151 3 0 0 1 4 3 4 1 0 2 4 23 13 1 7 22 7 8 5 3 1 0 5 41 5 1 1 0 0 0 7 43 4 0 0 0 0 1 1 2 0 0 0 26 12 0 0 0 0 0 22 49 22 3 4 1 0 1 18 102 49 26 8 0 0 0 0 70 143 43 5 0 0 0 0 3 45 41 11 2 0 0 2 72 143 13 24 34 0 0 1 143 143 4 15 59 0 0 0 143 143 80 15 0 0 0 0 4 30 71 85 74 2 0 0 1 45 12 67 143 4 0 0 7 28 2 38 143 0 0 0 3 6 7 4 1 1 4 4 19 13 3 14 49 12 2 3 2 0 0 2 85 21 2 1 0 0 0 4 104 15 0 0 0 0 0 0 1 6 7 10 12 0 5 8 18 18 4 10 20 8 8 12 64 46 0 0 1 4 0 0 106 136 3 3 3 0 0 0 8 38 8 5 12 0 0 0 53 151 34 19 18 1 0 0 151 151 14 27 60 0 0 0 151 151 3 14 107 0 0 0 10 29 35 19 0 0 0 0 3 61 57 82 103 1 0 0 6 31 11 62 151 0 0 0 2 4 1 28 151 1 3 8 32 10 3 3 0 0 7 8 5 1 2 8 25 4 1 0 2 1 1 7 45 3 0 0 0 0 0 7 53 9;
<CIRCLE 31 84 2.12132 0 3.84732e-05>; 0 0 0 1 23 0 0 0 0 0 8 64 145 0 0 0 0 0 91 53 51 0 0 0 1 6 60 20 3 1 0 0 0 1 0 4 38 0 0 0 0 0 6 96 145 37 3 0 0 8 119 73 68 29 54 3 0 22 117 1 0 7 37 3 1 1 0 1 34 2 0 0 0 0 5 44 145 90 9 0 2 26 63 32 55 65 145 10 0 8 51 19 4 50 115 9 0 0 0 3 31 0 0 0 0 0 5 66 145 12 0 0 0 29 88 41 78 19 8 0 0 8 97 23 1 5 10 0 0 0 2 8 12 0 0 0 0 5 42 83 64 0 0 0 0 2 141 49 8 0 0 0 0 3 141 19 0 0 0 0 0 0 0 11 27 17 5 1 0 0 3 60 141 51 17 0 0 1 63 43 34 27 124 8 1 8 56 2 0 5 106 9 4 0 0 8 44 29 9 9 4 0 0 0 34 84 134 26 0 0 0 0 4 35 141 53 0 0 0 0 0 53 141 18 24 2 1 15 15 2 5 13 78 3 0 0 0 4 58 68 12 0 0 0 0 5 141 77 0 0 0 0 0 21 141 8 24 0 0 0 3 0 0 1 157 0 0 0 0 0 8 80 48 0 0 0 0 1 100 69 3 0 1 0 2 12 62 18 46 1 0 5 6 0 0 2 157 33 3 0 0 0 5 95 76 27 52 4 0 12 109 77 0 6 35 3 0 34 109 0 48 1 0 5 2 0 0 2 157 80 8 0 0 0 4 37 67 61 136 12 3 24 51 29 5 46 101 8 0 8 40 19 36 0 0 0 0 0 1 5 157 16 0 0 0 0 3 48 87 19 6 0 0 27 63 32 2 4 6 0 0 8 67 22;
<CIRCLE 159 53 1.26134 0 3.3391e-05>; 9 49 137 53 0 0 0 0 68 119 50 5 0 0 0 0 22 43 52 7 0 0 0 0 0 9 90 4 0 0 0 0 21 137 90 24 9 5 4 0 66 137 49 1 0 0 0 0 3 70 137 137 0 0 0 0 2 81 137 83 0 0 0 0 11 24 0 1 4 17 30 4 22 137 98 2 0 6 12 4 5 45 137 88 0 0 0 3 3 45 59 39 0 0 0 0 0 1 21 3 0 3 9 4 0 5 29 4 0 6 13 6 4 7 43 15 0 0 1 6 1 2 25 16 0 0 1 13 12 74 132 9 0 0 0 0 75 116 27 0 0 0 0 0 12 22 10 2 2 10 12 0 0 7 22 2 0 1 26 4 46 132 53 9 3 1 1 3 95 132 34 0 0 0 0 0 8 88 132 90 0 0 1 0 14 90 132 49 0 0 2 0 30 43 4 0 1 1 2 6 26 132 117 0 0 0 0 0 17 120 132 36 0 0 0 0 15 112 42 14 0 0 0 0 6 12 13 1 0 0 0 0 8 36 36 2 0 0 0 0 33 106 14 0 0 0 0 0 8 53 33 0 0 0 0 1 0 0 0 0 6 46 139 52 0 0 0 0 60 120 46 5 0 0 0 0 26 46 49 4 0 0 0 1 1 7 82 3 7 5 2 0 10 139 104 29 0 0 0 0 31 139 61 0 0 0 0 0 1 84 139 123 0 0 0 0 0 75 139 73 4 21 39 3 6 24 2 2 0 8 22 5 15 139 84 0 0 0 2 2 5 44 139 68 0 0 0 0 0 38 84 44 0 3 15 2 0 1 44 2 0 6 22 3 1 2 54 6 1 0 4 3 2 4 42 31 0 0 3 10 0 0 18 29;
<CIRCLE 43 80 10.0908 0 3.30398e-05>; 0 0 0 0 1 0 0 0 0 0 6 18 8 0 0 0 0 0 34 115 28 0 0 0 0 28 152 109 12 0 0 0 0 0 0 7 13 0 0 0 0 0 56 152 78 0 0 0 0 0 133 152 79 14 2 0 1 36 91 152 47 17 13 0 0 0 0 3 44 0 0 0 0 0 8 106 152 1 0 0 0 0 24 102 84 47 7 0 0 1 1 14 12 69 59 4 0 0 0 0 37 0 0 0 0 0 0 5 152 6 0 0 0 0 1 6 52 16 3 0 0 0 0 0 2 14 15 0 7 0 0 0 0 0 0 0 43 2 1 0 0 0 2 18 4 0 19 57 24 0 6 19 3 25 126 70 10 0 0 2 5 1 0 0 0 0 0 0 25 18 59 20 4 6 23 7 2 2 63 151 68 44 47 3 9 32 48 120 37 27 50 2 14 0 0 0 0 0 1 6 72 0 9 6 3 11 134 117 4 0 6 21 13 141 151 30 0 1 0 8 4 129 151 14 31 0 0 0 0 0 0 2 151 0 0 0 0 1 14 53 28 0 0 0 0 38 76 17 0 0 0 0 0 35 101 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 10 17 37 0 0 0 0 0 33 129 13 0 0 0 0 25 148 121 12 0 0 0 0 0 0 6 80 0 0 0 0 0 59 148 83 14 3 0 0 0 125 148 52 19 18 0 0 28 90 148 41 0 0 0 0 0 0 2 148 18 0 0 0 0 5 71 80 81 20 0 0 0 13 74 8 81 96 3 0 0 0 11 29 0 0 0 0 0 0 0 148 19 0 0 0 0 0 1 47 37 5 0 0 0 0 0 3 22 18 0 0 0 0 0;
<CIRCLE 104 92 1.26134 0 3.24495e-05>; 1 3 1 0 0 18 53 3 1 2 3 2 1 13 14 1 3 8 4 2 0 0 25 5 0 0 1 8 3 1 35 11 4 3 40 57 29 57 79 5 39 19 4 9 13 38 141 93 5 13 7 2 0 1 143 125 0 0 17 7 0 26 143 39 11 17 49 59 6 1 0 2 131 143 8 4 0 0 17 55 37 118 122 30 0 2 78 59 0 4 143 57 0 21 62 6 10 2 0 1 3 7 18 25 94 20 3 0 0 1 3 113 31 18 43 4 0 5 17 39 0 3 32 4 0 12 34 0 0 0 0 0 6 31 18 0 0 0 0 0 3 28 51 6 0 0 0 0 0 2 97 25 0 0 0 0 0 0 84 21 9 5 14 26 21 36 23 4 45 3 2 0 1 8 102 126 9 0 0 0 0 0 144 144 0 0 0 0 0 19 144 34 48 9 11 32 33 9 12 24 144 14 1 0 0 0 8 94 144 10 0 0 0 0 59 96 7 3 0 0 0 12 87 31 6 0 0 0 5 26 108 71 84 0 0 0 0 0 35 144 79 1 0 0 0 0 4 94 9 0 0 0 0 0 4 50 2 23 42 0 0 1 5 2 4 12 12 0 0 1 2 10 0 1 27 4 1 9 12 3 0 0 32 14 1 1 11 9 34 59 61 2 5 4 41 65 14 32 132 100 43 18 4 9 0 2 146 122 8 10 6 2 0 22 146 42 0 0 14 7 8 1 4 3 16 21 50 67 0 0 17 52 146 146 7 3 0 0 80 56 49 121 112 28 0 15 66 7 0 8 139 50 3 11 46 23 3 0 0 1 0 1 14 93 97 26 2 0 0 0 3 20 52 34 38 4 0 1 16 6 1 13 27 4;
<CIRCLE 91 56 1.26134 0 3.1916e-05>; 75 83 2 0 0 0 0 0 152 152 0 32 71 0 0 0 5 14 0 114 152 0 0 0 5 4 1 12 37 0 0 0 51 34 2 0 0 0 0 0 152 152 13 50 46 0 0 0 10 30 13 130 152 0 0 0 4 7 2 6 28 0 0 0 15 18 4 0 0 0 0 0 59 122 47 30 11 0 0 0 2 20 42 111 125 1 0 0 1 3 1 3 12 1 0 0 4 8 1 0 0 0 23 28 3 8 13 8 9 23 56 15 0 1 14 28 28 24 5 0 2 2 3 2 1 0 0 0 28 146 8 0 0 0 0 0 63 146 16 43 65 0 0 0 0 9 5 135 146 1 0 0 4 9 5 17 38 2 0 0 23 104 6 0 0 0 0 0 67 146 14 64 42 0 0 0 1 27 9 146 146 0 0 0 19 22 4 21 21 0 0 2 23 13 0 0 0 0 5 39 26 66 12 41 23 4 6 11 2 11 8 82 146 17 3 1 35 1 0 3 14 7 5 12 2 0 0 0 0 1 61 72 0 0 1 6 21 73 89 13 0 0 0 9 77 83 7 0 3 0 0 0 6 12 12 7 0 0 0 0 71 89 2 0 69 0 0 0 153 153 1 33 153 0 0 0 5 15 0 108 48 1 0 0 0 2 2 8 0 0 0 1 53 24 1 0 46 0 0 0 153 153 14 45 153 2 0 0 11 28 14 111 45 6 0 0 0 0 0 6 0 0 0 0 13 17 8 3 9 0 0 0 63 129 54 26 114 0 0 0 3 21 52 111 25 3 0 0 0 0 0 6 0 0 16 28 2 9 6 0 5 20 58 18 1 12 17 9 21 23 7 0 0 3 21 27 2 0 0 0 1 2 5 5;
<CIRCLE 228 92 2.12132 0 3.06902e-05>; 0 0 0 0 0 4 47 7 0 0 0 0 0 3 97 12 0 0 1 0 0 3 107 11 0 0 0 0 0 4 80 13 3 0 0 0 0 6 134 67 41 1 0 0 4 30 134 134 4 0 0 0 56 134 134 26 0 0 0 4 33 29 80 17 12 1 3 0 0 12 58 46 134 61 34 16 17 16 44 68 17 21 35 50 134 130 48 11 0 0 1 2 51 108 67 1 1 10 39 3 0 3 26 7 8 24 83 9 0 3 27 3 0 11 87 16 10 8 29 1 0 3 32 3 14 43 32 3 0 0 1 0 0 0 77 14 0 0 0 0 1 2 126 7 0 0 0 0 0 8 102 10 0 0 0 0 0 8 50 6 0 0 0 0 0 0 149 49 0 0 0 0 0 25 149 51 0 0 0 0 0 149 149 4 0 0 0 0 13 108 74 0 1 1 8 3 0 0 112 33 21 24 17 1 3 24 102 78 2 4 11 6 27 149 62 7 0 0 0 0 30 149 34 0 0 2 21 8 0 8 53 1 4 41 39 2 0 6 52 10 1 13 26 10 14 20 50 19 0 0 0 1 22 98 63 0 0 5 46 13 1 0 0 0 0 31 63 4 0 0 0 0 0 3 68 36 0 0 0 0 1 16 72 21 0 0 0 0 13 14 16 17 35 14 2 2 1 31 123 122 94 4 0 0 21 123 123 58 7 0 0 0 38 31 78 43 0 0 0 2 11 44 106 63 23 7 3 1 11 14 49 123 123 38 20 5 98 123 68 24 34 20 35 16 82 89 72 12 0 0 6 6 0 8 69 25 0 19 23 3 1 10 56 23 19 47 93 3 5 8 43 8 2 39 123 9 37 26 38 2 0 0 57 23;
<CIRCLE 200 91 3.56762 0 3.05893e-05>; 2 1 28 62 9 0 2 1 0 0 29 19 1 5 14 1 0 3 27 13 7 12 9 0 0 4 35 6 0 1 8 0 11 3 4 4 1 18 54 62 22 7 2 1 2 21 128 128 2 2 2 5 38 128 128 26 0 0 0 0 5 31 128 32 16 7 2 0 1 16 101 68 72 117 128 14 3 11 77 128 5 25 128 113 113 124 82 19 5 4 2 6 20 27 66 40 0 1 1 0 0 7 39 1 0 11 36 1 0 13 48 0 0 2 36 16 1 8 50 0 1 2 2 2 0 4 27 4 0 1 56 54 0 0 0 0 0 2 76 25 1 2 4 0 0 0 23 58 10 2 6 0 0 0 24 8 1 0 11 2 1 2 10 6 0 8 134 42 0 0 4 3 1 17 136 60 0 0 2 5 3 64 136 11 0 0 0 0 0 3 136 44 0 0 0 0 0 12 136 43 3 5 5 1 1 12 136 79 0 0 2 3 6 82 136 12 0 1 0 0 0 6 136 43 0 0 0 0 0 16 124 1 0 1 1 0 0 4 136 9 0 0 0 0 0 20 136 1 0 0 0 0 0 7 111 7 31 34 30 6 0 0 0 12 3 14 53 53 5 0 0 0 6 10 29 15 16 10 3 0 0 0 9 4 3 7 14 4 1 15 126 42 0 0 0 1 2 16 126 126 14 4 1 0 36 126 126 33 2 2 1 3 7 53 51 22 3 0 0 0 0 7 116 39 5 8 15 2 2 7 92 125 50 105 94 9 121 126 69 19 5 24 102 94 38 84 40 29 8 0 0 7 1 17 81 1 0 1 6 3 0 5 93 5 0 15 26 1 6 30 75 0 0 3 26 16 5 25 71 11 0 0 0 2;
<CIRCLE 37 77 7.13524 0 2.91294e-05>; 0 0 0 0 2 0 0 0 0 0 4 19 11 0 0 0 0 0 31 38 11 0 0 0 0 1 57 149 92 0 0 0 0 0 0 5 11 0 0 0 0 0 36 149 74 0 0 0 0 0 149 149 24 6 0 0 0 0 97 149 111 12 3 0 0 0 0 3 33 0 0 0 0 0 7 100 149 0 0 0 0 2 63 106 86 34 1 0 0 0 21 54 29 91 43 0 0 0 0 0 34 0 0 0 0 0 0 18 149 4 0 0 0 0 19 20 85 8 0 0 0 0 5 11 9 10 3 0 8 0 0 0 0 0 0 0 58 3 1 0 0 0 0 15 11 1 9 12 11 0 5 17 0 0 42 107 80 0 1 2 5 1 0 0 0 0 0 0 28 23 67 20 7 5 4 4 3 5 139 96 16 14 15 5 0 0 49 139 101 25 14 0 8 0 0 0 1 2 1 4 21 0 16 13 12 24 111 67 1 0 27 21 10 72 139 55 0 0 8 33 15 139 139 0 24 0 0 0 0 0 0 3 139 0 0 0 0 0 31 108 30 0 0 0 0 27 139 56 0 0 0 0 1 53 139 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 11 21 15 0 0 0 0 0 36 55 97 0 0 0 0 2 56 150 10 0 0 0 0 0 0 5 75 0 0 0 0 0 38 150 24 4 0 0 0 0 150 150 117 11 4 0 0 0 84 150 33 0 0 0 1 0 0 2 150 4 0 0 0 0 7 80 97 37 2 0 0 1 46 93 27 97 54 0 0 0 14 50 28 0 0 0 0 0 0 0 150 28 0 0 0 0 0 3 72 44 9 0 0 0 4 4 4 32 18 0 0 0 0 1;
<CIRCLE 103 92 0.891905 0 2.87201e-05>; 0 0 0 0 9 58 78 2 0 0 1 0 4 36 31 3 0 2 2 0 0 1 75 11 0 2 2 1 0 0 83 18 5 3 45 69 32 47 23 2 49 13 4 7 13 31 93 98 14 11 0 0 0 0 139 139 0 3 6 1 0 1 139 101 11 21 56 32 0 0 0 0 126 139 4 1 0 0 6 34 70 139 25 0 0 0 38 69 3 41 136 40 0 1 61 34 6 4 1 0 0 2 1 7 87 52 0 0 0 1 0 45 98 77 16 0 0 0 1 42 3 10 51 20 2 8 15 5 0 0 0 0 3 31 33 0 0 0 0 0 0 15 62 16 0 0 0 0 0 1 126 31 0 0 0 0 0 0 134 31 11 9 23 20 9 16 10 4 51 3 1 0 0 4 51 128 16 0 0 0 0 0 134 134 1 0 0 0 0 0 134 103 62 19 14 16 5 0 1 10 134 15 0 0 0 0 1 49 134 7 0 0 0 0 24 104 41 8 0 0 0 0 59 68 23 0 0 0 1 6 39 70 134 2 0 0 0 0 3 117 134 3 0 0 0 0 0 61 56 4 0 0 0 0 0 25 12 56 58 0 0 0 0 0 6 29 26 3 0 0 0 2 0 5 73 8 0 0 2 1 0 0 85 16 0 1 4 1 33 39 16 2 5 5 46 70 12 24 79 104 51 13 2 8 0 0 138 138 16 8 0 0 0 1 138 93 1 2 4 1 0 0 0 0 17 28 59 30 0 0 5 35 138 138 2 1 0 0 38 69 91 138 20 0 0 1 64 32 8 36 115 35 0 1 16 9 6 4 1 0 0 0 3 28 104 60 0 0 0 0 0 17 104 106 16 0 0 0 3 3 7 17 55 19;
<CIRCLE 33 83 2.52269 0 2.73249e-05>; 0 0 0 6 31 0 0 0 0 0 47 95 129 0 0 0 0 1 139 63 11 0 0 0 0 15 52 50 21 5 0 0 0 1 0 8 66 1 0 0 0 0 31 114 139 26 8 0 0 16 139 37 19 10 35 2 3 20 92 8 16 7 13 11 1 1 0 4 64 6 0 0 0 5 20 61 139 99 37 2 1 25 90 25 16 54 139 9 7 21 65 13 2 25 71 54 0 0 0 5 58 1 0 0 0 5 17 63 139 22 1 0 0 24 102 25 25 16 16 0 0 12 76 18 1 6 13 1 4 4 3 8 13 0 0 0 12 27 116 51 21 0 0 0 0 5 137 34 0 0 0 0 0 6 137 48 0 0 0 0 0 0 1 14 33 10 3 1 0 0 29 85 135 31 22 1 0 4 122 27 6 7 82 4 14 14 68 4 0 1 40 42 6 0 0 7 39 29 12 11 3 0 0 3 41 76 137 30 0 0 2 1 1 38 137 35 13 1 0 0 0 26 137 105 31 3 1 10 11 3 6 15 76 2 0 0 0 4 75 71 6 0 0 0 0 11 137 46 2 0 0 0 0 15 137 13 30 0 0 0 1 0 0 7 127 0 0 0 0 0 48 116 10 0 0 0 0 2 145 74 18 5 2 0 0 18 46 46 75 2 0 3 5 0 0 6 146 23 7 0 0 0 28 120 19 9 34 3 0 26 139 39 12 5 13 10 3 30 93 8 81 4 0 5 2 0 0 4 146 89 33 2 0 5 16 52 19 50 146 10 1 25 72 24 2 23 61 48 6 21 53 13 63 2 0 0 0 0 1 6 146 25 1 0 0 4 12 45 28 15 10 0 0 22 71 21 1 6 7 1 1 11 49 15;
<CIRCLE 34 77 6 0 2.44491e-05>; 0 0 0 0 1 0 0 0 0 0 3 19 14 0 0 0 0 0 43 27 2 0 0 0 0 0 29 86 87 0 0 0 0 0 0 2 7 0 0 0 0 0 27 142 90 0 0 0 0 0 150 150 21 5 0 0 0 0 150 150 62 19 2 0 0 0 0 1 19 0 0 0 0 0 5 75 150 1 0 0 5 11 66 89 106 25 5 3 0 3 53 52 34 127 40 1 0 0 0 0 19 0 0 0 0 0 0 24 150 0 0 0 0 3 29 28 115 3 0 0 0 1 26 14 7 6 2 0 5 1 0 0 0 0 0 0 66 4 1 0 0 0 0 16 19 2 12 3 0 0 3 16 1 0 12 62 86 0 1 3 4 1 0 0 0 0 0 1 31 26 68 27 12 5 1 2 6 9 139 61 5 7 11 8 0 0 138 139 68 30 9 1 6 1 0 0 1 2 1 3 13 1 15 18 24 41 93 41 2 1 42 17 7 36 139 87 0 0 16 34 24 139 139 16 14 2 0 0 0 0 0 1 139 2 0 0 0 0 33 110 34 0 0 0 0 12 139 84 0 0 1 0 1 52 139 2 0 0 0 0 0 0 0 0 6 0 0 0 0 0 8 22 2 0 0 0 0 0 55 41 89 0 0 0 0 0 26 106 6 0 0 0 0 0 0 2 92 0 0 0 0 0 25 150 22 4 0 0 0 0 150 150 64 15 2 0 0 0 150 150 18 0 0 0 1 0 0 1 150 4 0 0 0 0 5 64 119 24 2 1 5 10 55 76 36 119 41 0 0 2 37 54 15 0 0 0 0 0 0 0 150 24 0 0 0 0 0 8 103 35 17 0 0 3 12 9 5 22 19 0 0 1 9 8;
<CIRCLE 51 73 5.04538 0 2.42123e-05>; 0 0 2 8 9 0 0 0 0 0 20 13 0 0 0 0 0 0 14 36 48 0 0 0 1 20 27 127 128 1 0 0 0 0 31 89 31 0 0 0 0 3 128 94 4 0 0 0 0 2 128 128 41 2 0 0 1 1 66 128 128 7 2 1 0 0 18 76 128 9 0 0 5 8 80 71 30 27 13 10 1 3 99 74 41 128 41 3 0 0 49 40 6 41 79 0 0 0 4 30 128 4 0 0 3 10 51 22 27 5 3 4 1 6 61 16 9 37 19 1 0 1 15 16 7 28 48 0 38 0 0 0 0 0 0 12 6 0 1 0 0 0 3 8 1 2 3 23 48 0 1 2 1 17 23 94 122 5 1 2 29 18 49 14 2 0 0 2 2 3 122 37 1 1 1 1 0 0 122 120 47 4 0 0 1 2 62 92 114 15 5 5 0 2 34 26 25 24 46 5 2 3 78 21 4 17 106 60 0 0 52 60 42 122 99 22 0 0 47 33 7 67 122 0 32 0 0 0 1 8 64 58 1 0 0 0 0 7 122 49 0 0 0 0 0 86 122 13 0 0 0 0 0 76 122 0 5 0 0 0 0 0 7 10 1 0 0 0 0 0 32 23 49 0 0 0 0 0 14 57 128 1 0 0 2 21 27 128 32 0 0 0 0 0 29 100 4 0 0 0 0 5 128 99 41 1 0 0 0 3 128 128 128 7 1 1 1 2 55 128 128 10 0 0 0 0 19 79 32 24 8 6 5 10 81 67 46 127 36 2 1 2 88 84 6 41 74 1 0 0 40 42 128 11 1 0 0 0 1 16 29 11 11 3 2 9 31 13 7 41 29 1 0 5 39 13 7 32 57 2 0 0 9 12;
