KOEN1
384
485
<CIRCLE 229 63 3.56762 0 6.02054e-06>; 1 2 1 0 1 1 10 6 0 0 11 8 2 10 34 4 0 5 27 21 20 35 9 0 5 54 33 10 8 3 2 3 4 24 121 40 3 0 5 7 6 24 125 125 16 4 17 6 29 90 125 103 38 23 4 5 51 89 59 100 35 4 0 8 4 12 64 97 57 2 0 0 24 14 56 125 82 11 8 12 84 66 92 59 26 3 16 24 65 45 38 64 26 3 9 28 0 5 17 38 11 10 64 5 1 2 2 11 16 30 125 3 2 7 22 6 0 8 125 8 8 16 12 11 1 3 125 18 0 0 1 0 0 4 33 8 1 0 0 0 0 0 49 53 0 0 0 0 0 19 85 19 0 0 0 0 0 13 64 10 0 0 0 0 0 15 120 34 3 3 1 0 5 17 72 67 7 3 1 0 2 54 49 34 12 0 0 0 0 32 41 78 0 0 0 0 11 50 117 13 4 0 0 0 18 61 106 28 15 1 0 5 7 28 99 57 24 0 0 8 10 21 60 65 0 0 0 0 3 44 187 16 0 0 0 0 1 13 187 21 0 0 0 1 0 14 187 13 4 0 3 2 2 11 187 19 1 0 1 3 1 1 7 5 8 2 3 2 0 1 15 21 21 2 0 0 0 5 38 36 6 0 1 2 2 51 44 12 2 0 0 2 1 9 116 49 17 1 1 1 4 22 125 125 29 2 0 0 16 104 125 106 20 0 0 1 33 105 70 101 11 0 0 0 0 20 99 125 31 2 1 0 11 24 82 125 9 0 3 1 42 108 125 67 9 0 2 6 52 68 64 66 2 5 27 10 3 8 48 52 12 42 76 2 0 3 15 46 0 6 109 21 1 14 43 4 0 0 64 22 5 27 22 8;
<CIRCLE 44 60 1.78381 0 5.91869e-06>; 0 0 0 2 31 0 0 0 0 0 0 40 186 6 0 0 0 0 35 61 135 5 1 0 0 0 69 20 4 5 5 0 0 0 0 3 50 0 0 0 0 0 0 54 186 24 2 0 1 0 3 47 149 25 36 42 2 6 2 2 3 26 76 20 0 0 0 0 52 1 0 0 0 0 0 3 186 54 4 0 0 0 1 13 130 60 34 14 30 24 6 6 22 6 12 7 0 0 0 0 38 0 0 0 0 0 0 3 186 18 0 0 0 0 0 20 126 26 4 0 23 3 0 4 15 9 12 8 7 4 2 0 0 3 2 4 7 0 0 0 3 33 58 35 0 0 0 0 0 51 127 42 0 0 0 0 0 116 118 2 41 7 1 0 0 0 0 3 118 1 0 0 0 0 11 90 40 0 0 0 0 46 103 127 0 0 0 0 0 127 127 2 56 2 0 0 1 2 0 3 127 1 0 0 0 0 0 89 126 0 0 0 0 21 39 127 0 0 0 0 0 58 127 9 56 0 0 0 5 1 0 2 127 0 0 0 0 0 0 37 127 1 0 0 0 1 4 33 14 0 0 0 2 7 19 8 23 1 0 1 0 0 0 0 179 15 0 0 0 0 2 39 97 8 0 0 0 0 46 56 8 0 0 0 0 3 65 27 37 1 0 5 3 0 0 1 179 14 0 0 0 0 0 67 129 15 7 5 1 3 18 70 9 5 11 2 3 15 15 16 44 0 0 4 4 0 0 1 179 38 0 0 0 0 0 7 179 38 7 2 0 0 3 38 37 2 2 4 39 41 17 21 29 2 0 0 2 0 0 0 179 35 0 0 0 0 0 3 169 46 10 0 0 0 0 22 18 13 28 20 25 1 0 2;
<CIRCLE 234 112 1.5 0 5.80476e-06>; 2 0 18 12 0 0 5 6 40 0 5 3 0 0 9 58 13 0 1 35 11 6 47 48 4 0 0 24 21 11 19 13 1 0 0 0 0 4 134 36 36 0 0 0 1 17 134 93 14 0 2 44 42 117 40 24 81 12 1 18 8 18 21 74 24 38 0 0 0 15 134 44 0 0 0 0 0 40 134 20 0 0 0 0 26 134 74 5 96 42 0 0 7 134 11 10 115 134 3 1 0 2 13 8 8 11 27 11 1 7 58 3 0 1 31 7 8 93 40 0 16 9 5 10 60 134 6 0 1 0 24 33 4 10 28 15 15 5 15 4 0 2 21 123 4 1 1 0 10 16 60 81 4 2 0 0 18 26 25 10 1 0 0 0 0 2 123 96 7 0 0 0 1 11 123 123 1 0 0 2 66 76 41 50 31 1 0 1 29 21 23 48 79 29 0 0 0 0 93 113 18 2 0 0 2 52 123 73 0 0 0 0 49 123 34 4 69 11 0 0 12 98 16 13 117 123 0 0 0 0 0 2 51 69 8 1 0 16 8 8 0 4 13 16 22 123 11 0 6 6 3 25 71 94 8 1 2 0 1 0 0 1 21 20 2 0 3 2 1 4 19 25 6 1 2 2 1 3 15 36 1 0 2 15 6 6 19 36 1 2 140 38 0 0 5 11 1 32 140 20 1 1 3 4 21 140 75 9 1 0 4 20 2 19 20 104 62 3 3 8 0 1 140 76 31 17 0 0 0 87 140 9 0 0 0 0 13 140 63 1 0 0 0 0 2 137 20 19 95 17 0 0 0 0 6 9 94 105 3 0 3 26 26 4 6 13 28 8 19 137 10 0 0 0 7 14 44 140 9 2 15 5 0 6;
<CIRCLE 68 130 1.06066 0 5.78377e-06>; 13 10 3 0 3 4 6 19 6 1 5 12 1 7 37 22 11 7 31 17 0 12 19 4 9 7 42 3 2 9 0 0 17 14 6 6 6 12 5 12 10 4 52 142 40 12 3 12 0 5 142 142 21 28 2 0 0 17 142 12 1 6 0 0 2 4 2 7 27 38 5 0 0 1 5 43 67 98 29 2 0 0 42 49 28 142 137 0 0 2 108 12 6 142 130 0 0 1 0 2 19 23 29 4 0 0 0 0 3 17 57 14 0 0 0 0 0 68 95 6 0 0 0 0 0 115 142 15 5 10 4 3 5 0 0 0 4 12 34 8 0 0 0 1 1 5 82 22 0 0 0 0 0 3 113 18 0 0 0 0 0 2 16 36 14 1 0 0 0 2 85 107 25 3 0 0 0 0 134 134 25 11 0 0 0 0 134 91 5 4 0 0 0 0 0 11 50 21 1 0 0 0 4 36 73 77 14 0 0 0 23 63 64 134 42 0 0 0 71 43 24 134 51 0 0 0 0 0 12 17 26 8 0 0 0 0 3 55 101 6 0 0 0 0 0 134 111 0 0 0 0 0 0 134 134 0 4 3 3 21 28 7 1 0 0 7 41 26 16 1 9 8 2 9 25 8 8 1 37 18 2 5 3 2 6 2 54 8 8 5 1 9 17 31 15 9 25 6 2 7 13 14 93 140 20 19 0 0 0 0 147 147 2 5 0 0 0 2 147 31 31 14 0 0 0 7 10 24 62 60 9 1 0 2 17 71 48 147 89 0 0 0 46 68 10 147 117 0 0 0 119 22 17 17 19 1 0 1 2 13 3 13 48 12 0 0 0 4 0 54 104 10 0 0 0 0 0 96 147 22 0 0 0 0;
<CIRCLE 58 59 4.24264 0 5.78001e-06>; 0 0 0 19 132 0 0 0 0 0 10 77 70 0 0 0 0 0 81 132 51 0 0 0 10 10 132 25 2 0 0 2 0 0 0 34 132 5 0 0 0 0 18 89 128 24 1 0 0 0 7 72 132 8 0 0 60 13 12 6 16 0 0 3 0 0 0 1 132 21 0 0 0 0 0 1 132 63 2 0 0 0 0 2 132 41 0 0 50 11 0 0 19 2 0 0 0 0 0 3 132 5 0 0 0 0 2 20 123 22 0 0 0 0 1 11 132 48 3 0 27 1 0 0 15 11 16 14 0 0 0 3 81 29 6 0 0 0 0 1 40 36 49 9 0 0 0 0 0 4 44 24 16 0 0 0 0 0 38 51 21 0 0 0 8 32 57 40 3 0 0 0 9 126 132 24 1 0 0 0 56 106 58 4 132 15 0 0 5 3 5 35 132 0 0 0 0 0 9 59 61 0 0 0 72 115 77 53 1 0 0 0 132 132 7 0 118 25 0 0 17 6 0 4 132 3 0 0 0 0 0 3 91 9 9 27 77 17 0 4 0 0 1 28 132 48 3 0 77 2 0 0 22 7 12 28 85 0 0 0 0 0 0 16 60 0 0 0 0 0 12 63 73 0 0 0 0 0 90 135 2 0 0 0 3 9 135 36 135 0 0 0 0 0 1 38 115 0 0 0 0 0 26 115 135 0 0 0 0 0 8 111 17 0 0 0 19 18 21 16 135 18 0 0 0 0 0 4 135 43 4 0 0 0 0 19 135 36 0 0 0 0 0 19 23 2 0 0 11 15 1 3 129 15 0 0 0 0 0 2 102 50 5 0 0 0 2 22 135 67 1 0 0 0 1 18 21 16 14 6 6 1 0 0;
<CIRCLE 254 119 2.12132 0 5.71454e-06>; 49 5 0 0 0 1 70 106 3 0 0 5 42 52 121 30 18 1 1 3 46 78 27 94 30 0 0 0 2 5 38 126 102 76 37 5 10 23 10 16 10 42 65 21 81 16 19 8 29 10 4 5 45 19 34 126 19 5 17 1 1 9 16 78 6 42 106 95 39 9 3 5 12 126 126 4 3 5 10 5 42 126 19 2 0 1 10 29 4 18 47 3 0 0 0 3 29 10 10 33 2 1 7 15 13 48 7 8 13 18 13 6 33 126 79 3 4 1 0 0 0 40 126 3 0 0 0 0 29 2 0 0 0 3 56 101 2 1 1 3 21 75 104 24 17 3 5 1 15 62 27 72 26 1 2 0 0 0 31 122 56 62 67 10 8 11 9 25 7 38 118 45 40 22 13 7 47 10 5 9 27 18 12 120 35 0 0 0 0 4 9 87 0 18 122 112 18 2 0 0 17 122 122 6 0 0 0 0 122 122 13 1 0 0 0 33 24 44 36 1 1 8 8 21 10 5 17 42 0 0 1 3 18 57 8 1 0 0 1 3 42 122 50 0 0 0 1 0 2 88 122 0 0 0 0 0 0 0 51 121 66 3 0 0 29 75 121 46 7 1 0 3 22 82 69 108 6 1 1 1 0 7 90 121 5 0 0 0 7 21 12 34 121 79 29 2 63 18 16 14 17 51 69 38 38 18 16 121 50 7 2 6 5 9 10 69 26 1 1 6 46 11 7 7 6 44 66 49 2 3 8 6 14 121 118 5 1 0 2 28 78 121 9 0 2 3 2 3 15 32 22 4 7 2 10 19 13 8 5 19 16 15 13 5 8 34 5 10 4 1 0 0 24 121 72 4 0 0 0 0 1 67 121 0;
<CIRCLE 286 93 1.5 0 5.63859e-06>; 31 16 101 4 1 11 8 33 0 10 76 12 15 51 5 1 2 20 48 7 7 17 28 7 3 5 10 4 2 6 13 8 3 37 167 4 0 1 81 11 8 148 167 5 3 5 58 29 51 159 102 1 1 5 18 30 7 18 27 6 0 2 5 4 0 4 21 0 5 30 167 24 7 22 25 5 3 11 167 76 51 34 21 3 0 0 73 98 9 9 23 17 0 0 0 3 0 1 40 31 21 21 35 7 0 2 13 37 28 10 33 12 5 15 28 9 2 9 40 20 8 2 11 7 0 3 57 45 1 114 135 0 0 0 0 0 0 42 135 12 3 4 0 0 2 47 57 7 3 8 3 0 3 15 1 0 0 3 21 2 0 95 135 0 0 0 43 11 12 135 135 0 0 0 28 33 105 135 46 0 0 0 3 29 34 41 2 0 0 0 0 5 0 6 2 0 0 0 135 36 8 17 3 1 0 3 135 102 85 15 4 0 0 0 44 131 36 11 18 0 0 0 0 15 0 3 45 8 1 1 66 4 0 1 39 40 2 6 51 4 5 17 63 10 0 1 8 10 1 16 70 2 0 0 0 0 1 12 22 56 28 19 56 5 10 75 56 5 0 6 36 14 3 18 56 86 8 11 22 4 1 12 73 33 1 2 11 1 0 14 63 14 3 25 139 4 0 25 58 5 5 83 139 3 0 4 26 23 12 99 139 1 0 1 3 4 0 42 120 3 21 70 139 2 0 0 15 7 5 51 139 10 6 14 31 3 13 66 86 18 11 39 29 1 3 14 17 2 1 62 40 0 41 9 13 7 0 0 13 41 9 8 50 37 0 4 1 4 5 56 125 41 1 1 0 0 0 22 139 61 3 3 0 0;
<CIRCLE 271 66 3 0 5.41772e-06>; 35 17 1 0 2 18 13 16 0 2 17 14 16 27 3 3 0 0 11 42 33 5 0 0 0 9 30 38 10 1 1 0 50 133 93 8 4 16 4 5 0 40 103 24 48 73 1 0 0 1 55 85 50 23 0 0 1 12 42 36 17 10 23 2 1 111 133 43 8 1 36 3 0 95 133 39 6 9 37 0 0 8 133 116 13 7 40 7 1 49 133 5 0 0 43 10 0 3 5 4 1 2 133 7 0 3 23 7 3 36 133 1 0 4 20 10 1 15 123 29 1 7 14 2 0 0 100 26 1 0 0 0 0 27 53 21 1 0 0 0 4 23 22 10 0 0 0 0 20 39 60 8 0 0 0 0 1 10 83 25 2 0 13 13 16 49 19 8 8 8 8 0 3 24 55 40 15 25 25 0 1 6 142 72 1 7 35 0 0 19 142 17 1 6 39 29 13 6 88 11 6 21 58 2 0 18 103 10 9 54 128 0 0 4 86 28 0 31 142 0 0 9 85 9 0 0 3 4 2 12 142 23 0 0 6 19 10 99 142 6 4 13 20 8 3 32 142 75 1 7 15 1 0 48 142 23 1 7 15 6 24 22 7 3 4 10 23 7 6 12 10 4 32 13 1 0 1 1 0 16 17 2 0 0 0 4 10 18 0 5 15 4 39 158 89 5 15 17 29 3 1 41 135 34 25 2 1 0 0 2 94 116 15 6 0 0 0 17 75 30 4 1 20 2 1 138 158 39 0 7 14 0 0 75 158 50 0 3 11 11 0 15 158 110 1 10 7 2 0 38 158 14 2 7 78 10 0 5 13 10 5 55 62 3 0 3 36 9 5 19 45 43 2 9 29 9 7 42 30 8 1 3 23 6;
<CIRCLE 223 67 1.5 0 5.19929e-06>; 10 107 82 30 11 0 0 0 2 51 73 125 36 0 0 0 0 3 97 125 60 4 0 0 8 46 125 41 1 0 0 7 36 68 10 24 31 3 5 16 22 79 29 59 85 24 1 0 0 0 5 84 125 90 3 4 34 3 6 8 11 16 8 125 32 32 2 10 32 9 13 24 8 20 33 125 56 11 5 1 27 3 27 125 57 19 12 32 62 17 35 8 4 5 10 125 8 18 65 25 21 10 18 31 0 8 29 36 68 49 23 1 19 2 11 24 18 27 53 16 14 6 32 32 7 2 4 7 26 0 0 0 0 6 25 98 7 0 0 1 23 31 55 71 2 10 52 38 69 29 6 3 13 22 99 8 1 0 1 28 7 0 1 0 1 25 118 85 5 0 2 11 48 82 100 59 2 0 2 18 118 118 26 18 43 3 2 1 3 11 19 118 2 9 48 27 13 24 70 9 0 0 53 118 35 44 45 5 4 0 6 96 88 45 59 54 69 16 3 0 2 7 39 118 0 4 30 9 10 34 52 6 0 0 6 21 13 95 93 4 2 2 2 7 6 26 118 53 3 6 4 0 0 15 87 39 11 0 0 0 8 82 70 24 43 0 0 0 2 39 64 114 75 4 0 0 0 3 77 126 2 1 0 5 6 52 126 36 23 0 0 5 25 63 14 27 88 16 0 0 8 71 44 58 126 78 1 0 0 0 12 98 15 17 7 86 40 7 10 11 19 5 7 9 6 50 53 31 36 7 2 0 2 19 126 126 45 10 5 9 22 6 75 126 5 1 0 36 83 30 34 12 19 11 15 16 2 14 95 36 61 36 10 0 0 3 54 69 9 23 26 11 13 2 38 56 1 0 2 4 11 6 77 31;
<CIRCLE 322 64 2.12132 0 4.98916e-06>; 0 3 114 10 0 0 1 0 0 0 114 48 2 1 0 0 1 29 114 60 3 0 0 0 2 60 101 1 0 0 0 0 0 0 20 1 0 13 108 2 0 0 19 17 30 65 97 3 34 16 25 29 78 53 7 26 40 24 21 0 0 5 41 66 0 6 80 6 2 14 54 2 0 18 39 10 99 38 48 7 72 0 0 8 114 51 18 87 82 0 0 0 3 16 47 105 1 15 113 1 0 3 45 6 42 53 57 3 17 13 22 29 46 13 3 1 24 37 78 114 17 4 10 8 9 61 105 111 0 0 1 7 5 12 39 0 8 1 2 3 1 4 45 20 2 0 0 0 0 2 57 18 0 0 0 0 0 15 58 5 0 0 0 0 1 19 134 5 1 0 0 0 8 77 134 17 4 0 0 0 13 74 112 43 3 0 0 0 0 6 134 75 0 19 126 0 0 1 109 10 0 6 94 55 69 67 92 2 77 4 2 33 107 50 16 38 108 13 0 0 0 4 75 95 0 12 102 0 0 0 70 12 0 9 84 26 12 12 79 9 62 7 4 20 27 29 42 14 115 52 0 0 0 0 4 10 0 0 2 0 0 3 115 9 2 2 1 0 0 0 115 54 3 0 0 0 1 24 105 64 0 0 0 0 4 68 60 1 0 5 80 4 0 0 15 2 52 56 53 0 0 0 12 20 91 16 0 1 38 25 21 62 0 0 5 26 84 35 9 1 0 1 23 1 0 3 115 8 99 19 15 0 0 12 102 53 115 22 20 60 68 6 5 47 0 4 31 63 115 7 3 1 0 0 6 1 0 10 115 2 11 4 4 8 59 79 115 9 17 16 58 115 80 23 5 3 2 39 115 96 13 3 7 4;
<CIRCLE 296 132 1.06066 0 4.93271e-06>; 0 0 28 14 10 3 5 3 0 0 7 67 127 3 1 1 34 7 0 35 127 4 0 8 75 24 0 0 1 1 8 35 0 5 127 34 1 0 3 5 0 4 51 81 127 23 12 4 18 11 0 9 126 53 47 3 65 76 9 0 1 2 39 10 0 11 36 3 0 0 94 66 0 5 15 7 12 53 127 53 0 0 2 2 9 105 127 3 5 5 1 0 0 4 127 24 1 44 109 0 0 0 25 16 0 22 127 3 0 5 26 10 0 39 112 4 0 17 38 1 0 33 40 0 0 1 43 14 0 2 27 64 45 0 0 0 0 0 1 86 139 1 0 0 1 0 0 35 139 11 1 2 10 1 0 2 5 2 5 11 0 4 128 88 5 0 1 2 0 0 16 119 139 22 8 0 1 0 0 7 139 82 58 1 10 0 0 0 2 14 85 17 2 5 34 7 0 0 53 33 0 2 5 11 21 48 128 6 0 0 0 0 11 69 139 11 0 0 0 0 0 8 139 26 2 32 82 0 0 0 14 9 1 44 101 0 0 1 32 3 3 74 42 0 0 1 57 20 6 43 14 0 0 0 70 26 9 3 4 0 0 0 26 21 132 2 0 0 0 0 5 72 132 0 0 6 20 5 0 34 2 2 5 27 48 17 0 0 1 0 6 3 0 3 128 46 120 25 14 2 0 1 35 92 124 52 55 2 11 9 0 11 1 3 51 11 44 51 3 1 0 0 113 48 0 7 27 4 10 54 132 29 0 2 11 6 8 89 132 3 0 0 1 1 0 3 132 26 2 2 0 0 0 0 27 12 0 36 122 0 0 4 34 6 0 19 132 1 0 10 50 2 0 44 115 1 0 0 52 16 0 35 49 0;
<CIRCLE 286 137 5.04538 0 4.90299e-06>; 8 26 24 0 0 5 42 66 0 5 27 2 3 5 46 23 2 19 33 36 31 7 17 8 7 53 33 9 3 4 11 2 3 87 140 0 0 12 69 3 5 69 140 6 2 1 56 15 8 33 65 66 57 11 39 27 34 61 20 8 7 4 46 51 0 3 11 0 0 35 140 6 4 12 18 0 0 13 140 29 5 7 4 0 1 9 140 49 1 0 0 0 0 2 76 64 0 0 0 0 0 8 140 18 0 0 0 0 0 42 140 1 0 0 0 0 0 9 140 14 0 0 0 0 0 8 140 7 24 35 18 0 0 2 14 85 1 4 25 2 8 19 27 20 11 36 33 35 63 31 4 0 20 85 43 7 4 6 12 4 13 131 136 0 0 10 77 7 4 66 136 9 4 1 58 14 7 29 79 74 94 21 53 34 67 73 24 9 12 8 68 67 0 6 13 0 0 41 136 2 3 14 27 1 0 5 136 29 3 7 8 1 1 7 136 70 2 1 4 1 0 1 69 72 0 1 87 3 0 2 10 0 0 3 109 8 0 1 17 1 0 3 117 3 0 2 15 1 0 1 84 6 0 0 2 2 0 3 81 75 12 31 19 0 4 6 97 39 1 5 27 3 43 15 43 18 5 22 32 39 3 8 23 7 9 75 35 7 0 16 74 4 6 107 134 0 3 1 55 16 7 77 134 7 75 19 40 25 12 38 66 62 10 7 54 53 42 68 23 8 0 41 134 4 0 4 12 0 2 17 134 28 6 16 21 0 1 9 134 46 11 9 3 0 0 5 61 39 9 0 0 0 0 7 100 10 0 0 0 0 4 29 124 4 0 0 0 0 0 5 134 14 0 0 0 0 0 10 122 2 0 0 0 0;
<CIRCLE 298 120 1.5 0 4.85197e-06>; 5 7 1 0 40 55 2 2 36 106 4 0 22 41 0 0 17 35 20 3 2 4 13 1 0 1 19 6 0 9 16 0 14 9 1 0 19 43 6 5 15 74 16 16 131 92 1 0 19 131 128 11 15 2 7 1 0 68 79 0 0 10 11 0 9 10 8 14 17 4 4 2 1 10 18 125 131 13 0 1 2 95 131 53 77 2 19 26 6 131 131 0 0 12 18 4 0 0 27 28 38 6 4 0 9 1 3 120 131 2 0 3 70 18 1 21 38 8 26 62 21 26 3 8 24 55 27 11 1 0 0 0 37 83 0 0 35 54 2 1 19 36 0 1 72 122 2 0 0 0 0 0 15 28 11 3 13 2 0 0 0 0 0 0 55 74 5 0 2 30 17 23 131 36 0 0 19 131 94 12 9 0 0 0 3 114 131 2 1 0 0 0 4 0 0 10 111 15 2 2 0 1 10 101 131 4 0 0 1 67 131 61 43 0 0 0 5 131 131 0 0 0 0 0 1 3 20 51 80 0 0 0 0 0 0 83 131 3 0 0 7 4 5 21 46 5 2 8 27 20 10 2 2 2 1 1 31 73 3 1 3 1 0 0 26 36 1 0 32 86 3 1 0 0 0 1 29 76 5 0 3 10 13 2 8 10 2 0 39 32 0 0 0 4 3 3 136 47 0 0 2 60 27 23 14 0 0 0 14 136 134 12 0 0 2 0 3 120 104 0 36 4 1 0 0 2 1 18 136 6 0 0 0 4 12 95 80 3 15 18 2 87 136 47 1 11 10 3 4 136 136 0 42 7 1 0 0 0 24 31 136 2 0 2 4 1 2 99 47 9 19 46 42 13 0 16 29 43 14 9 19 22 4 4;
<CIRCLE 92 74 4.24264 0 4.79234e-06>; 68 15 5 14 82 1 0 1 140 80 1 0 0 0 0 22 65 127 17 0 0 0 0 6 15 88 58 5 0 0 3 5 61 10 0 1 117 20 0 1 140 87 1 0 0 0 1 30 112 78 4 0 0 0 5 43 42 61 25 0 0 0 7 14 27 1 0 4 103 65 75 39 140 11 5 0 0 0 32 140 67 15 35 2 0 0 9 51 16 40 41 0 0 0 0 10 11 12 9 10 12 19 65 28 37 45 51 0 0 0 28 54 12 46 96 9 0 0 0 2 2 19 114 12 0 0 1 1 56 6 0 0 12 8 1 6 130 67 4 0 0 8 14 38 20 30 11 1 20 130 28 7 0 0 0 0 3 126 126 2 46 6 0 0 41 12 0 2 130 85 5 0 0 0 2 45 74 52 13 0 2 20 26 101 9 0 0 0 0 75 120 22 28 0 0 2 50 12 24 31 130 17 0 0 0 0 9 122 74 27 26 1 0 0 20 107 8 18 37 1 0 6 19 18 2 0 0 1 6 4 97 58 82 47 2 0 0 0 35 59 28 72 60 19 1 0 0 4 0 12 121 29 3 0 1 1 69 0 0 0 13 16 12 29 0 0 0 1 96 97 6 0 0 0 0 0 124 124 4 0 0 0 0 0 47 124 38 10 104 19 0 0 8 12 1 6 0 0 2 27 73 77 7 0 0 0 6 42 78 124 11 0 0 0 0 2 24 124 109 1 102 61 39 8 2 1 6 9 0 1 32 100 89 8 13 0 0 0 10 68 36 12 34 0 0 0 5 26 12 40 56 0 17 26 26 3 0 5 95 37 0 0 23 22 9 38 124 0 0 0 4 4 4 31 124 5 0 0 3 3 2 20 124 9;
<CIRCLE 270 65 3.56762 0 4.70086e-06>; 30 35 4 0 0 2 12 18 3 0 4 10 12 16 17 16 0 0 4 32 44 12 2 0 0 10 26 19 7 2 2 0 105 130 56 6 0 5 3 9 9 57 101 28 49 46 4 3 0 1 44 121 56 8 0 0 2 19 52 46 14 5 10 2 17 83 125 71 6 4 38 7 0 119 130 34 8 7 47 2 0 12 130 123 14 6 42 7 2 45 130 8 0 1 37 16 0 2 12 11 2 6 129 5 0 4 31 16 3 28 130 2 0 6 38 16 2 18 108 20 1 9 24 1 0 0 71 27 0 0 0 0 0 6 65 36 0 0 0 0 2 24 33 26 0 0 0 0 17 53 35 3 0 0 0 0 2 10 61 14 7 0 4 11 6 33 47 44 3 4 6 3 5 44 62 23 10 17 13 0 2 16 140 61 0 4 18 0 0 24 140 16 4 1 15 34 19 16 111 17 4 18 34 5 2 22 140 14 9 59 81 0 0 9 119 38 0 26 108 0 0 14 106 9 0 0 22 11 2 15 140 10 0 0 28 47 12 79 140 7 4 22 49 23 5 37 140 52 2 20 26 0 0 43 140 15 0 0 5 7 18 46 8 0 3 6 19 7 4 9 7 1 35 18 2 0 0 1 0 8 11 2 1 0 0 5 10 11 0 1 6 4 77 164 57 3 8 12 33 5 10 70 122 23 35 4 2 0 0 2 96 104 17 1 0 0 0 13 80 36 1 1 19 3 15 112 156 58 1 8 17 0 0 118 164 38 1 5 10 8 1 12 164 111 1 8 6 2 0 25 164 17 4 4 61 13 0 4 10 11 7 43 54 2 1 5 32 9 8 24 35 24 2 8 34 11 4 34 27 5 1 5 28 3;
<CIRCLE 203 70 1.06066 0 4.68002e-06>; 4 35 72 29 0 0 0 0 4 9 17 29 15 2 8 2 6 4 10 31 10 2 18 15 27 26 14 1 0 0 20 21 3 109 48 17 29 65 0 0 31 148 38 8 11 2 16 15 17 28 0 3 5 2 96 65 2 0 0 0 0 1 66 66 0 22 10 11 76 148 0 0 24 148 12 3 21 86 0 2 43 148 2 0 0 1 14 14 13 50 3 1 1 4 34 21 0 4 32 15 34 70 0 0 0 36 2 1 19 148 8 0 10 148 9 0 0 69 12 1 5 148 105 8 1 3 3 2 0 0 0 4 22 41 1 0 5 0 0 3 4 6 14 21 5 0 0 0 0 1 65 81 0 0 0 0 0 5 125 36 0 0 0 0 63 158 3 1 49 0 0 0 8 20 5 53 98 9 1 0 0 0 15 142 11 5 5 14 15 18 64 44 0 0 0 0 21 158 18 0 36 8 0 0 1 158 46 20 74 78 40 0 1 11 2 13 7 40 68 31 9 1 0 2 0 0 0 0 17 158 5 0 0 1 0 0 11 158 12 0 1 19 28 2 10 158 12 0 9 58 30 1 0 14 11 0 0 1 0 0 0 47 96 15 0 0 0 0 1 29 52 23 0 0 1 22 9 2 20 23 0 1 20 16 17 13 13 0 59 40 0 0 0 69 84 23 1 0 0 5 36 142 93 9 0 0 3 76 71 48 6 3 6 3 37 36 12 3 0 12 142 122 0 0 0 14 20 27 27 58 0 0 24 142 22 7 0 1 0 3 64 142 4 0 11 4 0 1 12 77 14 16 37 38 0 0 0 12 47 16 20 142 1 0 1 41 3 0 0 51 3 0 4 142 23 0 1 2 0 0 0 142 115 4;
<CIRCLE 59 60 3.56762 0 4.60269e-06>; 0 0 7 45 142 0 0 0 0 0 42 83 52 0 0 0 0 0 55 140 132 0 0 0 12 4 119 21 6 0 0 3 0 0 5 44 142 16 2 0 0 0 32 53 85 35 17 0 0 0 2 41 142 14 0 0 30 7 1 3 17 0 0 1 0 0 0 0 142 36 2 0 2 0 0 0 122 47 13 2 0 0 0 2 142 42 0 0 20 3 0 1 16 1 0 0 0 0 0 2 142 13 0 0 0 0 1 6 83 29 3 0 0 0 0 1 142 57 1 0 11 0 0 0 18 8 9 2 0 0 0 1 59 58 33 0 0 0 0 0 7 35 94 18 0 0 0 0 3 12 49 23 21 1 0 0 0 0 22 30 30 0 0 0 1 35 103 63 1 0 0 0 16 138 138 14 0 0 0 0 96 103 37 2 74 11 0 0 7 2 2 9 138 0 0 0 0 2 20 75 23 0 0 0 102 136 75 26 0 0 0 0 138 122 3 1 44 7 0 0 14 4 1 6 138 3 0 0 0 0 0 4 42 6 6 7 107 29 1 2 0 0 0 7 138 59 0 0 25 4 0 0 22 4 5 4 93 0 0 0 0 0 9 32 64 1 1 0 0 1 41 65 140 0 0 0 0 0 56 140 7 0 0 0 4 2 130 34 140 1 0 0 0 0 7 50 100 0 0 0 0 2 41 71 140 0 0 0 0 0 4 70 18 0 0 0 8 7 11 11 140 24 1 0 0 0 0 5 128 26 12 3 2 4 2 11 140 33 0 0 0 0 0 19 20 2 0 0 4 7 2 2 140 31 2 0 0 0 0 1 68 49 23 1 0 0 3 5 140 79 1 0 0 0 0 3 23 14 6 0 1 0 0 0;
