KOEN1
384
375
<CIRCLE 230 97 4.24264 0 3.95554e-05>; 1 93 88 2 0 0 8 4 2 28 39 5 0 0 16 4 0 0 21 28 17 2 10 2 0 27 34 67 45 2 1 0 3 135 111 4 3 1 0 0 11 135 90 5 0 0 0 0 1 17 135 106 18 1 1 1 1 27 43 135 91 1 0 0 11 50 5 1 10 64 19 15 28 135 97 2 0 5 4 30 14 38 135 72 14 1 0 15 0 4 25 126 73 6 5 0 5 5 27 33 25 60 15 15 40 32 9 7 4 9 8 52 17 10 9 9 8 14 36 34 0 3 6 20 25 34 109 2 1 34 34 5 0 0 35 8 1 13 29 9 0 0 49 16 0 1 37 25 4 5 50 7 0 17 46 47 25 7 10 3 12 104 51 12 48 13 1 1 87 116 25 7 1 2 34 19 6 5 27 32 23 23 82 9 10 14 19 38 120 39 8 5 37 10 1 3 96 76 12 25 120 68 24 5 2 2 10 61 6 12 54 72 24 3 20 14 2 5 16 120 120 8 5 2 6 6 81 81 37 69 15 20 45 79 114 14 1 3 13 65 12 11 24 60 20 17 120 56 0 0 0 67 52 66 120 2 0 0 1 2 1 87 102 2 0 2 5 1 3 26 50 9 16 5 7 1 0 0 24 33 43 3 0 0 0 30 37 63 6 3 0 1 7 128 112 4 0 0 2 3 36 128 67 4 23 5 7 2 2 19 109 89 116 3 0 0 4 26 29 128 21 78 19 20 18 36 4 1 0 6 7 44 53 128 72 2 16 3 5 21 7 35 128 65 84 10 8 0 0 4 25 128 26 59 13 17 6 5 40 39 3 7 10 57 45 54 16 7 12 23 51 36 17 17 14 5 30 48 128 1 0 3 12 17;
<CIRCLE 61 65 2.12132 0 3.93921e-05>; 0 0 0 2 6 0 0 0 0 0 15 49 30 0 0 0 0 0 133 115 15 0 0 0 0 7 133 30 0 0 0 0 0 0 98 58 3 0 0 0 0 8 133 76 121 10 0 0 1 2 87 116 133 58 0 2 22 18 109 17 9 8 2 16 0 1 133 133 0 0 0 0 0 76 133 40 13 2 0 0 0 36 93 46 113 38 1 1 10 15 21 11 27 10 1 6 0 0 24 68 12 0 0 0 0 25 37 6 0 0 0 0 0 38 42 12 7 0 0 0 3 8 10 15 14 0 0 0 2 7 15 17 2 0 0 0 0 1 76 93 18 0 0 0 0 0 126 126 8 0 0 0 2 16 126 55 0 0 0 0 0 2 61 50 7 0 0 0 0 3 35 84 126 54 0 0 0 0 92 104 125 126 2 2 23 15 91 33 8 14 11 58 3 28 99 68 1 0 0 0 1 44 92 12 24 24 0 0 1 2 17 16 126 126 1 1 59 39 3 1 58 29 5 30 4 26 15 15 13 0 0 0 1 47 34 2 0 0 0 0 0 6 13 16 114 21 0 0 48 13 0 1 57 38 11 7 8 4 0 0 0 0 0 1 42 1 0 0 0 0 12 56 17 0 0 0 0 0 130 130 0 0 0 0 0 18 130 28 4 1 0 0 0 0 95 57 130 14 0 0 0 5 117 78 130 75 0 2 2 2 73 113 10 10 2 22 29 24 93 15 0 0 0 0 0 2 130 130 16 3 0 0 0 62 130 33 130 48 0 1 1 26 80 44 39 11 1 7 13 22 28 11 10 0 0 0 0 1 35 59 0 0 0 0 0 27 50 2 20 0 0 0 0 23 42 25 30 2 0 0 1 6 7 15;
<CIRCLE 377 127 1.26134 0 3.88989e-05>; 0 2 12 0 0 0 28 1 64 11 8 0 0 0 23 15 160 10 0 0 0 0 0 14 13 2 0 0 0 0 0 0 0 5 160 1 0 0 0 0 57 110 160 2 0 0 0 0 160 125 8 0 0 0 0 0 22 2 0 0 0 0 0 1 0 1 98 1 0 2 34 3 141 52 79 1 0 1 22 37 160 56 2 0 0 0 0 23 35 2 0 0 0 0 0 1 0 0 0 0 0 1 58 14 100 0 0 0 0 0 47 63 160 0 0 0 0 0 0 45 26 3 0 0 0 0 0 1 0 0 0 0 0 16 120 9 0 0 0 0 0 38 137 17 6 0 0 0 9 24 47 38 6 8 3 1 13 11 0 0 0 2 1 2 2 16 102 15 4 2 2 16 20 54 69 4 13 3 1 3 45 49 32 10 8 1 0 2 50 32 5 5 0 0 0 0 0 63 144 10 4 1 0 5 20 144 144 1 12 2 1 7 61 133 28 4 4 1 0 7 56 39 5 2 0 12 18 7 10 39 106 16 0 0 3 31 144 144 27 0 0 0 0 19 105 144 3 0 0 0 0 8 41 74 7 0 0 5 41 0 0 0 21 3 1 7 35 17 37 7 13 3 0 0 2 23 132 9 0 0 1 0 0 0 6 0 0 8 0 0 0 0 0 8 150 5 0 0 0 0 35 106 150 5 1 0 0 0 150 145 14 2 4 0 0 0 11 4 1 8 0 0 23 9 0 11 133 1 0 0 22 26 118 74 112 0 0 0 0 26 150 100 5 0 1 0 4 9 22 6 0 1 0 0 48 45 1 0 0 0 0 0 62 73 83 0 0 0 0 0 0 77 150 1 0 0 2 1 6 14 18 0 0 0;
<CIRCLE 226 122 1.5 0 3.85682e-05>; 2 1 39 7 0 0 26 37 6 9 91 5 0 0 14 43 2 3 109 27 0 0 18 26 0 0 80 46 0 0 29 23 5 7 96 44 26 20 4 1 115 35 101 11 1 0 19 70 25 4 40 8 0 0 119 119 0 0 14 5 0 0 119 89 10 15 23 25 87 46 3 1 119 119 18 1 9 13 3 22 50 119 119 1 0 0 29 31 0 5 119 3 0 0 16 8 10 31 26 11 10 9 1 0 18 69 19 13 27 8 0 0 75 102 74 1 0 0 5 18 6 4 79 5 0 6 36 8 4 8 63 2 0 0 8 33 2 7 108 3 0 4 23 9 0 1 75 41 0 1 15 8 0 0 52 55 0 0 1 4 0 9 129 41 15 1 0 0 45 87 129 9 0 0 0 1 27 14 62 17 0 0 7 18 0 0 11 12 0 1 30 17 3 13 41 73 49 4 0 0 129 126 18 9 4 3 0 2 118 50 0 0 0 0 19 74 2 0 0 0 0 0 121 117 13 5 19 11 3 10 8 6 91 63 2 3 5 9 1 6 129 60 0 0 0 0 6 129 42 0 0 0 0 0 118 129 0 0 12 45 7 6 41 2 0 0 10 39 9 14 97 3 0 0 17 22 1 3 112 22 0 0 25 21 0 0 71 42 23 13 2 1 3 11 111 33 1 0 12 53 109 49 114 7 0 0 116 116 27 8 41 6 0 0 116 98 0 3 11 4 93 23 1 0 6 17 24 30 12 6 1 15 116 116 15 2 0 0 20 32 51 116 116 0 0 0 10 14 0 33 116 0 11 6 0 0 5 27 31 12 18 5 0 0 14 84 15 9 0 0 1 5 58 116 70 0 0 1 11 3 7 14 94 1;
<CIRCLE 227 98 2.52269 0 3.85469e-05>; 1 151 22 10 10 6 4 0 12 58 25 16 11 12 38 37 8 7 10 15 7 16 20 21 3 3 14 13 3 9 12 14 7 151 31 0 8 2 5 4 38 151 83 3 0 0 7 7 2 37 147 49 0 0 0 1 0 0 136 106 0 0 0 0 20 38 5 0 9 4 10 20 64 151 124 6 0 0 4 15 12 64 151 45 0 0 5 15 5 10 91 68 2 4 17 24 8 15 2 0 15 37 18 27 4 8 18 1 0 0 42 62 10 11 25 6 0 0 48 99 5 3 29 39 1 1 15 54 12 123 21 6 18 33 5 1 10 46 28 14 18 53 78 21 8 10 9 13 8 28 72 19 5 5 4 4 5 8 57 22 12 123 46 1 16 61 16 7 123 123 36 1 0 13 43 36 29 7 33 31 2 23 122 16 0 0 54 51 2 7 70 14 41 52 9 8 13 24 31 29 123 81 42 15 1 3 18 61 22 25 123 103 4 5 22 12 4 4 83 68 1 1 29 39 53 39 4 2 19 36 41 93 33 14 6 3 1 1 64 83 3 4 24 17 2 4 85 78 1 0 28 68 6 2 67 49 11 5 3 0 2 152 28 11 13 12 36 48 15 64 20 16 10 18 25 25 9 7 4 6 7 11 16 14 3 2 2 8 15 10 6 5 11 152 32 1 0 0 7 12 64 152 41 1 4 1 1 2 5 44 120 38 2 0 0 0 0 0 117 96 16 10 13 25 30 30 1 1 0 0 6 22 97 152 100 6 0 0 10 15 11 59 152 48 0 1 15 28 3 8 109 63 19 41 19 41 17 11 1 0 0 0 49 82 13 11 12 1 0 0 78 93 6 9 23 7 2 2 29 54 2 2 16 49;
<CIRCLE 159 158 2.52269 0 3.80721e-05>; 36 27 32 0 0 0 0 3 3 6 54 1 0 1 5 0 0 4 37 2 0 2 8 0 0 4 20 0 0 0 6 2 2 47 153 38 0 0 0 0 14 93 153 0 0 0 0 1 23 122 153 5 0 0 0 0 0 15 153 61 3 0 0 0 2 11 69 39 2 1 7 6 47 78 92 1 0 0 6 11 53 142 153 18 0 0 3 4 0 8 113 153 19 4 8 1 1 7 3 0 5 10 28 10 2 9 13 2 0 6 35 20 7 16 40 1 0 1 41 70 0 1 16 14 4 17 78 11 5 4 7 12 19 19 11 7 5 43 27 7 5 5 23 27 3 10 41 23 16 26 13 12 3 1 35 24 7 12 10 14 1 12 132 90 6 14 7 2 20 132 132 4 1 4 23 27 14 58 61 45 23 20 12 9 2 15 61 60 24 9 7 8 19 30 110 70 1 0 0 13 86 132 116 1 0 0 0 20 39 118 132 35 10 0 0 0 0 3 117 132 44 1 3 2 10 23 7 4 10 6 17 15 3 27 103 24 11 1 1 0 0 19 132 23 0 0 0 0 47 38 73 23 1 0 6 21 0 0 2 9 16 24 34 0 1 1 7 4 0 9 47 0 7 10 6 0 0 2 25 3 1 1 3 3 3 3 11 1 0 0 0 1 1 38 149 49 0 0 0 3 18 110 149 0 1 0 0 0 27 105 149 10 3 0 0 0 1 13 149 62 7 1 4 16 6 9 69 54 0 0 2 29 65 91 95 0 0 0 2 5 65 126 149 24 19 5 6 0 0 4 105 149 7 13 41 10 3 4 1 1 0 10 46 25 4 16 19 0 0 2 42 85 9 19 46 2 6 34 78 9 0 0 16 18;
<CIRCLE 251 77 1.5 0 3.75389e-05>; 0 0 0 0 4 12 38 2 5 12 7 13 24 23 11 7 16 36 4 2 0 0 17 24 1 3 3 12 3 0 22 12 0 2 36 16 17 2 4 0 2 42 36 85 134 2 0 0 69 134 26 20 14 0 0 0 18 20 3 25 60 6 0 0 5 24 104 56 15 7 15 4 9 46 41 55 134 8 4 4 134 134 9 18 85 3 0 0 63 55 6 5 32 15 0 0 3 3 4 8 15 31 81 9 5 6 2 5 134 27 22 9 134 134 8 4 133 8 0 0 59 117 54 1 0 0 0 0 0 0 0 0 1 5 73 18 11 7 2 3 14 20 41 22 32 13 1 0 4 7 31 50 0 0 2 13 23 18 30 3 2 8 20 5 10 6 15 9 12 46 20 37 127 14 4 1 104 127 13 13 30 2 0 2 8 5 1 27 127 12 0 0 9 58 117 50 8 3 8 11 20 72 34 35 127 9 1 6 127 127 5 14 84 5 0 0 39 27 0 6 92 31 1 0 8 9 7 9 9 13 53 45 13 13 1 27 127 9 9 23 124 127 18 18 104 4 0 0 32 84 81 21 11 1 0 0 4 10 34 0 0 0 0 1 22 19 9 7 5 13 8 14 0 0 13 25 18 40 4 2 3 0 20 12 1 4 2 12 15 1 3 0 0 4 39 18 133 1 0 0 2 44 37 88 12 0 0 0 68 133 26 20 56 5 0 0 19 25 2 25 15 7 15 5 5 28 107 55 133 5 4 5 8 49 44 60 81 2 0 0 133 133 12 20 30 12 0 0 58 65 19 6 16 32 81 10 3 4 4 7 133 26 21 9 4 7 2 6 129 7 0 0 133 133 9 5 0 0 0 0 50 127 54 0;
<CIRCLE 209 117 4.24264 0 3.68489e-05>; 0 1 6 32 126 11 0 0 3 12 17 11 60 18 10 14 14 126 22 2 6 17 4 2 9 126 106 9 0 0 0 3 1 9 29 48 125 13 4 6 17 5 8 7 46 56 34 78 12 15 8 16 23 97 27 25 29 30 19 1 0 1 7 60 0 1 6 9 12 63 80 1 10 11 56 43 31 95 29 11 9 23 75 72 20 32 33 4 55 76 14 2 0 1 14 30 0 0 0 0 0 46 106 0 0 0 1 3 10 126 126 0 1 3 5 4 2 88 126 10 14 14 2 0 0 9 126 82 1 0 0 0 47 35 8 4 3 1 1 1 49 29 6 12 44 36 5 2 37 12 1 9 45 31 15 5 0 0 8 9 2 2 18 13 50 27 11 9 8 1 13 18 34 64 17 33 23 9 36 24 28 61 20 42 19 23 31 6 0 0 8 35 0 2 14 5 4 31 126 16 1 1 35 72 78 126 57 5 20 28 126 96 25 74 24 6 126 58 48 4 0 3 38 117 0 15 103 5 3 16 68 4 0 4 49 22 52 126 42 0 18 2 4 10 23 126 103 22 126 44 19 0 0 21 40 115 122 21 0 1 0 0 3 22 54 29 13 22 3 8 13 8 12 23 4 5 28 122 17 2 0 0 0 6 20 122 80 7 122 19 4 7 1 4 20 42 42 62 32 75 17 5 12 8 25 97 26 35 17 14 12 18 0 1 12 67 32 31 16 0 21 75 34 1 0 0 3 8 50 81 17 9 8 8 72 63 16 26 29 4 8 34 113 74 0 1 11 23 54 122 25 1 2 52 76 0 0 0 0 0 21 122 122 0 0 0 2 5 2 86 122 9 1 4 9 4 0 9 122 78 15 24 4 0;
<CIRCLE 275 156 5.04538 0 3.65748e-05>; 7 8 5 2 2 19 116 50 1 0 19 15 20 108 127 11 6 3 51 8 39 60 75 4 17 4 40 4 17 16 61 17 2 10 104 21 7 16 53 13 3 18 99 36 83 43 46 9 37 10 18 52 127 32 9 2 105 25 7 26 82 7 9 10 18 28 127 52 1 0 0 4 34 46 127 80 49 12 4 17 12 32 127 127 82 4 0 0 51 98 66 34 39 10 3 7 17 2 9 17 2 0 0 3 29 2 2 6 36 10 3 14 5 7 16 21 37 3 0 0 32 14 5 0 1 7 3 8 4 18 70 60 14 45 73 10 18 68 119 26 1 11 112 67 1 33 119 67 2 27 119 15 2 60 119 22 0 1 119 18 1 12 57 27 2 10 7 3 2 32 95 49 42 6 3 3 14 37 119 102 90 21 3 6 31 78 119 72 46 16 2 10 1 8 82 42 14 3 2 0 2 4 119 83 29 3 1 0 10 24 94 66 41 15 3 6 29 50 23 10 38 27 5 11 1 1 3 12 15 0 0 0 2 1 7 14 17 0 0 0 1 9 28 15 7 0 0 0 13 20 8 0 0 2 1 1 3 13 114 37 6 16 23 5 16 90 123 10 1 2 44 21 25 62 85 4 3 3 88 5 13 22 70 18 11 2 69 6 8 11 54 11 4 14 78 19 68 45 57 9 7 30 74 21 123 42 16 2 30 9 18 44 69 13 16 14 89 25 9 24 5 0 0 4 18 31 123 69 54 13 5 23 40 63 123 78 92 5 0 0 11 39 123 123 33 10 4 8 52 111 78 41 6 0 0 4 17 2 4 23 41 11 3 18 33 2 2 8 48 3 0 0 6 10 16 27 1 7 3 9 37 17 5 0;
<CIRCLE 214 135 1.5 0 3.55752e-05>; 9 11 8 6 11 15 3 9 1 11 8 8 30 17 10 2 4 40 46 6 7 10 12 0 9 24 14 9 13 8 0 0 0 7 7 1 7 90 152 6 0 1 5 5 6 20 152 83 1 3 0 0 10 152 111 16 3 15 8 7 6 43 31 2 0 0 0 0 0 35 152 4 0 0 0 0 0 18 152 40 0 0 0 0 1 152 152 5 0 0 0 0 0 131 152 15 0 0 0 0 0 1 36 1 0 0 0 0 0 1 50 2 0 0 0 0 0 17 57 0 0 0 0 0 0 18 91 4 0 0 0 2 34 51 11 4 0 4 4 3 55 28 29 0 2 15 36 8 6 21 38 2 13 5 9 8 3 8 4 5 0 0 0 0 13 147 147 2 0 0 0 0 7 73 147 21 0 0 0 0 33 147 133 5 5 3 9 11 21 61 8 3 5 33 32 4 3 33 91 14 1 11 37 24 21 68 147 10 0 0 5 21 73 147 31 0 1 0 0 1 14 147 116 11 1 29 49 3 1 6 6 0 0 8 115 35 5 9 1 0 0 0 47 44 18 18 1 0 2 1 3 4 6 37 41 5 14 10 1 3 7 14 12 9 16 3 8 3 1 13 13 21 4 6 11 1 2 41 62 11 14 5 0 0 5 24 18 10 10 97 149 10 0 6 9 1 2 17 149 90 0 1 6 7 5 149 114 17 1 3 1 0 3 43 32 1 3 14 7 6 0 35 149 26 0 0 0 0 0 21 149 52 0 0 0 0 0 149 149 4 0 0 0 0 0 130 149 13 0 0 0 0 0 0 49 14 0 0 3 0 1 8 51 5 0 0 3 3 4 32 45 0 0 0 1 4 2 24 80 4 0 0 0 0;
<CIRCLE 274 167 3.56762 0 3.53917e-05>; 7 24 86 13 5 2 2 3 2 16 97 29 58 6 2 1 0 0 15 44 142 13 0 0 98 12 2 6 44 6 0 6 23 45 142 46 0 0 0 14 17 49 142 65 29 20 9 19 0 0 142 142 86 10 0 0 32 85 133 33 13 3 0 2 97 9 26 28 3 0 1 50 61 6 10 13 104 65 23 54 0 1 54 75 142 20 0 0 39 46 64 11 1 0 0 5 4 0 0 0 0 0 0 0 3 0 0 0 5 0 0 0 0 0 0 1 6 0 0 0 2 0 0 0 0 0 0 0 7 6 18 3 3 11 21 11 2 5 34 36 57 21 13 3 0 2 18 89 135 73 5 1 80 63 23 16 22 23 14 36 4 15 135 63 9 3 7 3 2 8 135 135 32 9 4 1 0 9 135 135 79 47 5 0 49 80 74 11 8 20 14 34 28 10 43 41 47 2 1 7 16 6 42 61 102 18 1 5 0 9 135 95 48 1 0 0 24 113 135 20 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 1 3 3 0 0 0 2 2 1 1 0 0 0 0 6 1 1 2 11 29 57 10 49 11 3 1 4 34 63 11 138 23 0 0 0 0 14 35 36 4 0 3 80 15 4 11 2 0 0 14 22 48 138 59 29 18 11 24 20 75 138 52 94 11 0 0 0 2 138 138 13 2 0 1 27 96 138 41 9 0 1 50 97 8 21 40 111 64 28 73 70 7 10 14 138 24 0 0 0 5 55 98 1 0 0 5 41 64 62 12 0 0 0 0 5 0 0 0 5 1 0 0 3 0 0 0 9 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0;
<CIRCLE 211 120 1.5 0 3.49642e-05>; 114 0 0 0 0 3 9 58 5 0 0 0 72 122 13 11 0 0 0 0 58 124 44 6 1 0 1 0 0 3 51 44 95 75 21 0 0 1 4 35 10 11 53 47 76 54 4 7 0 0 20 108 108 67 16 1 0 0 75 43 5 8 25 8 14 99 124 59 17 5 9 1 1 17 124 116 13 2 1 1 35 64 99 124 24 7 12 10 13 23 27 33 67 61 18 9 6 2 16 72 56 26 2 7 6 5 43 13 10 19 10 14 13 75 33 5 21 15 1 0 7 52 65 22 27 9 0 0 55 9 2 2 8 10 2 9 0 0 2 5 60 126 6 0 1 0 1 0 20 98 88 36 4 3 6 0 0 0 34 88 13 56 75 8 1 0 0 0 0 9 97 52 40 13 0 0 1 3 70 116 45 19 8 4 4 10 126 23 3 0 4 11 0 27 121 78 56 21 6 0 0 11 126 93 8 3 3 0 5 76 126 121 11 2 1 0 3 29 78 66 60 8 1 0 0 0 4 48 126 81 8 4 0 1 27 16 54 27 15 5 0 56 52 15 52 13 7 0 4 33 71 41 16 3 7 1 0 3 5 44 111 0 0 0 76 117 6 7 6 0 0 0 59 126 43 7 0 0 0 0 0 4 39 61 4 0 2 0 0 0 3 24 75 74 27 1 82 27 1 4 8 11 58 55 105 50 12 1 0 0 24 114 4 7 16 13 1 3 90 32 19 5 5 0 4 84 126 72 8 0 0 0 0 14 126 116 16 6 8 8 30 68 110 123 71 45 13 7 12 23 33 34 65 18 0 2 5 3 18 90 7 5 4 6 6 8 49 18 11 3 1 0 11 78 41 14 30 5 0 0 5 49 72 27;
<CIRCLE 262 166 3.56762 0 3.46713e-05>; 0 3 83 20 13 9 12 0 8 21 76 20 11 5 5 6 4 20 80 17 33 7 4 3 0 0 12 31 153 11 0 0 0 47 153 33 1 1 2 0 14 42 153 71 1 0 0 7 18 64 153 40 14 10 6 17 0 0 153 145 72 8 0 0 0 6 57 72 10 2 2 0 92 12 58 60 6 0 0 46 90 14 22 10 65 52 25 77 0 0 46 65 136 29 1 0 0 0 2 3 1 0 0 0 9 0 0 0 0 0 0 1 9 0 0 0 6 1 0 2 0 0 0 1 13 0 0 0 1 8 38 7 6 24 32 8 10 8 15 7 9 23 26 12 5 13 36 27 34 15 18 6 0 0 23 91 137 50 2 0 8 61 135 39 10 15 10 7 2 17 137 94 12 9 14 4 2 13 137 129 22 9 10 2 0 4 137 137 88 43 2 0 4 5 14 63 73 12 5 7 30 14 80 93 93 2 1 8 28 13 77 62 89 20 1 9 0 6 127 103 62 3 0 0 0 0 0 3 6 0 0 0 2 0 0 0 7 0 0 0 2 0 0 0 8 1 0 0 0 0 2 5 7 0 0 0 17 4 12 0 0 4 65 15 15 3 4 4 14 26 50 16 28 10 7 3 9 38 48 5 142 22 1 0 0 1 9 20 2 0 5 5 3 52 142 37 3 0 0 7 14 45 142 88 14 9 7 21 22 97 142 29 79 10 0 0 0 3 142 142 13 1 6 4 1 5 30 92 17 0 0 45 93 11 46 87 68 52 29 102 104 16 23 10 142 33 3 0 0 1 48 87 1 0 0 0 0 0 0 5 1 0 0 1 9 0 0 1 7 2 0 3 11 0 0 0 17 1 0 0 0 0 0 1;
<CIRCLE 249 93 1.78381 0 3.46418e-05>; 1 0 4 9 8 27 18 4 0 0 1 9 109 34 34 3 29 62 12 14 130 17 0 0 41 130 75 3 4 0 0 0 0 0 36 45 0 0 0 0 0 0 47 124 83 3 0 0 3 11 15 93 130 10 1 8 63 80 44 6 23 2 1 89 0 0 130 130 0 0 0 0 0 4 130 130 11 0 0 0 11 8 20 81 130 14 2 6 68 76 18 3 16 3 1 46 0 0 34 39 4 15 18 5 0 5 25 18 4 26 33 0 0 4 8 36 64 19 3 0 4 61 24 7 21 1 0 0 2 1 1 6 14 16 27 11 3 2 1 4 72 20 32 29 21 71 23 31 130 14 0 0 24 130 122 7 5 0 0 1 0 0 0 4 2 3 71 30 0 0 0 38 98 39 44 7 1 8 14 24 130 75 10 13 33 52 53 4 23 11 31 130 1 2 65 60 2 1 13 10 0 0 12 127 49 16 6 0 14 5 0 33 130 92 11 13 110 58 6 2 17 13 19 110 7 5 39 18 0 0 8 21 2 2 6 22 26 22 23 10 2 7 2 58 130 20 1 0 32 116 29 12 31 0 0 0 13 32 19 3 1 0 0 6 108 41 36 3 0 0 0 3 134 21 0 0 26 64 11 12 5 0 0 0 37 134 66 3 13 0 0 0 0 0 11 30 103 8 0 0 0 0 19 105 134 21 2 9 3 10 11 64 24 4 3 113 64 77 37 4 1 0 0 0 0 0 124 123 16 0 0 0 0 1 107 134 134 17 3 7 11 7 13 79 16 4 2 58 76 82 17 3 1 8 14 8 0 0 42 37 8 27 23 0 0 1 25 26 84 15 1 0 0 4 7 53 22 0 0 0 4 71 42 13;
<CIRCLE 48 170 1.5 0 3.41203e-05>; 0 0 0 1 127 18 0 0 0 0 1 16 127 127 38 0 0 3 3 16 25 64 86 3 0 2 5 26 28 15 11 0 0 0 0 1 121 33 0 0 0 0 0 22 127 127 59 0 0 0 0 37 105 127 55 0 0 0 6 71 99 17 0 0 0 0 0 15 75 9 0 0 0 0 8 127 127 48 10 0 0 0 7 127 127 32 7 0 2 1 3 92 105 2 0 0 0 0 0 1 14 0 0 0 0 0 0 19 31 0 0 0 0 0 0 26 20 0 0 0 0 0 0 8 11 0 0 0 0 4 4 18 128 9 0 0 0 4 9 43 138 96 35 1 6 27 47 34 12 24 42 9 11 45 65 7 1 4 2 1 0 0 0 2 90 39 1 1 0 0 3 22 138 138 105 0 0 0 19 37 98 138 81 0 0 59 92 43 79 23 0 0 3 0 0 19 43 10 0 2 0 3 55 97 68 50 26 0 0 3 26 71 138 80 16 0 6 23 17 60 138 8 0 0 0 0 0 2 11 0 0 0 0 1 6 11 19 0 0 0 0 1 3 11 41 0 0 0 2 0 0 6 37 0 0 0 123 18 0 0 0 1 0 4 123 123 51 0 0 0 2 17 28 64 94 3 1 6 6 11 24 16 10 0 0 4 14 20 97 35 0 0 0 0 0 2 123 123 95 0 0 0 1 21 118 123 80 0 0 0 1 34 109 20 0 0 0 6 18 66 53 9 0 1 1 0 0 16 84 43 18 0 0 0 26 123 123 33 11 0 0 0 18 123 123 2 0 0 3 8 9 113 12 0 0 0 0 0 0 1 24 0 0 0 0 0 1 19 23 0 0 0 0 0 1 28 15 0 0 0 1 0 0 10;
<CIRCLE 227 123 2.12132 0 3.38198e-05>; 2 2 11 5 6 21 35 46 7 17 35 1 0 0 31 71 4 5 57 15 0 0 33 56 0 0 47 48 1 2 42 23 4 15 46 57 44 9 3 2 114 71 66 9 8 0 11 49 25 22 50 5 0 0 118 105 0 1 49 4 0 1 118 59 3 38 55 25 33 6 2 0 94 118 37 12 13 0 0 9 41 118 118 2 0 0 15 25 0 2 118 6 0 1 23 4 0 7 12 2 0 102 95 1 32 23 13 8 0 14 77 97 55 22 9 0 0 2 87 118 0 0 10 0 0 7 118 6 6 5 22 2 0 3 20 48 1 7 46 2 0 0 31 21 0 0 39 24 0 0 13 17 0 0 34 39 1 1 4 4 1 10 117 55 1 0 0 1 32 79 134 13 0 0 0 2 19 15 38 17 0 0 24 27 0 0 8 7 0 1 72 27 2 10 55 42 2 7 6 0 135 78 11 12 0 0 0 10 135 17 0 0 0 0 66 135 1 0 0 0 0 3 135 112 0 0 3 1 9 122 44 0 135 12 1 1 3 18 13 49 135 49 7 0 0 0 14 135 24 29 56 2 0 5 94 56 5 19 26 60 7 5 13 4 0 0 29 74 11 23 40 0 0 0 39 49 2 5 56 14 3 4 44 22 0 0 30 49 33 3 2 3 3 21 63 60 5 0 5 38 110 103 82 10 0 0 84 117 31 34 48 4 0 1 121 69 2 8 42 4 26 2 2 0 2 39 68 38 9 0 0 6 87 121 37 15 0 0 6 21 39 121 121 0 0 0 8 6 1 22 121 4 0 88 91 1 0 6 17 2 0 13 73 73 30 34 15 4 0 0 68 121 58 37 15 0 0 2 110 9 0 2 23 0;
<CIRCLE 150 132 3.56762 0 3.3461e-05>; 0 7 33 10 0 11 39 0 0 20 99 7 0 10 42 2 1 4 113 15 0 0 64 8 0 3 69 7 0 0 68 14 0 0 54 49 22 39 60 5 8 19 117 20 1 15 121 29 34 31 21 0 0 0 96 120 1 0 0 0 0 0 121 37 39 0 0 3 49 30 61 48 42 2 2 0 0 6 121 102 8 1 0 0 0 2 121 121 0 0 0 0 0 1 121 26 51 36 9 4 41 4 0 5 64 73 105 5 0 0 5 16 5 41 121 0 0 1 25 6 0 17 80 2 0 1 20 2 3 12 33 12 4 4 4 6 10 35 97 10 1 0 0 8 6 5 83 22 0 1 46 21 0 5 63 5 0 1 76 3 0 0 17 72 46 35 25 3 96 42 48 26 4 5 42 101 125 19 7 0 0 3 132 132 1 5 14 1 0 10 132 22 16 0 0 5 69 36 48 29 69 14 3 1 1 4 94 132 108 124 95 1 0 0 17 73 1 26 132 27 0 2 42 7 28 1 3 2 32 22 7 39 22 6 35 22 7 4 6 38 8 51 60 8 6 3 1 8 1 8 61 26 12 7 1 3 1 16 73 1 3 9 18 9 0 19 61 2 1 25 92 11 0 1 98 12 0 7 119 19 0 0 98 15 0 5 77 8 23 35 67 3 0 0 56 74 3 34 123 20 8 30 123 43 0 1 100 69 36 69 39 1 0 0 100 28 1 6 24 1 39 25 61 40 40 1 1 8 0 27 123 61 26 4 3 2 0 6 123 85 11 3 0 0 0 5 117 38 0 0 0 0 30 6 0 6 38 44 16 8 0 0 9 14 36 66 123 10 0 4 31 6 3 44 123 1 1 6 18 3 0 15 70 7;
