KOEN1
384
420
<CIRCLE 53 46 1.06066 0 1.67168e-05>; 93 13 3 4 12 3 0 24 19 2 10 44 63 0 0 2 0 0 0 63 147 0 0 0 3 1 0 8 111 1 1 3 59 28 22 29 16 1 0 10 4 3 65 147 36 0 0 0 0 0 10 147 147 0 0 0 2 4 2 27 94 1 0 0 5 30 100 89 21 0 0 0 0 0 105 147 25 0 0 0 0 0 30 147 101 0 0 0 0 1 6 45 28 0 0 0 0 29 53 40 44 0 0 0 0 14 10 45 96 13 0 0 0 0 1 56 99 7 0 0 2 1 1 12 7 0 0 0 0 0 0 0 8 62 47 2 2 9 8 20 21 42 2 0 1 16 25 106 64 5 0 0 52 121 17 12 4 0 0 1 3 0 0 0 7 121 64 17 0 0 0 2 53 121 16 0 2 2 1 14 121 121 12 8 72 29 0 2 9 16 11 76 47 3 0 0 20 60 12 23 0 0 0 0 116 121 4 0 0 0 0 0 121 121 21 10 34 0 0 0 4 18 23 113 92 11 0 0 4 18 5 7 9 0 0 0 107 121 6 3 0 0 0 0 121 80 2 1 40 26 1 0 10 5 3 15 7 1 0 15 56 9 1 3 78 0 0 2 9 1 0 30 140 0 0 0 0 0 0 41 140 1 0 0 0 0 0 12 8 0 0 6 47 20 8 20 58 0 0 0 3 2 13 140 140 0 0 0 0 0 1 127 140 0 0 0 0 0 1 32 10 0 0 0 5 34 61 50 36 0 0 0 0 1 34 140 140 0 0 0 0 0 4 140 106 3 0 0 0 0 0 34 23 0 0 0 0 22 43 26 94 0 0 0 0 4 14 74 124 0 0 0 0 0 0 86 39 1 0 0 0 0 0 30;
<CIRCLE 241 99 1.06066 0 1.65435e-05>; 0 1 0 0 1 6 18 4 0 0 0 0 0 2 30 55 1 0 0 0 0 0 86 114 0 0 0 0 0 3 120 84 0 0 0 0 1 120 120 39 2 0 0 0 5 20 120 120 57 0 0 0 16 31 114 120 71 1 0 0 24 25 86 105 2 1 17 12 13 98 64 29 23 8 29 22 27 18 53 120 82 11 7 33 76 24 15 14 118 28 8 17 19 7 1 10 0 4 88 14 1 1 0 0 1 7 103 30 3 0 0 0 34 36 29 50 12 0 0 0 44 53 31 27 2 0 0 0 0 2 10 2 0 5 43 6 6 1 2 1 0 1 35 80 2 0 0 0 0 0 86 122 0 0 0 0 0 1 122 114 0 0 0 0 0 97 122 30 0 0 0 0 3 15 122 122 60 0 0 0 9 17 98 122 71 1 0 0 9 18 76 122 0 0 5 3 3 87 89 18 0 0 1 31 35 16 85 78 97 15 0 25 62 15 15 11 122 38 5 8 7 4 0 10 0 1 52 12 1 3 1 0 0 0 20 85 22 0 1 0 51 40 0 55 25 0 0 0 62 61 14 12 0 0 0 0 0 8 30 8 0 0 0 0 0 1 34 78 0 0 0 0 0 0 99 113 0 0 0 0 0 6 123 62 0 0 0 0 0 115 123 39 0 0 0 0 3 18 123 123 0 0 0 0 10 27 122 123 41 0 0 0 17 34 105 108 54 0 0 0 7 105 83 29 1 1 9 5 24 20 66 123 9 9 13 13 66 28 24 26 74 5 2 17 19 10 2 22 109 16 1 10 2 2 1 0 0 3 74 10 4 0 1 1 1 7 85 24 14 0 0 0 35 32 23 37 4 0 0 0 46 47 24 23;
<CIRCLE 158 96 12 0 1.62212e-05>; 65 157 12 0 0 0 4 2 6 18 35 0 0 0 21 6 0 2 34 0 0 0 24 5 0 0 31 14 0 0 14 6 78 157 92 0 0 2 15 7 18 86 157 17 10 3 1 2 0 10 157 33 9 9 6 0 0 0 157 116 0 2 12 0 15 18 8 0 10 31 60 14 34 37 22 10 21 21 50 38 0 0 70 20 17 57 157 8 0 0 54 19 0 18 157 4 3 0 0 0 2 8 28 14 7 0 0 0 0 1 42 38 1 0 0 0 0 1 65 13 0 0 0 0 0 4 66 4 2 2 2 3 29 142 52 2 0 0 0 0 2 17 94 3 0 0 0 0 0 1 95 6 0 0 0 0 0 0 69 8 2 10 12 20 62 92 35 1 0 1 35 20 32 71 81 0 0 11 89 2 0 8 116 4 0 5 46 7 0 1 73 11 0 0 0 0 20 137 114 11 0 0 4 3 15 71 172 75 0 2 15 0 0 24 172 23 0 2 7 0 0 18 172 21 0 0 0 0 2 39 57 7 0 0 0 0 1 4 88 32 3 0 0 0 0 0 62 13 3 0 0 0 0 4 56 3 0 0 2 4 103 153 21 0 0 0 2 0 5 25 51 0 0 0 1 0 0 4 51 0 0 0 0 1 0 3 46 11 0 3 39 43 140 148 55 0 9 9 1 6 20 77 153 14 9 15 10 0 0 6 153 30 0 4 14 0 0 0 153 88 3 43 73 21 18 10 2 0 11 34 46 49 42 17 12 5 11 70 153 4 0 0 48 14 0 34 153 2 0 0 41 13 0 14 32 10 1 0 0 0 0 2 33 37 5 0 0 0 0 3 47 5 0 0 0 0 0 4 52 4 1 0 0 0;
<CIRCLE 270 95 1.5 0 1.61998e-05>; 0 0 58 21 5 6 15 7 5 13 27 12 4 1 49 16 47 61 7 0 0 0 44 42 10 21 18 3 0 7 32 42 9 0 10 1 0 4 93 142 14 5 4 2 2 1 142 133 19 13 1 0 0 0 142 93 3 6 5 8 10 6 142 100 62 4 2 2 16 3 15 142 69 31 8 12 47 10 33 51 72 73 36 1 0 0 65 31 0 7 35 56 67 10 45 10 16 31 58 5 5 0 4 24 13 17 87 7 14 6 3 5 12 44 129 0 0 0 0 1 0 9 116 15 13 4 2 0 2 5 41 14 7 0 10 20 11 2 8 4 6 2 65 50 87 3 1 0 0 0 43 126 13 0 0 0 0 11 72 59 22 2 3 0 0 1 53 126 14 16 6 2 0 0 126 126 17 10 10 4 2 3 126 126 3 0 21 28 1 0 85 81 74 6 4 10 5 0 6 126 29 79 42 32 15 2 14 39 12 72 122 32 2 2 20 8 0 1 87 126 26 1 5 2 11 21 54 8 3 0 3 17 5 11 76 22 9 2 0 1 3 9 98 71 0 0 0 0 0 0 90 60 10 1 0 0 3 3 10 2 0 0 89 41 1 0 32 3 1 20 90 25 0 0 25 14 28 137 54 0 1 2 12 18 12 53 93 2 1 8 134 99 0 0 15 5 0 8 143 76 3 2 10 2 0 1 143 70 5 27 12 0 6 12 143 71 11 21 23 1 5 17 48 143 21 2 0 0 15 54 75 83 38 1 0 0 0 0 104 99 55 15 11 0 66 24 86 18 0 4 10 16 2 3 5 26 14 28 34 1 5 12 9 11 9 17 58 1 0 0 0 6 12 35 70 0 12 6 2 0 0 7 65 12;
<CIRCLE 231 117 3.56762 0 1.56316e-05>; 3 8 54 7 2 16 61 38 2 12 70 11 3 35 105 17 3 20 70 1 0 3 127 33 4 21 32 4 0 4 74 31 0 3 49 5 0 32 127 4 1 12 83 11 4 109 123 22 11 31 76 0 0 34 107 85 34 37 20 5 3 28 36 21 0 0 0 0 0 42 127 9 0 0 0 0 0 103 127 36 0 0 0 0 0 72 127 88 15 2 0 0 0 76 127 39 0 0 0 0 1 34 43 8 0 0 0 0 0 6 80 29 0 0 0 0 3 18 64 13 0 1 0 5 10 22 44 6 8 5 4 0 0 3 27 45 1 6 21 0 0 11 69 7 1 5 20 4 0 3 73 14 5 10 4 5 2 3 27 21 2 2 3 0 0 45 154 5 0 5 24 1 0 100 154 12 2 6 24 3 0 52 154 32 17 13 4 2 1 43 66 43 1 3 1 0 0 39 154 2 0 0 1 3 1 108 154 12 0 0 1 1 0 112 154 31 3 0 0 0 1 131 154 69 2 19 18 4 0 0 3 1 0 5 16 11 2 4 7 0 2 4 12 3 1 7 13 7 0 0 5 15 12 23 29 4 1 14 66 34 1 3 37 8 2 33 110 14 0 9 62 10 0 1 131 32 1 18 61 0 1 8 79 25 2 17 23 7 3 67 131 0 0 1 36 11 7 104 118 21 2 11 93 17 0 30 108 70 8 38 82 0 2 25 36 22 20 47 21 8 0 59 131 3 0 0 0 0 0 116 131 27 0 0 0 0 0 76 131 66 0 0 0 0 0 78 131 42 12 2 0 0 1 10 21 9 0 0 0 0 0 7 41 30 0 0 0 0 3 16 63 6 0 0 0 0 13 25 49 3 0 0 0 2;
<CIRCLE 71 55 4.24264 0 1.56001e-05>; 0 0 3 127 127 0 0 0 32 27 49 64 59 1 3 44 76 127 44 5 5 1 4 36 13 127 51 2 0 0 0 0 2 0 0 127 127 0 0 1 127 16 8 35 33 1 2 44 49 24 31 80 48 3 5 27 40 127 21 14 7 0 0 0 2 3 4 36 127 3 0 1 40 51 65 16 11 1 3 10 17 29 73 66 3 0 3 7 74 39 4 3 0 0 0 22 0 0 0 4 127 44 18 0 0 5 9 1 4 11 85 13 7 6 8 0 0 1 54 50 36 16 14 0 0 0 10 76 16 2 0 0 17 48 15 28 94 33 0 0 0 7 19 70 34 14 0 0 4 124 66 15 0 0 0 0 2 124 67 0 12 3 0 0 37 74 7 6 120 55 0 0 7 6 1 24 124 27 0 0 0 27 29 59 8 0 0 0 20 124 37 10 13 2 2 14 103 23 2 8 124 49 14 4 20 4 0 51 124 92 40 0 0 1 1 62 9 22 35 7 42 54 4 7 7 3 5 31 72 29 11 1 12 74 52 10 11 18 40 1 12 124 113 0 0 1 19 5 0 72 124 13 7 1 4 0 120 0 0 0 0 0 2 102 69 5 16 19 11 15 36 72 6 3 14 19 56 120 47 6 0 0 0 0 18 120 51 1 120 1 0 0 0 0 0 105 53 4 9 32 63 5 6 32 62 5 11 16 21 23 26 99 5 0 0 0 83 120 23 15 120 5 1 0 0 0 1 33 29 10 12 5 14 8 39 53 25 14 32 4 9 11 22 120 0 0 12 19 117 50 4 5 119 42 20 0 0 0 0 5 9 23 120 4 0 0 1 6 3 21 120 4 1 0 0 2 0 2 78 66 26 2 0 0;
<CIRCLE 92 72 2.12132 0 1.55416e-05>; 29 53 0 2 2 1 1 3 31 47 0 0 7 29 16 6 82 8 0 0 0 5 16 33 106 52 0 0 0 0 1 20 12 23 12 0 0 0 23 15 50 93 3 0 0 0 26 32 61 31 0 0 0 0 26 80 43 37 0 0 0 0 57 57 2 11 27 0 0 0 132 58 10 28 49 0 0 0 132 132 22 30 80 0 0 0 93 132 6 20 105 0 0 0 93 87 1 13 124 2 0 3 21 7 1 30 132 0 0 1 20 15 2 31 132 1 0 5 14 6 0 19 132 0 0 1 5 0 11 10 14 1 0 0 5 9 1 2 12 6 11 7 4 1 0 0 4 15 68 39 0 0 0 0 0 0 127 77 0 0 2 106 127 0 0 0 0 0 0 94 127 1 2 3 0 0 0 20 71 40 37 20 0 0 0 0 4 41 127 24 0 0 36 107 85 0 0 0 0 1 4 127 127 2 0 0 0 0 0 50 127 26 2 0 0 0 0 2 113 78 47 4 0 0 6 20 46 8 0 16 39 2 0 9 127 15 0 11 42 5 0 26 127 2 0 6 50 5 0 4 118 28 0 7 28 0 8 4 14 6 35 54 2 4 10 9 6 18 54 44 4 1 0 1 2 17 129 37 0 0 0 0 0 1 129 75 0 0 0 31 129 11 7 3 0 0 0 12 64 37 72 20 0 0 0 0 21 84 129 37 0 0 0 0 18 67 82 89 0 0 0 32 129 6 0 1 7 0 0 17 129 77 6 5 10 0 0 0 129 129 19 16 19 0 0 0 64 129 11 10 45 0 0 6 25 1 0 2 37 6 0 2 31 13 0 17 66 0 0 3 17 14 4 35 100 0 0 1 6 3 1 11 129 2;
<CIRCLE 238 99 0.891905 0 1.55344e-05>; 1 1 0 0 0 5 68 6 0 0 0 0 0 13 32 9 0 0 0 0 0 1 37 72 1 0 0 0 0 0 64 111 0 0 0 0 1 78 133 13 0 0 0 0 1 133 133 56 2 0 0 0 1 12 133 133 18 0 0 0 17 38 125 106 0 5 30 9 10 58 76 7 3 1 4 10 16 133 89 44 29 7 17 10 12 12 54 133 20 2 5 28 91 27 17 13 0 16 100 8 1 0 0 0 0 2 84 23 2 4 2 1 4 11 95 20 0 0 1 2 10 8 26 61 21 0 0 0 0 2 3 0 0 5 110 3 0 1 5 1 0 13 82 13 5 1 0 0 0 0 50 102 2 0 0 0 0 0 58 132 0 0 0 0 0 61 136 11 0 0 0 0 0 132 136 42 0 0 0 0 1 10 136 136 21 0 0 0 10 22 111 102 0 3 6 1 3 55 91 5 0 0 0 1 3 120 126 28 0 0 0 16 19 12 94 99 28 3 0 21 73 20 18 8 0 11 52 3 1 1 0 0 0 0 42 16 2 8 6 1 0 0 14 71 18 1 3 2 16 14 0 64 37 0 0 0 0 5 74 14 0 0 0 0 0 13 46 12 0 0 0 0 0 0 37 92 0 0 0 0 0 0 67 114 0 0 0 0 0 72 135 14 0 0 0 0 0 135 135 54 0 0 0 0 0 10 135 135 0 0 0 0 10 33 125 116 12 0 0 0 6 64 91 7 0 4 14 3 7 135 115 43 1 0 1 3 9 13 67 135 11 8 5 6 74 34 24 19 17 2 1 13 1 1 0 0 0 14 72 5 4 6 5 2 0 1 62 14 2 0 2 4 2 11 67 16 26 0 0 0 10 7 17 43;
<CIRCLE 153 93 10.0908 0 1.53937e-05>; 81 119 15 0 0 0 3 2 4 12 34 0 0 0 14 5 0 3 27 0 0 0 17 4 0 0 20 2 0 0 12 4 76 121 154 0 0 1 9 12 15 74 156 8 9 6 3 15 0 17 156 24 13 9 3 0 0 3 156 38 0 1 4 0 13 21 24 11 12 18 61 24 32 62 40 9 26 22 30 43 0 2 75 21 36 84 96 5 0 0 89 13 1 22 156 5 4 1 2 5 7 13 62 20 9 9 3 0 0 2 80 53 1 0 0 0 0 6 104 16 1 0 0 0 0 4 104 11 0 1 2 5 38 129 34 0 0 0 0 0 1 9 83 4 0 0 0 0 0 3 83 3 0 0 0 0 0 0 62 7 0 4 15 26 60 66 37 1 0 2 53 26 31 52 59 0 0 13 122 3 0 6 76 1 0 8 81 3 0 1 46 7 0 0 0 4 45 82 79 10 0 0 10 8 33 81 157 77 0 4 33 1 0 45 157 21 1 4 24 0 0 13 157 26 0 0 0 0 15 49 116 17 0 0 0 0 4 8 141 67 2 0 0 0 1 4 109 22 3 3 2 0 0 2 103 7 0 0 1 5 121 152 19 0 0 0 0 0 2 18 52 0 0 0 0 0 0 4 46 0 0 0 0 0 0 3 35 2 0 0 19 43 123 125 101 0 8 10 5 19 13 65 152 7 13 15 4 0 0 12 152 23 0 2 7 0 0 1 152 28 12 20 64 30 14 17 10 5 18 33 28 52 35 52 18 4 24 100 117 4 0 2 53 15 0 31 152 1 0 0 68 8 7 20 67 16 1 1 1 2 0 3 63 57 8 7 1 0 1 11 73 9 1 0 0 0 0 6 80 5 1 0 0 0;
<CIRCLE 97 100 2.12132 0 1.53369e-05>; 6 28 19 22 7 9 22 16 5 35 37 29 4 24 38 11 5 4 16 29 6 25 46 5 10 9 3 0 0 9 47 7 37 30 32 34 19 1 1 2 100 26 15 10 1 8 67 82 9 1 6 9 40 90 130 32 6 18 34 9 31 18 5 2 40 3 0 4 10 32 91 23 130 13 0 0 4 7 41 82 76 6 0 0 130 130 44 23 0 2 7 3 74 73 105 9 1 0 0 0 0 25 130 27 114 18 0 0 0 43 116 43 75 21 0 0 29 74 49 21 0 0 3 6 5 66 130 2 18 9 2 22 28 33 39 16 46 13 2 3 0 12 90 36 1 4 15 6 1 24 134 5 2 14 17 0 0 10 134 8 57 31 11 68 19 0 0 2 133 51 3 4 3 15 15 31 4 9 27 35 64 54 15 5 1 67 76 23 15 0 1 0 19 62 15 25 3 6 45 6 72 134 16 9 3 2 22 22 8 34 22 113 100 35 20 6 0 39 29 46 29 17 41 1 1 1 0 0 0 18 134 10 19 16 1 0 0 20 134 70 5 4 1 5 13 53 134 51 0 1 0 3 5 63 134 1 15 16 26 16 7 32 15 31 7 23 49 14 8 49 29 27 8 27 60 6 3 16 24 27 0 4 74 14 8 31 9 0 28 2 1 4 45 28 25 52 3 18 54 60 106 35 15 13 37 112 86 14 6 15 17 12 20 17 1 3 4 70 45 4 15 41 80 19 43 2 0 3 5 11 40 60 130 28 0 0 130 130 42 13 60 7 0 0 50 61 103 28 3 7 3 1 0 37 130 9 1 0 0 0 0 44 130 52 94 6 0 0 19 65 95 52 61 4 0 0 3 44 130 10 0 0 1 4;
<CIRCLE 219 98 2.12132 0 1.53285e-05>; 0 0 120 30 0 3 5 0 0 0 120 60 0 1 10 2 0 0 90 58 1 6 6 0 0 0 38 27 2 0 1 0 0 0 15 1 0 33 80 27 1 0 16 1 0 26 120 120 0 0 10 4 4 120 120 13 0 0 8 2 0 18 120 37 3 7 30 0 0 6 93 57 14 16 92 10 3 13 62 112 2 4 69 38 23 108 64 14 8 24 42 2 1 14 102 57 0 5 99 3 0 0 10 1 0 3 120 8 0 0 12 0 0 4 120 24 1 3 6 0 0 24 103 2 0 0 0 0 1 8 129 12 0 0 7 7 3 27 94 10 0 0 15 16 2 23 41 7 0 5 12 4 0 9 50 1 0 1 2 0 2 1 4 0 0 0 48 103 10 4 1 0 0 10 129 129 1 2 4 0 0 129 129 30 0 1 12 0 0 28 129 25 15 1 0 0 0 0 62 129 64 51 20 0 0 6 43 129 6 27 60 8 7 102 107 21 4 18 29 0 0 19 129 50 17 2 0 0 0 1 57 36 8 32 25 1 0 7 47 4 0 22 101 9 2 13 19 0 0 27 117 1 0 2 2 1 0 0 5 0 0 10 118 19 0 0 7 3 0 0 118 58 1 7 6 0 0 0 96 59 1 1 1 0 0 0 48 39 0 30 103 25 0 4 18 0 0 19 118 118 0 0 17 2 4 118 118 13 0 0 7 6 1 24 118 30 0 0 6 4 0 11 118 44 1 4 20 0 1 12 75 111 8 8 62 9 16 107 72 14 1 3 52 25 0 15 118 53 5 17 31 1 0 2 10 1 0 5 75 6 0 3 8 0 0 1 118 22 1 3 2 0 0 3 118 30 0 0 0 0 0 21 118 2;
<CIRCLE 299 88 5.04538 0 1.51016e-05>; 43 46 119 4 0 0 0 16 45 69 56 0 0 0 0 7 5 34 16 0 1 0 1 3 1 4 5 6 6 1 1 1 64 81 71 1 0 0 22 36 31 75 119 9 0 0 36 24 35 119 95 1 0 0 3 14 2 33 88 11 5 0 0 0 7 19 71 1 0 0 76 59 8 13 119 1 0 0 105 40 25 33 119 1 0 0 12 28 8 58 119 1 0 0 0 1 0 7 77 0 0 0 102 9 0 4 116 1 0 14 119 2 0 2 119 5 1 34 88 1 19 54 74 0 0 4 43 40 0 1 0 0 1 3 56 16 4 5 2 7 7 4 45 19 11 8 0 0 0 2 67 23 0 0 0 0 0 27 57 1 6 24 24 6 5 3 34 30 11 13 7 19 26 15 73 17 44 23 3 1 0 3 41 50 1 0 2 0 0 15 32 5 5 7 76 20 0 1 35 48 0 4 154 8 0 6 81 12 2 4 154 18 0 5 35 25 8 27 140 11 0 2 16 15 0 0 29 13 0 7 154 4 0 0 55 5 0 30 154 2 0 0 66 11 1 105 154 4 12 11 40 5 0 17 146 154 0 0 0 13 36 43 121 3 0 0 0 5 32 74 67 0 0 0 0 0 0 30 50 3 0 0 0 0 0 8 24 16 0 0 10 24 56 94 96 3 0 1 16 10 22 68 121 12 0 0 3 3 8 121 121 2 1 0 0 1 1 34 121 12 0 1 95 48 6 24 51 3 0 2 121 26 6 18 90 4 0 0 62 20 10 46 106 2 0 0 29 28 8 39 98 0 0 0 102 14 1 8 55 0 0 11 121 4 0 5 82 2 2 40 99 2 0 6 109 9 0 5 44 49 28 50 55 0;
<CIRCLE 103 106 1.5 0 1.5071e-05>; 68 6 0 0 8 29 77 78 1 0 0 2 110 96 71 7 1 12 25 12 78 30 3 2 3 20 41 7 1 0 8 9 132 29 0 0 35 18 7 16 12 1 0 11 132 95 10 2 0 0 0 9 101 53 83 28 1 1 1 0 0 11 92 42 132 99 2 2 16 24 6 10 21 24 4 8 80 132 57 4 0 0 0 1 10 77 132 35 0 0 0 0 0 94 132 13 52 23 1 0 4 36 65 41 23 11 3 2 1 4 21 25 3 6 12 12 1 11 32 9 0 0 41 33 1 36 39 0 27 41 7 10 9 31 20 18 0 1 4 54 99 53 7 0 0 34 32 40 41 1 0 0 1 98 22 0 0 0 0 0 34 132 31 32 10 3 1 5 1 5 11 132 88 32 8 0 1 17 21 88 21 12 39 2 3 75 32 0 0 2 17 3 58 16 1 1 3 18 60 94 4 1 0 10 25 110 132 22 0 0 0 5 4 68 132 2 2 4 1 0 0 54 132 6 3 0 0 0 0 18 120 80 0 0 0 3 2 23 132 27 0 0 2 15 7 43 128 0 0 0 20 19 1 40 95 0 10 44 75 59 54 9 0 0 98 121 57 3 2 1 1 2 52 45 1 6 4 25 23 5 0 1 2 19 9 39 28 1 40 15 5 10 134 51 0 0 134 93 12 1 9 1 0 13 74 51 76 45 1 0 0 9 0 6 64 69 3 1 0 0 11 31 10 12 134 55 0 0 57 134 96 11 28 9 0 1 7 59 134 54 0 0 0 1 0 75 134 18 0 0 0 0 1 36 81 61 51 8 0 0 0 5 58 50 19 2 0 0 2 10 59 21 2 2 7 10 0 32 57 1 0 0 38 28;
<CIRCLE 47 49 1.5 0 1.47841e-05>; 0 0 0 0 22 2 0 0 10 3 2 10 152 14 1 4 58 15 18 30 25 2 1 9 1 0 6 84 152 0 0 0 0 0 0 2 30 0 0 0 2 3 17 57 152 2 0 0 7 13 110 138 33 0 0 0 0 0 31 152 80 0 0 0 0 0 0 0 36 1 0 0 0 0 9 59 152 1 0 0 1 25 57 79 106 1 0 0 0 2 5 57 113 5 0 0 0 0 0 1 30 0 0 0 0 0 0 8 152 12 0 0 5 14 4 15 110 18 6 3 1 2 1 25 72 3 1 1 26 3 0 3 8 4 1 4 12 0 0 1 46 117 32 6 0 1 1 3 17 135 61 1 3 9 12 51 72 72 2 2 36 30 2 4 11 1 0 1 48 33 4 3 7 32 17 13 28 3 0 0 48 135 45 21 1 0 0 0 135 135 12 8 38 14 1 3 30 4 0 9 96 23 4 1 0 8 9 24 127 7 0 0 58 92 13 35 1 0 0 3 135 135 3 3 51 0 0 0 22 3 0 16 83 0 0 0 0 6 23 72 73 0 0 5 90 17 9 97 0 0 0 32 135 20 0 1 12 1 0 1 1 0 0 0 112 7 0 5 11 4 1 10 30 1 0 9 48 13 7 29 138 0 0 0 0 0 1 74 18 2 1 0 0 0 0 3 138 1 0 0 3 7 18 53 28 0 0 0 8 22 83 131 138 0 0 0 0 0 7 138 33 4 0 0 0 0 0 0 138 3 0 0 0 0 13 49 91 0 0 0 0 8 79 90 138 0 0 0 0 0 3 114 28 1 0 0 1 0 0 0 138 18 0 0 0 0 0 3 110 34 3 0 0 1 10 15 138 16 0 0 0 0 1 17;
<CIRCLE 47 39 1.5 0 1.46905e-05>; 0 0 1 2 5 0 0 0 0 0 0 12 88 0 0 0 0 5 3 9 33 0 0 0 0 0 0 59 153 0 0 0 0 0 0 5 15 1 0 0 2 8 23 107 113 0 0 0 21 43 34 33 30 0 0 0 1 1 1 64 153 0 0 0 0 0 0 1 35 4 1 0 19 8 9 41 153 20 2 6 114 34 20 32 45 3 2 13 4 1 4 94 153 0 0 0 0 0 0 1 30 0 0 0 5 4 12 33 153 7 0 2 22 19 89 111 29 1 0 3 0 0 28 153 124 0 0 0 0 0 0 0 37 21 6 2 0 0 0 0 127 110 0 0 6 0 0 0 102 127 34 53 15 0 0 0 4 24 38 104 1 2 8 10 28 12 0 0 0 0 0 17 127 79 1 0 5 1 1 8 69 113 60 51 10 6 11 27 7 28 61 83 23 4 3 7 13 7 1 4 9 0 0 6 117 127 31 5 3 3 3 8 29 127 63 4 7 18 28 99 62 41 1 4 36 16 1 3 8 1 0 3 31 14 1 1 9 60 27 12 8 0 0 0 30 127 59 13 1 1 0 6 109 127 8 6 3 0 0 3 6 0 0 5 4 4 0 6 9 4 2 5 17 0 0 0 8 22 14 16 159 0 0 0 0 0 2 91 5 0 0 2 10 1 0 4 30 0 0 1 7 12 36 79 24 0 0 0 11 42 65 39 159 0 0 0 0 0 5 127 19 2 0 2 2 0 0 1 159 10 0 6 19 9 9 38 54 2 0 14 86 30 14 33 159 0 0 0 2 0 0 91 16 1 1 0 1 0 0 2 150 4 0 2 7 8 11 33 28 0 0 3 23 26 58 110 159 0 0 0 0 0 6 159;
<CIRCLE 57 29 1.26134 0 1.42251e-05>; 1 0 0 0 0 5 3 3 0 0 5 9 0 1 0 0 0 0 51 39 0 0 0 0 0 0 109 29 0 0 0 0 3 0 0 8 11 3 0 1 0 0 23 158 51 1 0 0 0 0 158 158 8 0 0 0 0 1 158 101 0 0 0 0 1 1 0 11 40 2 0 0 0 0 2 158 158 0 0 0 0 2 41 157 89 0 0 0 0 4 34 24 13 0 0 0 0 3 2 13 48 0 0 0 0 0 0 69 158 0 0 0 0 3 5 27 94 0 0 0 0 3 6 8 6 0 0 0 8 6 23 35 17 0 0 6 9 2 3 2 5 9 32 71 2 0 0 0 0 9 122 75 2 0 0 0 0 1 122 85 34 3 4 8 31 13 5 98 35 4 5 4 5 2 8 122 47 31 10 3 1 0 36 112 18 2 0 0 0 0 63 122 39 0 0 0 12 27 17 122 32 0 2 4 49 26 8 92 122 5 3 2 10 2 3 122 74 19 0 0 0 0 26 122 12 0 0 0 4 31 46 110 12 0 0 0 17 79 48 74 78 1 0 0 1 8 28 122 32 12 0 0 2 11 65 65 1 7 22 6 1 1 0 0 5 3 2 1 2 4 9 21 0 0 0 0 0 1 77 62 0 0 0 0 0 0 143 37 20 9 7 4 5 2 2 22 70 3 0 0 0 0 8 143 14 0 0 0 0 0 128 143 2 0 0 0 0 0 143 133 43 0 0 0 1 4 5 33 143 0 0 0 0 0 0 143 119 0 0 0 0 0 8 143 29 7 0 0 0 0 14 43 44 0 0 0 0 2 7 23 143 0 0 0 0 0 0 77 103 0 0 0 0 0 1 60 8 3 0 0 0 0 4 18;
<CIRCLE 324 71 1.06066 0 1.37891e-05>; 0 0 0 2 0 4 31 3 0 0 20 11 2 6 20 6 0 4 24 5 5 12 4 1 1 3 3 0 0 0 3 5 0 0 2 30 41 4 8 0 0 14 131 131 97 11 2 0 7 131 131 36 10 3 0 0 3 97 44 1 0 0 1 1 0 0 2 12 60 18 0 0 1 10 21 48 131 131 25 0 73 131 37 14 35 94 113 45 75 110 13 0 0 0 19 60 0 0 16 6 5 5 0 0 0 1 12 2 21 113 45 0 7 1 3 0 1 65 131 43 10 1 1 0 0 2 69 76 0 0 0 0 0 5 122 7 0 0 3 8 6 41 122 3 0 0 6 4 7 102 99 0 0 0 0 0 0 74 64 0 0 0 0 3 15 11 49 7 0 5 50 112 103 36 16 1 8 82 108 47 21 31 3 0 4 22 9 2 5 44 10 1 15 0 0 0 11 23 13 15 4 3 6 27 122 122 32 6 38 74 20 14 24 122 121 39 27 29 4 0 0 2 56 57 50 15 1 0 0 2 1 9 26 6 3 1 3 106 54 13 1 0 1 5 6 122 122 12 1 0 0 1 0 27 116 24 4 2 1 0 0 0 10 10 2 0 0 2 2 1 38 15 0 0 0 0 3 17 48 5 0 0 0 2 10 26 11 0 18 1 0 0 0 0 29 67 69 6 0 0 0 14 131 131 8 1 0 0 4 131 131 28 0 0 0 0 1 131 80 0 44 11 0 0 0 0 12 29 131 131 26 0 1 9 23 56 30 80 104 35 58 131 41 12 0 0 15 45 60 128 24 0 3 5 2 0 4 6 7 2 11 103 57 0 2 3 4 0 1 67 131 31 6 0 2 1 0 3 64 58 9 1 0 0;
