KOEN1
384
162
<CIRCLE 202 114 1.26134 0 0.000133835>; 0 0 0 0 34 102 130 1 0 1 3 1 82 130 34 0 0 2 18 2 3 14 31 0 0 7 19 0 0 4 2 0 0 0 0 1 43 74 19 1 0 0 0 6 69 130 130 0 0 0 0 42 87 123 123 0 3 0 0 10 28 21 4 1 0 1 1 2 4 5 3 0 0 0 1 42 130 42 24 0 0 0 0 130 130 47 4 0 5 0 0 20 15 3 4 4 0 1 1 1 2 0 0 0 0 0 0 1 79 65 0 0 0 0 0 3 91 130 57 1 0 0 0 0 1 30 130 49 0 0 1 0 36 85 99 0 0 3 25 25 90 78 12 0 0 1 92 35 6 14 4 0 0 2 87 26 1 0 0 0 0 0 0 0 54 111 11 0 0 0 0 4 90 131 66 0 0 0 4 24 111 131 35 0 9 5 11 6 32 12 1 6 0 0 0 0 45 46 0 0 0 0 0 11 131 96 6 0 0 0 0 47 131 76 7 0 3 0 0 3 19 14 27 36 0 0 0 0 18 36 1 0 0 0 0 0 71 128 1 0 0 0 0 0 58 131 65 1 0 0 0 0 0 31 131 72 33 103 130 3 0 0 0 0 79 130 36 0 0 2 2 0 3 15 30 0 0 4 16 2 0 4 2 0 0 10 21 0 46 66 17 1 0 2 4 2 71 130 130 0 0 0 0 6 87 126 123 0 0 0 0 41 32 22 4 0 1 0 0 9 2 6 2 2 0 1 1 1 130 41 23 1 0 1 0 41 130 49 4 0 0 0 0 130 19 4 5 4 4 0 0 19 0 3 3 2 0 0 0 0 73 71 3 2 0 0 0 1 87 130 59 0 0 0 0 3 1 30 130 49 0 0 0 0;
<CIRCLE 251 70 1.78381 0 0.00013333>; 0 1 64 4 0 0 0 0 0 10 56 1 0 0 0 0 1 9 20 0 0 0 0 0 0 1 0 0 3 1 0 0 0 20 150 13 0 0 0 0 21 121 150 0 0 0 0 6 104 124 103 0 0 0 0 22 19 7 0 2 3 0 0 2 2 8 73 1 0 0 19 17 142 46 64 0 0 0 5 137 150 50 11 0 0 0 0 146 16 8 2 1 1 1 10 10 17 8 0 0 0 0 11 16 94 90 10 0 0 0 2 46 76 150 35 0 0 0 0 15 15 70 27 0 0 0 4 10 0 9 95 18 4 0 0 0 0 33 58 1 0 0 0 0 0 11 13 3 13 0 0 0 0 0 0 3 17 1 0 1 7 87 137 12 0 0 1 8 23 137 137 0 0 0 0 14 78 115 75 3 5 3 1 35 11 3 0 2 8 10 1 5 15 30 29 0 0 0 79 119 83 44 29 0 0 0 44 137 137 31 12 0 3 9 5 137 5 1 5 1 9 40 6 8 24 2 12 9 1 0 36 72 38 60 91 13 0 0 25 70 45 127 104 1 1 1 0 24 6 16 60 3 2 8 9 5 1 0 0 0 0 1 61 10 0 0 0 0 0 15 57 2 1 2 1 1 0 13 13 0 3 7 0 0 0 0 0 0 0 0 0 0 0 13 150 24 0 0 0 6 23 131 150 1 0 1 0 20 107 142 85 0 3 5 0 1 14 6 0 2 0 5 22 17 2 5 74 2 0 2 9 126 148 45 63 0 0 0 0 135 150 54 10 0 3 1 8 10 15 8 2 2 0 1 14 13 12 13 1 0 0 0 6 42 87 87 15 0 0 0 0 13 79 150 41 0 0 0 3 11 17 74 27 0;
<CIRCLE 207 117 3.56762 0 0.000131509>; 0 0 57 9 0 26 117 0 0 0 42 34 6 52 22 0 25 7 9 20 8 4 6 18 34 17 11 0 2 11 18 18 0 0 0 0 9 103 137 0 3 0 2 1 106 137 60 15 41 1 3 1 19 74 82 137 28 11 10 1 5 71 126 126 0 0 0 1 14 20 5 0 0 0 0 0 69 137 102 20 12 0 0 0 6 50 137 137 2 0 0 2 0 27 131 65 0 0 0 2 2 0 0 0 0 0 1 1 0 7 12 0 0 0 0 1 4 3 14 5 0 0 0 3 3 0 0 0 0 0 92 17 3 18 39 0 0 0 101 67 26 13 3 0 21 47 37 100 23 1 0 3 53 121 32 5 4 4 8 9 0 0 4 1 18 111 121 0 1 0 28 35 123 123 30 12 11 13 23 34 15 38 98 123 44 68 24 1 0 31 108 82 3 1 0 0 11 42 7 1 0 0 0 0 49 123 104 22 0 0 0 0 3 43 123 123 4 0 0 0 1 39 123 64 1 2 2 0 0 1 0 0 0 0 2 1 2 15 14 1 0 0 0 0 1 4 16 10 0 0 0 0 2 8 5 2 0 20 120 1 0 1 68 11 5 51 25 0 0 0 28 43 6 8 7 19 32 8 2 11 3 16 19 19 38 21 13 1 7 100 138 0 0 0 0 0 98 138 65 15 3 0 1 0 17 74 84 138 38 2 1 0 4 72 126 124 28 13 11 1 9 36 9 0 0 0 0 2 60 138 102 21 0 0 0 0 6 52 138 138 11 0 0 0 5 39 119 62 3 0 0 1 1 1 0 0 0 0 2 5 1 9 11 0 0 0 1 1 3 5 12 6 0 0 0 1 5 5 1 0 0 0 0 2;
<CIRCLE 250 70 2.12132 0 0.000131507>; 0 0 43 7 0 0 0 0 0 6 52 2 0 0 0 0 0 8 18 0 0 0 0 0 0 1 0 0 3 1 0 0 0 6 157 58 0 0 0 0 14 104 157 1 0 0 0 2 92 145 117 0 0 0 0 14 20 12 0 0 4 1 0 2 2 5 98 18 0 0 14 11 122 55 86 0 0 0 6 91 157 93 15 0 0 0 0 109 27 26 3 0 0 1 10 12 10 1 0 0 0 1 15 18 63 74 8 1 2 2 5 26 105 157 13 0 0 0 0 7 41 88 12 0 0 0 1 3 0 1 60 26 7 4 1 0 0 19 57 4 1 0 0 0 0 9 13 3 12 1 0 0 0 0 0 2 16 1 0 1 6 43 137 66 0 0 0 6 19 137 137 1 0 0 0 11 64 124 75 3 3 1 1 25 13 5 1 2 5 6 2 8 15 21 53 12 0 0 58 134 66 53 32 0 0 0 55 137 137 55 19 0 1 4 4 137 7 5 13 3 5 27 4 10 29 0 3 9 6 0 16 87 20 46 109 53 8 0 15 44 63 137 103 2 0 0 0 16 22 24 32 4 2 4 11 10 1 1 0 0 0 0 37 12 0 0 0 0 0 7 53 4 1 2 0 0 0 11 14 0 4 6 0 0 0 0 0 0 0 0 0 0 0 3 158 69 0 0 0 2 16 103 158 5 0 0 0 13 96 158 101 0 2 6 1 2 16 10 0 0 0 0 14 18 5 5 100 17 0 0 15 82 118 50 87 0 0 0 0 100 158 98 15 0 1 1 7 14 26 27 4 0 0 1 10 22 16 6 0 0 3 2 6 23 50 71 15 3 0 0 0 7 104 158 21 0 0 0 0 3 46 95 12 0;
<CIRCLE 125 70 4.24264 0 0.000122727>; 34 141 0 0 0 8 8 4 38 141 1 0 0 0 0 0 1 48 6 1 3 0 0 0 0 0 2 1 2 1 0 0 12 35 3 7 55 42 24 10 33 141 11 2 10 5 15 25 20 141 67 0 0 0 7 25 3 40 49 0 0 0 1 6 3 2 4 10 21 63 91 8 27 37 18 2 3 20 98 139 31 68 81 1 0 0 57 131 9 44 72 0 0 0 13 34 0 0 7 11 5 84 73 0 6 24 56 6 2 66 71 9 3 25 141 4 0 31 33 4 0 46 141 1 0 6 8 0 15 29 34 102 43 0 0 10 17 149 37 12 1 0 0 0 9 36 6 1 0 0 0 2 6 1 0 0 0 0 3 8 2 20 34 142 106 15 16 0 12 149 84 30 10 7 40 13 18 149 73 0 0 0 9 15 5 40 97 0 0 0 2 4 0 2 6 23 22 69 149 0 9 28 6 4 4 25 149 57 19 68 20 0 0 2 149 84 4 20 42 0 0 1 96 29 0 0 5 7 4 20 41 0 0 3 23 3 1 15 59 6 1 7 39 6 1 8 41 6 3 22 27 3 1 2 23 8 0 5 20 13 58 139 0 0 0 0 0 0 56 139 0 0 1 1 0 1 5 46 3 0 2 3 0 0 0 0 1 0 59 43 41 20 15 31 2 8 11 6 14 25 40 139 7 1 0 0 6 24 21 139 60 0 0 0 1 6 4 36 47 0 25 75 98 8 3 1 3 11 4 25 101 139 27 35 12 2 0 0 59 136 32 67 71 2 0 0 13 36 10 43 65 1 6 79 63 0 0 0 4 13 3 66 60 11 7 22 47 8 1 27 30 5 4 23 139 6 0 6 8 0 0 45 139 2;
<CIRCLE 323 118 2.12132 0 0.000121375>; 0 1 16 0 0 3 128 41 1 3 19 3 11 61 128 20 30 17 13 2 3 12 117 128 6 5 4 0 0 0 128 101 0 1 2 3 16 8 128 28 3 7 9 67 128 94 96 9 128 103 18 29 30 23 45 97 58 21 0 0 0 0 21 25 0 0 2 2 11 4 0 0 0 0 1 5 66 111 80 7 43 4 1 2 8 31 128 126 22 1 1 1 0 0 2 24 0 0 0 1 2 0 0 0 0 1 2 2 2 2 6 0 0 1 4 4 0 0 9 2 0 2 1 1 0 0 0 0 0 5 41 0 0 7 120 32 3 13 69 8 16 81 115 12 49 34 69 3 3 11 36 120 13 8 21 0 0 0 78 113 0 0 0 0 23 37 120 12 4 8 8 54 120 115 62 8 120 100 14 25 27 23 38 106 92 26 1 0 0 0 14 40 0 0 0 0 15 59 3 0 0 0 0 2 56 120 114 10 45 3 0 1 6 33 120 120 32 3 2 0 0 0 4 37 0 0 0 2 9 19 2 0 0 0 0 0 0 11 29 7 0 0 0 0 0 11 31 5 0 0 0 0 0 3 15 2 0 4 128 38 0 1 16 0 12 66 128 20 2 9 19 3 3 11 93 128 34 23 15 2 0 0 128 109 8 7 5 0 18 10 128 23 0 0 0 3 128 97 89 9 3 7 8 63 30 23 43 100 128 103 17 27 0 0 17 28 62 27 3 0 13 14 0 0 0 0 0 1 64 117 85 8 0 0 0 4 7 30 128 128 43 4 0 1 0 0 2 27 24 2 1 0 3 4 0 0 0 0 0 1 1 5 9 0 0 0 0 1 0 0 12 3 0 0 0 3 0 0 0 1 0 0 0 0;
<CIRCLE 223 114 3 0 0.000120454>; 5 6 12 18 13 2 2 4 73 23 14 4 4 4 16 21 9 9 20 4 16 38 34 8 0 5 12 5 31 36 41 2 47 4 9 2 25 34 19 87 40 16 25 7 41 113 80 89 94 22 35 5 11 22 81 134 9 0 0 0 6 46 134 58 54 0 0 0 32 60 120 134 27 0 0 0 10 134 134 134 34 0 1 2 1 20 134 134 7 0 4 2 0 2 36 31 0 0 0 0 1 13 63 35 1 0 1 2 1 3 15 16 0 0 1 5 2 1 9 3 0 1 2 1 0 0 0 0 3 10 33 87 36 1 0 0 102 120 29 19 5 0 3 7 25 63 55 20 36 21 15 6 0 7 34 38 56 22 9 0 16 4 44 50 21 14 15 60 30 82 43 9 9 61 64 54 120 102 70 7 8 13 31 115 20 2 4 7 19 78 120 32 9 0 0 0 16 48 120 120 5 0 0 0 2 109 120 118 54 0 0 0 0 20 103 120 16 0 0 0 0 14 28 36 1 0 0 0 0 11 58 43 1 0 0 1 7 23 26 17 5 0 0 0 2 12 19 24 3 0 0 0 1 4 2 6 5 10 5 4 9 6 6 13 1 7 16 22 81 30 14 1 22 55 30 8 9 12 24 3 41 50 39 1 0 6 15 7 23 35 19 85 43 5 8 1 35 112 80 87 37 18 25 7 12 25 76 133 94 24 37 5 8 73 133 57 10 0 0 0 30 59 116 133 50 0 0 0 11 133 133 133 26 0 0 2 3 25 127 133 38 4 1 2 2 6 33 28 10 3 0 2 1 14 57 36 1 0 0 0 7 9 11 15 2 1 2 6 5 7 12 4 3 4 1 3 0 0 1 1 4 3 0 0;
<CIRCLE 217 115 2.52269 0 0.000117364>; 1 9 21 6 3 10 2 1 28 8 8 7 20 9 16 22 60 31 40 6 6 8 15 13 10 8 32 6 11 14 20 15 16 2 9 5 72 90 11 14 105 2 4 1 26 47 38 122 20 9 27 11 86 118 79 61 101 8 17 2 1 4 53 122 13 0 0 4 97 118 122 68 108 0 0 0 6 40 75 122 8 0 0 0 12 122 122 62 22 0 1 1 0 1 77 122 0 0 0 1 1 29 75 13 2 0 0 1 0 1 33 38 0 0 1 3 1 2 7 2 0 0 2 4 1 0 2 1 0 4 80 57 13 1 0 0 26 26 18 73 34 0 3 7 80 121 60 3 1 1 2 3 14 51 76 16 20 6 3 4 7 1 40 26 67 52 4 17 38 5 14 14 8 33 36 121 19 44 45 6 25 85 69 48 121 40 31 0 1 3 21 121 3 0 0 0 56 115 116 75 21 0 0 0 1 32 109 121 2 0 0 0 3 120 121 60 35 0 0 0 0 5 52 121 0 0 0 0 1 34 70 20 6 1 1 1 1 3 33 52 0 0 0 2 11 29 19 4 7 0 0 0 0 7 9 19 2 12 8 3 2 8 14 6 13 16 19 20 29 11 8 4 5 9 13 11 58 41 41 6 14 20 17 15 11 10 37 6 72 90 10 14 15 3 9 4 23 48 39 124 97 2 5 1 79 121 78 62 17 8 25 10 2 5 49 124 101 8 18 2 94 119 124 70 13 0 0 3 5 42 74 124 104 0 0 0 14 124 124 61 7 0 0 3 1 3 69 124 25 4 2 2 2 31 72 14 0 0 0 1 0 1 29 41 4 3 3 1 8 8 7 1 0 1 2 10 3 3 7 2 2 5 2 3;
<CIRCLE 69 41 1.5 0 0.00011642>; 0 0 96 91 3 0 0 0 0 0 60 130 59 2 3 0 0 0 85 71 22 6 3 0 0 0 68 19 0 1 0 0 0 0 71 73 2 8 130 12 0 0 29 52 6 36 130 25 0 0 0 7 25 130 91 0 0 0 0 0 8 26 3 0 0 0 0 0 1 4 130 9 0 0 0 0 7 38 130 16 0 0 0 0 123 130 31 0 0 0 0 0 58 96 2 0 0 0 0 1 2 0 1 0 0 0 0 0 5 4 0 0 0 0 0 0 86 97 0 0 0 0 0 0 108 117 0 0 0 0 42 98 5 0 0 0 0 0 19 128 77 11 2 0 0 0 76 83 43 29 1 0 0 0 73 25 2 6 6 0 0 0 37 59 3 6 113 18 0 0 4 36 24 107 128 13 0 0 0 1 52 128 43 0 0 0 0 1 19 38 13 0 7 0 0 0 0 2 104 31 4 0 0 2 51 66 94 19 0 0 0 0 128 128 11 0 3 2 3 13 104 46 0 0 12 0 0 0 0 0 2 6 7 0 0 2 38 24 0 2 0 0 0 0 121 128 0 0 5 1 0 2 99 128 0 0 3 0 0 0 0 0 96 90 64 3 3 0 0 0 58 130 28 9 4 0 0 0 83 78 0 1 4 1 0 0 68 20 2 7 130 15 0 0 71 72 8 43 130 26 0 0 28 51 27 130 91 0 0 0 0 6 6 26 14 3 0 0 0 0 0 3 130 11 0 0 0 1 9 39 130 17 0 0 1 2 130 130 29 0 0 0 0 0 56 90 4 1 0 0 0 0 1 0 1 0 0 0 6 4 6 2 0 0 0 0 3 5 87 94 0 0 0 0 1 1 99 119 0 0 0 0 0 0;
<CIRCLE 248 71 3 0 0.00011213>; 0 0 15 10 0 0 0 0 0 2 40 6 0 0 0 0 0 6 17 1 0 0 0 0 0 1 0 1 3 0 0 0 0 0 145 145 0 0 0 0 12 53 145 33 0 0 0 3 98 136 130 0 0 0 0 12 19 11 1 0 3 1 3 2 0 0 66 126 6 0 3 7 71 37 81 9 0 0 6 45 145 145 14 0 0 0 0 41 41 66 2 0 0 0 12 10 10 1 2 5 0 0 6 35 14 22 4 5 25 10 16 23 77 145 17 3 8 3 0 0 28 132 99 0 0 0 0 0 0 0 16 16 1 7 19 0 0 5 44 12 3 4 4 0 0 7 14 2 14 1 0 0 0 0 1 2 12 0 2 2 1 4 132 132 3 1 3 4 17 98 132 36 0 0 4 25 64 114 79 2 3 0 1 31 14 7 3 1 4 3 5 14 14 4 42 99 16 7 34 60 40 38 54 17 1 0 38 132 123 122 49 5 0 1 5 91 13 19 15 9 7 7 5 7 47 4 3 1 4 1 12 69 20 18 47 84 104 23 6 35 129 132 81 35 17 10 10 8 50 76 36 2 1 7 11 5 2 2 1 0 0 0 10 7 2 0 0 0 0 2 36 7 3 1 0 0 0 7 15 1 4 2 0 0 0 0 0 1 0 1 0 0 0 0 143 143 0 0 0 3 12 48 143 41 0 1 0 10 99 141 119 0 1 5 5 5 17 9 0 0 2 0 0 9 7 1 74 129 0 0 6 44 65 34 81 8 0 0 0 36 143 143 15 0 0 0 9 16 44 70 2 0 0 0 5 41 19 2 4 4 32 14 11 26 15 21 7 7 10 5 1 0 77 143 20 5 0 0 0 0 31 140 96 0;
<CIRCLE 246 71 3.56762 0 0.000106651>; 0 0 6 9 0 0 0 0 0 0 27 9 0 0 0 0 0 4 17 2 1 0 0 0 0 0 0 1 3 0 0 0 0 0 114 140 0 0 0 0 6 31 140 81 0 0 0 0 80 137 140 0 0 0 0 1 23 17 2 0 2 0 4 1 0 0 78 140 0 0 0 5 42 25 99 44 0 0 6 28 140 140 23 0 0 0 0 8 61 89 14 0 0 0 9 8 7 1 10 13 0 2 12 19 12 11 6 3 15 7 9 28 40 140 17 2 12 9 2 1 15 140 132 0 0 0 0 0 0 0 4 7 0 7 24 3 0 1 28 13 2 6 16 2 0 4 16 3 10 3 4 0 0 0 4 4 10 0 2 1 2 1 109 130 3 1 4 3 12 57 130 99 1 1 2 16 64 118 102 3 2 0 0 19 16 10 5 2 4 0 5 15 11 3 67 130 15 1 8 24 37 27 64 44 8 1 18 130 130 130 52 13 2 0 1 61 29 41 9 8 6 5 2 6 21 3 13 7 0 5 62 59 24 6 19 36 76 36 9 52 96 130 53 35 40 38 34 13 52 126 52 3 3 5 4 3 2 3 1 0 0 0 2 4 1 2 0 0 0 0 22 7 4 0 0 0 0 4 15 1 4 1 0 0 0 0 0 2 0 1 1 0 0 0 112 137 0 0 0 0 6 27 137 90 0 0 0 0 79 137 137 1 1 2 7 6 22 15 1 0 0 0 0 5 3 1 98 137 1 0 2 29 43 25 102 41 0 0 0 7 137 137 23 0 0 0 7 13 63 95 14 0 0 4 20 24 10 2 13 12 18 10 6 34 17 12 7 3 15 15 2 0 37 137 18 3 0 0 0 0 16 137 125 0;
<CIRCLE 243 72 5.04538 0 0.000106033>; 0 0 2 5 1 1 0 0 0 0 12 11 1 0 0 0 0 2 12 6 4 0 0 0 0 0 0 1 4 1 0 0 0 0 61 109 0 0 0 0 3 17 131 131 0 0 0 0 68 131 131 10 0 0 0 0 20 19 2 1 1 0 11 3 0 0 131 131 0 0 5 2 20 16 100 131 1 1 7 26 131 131 43 3 3 1 2 7 41 131 99 0 0 0 12 6 12 3 12 21 3 8 23 15 7 9 16 4 9 22 32 14 6 79 34 4 8 3 32 2 2 123 113 0 0 0 17 1 0 0 0 0 0 8 16 1 0 0 9 7 1 8 23 2 1 1 11 4 5 5 10 1 2 1 9 5 3 0 2 2 4 19 74 89 0 0 4 2 9 25 125 125 2 3 9 10 72 107 125 12 3 1 1 9 16 14 12 3 3 0 10 16 3 7 125 125 4 0 26 16 33 14 75 125 17 6 19 102 125 125 59 21 20 11 5 32 38 83 33 11 11 2 0 2 47 69 21 27 16 8 60 44 10 14 45 36 53 39 50 41 41 93 67 13 26 45 45 16 31 125 59 3 2 0 7 5 5 2 0 0 0 0 0 2 4 3 0 0 0 0 8 5 5 1 0 0 0 1 10 3 2 0 0 0 0 0 1 2 1 0 0 0 0 0 70 95 0 1 0 0 3 15 130 130 1 0 0 0 65 130 130 11 1 0 16 10 21 17 1 0 1 0 9 3 0 0 130 130 2 1 6 30 24 17 114 130 4 2 1 7 130 130 43 3 0 0 11 10 42 130 97 0 4 12 35 21 15 3 11 19 13 30 34 18 9 11 18 5 11 7 30 3 6 80 36 6 0 0 16 1 4 130 102 0;
<CIRCLE 92 33 6 0 0.000104056>; 0 0 1 1 3 1 0 0 0 0 10 2 1 1 0 0 0 1 4 0 4 1 0 0 0 0 0 1 5 0 0 0 0 0 70 113 14 4 0 0 0 44 137 88 4 1 0 0 10 137 104 1 2 0 0 0 2 21 1 0 6 1 0 0 0 0 23 75 80 137 14 0 12 35 100 51 79 106 0 4 87 137 29 0 0 1 1 7 29 137 0 0 1 0 0 0 0 0 0 0 58 80 4 0 8 0 0 0 134 137 6 16 31 52 0 0 12 27 21 37 24 137 4 0 4 6 4 7 0 0 2 5 0 0 0 0 0 13 16 3 0 0 0 0 0 6 10 5 2 0 0 0 1 1 0 1 0 0 0 0 0 0 55 108 18 3 0 0 9 51 124 73 5 0 0 0 52 121 75 1 0 0 0 5 7 7 2 0 0 0 0 0 0 0 15 62 99 124 9 0 94 29 78 40 68 92 4 54 124 61 37 43 6 0 0 105 11 70 37 17 1 0 0 1 0 1 0 0 54 80 3 0 71 23 3 1 97 124 9 31 81 46 44 124 58 13 13 29 8 124 68 50 18 6 16 6 3 1 0 0 0 0 1 1 2 1 1 0 0 0 10 3 12 1 0 0 0 0 4 2 4 0 0 0 0 0 0 2 14 4 0 0 0 0 69 107 4 1 0 0 0 38 138 86 5 0 0 0 5 138 114 3 3 0 0 0 1 21 2 2 79 138 10 0 0 0 22 72 90 98 1 0 0 33 102 52 3 1 4 5 50 138 39 2 0 0 0 0 35 138 1 0 58 77 2 0 0 0 0 0 137 138 12 13 1 0 0 0 13 30 46 45 25 49 0 0 4 6 6 8 37 138 2 0;
<CIRCLE 69 32 1.26134 0 0.000101608>; 0 0 1 2 1 0 0 0 1 0 7 4 0 0 1 1 1 1 21 4 0 0 0 0 0 0 22 8 1 0 0 0 0 0 2 13 13 0 0 0 0 0 108 128 41 0 0 0 0 0 142 76 2 0 0 0 0 0 142 67 0 0 0 0 0 0 105 104 18 0 0 0 0 0 70 142 142 0 0 0 0 0 142 95 43 1 0 0 0 0 131 28 0 0 0 0 0 0 117 104 0 1 58 7 0 0 52 93 11 14 118 11 0 0 0 13 13 62 57 0 0 0 0 0 2 10 3 0 4 6 1 0 0 0 0 1 0 4 10 14 2 0 0 1 0 0 19 43 2 0 0 0 0 0 33 40 0 0 0 0 0 2 5 28 6 0 0 0 0 1 103 132 19 0 0 0 0 0 132 132 1 0 0 0 0 0 132 100 0 0 0 0 0 0 33 132 17 0 0 0 0 0 31 132 132 3 0 0 0 0 132 127 60 17 0 0 0 0 132 42 3 7 3 0 0 0 50 92 2 4 42 8 0 0 7 62 39 64 85 3 0 0 0 3 33 132 27 0 0 0 0 0 6 36 12 0 0 0 0 0 3 3 0 0 1 0 0 0 2 2 7 4 1 0 0 0 0 0 22 11 2 0 0 0 0 0 25 15 9 0 0 0 3 1 3 13 38 0 0 0 1 1 108 135 2 0 0 0 0 0 140 93 0 0 0 0 0 0 140 77 15 0 0 0 0 0 102 101 140 0 0 0 0 0 66 140 51 2 0 0 0 0 140 102 1 1 1 1 0 0 128 31 0 1 55 8 0 0 113 98 14 18 113 10 0 0 46 88 18 72 55 0 0 0 0 10 2 11 12 3 0 0 0 0;
<CIRCLE 68 32 1.06066 0 9.63288e-05>; 0 0 1 2 1 0 0 0 1 0 10 6 0 0 1 1 0 0 33 9 0 0 1 0 0 0 40 5 1 0 0 0 0 0 1 9 10 0 0 0 0 0 60 118 49 0 0 0 0 0 138 119 9 0 0 0 0 0 138 39 0 0 0 0 0 0 77 72 12 0 0 0 0 0 52 138 138 0 0 0 0 0 111 138 95 0 0 0 0 0 138 29 1 0 0 0 0 0 138 126 0 0 9 0 0 0 98 138 14 2 31 2 0 0 3 53 30 19 34 0 0 0 2 3 2 10 4 0 2 7 2 0 0 0 0 0 0 7 16 13 1 0 0 0 0 0 31 44 1 0 0 0 0 0 35 49 0 0 0 0 0 1 3 25 5 0 0 0 0 1 67 135 22 0 0 0 0 0 135 135 4 0 0 0 0 0 135 91 0 0 0 0 0 0 23 115 14 0 0 0 0 0 17 135 126 0 0 0 0 0 104 135 100 5 0 0 0 0 135 69 10 6 0 0 0 0 66 126 1 1 8 1 0 0 15 125 47 25 27 0 0 0 0 21 69 84 18 0 0 0 1 3 12 57 5 0 0 0 0 0 3 3 1 0 0 0 0 0 4 4 10 5 0 1 0 0 0 0 33 15 1 0 0 0 0 0 41 13 6 0 0 0 3 0 2 9 43 0 0 0 1 0 61 123 9 0 0 0 0 0 137 132 0 0 0 0 0 0 137 52 10 0 0 0 0 0 75 70 137 0 0 0 0 0 50 137 101 0 0 0 0 0 106 137 4 0 0 0 0 0 137 38 0 0 9 1 0 0 137 120 17 4 31 2 0 0 89 137 39 27 32 0 0 0 2 47 5 16 8 0 0 0 1 2;
<CIRCLE 322 118 2.12132 0 9.52399e-05>; 0 1 16 0 0 2 128 45 0 3 19 2 9 55 128 15 25 16 16 3 5 21 116 128 10 7 5 0 0 0 128 114 0 1 2 1 6 4 128 32 0 1 5 55 128 85 109 6 128 92 22 44 58 38 54 86 87 34 0 0 0 0 20 38 0 0 2 2 6 2 0 0 0 0 1 5 65 95 50 1 33 4 1 3 16 51 128 110 30 2 0 1 0 0 6 42 0 0 0 1 2 0 0 0 0 0 1 1 3 2 4 0 0 1 5 4 0 0 11 2 0 2 1 1 0 0 0 0 0 5 42 0 0 3 119 35 1 10 62 6 14 76 119 9 43 33 75 4 6 23 35 117 20 12 24 0 0 0 71 119 0 0 0 0 11 33 119 14 0 1 4 42 119 111 70 3 119 91 18 37 54 39 45 92 119 36 0 0 0 0 13 53 0 0 0 0 11 55 3 0 0 0 0 1 56 119 77 3 34 2 0 1 12 55 119 119 40 3 1 0 0 0 9 59 0 0 1 3 10 18 1 0 0 0 0 0 1 14 25 6 0 0 0 0 0 10 34 6 0 0 0 0 0 4 15 2 0 2 127 42 0 1 16 0 10 60 127 14 1 7 18 2 5 22 96 127 29 22 17 3 0 0 127 124 13 9 5 0 8 6 127 26 0 0 0 2 127 88 101 5 0 1 4 52 57 38 51 88 127 92 21 41 0 0 16 41 91 39 2 0 9 10 0 0 0 0 0 1 63 103 54 1 0 0 0 4 15 51 127 112 33 3 0 2 0 0 7 45 32 2 0 0 3 3 0 0 0 0 0 1 2 6 6 0 0 0 0 0 0 1 14 2 0 0 0 3 0 0 1 1 0 0 0 0;
<CIRCLE 232 110 1.78381 0 9.22712e-05>; 8 5 24 7 2 16 15 3 0 1 15 6 23 21 18 0 0 0 3 6 88 29 5 0 0 7 17 2 6 3 11 0 23 20 116 13 6 0 0 10 54 16 39 6 8 6 76 124 0 0 0 3 31 72 145 23 0 0 1 0 2 27 145 7 57 3 7 3 14 14 60 117 145 1 0 0 0 0 45 145 11 0 1 0 0 15 145 31 0 0 0 1 0 12 145 4 4 0 0 0 0 18 145 111 26 0 0 1 0 0 27 117 3 0 2 1 0 0 0 2 0 0 1 3 0 0 0 0 26 74 62 3 1 2 2 2 0 8 53 35 53 11 1 0 0 0 14 46 120 8 0 0 0 13 75 16 11 4 2 0 21 115 120 1 1 0 0 3 87 71 90 13 9 7 17 54 6 1 3 14 58 120 110 19 0 0 8 5 9 74 120 2 60 20 17 1 4 12 41 113 120 9 1 0 0 0 11 120 24 0 0 0 4 53 70 28 2 0 0 0 1 40 120 12 5 0 0 0 0 21 120 109 47 0 0 0 0 0 10 120 8 0 0 0 4 12 3 11 13 0 0 0 1 5 3 9 2 15 8 1 8 7 29 5 29 35 12 0 0 2 17 5 102 44 4 0 0 0 3 5 8 6 11 0 0 9 21 2 6 0 0 9 19 20 114 14 10 8 67 123 60 21 44 5 36 104 141 25 1 0 0 2 3 46 141 5 0 0 1 0 15 14 54 119 46 1 5 5 0 0 38 141 141 1 0 0 2 31 141 32 11 0 0 6 0 21 141 5 0 0 0 1 1 21 141 105 4 0 0 1 1 0 18 111 30 4 1 1 7 1 0 2 3 0 0 5 1 1 1 1 2 0 0 1;
