KOEN1
384
754
<CIRCLE 39 100 2.12132 0 4.39403e-06>; 0 0 0 0 40 0 0 0 0 0 0 16 192 4 0 0 4 2 0 14 158 5 1 2 6 9 12 1 0 0 1 1 0 0 0 0 48 1 0 0 0 0 0 1 192 59 0 0 0 0 0 0 151 66 54 2 0 0 1 0 0 1 85 4 0 0 0 1 45 0 0 0 0 0 0 26 192 22 0 0 0 5 15 28 135 27 26 2 0 3 33 3 0 1 43 2 0 0 0 0 34 1 0 0 0 0 0 11 192 25 0 0 0 2 8 14 105 30 16 0 0 1 16 3 0 4 27 0 25 1 0 0 1 0 0 0 133 1 0 0 0 0 4 32 26 0 0 0 2 36 65 36 41 5 0 2 1 9 33 27 32 0 0 0 1 0 0 5 133 2 0 0 0 0 2 79 87 3 0 0 0 36 114 100 0 0 0 0 0 32 133 19 39 4 0 0 0 0 0 10 133 106 12 0 0 0 0 31 94 133 111 0 0 8 18 26 0 15 133 1 0 11 50 5 11 11 0 0 0 0 0 0 18 85 45 1 0 2 0 0 1 120 133 0 0 0 0 0 0 15 133 1 0 0 0 0 30 0 0 0 0 0 0 3 189 4 0 0 0 0 0 20 150 16 12 6 8 2 0 10 0 0 5 8 23 21 9 3 38 5 0 0 0 0 0 1 189 30 0 0 0 0 0 5 152 24 22 15 0 2 3 3 0 4 38 8 1 1 5 0 39 2 0 0 1 0 0 2 189 12 0 0 0 0 0 52 133 10 6 4 0 13 61 55 0 1 12 2 0 15 97 0 28 3 0 0 2 0 0 1 189 48 0 0 0 0 0 15 112 57 32 0 0 1 16 16 0 4 55 0 0 3 29 0;
<CIRCLE 70 128 1.26134 0 4.35444e-06>; 0 0 8 4 3 34 38 3 0 1 15 5 0 8 59 10 2 10 29 3 0 0 41 14 0 6 9 1 1 11 35 4 0 12 34 9 1 10 15 0 0 1 37 117 66 15 23 1 31 114 117 101 21 7 9 5 50 105 41 2 2 4 13 1 0 22 100 20 1 0 0 0 0 2 117 89 117 64 0 0 117 47 40 47 79 100 7 15 117 86 33 3 0 0 0 5 0 4 55 113 36 0 0 0 9 11 117 86 14 2 0 13 31 31 55 22 23 14 5 32 19 117 54 5 7 5 1 1 0 0 0 0 0 22 110 13 0 0 0 0 13 122 26 0 0 0 0 0 9 64 35 17 2 0 0 0 0 0 40 89 0 0 4 13 14 43 60 0 0 0 0 48 122 83 7 0 34 31 26 48 44 22 9 14 95 20 0 0 0 0 13 94 0 0 75 108 7 2 0 0 0 0 53 122 107 0 0 0 47 76 38 75 58 0 0 0 120 122 3 0 0 0 0 4 0 0 42 122 18 0 0 0 0 0 88 122 7 0 0 0 9 62 67 44 2 0 0 1 30 122 4 0 0 0 0 0 2 4 12 7 3 9 8 2 43 11 3 0 0 0 8 31 16 2 0 3 4 14 38 24 0 0 0 20 16 24 8 0 8 2 3 2 10 35 10 11 117 14 0 0 0 3 23 117 37 10 2 5 41 96 117 109 0 0 0 16 103 108 14 0 5 0 0 0 4 15 80 32 117 66 0 0 0 1 106 92 77 96 17 26 109 36 28 42 0 0 0 21 117 84 19 0 41 0 0 0 0 0 57 117 13 1 0 13 4 6 117 95 12 9 8 31 23 34 48 26 1 5 2 2 18 117 31 0;
<CIRCLE 161 133 1.78381 0 4.31313e-06>; 18 8 14 10 25 34 18 12 30 26 78 35 36 49 41 19 49 22 30 2 0 5 36 43 0 2 14 1 1 21 41 4 53 36 24 33 9 27 21 24 15 13 81 120 25 78 93 20 35 120 102 42 5 6 16 24 2 46 38 4 3 8 13 2 27 120 80 61 22 0 0 1 4 11 50 120 120 0 0 0 120 120 45 31 25 0 0 5 55 81 40 0 0 0 0 1 58 87 35 20 14 0 0 0 15 13 29 97 89 0 0 1 120 7 2 12 16 0 2 60 46 13 4 0 0 3 15 25 2 0 0 0 27 41 26 13 34 14 1 5 49 18 0 6 54 13 0 0 0 0 36 64 3 0 0 0 0 11 124 31 9 15 39 81 56 18 8 8 25 67 29 116 76 7 0 0 124 124 9 2 0 0 5 26 68 71 4 0 0 2 57 42 2 44 112 89 17 1 0 0 16 41 20 111 48 17 4 2 124 124 5 2 0 1 1 8 124 124 11 0 0 0 0 1 39 35 12 3 2 4 1 1 15 4 2 3 9 43 15 11 124 6 0 0 0 5 7 71 124 11 1 0 0 0 0 29 22 2 0 0 12 17 20 29 27 13 10 3 14 16 75 53 0 0 8 19 37 25 50 2 0 7 30 6 1 1 18 5 11 3 1 2 16 12 79 97 17 21 18 4 11 26 130 99 0 1 5 10 51 130 74 10 0 4 18 4 11 62 13 2 35 5 0 0 0 0 86 130 23 7 0 9 42 53 130 130 0 0 0 19 130 130 37 1 0 0 0 4 77 72 16 3 89 30 1 0 0 0 1 19 32 34 17 61 49 2 0 6 0 0 1 130 130 2 0 0 0 3 10 40 51 1 0 0;
<CIRCLE 204 113 7.13524 0 4.30123e-06>; 0 7 60 7 8 138 138 5 5 9 20 11 13 138 99 6 72 18 8 9 4 23 69 62 27 7 5 24 29 37 33 26 0 82 138 8 4 19 4 0 0 22 138 47 11 73 41 1 6 2 138 114 8 22 46 14 13 18 138 39 11 0 8 4 1 33 61 3 0 5 6 0 0 9 113 18 2 11 25 1 0 5 97 59 6 21 65 1 1 16 68 14 3 2 65 7 25 35 14 1 0 0 0 0 1 4 17 8 7 0 1 0 6 11 30 45 39 0 1 0 24 33 18 20 21 0 1 0 0 7 18 4 12 29 44 27 0 9 23 15 20 77 58 3 9 47 31 13 5 17 54 12 6 19 15 57 15 10 8 2 7 22 56 12 2 6 11 1 0 2 110 32 3 34 49 0 1 1 83 127 16 28 60 3 2 11 50 50 15 3 31 3 59 22 19 9 1 6 157 51 1 5 40 13 2 24 162 10 0 2 26 36 9 86 162 4 0 4 17 13 21 50 162 9 160 49 9 0 0 0 17 13 4 31 34 0 0 0 61 6 1 18 23 52 23 18 65 2 4 18 19 46 74 14 37 1 4 105 125 2 0 5 40 4 7 128 111 6 3 7 21 9 5 15 72 70 41 13 8 4 31 29 24 27 12 2 3 7 3 16 6 0 0 58 128 5 4 51 48 1 0 18 128 32 6 13 50 14 1 1 128 82 12 2 6 6 6 11 128 26 2 1 2 0 9 39 54 4 6 9 16 4 0 9 82 26 17 23 21 1 2 20 116 104 2 1 28 5 9 47 73 13 0 0 0 3 50 26 7 1 36 0 0 0 1 9 10 25 128 1 0 0 32 32 49 110 17 0 0 0 96 69 23 17;
<CIRCLE 393 8 3.56762 0 4.27564e-06>; 0 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 73 51 4 0 0 0 0 52 75 118 28 0 0 0 0 193 136 16 1 0 0 0 0 8 2 0 0 0 0 0 0 3 48 107 26 1 3 3 2 114 64 135 65 2 4 5 10 193 143 15 2 0 0 0 16 16 2 0 0 0 0 0 0 1 3 43 12 7 15 7 2 116 31 22 5 3 5 7 31 193 34 0 0 0 0 1 54 13 0 0 0 0 0 0 0 4 0 0 0 0 0 0 1 2 0 0 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 130 35 36 3 0 0 6 47 30 10 130 119 3 0 6 39 1 18 130 123 7 0 0 0 0 1 4 0 0 0 0 0 85 81 130 41 2 16 27 15 6 11 130 130 11 34 54 11 59 71 130 84 3 10 25 63 1 2 2 0 0 0 0 2 2 10 79 41 10 51 60 10 9 42 65 14 5 51 130 33 29 24 27 5 2 22 76 108 1 1 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 81 56 1 0 0 0 0 48 81 105 23 0 0 0 0 176 153 17 1 0 0 0 0 7 3 0 0 2 6 5 1 0 43 107 20 3 6 15 18 97 69 163 64 0 0 2 36 176 151 20 3 0 0 0 0 14 2 0 0 4 34 19 3 0 2 27 11 1 8 30 67 103 23 10 4 0 0 4 98 176 21 0 0 0 0 0 1 11 0 0 0;
<CIRCLE 145 72 5.04538 0 4.26921e-06>; 3 1 21 18 0 0 5 18 0 2 26 36 4 0 1 2 0 3 19 15 2 0 0 0 1 6 24 11 1 0 0 2 0 1 20 13 1 66 143 0 0 3 22 10 2 60 124 1 1 4 19 11 4 24 60 4 6 3 3 6 1 5 43 23 0 4 53 1 0 65 143 0 0 0 50 11 1 127 143 0 0 1 49 5 1 61 143 8 1 1 32 2 1 55 143 22 0 9 143 6 0 0 0 0 0 0 143 26 0 3 4 0 0 4 143 10 0 2 13 0 0 25 143 2 0 7 10 0 13 3 16 22 5 6 45 107 4 3 29 47 16 5 36 21 9 7 18 28 9 16 28 16 4 27 61 26 4 7 29 13 2 2 5 10 4 24 140 27 1 1 12 20 28 46 140 52 6 4 3 19 45 86 140 21 21 7 4 4 3 18 140 77 3 11 29 3 1 2 60 14 1 3 47 27 43 53 64 10 5 3 47 19 47 76 140 26 19 10 33 2 1 18 105 66 0 10 67 11 4 56 44 1 0 0 140 24 3 34 19 0 0 1 140 9 0 7 30 1 5 20 98 1 0 3 14 14 1 1 9 23 0 0 25 22 11 1 1 3 0 3 31 44 3 0 1 2 2 12 18 19 2 0 0 1 3 12 28 16 2 71 127 0 0 0 30 24 2 56 108 1 0 5 31 18 4 22 62 2 0 10 37 21 1 5 44 8 14 12 11 12 0 67 146 1 0 3 26 2 2 134 146 0 0 0 27 12 1 54 146 9 0 2 30 6 1 63 146 17 1 2 20 2 0 0 1 0 0 8 146 10 1 5 6 0 0 0 146 33 0 2 16 0 0 5 146 12 1 9 11 0 0 26 146 3;
<CIRCLE 333 94 1.78381 0 4.24615e-06>; 0 1 21 24 22 128 49 0 0 1 33 13 16 65 11 0 0 1 39 6 0 6 18 9 1 3 22 1 0 0 17 6 0 0 84 80 21 40 111 3 4 2 9 23 20 65 122 6 0 0 14 22 24 79 47 5 1 19 66 12 3 14 9 2 0 2 81 20 0 32 128 4 1 18 62 14 2 69 128 3 0 1 37 28 25 128 126 0 0 3 20 9 14 128 63 0 0 4 124 33 0 0 1 0 0 30 128 47 0 1 1 0 0 1 128 59 9 16 2 0 0 1 52 21 15 45 11 0 1 39 107 33 3 0 0 1 9 126 103 0 0 0 0 0 37 126 34 1 0 0 0 0 8 17 21 1 0 0 3 1 2 19 109 49 3 18 32 2 65 126 41 1 0 0 14 18 50 126 55 0 0 0 0 2 3 58 126 0 0 0 0 0 1 1 38 22 1 40 79 3 42 36 70 6 0 3 41 49 27 66 126 2 0 0 0 8 34 94 83 0 0 0 2 11 0 0 50 39 15 0 0 0 0 10 123 47 15 0 0 0 1 34 126 23 1 1 2 3 44 126 59 0 0 0 0 18 22 87 56 2 0 0 21 26 36 22 4 0 1 0 4 19 6 1 11 18 8 6 3 4 0 0 33 19 2 4 5 0 16 25 119 1 0 0 94 71 20 29 121 6 4 4 25 29 7 50 43 6 7 24 33 6 2 10 9 3 2 19 110 8 0 30 133 2 0 2 49 19 0 62 133 6 1 13 40 13 14 133 133 1 0 1 30 24 10 133 76 0 0 1 30 9 0 0 1 0 0 5 133 39 0 1 3 0 0 21 133 54 7 19 3 0 0 4 133 52 10 39 14 0 0 1 88 30;
<CIRCLE 249 140 2.52269 0 4.21257e-06>; 0 5 19 1 0 10 46 5 0 4 24 18 4 14 57 5 0 20 56 130 45 6 11 1 6 68 127 64 3 0 1 0 9 28 90 10 2 2 3 2 0 1 123 130 46 22 6 0 0 11 109 130 44 13 1 0 23 72 113 68 6 0 0 0 28 17 30 8 3 14 46 22 0 0 28 64 108 130 66 0 0 0 6 49 130 122 8 0 16 9 4 15 15 1 0 0 11 19 52 2 0 0 5 1 0 1 52 39 53 13 7 0 0 0 1 24 130 14 0 0 10 0 0 2 11 1 0 1 0 1 2 0 0 5 139 10 0 0 0 20 18 60 139 5 0 0 4 66 88 76 41 0 16 25 17 22 16 3 3 4 5 47 68 18 2 1 32 5 0 2 32 139 70 20 20 2 1 5 43 139 82 14 1 0 26 86 43 34 5 0 0 1 42 28 15 11 11 9 1 22 0 0 5 76 139 139 0 0 2 2 6 55 139 139 11 5 17 34 3 2 6 10 12 9 29 14 1 4 2 1 0 2 0 0 0 11 87 23 0 0 0 0 0 2 135 26 2 0 7 0 0 0 12 4 2 1 1 18 34 11 2 6 10 5 7 6 61 42 8 5 7 21 54 6 10 5 3 8 58 138 3 0 0 0 7 38 138 58 2 3 6 10 34 93 44 6 51 15 13 10 3 23 88 138 53 16 2 1 2 8 101 138 4 0 0 1 32 59 97 47 9 13 22 57 86 22 5 16 117 138 10 0 0 2 14 90 112 138 9 5 3 1 8 47 15 6 3 8 22 12 3 8 6 1 1 6 37 8 5 29 37 15 0 0 0 0 19 55 118 26 0 0 0 0 3 14 21 2 0 2 13 0 0 3;
<CIRCLE 42 29 5.04538 0 4.20479e-06>; 0 0 0 1 3 0 0 0 0 0 31 101 37 0 0 0 0 1 148 148 4 0 0 0 0 30 148 22 0 0 0 0 0 0 0 1 20 0 0 0 0 0 12 91 148 16 1 0 5 4 61 76 70 11 15 30 1 7 47 6 1 14 38 14 0 0 0 0 22 0 0 0 0 0 0 12 148 23 1 0 7 10 31 40 104 15 10 22 3 19 148 62 13 18 29 9 0 0 0 1 20 0 0 0 0 0 8 91 148 1 0 0 0 3 108 92 79 3 2 0 4 40 46 28 22 32 23 1 0 0 0 1 1 0 0 0 1 0 33 83 18 0 0 2 2 5 117 117 4 0 0 4 4 66 117 16 0 0 5 10 0 0 0 1 10 1 0 0 0 0 12 86 117 74 38 3 4 3 53 78 37 33 117 117 5 16 34 4 0 0 117 117 1 0 0 0 1 1 0 0 6 4 14 9 18 61 65 6 0 0 32 69 46 25 117 51 0 35 117 94 42 7 38 23 0 0 0 1 3 0 0 0 1 2 45 77 43 13 5 0 0 0 117 104 43 18 31 0 0 19 48 55 60 37 12 0 1 0 0 0 0 0 0 0 17 0 0 0 6 9 44 61 2 0 0 0 0 3 137 127 0 0 0 0 0 24 137 22 12 0 0 0 0 0 0 2 137 7 0 0 0 0 13 100 49 5 13 27 8 5 64 88 3 27 54 16 2 4 56 16 16 0 0 0 0 0 0 0 137 23 0 0 0 0 0 12 95 13 11 38 27 24 49 41 18 36 49 21 10 21 137 89 15 0 0 0 0 0 0 1 137 0 0 0 0 0 10 100 81 4 0 0 0 2 109 127 36 41 18 0 1 31 85 56;
<CIRCLE 72 130 1.78381 0 4.20295e-06>; 0 1 29 7 4 23 34 1 0 14 62 23 5 7 25 7 2 32 53 4 0 7 20 8 0 5 35 2 0 12 30 3 0 12 88 37 14 8 10 0 13 35 86 119 117 7 6 0 102 119 67 19 10 3 5 1 6 45 48 0 0 3 18 3 0 5 119 119 23 0 0 0 24 24 119 119 61 5 2 18 78 119 55 8 12 8 3 5 18 110 90 3 0 0 0 0 5 0 5 100 84 46 5 19 33 7 23 40 8 8 10 119 33 42 31 27 14 29 10 19 91 65 8 3 0 1 7 12 0 0 0 0 3 35 114 8 0 0 0 2 25 109 27 3 10 2 1 1 2 14 48 84 1 0 1 0 0 26 112 34 0 0 21 66 27 30 42 0 7 14 19 120 106 37 5 1 123 93 12 14 6 3 12 59 32 31 11 3 1 16 67 36 0 0 59 127 19 0 0 0 3 25 92 127 19 0 0 0 66 127 31 13 0 0 0 0 26 127 38 3 0 0 0 0 0 0 2 72 109 25 0 0 4 4 11 38 23 15 11 5 72 73 4 1 0 0 2 9 52 127 11 0 0 0 0 0 9 1 1 5 5 13 20 10 33 1 0 0 0 8 52 88 0 0 0 5 32 61 55 15 0 3 10 8 13 17 25 0 25 0 0 1 2 23 44 47 123 8 1 1 17 26 61 123 12 2 1 4 123 123 46 21 0 2 5 4 38 34 42 20 33 0 0 0 0 2 95 123 65 6 5 21 20 18 123 123 8 5 8 9 103 123 28 6 0 0 0 0 25 106 65 13 102 46 6 18 2 0 4 83 9 6 23 123 16 5 20 28 6 21 28 21 29 41 20 19 0 0 2 10 94 67 6 0;
<CIRCLE 57 33 1.06066 0 4.1849e-06>; 1 0 0 0 0 1 27 29 1 0 0 0 0 14 82 40 0 0 0 0 0 11 140 33 3 2 0 0 0 1 88 32 14 17 9 8 1 1 4 12 69 73 14 0 0 0 45 91 7 48 66 0 0 2 140 86 0 13 65 0 0 2 140 22 3 16 14 15 2 6 28 9 26 126 83 0 0 11 64 11 2 107 140 0 0 11 57 12 0 54 140 6 3 6 21 2 11 42 23 0 0 1 28 22 5 31 66 1 0 14 95 10 0 8 98 9 11 41 93 0 0 4 58 62 80 29 11 0 1 0 0 0 0 0 125 96 5 0 0 0 0 0 125 125 3 0 0 0 0 0 90 124 9 0 0 0 0 3 48 55 11 12 3 0 2 3 12 25 37 49 26 1 0 0 3 38 8 22 106 7 0 0 1 50 8 16 125 3 0 0 0 13 0 4 4 1 5 36 56 0 3 32 60 20 10 65 30 0 0 10 125 78 26 39 0 0 0 12 125 55 14 2 0 0 0 1 10 10 0 18 76 4 0 0 6 61 34 93 40 0 0 0 12 123 110 75 1 0 0 0 47 125 76 6 0 0 0 0 3 17 7 2 1 0 0 7 47 40 5 0 0 0 0 4 121 32 0 0 0 0 0 3 87 27 0 0 0 0 0 0 4 11 29 26 14 4 0 0 29 99 119 22 0 0 0 0 121 112 37 23 2 0 0 11 121 33 5 7 5 0 0 2 102 74 20 6 2 1 0 0 77 111 109 32 0 0 0 0 42 42 61 103 13 0 0 3 26 11 8 65 63 5 0 0 32 41 10 69 68 0 0 0 58 54 2 62 121 0 0 2 44 24 3 17 121 24 2 1 3 2 1 7 121 116;
<CIRCLE 99 134 4.24264 0 4.183e-06>; 0 9 56 13 3 0 0 0 0 2 47 28 4 0 0 0 0 2 70 26 5 1 0 0 0 5 55 21 5 4 0 0 6 117 95 16 1 0 0 0 5 45 117 117 20 3 0 0 69 117 87 41 10 27 19 14 7 30 65 72 31 47 12 3 117 114 24 8 13 9 1 15 36 31 29 68 117 95 3 6 117 117 49 70 50 28 4 9 58 37 70 117 57 8 1 8 90 3 0 1 10 4 0 15 17 1 0 20 62 10 0 1 60 3 1 11 46 9 1 9 42 5 1 10 52 6 0 2 0 6 120 2 0 6 46 12 0 1 120 7 0 11 63 1 0 3 120 4 0 16 60 3 0 4 118 8 1 12 20 12 30 93 24 25 6 16 77 33 4 39 48 116 25 34 91 7 15 113 41 24 20 52 93 18 23 39 17 29 26 41 35 37 60 120 40 41 15 1 0 3 10 58 56 120 108 4 0 0 54 120 66 58 18 1 0 0 73 49 33 86 15 0 0 8 47 9 0 1 10 1 0 8 10 3 0 4 72 8 0 1 48 19 3 7 11 0 0 0 50 4 2 11 3 0 0 3 1 4 1 0 0 26 67 12 0 2 2 0 0 11 82 26 8 0 0 0 0 7 97 45 5 1 0 1 1 18 55 29 2 0 0 0 15 115 78 22 26 6 0 0 4 37 115 115 13 17 5 4 44 115 115 45 26 24 3 1 4 49 82 70 11 11 2 13 115 108 10 6 115 110 3 5 38 26 19 55 56 30 1 4 78 115 48 67 46 6 0 4 62 37 72 115 7 4 0 14 89 4 0 0 71 10 0 1 20 2 0 20 50 9 0 5 39 5 1 13 44 6 0 1 41 4 0 7;
<CIRCLE 70 135 6 0 4.10478e-06>; 0 0 9 31 184 27 8 0 0 4 47 21 7 8 25 1 0 12 62 18 3 3 8 0 0 25 75 13 1 0 0 0 0 0 30 99 184 6 0 0 0 11 151 108 23 5 0 0 8 103 142 43 5 1 0 0 8 42 85 56 8 2 0 0 0 0 3 20 184 24 0 0 3 8 22 40 111 67 0 0 113 70 25 16 45 19 0 5 32 35 18 22 59 19 0 1 0 0 0 1 52 0 0 0 0 0 0 0 14 6 0 0 17 0 0 0 7 2 0 1 4 0 0 0 9 0 0 0 30 68 102 0 0 1 32 21 0 5 131 14 1 17 51 1 0 5 131 7 0 17 45 5 0 0 131 7 0 20 50 0 66 23 15 6 2 6 82 48 2 15 47 109 63 58 95 4 23 103 72 60 18 27 68 35 3 44 78 61 11 26 67 8 101 23 4 7 16 0 0 1 7 19 15 93 131 4 0 0 68 131 44 68 73 1 0 1 17 75 55 87 56 1 0 0 10 1 0 0 2 0 0 0 1 0 0 0 37 0 0 0 15 1 0 0 13 0 0 0 4 1 0 0 11 0 0 0 151 0 0 0 0 1 23 50 2 0 0 0 0 6 105 26 0 0 0 0 0 15 134 22 0 0 0 0 0 17 124 15 151 0 0 0 0 0 22 88 28 2 0 0 0 16 130 122 6 1 0 0 14 124 128 48 11 3 0 0 3 38 102 56 151 1 0 0 0 0 1 32 115 53 0 0 4 7 10 46 41 22 0 6 125 65 14 14 70 22 0 1 24 29 15 20 39 0 0 0 0 0 0 1 12 5 0 0 0 0 0 0 6 2 0 1 17 0 0 0 11 0 0 0 3 0 0 0;
<CIRCLE 273 138 3.56762 0 4.08246e-06>; 0 4 35 10 0 1 94 5 1 17 18 8 3 6 127 0 0 8 31 19 4 3 123 2 2 18 23 4 0 1 89 7 6 40 127 108 5 0 1 0 91 127 55 21 39 13 3 2 8 37 93 71 101 31 2 1 9 121 97 24 1 0 0 0 23 19 19 38 62 12 0 0 127 114 6 2 34 22 2 5 50 23 19 14 127 101 1 2 47 51 37 9 28 4 0 10 7 0 0 0 30 2 0 0 99 10 0 0 6 0 0 1 20 6 0 4 98 7 0 0 27 2 2 3 16 0 0 7 4 3 4 7 15 33 114 7 12 3 2 0 2 34 116 31 0 0 0 0 7 42 99 41 5 0 0 0 0 5 86 53 30 67 45 116 65 21 8 3 116 116 21 34 39 29 36 33 5 17 54 79 94 46 19 13 56 113 66 7 0 0 13 48 31 49 18 60 84 49 4 2 116 116 14 20 29 11 2 14 16 12 32 55 116 55 1 4 92 93 44 21 31 2 0 3 9 0 0 0 40 17 1 1 83 1 0 0 6 4 0 12 9 0 0 3 61 13 0 3 43 1 0 5 16 0 0 3 1 5 86 10 0 4 49 21 3 24 103 0 2 20 28 11 4 5 90 20 0 8 43 20 0 1 67 22 3 32 39 1 7 0 0 0 10 46 124 124 48 7 1 0 101 124 54 26 124 13 0 0 7 28 124 88 1 0 0 0 19 124 116 9 49 32 0 0 22 24 16 37 43 8 0 1 124 124 10 9 124 29 0 0 20 47 26 34 20 2 0 5 62 100 20 3 29 7 0 0 6 0 0 0 4 0 0 1 51 17 2 2 68 3 0 0 5 9 3 8 10 0 0 5 31 6 0 0;
<CIRCLE 328 115 1.5 0 4.06678e-06>; 0 4 136 8 0 0 2 2 0 3 136 9 0 0 13 2 0 2 136 16 0 0 7 4 0 1 136 16 0 0 12 14 9 10 44 1 0 1 82 81 8 6 61 15 7 31 136 59 2 2 44 18 16 55 101 32 3 6 43 5 0 0 36 66 11 39 65 4 1 12 51 25 9 19 136 58 12 22 62 16 5 13 105 48 15 14 33 12 1 7 54 8 0 0 16 6 0 1 10 1 1 26 109 0 0 1 12 3 3 49 136 2 3 2 4 0 0 16 136 12 0 0 0 0 0 4 103 5 0 4 124 27 0 0 0 1 0 2 106 49 5 0 5 5 0 0 15 38 23 6 17 8 4 0 0 2 5 7 27 89 10 9 39 18 1 3 16 46 7 14 56 8 0 5 92 73 4 8 36 12 0 11 81 44 32 49 28 0 0 0 28 119 9 20 42 10 4 34 55 10 5 31 147 14 0 14 75 15 3 41 132 14 0 3 44 16 3 66 92 0 0 2 16 3 0 0 0 0 0 67 147 0 0 1 5 0 0 53 147 3 1 4 2 0 0 33 147 13 0 2 5 0 0 40 147 2 0 0 2 2 0 16 140 1 0 0 15 3 0 3 140 18 0 0 12 6 0 0 140 31 0 0 22 14 0 1 140 8 0 1 72 89 10 11 37 0 6 24 140 66 9 6 56 13 11 43 115 36 2 2 35 18 0 0 60 63 3 6 39 3 1 25 46 27 13 28 47 6 8 23 57 17 10 19 140 47 11 11 30 11 6 17 100 40 0 2 9 4 1 10 57 8 2 52 89 0 0 0 9 3 2 55 140 2 0 0 10 2 1 21 133 11 3 2 3 0 1 16 74 3 0 0 0 0;
<CIRCLE 278 129 2.12132 0 4.00906e-06>; 0 0 6 1 0 4 124 0 0 1 9 1 0 4 124 1 0 2 6 0 0 2 124 5 0 1 4 0 0 1 124 13 12 18 16 3 5 4 22 2 1 12 56 56 35 5 26 0 13 66 69 32 7 1 26 0 8 32 63 40 9 0 17 1 91 79 9 8 20 3 2 2 15 22 17 91 124 12 2 0 101 124 43 57 52 0 0 0 36 65 34 87 58 0 0 0 124 107 1 2 7 14 11 18 34 18 1 16 124 124 21 16 16 57 59 25 56 33 0 0 10 34 34 45 9 8 8 5 0 1 1 0 0 22 116 2 0 0 2 0 0 26 99 21 2 0 0 0 0 0 70 76 1 1 0 0 0 7 89 20 19 1 0 0 1 47 121 58 2 1 0 1 45 121 95 10 28 4 0 1 12 11 25 52 19 7 0 0 0 14 22 30 121 57 6 16 19 24 31 47 11 9 8 94 121 100 18 7 77 50 35 31 43 17 11 46 46 41 47 37 14 24 12 28 68 121 18 29 17 0 0 0 4 24 21 121 121 24 1 0 10 72 79 51 23 11 4 6 5 61 89 57 10 6 0 0 1 23 120 0 0 1 3 2 0 8 120 10 0 2 3 0 0 0 120 36 1 3 4 0 0 0 97 37 0 5 6 0 6 7 14 1 14 26 20 6 30 6 20 2 1 9 40 61 1 0 15 6 2 63 97 30 1 0 8 6 4 49 95 32 25 2 1 2 120 64 7 8 120 10 1 0 7 19 22 115 32 0 0 0 28 120 72 67 19 0 0 0 24 78 52 91 11 13 6 8 120 116 1 2 120 118 10 7 24 19 4 18 81 14 0 0 12 57 57 22 5 4 7 5 24 42 25 25;
<CIRCLE 174 104 1.26134 0 3.97186e-06>; 0 3 31 1 0 4 53 0 4 8 28 1 0 5 79 14 2 4 21 0 0 0 132 33 0 2 13 1 0 4 132 5 0 29 132 0 0 0 8 0 24 132 104 0 0 0 20 13 16 95 128 0 0 0 54 33 0 21 130 0 0 2 69 3 2 19 100 0 0 7 72 1 11 132 81 0 0 0 54 13 1 105 132 0 0 3 23 2 0 45 132 0 0 6 4 0 0 2 21 2 0 6 76 0 1 8 30 0 0 0 82 11 0 6 37 2 0 11 50 3 0 3 29 3 2 32 14 0 1 1 1 0 0 4 85 7 1 1 6 2 0 7 124 22 0 0 3 7 4 15 124 17 0 0 6 1 1 19 124 1 8 68 36 0 0 0 19 7 81 72 7 0 0 0 57 63 27 26 20 0 0 2 124 69 0 3 30 1 0 14 124 4 7 42 27 0 0 0 122 19 94 116 11 0 0 0 51 43 19 75 108 7 5 2 5 5 0 6 124 26 3 0 1 0 0 0 89 5 0 0 101 6 4 6 118 5 0 1 64 27 2 2 86 68 16 5 9 3 0 0 72 82 11 0 0 0 0 3 22 0 0 5 59 0 1 2 41 10 4 11 59 2 1 1 97 14 3 2 52 4 0 0 92 12 3 7 33 1 0 0 4 0 0 42 136 0 0 0 11 8 15 136 126 0 0 0 45 18 10 95 136 0 0 0 49 12 0 42 128 0 0 3 88 3 3 26 102 0 0 0 58 18 15 136 82 0 0 8 20 1 2 87 136 0 0 5 3 0 0 67 136 0 0 3 91 1 0 1 24 3 0 0 89 13 2 7 34 2 4 23 42 2 0 2 32 16 2 23 15 0 0 6 31 3;
