KOEN1
384
272
<CIRCLE 289 94 1.5 0 3.68671e-05>; 0 0 9 0 0 95 104 0 1 0 19 7 6 110 67 3 8 5 15 5 6 19 23 18 0 0 14 6 7 17 1 0 0 52 111 10 1 44 33 0 0 24 111 22 21 111 65 0 0 3 24 74 111 70 23 3 0 7 93 30 9 4 0 0 60 97 86 12 7 12 18 25 7 59 108 25 16 35 44 11 1 14 25 65 102 88 56 10 0 3 37 16 15 60 92 1 40 27 36 0 0 6 32 50 6 43 59 0 0 25 78 23 0 33 50 0 0 43 111 28 0 16 21 0 0 67 111 2 0 0 7 1 1 93 89 0 1 0 10 7 5 105 50 5 5 0 10 11 6 16 15 25 0 0 15 13 11 16 1 1 0 44 111 12 1 42 23 0 0 12 111 32 29 111 43 0 0 1 35 111 108 42 11 3 0 0 111 60 7 0 0 0 29 111 111 22 3 4 2 2 5 46 111 43 14 9 9 2 2 9 36 92 111 67 13 3 0 0 52 38 25 68 40 0 39 66 57 6 2 6 5 7 7 64 103 0 1 8 22 4 1 39 92 0 3 44 39 8 1 28 26 0 1 75 111 0 2 86 79 0 0 1 18 1 4 81 57 9 5 6 36 5 2 7 15 21 26 11 20 4 1 11 3 0 1 4 19 3 1 40 26 0 0 63 113 10 15 102 68 3 0 33 113 22 78 36 21 7 2 7 53 109 3 1 0 0 0 38 113 26 6 14 19 25 58 106 93 13 12 38 38 12 5 76 113 29 86 66 51 13 1 22 44 96 14 48 77 4 0 24 65 18 0 8 38 51 35 21 40 0 0 30 79 25 4 37 64 0 1 39 113 32 0 36 51 0 0 60 113 4 0 20 20 0;
<CIRCLE 272 81 1.5 0 3.68096e-05>; 1 1 0 0 0 0 0 0 0 1 13 6 0 0 0 0 0 6 12 1 0 0 0 0 0 2 2 0 0 0 0 0 1 2 3 22 10 0 0 0 1 25 101 132 56 0 0 0 17 132 113 20 3 0 0 0 0 24 82 4 0 0 0 0 0 0 21 85 29 19 20 0 5 12 19 132 127 53 104 2 38 132 59 10 9 22 127 15 1 29 132 10 0 16 47 0 0 0 7 7 9 39 98 0 0 0 11 3 5 37 132 0 0 1 16 3 0 38 132 3 0 2 16 1 0 63 132 0 1 1 0 0 0 0 1 0 9 7 4 1 0 0 1 14 11 7 1 0 0 0 45 35 0 0 0 0 0 0 73 3 0 0 0 1 13 11 50 7 29 52 38 43 72 17 7 5 138 94 17 5 2 1 30 35 9 3 11 1 0 2 99 9 0 0 0 0 38 47 103 3 26 8 2 11 114 81 138 37 138 49 16 2 2 9 131 82 10 14 82 12 0 18 53 3 1 6 3 0 2 25 138 12 0 2 6 2 1 19 138 14 2 0 13 7 0 18 138 23 0 1 16 1 0 63 138 0 0 0 0 0 2 2 0 0 3 3 2 0 0 3 13 5 2 7 27 2 2 7 7 1 0 0 34 2 0 0 0 0 14 1 2 6 2 1 4 15 76 1 1 0 4 43 90 133 4 0 14 3 58 133 79 18 0 0 37 2 6 21 63 1 24 16 19 1 1 2 45 85 133 40 100 4 11 17 19 133 11 14 111 14 71 133 65 9 1 12 36 0 2 40 133 5 7 35 88 2 0 0 14 12 5 27 133 4 0 1 21 6 0 28 133 5 1 3 28 3 0 58 133 0 0 5 27 1;
<CIRCLE 369 82 3 0 3.67776e-05>; 0 0 23 0 0 0 0 0 10 4 22 1 0 0 0 0 73 9 3 0 0 0 0 0 9 0 0 0 0 0 0 0 0 17 165 1 0 0 0 0 10 65 165 0 0 0 0 0 125 158 60 0 0 0 0 0 22 7 0 0 0 0 0 0 0 10 95 7 0 1 25 14 52 45 106 13 1 1 7 4 165 95 17 0 0 0 0 0 54 4 0 0 0 0 0 0 0 9 155 13 0 0 4 2 50 43 128 30 0 0 0 0 165 86 13 0 0 0 0 0 56 2 0 0 0 0 0 0 2 6 18 0 0 0 22 9 24 5 19 0 0 0 29 12 136 8 1 0 0 0 1 13 17 0 0 1 7 0 0 0 6 44 136 7 1 3 9 16 22 75 136 0 0 0 17 17 136 119 18 0 0 0 2 11 24 8 0 1 6 0 0 0 7 17 58 9 2 18 82 88 28 35 82 28 1 6 72 62 136 78 16 1 0 1 9 54 29 6 0 1 2 0 0 5 1 12 136 36 1 0 5 7 35 61 136 94 7 2 1 5 136 136 36 2 0 0 0 9 42 7 0 0 2 1 0 1 0 0 1 2 5 7 14 0 4 3 1 1 3 1 14 2 1 1 0 7 37 6 3 0 1 0 0 0 3 0 0 0 1 1 5 5 3 38 156 3 0 2 6 5 8 41 156 7 0 0 0 1 92 117 67 2 0 0 0 0 12 7 0 0 1 10 71 41 4 15 93 9 4 14 45 24 28 27 116 32 1 3 2 10 156 73 25 4 0 0 0 1 35 4 0 0 0 0 5 3 1 15 156 23 0 0 1 0 32 56 156 74 0 0 0 0 156 156 44 4 1 0 0 0 45 6 0 0;
<CIRCLE 272 80 1.5 0 3.51222e-05>; 2 1 0 0 0 0 0 0 0 0 4 2 0 0 0 0 1 2 3 0 0 0 0 0 1 3 2 1 0 0 0 0 2 2 1 12 7 0 0 0 0 20 103 124 30 0 0 0 8 142 105 16 1 0 0 0 0 16 45 2 0 0 0 0 0 0 21 87 28 8 5 0 6 21 41 142 142 36 49 2 47 142 89 17 12 13 63 11 1 40 142 11 0 6 17 0 0 0 6 22 17 49 102 0 0 0 4 14 19 56 142 1 4 7 9 1 0 45 142 7 0 2 26 2 0 65 142 0 2 1 0 0 0 0 0 0 6 2 1 0 0 0 1 15 6 2 1 0 0 0 45 33 0 0 1 0 0 0 66 3 0 0 0 1 7 7 37 6 26 54 39 37 43 10 5 7 118 84 15 4 1 0 43 41 6 0 2 0 0 2 120 9 0 0 0 0 42 40 87 5 38 19 10 24 149 78 101 33 149 77 20 4 4 8 69 75 14 16 85 11 1 8 43 5 0 2 0 0 7 40 149 9 1 0 1 0 10 37 149 21 13 4 6 2 0 18 149 44 0 2 18 3 0 66 149 1 0 0 0 0 2 2 0 0 5 3 2 0 0 1 3 2 4 8 23 2 0 2 3 2 0 0 26 2 0 1 3 0 10 1 2 5 2 1 1 7 44 1 2 1 2 37 92 110 1 1 24 4 40 144 69 14 0 0 54 2 5 11 25 1 26 7 5 3 1 3 42 81 144 27 46 3 13 32 37 144 13 7 53 11 94 144 85 16 0 3 14 1 4 50 144 6 12 43 93 2 0 0 15 29 18 41 144 4 0 0 9 20 1 32 144 10 7 13 17 0 1 58 144 0 0 6 44 1;
<CIRCLE 293 96 2.12132 0 3.46212e-05>; 0 0 42 7 4 86 57 0 0 3 70 9 10 53 27 1 0 1 78 21 11 6 1 0 0 1 67 11 1 2 9 1 7 48 119 14 6 48 24 2 0 0 40 75 96 76 24 0 0 8 90 48 34 29 22 0 0 14 110 3 1 6 9 1 38 48 48 1 0 0 23 46 3 31 44 14 22 55 117 15 0 15 26 6 11 119 119 1 0 2 32 4 2 119 113 0 6 33 74 5 0 0 0 3 1 73 119 1 0 0 8 3 0 87 119 0 0 22 32 1 0 48 100 0 0 75 62 0 0 0 16 8 5 80 44 0 0 0 25 18 13 41 18 2 0 0 41 36 16 2 0 0 0 2 32 32 14 8 8 0 0 46 116 22 8 41 14 0 0 0 53 116 91 44 8 0 0 0 116 102 33 20 4 0 0 14 116 21 4 6 4 0 11 112 108 6 1 0 0 0 0 45 101 29 31 42 12 0 0 24 37 18 23 116 102 0 0 2 53 22 13 116 78 0 1 39 72 7 6 5 4 4 1 72 116 0 0 1 13 6 1 116 104 0 0 18 21 1 0 65 66 0 0 69 60 0 3 63 37 0 0 2 57 7 5 24 20 5 7 13 72 8 2 1 1 0 1 7 80 10 0 1 10 2 0 3 54 6 4 35 18 2 6 56 119 10 48 36 21 2 1 3 76 112 15 14 15 0 0 40 119 49 0 2 6 1 0 34 119 3 0 1 24 47 29 45 54 0 16 39 106 17 3 31 51 23 10 118 119 3 0 23 37 9 3 119 101 0 0 6 67 6 0 0 0 3 5 27 78 5 0 0 7 3 1 75 119 0 0 19 33 2 0 90 119 1 0 73 61 0 0 49 104 0;
<CIRCLE 372 131 1.06066 0 3.09342e-05>; 0 2 2 4 3 16 20 2 136 3 0 2 3 8 24 44 183 2 0 0 0 0 0 35 61 0 0 0 0 0 0 1 0 0 4 1 0 6 74 3 148 6 0 0 0 3 56 59 183 3 0 0 0 0 1 59 70 1 0 0 0 0 0 1 0 6 32 2 0 3 93 4 104 27 20 1 0 3 69 63 183 28 0 0 0 0 2 66 58 4 0 0 0 0 0 1 0 5 39 1 0 0 19 5 93 33 24 1 0 0 13 24 183 33 0 0 0 0 0 14 52 2 0 0 0 0 0 0 0 0 0 1 8 54 61 2 33 2 0 2 23 51 8 5 129 8 0 2 6 1 1 8 6 0 0 5 29 0 0 0 0 0 0 3 52 89 49 0 20 3 0 1 72 107 60 16 90 12 1 2 7 13 33 49 5 1 2 10 22 11 1 1 0 0 0 0 6 56 135 7 0 0 0 0 4 135 135 9 4 0 0 0 12 91 135 35 0 0 0 0 45 66 5 1 0 0 0 0 8 125 135 2 0 0 0 0 19 135 55 0 0 0 0 0 51 135 40 0 0 0 0 0 103 50 0 0 18 25 7 3 0 2 3 12 17 28 3 36 125 6 0 8 0 0 0 30 182 4 0 0 2 2 1 3 51 0 0 0 13 13 47 1 0 0 14 28 8 18 47 58 140 17 4 19 0 0 2 77 182 10 0 0 1 6 2 9 59 0 0 0 1 6 97 11 0 5 11 1 0 8 101 90 90 21 11 1 0 0 5 111 182 18 0 0 6 1 0 6 43 0 0 0 0 7 44 5 1 5 9 1 0 12 23 32 81 26 10 3 0 0 0 29 182 22 0 0 6 0 0 2 33 0 0 1;
<CIRCLE 343 120 1.78381 0 3.06222e-05>; 0 1 2 0 0 125 125 0 0 0 0 0 0 91 125 4 0 0 1 2 2 20 92 12 0 0 8 4 0 11 51 10 0 92 102 0 0 88 78 0 0 33 53 6 18 125 122 0 0 0 7 15 112 125 33 1 11 7 19 10 20 9 2 6 0 72 104 0 0 0 0 0 0 78 125 38 17 19 0 0 0 2 34 116 125 48 1 0 3 7 16 20 38 20 15 1 0 10 53 0 0 1 26 0 0 9 79 14 0 1 30 1 0 0 17 32 20 20 31 0 0 0 0 1 5 23 61 1 0 3 0 0 0 26 134 13 0 0 0 0 0 11 134 28 0 0 0 0 0 6 134 17 0 0 0 0 0 16 134 7 4 83 29 0 0 14 72 5 5 44 6 0 3 34 115 5 0 2 0 6 48 39 68 2 10 13 1 6 10 12 32 13 4 22 4 0 0 9 134 17 13 34 2 0 3 12 134 51 1 2 0 2 43 112 79 5 5 19 2 2 7 52 70 2 1 0 0 0 0 3 115 32 0 0 0 0 0 13 134 29 0 0 0 0 0 92 114 0 0 0 0 0 0 57 134 0 0 117 123 3 0 2 2 0 0 62 123 25 0 0 0 0 1 10 123 42 0 0 0 0 0 14 93 18 0 0 2 1 0 69 87 0 0 113 99 0 13 123 123 0 0 54 51 4 95 123 57 5 0 2 7 17 17 4 6 8 15 16 16 9 0 0 0 0 2 80 70 0 12 12 1 0 3 123 112 24 123 33 2 0 0 8 37 113 27 14 17 1 3 19 35 26 0 0 29 7 4 21 23 0 1 0 33 3 3 28 33 7 20 21 31 0 0 2 13 21 5 20 58 8 0 0 0 1;
<CIRCLE 237 102 1.26134 0 2.96162e-05>; 0 31 119 78 18 1 0 0 37 119 114 0 0 0 0 0 18 46 61 76 27 0 0 0 0 10 119 119 21 3 1 0 3 7 9 17 49 104 59 10 119 69 18 0 0 6 27 65 74 37 60 34 82 35 1 7 0 3 29 33 57 64 79 7 0 0 44 95 38 96 71 3 19 13 79 95 16 13 28 22 7 27 119 17 3 3 0 0 0 15 119 4 2 7 14 4 0 0 65 92 1 0 0 0 0 1 24 44 1 0 0 0 0 6 17 3 0 0 2 7 1 3 15 0 0 0 5 28 0 20 120 84 19 2 0 0 26 120 120 2 0 0 0 8 11 39 120 48 10 9 2 6 0 10 120 78 8 9 6 0 1 3 11 19 46 107 95 17 81 36 12 0 0 3 62 120 41 15 6 13 13 78 65 81 0 2 10 18 11 81 120 4 0 0 5 42 4 107 117 8 22 2 0 6 1 21 71 103 33 15 2 0 0 8 32 54 1 1 1 8 4 27 65 4 0 0 8 37 2 4 17 19 6 0 0 3 0 0 9 97 6 0 0 0 0 2 34 77 0 0 0 2 5 42 38 5 18 0 0 0 0 30 120 83 0 0 0 0 37 120 120 1 23 1 0 0 18 48 65 72 20 3 1 0 0 9 120 119 53 102 58 12 3 7 10 19 0 5 27 71 120 69 17 0 75 36 1 9 76 36 57 33 55 63 73 6 0 2 30 34 38 96 70 3 0 0 41 96 14 12 28 23 20 15 86 81 3 3 0 0 7 21 120 15 3 6 13 4 0 8 120 6 3 0 0 0 0 0 54 99 0 0 0 0 0 3 31 38 0 0 1 7 0 7 26 3 0 0 4 31 1 0 17 2;
<CIRCLE 372 81 1.06066 0 2.92481e-05>; 0 3 71 5 1 0 0 0 21 28 55 1 1 0 0 3 62 36 6 0 0 0 0 1 8 2 0 0 0 0 0 0 0 22 167 1 0 0 1 0 29 150 167 0 0 0 0 1 164 167 32 0 0 0 0 0 30 7 0 0 0 0 0 1 0 4 59 0 0 6 34 1 135 46 51 0 0 0 18 29 167 52 2 0 0 0 0 16 60 1 0 0 1 0 0 0 0 0 12 8 0 1 7 0 114 28 12 5 0 0 4 7 167 25 0 0 0 0 0 4 48 2 0 0 0 0 0 0 2 19 72 4 0 0 0 0 71 54 22 0 0 0 0 2 141 33 1 0 0 0 0 1 39 4 0 0 0 0 0 0 0 47 141 2 0 3 6 0 39 141 141 0 0 1 2 2 141 141 9 0 0 0 0 0 45 34 4 0 0 0 0 0 0 3 21 2 0 47 100 1 92 51 24 0 0 15 68 75 141 53 0 0 0 0 1 84 62 13 2 0 0 0 2 16 0 0 0 0 3 47 51 0 64 0 0 0 1 16 49 64 141 0 0 0 0 0 1 106 27 0 0 0 3 8 6 25 10 5 3 0 0 0 68 19 8 4 0 4 17 21 67 10 0 0 0 1 49 40 9 0 4 0 0 0 3 1 0 0 0 2 6 0 0 2 168 28 0 1 4 4 29 134 168 20 0 0 0 3 168 168 38 0 5 0 0 0 23 6 1 3 0 36 96 0 0 0 51 6 1 26 62 56 98 37 43 5 0 0 2 55 168 45 2 0 13 3 0 2 45 1 0 2 23 28 27 0 0 0 0 4 24 14 12 13 87 16 1 10 0 0 0 19 168 11 0 0 13 6 0 2 34 0 0 0;
<CIRCLE 119 87 10.0908 0 2.83643e-05>; 2 150 58 20 51 23 0 0 5 150 4 0 0 0 0 0 7 19 1 0 0 0 0 0 3 2 0 0 0 0 0 2 4 85 25 42 128 50 7 4 58 150 14 0 2 2 6 13 20 150 78 0 0 0 0 0 3 25 98 0 0 0 1 4 9 29 39 31 20 6 11 6 36 81 82 5 0 1 14 11 12 124 150 0 0 0 12 2 0 66 150 0 0 0 5 1 2 2 1 0 9 6 50 17 0 2 8 2 0 1 88 16 0 6 18 0 0 0 104 13 0 16 19 0 0 6 69 9 10 12 24 32 9 2 1 8 9 56 22 9 0 0 5 8 1 6 0 0 0 0 12 10 0 0 0 0 0 0 10 8 4 9 16 41 45 68 21 3 42 122 15 9 5 14 24 19 30 75 18 0 0 0 4 8 3 13 28 0 0 0 20 11 0 0 0 0 21 99 135 3 10 5 0 0 5 32 151 45 16 23 42 1 0 36 151 9 2 28 76 0 0 27 115 2 1 19 36 0 0 24 151 17 0 8 69 0 0 10 151 30 0 3 77 0 0 30 151 3 0 1 52 6 3 80 151 0 55 25 0 0 0 146 74 24 0 0 0 0 7 146 7 0 0 0 0 1 5 16 3 0 0 0 0 0 0 3 1 0 141 73 15 6 7 82 19 38 1 4 14 21 69 146 14 0 0 0 0 0 17 146 98 0 0 0 0 0 0 23 108 0 19 17 37 14 6 4 22 33 1 11 42 17 33 65 45 2 0 6 31 1 11 104 146 1 0 1 16 1 0 50 146 1 5 12 42 7 0 7 10 1 0 9 83 13 0 7 19 0 0 13 113 5 0 7 31 0 2 13 86 3 0 13 27 1;
<CIRCLE 193 98 4.24264 0 2.77058e-05>; 0 2 27 0 0 0 25 3 0 2 30 0 0 0 36 1 0 2 23 0 0 0 36 2 0 1 15 1 0 2 23 1 0 24 156 30 1 0 5 2 1 43 156 6 0 0 12 6 2 45 156 5 0 0 19 7 2 32 156 27 2 4 10 4 6 37 75 18 3 2 6 14 25 52 76 3 0 0 33 64 12 30 86 28 1 3 87 56 5 13 107 53 6 21 32 17 2 66 45 0 0 0 7 2 10 105 93 3 0 1 1 3 5 28 156 106 0 0 3 4 4 4 135 97 0 0 1 5 0 4 11 0 0 0 106 8 0 2 10 0 0 3 138 2 0 0 5 0 0 2 138 2 0 0 2 0 0 2 113 3 1 59 138 0 0 0 33 6 3 66 138 0 0 1 53 8 4 57 138 0 0 1 65 9 2 24 138 19 1 4 52 3 3 19 71 1 1 3 78 25 20 50 89 0 0 0 32 92 17 49 81 3 0 2 51 92 6 22 57 18 5 22 33 28 0 1 3 4 7 49 81 2 9 51 41 4 3 29 37 10 7 69 94 6 0 2 7 8 1 47 78 11 0 1 1 1 0 0 1 1 0 4 37 0 0 0 2 0 0 4 39 0 0 1 5 0 0 3 30 2 0 2 5 1 0 2 20 4 2 0 1 2 1 27 150 38 0 0 5 6 2 52 150 4 0 1 12 6 2 45 150 6 3 4 5 3 2 31 150 33 6 5 8 17 7 34 69 20 0 0 34 68 29 55 67 2 3 6 96 49 12 28 74 33 10 25 31 15 5 13 100 59 0 2 18 4 2 66 49 0 0 2 3 4 11 119 87 1 2 0 3 3 5 34 150 132 2 0 1 7 7 6 130 114;
<CIRCLE 202 144 3.56762 0 2.7084e-05>; 0 10 52 7 3 92 46 0 1 3 88 46 17 39 8 0 22 9 26 29 5 15 26 33 60 22 6 2 5 13 12 46 3 3 1 0 19 123 60 4 18 3 9 9 123 123 50 26 123 9 9 3 47 59 65 123 29 48 30 8 77 79 48 31 3 4 9 0 7 20 53 16 3 1 11 0 34 123 123 27 45 1 12 0 20 49 123 123 8 2 10 0 33 89 123 40 0 5 22 0 0 7 42 1 0 3 36 0 0 6 48 0 0 6 42 0 0 1 48 4 0 6 31 0 0 2 34 1 0 0 0 0 2 130 130 2 2 3 2 2 22 98 28 3 5 3 7 3 5 10 10 12 3 19 20 2 5 12 3 6 0 3 108 51 72 130 96 0 8 0 6 26 130 130 22 17 50 0 0 0 27 65 45 119 36 0 0 0 37 97 32 41 0 4 130 47 21 3 1 0 1 2 17 34 87 87 70 14 16 1 2 0 7 44 104 96 13 0 4 1 9 76 123 29 0 0 13 2 0 4 39 0 1 9 9 1 0 4 49 3 0 4 9 2 0 1 48 6 0 1 13 4 0 7 35 1 3 125 67 0 0 11 35 2 31 49 6 0 1 5 81 59 20 17 19 38 28 8 22 43 5 11 12 47 64 31 7 2 44 125 47 0 0 4 57 15 125 125 26 16 22 4 14 26 52 49 44 125 125 12 11 8 72 63 38 28 35 55 29 9 23 9 4 4 1 10 56 14 97 125 81 20 5 0 7 14 21 50 100 125 73 5 0 1 31 68 125 50 16 8 5 1 0 7 32 1 0 5 21 6 3 15 31 0 0 0 11 12 1 3 31 10 7 14 2 3 0 1 20 5 2 17 19 1;
<CIRCLE 371 132 2.52269 0 2.6515e-05>; 3 23 28 1 0 2 11 5 132 37 20 2 0 0 5 11 190 24 0 0 0 0 0 7 21 0 0 0 1 0 0 0 1 5 5 1 0 12 116 7 143 12 6 1 0 2 82 66 190 8 0 0 0 0 2 64 26 0 0 0 1 0 0 0 0 0 8 6 1 3 36 0 150 10 6 1 0 1 30 25 190 9 0 0 0 0 0 23 24 0 0 0 0 0 0 0 0 1 9 1 0 3 14 4 120 12 5 0 0 4 10 14 190 7 0 0 0 0 0 13 19 0 0 0 0 0 0 0 7 33 26 0 0 2 42 19 9 17 32 26 11 14 21 8 31 8 2 5 9 3 2 5 0 0 0 0 4 0 0 0 1 3 3 0 0 37 139 3 7 3 5 3 0 115 139 6 28 3 0 1 6 49 42 12 3 1 0 0 5 5 2 3 0 0 1 3 0 23 139 1 0 0 0 11 46 139 139 0 0 0 0 7 139 139 45 1 3 2 0 1 28 9 0 1 0 0 139 34 1 4 22 0 0 0 97 139 59 21 9 0 0 0 7 125 139 14 0 0 3 0 0 6 26 0 0 1 0 1 26 11 4 51 65 1 10 11 12 12 104 45 38 32 0 0 0 12 181 31 2 3 1 0 0 0 25 0 0 0 0 15 111 13 3 12 14 0 6 19 56 61 137 16 11 10 0 1 3 86 181 10 0 0 2 0 0 4 22 0 0 0 0 14 89 0 0 0 4 2 0 8 81 58 115 6 6 1 2 0 3 66 181 10 0 0 5 1 0 1 14 0 0 0 0 0 4 0 0 1 57 16 0 0 4 2 94 35 50 19 0 0 0 2 181 51 3 0 1 0 0 0 11 3 1 0;
<CIRCLE 269 105 1.5 0 2.61036e-05>; 18 62 77 0 0 2 29 23 0 47 108 1 0 8 25 0 0 23 103 48 37 4 1 0 7 5 19 60 103 14 25 8 7 24 87 0 0 10 117 46 0 19 81 10 13 77 117 0 0 6 58 89 117 73 15 0 54 50 28 64 21 1 6 10 0 29 117 6 1 0 2 0 0 64 117 19 8 7 3 0 4 26 54 91 117 16 0 2 82 33 13 22 45 6 4 62 0 0 10 12 7 0 0 0 0 13 28 17 9 0 0 0 2 17 26 101 80 0 0 0 22 80 90 27 25 1 3 12 14 93 113 0 0 0 7 12 0 72 113 0 0 1 9 1 0 113 113 24 17 1 1 0 0 17 45 78 107 14 1 0 16 71 81 0 0 0 36 43 3 60 65 2 5 31 83 9 0 65 87 37 55 54 15 0 1 23 113 68 13 6 2 3 35 113 99 1 0 0 0 15 62 113 83 4 4 4 3 12 29 28 21 22 89 56 6 5 8 10 14 15 29 38 46 50 27 2 0 0 0 0 22 98 56 6 0 0 0 0 9 103 26 6 4 11 62 8 3 22 7 21 49 13 30 9 15 15 0 1 28 23 20 65 69 0 0 6 24 0 0 54 83 2 40 6 1 0 0 23 90 41 103 20 27 8 7 6 19 51 0 7 116 48 8 25 83 0 15 70 116 0 0 22 78 10 116 67 12 0 0 6 65 97 18 1 6 8 55 60 34 64 4 2 2 0 0 29 116 4 10 6 3 0 0 59 116 20 116 13 0 1 5 21 52 98 49 2 2 45 101 39 15 24 15 3 0 0 0 0 4 8 15 0 0 0 0 10 21 22 111 0 0 0 2 13 21 104 35 1 3 10 25 87 82 26;
<CIRCLE 343 119 2.52269 0 2.51278e-05>; 0 1 11 3 1 110 125 0 1 7 16 1 0 35 91 2 0 3 14 7 0 5 62 6 0 4 14 1 0 13 33 2 0 73 93 0 0 126 126 0 0 26 38 4 15 126 126 1 1 2 7 10 70 124 85 6 6 9 10 3 4 17 37 5 0 95 116 0 0 1 2 0 0 79 126 41 27 44 8 0 0 3 33 83 126 64 10 0 4 18 24 5 14 12 33 2 0 11 24 0 0 1 54 3 0 7 47 9 1 3 62 2 0 0 10 16 14 26 71 1 0 0 0 0 1 11 98 2 0 1 2 1 0 34 96 1 0 4 10 1 0 3 128 15 0 4 13 0 0 1 128 13 0 0 6 3 1 13 104 3 7 43 6 0 0 20 128 12 5 20 2 0 1 20 128 13 1 1 0 1 16 29 128 8 6 7 1 0 1 11 128 27 4 18 2 0 0 2 128 31 11 18 1 0 2 16 128 40 3 2 0 1 23 98 91 5 9 19 4 0 1 20 81 9 0 0 0 0 0 1 128 22 0 0 0 0 0 14 128 21 0 0 0 0 0 67 128 0 0 0 0 0 0 33 128 0 1 95 121 0 0 1 21 4 0 20 116 18 0 13 25 0 0 1 92 27 1 7 26 0 0 17 66 4 0 2 17 3 0 115 121 0 0 83 77 0 9 121 121 8 0 37 35 3 49 76 121 22 1 4 5 10 2 18 89 12 6 14 11 1 0 0 2 1 3 98 69 0 17 27 11 1 0 121 112 26 115 42 12 0 0 11 34 81 8 7 32 6 4 36 46 7 0 0 83 13 1 13 8 0 1 2 80 15 1 18 13 4 10 33 75 2 0 1 5 8 0 10 85 7 0 0 0 0;
<CIRCLE 69 83 1.26134 0 2.38615e-05>; 0 1 2 0 16 11 0 0 0 0 0 0 132 132 0 0 0 0 0 1 108 132 11 0 0 0 0 4 1 10 30 1 0 68 58 8 2 1 0 0 0 3 71 55 129 113 0 0 0 0 9 21 132 132 33 0 1 0 0 0 7 27 110 2 0 132 132 39 0 0 0 0 0 16 132 132 11 2 0 0 0 15 105 63 81 15 1 2 10 2 1 3 18 3 6 2 1 19 39 6 0 0 5 5 0 7 39 23 1 4 17 6 2 12 19 4 0 0 10 17 3 4 3 2 0 0 1 1 0 0 0 3 97 18 2 1 0 0 0 2 125 125 0 0 21 0 0 0 42 91 12 25 14 0 0 0 0 0 16 52 0 24 44 11 74 35 1 0 0 1 2 9 80 125 2 0 1 0 0 0 32 125 61 30 2 0 0 0 0 5 53 109 31 106 40 4 14 5 25 21 9 12 8 16 43 39 57 10 2 0 2 1 7 125 125 9 1 0 0 0 3 50 85 29 12 4 0 0 1 15 125 56 6 2 0 0 0 9 125 44 1 0 0 0 5 62 125 8 0 0 0 0 49 109 31 0 38 33 0 0 0 0 0 0 130 130 0 0 0 0 0 0 119 130 15 0 0 0 0 1 1 5 34 12 4 1 0 0 23 13 0 0 0 39 55 21 130 126 0 0 0 0 36 69 130 130 47 0 0 0 6 15 4 21 127 23 2 0 0 0 0 0 0 0 0 129 130 45 14 3 0 0 0 8 130 130 82 26 3 1 0 2 74 57 13 9 9 9 10 0 0 1 0 0 3 6 5 23 37 4 1 8 13 2 1 5 34 24 2 5 17 6 0 3 16 6 3 3 3 1 1 1 1 4;
<CIRCLE 303 146 3.56762 0 2.3547e-05>; 0 4 19 0 0 2 120 6 1 7 31 30 17 78 120 4 46 52 30 15 8 34 45 93 10 27 14 0 0 0 77 37 0 4 19 2 3 7 71 13 2 6 17 120 118 112 64 9 120 101 29 61 32 34 74 120 34 28 8 0 0 0 56 37 0 2 6 0 0 6 92 12 0 2 8 1 23 120 120 13 20 5 2 0 5 37 120 120 4 1 4 0 0 0 110 39 0 12 36 0 0 0 4 2 0 20 29 0 0 0 4 0 4 20 26 0 0 0 4 2 0 4 36 4 0 0 2 1 0 0 0 0 0 2 126 3 0 0 0 7 24 94 126 2 26 5 1 5 10 42 72 119 5 0 0 0 0 0 126 62 0 3 126 16 2 3 102 1 3 5 48 126 126 44 50 2 126 118 19 50 46 14 16 50 43 55 101 0 0 0 66 25 0 3 126 10 0 0 0 0 1 1 49 67 48 24 21 3 55 46 16 10 15 15 39 30 9 39 126 6 0 0 0 0 0 2 12 0 0 0 3 0 0 1 14 3 0 1 4 0 0 0 6 16 1 1 6 0 1 3 7 2 0 0 1 1 0 5 133 7 0 4 5 0 27 83 133 11 0 7 16 26 11 39 72 122 48 38 20 15 0 5 133 42 12 12 3 0 4 1 52 2 0 24 72 14 133 52 47 8 4 14 33 133 46 25 34 76 133 133 39 79 0 3 35 11 51 51 64 1 2 0 0 0 0 16 53 7 74 75 57 10 1 6 27 28 12 30 98 107 58 14 15 3 0 0 0 7 15 24 45 0 0 0 2 0 0 7 50 1 0 1 2 0 0 13 50 0 0 0 2 1 0 11 39 0 0 0 0 0 0 8 31 0;
