KOEN1
128
704
<CIRCLE 125 77 1.06066 0 4.74393e-05>; 2 0 0 1 43 9 1 3 22 2 0 1 62 11 0 20 1 0 0 3 146 21 0 2 0 0 0 12 133 3 0 0 2 4 88 41 30 3 0 0 26 45 79 31 63 3 0 6 1 4 13 71 146 9 0 0 0 0 0 10 146 15 1 0 0 7 146 36 0 16 24 0 0 66 146 39 6 4 23 1 0 7 98 143 76 6 5 0 0 0 3 21 73 31 10 0 0 0 11 2 7 64 97 1 2 4 18 1 7 38 134 16 0 1 16 10 56 84 32 2 0 3 10 7 14 12 3 0;
<CIRCLE 125 78 0.891905 0 4.64481e-05>; 6 1 3 7 34 5 0 1 30 9 2 3 54 7 0 15 1 0 0 8 134 15 0 1 0 0 0 3 134 9 0 0 1 14 134 45 6 0 0 0 7 74 134 46 27 0 0 0 0 4 41 134 134 0 0 0 0 0 0 24 134 12 0 0 0 9 134 16 0 22 36 0 0 48 134 17 0 5 39 1 0 4 102 104 18 13 10 0 0 1 8 30 44 16 3 0 0 0 0 1 6 57 95 2 2 1 1 0 5 33 134 20 0 0 5 3 60 104 35 2 0 2 6 5 23 14 0 0;
<CIRCLE 108 155 1.06066 0 4.50989e-05>; 0 0 0 0 0 7 27 0 0 0 0 0 0 3 54 5 0 0 0 0 0 0 67 22 0 0 0 0 0 0 62 91 11 0 0 0 2 5 10 25 52 0 0 0 0 1 130 141 4 0 0 0 0 0 141 123 0 0 0 0 4 6 141 141 14 0 0 0 0 0 48 141 139 0 0 0 0 0 31 141 33 0 0 0 1 4 117 76 0 0 0 0 11 22 56 14 5 7 17 0 0 0 51 141 39 45 8 0 0 0 8 93 21 17 11 0 0 1 2 5 0 0 16 4 3 7 4 0;
<CIRCLE 175 138 0.891905 0 4.22576e-05>; 0 0 12 10 3 119 109 0 0 0 29 11 2 91 106 1 0 0 18 6 0 7 96 28 0 0 5 1 0 0 65 54 0 55 70 1 1 101 84 0 0 11 38 24 8 119 119 0 0 0 9 84 47 68 119 14 0 0 71 41 5 0 34 25 0 74 119 0 0 0 0 0 0 21 119 96 12 9 5 0 0 0 21 119 74 11 1 0 0 0 62 48 13 6 0 0 0 26 85 1 0 0 0 0 0 4 111 38 2 0 0 0 0 0 28 76 28 4 0 0 0 0 5 53 13 5 0 0;
<CIRCLE 54 103 8.48528 0 4.06877e-05>; 113 33 44 2 0 0 2 8 4 29 54 5 0 0 4 5 7 11 13 7 4 4 5 2 0 0 12 55 24 10 2 0 37 76 141 58 15 0 0 0 27 141 130 9 1 0 0 1 21 70 135 79 7 0 0 7 0 0 73 141 25 0 0 0 5 27 33 65 32 0 0 0 13 141 107 10 5 0 1 0 1 49 141 84 0 1 5 0 0 0 82 141 2 3 5 0 0 1 9 11 1 4 23 5 2 3 14 2 0 0 39 21 2 0 21 4 0 6 78 18 1 0 3 5 1 17 77 13;
<CIRCLE 187 79 1.06066 0 3.64801e-05>; 81 3 0 0 0 0 3 44 52 6 12 9 8 7 37 59 7 7 97 23 2 21 85 12 0 0 82 15 0 30 66 0 124 6 0 1 4 1 2 47 52 6 12 69 124 29 14 32 0 3 124 89 40 26 30 0 0 3 124 11 0 0 36 4 124 58 0 0 3 0 0 0 54 62 0 11 70 74 45 0 1 3 6 11 19 105 124 1 0 1 9 1 0 6 124 26 60 45 0 0 0 0 3 23 28 124 25 5 0 6 12 10 1 21 100 29 0 15 36 0 0 4 87 9 0 2 32 4;
<CIRCLE 98 88 1.26134 0 3.62767e-05>; 1 3 5 58 52 3 1 0 1 0 72 117 45 0 10 39 0 0 94 41 0 3 85 72 0 0 43 14 0 2 92 43 1 0 0 52 117 14 14 1 92 19 9 50 103 0 11 106 22 5 89 80 0 6 63 94 0 17 117 14 0 4 45 19 0 0 0 105 117 2 1 0 45 78 53 62 60 1 1 5 11 16 106 117 0 0 4 9 9 12 86 9 0 0 8 10 0 0 0 85 117 1 1 0 3 4 8 12 30 4 10 16 11 7 10 7 1 2 7 14 7 6 10 8 0 1 7 9;
<CIRCLE 117 75 10.0908 0 3.5233e-05>; 0 0 0 0 0 25 135 0 0 0 0 0 23 101 135 0 0 0 0 2 127 103 18 0 5 4 4 5 15 2 0 1 3 5 7 15 9 14 33 1 0 0 23 79 110 44 19 0 0 0 6 59 135 25 1 0 1 1 4 13 24 1 2 5 10 28 93 135 15 0 0 3 0 0 135 135 28 0 0 0 0 0 47 134 101 0 0 0 21 0 0 7 14 1 2 23 0 13 135 81 1 3 13 1 0 3 51 83 1 3 23 4 3 2 17 15 4 0 27 40 13 0 1 4 8 8 46 33;
<CIRCLE 125 34 0.891905 0 3.52006e-05>; 1 1 22 1 0 3 46 0 0 0 24 4 1 3 46 0 1 1 18 3 3 6 26 3 0 0 0 2 62 11 1 0 0 0 0 0 0 54 146 0 0 0 0 0 0 45 146 6 0 0 0 0 27 146 137 1 0 0 0 0 91 44 2 0 2 0 0 3 12 46 103 1 10 2 0 0 20 49 142 21 1 0 0 0 146 146 37 2 0 0 0 0 146 45 0 0 2 1 3 20 27 0 0 1 12 29 20 17 24 2 0 2 1 3 7 18 146 19 0 0 0 0 0 0 146 16 0 0;
<CIRCLE 5 36 2.12132 0 3.37198e-05>; 2 0 0 0 0 0 0 0 84 49 29 1 0 0 7 16 11 20 162 9 0 2 47 9 1 10 154 2 0 0 49 6 3 0 0 0 0 0 0 1 120 6 5 0 0 1 62 124 14 1 25 2 0 3 162 79 0 0 21 0 0 0 162 39 7 0 0 0 0 0 0 0 162 2 0 0 0 0 10 54 102 0 0 0 1 14 92 56 4 2 0 0 1 4 62 20 6 0 0 0 0 0 0 0 162 1 0 0 0 0 0 3 127 1 0 0 9 11 4 6 2 0 0 0 5 8 3 8;
<CIRCLE 17 106 0.891905 0 3.36296e-05>; 0 0 0 0 94 116 0 0 0 4 6 4 32 51 15 0 3 20 8 2 0 6 18 3 2 4 5 4 0 1 4 1 0 0 0 0 122 122 3 0 9 0 0 0 18 88 112 39 5 1 0 0 20 122 122 18 4 12 4 1 19 29 2 0 0 0 0 0 122 122 3 0 83 23 2 0 28 34 27 37 38 23 20 10 122 122 30 16 4 9 2 4 122 51 0 0 0 0 8 38 122 60 0 0 15 26 7 1 66 32 0 0 6 30 46 49 87 6 0 0 0 5 3 22 122 11 0 0;
<CIRCLE 51 105 7.13524 0 3.33575e-05>; 65 32 91 24 0 0 0 0 3 66 67 17 0 0 0 1 11 22 14 10 1 0 2 11 4 3 5 44 22 2 1 2 21 59 135 85 47 2 0 0 57 141 96 6 2 0 0 1 25 97 141 24 0 0 4 19 1 0 84 141 35 0 0 3 8 18 26 54 62 2 0 0 26 141 77 4 4 0 0 0 2 58 141 34 0 0 1 0 0 0 137 141 1 1 1 0 0 2 10 14 3 3 13 6 1 4 14 3 0 1 30 12 1 1 26 5 0 1 67 18 0 0 7 7 2 18 58 2;
<CIRCLE 14 94 4.24264 0 3.30666e-05>; 79 1 0 0 0 0 0 1 130 17 14 10 0 0 0 24 11 7 72 63 2 0 0 8 7 56 44 14 0 0 0 0 81 10 0 0 0 0 0 0 130 60 68 120 18 0 0 0 1 14 130 130 9 0 0 0 4 130 130 11 0 0 0 0 65 5 0 0 0 0 0 1 124 19 8 51 122 49 1 6 0 5 62 61 107 43 0 0 33 103 43 1 1 0 0 1 26 21 1 0 0 0 0 0 50 65 59 40 52 18 0 1 0 1 15 46 106 31 1 2 13 21 2 1 5 2 3 10;
<CIRCLE 10 86 3.56762 0 3.30532e-05>; 34 0 0 0 0 0 0 0 144 12 0 0 0 0 0 23 42 7 2 6 2 0 2 27 8 7 4 22 11 0 0 0 44 1 0 0 0 0 0 0 144 32 12 17 0 0 0 12 31 9 123 126 0 0 1 10 3 41 144 74 2 0 0 0 38 1 0 0 0 0 0 0 144 43 16 72 31 2 0 0 7 7 126 144 50 2 0 0 0 36 144 42 0 0 0 0 28 1 0 0 0 0 0 0 144 13 1 10 59 31 1 7 3 2 16 33 140 86 0 0 1 12 37 4 8 7 0 0;
<CIRCLE 55 108 1.5 0 3.27807e-05>; 40 77 0 0 7 107 3 0 36 130 7 0 1 11 0 0 1 33 23 0 0 0 0 0 0 0 23 4 0 0 0 0 34 122 16 8 33 72 1 0 4 130 87 24 88 39 0 0 1 130 130 6 6 1 0 1 0 8 130 12 0 0 0 0 58 130 22 5 11 2 0 0 7 23 42 48 130 49 0 3 8 42 103 16 33 17 9 27 0 5 123 17 11 8 4 1 15 110 59 2 0 0 0 0 3 28 91 69 19 2 0 0 0 11 51 28 9 2 3 4 0 1 40 13 1 3 2 0;
<CIRCLE 54 108 1.78381 0 3.22136e-05>; 61 71 0 0 0 55 15 5 57 133 3 0 1 21 2 0 6 50 18 0 0 0 0 0 0 0 20 4 0 0 0 0 88 133 5 2 7 31 2 0 12 124 56 24 78 43 1 0 1 133 133 11 14 1 0 0 0 11 133 16 0 0 0 0 50 133 17 1 1 0 0 0 16 94 64 52 108 12 0 0 8 33 111 40 58 10 1 2 1 6 133 36 2 0 0 0 7 87 33 2 1 0 0 1 7 76 92 34 5 0 0 0 0 7 43 36 5 0 1 0 0 1 27 11 0 1 4 0;
<CIRCLE 125 35 1.26134 0 3.03148e-05>; 1 1 60 3 0 8 52 0 0 3 69 7 0 4 50 0 0 1 32 18 30 9 20 1 0 0 1 9 71 14 0 0 3 4 0 0 1 55 155 1 1 0 0 0 7 76 155 9 0 0 0 0 111 155 108 3 0 0 0 3 102 29 0 0 31 11 2 9 17 12 33 14 12 18 13 20 51 30 51 9 3 4 4 10 155 85 10 2 0 0 0 11 155 14 0 0 5 4 1 14 40 1 2 12 2 21 25 30 56 8 9 9 1 8 10 16 155 16 5 3 0 0 0 0 151 13 0 0;
<CIRCLE 108 159 4.24264 0 3.01809e-05>; 0 0 0 0 2 30 94 4 0 0 0 0 0 26 109 14 0 0 0 0 0 4 130 77 1 0 0 0 5 17 130 39 3 0 0 1 10 48 54 11 41 17 6 0 0 18 130 130 10 10 25 27 51 39 130 130 0 1 3 31 130 62 68 13 7 4 0 2 6 8 14 8 60 109 77 2 0 2 15 60 12 40 130 92 31 14 26 24 0 0 63 62 62 34 14 0 0 0 0 0 0 1 13 4 12 5 6 0 0 2 20 29 9 2 21 5 1 35 80 27 0 0 12 7 1 35 77 1;
<CIRCLE 153 132 3 0 3.00699e-05>; 0 1 3 10 5 1 3 0 22 5 5 26 9 3 16 16 34 6 4 5 8 19 39 35 30 10 3 14 25 17 38 7 26 0 2 3 1 2 36 84 23 7 3 6 5 5 134 134 16 9 6 8 6 71 134 92 4 0 3 3 11 95 134 7 115 6 3 3 1 0 15 134 79 55 33 71 32 1 47 103 11 68 78 83 14 23 39 12 0 15 100 39 15 69 16 0 34 27 17 11 1 0 7 29 16 29 69 80 10 6 12 2 2 25 123 47 10 3 6 0 0 4 81 78 5 0 3 8;
<CIRCLE 124 36 2.52269 0 2.9416e-05>; 0 0 68 15 2 17 37 0 0 0 59 17 7 34 34 0 0 0 13 38 102 38 9 0 0 0 16 14 29 6 3 0 0 0 29 8 4 44 168 6 0 0 33 9 11 83 168 9 0 0 8 22 168 157 73 0 0 1 7 9 59 18 5 0 2 2 9 18 9 11 40 32 2 2 5 28 74 38 61 25 0 0 0 20 168 83 12 0 0 3 1 4 92 13 3 2 5 11 35 13 15 9 6 7 18 19 16 4 53 15 3 8 0 0 0 5 168 30 0 0 0 0 1 8 84 7 2 0;
<CIRCLE 115 40 12 0 2.89065e-05>; 0 0 0 0 0 2 44 0 0 0 0 0 0 10 41 0 0 0 0 1 3 11 7 0 0 0 2 1 0 0 0 0 0 0 0 0 0 24 150 5 0 0 0 0 15 127 150 0 0 0 0 3 111 141 36 0 9 7 8 6 14 2 1 4 2 14 15 10 3 15 93 4 0 0 15 96 99 78 68 0 0 0 5 72 150 57 4 0 2 4 6 12 27 1 5 9 4 98 116 72 2 0 0 0 0 0 110 150 16 0 0 0 1 0 39 129 77 0 3 4 17 0 0 6 13 1 8 28;
<CIRCLE 268 107 1.78381 0 2.88458e-05>; 0 0 0 0 0 24 131 0 0 0 0 0 2 46 131 0 0 0 3 16 54 56 44 1 1 1 26 33 15 1 2 6 0 16 131 3 0 12 57 0 0 20 111 19 33 37 74 0 0 1 12 50 131 48 21 10 1 1 5 12 34 5 39 131 0 40 131 18 3 0 1 1 25 115 131 17 6 0 0 10 29 26 43 39 57 11 31 97 0 0 0 3 8 4 47 131 6 2 6 3 5 2 5 9 87 15 5 0 0 0 0 101 69 4 0 0 0 0 1 119 2 0 0 13 17 0 2 15;
<CIRCLE 117 156 7.13524 0 2.81842e-05>; 0 0 62 85 6 15 31 0 0 14 36 16 0 3 48 9 8 7 27 6 3 0 48 72 16 3 6 5 3 6 110 132 4 0 0 0 2 61 132 19 18 7 5 5 7 28 132 132 16 6 6 11 59 75 132 102 33 21 75 45 8 6 23 77 19 7 0 0 2 18 35 24 54 69 75 38 12 15 68 97 1 4 37 84 116 73 64 7 5 1 9 20 30 33 29 26 3 1 2 4 3 9 31 7 26 27 28 2 0 6 25 35 2 19 32 13 25 52 79 4 12 9 5 24 78 40 22 3;
<CIRCLE 124 76 1.78381 0 2.81025e-05>; 2 4 31 12 8 3 15 25 0 1 4 28 62 7 3 1 0 0 0 46 151 2 0 0 0 0 0 12 118 9 0 0 5 6 84 15 6 3 6 28 0 2 81 40 62 15 3 1 0 0 18 51 151 16 0 0 0 0 0 16 134 7 3 0 0 1 151 26 1 21 61 4 0 6 151 56 10 31 41 0 0 2 82 131 142 29 11 0 0 0 0 11 63 42 16 0 0 0 64 25 11 32 74 3 0 0 53 33 17 56 58 0 0 0 22 28 108 58 17 0 3 3 7 15 39 13 1 0;
<CIRCLE 265 112 3 0 2.72333e-05>; 0 3 22 1 0 44 125 0 0 1 22 2 2 43 125 0 0 0 4 12 57 66 74 3 1 0 2 20 27 5 25 42 0 20 125 50 18 5 19 2 8 47 125 44 9 12 35 2 29 36 91 34 81 35 36 54 1 0 0 15 28 8 65 111 0 1 10 39 125 7 5 7 72 18 43 24 43 1 1 69 125 17 12 1 5 0 4 125 4 0 0 21 73 1 6 21 5 3 2 51 115 2 0 5 116 0 0 7 20 0 0 106 73 7 1 1 6 0 0 59 2 1 0 14 68 0 0 3;
<CIRCLE 11 112 5.04538 0 2.46424e-05>; 11 0 0 0 0 0 0 0 138 53 33 73 28 4 0 2 16 24 138 138 40 5 0 0 17 138 138 15 0 0 0 0 11 2 0 0 0 0 0 0 138 67 20 30 93 43 1 7 10 13 48 74 138 101 1 3 60 127 32 2 9 4 2 8 2 3 0 0 0 0 0 0 42 96 95 55 18 2 0 0 3 14 79 126 85 14 1 2 10 33 12 7 13 3 3 10 0 0 0 0 0 0 0 0 1 3 5 24 37 1 0 0 0 5 13 19 12 1 3 3 1 10 8 2 1 1 9 5;
<CIRCLE 165 144 0.891905 0 2.43249e-05>; 0 30 16 2 20 130 12 0 0 17 32 5 22 130 18 0 0 89 62 2 4 32 5 0 0 103 104 0 0 0 0 0 29 130 55 10 6 31 3 0 18 44 55 55 44 130 32 1 0 6 22 85 126 105 8 0 0 40 61 14 9 0 0 0 15 102 125 7 0 0 0 0 4 37 130 130 12 8 0 0 2 1 62 130 38 6 2 3 4 22 19 22 2 0 0 2 0 4 27 4 5 6 0 0 0 0 27 28 6 10 2 0 0 0 14 46 1 7 6 4 1 0 29 75 0 0 0 2;
<CIRCLE 11 110 2.12132 0 2.41012e-05>; 119 1 0 0 0 0 0 2 94 1 0 4 119 80 2 6 0 0 17 18 119 100 6 0 0 8 35 2 2 14 6 0 119 29 0 0 0 0 0 0 119 59 19 14 88 66 1 4 0 0 4 14 119 119 15 0 0 0 1 6 67 49 13 0 95 61 6 0 0 0 0 0 30 104 115 25 17 1 0 0 0 2 58 61 119 32 0 0 0 0 2 23 102 22 5 1 23 18 17 8 5 0 0 0 2 18 119 16 6 1 0 0 0 1 119 57 11 1 0 0 0 1 15 35 12 1 0 0;
<CIRCLE 119 78 10.0908 0 2.29161e-05>; 0 0 0 0 1 27 134 0 0 0 0 0 40 111 134 0 0 0 0 2 134 92 12 0 5 5 4 5 13 1 0 2 4 5 7 25 12 13 20 1 0 0 35 107 127 34 9 0 0 0 7 68 134 16 0 0 2 0 3 11 17 1 3 9 8 23 114 134 15 0 0 3 0 0 134 134 24 0 0 0 0 0 40 118 82 0 1 1 26 0 0 5 10 1 4 27 0 7 121 74 1 4 20 1 0 3 40 58 0 4 34 7 4 2 12 10 3 1 36 52 12 1 3 6 10 11 49 31;
<CIRCLE 6 38 3 0 2.26026e-05>; 0 0 0 0 0 0 0 0 84 36 20 0 0 0 17 36 12 21 115 2 0 0 100 24 0 5 101 7 0 1 94 8 1 0 0 0 0 0 0 0 146 12 8 0 0 0 63 135 25 5 40 0 0 0 165 100 0 1 32 2 2 2 165 33 3 0 0 0 0 0 0 0 165 0 0 0 0 0 7 40 120 0 0 0 3 15 55 42 2 0 1 8 22 13 36 10 2 0 0 0 0 0 0 0 165 6 0 0 0 0 0 2 123 5 1 1 4 12 3 6 0 0 0 0 8 18 6 2;
<CIRCLE 122 37 4.24264 0 2.24282e-05>; 0 0 0 0 1 18 116 0 0 0 0 0 12 63 95 0 0 0 1 3 71 80 14 0 0 0 5 5 14 10 4 0 0 0 0 2 4 51 159 0 0 0 0 0 27 117 159 0 0 0 0 5 159 150 29 0 13 3 3 7 45 7 1 6 0 0 0 17 37 39 53 0 1 5 9 8 81 50 66 1 0 0 0 1 159 87 9 0 14 8 0 0 77 9 0 3 0 0 0 6 67 23 4 0 8 4 2 7 88 8 5 8 0 0 0 12 159 10 0 0 1 2 4 9 62 7 2 0;
<CIRCLE 142 163 1.26134 0 2.2396e-05>; 36 48 23 0 2 7 10 4 89 85 1 0 32 39 2 4 13 27 5 1 29 37 1 3 2 9 28 18 3 1 0 1 11 5 8 1 1 38 124 13 87 40 7 7 17 37 124 97 10 2 16 55 87 70 14 11 1 0 42 114 5 1 0 2 0 5 124 32 1 11 77 1 0 17 124 124 10 8 58 28 0 0 71 124 70 11 8 15 0 0 18 65 4 0 31 61 0 0 38 113 5 0 0 1 0 0 55 124 0 0 17 30 0 0 17 31 0 0 47 102 1 0 1 1 0 0 34 85;
<CIRCLE 239 101 4.24264 0 2.22742e-05>; 16 32 16 0 3 4 1 0 60 42 2 0 0 2 7 17 16 3 0 1 2 8 38 31 0 0 0 5 5 14 13 4 29 17 4 20 21 4 1 0 144 25 2 0 0 0 28 129 31 8 13 0 0 48 144 87 0 0 11 3 3 80 144 0 45 2 0 8 21 1 0 4 144 73 18 0 0 0 3 35 51 68 144 29 13 12 50 23 10 18 144 79 20 27 58 2 30 0 0 1 6 2 2 8 144 34 2 0 0 0 0 17 45 31 20 35 81 8 6 18 59 9 28 48 98 3 0 50;
<CIRCLE 53 108 2.12132 0 2.19283e-05>; 94 71 0 0 0 2 8 22 65 133 1 0 0 5 7 4 13 62 13 0 0 0 0 0 0 1 18 3 0 0 0 0 116 133 1 0 0 3 3 1 38 133 37 27 34 16 6 1 3 133 133 21 15 0 0 0 0 14 133 21 0 0 0 0 30 133 21 2 1 0 0 0 20 133 76 51 43 0 0 0 0 24 133 78 51 0 0 0 0 7 133 35 0 0 0 0 2 35 18 6 19 7 5 2 10 93 63 11 0 0 5 7 2 13 44 28 1 0 0 1 1 2 19 10 0 1 3 0;
<CIRCLE 16 116 1.06066 0 2.15183e-05>; 0 2 108 83 62 8 2 0 0 2 4 26 138 90 12 0 1 13 20 30 59 43 4 0 0 3 4 21 109 44 3 0 0 4 85 18 5 6 50 18 0 0 90 39 30 114 102 13 0 0 18 87 138 121 21 0 0 3 17 23 42 47 14 0 0 8 138 20 0 0 6 3 0 0 138 98 5 6 7 2 0 0 99 138 65 8 0 0 0 6 19 21 16 6 1 0 0 4 68 8 0 0 1 0 0 0 67 35 4 1 0 0 2 6 40 24 2 0 0 1 4 15 4 1 7 3 0 2;
<CIRCLE 54 107 1.78381 0 2.14779e-05>; 55 77 0 0 0 47 17 6 58 129 0 0 0 13 1 0 6 31 6 0 0 0 0 0 0 0 8 2 0 0 0 0 91 129 3 1 6 44 4 1 20 129 46 16 52 48 2 0 2 129 129 7 6 0 0 0 0 9 129 14 0 0 0 0 56 129 12 1 2 0 0 0 14 85 51 44 121 14 0 0 7 52 129 31 56 9 1 2 1 9 129 32 2 0 0 0 10 105 33 1 1 0 0 0 7 79 101 43 13 1 0 0 1 6 49 43 11 1 0 0 0 1 34 17 0 1 3 0;
<CIRCLE 100 161 0.891905 0 2.14158e-05>; 0 0 0 0 0 1 13 4 0 0 0 0 0 1 34 13 0 0 0 0 0 0 69 85 11 0 0 0 0 0 68 136 8 2 0 0 0 1 25 29 42 15 1 0 0 0 75 136 24 12 15 0 0 0 136 136 9 13 26 0 0 0 64 136 16 15 13 8 2 0 2 12 47 136 93 4 0 0 3 40 24 136 136 0 0 0 9 37 2 99 136 0 0 0 2 8 0 0 5 11 24 8 0 0 0 20 43 7 6 9 1 0 2 61 91 0 0 0 0 0 1 72 116 0 0 0 0 0;
<CIRCLE 268 108 1.26134 0 2.1197e-05>; 0 0 2 0 0 14 87 0 0 0 0 1 8 34 114 0 0 0 0 19 132 57 35 0 0 2 4 36 72 1 0 4 0 31 132 0 0 0 2 0 0 38 132 23 21 2 4 0 0 3 21 86 132 9 4 2 0 0 0 9 81 9 33 101 1 45 132 0 0 0 2 1 29 132 132 10 1 0 0 4 25 38 60 51 49 8 16 72 3 0 0 1 9 6 48 132 6 1 1 1 1 1 4 7 77 11 1 0 0 0 0 74 71 6 0 0 0 0 0 132 7 0 0 2 1 0 2 36;
