KOEN1
128
734
<CIRCLE 193 129 1.78381 0 4.14695e-05>; 0 0 6 47 65 21 7 0 0 0 25 131 71 13 11 5 7 50 29 24 8 1 43 8 6 47 80 6 0 0 28 2 1 0 0 11 131 31 0 1 39 0 3 25 109 28 66 106 16 2 2 1 0 4 131 70 0 3 7 0 0 18 131 1 1 5 52 85 111 3 0 0 127 78 10 34 62 5 3 34 52 58 94 0 0 0 46 24 0 10 99 5 3 5 56 1 0 5 43 60 22 9 4 0 46 70 12 28 14 4 1 9 18 48 104 3 0 1 3 3 0 7 123 7 1 2 3 0;
<CIRCLE 198 104 8.48528 0 3.98163e-05>; 7 3 25 4 7 40 41 41 12 2 8 8 35 79 100 62 50 8 3 2 10 50 83 115 9 3 20 6 8 50 45 43 34 49 47 53 33 35 21 32 45 68 108 105 34 38 33 43 77 115 70 54 32 32 26 53 42 47 45 50 44 38 19 32 3 42 103 37 2 0 0 1 8 58 97 115 68 4 1 1 25 115 115 35 8 2 1 2 2 53 115 39 1 0 0 0 7 20 55 13 2 0 1 3 6 5 13 44 36 21 3 3 4 30 42 8 10 11 5 2 34 32 45 1 0 2 11 33;
<CIRCLE 88 107 1.26134 0 3.95091e-05>; 117 26 3 6 8 0 0 2 96 83 22 1 0 0 0 0 7 31 19 11 4 0 0 0 1 0 0 1 2 1 0 0 24 98 115 4 1 0 0 0 32 159 159 0 0 0 0 0 123 159 49 0 0 0 0 1 13 2 0 0 0 5 2 3 0 12 62 13 5 0 0 0 130 74 75 0 0 0 0 0 159 64 4 0 0 0 0 1 31 0 0 0 2 3 0 1 4 1 3 7 4 1 0 1 144 8 0 0 0 0 0 2 159 8 0 0 0 0 0 1 29 0 0 0 2 3 0 1;
<CIRCLE 65 77 3.56762 0 3.9388e-05>; 4 29 79 18 5 1 1 5 4 14 26 49 23 5 7 6 3 26 38 0 0 2 12 7 18 33 22 0 0 0 2 8 58 17 4 1 1 4 20 65 20 7 3 4 9 52 135 66 3 21 17 1 34 124 73 5 31 25 21 2 1 6 4 30 135 119 4 0 0 0 1 21 135 6 0 0 46 33 41 70 5 0 0 1 135 122 21 5 94 3 0 2 22 15 6 31 135 72 3 1 4 7 1 10 135 43 11 13 38 3 0 7 5 3 6 42 135 20 0 0 99 17 2 9 42 4 0 1;
<CIRCLE 206 44 1.5 0 3.85384e-05>; 0 0 8 0 0 0 81 6 0 1 12 0 0 0 94 22 2 3 4 0 0 0 89 38 0 0 0 0 0 0 83 24 0 0 170 16 0 0 38 3 6 35 170 13 0 0 37 8 85 149 110 0 0 0 33 14 21 13 3 0 0 0 32 10 3 0 131 9 3 23 13 6 63 28 138 6 1 6 10 4 170 79 23 0 0 0 0 3 71 5 1 0 0 1 0 1 10 12 9 2 10 18 8 4 51 2 0 2 3 11 21 8 170 2 0 0 0 0 2 15 61 0 0 0 0 0 0 1;
<CIRCLE 206 129 1.5 0 3.82133e-05>; 2 41 55 2 0 1 52 1 0 27 95 16 0 5 47 0 34 105 72 0 0 6 10 1 73 51 18 4 1 1 4 11 0 0 1 0 0 11 134 2 0 1 3 0 14 79 134 0 75 13 6 0 60 125 58 10 129 31 7 3 3 2 1 17 0 8 62 0 0 1 40 1 0 4 53 22 67 25 43 0 64 5 4 31 134 45 4 8 120 15 1 2 12 5 2 28 0 10 134 2 0 0 0 0 0 9 134 45 15 0 0 0 26 29 26 104 63 1 0 0 65 86 5 5 4 0 0 0;
<CIRCLE 193 127 1.06066 0 3.82057e-05>; 0 0 78 92 72 8 0 0 0 0 60 91 14 0 12 4 1 8 22 11 1 0 25 4 1 35 23 0 0 0 18 2 2 0 1 7 139 41 6 11 21 0 3 3 8 7 109 125 2 0 0 0 0 5 139 39 0 1 0 0 0 7 139 4 21 0 0 0 139 23 1 13 139 0 0 0 4 4 25 114 47 0 0 0 0 5 139 45 0 0 0 0 0 4 139 2 20 5 1 27 104 6 0 2 139 41 3 1 2 1 0 10 49 21 29 3 1 0 0 2 1 6 29 1 0 0 1 0;
<CIRCLE 199 107 7.13524 0 3.74356e-05>; 38 5 11 5 29 55 33 62 31 5 3 8 45 94 86 64 70 4 1 2 24 45 57 112 18 2 5 4 45 79 43 35 57 61 32 63 49 10 2 10 50 73 112 112 59 15 4 10 112 112 71 48 30 8 2 15 33 36 49 77 74 13 2 6 16 43 47 37 14 0 3 2 21 46 55 112 112 15 9 5 52 112 92 16 5 3 8 7 1 28 112 39 1 0 0 0 7 10 39 22 8 2 8 4 4 9 15 45 32 22 11 5 4 32 31 10 6 8 6 3 10 31 47 2 0 1 2 5;
<CIRCLE 206 128 1.26134 0 3.74009e-05>; 1 26 67 4 0 1 23 1 0 24 76 16 0 2 22 0 23 83 92 0 0 2 5 0 92 48 37 1 0 0 2 10 0 0 1 0 0 16 137 1 0 1 4 0 4 62 137 1 49 8 10 0 40 118 68 4 137 29 7 0 2 3 0 9 1 1 5 0 0 3 72 1 0 1 3 4 56 36 83 2 40 0 0 3 137 77 12 4 137 1 0 0 15 6 4 30 0 11 120 0 0 0 0 0 0 10 120 30 29 0 0 0 24 7 16 73 137 4 0 0 112 46 3 6 12 1 0 4;
<CIRCLE 84 108 6 0 3.72132e-05>; 131 33 1 3 31 32 34 40 54 7 0 6 100 70 15 22 72 6 0 0 4 8 3 39 11 1 0 0 8 11 4 8 131 69 29 47 35 4 1 13 48 79 45 131 131 6 0 1 119 131 13 5 7 7 0 2 11 4 1 4 12 13 0 1 90 19 26 35 22 3 1 11 69 31 26 89 131 38 2 16 131 66 6 4 15 6 1 38 16 0 0 7 37 4 0 1 19 3 14 39 28 17 9 10 61 3 12 57 36 28 24 26 131 32 22 5 4 1 2 39 6 3 41 40 26 0 0 0;
<CIRCLE 87 125 1.5 0 3.70751e-05>; 0 0 0 17 76 74 21 2 74 2 0 1 15 7 0 4 159 7 0 0 0 0 0 0 68 0 0 0 2 0 0 0 0 0 1 75 106 22 19 7 56 4 0 4 14 3 92 52 159 8 0 0 0 0 17 89 80 3 0 0 1 0 0 4 19 20 11 27 44 24 24 25 50 59 20 0 0 1 142 100 159 40 7 0 0 0 41 141 40 2 0 0 0 0 1 11 14 26 13 21 2 1 5 6 47 101 26 0 0 0 2 12 159 75 8 0 0 0 0 6 42 3 0 0 2 2 1 2;
<CIRCLE 40 105 2.52269 0 3.6108e-05>; 0 0 0 0 2 26 95 0 0 0 1 3 109 118 30 0 92 21 5 2 40 40 0 1 118 19 0 0 0 0 0 3 0 1 47 4 1 11 30 0 0 0 40 31 91 118 9 0 63 4 9 13 52 118 31 47 118 8 0 0 0 0 5 61 0 1 103 21 6 25 19 2 0 0 118 108 52 38 8 0 85 52 76 51 22 20 10 16 118 15 0 2 3 0 2 23 7 2 2 4 13 28 20 10 2 1 2 18 118 64 10 3 118 11 4 6 44 9 3 13 118 4 0 1 12 1 0 7;
<CIRCLE 67 76 2.52269 0 3.57873e-05>; 11 11 19 24 37 16 4 9 17 52 29 8 13 7 20 12 2 22 56 2 1 11 23 2 6 18 16 3 0 0 21 11 29 1 0 1 19 37 88 63 8 16 15 2 16 84 146 39 23 26 39 2 56 146 66 7 37 25 21 21 23 8 1 15 146 6 0 0 0 0 17 53 80 3 0 1 96 57 94 38 18 0 0 0 146 117 15 17 52 0 0 3 59 22 3 30 146 11 0 0 0 0 0 14 87 1 0 1 95 17 3 18 12 0 0 1 146 39 0 5 50 2 1 24 61 8 0 6;
<CIRCLE 38 102 3.56762 0 3.53529e-05>; 5 0 0 0 8 22 62 17 7 2 2 5 65 62 23 5 80 115 17 9 31 15 0 1 118 52 0 0 0 0 0 8 17 10 8 0 0 11 85 31 0 0 14 13 76 118 74 0 118 23 4 9 83 118 14 33 118 44 4 0 0 0 1 22 21 38 48 9 1 5 6 7 0 1 88 105 61 46 8 0 102 31 36 74 56 46 9 31 118 22 13 6 2 0 1 26 29 11 14 5 1 6 7 11 0 0 14 34 111 49 10 0 118 14 6 13 74 26 7 21 107 5 2 6 21 2 0 6;
<CIRCLE 188 112 1.5 0 3.41907e-05>; 0 5 6 9 2 0 0 0 0 0 35 103 5 0 0 0 0 1 128 128 0 0 0 0 0 4 128 64 1 0 0 0 1 6 15 16 27 1 0 0 0 0 26 128 128 45 3 0 0 4 88 128 47 53 31 0 4 29 107 15 0 8 13 15 0 11 67 7 11 1 5 0 0 0 24 21 112 123 23 0 0 0 0 5 109 128 80 1 22 4 0 0 20 36 33 79 0 1 14 1 4 8 56 2 0 0 23 33 19 27 39 0 0 0 25 72 119 69 6 0 11 30 21 18 27 9 4 14;
<CIRCLE 80 106 7.13524 0 3.40291e-05>; 114 59 14 3 2 10 21 30 41 12 6 4 39 83 46 27 82 13 0 0 6 10 3 40 6 0 0 3 9 16 9 8 127 68 8 13 26 36 5 18 85 60 34 127 117 27 4 8 113 122 16 22 18 8 1 14 15 7 2 10 13 12 2 5 127 26 9 25 34 11 7 25 48 31 27 126 127 6 0 7 127 83 11 18 32 4 0 34 36 4 0 18 46 3 0 2 27 16 11 12 13 14 10 17 28 2 4 51 41 44 16 13 127 50 27 8 7 4 4 34 14 10 58 63 20 0 0 1;
<CIRCLE 206 45 2.12132 0 3.39618e-05>; 0 0 10 1 0 0 48 3 1 5 13 0 0 0 57 18 4 5 2 0 0 0 66 42 0 0 0 0 0 0 91 14 0 1 159 39 1 0 26 2 16 75 159 10 0 0 27 8 125 148 51 0 0 0 36 28 16 4 1 1 0 0 60 12 19 8 94 27 25 8 2 5 109 41 95 7 3 16 8 17 159 66 9 0 0 0 0 15 45 3 1 1 0 1 0 1 10 4 0 0 14 20 107 15 58 1 0 0 0 3 112 63 159 22 11 0 0 0 9 61 22 10 58 4 0 0 0 0;
<CIRCLE 244 153 1.06066 0 3.3809e-05>; 1 16 60 0 0 0 0 0 41 37 31 0 0 0 0 10 83 18 0 0 0 0 9 51 4 0 0 0 0 12 37 9 0 52 131 0 0 0 7 0 49 131 131 0 0 0 2 3 131 131 6 0 0 0 0 5 27 5 0 0 0 0 4 11 0 6 23 0 0 20 123 1 86 50 21 0 0 5 79 116 131 46 0 0 0 0 1 131 45 1 0 0 0 0 0 25 0 0 0 0 0 11 88 6 60 0 0 0 0 2 54 131 115 0 0 0 0 0 0 131 16 0 0 0 0 0 0 23;
<CIRCLE 206 130 1.78381 0 3.37324e-05>; 5 53 41 1 0 1 76 4 0 35 115 12 0 9 66 0 42 129 57 0 0 8 12 2 50 44 11 12 7 3 5 9 1 2 3 0 0 8 129 11 0 2 5 1 26 93 129 0 92 22 3 0 64 119 49 18 95 25 6 9 18 3 1 18 2 21 129 0 0 0 24 2 0 10 129 57 56 19 24 0 66 30 16 84 129 26 1 9 74 42 4 4 22 4 1 14 1 8 89 4 0 3 10 0 0 4 106 42 12 11 8 0 33 36 18 70 27 13 2 5 74 63 2 2 4 0 0 5;
<CIRCLE 87 108 2.12132 0 3.34411e-05>; 14 8 8 26 67 2 0 0 154 80 6 5 15 0 0 0 32 50 12 13 22 1 0 0 5 0 0 0 6 1 0 4 2 13 71 126 25 0 0 0 45 154 119 19 2 0 0 0 109 154 29 1 0 0 0 1 18 3 0 0 1 1 0 8 0 0 12 55 96 25 0 0 119 60 41 17 7 6 0 0 154 65 3 0 0 0 0 1 43 1 0 0 1 0 0 4 0 0 0 5 66 107 10 0 119 1 0 2 32 35 2 4 154 4 0 0 0 0 0 3 37 0 0 0 0 0 0 2;
<CIRCLE 88 106 0.891905 0 3.21836e-05>; 104 41 4 0 0 0 0 0 47 69 16 0 0 0 0 0 5 32 17 3 0 0 0 0 2 2 0 1 0 0 0 0 14 119 130 0 0 0 0 0 8 142 142 0 0 0 0 0 54 142 57 0 0 0 0 0 23 13 0 0 0 2 1 3 0 29 129 0 0 0 0 0 63 122 124 0 0 0 0 0 142 134 13 0 0 0 0 0 81 6 0 0 0 1 0 3 1 7 21 1 0 0 0 0 120 33 6 0 0 0 0 0 142 23 0 0 0 0 0 0 83 2 0 0 0 1 0 1;
<CIRCLE 241 154 3 0 3.14332e-05>; 3 13 36 0 0 1 4 7 3 10 23 0 0 3 10 8 7 4 5 0 0 8 47 23 0 0 2 3 1 28 49 2 0 46 130 1 0 13 45 0 24 110 130 0 0 5 37 14 130 107 26 0 0 9 52 75 18 0 0 0 0 58 130 16 0 1 7 0 0 26 127 4 40 16 19 0 0 13 130 112 130 21 2 0 0 0 18 130 28 0 0 0 0 7 35 29 0 0 0 0 1 15 49 16 99 0 0 0 1 8 18 109 112 0 0 0 0 0 0 130 9 0 0 0 0 1 3 14;
<CIRCLE 62 79 5.04538 0 3.11589e-05>; 7 83 68 2 0 0 0 0 2 13 61 66 7 1 2 1 4 30 62 15 1 1 2 0 22 39 19 0 0 0 1 0 70 74 30 6 10 2 0 13 68 21 14 9 4 19 83 73 10 14 6 2 37 102 73 15 66 25 4 0 3 7 2 37 89 84 8 7 54 59 8 5 127 92 3 3 16 11 13 38 47 7 3 17 127 76 15 14 120 11 0 2 31 10 2 27 60 11 9 38 69 89 12 20 127 56 26 14 6 5 3 27 14 22 39 126 110 2 0 0 67 107 24 32 22 1 0 0;
<CIRCLE 156 78 6 0 3.10931e-05>; 0 0 37 13 1 0 42 4 0 4 72 1 0 0 45 7 0 3 78 5 0 0 38 7 0 2 28 29 71 21 20 2 10 2 35 20 25 66 21 23 30 6 60 2 9 40 101 107 26 5 61 8 37 98 55 50 28 4 18 5 16 43 106 86 61 12 4 30 79 42 13 22 111 59 20 26 56 32 39 80 103 21 9 47 111 75 21 35 111 43 24 22 46 25 31 57 16 18 4 50 48 2 0 0 43 105 63 35 15 0 0 0 39 38 37 81 56 0 0 0 39 55 70 90 32 1 0 0;
<CIRCLE 160 77 3 0 3.10065e-05>; 0 4 52 0 0 0 7 1 0 2 67 2 0 1 14 0 0 1 75 9 1 3 3 0 2 9 47 1 0 0 3 5 25 2 12 0 0 0 144 74 0 0 14 1 12 43 144 7 16 2 27 6 94 111 54 5 91 6 15 1 7 3 35 90 144 0 0 0 0 0 42 47 1 0 0 0 76 31 79 5 33 0 0 0 144 62 8 5 144 0 0 0 18 4 4 42 111 20 27 4 0 0 1 9 0 9 51 20 55 5 4 1 25 0 3 25 144 13 0 3 144 21 1 0 15 2 0 11;
<CIRCLE 192 45 1.78381 0 3.06174e-05>; 0 0 0 1 0 4 81 0 0 0 3 5 0 9 95 0 0 0 17 3 0 1 90 5 0 0 20 0 0 0 73 7 0 2 1 7 12 3 88 4 0 0 62 156 90 11 63 0 0 1 168 88 9 0 36 3 0 1 168 19 0 0 23 3 0 5 2 9 46 0 0 0 0 0 13 99 168 0 0 0 25 8 98 54 92 1 2 10 9 4 82 9 3 27 11 8 0 2 6 3 40 1 0 1 0 0 0 5 168 42 5 0 17 12 1 1 77 29 52 6 7 13 6 1 2 7 45 11;
<CIRCLE 161 76 2.52269 0 3.03957e-05>; 0 0 56 1 0 0 18 2 0 1 73 4 0 1 24 2 0 1 87 7 1 4 17 0 2 6 61 1 0 0 13 7 2 0 22 0 0 0 155 27 0 0 26 3 14 50 155 7 11 1 39 6 96 111 54 3 91 5 25 1 8 3 24 80 29 3 1 0 0 2 90 22 0 1 0 3 102 36 94 4 21 0 0 0 155 60 8 3 155 0 0 0 18 4 2 35 27 5 15 3 0 1 10 9 0 3 14 8 90 13 11 2 15 0 0 6 155 23 0 3 155 4 0 0 15 3 0 18;
<CIRCLE 88 126 1.06066 0 3.00435e-05>; 1 3 1 7 20 2 4 2 110 8 1 1 0 0 4 8 145 11 0 0 0 0 0 6 60 1 0 0 2 1 0 0 2 0 0 1 2 5 116 41 67 0 0 0 0 2 145 99 145 2 0 0 0 0 14 138 59 5 1 0 0 0 0 6 54 55 11 0 0 0 65 63 27 44 39 0 0 1 145 64 143 38 4 0 0 0 21 106 25 2 0 0 0 0 4 9 29 81 19 0 0 0 0 0 38 87 65 0 0 0 0 0 145 75 5 0 0 0 0 1 33 2 0 0 1 1 1 3;
<CIRCLE 192 127 4.24264 0 2.79775e-05>; 72 43 10 18 17 0 0 0 8 16 89 120 114 10 0 0 102 89 120 92 28 6 0 7 88 112 48 11 0 0 0 0 82 46 10 9 15 3 2 5 14 8 6 37 120 37 15 8 78 58 5 6 67 31 96 44 45 120 47 8 2 9 17 4 28 19 30 36 24 8 14 10 13 42 63 120 79 25 14 12 19 70 66 45 18 27 80 38 31 41 27 40 12 19 16 4 11 19 58 11 21 21 2 6 8 10 7 15 27 91 19 19 8 18 20 11 8 29 25 30 15 13 18 14 13 31 9 4;
<CIRCLE 191 44 1.06066 0 2.74585e-05>; 0 0 0 0 0 2 101 2 0 0 3 2 0 5 126 1 0 0 15 2 0 1 119 4 0 0 21 1 0 0 90 9 0 0 1 7 10 2 40 1 0 0 57 132 56 3 31 0 0 0 153 92 7 0 15 0 0 0 153 24 0 0 9 1 0 0 6 15 37 0 0 0 0 0 14 109 153 0 0 0 0 0 126 82 99 0 0 0 6 1 128 13 0 0 4 5 0 0 0 3 43 0 0 0 0 0 0 14 153 0 0 0 2 1 3 14 121 0 0 0 35 3 0 1 0 0 2 10;
<CIRCLE 146 77 3 0 2.71125e-05>; 0 5 57 8 1 1 1 0 0 6 74 2 0 0 3 2 0 4 68 0 0 0 13 1 0 1 56 4 0 2 9 0 10 2 20 5 54 68 43 8 78 4 25 2 8 3 62 116 8 1 14 0 0 1 146 50 0 0 13 2 36 76 146 1 37 0 0 0 146 44 10 8 146 0 0 0 26 3 11 60 67 0 1 0 1 3 83 36 0 0 0 0 146 47 40 0 29 5 4 27 146 4 0 3 146 20 5 1 20 0 0 16 47 18 56 7 0 0 4 6 0 4 23 26 124 7 1 0;
<CIRCLE 211 122 0.891905 0 2.65387e-05>; 17 51 67 2 0 0 2 4 9 12 59 1 0 6 36 8 0 11 65 2 1 7 30 6 1 8 46 0 0 6 35 10 37 130 75 1 0 0 1 2 32 111 130 5 1 3 18 5 69 36 37 5 5 4 22 55 11 0 2 4 9 26 51 61 3 64 113 1 0 4 9 0 130 130 128 0 0 0 0 0 130 88 26 1 0 0 0 23 14 13 61 51 9 2 1 14 3 1 4 0 12 124 93 2 130 17 1 0 6 23 4 9 130 62 18 0 0 0 0 3 5 14 36 17 7 1 0 0;
<CIRCLE 192 46 2.12132 0 2.65065e-05>; 0 0 0 1 0 5 75 0 0 0 4 6 2 13 80 0 0 0 24 4 0 2 67 3 0 3 27 0 0 0 51 10 0 2 1 4 12 4 80 5 0 0 41 149 121 15 49 0 1 2 154 102 18 1 19 1 5 25 154 15 0 1 12 2 1 5 2 5 36 0 0 0 0 0 5 69 154 10 0 0 25 9 55 44 112 11 5 6 30 11 44 5 3 17 9 12 0 4 48 9 18 0 0 0 0 0 10 18 154 71 15 0 6 2 0 0 49 59 152 12 10 1 0 0 0 1 130 33;
<CIRCLE 319 127 2.12132 0 2.63993e-05>; 0 0 2 3 34 80 43 0 0 0 0 9 99 102 1 0 5 2 0 33 118 5 0 0 35 10 0 5 16 0 0 0 0 0 121 29 22 14 0 0 0 0 73 61 137 119 0 0 12 5 10 86 137 31 0 0 51 14 1 7 11 0 0 0 0 0 137 43 3 5 15 5 0 0 137 116 22 10 49 10 32 11 66 137 41 26 37 8 79 12 3 4 0 0 2 7 8 0 15 4 9 14 52 31 9 1 12 4 8 20 109 51 14 0 2 10 55 69 61 8 47 1 0 0 4 3 3 10;
<CIRCLE 317 126 2.52269 0 2.61326e-05>; 0 0 1 0 3 32 118 18 0 0 0 3 64 115 31 0 3 1 0 19 119 9 0 0 32 8 0 5 33 0 0 0 1 2 94 12 5 8 12 5 0 0 70 38 119 120 2 0 7 2 11 70 144 64 0 0 48 13 1 14 29 0 0 0 0 3 144 29 5 19 12 0 0 0 144 83 18 10 41 15 20 7 115 144 66 34 46 7 74 13 5 14 5 2 4 7 5 0 15 7 49 42 29 7 20 3 21 5 3 7 81 58 11 1 5 15 62 56 70 12 47 1 0 2 12 7 4 9;
<CIRCLE 205 46 3 0 2.61296e-05>; 0 0 12 6 0 4 26 0 1 6 19 0 0 0 28 10 3 6 7 0 0 0 42 29 0 0 2 0 0 0 68 9 0 0 104 111 60 12 36 0 19 57 147 24 0 0 25 9 140 124 51 0 0 0 46 39 13 2 0 0 0 0 90 13 3 1 32 70 147 44 23 3 81 26 83 13 7 9 68 48 147 63 18 0 0 0 8 48 30 7 39 3 0 0 1 1 0 0 8 7 58 66 96 3 12 0 10 0 0 7 147 54 89 24 28 0 0 0 40 66 4 8 79 6 0 0 3 0;
<CIRCLE 207 44 1.26134 0 2.60921e-05>; 0 0 16 0 0 0 98 8 0 1 24 0 0 0 110 29 1 4 6 0 0 0 103 33 0 0 0 0 0 0 81 23 0 1 172 13 0 0 24 1 18 67 172 15 0 0 22 5 104 142 73 0 0 0 20 6 11 6 5 0 0 0 14 5 0 2 111 5 3 14 7 4 126 43 92 6 1 2 4 10 172 56 7 0 0 0 0 4 32 2 1 0 0 0 0 1 1 1 1 1 15 22 11 6 99 6 0 0 2 13 9 17 172 6 0 0 0 0 0 11 27 1 0 0 0 0 0 0;
