KOEN1
128
576
<CIRCLE 68 125 2.52269 0 6.85539e-05>; 1 0 0 0 38 87 4 2 1 2 0 0 123 123 0 0 16 11 0 0 13 9 0 2 11 12 0 0 0 0 6 20 12 7 0 0 23 23 1 2 1 0 0 0 123 123 14 1 10 1 0 0 41 44 78 93 3 0 0 0 0 0 74 123 7 97 97 0 4 4 0 0 1 32 58 11 71 123 25 1 0 3 6 2 13 55 119 72 1 2 0 0 0 0 37 61 0 90 123 0 0 0 0 0 0 114 123 8 5 2 0 0 1 123 85 2 2 2 8 4 0 46 14 0 0 0 10 7;
<CIRCLE 236 66 8.48528 0 6.73411e-05>; 1 3 19 33 22 31 4 1 131 9 10 4 3 6 7 61 63 0 0 0 40 37 43 56 35 0 0 0 5 5 59 65 30 29 53 131 24 3 0 0 131 123 35 8 2 0 0 16 114 47 45 32 73 3 0 22 89 22 13 6 7 0 3 39 39 13 1 42 45 2 1 7 126 131 62 1 0 0 0 4 24 131 131 18 3 0 0 1 24 131 131 9 0 0 0 1 15 2 0 5 25 7 19 18 33 21 11 0 0 0 2 12 38 35 21 0 0 0 0 20 15 44 44 7 1 0 1 9;
<CIRCLE 247 71 2.52269 0 6.67602e-05>; 68 1 0 0 5 0 0 8 4 0 0 7 36 0 0 1 6 0 0 49 129 0 0 1 108 0 0 5 24 0 0 23 34 100 126 0 1 0 0 2 2 45 94 28 56 0 0 1 15 1 12 85 129 0 0 2 129 0 0 3 14 0 0 31 2 101 129 0 0 0 0 0 0 112 129 29 8 0 0 0 22 28 94 87 52 0 0 0 127 71 19 1 2 0 0 11 2 27 12 7 1 0 0 0 0 15 68 48 6 1 0 0 4 70 116 7 0 0 0 0 9 86 63 0 0 0 0 0;
<CIRCLE 248 73 1.26134 0 6.53844e-05>; 3 2 3 0 1 0 0 3 2 0 0 11 56 0 0 1 0 0 0 64 150 0 0 0 37 0 0 7 52 1 0 8 1 119 150 0 0 0 0 1 0 50 149 42 74 0 0 0 1 1 18 129 150 0 0 0 60 2 0 11 33 0 0 11 1 118 150 0 0 0 2 1 0 108 150 35 8 0 1 0 14 18 119 114 69 0 0 2 66 2 1 6 8 0 0 14 1 4 4 0 0 2 6 4 1 7 25 1 1 4 15 3 34 16 13 0 0 0 3 5 34 18 4 8 1 0 0 2;
<CIRCLE 246 70 3 0 6.40918e-05>; 124 0 0 0 1 0 0 20 10 0 0 5 24 0 0 1 5 0 0 40 124 0 0 1 116 0 0 6 29 0 0 26 123 107 56 0 0 0 0 6 4 42 83 19 37 0 0 1 15 1 12 75 124 0 0 2 124 0 0 4 18 0 0 33 9 121 97 0 0 0 0 1 0 108 124 21 5 0 0 0 17 36 105 81 46 0 0 0 120 82 25 2 3 0 0 9 4 24 22 13 2 1 2 1 0 19 53 40 9 4 2 0 1 63 113 12 1 4 5 0 11 103 57 0 0 0 0 0;
<CIRCLE 254 19 2.12132 0 6.3977e-05>; 0 0 67 62 1 1 7 0 0 5 70 61 2 1 21 0 2 32 74 26 1 2 14 0 0 5 54 35 1 1 12 1 0 0 20 14 0 1 137 34 0 0 11 7 7 33 137 29 3 2 9 2 36 113 137 15 15 0 4 4 2 8 134 88 0 0 0 4 6 5 135 17 0 0 0 13 81 24 107 8 30 0 0 25 137 48 18 13 137 1 0 0 6 2 17 62 0 1 53 14 4 0 1 0 0 1 37 50 69 0 0 0 33 4 0 53 137 0 0 2 103 36 6 0 1 0 0 7;
<CIRCLE 155 148 1.5 0 5.77676e-05>; 2 2 7 2 5 13 86 15 0 0 4 1 10 44 123 23 5 60 0 0 31 98 30 0 14 123 19 0 4 5 0 0 10 115 122 7 1 2 67 18 0 65 123 33 38 27 88 16 0 4 29 75 123 56 11 0 51 46 5 5 18 7 2 12 0 66 121 33 65 0 0 0 0 116 123 30 5 0 0 0 3 23 123 97 19 0 0 0 42 91 33 5 1 0 0 3 0 1 2 15 88 0 0 0 0 8 23 4 3 0 0 0 24 7 23 5 0 0 0 8 90 14 2 0 0 0 0 13;
<CIRCLE 232 67 2.52269 0 5.75904e-05>; 100 12 0 1 14 4 2 24 143 0 0 1 9 2 0 29 132 0 0 0 6 0 0 18 3 0 0 3 19 0 0 0 119 18 14 17 36 2 0 25 143 53 7 8 18 0 0 23 120 37 29 1 6 0 0 13 4 4 8 8 39 0 0 1 44 99 81 17 4 0 0 0 82 143 73 7 2 0 0 0 18 143 143 0 0 0 0 0 0 94 143 26 23 0 0 0 43 20 3 0 0 0 25 53 26 34 8 3 1 4 20 11 4 51 51 1 0 0 0 0 0 44 103 13 0 0 0 0;
<CIRCLE 176 171 3 0 5.65301e-05>; 59 19 11 52 35 0 1 29 47 13 25 89 45 0 0 11 109 12 14 0 0 0 22 140 78 1 0 0 0 0 16 138 8 0 4 77 48 47 45 18 106 10 1 41 31 15 77 54 140 17 0 0 0 0 16 140 50 5 2 0 0 0 4 49 1 1 0 2 6 64 140 8 13 4 3 0 1 22 140 113 97 19 16 0 0 0 51 140 19 22 46 0 0 0 0 4 5 7 3 0 0 0 8 4 2 17 23 0 0 0 13 8 1 25 45 0 0 0 1 4 0 9 60 0 0 0 0 0;
<CIRCLE 210 53 7.13524 0 5.61946e-05>; 0 0 0 3 16 59 15 0 5 4 9 12 26 35 9 12 83 1 1 3 17 14 3 43 65 0 0 3 15 23 46 58 0 0 7 117 33 42 10 0 9 15 108 128 27 26 8 8 128 35 48 16 8 2 0 28 128 2 0 6 71 7 2 37 0 0 5 128 78 0 0 0 37 20 29 120 38 2 1 3 128 128 19 1 0 0 0 9 86 91 87 39 39 0 0 6 0 0 0 55 109 2 0 0 18 10 4 13 24 6 7 12 60 69 24 0 0 0 1 16 6 59 116 7 0 0 1 1;
<CIRCLE 148 150 2.12132 0 5.38402e-05>; 21 27 0 0 0 0 3 6 23 30 1 0 2 23 42 15 4 10 2 1 7 63 128 20 13 102 2 2 25 72 30 0 3 19 7 5 0 0 0 0 24 113 115 37 18 0 14 11 8 128 128 49 18 21 64 20 8 32 128 114 79 43 12 0 0 0 16 15 4 0 0 0 0 4 35 90 128 0 0 0 0 47 128 53 74 0 0 0 44 44 128 31 0 0 0 6 0 0 10 26 5 1 0 0 0 0 1 37 128 28 1 0 1 0 1 7 65 38 28 9 46 1 1 0 0 0 14 64;
<CIRCLE 48 133 1.78381 0 5.06156e-05>; 26 2 0 0 0 0 0 15 9 15 18 7 0 0 0 1 11 46 24 1 0 0 0 0 15 22 3 0 0 0 0 0 19 7 14 41 3 0 0 1 1 8 127 136 18 0 0 0 0 136 136 35 1 0 0 0 4 136 136 0 0 0 0 0 6 2 6 78 101 0 0 1 0 1 23 136 134 0 0 0 0 49 121 38 15 0 0 0 0 112 136 0 0 0 0 0 1 0 0 14 136 4 0 2 0 0 0 17 136 27 0 0 0 2 2 3 18 5 0 0 0 3 6 1 0 0 0 0;
<CIRCLE 231 68 1.26134 0 5.03611e-05>; 44 2 0 8 38 0 0 1 156 3 0 0 0 0 0 36 135 0 0 0 1 0 0 19 0 0 0 2 4 0 0 0 58 15 3 15 41 0 0 1 156 62 4 0 0 0 0 26 122 40 28 1 2 0 0 11 0 2 10 3 4 0 0 0 27 49 21 16 6 0 0 0 87 156 91 2 0 0 0 0 16 156 156 0 0 0 0 0 0 112 156 1 0 0 0 0 29 23 4 1 0 0 0 0 9 26 20 2 0 0 0 8 2 49 79 0 0 0 4 3 0 67 124 0 0 1 2 0;
<CIRCLE 178 154 6 0 5.01161e-05>; 26 14 12 6 4 5 29 33 7 10 9 10 20 122 106 11 19 2 3 7 21 122 54 19 9 3 2 20 38 31 13 8 14 38 122 35 6 1 7 15 16 63 122 53 5 28 14 7 46 22 88 29 21 103 50 50 1 0 0 1 7 122 122 10 2 11 43 28 26 68 63 4 78 20 70 40 12 30 63 84 122 16 21 2 0 2 20 122 5 1 11 15 10 60 63 19 1 1 0 0 3 31 60 3 19 7 7 0 1 20 101 63 46 26 54 1 0 0 6 45 0 2 57 35 3 0 0 0;
<CIRCLE 212 50 12 0 4.98345e-05>; 0 0 0 0 3 29 18 1 1 0 0 0 13 28 1 2 26 0 0 0 2 7 12 37 1 0 0 0 1 6 44 18 0 0 3 44 47 107 52 4 24 18 28 110 65 59 2 4 126 37 15 8 7 13 21 84 40 4 2 1 6 17 72 78 0 6 37 126 99 7 1 0 56 45 24 126 96 1 0 1 126 126 95 9 3 0 0 5 43 126 123 4 3 1 0 12 1 8 12 54 100 22 3 0 19 5 0 19 80 38 21 10 48 65 30 0 1 2 2 7 26 81 65 5 0 0 0 7;
<CIRCLE 148 151 2.52269 0 4.90692e-05>; 17 16 0 0 0 0 6 9 24 34 2 0 2 23 44 16 8 33 5 2 14 78 116 16 24 128 9 3 20 45 18 0 2 11 8 5 0 0 0 0 22 104 112 44 32 1 15 10 7 128 128 77 38 32 67 18 33 82 117 88 60 31 7 0 0 0 21 17 1 0 0 0 0 2 26 87 128 3 0 0 5 31 128 46 91 6 2 5 103 50 79 16 1 0 0 26 0 0 6 17 5 10 7 0 0 0 1 22 79 62 9 0 2 0 0 2 37 62 73 25 43 1 4 16 6 0 20 81;
<CIRCLE 254 21 3 0 4.90125e-05>; 5 2 55 48 3 4 8 5 0 7 63 71 10 3 25 0 1 21 82 39 1 4 17 1 0 11 78 16 1 0 25 5 1 1 35 21 0 1 136 57 0 0 18 17 21 50 136 23 17 2 17 7 46 101 136 50 24 1 11 2 0 1 136 111 23 19 33 8 1 2 78 33 0 0 31 54 98 21 67 3 86 14 0 42 136 24 9 21 124 45 7 0 0 0 18 42 16 14 32 5 0 12 36 16 0 0 33 45 85 31 29 0 41 32 2 40 96 5 0 8 65 58 10 0 0 0 12 51;
<CIRCLE 62 101 5.04538 0 4.87468e-05>; 2 3 5 4 25 34 31 27 6 19 32 17 19 10 11 10 5 8 12 1 2 1 6 20 8 4 5 0 0 0 1 7 3 2 20 66 58 20 5 4 4 24 71 50 87 44 7 4 4 97 122 22 14 5 2 3 4 116 56 0 0 0 0 0 62 8 25 54 12 14 9 70 22 1 9 15 122 122 16 32 15 68 43 12 100 122 6 13 76 122 7 0 0 0 6 53 32 10 28 25 21 29 9 39 15 57 100 13 63 87 2 8 3 15 28 3 88 122 80 63 21 5 0 0 0 0 54 122;
<CIRCLE 47 132 1.26134 0 4.77406e-05>; 14 5 0 0 0 0 0 3 2 5 10 5 0 1 0 0 4 33 23 2 0 0 0 0 9 31 4 0 0 0 0 0 14 6 24 15 3 0 0 1 0 1 113 137 49 0 0 0 0 84 137 51 5 0 0 0 2 137 137 0 0 0 0 0 0 1 56 77 61 0 0 0 0 0 59 137 137 0 0 0 0 41 136 56 47 1 0 0 0 101 137 0 0 0 0 0 0 0 2 34 137 1 0 0 0 0 3 89 134 2 0 0 0 1 4 15 19 0 0 0 0 3 5 1 0 0 0 0;
<CIRCLE 287 82 2.12132 0 4.74656e-05>; 0 3 23 3 0 0 0 0 2 9 11 20 49 0 0 0 0 0 0 100 152 0 0 0 0 0 0 13 35 0 0 0 0 96 152 1 0 0 0 0 4 58 125 62 75 0 0 0 0 0 13 152 152 0 0 0 0 0 0 13 28 0 0 0 0 111 152 0 0 4 5 0 0 94 152 58 11 4 1 0 2 6 99 152 81 0 0 0 0 0 0 5 9 0 0 0 0 11 7 0 0 9 9 0 0 4 29 2 1 23 14 1 4 4 15 3 0 3 8 8 0 0 0 0 0 0 0 0;
<CIRCLE 174 171 4.24264 0 4.62895e-05>; 13 46 129 40 11 5 4 8 15 52 129 100 6 0 0 4 87 35 129 37 1 0 0 89 47 8 7 1 1 18 60 91 11 6 5 10 20 67 92 23 55 7 8 63 48 45 74 51 129 5 3 5 1 0 16 129 56 6 6 0 0 1 8 88 1 0 0 0 1 43 111 4 9 4 3 0 4 46 129 73 93 26 24 0 0 0 49 129 18 22 81 3 0 0 0 4 3 5 4 0 0 0 3 2 2 11 20 0 0 0 5 4 1 23 40 0 0 0 0 2 0 6 56 0 0 0 0 0;
<CIRCLE 180 153 6 0 4.60485e-05>; 24 13 10 8 7 8 37 29 4 6 5 10 25 118 99 7 24 3 1 6 20 118 47 24 7 4 2 20 40 25 10 6 17 44 118 29 3 0 8 15 16 54 118 52 8 44 18 8 35 17 60 23 21 118 62 43 0 0 0 2 8 118 118 5 3 15 56 29 23 57 59 4 98 22 79 40 10 21 45 98 118 15 19 2 0 5 28 118 1 0 8 15 14 79 71 11 1 1 0 0 2 33 72 3 29 9 7 0 1 17 94 78 45 25 58 2 0 0 2 38 0 1 48 41 7 0 0 0;
<CIRCLE 189 52 1.26134 0 4.59344e-05>; 1 13 9 0 0 0 0 0 0 9 27 8 0 0 0 0 0 7 39 128 58 0 0 0 0 0 89 147 89 0 0 0 1 25 19 5 5 0 0 0 0 3 80 147 67 0 0 0 0 0 147 147 26 1 2 1 0 0 27 134 48 6 4 0 8 32 9 13 20 0 0 0 0 1 8 132 147 0 0 0 27 0 21 75 79 6 18 34 2 0 2 4 9 48 31 8 0 17 44 20 12 0 0 0 2 0 9 82 147 0 0 2 64 1 0 6 63 3 3 38 7 0 0 0 46 16 4 6;
<CIRCLE 177 171 3 0 4.58302e-05>; 50 17 10 64 43 0 0 22 59 14 27 73 35 0 0 20 108 10 11 0 0 0 25 137 71 0 0 0 0 1 16 118 7 0 3 82 52 46 47 14 137 12 1 29 22 11 70 69 137 16 0 0 0 0 14 137 34 5 2 0 0 0 3 39 1 1 0 2 6 63 137 9 19 5 3 0 1 15 137 137 99 21 20 0 0 0 33 137 12 21 49 0 0 0 0 1 4 8 4 0 0 0 9 4 2 18 25 0 0 0 12 8 1 25 48 0 0 0 1 3 0 7 62 0 0 0 0 0;
<CIRCLE 67 125 1.78381 0 4.40428e-05>; 1 0 0 0 40 66 3 1 0 0 0 0 132 132 0 0 13 3 0 0 42 19 0 1 17 2 0 0 0 0 2 12 10 2 0 0 32 20 1 1 0 0 0 0 132 132 8 0 6 0 0 0 73 70 85 42 6 0 0 0 0 0 71 132 14 31 18 0 6 7 0 0 2 4 4 3 94 132 19 0 0 0 0 0 25 105 132 45 1 1 3 0 0 0 72 97 0 132 132 0 0 0 0 0 0 70 132 22 30 10 0 0 0 31 45 8 22 14 19 5 0 9 5 0 0 0 29 11;
<CIRCLE 287 83 1.5 0 4.35756e-05>; 4 3 9 2 1 1 0 2 10 9 1 9 32 0 0 1 0 1 0 92 151 0 0 0 0 0 0 22 69 0 0 0 1 98 151 0 0 0 0 0 6 66 131 45 52 0 0 1 0 1 20 151 151 0 0 0 0 0 0 20 53 0 0 0 0 90 151 4 2 4 1 0 0 109 151 41 7 1 0 0 3 12 122 149 73 1 0 0 1 0 0 7 16 3 2 0 0 1 5 1 2 21 13 0 0 5 29 0 0 26 17 1 18 7 18 2 0 4 6 11 4 1 1 0 0 0 0 1;
<CIRCLE 48 132 1.5 0 4.34775e-05>; 15 3 0 0 0 0 0 7 3 14 11 3 0 0 0 0 9 40 12 0 0 0 0 0 12 21 1 0 0 0 0 0 15 6 19 32 4 0 0 0 0 8 133 133 23 0 0 0 1 129 133 21 1 0 0 0 5 132 133 0 0 0 0 0 2 1 29 110 70 0 0 0 0 2 53 133 111 0 0 0 0 70 133 32 15 0 0 0 0 129 133 0 0 0 0 0 0 0 0 29 133 3 0 0 0 0 0 53 133 9 0 0 0 2 4 7 9 0 0 0 0 6 10 0 0 0 0 0;
<CIRCLE 65 103 7.13524 0 4.29854e-05>; 7 1 0 1 6 7 88 114 3 4 12 7 6 11 71 34 4 8 8 0 0 1 54 38 23 13 7 0 0 0 13 30 3 2 15 57 40 13 25 36 2 15 78 60 90 41 5 3 13 114 114 14 14 6 0 2 15 59 33 7 1 2 1 3 19 5 19 39 41 75 18 29 17 11 50 22 114 114 19 25 59 76 30 9 56 104 55 100 68 33 2 0 8 10 13 105 2 8 57 97 72 32 4 3 5 51 114 62 45 35 18 6 30 114 51 3 10 26 44 67 15 36 27 1 10 3 4 45;
<CIRCLE 60 100 4.24264 0 4.23322e-05>; 2 3 5 6 37 38 10 5 5 23 41 19 19 5 2 3 7 16 18 2 2 1 5 17 4 3 10 0 0 0 3 8 1 1 16 64 69 16 4 2 2 19 48 48 83 39 8 2 3 65 128 35 18 3 1 2 2 128 111 1 0 0 0 0 60 10 29 45 5 6 8 62 15 0 5 16 128 128 20 31 4 34 58 23 121 128 0 0 46 128 18 0 1 1 0 11 56 7 9 3 3 11 8 64 22 22 22 1 58 104 5 14 1 2 3 1 128 128 33 17 24 9 0 0 3 13 58 128;
<CIRCLE 235 23 4.24264 0 4.21134e-05>; 7 0 0 0 17 24 1 3 103 14 3 0 1 2 0 23 25 9 24 42 5 2 8 8 0 1 44 35 4 5 10 0 17 0 0 0 63 23 0 6 139 16 3 0 5 1 25 130 24 9 17 21 4 16 139 96 2 0 13 16 27 98 139 12 35 0 0 7 98 14 1 9 139 27 0 0 5 0 5 67 95 33 20 22 15 14 61 58 14 8 6 68 122 36 23 5 36 24 40 30 34 1 0 8 139 4 0 0 1 0 0 60 94 2 1 4 43 20 16 43 25 1 0 20 139 15 1 7;
<CIRCLE 237 23 4.24264 0 4.1796e-05>; 16 0 0 0 16 19 0 5 105 17 7 2 0 0 1 24 13 6 26 52 7 3 10 4 0 2 50 29 3 5 10 0 31 0 0 0 56 18 0 12 136 19 6 1 1 0 47 141 11 6 16 25 7 30 141 70 5 0 15 14 27 98 141 22 63 1 0 5 83 10 1 8 141 35 1 0 1 0 10 80 54 24 22 34 34 21 66 43 27 14 4 64 119 33 17 9 60 19 23 21 28 0 0 12 141 3 0 0 0 0 1 68 54 1 1 8 76 26 16 31 44 2 0 19 141 10 0 14;
<CIRCLE 61 125 20.1815 0 4.14906e-05>; 10 5 0 0 0 0 5 15 71 26 5 1 0 1 54 99 115 42 12 2 0 1 41 115 54 20 22 93 69 56 42 53 1 0 2 4 0 1 36 34 12 7 12 65 76 26 115 115 108 115 43 29 29 3 23 60 18 45 73 115 114 27 3 3 0 0 17 24 2 0 3 0 5 10 50 115 80 10 8 4 79 115 70 45 40 3 1 13 37 21 37 30 23 35 26 23 0 0 0 1 2 0 0 0 2 0 3 9 59 4 2 3 91 18 10 8 48 3 0 4 58 7 2 0 0 4 13 11;
<CIRCLE 286 81 2.52269 0 4.14707e-05>; 0 2 16 1 0 0 0 0 1 5 12 9 22 0 0 0 0 0 0 85 152 0 0 0 0 0 0 12 45 0 0 0 0 82 152 2 0 0 0 0 5 58 110 33 46 0 0 0 0 3 15 152 152 0 0 0 0 0 0 15 35 0 0 0 0 112 152 0 0 4 7 0 0 126 152 39 11 6 3 0 2 13 129 152 106 1 1 1 0 0 0 7 11 0 0 0 6 31 5 0 0 4 7 0 0 7 29 2 1 20 12 0 3 3 21 8 0 5 9 7 0 0 1 1 0 0 0 0;
<CIRCLE 147 149 1.78381 0 4.11052e-05>; 17 37 0 0 0 0 1 3 24 36 1 0 6 22 33 11 4 5 5 2 5 26 130 29 2 22 0 0 20 103 85 7 3 16 4 3 0 0 0 0 31 121 76 21 13 1 14 9 11 130 130 19 6 4 87 30 0 39 130 96 84 53 43 5 0 1 11 6 1 0 0 0 0 6 29 55 130 0 0 0 0 82 130 52 102 0 0 0 2 46 130 51 2 0 0 0 0 0 11 19 0 0 0 0 0 0 3 53 119 3 0 0 0 2 3 21 116 8 1 0 11 4 9 2 0 0 2 10;
<CIRCLE 27 134 10.0908 0 3.93576e-05>; 0 0 0 0 0 0 15 16 4 0 2 12 6 7 97 112 1 1 20 59 67 33 55 63 13 69 84 24 29 20 12 10 1 1 2 2 0 0 6 5 11 19 60 38 33 62 55 47 7 9 95 112 108 112 18 20 43 66 71 24 65 104 42 77 0 0 6 18 2 0 0 0 4 28 112 111 24 4 0 2 5 21 109 112 95 63 46 6 51 93 73 23 10 21 55 43 0 0 1 3 5 1 0 0 5 8 18 25 19 5 14 14 24 15 12 25 47 21 25 35 4 5 63 65 49 17 18 14;
<CIRCLE 212 50 5.04538 0 3.82501e-05>; 3 2 5 10 47 64 18 11 36 10 9 8 35 21 14 56 71 2 0 4 61 9 1 14 130 16 3 1 0 1 20 51 1 1 49 130 22 47 13 7 10 23 130 87 21 11 12 25 128 34 39 24 28 1 0 23 130 3 0 0 4 3 4 53 0 0 26 130 62 6 2 0 41 24 69 33 9 18 19 12 130 65 11 0 0 0 2 37 130 40 10 4 11 0 0 25 0 2 11 44 42 9 4 0 13 18 29 1 0 5 13 8 72 127 12 0 0 0 2 28 34 130 90 7 2 0 0 2;
