KOEN1
128
630
<CIRCLE 263 98 1.06066 0 2.0479e-05>; 0 0 0 0 0 28 99 2 0 0 0 0 0 32 85 0 0 0 3 0 2 19 31 2 2 3 1 1 1 1 2 0 0 0 0 0 4 117 142 1 0 0 0 0 16 142 142 2 0 0 0 1 109 142 48 0 0 0 1 4 26 5 0 0 1 0 0 0 80 84 33 7 3 0 0 0 85 99 56 21 0 0 0 0 142 132 3 0 0 1 0 2 54 8 0 0 8 0 0 2 116 10 0 3 22 0 0 0 83 28 0 10 0 0 0 0 142 82 0 0 0 0 0 0 64 15 0 0;
<CIRCLE 168 49 1.06066 0 2.00412e-05>; 0 0 0 6 41 2 0 0 8 8 17 69 92 0 0 0 60 38 17 12 58 1 0 1 3 1 0 9 127 17 0 0 0 0 0 5 74 9 0 0 17 10 7 49 127 57 15 22 122 25 7 39 62 8 13 56 7 0 0 112 127 2 0 0 0 0 0 2 42 13 0 0 1 0 0 2 61 103 38 21 9 0 0 114 117 30 27 51 0 0 0 127 127 17 0 1 0 0 0 2 26 2 0 0 1 0 0 1 15 35 7 5 0 0 0 21 104 127 3 1 0 0 0 9 115 113 1 0;
<CIRCLE 182 41 10.0908 0 1.95177e-05>; 0 0 0 0 0 18 20 0 0 0 1 3 5 29 9 0 0 0 4 4 4 52 20 0 0 0 1 1 2 45 81 0 0 2 2 1 18 51 27 0 0 0 38 121 131 37 6 0 1 17 132 85 19 30 13 0 3 45 113 41 9 34 49 0 10 83 61 42 27 15 8 6 0 0 25 132 132 41 4 0 9 24 98 71 84 29 10 1 21 81 95 38 2 3 3 0 13 26 33 16 4 17 89 28 0 1 11 47 132 132 43 0 0 1 2 21 95 79 21 2 6 4 15 11 30 17 15 22;
<CIRCLE 29 43 1.5 0 1.94315e-05>; 77 4 0 6 20 0 0 2 62 4 0 19 57 1 0 2 127 2 0 7 15 13 2 7 8 14 4 16 37 30 1 1 69 1 0 2 25 18 47 40 68 3 0 8 60 40 61 30 127 4 0 14 16 20 34 48 12 1 0 39 42 48 31 7 3 10 72 0 1 22 127 46 5 10 89 0 3 49 127 45 14 6 93 1 2 28 127 77 1 16 56 1 4 58 127 8 0 18 127 0 0 0 3 1 0 20 127 0 0 0 9 2 0 18 127 0 0 0 6 3 0 25 127 0 0 0 10 0;
<CIRCLE 222 81 1.26134 0 1.93883e-05>; 0 2 4 9 4 9 31 0 1 6 10 1 0 2 31 2 2 4 9 2 0 0 14 15 1 5 4 2 1 3 30 20 0 0 22 6 0 40 158 0 0 0 26 18 23 107 158 3 13 4 3 18 49 98 84 35 17 9 17 16 18 6 26 39 0 7 158 93 30 19 90 1 7 24 158 147 62 52 66 0 1 6 30 146 108 37 4 1 2 12 51 19 3 0 1 2 11 4 7 13 78 45 1 3 11 9 24 57 86 35 1 0 2 1 8 42 52 9 1 2 4 1 2 0 1 1 8 13;
<CIRCLE 89 175 3.56762 0 1.91035e-05>; 0 0 0 49 144 14 0 0 0 0 5 45 68 9 10 6 0 1 12 4 0 0 38 10 0 0 2 3 0 5 47 3 0 1 1 28 144 46 2 0 26 32 2 13 69 26 78 79 13 18 4 0 0 0 144 91 0 1 10 0 0 4 144 23 0 2 9 109 144 33 12 0 57 127 8 24 38 17 54 46 47 128 47 0 0 0 39 43 0 9 98 2 0 0 39 6 0 0 17 18 39 48 38 0 6 2 15 0 3 19 143 38 11 8 20 2 0 0 51 39 0 2 27 1 0 0 23 6;
<CIRCLE 136 144 14.2705 0 1.91007e-05>; 74 19 19 11 2 10 18 32 4 17 62 27 7 29 49 14 2 9 20 31 121 63 14 7 0 4 8 12 116 53 2 1 76 17 96 110 41 2 3 15 13 66 121 53 6 5 12 5 28 90 81 36 121 19 3 2 1 0 2 24 121 42 8 4 34 23 28 85 121 15 17 8 33 37 72 24 20 9 77 68 61 50 52 110 30 0 5 27 0 0 22 99 55 3 0 0 4 13 45 24 10 1 2 1 1 4 73 19 2 0 9 8 0 1 67 87 8 0 0 1 4 2 45 42 4 0 0 0;
<CIRCLE 51 127 3.56762 0 1.89633e-05>; 20 19 26 0 0 7 43 33 67 94 21 2 8 9 16 7 137 119 2 2 1 0 1 2 11 6 15 41 19 0 3 1 53 48 8 5 13 18 27 22 60 17 3 7 52 35 41 50 137 38 1 2 6 1 7 78 24 3 2 23 106 0 0 0 137 75 5 2 2 0 26 83 25 1 0 1 5 5 137 137 98 1 0 1 5 0 36 122 10 0 0 12 121 0 0 1 137 9 0 0 0 0 2 29 47 14 0 0 0 0 14 24 28 11 0 1 4 0 2 7 2 1 0 26 109 0 0 0;
<CIRCLE 176 128 1.26134 0 1.8929e-05>; 6 1 0 7 36 0 0 0 1 0 0 25 162 2 0 0 0 0 0 8 136 39 0 0 0 0 0 0 18 58 5 0 11 1 0 5 52 0 0 0 2 0 0 21 162 62 11 0 0 2 5 16 104 55 109 8 0 0 0 0 4 32 145 13 8 2 0 3 37 4 0 0 1 0 0 2 161 134 48 0 0 0 0 0 18 104 162 12 7 5 0 0 2 8 162 46 7 0 0 3 23 1 0 0 1 0 0 7 94 7 1 0 0 0 0 1 30 22 8 0 20 17 0 0 18 10 3 3;
<CIRCLE 59 35 1.06066 0 1.87e-05>; 5 2 0 5 29 5 4 4 106 67 0 2 7 1 0 8 61 59 0 0 2 0 0 27 6 4 6 13 42 0 0 1 11 1 0 8 61 8 0 12 33 130 50 35 67 3 0 0 130 130 20 2 4 0 0 1 30 6 1 12 77 9 0 1 19 3 1 3 98 13 0 21 52 37 19 27 130 48 13 56 130 66 9 4 11 6 4 127 46 3 4 38 104 3 0 7 50 33 10 3 54 11 0 3 30 20 15 11 68 43 16 60 106 123 41 6 5 1 4 92 15 21 7 35 115 0 0 2;
<CIRCLE 46 100 3 0 1.85859e-05>; 18 32 57 30 5 1 0 0 98 48 73 24 3 1 0 2 127 43 5 0 0 3 17 28 16 11 3 0 0 2 88 25 55 16 10 8 8 23 61 38 89 24 13 5 6 21 98 88 127 50 3 0 0 0 6 64 30 39 29 2 0 1 7 3 44 68 107 0 0 4 29 22 13 71 127 0 0 3 47 34 125 127 36 0 0 0 4 27 65 41 5 1 0 3 27 9 36 8 9 0 0 5 58 44 7 12 17 3 10 15 53 20 127 123 21 6 10 3 4 14 122 54 4 3 2 0 0 1;
<CIRCLE 51 125 5.04538 0 1.79207e-05>; 85 38 9 0 0 0 9 21 95 94 21 0 0 1 15 28 111 74 5 4 0 0 2 8 1 4 33 13 1 0 2 1 121 40 3 0 1 4 13 44 83 58 6 0 17 27 35 36 124 68 2 15 24 1 3 32 3 1 46 49 50 0 0 0 124 80 0 0 0 0 2 25 104 16 0 0 6 7 91 124 84 1 0 5 44 0 23 89 1 0 9 78 124 0 0 0 124 8 0 0 0 0 0 7 124 20 0 0 0 0 5 20 16 15 1 9 43 0 1 5 0 0 1 68 124 0 0 0;
<CIRCLE 78 146 1.06066 0 1.78974e-05>; 4 5 0 1 6 0 0 2 0 0 0 81 119 0 0 0 0 1 7 132 132 2 0 0 5 26 25 27 7 0 0 2 1 9 46 27 11 0 0 0 0 3 70 68 132 31 0 0 0 0 4 45 132 109 5 1 12 4 1 1 11 11 11 19 0 1 88 132 76 14 2 0 0 33 132 75 31 16 12 0 0 10 79 56 105 46 7 3 1 3 3 2 22 21 14 2 0 0 3 25 76 119 61 0 0 9 31 9 15 96 132 2 1 4 19 5 20 42 43 11 0 0 3 10 13 16 11 2;
<CIRCLE 172 77 4.24264 0 1.77804e-05>; 0 13 38 18 11 9 0 0 0 0 8 63 123 22 0 0 0 2 34 54 123 15 4 0 0 1 59 4 2 16 26 0 27 72 71 44 17 12 14 17 2 6 23 123 123 33 19 0 0 0 15 52 123 47 93 0 0 0 35 2 1 17 77 0 10 3 1 2 7 35 123 34 0 0 0 15 37 107 123 1 0 0 0 65 90 106 123 0 0 0 14 55 37 35 63 0 0 5 9 0 0 1 18 0 0 1 2 29 71 11 22 0 0 0 2 107 123 15 5 0 0 2 19 31 25 21 24 0;
<CIRCLE 33 75 1.5 0 1.76734e-05>; 58 2 0 0 0 3 28 57 22 0 0 1 88 36 16 32 36 8 0 1 63 7 0 4 65 21 15 2 0 0 0 10 130 18 0 0 4 4 37 71 7 0 0 0 130 66 24 23 12 7 1 0 61 43 79 8 16 24 53 11 6 26 55 1 56 12 77 0 2 4 65 79 3 5 99 0 43 79 76 10 0 7 90 0 6 37 130 27 0 6 70 0 2 46 130 1 7 26 130 0 0 0 4 5 1 12 130 0 0 1 12 3 0 11 130 0 0 1 14 1 0 11 130 3 0 0 11 0;
<CIRCLE 37 178 2.12132 0 1.76098e-05>; 41 2 1 9 8 3 1 0 158 20 0 0 0 0 0 0 118 28 2 0 0 0 0 0 6 14 4 2 0 0 0 0 48 2 1 5 4 8 4 2 158 66 3 0 0 0 0 1 123 63 55 0 0 0 0 0 1 15 77 6 0 0 0 0 19 6 2 9 10 5 5 1 150 158 18 0 0 0 1 0 50 158 155 0 0 0 0 0 4 18 158 4 0 0 0 0 0 0 0 1 0 9 78 13 52 31 0 0 0 11 62 29 121 37 3 0 0 0 6 29 18 10 6 0 0 0 0 6;
<CIRCLE 75 184 3.56762 0 1.75329e-05>; 16 16 2 2 13 3 1 3 0 0 0 15 127 34 0 0 8 8 1 19 127 42 26 26 11 8 0 0 0 0 117 63 33 72 49 12 7 3 1 6 0 1 26 127 127 26 2 1 26 66 11 68 127 28 34 21 56 127 14 0 0 0 37 47 10 77 70 11 0 0 0 0 0 4 49 65 77 48 16 0 4 3 9 5 31 64 127 24 19 17 10 0 0 0 80 58 3 10 83 5 0 0 0 1 0 2 127 13 1 3 2 0 0 5 127 5 0 2 17 0 0 0 106 14 0 0 9 2;
<CIRCLE 172 59 0.891905 0 1.71586e-05>; 3 0 0 0 13 41 3 6 0 0 0 0 131 131 0 0 0 0 0 0 116 131 8 0 3 1 0 0 3 19 50 20 8 1 1 15 17 2 0 4 0 0 5 55 131 57 0 0 0 0 1 54 131 91 2 0 10 19 47 27 20 5 10 7 4 0 2 40 71 0 0 3 0 0 38 131 102 2 0 0 0 0 10 131 131 3 0 0 0 5 36 49 40 0 0 0 2 0 0 9 125 3 0 0 0 0 3 53 131 15 0 0 0 0 2 48 127 6 0 0 0 3 1 12 53 0 0 0;
<CIRCLE 233 156 3.56762 0 1.71138e-05>; 16 11 20 24 26 10 2 1 70 66 122 37 2 3 9 16 3 6 122 122 42 28 11 2 9 17 52 54 24 15 0 1 5 3 32 91 21 1 0 6 35 9 97 49 7 26 88 98 2 0 85 39 54 115 87 13 1 6 36 18 15 13 14 4 29 14 4 42 49 5 0 5 122 87 17 28 23 15 27 75 13 15 13 98 122 65 26 12 12 26 9 12 35 6 17 12 15 8 1 13 64 19 1 1 106 74 16 27 13 4 1 7 4 11 12 86 94 12 17 20 1 6 3 4 10 3 68 42;
<CIRCLE 87 168 12 0 1.67958e-05>; 131 32 0 0 0 0 0 30 79 26 63 69 18 1 7 22 0 9 131 48 2 6 14 0 9 49 116 7 10 3 9 1 131 43 2 4 7 0 0 30 50 16 21 125 131 9 7 19 6 23 131 65 42 8 74 29 91 77 48 11 3 0 23 37 131 75 24 6 3 0 16 36 18 45 78 59 102 11 8 7 7 9 78 9 18 7 72 41 14 4 93 41 1 0 25 28 2 5 14 4 6 1 8 6 0 4 52 9 0 0 0 0 0 1 54 10 0 0 0 0 0 0 41 22 2 0 0 0;
<CIRCLE 65 182 6 0 1.63928e-05>; 142 32 0 0 0 0 0 2 22 34 2 12 53 0 0 1 0 1 2 61 142 7 2 1 0 0 17 30 37 3 35 10 142 138 16 0 0 0 1 3 21 124 35 18 55 1 0 0 12 8 8 56 142 26 10 10 47 20 3 4 26 8 89 66 52 67 23 0 0 0 30 53 12 117 97 22 11 0 0 3 4 9 83 49 89 40 33 8 28 14 52 6 4 7 34 35 0 2 76 16 2 0 5 6 2 10 126 14 0 0 0 0 1 9 121 12 0 0 0 0 0 4 83 17 2 0 0 0;
<CIRCLE 184 145 1.5 0 1.62729e-05>; 0 0 43 76 14 4 0 0 3 7 115 100 9 2 3 0 5 17 113 66 51 2 4 0 2 4 2 14 51 10 0 0 7 2 98 115 13 1 22 67 0 0 72 71 8 13 115 98 18 30 44 16 53 42 84 13 15 22 4 2 36 11 3 1 115 1 3 12 42 8 19 115 16 0 0 35 90 13 72 73 9 17 2 91 115 14 11 2 22 37 10 5 8 1 1 1 115 14 17 21 17 0 0 22 13 3 39 115 71 0 0 1 8 5 3 66 111 6 1 3 22 16 3 4 2 1 0 4;
<CIRCLE 60 51 4.24264 0 1.585e-05>; 39 65 74 2 0 3 12 16 84 118 14 0 0 0 0 7 73 87 2 0 0 0 0 3 27 2 0 0 0 0 0 23 33 37 21 0 2 10 65 65 60 71 30 14 31 42 14 43 118 105 11 1 1 3 2 66 59 2 0 0 0 0 0 43 106 48 28 0 0 3 2 30 118 16 0 2 57 68 11 48 118 23 38 6 7 8 4 102 27 42 67 4 0 0 0 36 110 3 2 1 0 15 20 43 95 19 7 33 39 29 14 30 53 43 93 66 20 21 24 16 35 107 118 29 7 10 21 17;
<CIRCLE 87 174 3 0 1.5825e-05>; 0 0 0 52 139 20 0 0 2 0 2 44 52 11 5 4 1 0 3 1 0 0 25 9 0 0 2 1 0 4 35 8 0 0 0 20 139 53 0 0 20 23 2 9 69 30 66 67 11 14 1 0 0 0 139 98 0 1 3 0 0 2 139 38 0 1 5 120 139 22 3 0 34 139 19 33 38 9 26 30 45 139 34 0 0 0 40 44 1 23 92 0 0 0 46 10 0 0 5 33 72 66 38 0 7 9 0 1 5 27 139 37 26 32 5 0 0 0 61 64 2 8 20 0 0 0 22 8;
<CIRCLE 146 68 0.891905 0 1.58042e-05>; 0 0 0 2 4 1 0 0 0 0 13 15 6 2 0 0 0 0 51 21 7 2 0 0 4 13 28 3 3 0 0 0 0 0 1 47 12 0 0 0 0 0 76 141 12 0 0 0 0 16 141 125 0 0 0 0 0 141 141 2 0 0 0 0 0 0 5 132 76 0 0 0 0 0 16 141 104 10 5 0 0 12 102 80 9 32 19 0 11 141 55 0 0 6 7 0 0 0 0 33 141 7 0 0 1 3 4 39 133 13 9 2 9 12 4 1 2 45 50 15 14 13 0 0 1 44 85 10;
<CIRCLE 171 52 1.06066 0 1.57754e-05>; 9 6 4 30 115 34 8 12 96 20 5 29 46 6 9 43 8 0 0 106 129 2 0 1 76 15 0 22 56 1 0 4 0 0 0 1 48 79 29 15 10 0 0 108 111 29 27 52 0 0 0 129 129 21 0 1 32 22 4 16 23 5 1 4 1 0 0 1 15 33 7 5 0 0 0 27 127 129 4 2 0 0 0 16 129 129 2 0 0 1 2 0 16 34 28 10 9 0 0 0 6 2 0 6 2 0 0 11 84 64 0 2 0 0 0 12 129 129 3 0 8 8 14 10 21 22 28 14;
<CIRCLE 42 133 7.13524 0 1.57219e-05>; 33 15 2 1 0 1 0 0 143 49 2 0 0 0 0 12 143 76 2 1 0 0 4 11 15 12 34 15 0 1 17 3 40 15 7 2 0 0 0 0 143 39 0 0 0 0 8 56 143 38 1 6 9 0 13 112 20 6 41 83 45 0 0 5 35 8 3 0 0 0 0 0 143 24 0 0 0 0 2 39 107 14 1 11 34 0 7 83 1 0 9 109 143 0 0 3 27 2 0 0 0 0 0 1 143 55 0 0 0 0 0 1 75 74 7 9 34 0 0 0 1 2 2 28 143 6 4 3;
<CIRCLE 95 66 1.26134 0 1.57046e-05>; 0 0 0 0 1 5 3 0 0 0 1 0 1 2 2 2 0 0 6 0 0 6 6 2 0 0 0 0 0 4 2 1 0 0 1 9 7 4 1 0 0 1 86 151 9 1 0 1 0 79 151 57 0 2 1 1 1 106 58 2 0 1 0 0 0 2 19 72 57 1 0 0 0 0 42 151 151 4 6 3 9 110 151 74 5 1 26 14 53 151 28 0 0 0 4 3 0 0 3 15 114 19 2 2 7 2 0 33 151 45 10 11 12 7 0 3 11 10 56 32 89 68 0 2 17 9 9 4;
<CIRCLE 84 137 12 0 1.54924e-05>; 134 56 2 0 0 0 0 13 84 27 13 4 0 3 38 43 2 10 40 28 8 38 69 8 6 17 28 11 9 17 46 17 134 30 0 0 0 0 0 35 110 30 57 82 31 0 4 32 0 11 134 76 7 4 8 0 15 65 134 6 6 2 6 1 134 44 2 2 2 0 0 22 62 24 14 98 134 8 5 18 4 14 87 62 58 10 75 29 75 59 41 7 1 0 30 42 78 44 14 2 1 0 17 32 16 37 66 40 54 5 3 3 5 7 62 9 15 5 40 24 5 2 75 26 0 0 18 17;
<CIRCLE 33 185 5.04538 0 1.5279e-05>; 9 2 0 0 0 0 0 0 136 17 1 0 0 0 0 1 136 59 6 0 0 0 0 0 14 36 7 3 13 0 0 0 11 1 0 0 0 0 4 9 136 52 0 0 0 0 22 21 136 136 63 0 0 0 4 10 28 134 59 8 9 1 0 1 2 0 0 0 0 0 108 97 16 10 9 1 0 0 136 119 53 62 37 1 0 0 61 79 15 88 71 7 0 0 1 5 0 0 0 8 17 2 64 50 0 1 56 49 25 1 25 19 1 6 129 22 1 0 7 6 3 8 120 17 0 0 0 1;
<CIRCLE 179 57 1.06066 0 1.5261e-05>; 2 0 0 7 46 43 5 2 5 16 29 6 3 3 20 33 3 3 17 10 4 13 69 62 0 0 0 6 28 44 45 4 1 1 2 3 71 97 36 5 26 24 14 0 0 5 79 140 9 30 56 0 0 25 140 140 0 3 55 0 3 84 140 1 1 4 24 88 140 29 4 0 24 75 140 16 2 0 4 17 7 71 140 0 0 1 9 12 0 14 140 0 0 3 20 0 0 0 5 67 101 1 0 0 3 18 33 12 13 0 0 0 1 11 55 1 0 0 0 0 1 3 48 1 0 0 2 1;
<CIRCLE 54 85 5.04538 0 1.5245e-05>; 37 14 11 0 0 13 17 32 121 14 5 6 17 18 6 43 110 26 32 24 24 22 4 36 32 60 112 21 3 2 1 13 30 65 62 7 1 30 31 40 121 45 25 13 13 19 37 48 34 23 17 29 23 39 121 48 30 31 43 20 11 40 121 45 82 72 45 7 0 3 19 28 121 73 21 3 0 2 22 56 85 38 16 0 0 4 84 30 0 3 17 4 0 7 87 8 77 47 17 0 0 2 16 33 121 121 18 0 1 4 12 18 107 65 9 17 5 0 2 7 0 2 65 22 4 0 0 0;
<CIRCLE 35 133 1.26134 0 1.50786e-05>; 57 76 34 13 2 0 0 0 12 57 42 6 1 0 0 0 24 57 24 17 24 7 0 1 1 9 17 24 45 9 9 2 14 94 62 0 0 0 0 0 17 89 132 0 0 0 1 25 58 88 37 4 7 2 29 138 2 1 3 3 13 10 150 52 11 25 38 2 0 0 0 0 150 13 35 0 0 0 5 150 105 4 1 0 0 0 35 150 3 1 1 0 0 0 73 50 18 1 1 1 1 0 0 0 150 5 0 0 0 0 0 13 150 2 0 0 0 0 2 21 3 1 0 0 0 0 2 9;
<CIRCLE 221 81 1.06066 0 1.50726e-05>; 0 1 2 7 2 13 56 0 0 6 6 1 0 5 64 3 1 1 7 1 0 4 35 7 4 2 1 0 0 0 16 31 0 0 15 4 0 34 156 0 0 0 23 10 7 73 156 1 0 0 3 19 58 143 153 7 22 9 7 5 10 15 12 40 0 5 143 83 17 10 75 0 3 18 156 104 22 33 65 0 0 4 42 156 116 47 11 0 2 12 35 30 18 4 0 1 2 2 14 23 62 36 1 2 13 13 40 34 53 40 3 0 3 3 14 57 75 6 0 0 1 2 4 5 10 5 2 5;
<CIRCLE 39 178 3 0 1.50076e-05>; 59 4 2 6 4 5 4 2 160 33 0 0 0 0 0 0 68 35 5 0 0 0 0 0 8 21 7 0 0 0 0 0 64 6 2 8 6 7 3 3 160 96 10 0 0 0 0 0 69 62 91 1 0 0 0 0 30 37 50 4 0 0 0 4 21 11 3 5 6 6 29 10 152 160 22 0 0 1 18 13 50 121 153 0 0 0 0 4 42 129 68 0 0 0 0 2 0 0 0 0 0 4 121 51 36 10 0 0 0 5 133 66 50 15 1 0 0 0 24 34 16 37 6 0 0 0 5 4;
<CIRCLE 263 97 1.06066 0 1.48028e-05>; 0 0 0 0 1 17 47 3 0 0 1 1 1 15 37 0 0 1 8 1 0 5 16 2 3 4 2 0 0 0 1 0 0 0 0 0 0 97 144 0 0 0 0 0 5 129 144 0 0 0 0 0 53 117 65 1 0 1 1 4 17 4 1 0 0 0 0 0 49 122 90 5 0 0 0 0 66 139 130 16 0 0 0 1 144 144 13 0 0 1 0 3 48 7 0 0 6 0 0 0 115 22 1 5 16 0 0 0 89 42 2 16 0 0 0 0 144 91 0 0 0 1 0 1 61 12 0 0;
<CIRCLE 185 82 1.78381 0 1.47396e-05>; 0 0 0 9 25 6 21 5 0 1 0 0 0 1 51 4 0 0 0 1 3 6 49 0 1 2 1 1 0 2 38 1 0 0 0 1 2 12 144 58 0 0 1 17 4 12 144 28 0 0 28 42 6 28 144 0 0 0 62 4 0 6 144 0 0 0 0 23 27 17 128 14 1 0 28 144 40 9 65 8 3 0 74 144 14 19 26 3 1 3 144 20 15 10 9 1 0 0 32 136 62 7 7 0 21 1 16 144 106 0 0 2 30 2 4 20 30 10 8 7 4 1 1 6 53 10 1 2;
<CIRCLE 224 56 0.891905 0 1.45301e-05>; 115 29 0 0 4 0 0 1 16 4 0 9 115 1 0 0 35 6 0 8 65 1 0 0 115 16 0 0 0 0 0 1 91 6 0 0 1 4 44 93 15 0 0 0 108 92 37 14 16 0 0 0 47 47 86 30 115 3 0 0 0 0 30 70 3 7 33 0 0 4 115 82 0 5 17 5 6 115 115 14 0 0 9 18 2 76 115 13 25 4 21 5 0 5 94 65 4 85 115 0 0 0 3 2 2 67 94 28 0 6 6 0 0 1 70 107 0 8 9 0 4 10 77 19 0 1 3 0;
<CIRCLE 46 98 1.78381 0 1.44362e-05>; 15 9 5 31 25 4 0 5 88 40 17 7 1 0 4 18 127 51 0 0 0 0 0 7 55 36 2 0 0 0 3 9 4 7 1 1 41 43 55 30 66 19 10 2 1 3 98 90 127 22 0 0 0 0 11 69 81 20 1 2 0 0 0 1 0 4 107 0 2 31 127 29 5 19 124 0 0 4 127 75 71 72 34 0 0 0 26 84 62 18 2 2 2 2 1 11 0 12 127 0 0 0 1 0 0 40 127 0 0 0 1 2 11 127 78 0 0 0 5 12 67 114 32 0 0 0 2 13;
<CIRCLE 83 173 1.5 0 1.43386e-05>; 0 0 0 0 127 84 0 0 1 1 0 3 25 18 9 3 8 6 1 0 2 2 16 9 4 0 0 0 0 0 31 12 1 0 0 28 127 52 0 0 61 7 0 8 61 15 48 51 18 5 0 0 0 18 127 88 3 0 0 0 0 0 127 116 2 1 0 127 127 0 0 0 96 98 26 20 37 0 5 15 38 127 85 0 0 5 56 31 27 84 6 0 0 0 26 41 0 0 0 107 69 3 1 0 0 18 20 11 9 0 0 0 24 127 39 1 0 0 2 1 28 127 24 0 0 0 0 1;
<CIRCLE 180 100 6 0 1.42292e-05>; 7 25 43 45 25 27 57 13 0 2 9 73 131 108 85 0 0 0 24 19 33 62 91 0 1 7 23 3 2 12 60 1 0 4 10 2 7 26 95 7 0 0 1 69 131 94 84 0 0 2 16 81 131 48 37 0 10 13 20 9 10 12 35 10 10 38 73 4 9 0 0 0 6 12 8 79 131 11 0 0 7 9 36 69 131 15 16 25 2 5 28 11 2 13 32 12 78 43 23 1 4 0 0 0 30 4 0 16 131 92 7 0 5 0 0 13 78 98 44 24 3 0 0 0 4 12 23 10;
<CIRCLE 49 123 5.04538 0 1.39835e-05>; 92 34 6 0 0 0 6 17 90 73 22 0 0 1 20 35 122 77 4 1 0 0 2 11 3 7 23 9 0 0 4 2 122 32 3 0 0 1 10 42 63 63 11 0 14 25 33 30 122 96 1 9 13 2 3 25 12 4 40 51 43 0 0 0 122 85 0 0 0 0 1 15 106 29 1 0 9 11 81 118 114 3 0 3 26 1 36 114 7 0 5 53 120 0 0 1 122 9 0 0 0 0 0 7 122 16 0 0 0 0 10 34 19 14 0 5 24 0 5 13 0 0 0 62 122 0 0 0;
<CIRCLE 182 121 6 0 1.3876e-05>; 0 7 16 4 14 14 50 2 0 0 2 83 142 44 35 0 0 5 24 60 96 25 22 0 8 9 20 9 11 8 21 10 26 49 65 5 22 0 0 0 9 9 5 74 142 36 4 1 11 9 31 45 94 25 29 45 1 3 19 10 3 21 38 11 140 48 14 2 12 2 0 0 30 1 0 41 142 142 15 1 5 0 0 26 84 113 49 23 4 2 2 2 5 14 25 9 142 21 2 19 10 0 0 1 15 2 4 142 112 4 0 0 1 1 7 84 61 4 0 0 3 3 19 29 7 1 1 1;
<CIRCLE 35 185 4.24264 0 1.38483e-05>; 14 2 0 0 0 0 0 1 135 25 0 0 0 0 0 0 135 67 11 0 0 0 0 0 14 38 11 1 1 0 0 0 16 1 0 0 0 0 6 12 135 87 0 0 0 0 19 18 135 135 75 0 0 0 1 6 24 135 61 1 0 0 0 0 2 0 0 0 0 0 105 107 24 14 2 0 0 0 135 104 59 60 16 0 0 0 44 80 18 94 38 1 0 0 0 6 0 0 3 14 12 2 62 53 0 2 74 28 4 0 34 22 0 4 124 12 0 0 11 11 2 7 122 12 0 0 0 1;
<CIRCLE 177 105 1.5 0 1.37262e-05>; 2 5 33 16 12 5 8 0 0 0 10 32 149 58 20 0 0 0 7 14 39 55 149 1 6 0 32 10 1 4 119 38 0 0 4 2 17 28 47 0 0 0 22 61 149 35 15 0 0 0 99 149 27 7 34 0 0 0 138 98 3 0 17 2 0 1 5 5 36 3 3 0 0 0 7 78 149 3 0 0 0 0 61 107 89 1 6 6 0 0 17 46 6 10 25 1 3 2 5 3 32 2 0 0 0 0 0 18 149 8 0 0 13 5 12 10 89 12 13 27 3 2 35 18 7 14 50 7;
<CIRCLE 83 133 1.78381 0 1.36656e-05>; 16 4 0 1 12 0 0 0 5 1 13 4 0 0 0 0 0 0 33 7 6 2 0 0 0 0 31 6 2 1 0 0 16 6 2 9 24 0 0 1 2 1 100 152 68 0 0 0 0 6 158 89 10 0 0 0 0 7 158 20 0 0 0 0 6 4 1 32 46 0 0 2 0 0 16 158 158 0 0 0 14 10 104 76 76 2 2 13 11 9 90 5 1 7 11 14 0 0 4 82 99 0 0 0 4 7 16 158 158 5 0 0 63 28 15 27 10 0 0 8 30 1 0 0 1 6 7 10;
<CIRCLE 172 58 1.5 0 1.36053e-05>; 0 0 0 0 39 45 11 3 3 0 0 58 130 75 14 9 8 10 2 49 117 43 5 1 10 24 24 17 5 3 22 25 3 0 0 1 23 12 2 4 1 0 0 21 130 130 2 2 4 4 8 20 130 129 21 13 17 35 46 2 0 5 53 94 3 0 0 6 31 6 0 3 1 0 1 130 130 9 0 1 1 5 20 130 130 11 0 0 5 41 109 12 6 0 0 2 0 4 36 8 33 2 0 0 0 2 8 34 130 26 0 0 0 0 1 51 130 8 0 0 0 11 7 5 10 0 0 0;
<CIRCLE 58 87 6 0 1.36044e-05>; 42 32 13 0 0 2 16 36 108 16 3 2 2 14 9 41 98 45 64 12 3 8 4 35 16 56 85 24 3 1 1 10 51 86 44 1 0 7 24 42 123 34 14 4 3 7 50 58 17 20 39 18 8 36 123 37 23 37 38 18 11 35 115 55 123 81 23 0 0 0 3 31 123 96 7 0 0 0 13 45 53 32 20 5 0 4 73 16 0 0 33 8 0 8 51 7 105 38 1 0 0 4 8 33 123 116 1 0 0 6 10 25 78 33 30 51 23 0 0 4 0 0 121 29 4 0 0 0;
<CIRCLE 44 84 3 0 1.35879e-05>; 26 2 1 0 24 71 31 45 44 30 16 0 8 31 69 21 129 21 8 30 33 7 13 36 39 46 18 77 66 27 13 17 12 43 129 7 5 36 24 18 14 27 129 12 0 26 101 16 123 66 34 12 28 18 39 49 23 11 2 19 40 40 129 38 50 65 43 24 5 2 1 2 65 37 77 46 9 5 5 5 129 65 12 0 0 0 6 25 55 24 4 0 0 0 65 32 73 21 11 2 3 10 36 43 24 13 27 3 6 24 101 51 129 46 8 0 0 0 16 77 47 32 15 1 0 1 4 3;
