KOEN1
128
361
<CIRCLE 39 50 1.78381 0 2.9012e-05>; 2 3 4 1 5 5 33 7 32 4 0 1 99 25 8 1 138 23 0 0 15 1 0 24 134 8 0 0 0 0 0 41 0 0 0 0 2 39 138 8 17 0 0 0 90 138 80 23 138 5 0 0 14 27 22 138 138 0 0 0 0 0 2 46 0 0 0 0 7 23 46 2 6 0 0 0 73 138 41 38 90 0 0 0 4 26 34 138 54 0 0 0 0 2 18 71 0 0 0 0 3 4 7 1 13 0 0 0 45 30 3 8 124 0 0 0 5 5 2 36 38 0 0 0 0 0 7 35;
<CIRCLE 39 48 2.52269 0 2.83036e-05>; 2 12 9 31 66 4 3 1 37 21 13 27 58 2 1 1 138 51 1 3 8 0 4 39 111 21 1 0 0 0 2 26 1 3 0 1 49 71 130 5 45 3 0 1 62 119 82 15 138 9 0 0 13 19 8 86 138 3 0 0 0 0 5 36 0 0 0 0 9 51 102 0 10 0 0 0 35 138 89 41 125 0 0 0 5 33 33 138 91 0 0 0 0 0 2 52 0 0 0 0 11 14 5 0 16 0 0 0 30 29 5 9 123 0 0 0 5 5 2 46 31 0 0 0 0 0 0 23;
<CIRCLE 38 47 10.0908 0 2.7825e-05>; 0 1 8 14 6 0 0 0 1 64 110 51 15 0 0 0 6 107 70 1 0 0 0 0 0 15 28 0 0 0 0 0 0 0 1 15 61 12 0 0 51 72 85 97 123 91 25 34 123 123 71 7 7 19 22 113 4 25 85 22 31 29 6 6 0 0 0 0 22 36 0 0 40 0 0 0 71 123 55 60 123 2 0 0 8 28 32 123 3 0 2 9 80 103 3 4 0 0 0 0 11 17 0 0 31 3 0 0 71 50 0 2 117 26 21 6 9 4 0 3 2 2 31 66 28 17 0 0;
<CIRCLE 294 84 5.04538 0 2.74571e-05>; 24 33 6 2 0 0 0 0 2 7 24 15 0 0 0 0 0 9 35 8 0 0 0 0 0 0 10 4 0 0 0 0 55 51 2 6 3 0 0 0 2 13 82 129 69 12 0 0 8 112 129 64 14 10 0 1 7 27 88 6 0 0 0 2 79 44 1 3 7 2 0 0 6 6 12 52 129 129 11 0 107 52 62 20 96 129 14 39 88 21 15 0 0 0 3 41 46 64 129 3 0 0 0 0 4 68 129 7 43 42 2 0 45 20 45 4 80 106 54 41 47 1 9 0 0 1 10 30;
<CIRCLE 303 103 3.56762 0 2.73664e-05>; 0 0 4 44 88 74 12 0 11 28 53 24 38 113 19 5 92 61 45 0 2 6 2 55 9 4 4 0 0 0 1 15 1 0 2 2 30 69 17 0 20 5 0 5 130 130 28 9 130 24 0 2 26 18 17 71 32 2 0 0 0 0 0 10 0 53 130 7 14 3 0 0 2 18 32 8 72 99 49 9 56 3 16 4 4 26 66 75 12 1 4 0 0 0 0 3 0 130 130 1 0 0 0 0 0 130 130 3 1 2 1 0 0 61 130 6 0 1 2 0 0 5 20 0 0 0 0 0;
<CIRCLE 297 79 1.06066 0 2.72532e-05>; 0 0 11 8 6 23 1 0 0 12 38 40 44 17 0 0 7 121 55 13 11 1 0 0 4 56 14 2 0 0 0 0 1 1 121 121 6 1 0 0 6 57 121 106 33 5 0 1 22 121 75 23 17 13 1 0 18 121 34 1 0 0 0 0 22 12 81 117 87 9 0 1 28 58 103 74 1 1 3 8 16 121 121 47 3 2 9 2 24 121 84 5 0 0 0 0 6 24 32 52 28 16 1 2 19 28 12 33 5 7 18 44 4 22 14 38 58 15 26 17 4 86 82 9 8 0 0 1;
<CIRCLE 287 116 1.26134 0 2.7144e-05>; 0 1 27 15 2 0 0 0 0 4 47 34 1 0 0 0 10 22 28 6 0 0 0 0 0 1 11 6 0 0 0 0 0 1 157 26 0 0 0 0 3 92 157 28 0 0 0 0 48 157 48 3 0 0 0 0 3 11 12 10 0 0 0 0 0 3 142 6 0 0 0 0 23 102 126 0 0 0 0 0 106 157 65 0 0 0 0 0 5 108 146 1 0 0 0 0 0 1 2 0 0 0 0 0 4 16 3 0 0 0 0 0 7 90 62 0 0 0 0 0 0 91 155 0 0 0 0 0;
<CIRCLE 35 174 1.5 0 2.71038e-05>; 0 0 0 0 10 6 9 2 0 0 0 25 93 15 0 0 0 12 35 54 30 2 0 0 0 52 48 4 0 0 0 0 0 0 10 11 7 3 0 0 0 0 25 87 111 38 0 0 1 9 47 136 88 9 0 0 36 68 41 14 0 0 0 0 0 0 136 136 0 0 0 0 2 1 136 136 12 0 0 1 48 24 113 136 9 0 0 18 115 49 16 4 0 0 0 3 0 0 111 136 0 0 0 0 31 1 65 65 0 0 0 31 61 5 10 3 0 0 0 82 60 23 2 0 0 0 0 9;
<CIRCLE 146 98 10.0908 0 2.69446e-05>; 10 5 28 27 63 59 9 7 43 15 58 15 4 9 12 24 1 7 55 10 1 5 13 1 22 25 46 44 8 1 1 0 1 0 4 52 79 51 7 3 8 8 104 117 100 24 14 9 56 117 117 43 11 8 14 21 14 29 32 106 117 0 0 1 0 3 78 94 32 1 0 0 3 5 16 55 98 48 58 7 50 24 14 19 10 20 101 63 14 8 6 53 117 0 0 5 0 20 117 73 5 2 0 0 2 67 104 10 1 0 2 0 0 10 68 29 1 0 4 0 0 0 14 49 117 0 0 0;
<CIRCLE 41 30 12 0 2.67207e-05>; 0 0 1 0 0 0 0 0 0 6 12 1 0 0 0 0 0 7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 25 24 1 0 0 22 116 121 110 75 9 1 5 62 121 114 4 2 2 1 14 0 18 112 25 3 1 0 0 0 0 0 5 46 30 0 0 68 31 24 40 121 121 61 93 121 56 21 4 21 38 32 121 4 9 84 65 109 86 7 5 0 0 0 0 11 22 0 0 43 4 0 0 53 85 15 22 106 21 20 15 13 15 6 34 1 0 16 67 95 74 4 1;
<CIRCLE 37 45 8.48528 0 2.65159e-05>; 0 1 15 27 12 0 0 0 1 74 129 64 19 0 0 0 9 129 87 1 0 0 0 0 1 26 38 0 0 0 0 0 0 0 1 20 91 16 0 0 38 58 72 94 129 81 21 25 129 129 58 7 5 11 18 108 15 27 50 4 12 28 9 15 0 0 0 0 35 52 0 0 24 0 0 0 66 129 69 60 129 0 0 0 2 19 41 129 12 0 0 1 39 63 5 13 0 0 0 0 13 27 0 0 24 1 0 0 51 55 3 5 129 13 1 0 5 4 1 12 8 2 3 13 15 17 0 0;
<CIRCLE 46 27 1.78381 0 2.63592e-05>; 0 96 103 2 0 0 0 0 0 59 100 4 0 0 0 0 0 23 119 18 2 2 1 0 0 48 98 0 0 1 0 0 17 119 72 17 21 5 0 0 30 119 119 14 2 1 0 1 83 55 71 18 7 31 57 21 2 43 71 0 1 61 107 3 49 25 7 21 56 8 3 6 109 37 32 11 7 21 60 64 119 23 4 0 0 4 22 82 15 0 0 0 0 29 70 7 58 46 6 20 31 0 1 3 119 77 0 0 0 2 32 52 119 22 0 0 0 0 6 53 10 11 7 0 0 0 2 1;
<CIRCLE 204 67 1.5 0 2.60572e-05>; 85 12 0 0 3 0 0 1 33 10 2 14 56 0 0 0 46 20 32 6 4 0 0 7 4 1 74 19 0 0 0 4 85 26 5 11 3 0 0 0 19 17 52 151 63 0 0 0 6 24 151 151 6 0 0 0 0 0 151 121 0 0 0 0 17 22 13 39 13 0 0 0 1 5 18 151 151 0 0 0 0 0 89 127 64 0 0 0 0 0 64 27 2 0 0 0 0 0 2 33 39 0 0 0 0 0 0 60 151 0 0 0 0 0 5 19 77 0 0 0 0 0 6 6 1 0 0 0;
<CIRCLE 159 87 1.78381 0 2.60347e-05>; 0 0 112 4 0 1 43 0 0 1 138 7 0 1 56 2 0 4 122 9 0 13 63 2 22 47 69 2 4 25 12 0 0 3 142 17 0 1 27 0 8 39 142 32 0 0 32 2 78 128 66 1 16 14 40 3 52 13 0 3 74 33 8 1 0 7 113 32 1 0 0 0 66 39 89 34 0 0 0 0 142 77 10 2 18 0 0 0 62 13 0 10 105 0 0 0 0 7 38 30 2 0 0 0 74 42 13 1 0 0 0 0 142 27 0 1 13 0 0 0 56 7 0 6 87 1 0 0;
<CIRCLE 149 91 10.0908 0 2.59569e-05>; 13 10 58 40 50 35 6 7 35 17 68 14 1 4 10 18 1 5 37 11 1 5 13 0 35 31 43 24 1 1 1 2 5 0 1 34 80 77 13 8 18 14 121 119 55 13 10 14 35 105 121 34 7 3 4 5 6 20 58 121 121 0 0 0 0 1 52 100 60 1 0 0 5 7 25 80 121 61 69 13 80 56 30 21 13 16 81 71 13 11 5 57 121 0 0 2 0 15 105 54 7 2 0 0 2 37 68 13 5 4 14 2 1 4 45 34 3 1 17 5 0 0 8 51 121 0 0 0;
<CIRCLE 39 32 12 0 2.45393e-05>; 0 0 1 0 0 0 0 0 0 8 17 2 0 0 0 0 0 11 8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 20 22 1 0 0 21 103 123 120 91 14 2 6 77 123 122 6 3 3 2 20 1 22 116 27 5 1 0 0 0 0 0 3 36 25 0 0 54 22 16 33 123 123 59 82 123 47 15 4 19 40 36 123 4 7 67 56 114 94 7 6 0 0 0 0 9 17 0 0 35 3 0 0 58 82 11 16 109 24 23 14 12 13 5 29 1 1 22 73 85 64 3 1;
<CIRCLE 143 100 3.56762 0 2.42395e-05>; 0 1 11 41 57 0 0 0 1 2 88 97 43 0 0 0 0 5 133 56 5 0 0 0 30 77 124 6 0 0 0 0 0 0 2 33 103 0 0 0 0 0 9 93 133 30 7 0 9 12 82 102 53 28 55 10 133 69 34 5 0 0 19 45 0 1 3 26 91 10 3 0 1 3 4 11 72 96 78 10 2 0 0 6 14 73 133 22 48 1 1 0 0 2 133 104 0 2 2 11 24 13 10 2 6 8 1 0 1 7 54 29 1 1 1 1 0 8 96 6 0 0 0 3 1 7 65 3;
<CIRCLE 290 84 0.891905 0 2.37326e-05>; 0 1 0 7 6 0 0 0 0 0 3 87 122 0 0 0 2 2 50 127 127 10 0 0 31 18 71 40 6 1 0 4 0 0 0 37 47 0 0 0 0 0 24 127 123 5 0 0 1 4 52 127 103 11 0 0 16 43 19 27 10 2 0 2 0 1 17 82 76 0 0 0 0 0 4 101 127 104 0 0 0 4 26 42 39 127 8 0 30 36 13 2 3 14 9 55 0 0 9 45 26 14 26 0 0 0 0 15 89 111 26 0 5 2 1 56 95 85 8 2 43 4 2 13 5 10 11 58;
<CIRCLE 139 87 1.5 0 2.37026e-05>; 14 4 68 25 15 0 26 45 1 1 97 5 0 0 107 18 0 0 107 11 0 8 119 2 0 0 88 7 0 4 100 4 115 13 0 6 36 0 11 32 11 2 69 108 78 3 41 10 0 0 138 55 13 2 35 0 0 6 138 21 1 1 27 0 138 22 0 4 50 0 0 0 19 3 7 42 138 18 0 0 0 0 52 32 83 14 9 1 1 6 57 15 13 16 4 1 117 12 0 3 40 0 0 0 16 2 0 20 138 14 2 0 0 0 13 23 52 18 25 5 0 0 7 45 26 16 4 0;
<CIRCLE 157 90 3.56762 0 2.36709e-05>; 0 2 102 14 0 0 0 0 0 1 133 15 0 0 0 0 1 16 120 9 0 0 0 0 5 29 28 6 0 0 0 0 0 1 133 99 32 0 0 0 9 40 133 37 1 0 0 0 72 124 94 2 0 0 0 0 57 50 8 1 0 0 0 0 0 0 17 88 133 33 18 0 57 37 83 55 12 12 61 30 133 74 11 0 0 0 7 43 74 34 3 1 0 0 0 0 0 1 1 4 29 69 98 5 9 0 0 1 2 23 133 49 56 3 3 0 0 1 64 79 47 10 3 1 0 0 4 11;
<CIRCLE 293 84 5.04538 0 2.35963e-05>; 28 36 6 2 0 0 0 0 3 8 22 14 0 0 0 0 0 9 34 8 0 0 0 0 0 0 11 4 0 0 0 0 68 53 2 3 1 0 0 0 3 12 66 127 65 10 0 0 7 104 127 74 17 11 0 1 7 33 99 6 0 0 0 2 94 46 0 2 4 1 0 0 7 7 9 48 126 127 10 0 90 46 59 23 105 127 14 33 97 24 18 0 0 1 3 45 56 68 127 3 0 0 0 0 5 66 127 6 34 34 2 0 37 23 48 5 85 109 48 34 51 1 10 0 0 2 13 33;
<CIRCLE 300 103 1.78381 0 2.32147e-05>; 0 0 0 1 11 33 76 1 0 0 0 37 137 121 29 0 51 27 4 27 80 40 0 8 137 62 0 0 0 0 0 38 0 0 0 4 41 9 1 0 0 0 0 68 137 67 4 0 28 24 8 59 93 47 39 15 137 68 1 0 0 0 9 44 0 0 8 17 19 3 0 0 0 0 0 8 102 137 37 0 4 0 0 1 17 137 137 32 78 1 0 0 0 2 93 137 1 17 18 12 0 0 0 0 0 0 10 20 3 9 4 0 0 0 8 10 1 17 37 1 0 0 8 5 0 1 18 10;
<CIRCLE 130 80 0.891905 0 2.26817e-05>; 3 4 0 0 0 0 0 0 3 5 18 9 0 0 0 0 1 2 82 11 0 0 0 3 1 13 83 1 0 0 0 0 0 10 7 13 5 0 0 0 0 1 53 146 60 0 0 0 1 6 146 138 14 0 4 7 5 12 146 6 0 0 16 10 0 1 8 23 30 0 0 0 2 0 4 114 146 1 1 5 43 4 32 57 71 1 33 133 14 2 23 0 0 0 146 104 0 0 1 11 39 0 0 0 11 1 0 11 146 1 0 1 146 14 0 2 57 0 1 41 70 7 1 3 2 0 24 34;
<CIRCLE 292 179 1.26134 0 2.18428e-05>; 40 139 14 0 0 10 12 2 1 19 20 34 35 27 14 0 9 7 15 27 24 18 4 1 0 8 32 7 9 15 2 0 14 139 90 0 0 0 0 0 7 133 139 38 16 1 0 0 102 99 38 12 16 24 4 16 7 5 7 10 80 56 2 5 0 28 28 1 0 0 0 0 28 66 69 2 0 0 0 0 139 139 8 0 12 9 0 3 47 14 0 6 139 39 0 2 1 6 3 1 0 0 0 0 17 17 3 0 0 0 0 0 139 106 1 0 6 1 0 0 66 39 3 5 139 19 0 0;
<CIRCLE 50 127 1.06066 0 2.16134e-05>; 0 0 0 1 27 34 0 0 0 2 30 22 9 3 0 0 0 2 100 13 1 0 0 0 0 2 96 11 0 0 0 0 0 2 5 6 58 40 0 0 0 0 78 132 144 52 8 0 0 0 163 76 12 22 70 0 0 0 163 35 0 4 77 2 2 8 4 3 40 15 0 2 0 0 3 15 122 150 92 1 0 0 25 9 10 56 163 4 0 0 22 3 0 13 163 5 0 0 0 2 22 7 7 3 6 0 0 5 30 9 18 5 3 0 0 0 4 9 55 7 0 0 0 0 9 10 39 0;
<CIRCLE 45 31 1.5 0 2.10044e-05>; 32 89 36 19 10 1 0 0 20 111 125 25 4 0 0 0 69 78 63 17 5 18 28 8 12 19 38 3 1 72 96 6 66 22 3 10 53 6 1 4 68 33 36 33 30 55 35 36 125 50 12 3 1 8 14 77 62 0 0 0 0 17 43 14 78 63 7 22 38 0 1 7 114 98 0 0 0 42 79 49 125 15 0 0 0 9 40 115 51 10 1 0 0 0 3 8 71 29 0 7 57 2 0 3 125 96 0 0 0 0 4 46 106 76 0 0 0 0 5 30 20 18 11 0 0 1 2 3;
<CIRCLE 38 182 7.13524 0 2.04834e-05>; 0 0 10 9 11 2 0 0 0 0 14 41 34 7 0 0 0 0 24 103 26 14 0 0 0 0 71 130 8 8 3 0 0 5 148 56 1 0 0 0 2 25 148 148 5 0 0 0 2 36 148 148 9 0 0 0 0 7 66 148 27 8 0 0 0 2 129 41 14 0 1 2 47 37 148 63 18 2 1 12 39 61 60 79 35 1 0 3 6 48 21 65 37 7 0 0 0 0 1 16 22 13 1 1 39 7 2 9 9 6 2 14 24 11 2 7 25 11 0 2 5 11 1 6 35 22 0 0;
<CIRCLE 306 104 3 0 2.02976e-05>; 0 0 1 7 53 126 67 0 56 22 11 6 54 89 14 31 126 28 5 0 0 0 3 116 4 0 0 0 0 0 2 13 0 0 1 9 126 64 20 0 79 27 2 29 126 103 48 33 126 46 0 1 0 1 15 66 12 2 0 0 0 0 0 2 0 28 39 15 37 31 2 0 9 0 8 9 34 113 123 36 56 5 14 4 0 3 46 74 3 1 3 0 0 0 0 0 0 126 126 3 0 0 0 0 0 65 126 14 0 1 1 0 0 16 99 10 0 0 0 0 0 0 10 0 0 0 0 0;
<CIRCLE 24 19 1.06066 0 1.9874e-05>; 0 0 9 53 114 18 0 0 7 33 113 73 108 34 0 1 121 121 66 1 2 0 0 8 54 50 13 0 0 0 0 0 0 0 1 2 112 54 1 0 17 2 0 1 121 121 31 14 121 58 21 2 7 26 21 44 41 74 120 3 0 0 0 1 0 1 0 0 15 39 8 0 0 0 0 1 64 121 57 3 9 16 18 11 100 85 24 10 4 57 69 5 11 6 0 0 0 5 2 0 1 1 1 0 0 0 1 21 121 12 1 0 0 0 0 17 121 23 2 0 8 6 0 8 23 10 0 5;
<CIRCLE 34 175 1.06066 0 1.97143e-05>; 0 0 0 0 7 3 0 0 0 0 0 1 72 41 0 0 0 0 0 30 94 28 0 0 0 6 19 41 12 0 0 0 0 0 22 21 2 0 0 0 0 0 64 110 43 15 0 0 0 0 44 142 97 12 0 0 9 12 68 89 11 0 0 0 0 0 142 142 0 0 0 0 0 0 142 142 1 0 0 0 17 9 142 142 2 0 0 8 65 17 33 25 0 0 0 15 0 0 96 142 0 0 0 0 6 1 64 65 0 0 0 5 43 2 20 7 0 0 0 71 32 1 0 0 0 0 2 49;
<CIRCLE 109 62 4.24264 0 1.94103e-05>; 0 3 19 16 23 46 10 0 0 9 79 79 130 27 1 0 74 57 125 68 23 0 0 4 47 14 26 1 0 0 8 32 0 1 5 8 50 50 16 0 1 3 3 58 130 115 18 3 130 48 8 31 69 36 42 81 130 7 0 0 0 0 3 40 0 0 0 0 15 73 16 0 0 0 0 0 78 130 50 2 27 0 0 3 22 87 130 112 38 9 28 12 1 0 5 38 0 0 0 6 31 16 0 0 0 0 0 15 90 21 0 0 0 0 2 37 63 9 5 0 0 1 41 78 41 0 0 0;
<CIRCLE 296 84 6 0 1.86945e-05>; 27 48 17 8 4 0 0 0 2 9 22 11 0 0 0 0 0 2 25 6 1 0 0 0 0 0 3 0 0 0 0 0 123 67 4 7 3 0 0 0 1 17 103 133 54 11 0 0 8 78 133 33 8 5 0 1 1 7 34 0 0 0 0 0 133 65 9 3 6 3 0 0 5 12 29 46 131 133 2 0 76 46 53 13 53 106 16 54 19 6 6 0 0 0 0 15 49 104 133 9 0 0 0 0 1 123 133 9 27 34 2 0 12 54 115 3 23 47 33 36 4 2 13 0 0 0 1 10;
<CIRCLE 297 187 1.26134 0 1.79659e-05>; 87 72 17 0 0 0 0 0 153 111 0 0 66 20 0 3 6 1 1 12 153 29 0 0 4 18 14 9 15 5 0 0 79 38 2 0 0 1 0 0 153 153 8 6 58 8 0 0 19 28 9 14 153 38 0 0 7 1 0 2 21 9 2 9 20 12 1 2 3 1 0 3 97 153 43 6 6 0 0 3 32 146 50 25 111 22 0 2 16 0 0 2 23 9 1 17 3 0 0 0 2 1 2 6 54 26 3 0 0 0 2 40 105 36 2 4 14 10 0 45 14 1 0 3 9 8 1 7;
<CIRCLE 38 51 1.06066 0 1.69528e-05>; 0 0 0 0 2 18 126 10 0 0 0 0 111 109 36 0 106 1 0 0 45 17 4 30 128 4 0 0 0 0 0 30 2 0 0 0 11 28 96 18 0 0 0 0 128 128 36 5 46 0 0 0 51 64 61 128 97 0 0 0 0 0 6 128 6 0 0 0 13 8 2 8 1 0 0 0 128 108 10 12 56 0 0 0 18 49 32 128 77 0 0 0 0 0 4 100 4 0 0 0 3 4 0 4 2 0 0 0 68 36 0 4 63 0 0 0 17 16 0 45 73 0 0 0 0 0 1 24;
<CIRCLE 297 95 2.52269 0 1.66788e-05>; 0 0 1 75 91 16 0 0 2 6 45 85 74 28 12 4 5 80 101 10 13 9 2 4 25 81 72 2 0 0 0 19 0 0 0 8 49 86 15 0 0 0 0 3 57 119 119 2 34 9 2 7 76 119 21 20 119 23 1 0 1 1 1 115 0 0 1 0 2 17 7 0 0 0 0 16 119 50 30 0 29 19 3 56 119 74 18 8 119 62 1 3 3 2 8 35 0 4 31 6 1 0 0 0 0 2 10 14 49 30 1 0 4 0 1 5 55 119 102 15 59 3 2 1 0 7 61 74;
<CIRCLE 110 61 5.04538 0 1.6408e-05>; 0 15 45 12 12 53 21 0 0 24 132 68 72 27 2 0 46 39 132 70 9 0 0 7 13 8 78 7 0 0 13 18 0 1 7 13 58 54 11 0 8 8 14 75 132 94 19 6 132 58 20 34 54 22 26 70 75 3 0 0 0 1 15 33 0 0 0 0 22 70 14 0 1 0 0 2 98 132 59 8 52 2 4 12 26 65 110 112 31 11 63 17 1 0 1 15 0 0 0 13 29 12 1 0 0 0 0 27 95 15 0 0 0 0 5 59 77 5 3 0 0 1 78 102 61 0 0 0;
<CIRCLE 298 188 1.26134 0 1.63948e-05>; 139 81 3 0 0 0 0 0 139 72 0 0 139 26 0 2 0 0 1 11 139 20 0 0 13 18 7 3 5 7 1 2 136 78 1 0 0 1 0 0 139 139 31 17 110 13 0 0 0 11 12 16 139 36 0 0 15 0 0 0 3 4 2 23 20 28 2 2 4 1 1 4 73 139 54 7 10 0 0 13 43 77 20 17 79 21 1 7 26 1 0 1 7 2 1 19 4 0 0 0 0 0 3 11 110 9 0 0 0 0 1 72 69 6 0 3 15 23 1 35 11 3 4 4 4 6 1 6;
<CIRCLE 292 90 1.26134 0 1.63121e-05>; 0 1 8 78 94 9 0 0 0 2 27 128 111 94 3 0 25 38 22 22 12 21 10 46 9 5 4 48 42 8 18 33 0 0 8 45 54 44 44 1 3 1 1 47 128 128 33 6 59 8 4 43 33 39 47 94 9 0 3 75 59 28 24 32 0 0 0 6 33 22 26 2 0 0 0 7 117 128 128 15 8 0 1 4 8 68 128 72 1 0 3 5 28 128 63 4 0 0 0 1 4 8 7 0 0 0 0 0 1 12 37 2 0 0 0 1 11 18 41 2 0 0 0 35 107 78 4 0;
<CIRCLE 140 88 2.52269 0 1.52334e-05>; 1 5 47 43 13 0 0 3 2 10 128 10 1 1 9 7 0 0 128 17 1 2 10 0 0 0 125 6 0 1 7 0 26 5 8 37 96 0 1 14 27 7 62 86 65 3 20 25 0 1 128 63 15 5 16 0 0 4 128 20 0 1 10 0 40 11 0 14 118 0 0 0 42 12 7 52 128 10 0 0 0 1 67 85 88 27 0 0 2 10 109 49 6 0 0 0 26 7 0 10 91 0 0 0 31 9 1 40 128 40 12 0 0 0 14 94 57 51 92 0 4 7 20 27 2 8 109 10;
<CIRCLE 131 80 1.06066 0 1.51152e-05>; 4 4 0 0 0 0 0 0 3 4 22 5 0 0 0 3 3 6 58 3 0 0 0 4 4 13 52 0 0 0 0 0 0 8 7 25 11 0 0 0 0 2 124 148 51 0 1 2 4 12 148 50 3 0 14 15 1 7 148 11 0 1 34 5 0 1 6 32 65 0 0 0 24 1 15 107 148 2 4 34 65 6 41 19 16 0 97 148 3 0 30 4 0 1 148 40 0 0 1 9 71 0 0 0 65 7 0 7 148 1 0 5 148 21 0 1 13 0 7 30 12 3 13 51 35 0 18 7;
<CIRCLE 282 173 1.5 0 1.50581e-05>; 0 10 3 0 1 99 101 0 0 0 4 3 1 57 134 2 0 0 1 0 0 6 134 21 0 1 0 0 0 1 134 31 1 106 134 21 0 8 16 0 0 27 134 67 2 17 28 0 16 126 76 3 0 10 32 3 9 18 1 2 5 21 36 5 0 35 124 9 0 0 0 0 1 36 134 20 0 0 0 0 41 134 45 0 0 0 1 0 13 134 93 16 11 6 5 0 1 1 1 0 0 0 0 0 0 8 2 0 0 0 0 0 4 52 16 0 0 0 0 0 2 64 88 1 0 0 0 0;
<CIRCLE 292 178 1.5 0 1.44847e-05>; 24 113 25 0 0 10 21 3 6 15 4 10 18 24 31 4 1 9 46 21 17 6 3 2 0 2 67 15 2 3 0 0 38 137 53 0 0 0 1 0 8 137 137 46 22 6 3 0 46 53 33 24 29 31 6 7 1 7 30 14 47 27 1 1 2 62 38 0 0 0 0 0 36 124 137 1 0 0 0 0 137 137 19 0 33 18 1 3 20 8 7 13 137 30 0 0 0 6 3 0 0 0 0 0 33 27 3 0 0 0 0 0 137 131 3 1 20 2 0 0 32 28 6 6 137 14 0 0;
<CIRCLE 15 211 1.06066 0 1.44307e-05>; 5 5 25 99 6 0 2 2 0 0 46 136 6 5 20 0 0 0 42 93 0 6 12 0 0 0 31 13 1 1 5 4 4 1 8 67 36 17 77 45 1 1 6 41 29 79 136 41 0 0 1 10 86 107 59 0 2 6 4 2 10 3 3 2 19 34 41 4 3 5 29 43 5 23 48 60 72 43 57 30 0 0 1 47 136 85 45 0 5 4 3 4 18 8 78 14 1 11 14 4 2 3 102 74 0 9 22 11 13 27 136 62 0 0 24 12 28 99 136 2 0 0 19 10 5 14 136 8;
<CIRCLE 291 87 3.56762 0 1.43585e-05>; 9 18 3 1 0 0 0 0 0 1 21 52 2 0 0 0 0 35 112 43 0 0 0 0 0 23 72 15 0 0 0 0 14 26 2 6 4 0 0 0 0 2 17 124 124 24 1 0 1 65 124 124 49 43 6 0 27 122 124 6 0 3 0 12 25 18 0 2 5 2 0 0 2 1 0 15 86 124 25 0 9 6 8 10 124 124 49 4 124 34 8 2 26 25 3 66 22 23 25 0 0 0 0 0 3 7 38 5 15 17 4 0 3 2 5 6 124 105 24 4 111 11 0 2 30 35 43 59;
<CIRCLE 300 104 0.891905 0 1.43513e-05>; 0 0 0 24 138 8 0 0 0 0 1 97 146 13 0 0 0 0 18 45 50 1 0 0 10 11 14 9 19 1 0 1 0 0 0 3 130 47 0 0 0 0 0 10 146 146 13 0 0 0 18 19 31 112 73 0 8 2 9 3 2 8 70 29 0 0 0 14 41 21 0 0 0 0 0 0 59 146 78 0 0 0 0 0 2 146 146 0 0 0 0 0 0 41 146 15 0 0 0 14 7 1 0 0 0 0 3 5 1 22 16 0 0 0 0 1 1 45 61 0 0 0 0 0 1 21 101 1;
<CIRCLE 291 103 8.48528 0 1.42916e-05>; 80 112 132 23 0 0 0 0 35 48 40 34 6 0 0 0 0 5 125 26 3 0 0 0 0 0 15 0 0 0 0 0 140 121 14 2 0 0 0 0 84 72 63 42 65 24 0 0 0 11 102 37 54 48 22 3 0 2 13 0 0 0 5 1 48 132 91 13 2 0 0 0 13 140 140 17 10 6 0 0 0 114 140 5 11 20 16 1 0 4 25 0 0 0 4 0 0 7 19 13 13 31 7 0 4 28 67 16 11 20 27 10 13 68 82 0 0 0 23 32 0 3 12 0 0 0 3 1;
<CIRCLE 264 167 1.78381 0 1.40981e-05>; 12 80 19 0 0 71 53 0 0 10 10 0 0 126 126 0 0 0 0 0 0 103 126 0 0 0 0 0 0 56 85 0 5 126 96 0 0 1 1 0 21 126 66 0 0 25 27 1 5 46 73 4 0 60 114 1 1 18 16 0 0 125 104 0 2 20 12 0 0 0 0 0 10 126 64 0 0 0 0 0 0 100 126 6 0 0 0 0 2 126 92 0 0 10 10 0 0 2 0 0 0 0 0 0 0 4 7 2 1 0 0 0 0 12 21 0 0 0 0 0 0 64 42 0 0 0 0 0;
<CIRCLE 108 62 3.56762 0 1.39495e-05>; 2 9 29 13 20 34 11 2 0 4 30 67 134 42 2 0 87 51 78 65 55 1 0 2 98 21 6 0 0 0 3 32 1 2 2 5 31 40 20 8 0 1 2 66 134 121 13 0 134 46 9 43 93 47 54 77 134 20 0 0 0 0 3 48 0 0 0 0 9 54 22 2 0 0 0 0 77 134 47 0 16 0 0 0 25 113 134 110 39 3 4 2 1 0 20 71 0 0 0 2 23 19 1 0 0 0 0 4 74 24 2 0 0 2 2 9 65 13 7 2 0 2 15 44 25 0 1 1;
