KOEN1
128
698
<CIRCLE 5 124 2.52269 0 6.78522e-05>; 0 0 0 0 0 0 0 0 125 46 26 0 0 0 2 9 49 30 125 94 1 2 10 9 0 2 50 125 29 10 2 0 0 0 0 0 0 0 0 0 125 28 14 0 0 1 38 63 28 25 60 14 0 43 125 40 0 2 13 14 26 125 103 0 0 0 0 0 0 0 0 0 114 86 39 7 0 0 3 11 28 125 125 8 1 12 40 13 0 33 125 48 16 89 40 0 0 0 0 0 0 0 0 0 24 10 14 21 30 0 0 0 1 37 118 26 26 0 0 0 0 26 125 12 0 0 0 0;
<CIRCLE 19 127 3 0 6.70398e-05>; 75 46 64 30 0 3 19 14 1 2 68 128 32 19 20 1 0 77 120 33 30 11 4 2 1 59 128 7 0 0 5 6 74 63 42 3 0 11 86 57 1 19 58 23 26 128 128 4 0 3 12 21 35 128 72 10 10 10 13 0 0 9 40 34 23 92 128 20 8 0 1 1 0 66 128 45 10 23 6 0 0 10 128 70 19 31 9 0 4 17 83 2 1 7 8 2 3 3 13 18 53 0 0 0 0 17 62 4 4 0 0 0 0 19 62 1 0 0 0 0 0 14 50 0 0 0 0 0;
<CIRCLE 19 115 5.04538 0 6.5658e-05>; 78 0 0 0 0 0 0 24 121 2 3 1 0 0 2 103 19 16 11 1 0 0 5 23 1 3 12 3 4 3 15 7 116 19 3 0 0 0 0 10 124 37 94 105 9 11 3 28 4 99 124 44 6 7 4 8 3 18 124 39 0 1 10 8 66 37 10 0 0 0 2 14 61 63 116 59 29 101 37 24 8 38 118 40 28 96 29 15 26 30 90 11 4 13 8 30 5 21 16 5 5 0 0 0 5 43 124 31 16 4 0 0 1 23 124 23 6 6 1 0 3 35 98 1 0 0 0 1;
<CIRCLE 149 140 0.891905 0 6.45656e-05>; 80 16 0 1 1 2 3 2 124 23 0 0 0 0 5 40 34 7 5 7 28 63 29 23 0 7 5 17 108 67 0 0 52 14 0 1 6 15 12 3 124 124 12 0 0 0 0 0 31 79 53 46 25 8 4 5 1 0 2 59 124 38 30 11 8 8 3 6 37 25 8 3 124 86 3 0 0 0 3 33 124 42 5 3 3 12 28 58 10 1 0 3 9 48 124 27 3 0 0 0 8 47 124 22 69 0 0 0 0 2 124 110 119 11 0 0 0 0 34 89 29 8 2 1 0 0 26 16;
<CIRCLE 154 140 1.26134 0 6.27643e-05>; 108 8 0 0 2 24 40 48 6 23 12 5 56 104 31 6 43 71 11 4 12 6 12 14 17 7 4 2 0 4 51 19 118 118 23 9 4 5 4 14 10 18 20 76 118 69 40 17 111 31 4 11 43 12 44 118 29 3 5 4 3 23 64 58 118 62 5 1 1 3 33 70 82 16 4 9 13 40 118 59 16 4 11 9 8 10 118 118 4 0 20 65 55 13 18 22 31 5 8 0 0 1 118 84 32 8 9 1 0 4 47 40 0 2 16 8 3 15 25 2 0 0 5 15 25 32 42 0;
<CIRCLE 93 89 8.48528 0 6.15035e-05>; 32 39 11 3 0 0 0 1 11 8 1 1 127 15 0 0 0 0 0 7 154 42 4 1 42 0 0 3 22 9 15 22 55 22 14 1 1 1 0 1 20 18 42 59 117 4 0 0 3 7 9 89 154 23 10 7 21 16 17 16 20 18 44 23 4 14 154 63 0 0 0 0 1 9 154 154 17 4 5 0 16 35 101 154 60 2 5 6 16 23 28 16 3 0 21 28 4 37 113 35 0 0 4 6 3 11 79 51 6 27 49 11 26 27 23 17 5 22 27 15 19 24 19 16 2 5 6 15;
<CIRCLE 148 143 1.78381 0 6.06476e-05>; 1 3 22 85 40 32 4 1 120 34 5 19 10 7 7 25 73 23 2 7 53 42 42 37 48 20 3 4 28 11 10 42 10 4 30 42 38 38 12 9 120 57 0 0 8 38 59 44 120 66 3 9 39 22 64 95 22 1 0 6 27 17 93 120 27 3 6 5 7 17 82 120 34 8 13 0 0 10 120 120 47 15 25 0 0 0 83 120 1 2 15 7 13 18 29 28 11 19 24 0 0 3 36 44 11 23 108 1 0 0 7 31 0 62 109 1 0 0 3 6 0 15 100 34 0 1 0 0;
<CIRCLE 217 92 10.0908 0 5.93546e-05>; 121 6 0 4 7 0 4 18 5 22 17 42 48 2 14 3 5 59 67 13 3 0 18 3 4 20 62 7 0 1 18 2 121 71 45 38 6 0 0 1 4 29 113 121 55 1 0 0 46 121 97 32 5 0 4 9 29 35 61 13 0 0 15 14 27 52 94 81 6 3 1 6 7 28 88 121 29 33 9 1 53 121 116 24 7 13 7 2 34 121 121 17 0 0 0 0 7 11 20 20 54 29 8 20 2 20 62 27 43 20 2 1 4 20 52 39 11 11 17 5 58 80 54 7 1 5 12 8;
<CIRCLE 96 93 6 0 5.78575e-05>; 30 4 0 0 0 1 0 4 3 0 0 4 112 10 0 2 2 0 0 20 147 39 2 4 8 0 0 2 17 20 46 33 18 40 28 2 0 0 0 1 3 13 38 90 115 0 0 0 13 12 11 99 147 3 1 5 32 52 72 13 15 9 32 35 0 13 147 78 0 0 0 0 0 10 147 147 15 1 0 0 9 65 100 108 63 8 12 1 11 31 33 4 4 7 69 13 1 0 81 34 2 5 37 17 0 2 47 55 10 32 106 6 26 55 18 13 3 18 61 14 43 46 12 8 2 0 4 5;
<CIRCLE 219 92 10.0908 0 5.68789e-05>; 119 6 0 6 10 0 5 17 4 27 20 41 46 2 14 2 4 55 71 13 1 0 18 3 5 22 58 6 0 1 17 2 119 65 49 48 8 0 0 1 4 36 115 119 54 1 0 0 48 119 93 25 3 0 5 11 31 36 58 12 0 0 15 13 23 47 96 93 7 3 1 5 10 35 84 119 29 35 10 1 51 119 119 22 6 10 6 2 38 119 119 17 0 0 0 0 5 10 20 21 59 31 7 17 2 20 63 27 37 18 2 1 4 21 54 37 10 12 19 5 66 86 51 6 1 4 10 9;
<CIRCLE 17 125 4.24264 0 5.67663e-05>; 115 16 2 0 0 0 0 8 116 27 60 80 3 0 0 24 3 70 126 53 3 0 1 4 1 35 126 13 0 0 5 7 93 34 4 0 0 0 1 18 73 51 58 73 28 90 41 29 1 41 111 55 40 126 25 5 25 48 126 6 0 4 11 31 29 56 27 4 1 0 0 4 25 97 126 36 11 27 11 8 0 11 126 70 26 55 11 2 13 36 102 3 1 3 6 13 0 3 4 6 15 0 0 0 0 8 61 23 36 0 0 0 0 24 80 2 0 0 0 0 0 26 56 0 0 0 0 0;
<CIRCLE 183 140 2.52269 0 5.5983e-05>; 16 3 0 12 28 17 33 16 6 6 9 82 124 53 18 2 118 29 12 16 6 5 10 6 39 18 9 11 6 0 0 1 11 0 0 1 8 55 101 60 1 0 3 21 54 129 129 3 39 26 19 30 86 129 83 8 10 38 90 10 5 0 0 0 18 5 57 88 3 6 28 18 0 0 91 129 46 35 27 0 1 1 14 129 129 30 5 1 2 4 21 7 7 0 0 2 4 7 39 54 4 9 9 1 0 0 14 57 56 99 18 0 0 0 1 30 37 84 80 0 0 7 10 4 10 38 20 0;
<CIRCLE 210 90 1.06066 0 5.59616e-05>; 17 38 29 15 11 1 0 5 5 6 19 71 55 22 2 2 0 9 91 112 12 6 2 0 1 71 130 36 0 0 0 0 38 40 29 19 8 17 5 13 12 28 40 50 129 124 3 4 0 0 62 100 113 122 0 0 0 14 87 49 19 15 2 1 2 54 130 45 1 2 0 0 1 56 130 35 31 30 0 0 0 0 130 90 101 68 0 0 12 3 8 22 37 21 4 10 0 1 59 30 7 0 0 0 4 15 105 5 0 0 0 0 1 6 57 30 4 0 0 0 12 15 11 11 2 0 0 0;
<CIRCLE 231 93 1.26134 0 5.22026e-05>; 19 57 22 50 23 2 0 0 6 8 65 71 37 3 2 3 135 15 11 7 14 1 6 72 47 2 0 0 0 0 1 61 15 50 136 38 14 1 0 0 36 67 71 31 24 7 15 58 140 50 4 0 0 0 16 140 55 4 2 4 0 0 0 24 2 42 110 5 0 0 0 0 74 140 77 0 0 0 0 5 140 140 2 0 0 0 2 24 38 4 2 13 27 3 0 5 9 10 5 4 0 0 0 1 127 22 5 0 0 0 0 2 140 16 0 0 0 0 0 15 41 0 0 1 32 6 0 3;
<CIRCLE 135 147 0.891905 0 5.16391e-05>; 0 1 4 25 110 8 12 5 0 0 0 49 148 13 0 0 0 0 24 30 91 11 1 0 18 6 18 8 3 2 1 1 0 33 26 30 97 5 0 0 0 0 0 7 148 104 4 0 0 0 0 0 90 85 64 0 4 5 0 1 6 13 95 19 0 90 117 13 26 2 0 0 0 4 70 29 107 122 21 0 0 1 18 2 11 106 148 1 0 5 4 0 0 6 148 44 0 24 85 2 0 1 2 0 1 11 110 8 0 1 4 2 9 22 51 1 0 5 10 3 3 18 17 0 0 0 8 7;
<CIRCLE 131 120 1.06066 0 5.00697e-05>; 115 6 1 3 7 0 0 64 37 0 3 115 95 1 0 21 8 2 1 86 30 7 22 36 7 2 0 1 2 33 43 9 115 2 0 7 26 3 2 98 30 0 0 37 115 39 25 20 81 2 2 13 29 20 58 115 4 0 1 17 36 63 56 11 77 19 1 2 8 12 22 94 5 0 0 28 58 93 74 13 22 7 71 94 29 19 38 52 2 3 79 76 42 6 1 1 41 100 75 6 0 2 3 3 0 9 86 115 32 8 5 0 0 0 27 111 60 10 0 0 0 3 61 19 13 9 15 2;
<CIRCLE 236 104 3.56762 0 4.95895e-05>; 4 129 104 22 0 0 0 0 125 107 62 6 0 0 0 17 57 8 50 26 3 0 4 46 0 0 97 19 1 3 3 2 24 51 53 8 1 6 15 4 130 130 29 4 5 0 2 6 78 29 62 69 63 3 0 0 0 3 98 36 18 24 0 0 12 1 0 0 2 38 78 6 127 130 73 2 6 15 13 9 26 118 130 47 10 0 0 0 0 35 105 20 4 5 0 0 0 0 0 5 31 23 9 0 10 14 10 21 36 13 1 0 58 51 23 7 0 0 0 0 3 19 66 17 0 0 0 0;
<CIRCLE 8 112 2.52269 0 4.84242e-05>; 41 2 0 0 0 0 0 1 124 30 8 0 0 0 12 32 8 14 33 3 0 0 45 36 0 4 39 10 0 0 35 15 56 1 0 0 0 0 0 1 124 22 19 7 0 0 5 49 21 4 50 124 5 1 31 31 0 26 124 124 9 3 12 5 35 9 0 0 0 0 0 4 116 74 113 18 0 4 45 27 3 8 124 124 11 26 74 2 0 8 31 60 63 35 9 0 31 3 0 0 0 0 0 6 109 54 22 0 0 3 77 60 4 30 43 3 3 94 124 10 0 1 10 17 23 124 68 0;
<CIRCLE 22 126 1.26134 0 4.67282e-05>; 1 7 21 13 14 101 35 1 0 0 10 21 26 37 33 0 0 1 3 2 1 13 35 2 16 16 2 0 0 3 27 15 0 0 1 1 11 132 118 0 0 0 5 13 11 132 132 1 0 0 5 16 18 132 132 0 13 25 3 0 0 63 72 3 0 17 123 39 34 27 8 0 0 0 61 132 51 30 31 1 0 4 77 95 18 38 20 0 0 12 35 1 1 37 43 1 0 39 132 20 1 0 0 0 0 8 125 121 9 0 0 0 0 18 84 13 0 0 0 0 0 13 66 0 0 0 0 0;
<CIRCLE 98 95 3.56762 0 4.65163e-05>; 13 1 0 2 5 0 0 1 0 0 0 24 124 0 0 0 1 0 0 55 141 0 0 0 49 10 5 19 22 0 2 42 19 20 19 23 5 0 0 1 0 0 30 135 112 0 0 0 1 0 6 67 141 7 0 0 28 32 40 7 34 10 4 5 6 5 141 141 0 0 0 2 0 5 141 141 10 0 0 0 7 50 107 70 63 12 9 0 4 11 7 3 12 28 71 3 0 0 90 72 4 0 0 0 0 9 55 86 20 1 0 0 31 116 29 6 1 0 2 0 18 52 24 10 0 0 7 1;
<CIRCLE 184 140 2.12132 0 4.62352e-05>; 5 1 0 16 66 57 36 12 9 6 4 41 99 75 37 3 121 31 4 2 0 5 15 7 35 20 14 14 6 0 0 0 4 0 0 1 9 117 94 20 1 0 1 19 43 132 132 2 25 24 18 24 98 120 60 6 6 34 91 8 5 0 0 0 1 0 64 100 4 8 26 4 0 0 76 132 57 34 20 0 1 0 6 132 132 22 1 1 3 3 16 7 6 0 0 2 0 0 34 78 11 17 7 0 0 0 18 95 81 75 6 0 0 0 1 43 36 36 33 1 0 3 8 3 3 12 8 1;
<CIRCLE 304 106 1.06066 0 4.59947e-05>; 2 1 0 1 3 1 0 1 0 0 0 36 136 1 0 0 0 0 1 75 136 0 0 0 0 0 8 36 23 0 0 0 1 7 17 39 3 0 0 0 0 0 6 136 136 4 0 0 0 0 0 99 136 37 4 0 0 0 8 36 21 17 15 0 0 2 101 117 34 1 0 0 0 0 128 136 80 18 0 0 0 0 35 34 78 136 19 0 0 0 0 3 9 78 62 0 0 1 22 48 136 7 0 0 3 5 96 39 41 0 0 0 5 16 53 12 5 8 6 4 0 3 7 3 6 18 33 1;
<CIRCLE 144 145 1.26134 0 4.48586e-05>; 14 8 55 76 28 23 18 10 3 0 4 24 38 43 20 9 97 66 4 3 16 14 9 4 97 99 23 15 12 8 9 18 22 10 38 26 14 7 4 4 76 17 3 5 15 41 45 56 50 9 1 2 22 58 124 72 124 22 0 0 0 2 77 113 4 5 2 0 7 24 124 40 94 13 4 0 0 2 112 124 42 16 26 2 0 6 124 94 8 16 46 1 0 1 102 69 3 18 18 0 0 4 49 15 3 37 53 0 0 0 25 38 4 13 113 11 0 0 0 4 4 34 84 6 0 0 0 0;
<CIRCLE 182 140 3 0 4.44616e-05>; 8 5 1 12 20 6 21 9 6 6 13 107 88 36 11 3 93 29 22 50 14 7 5 4 36 22 13 2 0 0 0 1 6 0 0 2 4 20 100 84 1 0 3 25 62 126 126 13 44 24 20 33 79 126 77 8 10 39 96 5 4 0 0 0 28 8 59 52 2 4 18 40 0 0 69 126 49 48 25 3 0 0 13 126 126 47 10 0 1 8 30 9 8 2 1 1 15 50 58 24 1 3 2 0 0 5 11 42 34 85 20 0 0 0 0 19 32 126 110 0 0 9 10 4 29 79 24 0;
<CIRCLE 319 204 1.26134 0 4.22069e-05>; 0 0 0 1 2 1 2 0 101 0 0 0 0 1 2 4 147 0 0 0 74 0 0 4 3 0 0 0 57 0 0 0 0 0 0 0 0 1 43 16 90 0 0 0 0 3 82 67 147 0 0 0 99 2 10 78 3 0 0 0 76 0 0 0 0 0 0 0 0 0 147 109 8 0 0 0 0 5 147 138 42 0 0 0 136 10 61 128 0 0 0 0 93 2 0 0 0 0 0 3 3 2 59 17 3 0 0 4 12 7 31 5 11 0 0 0 138 7 3 4 0 0 0 0 82 0 0 0;
<CIRCLE 220 64 1.06066 0 4.21876e-05>; 19 55 2 0 0 1 1 1 12 61 27 2 0 0 1 10 32 105 15 0 0 0 2 20 12 25 10 34 26 0 0 2 5 18 1 2 7 7 3 0 2 54 97 79 25 0 0 0 87 148 74 19 2 0 0 0 52 49 1 32 69 0 0 0 1 0 0 2 28 9 18 9 18 20 31 79 148 29 3 1 148 148 31 26 47 7 0 8 103 61 1 30 63 2 0 3 0 0 2 0 37 22 21 4 20 0 0 2 148 57 2 4 148 7 0 0 54 20 0 69 103 3 0 2 25 32 11 39;
<CIRCLE 217 44 3 0 4.20075e-05>; 6 14 8 40 15 2 6 0 30 44 13 3 0 0 9 3 1 6 7 2 1 1 14 0 1 2 1 0 0 0 10 1 5 7 27 69 35 3 0 0 27 98 128 128 40 2 0 1 76 128 112 10 2 0 0 3 17 11 2 1 0 0 0 0 0 0 18 95 57 1 0 0 43 35 45 112 128 54 43 70 128 120 25 6 5 7 20 127 37 18 32 7 0 0 0 1 0 0 0 28 74 22 0 0 17 46 13 21 59 14 12 22 79 128 46 15 1 0 4 28 6 23 128 49 0 0 0 0;
<CIRCLE 6 124 3 0 4.18832e-05>; 1 0 0 0 0 0 0 0 123 44 20 2 0 0 0 13 50 23 84 123 5 1 9 16 0 26 107 113 24 1 2 0 1 0 0 0 0 0 0 0 123 46 19 1 0 1 33 65 21 28 62 41 7 76 123 32 0 3 9 23 51 123 56 0 1 0 0 0 0 0 0 0 90 104 57 7 1 0 5 16 18 123 123 15 4 32 46 12 0 11 123 74 29 91 28 0 0 0 0 0 0 0 0 0 12 10 17 19 33 0 0 0 0 29 117 21 23 0 0 0 0 17 113 12 0 0 0 0;
<CIRCLE 104 151 0.891905 0 4.18689e-05>; 2 1 8 1 0 0 15 22 9 2 2 0 0 0 21 68 0 0 0 0 0 0 83 136 0 0 0 0 0 0 92 94 18 18 34 12 0 0 0 0 136 53 5 0 0 0 12 123 54 26 0 0 0 33 113 136 0 0 0 0 2 61 51 16 16 15 7 14 0 0 2 3 136 136 7 0 0 0 0 9 51 136 61 0 1 22 11 10 0 49 78 15 6 83 9 0 1 0 3 4 1 0 4 3 9 70 17 0 0 0 0 1 15 136 53 0 0 0 0 0 1 70 136 14 1 0 0 0;
<CIRCLE 287 112 10.0908 0 4.1662e-05>; 14 33 50 8 0 0 7 9 40 34 28 4 12 0 7 9 17 6 0 23 130 7 0 1 0 0 0 7 50 5 0 0 33 130 122 16 0 0 2 4 69 130 92 30 13 0 2 2 22 26 9 130 130 0 0 0 0 0 2 26 42 1 0 0 7 63 103 21 5 5 5 1 120 130 65 26 10 0 1 3 19 33 18 103 125 20 3 0 0 0 0 4 14 9 4 0 10 7 44 24 3 20 45 12 73 42 124 26 2 4 14 17 8 16 130 30 15 9 1 0 0 3 44 3 0 3 1 0;
<CIRCLE 18 130 1.26134 0 4.11584e-05>; 1 5 7 0 1 49 38 2 0 0 2 1 11 137 89 0 0 0 5 12 10 126 137 1 0 0 4 15 13 79 100 0 0 82 137 0 0 0 0 0 0 31 137 39 29 20 5 0 0 1 64 137 52 20 17 1 0 3 61 81 11 18 9 0 0 58 137 0 0 0 0 0 0 59 137 15 0 0 0 0 0 12 137 119 8 0 0 0 0 18 75 14 0 0 0 0 0 13 37 0 0 0 0 0 0 17 47 1 0 0 0 0 0 6 52 4 0 0 0 0 0 12 37 0 0 0 0 0;
<CIRCLE 220 86 2.12132 0 4.09315e-05>; 3 3 9 23 15 32 18 4 19 4 4 21 82 4 4 3 119 28 4 7 23 1 0 2 7 6 10 25 9 10 7 0 0 6 97 116 16 2 0 0 16 36 119 47 36 0 0 0 119 82 30 23 12 0 0 1 17 11 43 79 3 1 1 3 0 1 95 119 79 0 0 0 34 81 119 43 17 0 0 2 63 119 112 23 0 0 0 0 75 49 76 61 0 0 0 15 0 2 80 39 7 0 0 0 9 24 38 14 4 0 0 1 8 58 119 6 0 0 0 0 119 113 46 1 0 0 0 3;
<CIRCLE 142 103 0.891905 0 4.04931e-05>; 0 0 0 0 0 33 42 3 1 2 0 0 0 15 50 41 3 2 0 0 0 8 128 61 2 1 0 0 0 47 72 2 4 0 0 0 0 39 62 17 68 7 0 0 0 10 81 128 27 9 2 8 12 44 128 128 0 0 0 5 59 128 104 7 9 0 0 0 17 72 60 12 128 59 2 0 1 9 22 92 76 70 19 20 20 4 21 57 3 0 1 10 52 46 96 69 23 1 0 46 81 37 9 36 57 2 0 0 1 4 56 128 25 6 5 5 0 2 50 92 10 8 38 13 0 0 31 39;
<CIRCLE 228 94 4.24264 0 3.96935e-05>; 0 1 18 51 61 3 0 0 34 40 28 14 13 4 1 4 28 13 10 4 7 8 2 27 16 0 0 0 1 5 27 42 0 9 129 129 5 0 0 0 22 129 129 29 0 0 0 0 129 119 39 7 1 0 0 31 16 5 76 31 1 0 4 29 0 2 56 65 20 30 33 0 96 101 54 7 0 10 30 8 129 129 49 24 5 0 1 3 5 13 94 76 18 0 0 0 0 0 1 1 6 59 55 0 18 11 1 1 14 42 55 6 42 125 79 8 8 4 2 2 6 53 108 13 0 0 0 0;
<CIRCLE 48 109 0.891905 0 3.82242e-05>; 0 4 48 7 0 0 0 0 0 7 38 12 0 0 0 0 0 0 56 54 1 0 0 0 0 9 107 14 0 0 0 0 0 26 154 28 0 0 0 0 0 61 154 49 0 0 0 0 0 3 154 154 0 0 0 0 0 17 154 59 0 0 0 0 0 15 154 11 3 1 0 0 0 36 154 31 0 0 0 0 0 3 138 154 3 0 0 0 0 17 98 35 1 0 0 0 0 1 20 8 26 28 0 0 0 7 37 7 2 4 0 0 0 3 15 14 14 3 0 0 0 7 6 3 9 2 0 0;
<CIRCLE 227 165 1.26134 0 3.79949e-05>; 0 27 45 0 0 22 118 1 2 24 28 0 0 33 124 3 4 12 3 0 0 37 124 8 0 3 2 0 0 27 124 2 1 68 124 0 0 0 7 13 6 124 124 0 0 1 30 57 15 124 52 1 0 6 76 63 2 9 34 14 0 18 81 15 66 7 10 0 0 0 31 122 24 31 12 4 0 2 86 124 16 41 45 8 0 0 38 124 1 2 33 67 2 1 13 18 94 6 5 15 1 0 1 75 21 51 32 28 1 0 2 8 9 43 61 4 0 0 0 2 0 2 27 34 5 1 1 2;
<CIRCLE 18 116 1.06066 0 3.7905e-05>; 0 0 25 134 27 2 0 0 0 0 62 134 25 9 20 0 1 7 75 67 2 5 12 2 0 48 78 6 1 0 0 0 4 30 78 83 63 18 5 3 23 13 9 39 67 68 134 44 1 1 4 32 125 74 55 7 0 4 24 45 12 0 0 0 13 52 79 3 2 4 39 8 43 83 86 51 39 11 15 19 0 1 23 76 134 29 5 1 0 1 6 12 25 16 26 0 1 2 1 0 5 128 134 6 1 8 34 17 23 134 38 2 0 0 18 34 30 40 26 0 0 0 2 4 4 16 31 0;
<CIRCLE 229 93 3.56762 0 3.78811e-05>; 4 5 30 43 31 8 0 0 53 42 23 12 11 4 1 4 23 7 11 13 15 7 2 30 25 1 0 0 0 3 14 49 0 41 129 129 1 0 0 0 29 129 129 10 0 0 0 0 129 65 44 12 1 0 0 48 15 2 68 23 1 1 7 36 0 10 58 39 1 7 16 0 116 115 70 3 0 3 10 6 129 114 23 18 21 0 0 3 8 5 67 55 41 6 0 0 0 0 0 0 1 37 75 0 48 18 2 0 2 28 54 11 97 129 104 10 5 3 1 3 4 41 111 32 7 1 0 0;
