KOEN1
128
477
<CIRCLE 35 107 5.04538 0 3.97e-05>; 99 4 0 4 39 0 0 3 2 7 8 36 145 2 1 2 17 27 21 14 40 3 5 6 1 0 0 1 44 2 0 0 117 13 0 11 49 0 0 2 9 4 2 33 145 30 16 7 79 23 7 9 60 12 65 38 5 1 1 1 41 22 26 2 86 23 0 15 34 0 0 2 12 0 0 12 139 71 66 48 21 0 0 0 12 40 145 112 0 0 0 1 93 145 93 3 52 28 2 11 14 0 0 0 50 5 1 7 13 5 10 60 33 0 0 0 3 12 18 59 0 0 0 0 112 136 5 0;
<CIRCLE 51 118 7.13524 0 3.77829e-05>; 41 2 0 20 121 2 0 2 5 10 8 26 107 4 3 4 17 3 0 1 36 6 1 9 56 5 0 0 1 1 15 53 40 9 0 12 118 33 15 5 6 3 1 6 68 75 121 60 18 11 2 2 67 121 52 8 76 99 8 2 9 3 1 6 42 34 2 3 8 7 8 23 36 3 0 0 17 51 71 86 0 4 3 3 121 121 19 3 67 87 13 4 58 59 0 1 50 76 3 0 0 0 0 2 61 55 7 2 5 4 0 6 0 2 11 21 118 121 0 0 28 17 5 15 91 121 1 1;
<CIRCLE 98 144 3 0 3.73753e-05>; 9 9 10 1 3 0 0 0 138 50 4 0 0 0 0 21 120 7 0 1 92 21 2 20 2 11 16 22 138 7 0 0 19 0 0 0 5 5 0 2 138 38 7 0 0 0 0 52 118 29 49 42 110 9 0 26 2 1 6 35 138 14 1 0 11 3 0 0 7 84 0 0 124 138 35 0 0 2 0 2 18 80 138 63 12 0 0 0 0 9 28 55 55 13 1 0 0 0 0 12 71 138 0 0 4 38 20 2 24 13 2 0 4 44 79 1 0 0 2 1 9 48 23 6 11 1 0 0;
<CIRCLE 81 162 4.24264 0 3.64348e-05>; 0 0 0 0 87 87 0 0 0 0 0 0 106 127 0 0 90 27 1 0 7 48 0 5 98 71 46 23 21 0 0 5 0 0 4 16 56 17 0 0 0 0 2 29 118 127 0 0 9 23 5 22 110 127 1 0 6 71 70 6 7 1 1 1 0 0 127 103 7 0 0 0 0 0 127 127 38 11 0 0 1 4 30 127 76 12 1 0 1 7 5 6 6 1 7 3 0 0 127 64 1 1 1 0 0 0 69 61 0 1 5 1 9 7 11 11 0 0 1 2 4 2 1 1 0 0 7 4;
<CIRCLE 36 82 1.26134 0 3.55385e-05>; 0 0 0 19 125 2 0 0 2 13 11 8 17 2 3 4 36 20 3 0 0 0 6 14 29 3 0 0 0 0 0 2 1 0 0 4 125 9 0 1 44 8 2 2 20 7 61 118 27 4 0 0 3 82 125 101 14 1 0 0 7 56 16 5 2 4 6 27 125 8 0 0 125 125 12 7 4 0 8 44 68 125 40 27 46 90 42 30 1 2 10 47 99 74 2 0 0 0 1 25 125 1 0 0 10 91 10 10 10 0 0 0 12 125 125 28 5 0 0 0 19 9 47 52 18 0 0 4;
<CIRCLE 50 120 8.48528 0 3.23207e-05>; 63 2 0 9 83 3 0 13 0 0 2 30 121 9 4 1 20 2 2 4 25 7 3 15 39 4 0 0 0 8 20 52 65 13 0 5 64 19 5 2 1 1 1 9 89 90 121 30 24 19 3 2 61 121 60 8 74 102 4 1 8 8 4 12 50 61 1 0 2 3 3 7 63 20 0 0 16 48 62 60 3 8 2 2 121 121 20 4 85 87 10 6 49 62 1 1 29 81 8 0 0 0 0 0 54 115 63 8 4 2 0 1 1 8 79 89 108 80 0 0 11 18 26 56 87 55 0 0;
<CIRCLE 97 145 1.78381 0 3.18261e-05>; 24 0 0 0 3 1 0 3 147 0 0 0 0 0 0 81 144 0 0 0 0 0 2 53 0 0 0 1 101 14 2 2 48 1 0 0 5 3 0 4 147 54 7 0 0 0 0 39 113 48 101 3 0 0 0 16 0 1 74 65 85 2 0 0 26 6 0 0 2 4 1 2 147 147 33 0 0 0 0 1 24 81 147 9 0 0 0 0 0 0 147 71 6 2 1 0 3 4 1 1 4 8 0 0 39 70 15 0 0 0 0 0 12 48 95 0 0 0 0 0 0 6 88 5 0 1 0 0;
<CIRCLE 123 136 1.5 0 2.62893e-05>; 16 65 125 6 0 0 23 22 13 29 125 28 0 0 24 26 94 94 53 2 0 0 4 35 20 3 0 1 0 5 17 6 3 11 72 7 15 9 4 4 125 27 78 5 0 0 3 125 125 33 15 5 3 1 12 125 14 1 22 51 8 2 3 10 4 7 25 18 6 12 7 6 125 125 15 0 0 0 4 42 72 125 113 21 2 0 2 28 0 5 79 125 10 0 0 0 1 3 8 5 2 21 45 13 26 30 11 1 0 0 27 61 53 62 59 7 0 0 0 24 1 4 57 45 13 2 0 0;
<CIRCLE 53 116 4.24264 0 2.60529e-05>; 30 11 5 17 131 8 5 7 48 14 5 2 5 1 11 10 2 0 0 1 46 8 4 0 54 7 0 0 6 1 0 4 10 0 0 1 84 60 131 71 12 1 0 0 2 38 131 61 0 0 0 1 78 131 63 1 32 30 7 3 21 8 0 0 46 0 0 0 7 11 46 92 13 0 0 0 14 60 114 37 0 0 0 3 131 131 16 0 1 25 27 10 91 50 0 0 40 3 0 0 0 0 2 54 7 0 0 0 5 12 1 13 0 0 0 0 127 131 0 0 0 0 2 0 123 131 0 0;
<CIRCLE 124 136 1.78381 0 2.50667e-05>; 24 51 82 6 1 0 33 37 38 53 118 8 0 0 27 48 69 58 16 0 0 1 14 23 5 0 0 5 4 3 14 9 10 29 100 12 17 6 1 5 118 57 104 5 0 0 0 118 118 37 18 28 2 0 3 118 3 0 35 98 4 2 2 2 11 10 12 19 13 15 10 7 118 118 13 0 0 0 4 48 48 118 113 76 2 0 0 20 0 0 85 118 8 0 0 0 1 3 6 5 4 21 31 11 38 35 29 3 0 0 13 39 24 47 118 25 1 0 0 3 0 0 76 59 11 0 0 0;
<CIRCLE 35 84 2.52269 0 2.21773e-05>; 64 0 0 2 143 3 0 4 1 10 9 21 150 2 1 2 13 33 10 2 2 0 4 8 4 2 0 0 0 0 0 0 78 1 0 4 150 3 0 0 24 20 2 17 150 7 14 36 33 32 12 11 21 36 72 64 3 1 0 4 11 10 3 1 80 6 0 8 150 1 0 0 16 55 16 35 150 1 0 4 37 121 91 29 20 9 5 8 13 7 9 11 10 3 1 4 69 5 0 4 150 1 0 0 3 3 1 12 150 2 0 1 87 22 5 2 7 0 0 12 40 4 1 6 11 3 1 10;
<CIRCLE 123 132 1.78381 0 2.09757e-05>; 9 13 93 20 3 0 33 28 56 35 81 2 0 0 45 72 42 19 8 1 0 1 23 39 4 0 0 0 0 1 21 30 28 85 103 9 10 0 20 27 35 60 119 16 0 0 31 53 119 103 46 1 0 0 7 56 16 1 1 10 2 5 18 11 3 12 50 14 37 9 1 2 119 58 73 4 0 1 1 106 119 64 31 25 2 0 2 119 7 0 49 111 3 1 1 6 2 3 8 17 19 22 12 4 88 103 6 2 0 1 10 31 58 119 78 31 0 0 0 8 0 3 64 111 8 0 0 0;
<CIRCLE 46 112 1.06066 0 2.0048e-05>; 117 3 0 0 0 0 3 19 98 0 0 0 103 15 0 11 8 10 0 11 121 15 3 2 59 16 0 1 0 0 2 9 45 1 0 0 4 26 125 76 70 8 4 1 69 53 26 44 7 1 0 0 60 91 125 31 22 0 0 0 0 3 125 66 0 0 2 4 73 105 111 6 63 7 4 5 38 60 73 76 68 5 2 0 0 10 125 101 0 0 8 7 0 6 125 11 0 1 3 4 18 25 27 4 8 0 0 0 4 22 124 32 19 5 3 1 0 4 42 24 0 0 9 11 2 16 8 0;
<CIRCLE 179 137 3 0 1.94709e-05>; 83 43 47 3 10 1 3 13 34 76 60 16 10 1 31 6 3 5 65 126 46 3 21 3 0 0 27 126 105 3 1 0 16 37 78 77 9 0 0 0 126 126 68 31 49 0 0 0 20 20 39 126 126 4 0 0 0 0 10 65 101 7 0 0 4 16 47 73 2 0 4 0 49 126 98 21 5 0 4 6 7 33 94 95 76 5 5 6 1 0 0 27 80 7 1 1 1 0 6 6 2 18 49 15 21 11 5 2 6 10 40 30 15 4 7 62 20 3 5 12 6 2 5 60 19 1 0 0;
<CIRCLE 106 144 2.52269 0 1.94025e-05>; 151 15 0 0 0 0 0 34 95 2 0 0 77 21 3 20 1 6 8 15 151 15 0 0 33 32 63 8 18 0 1 9 151 34 10 0 0 0 0 56 73 19 67 37 85 7 1 21 0 0 9 57 151 27 1 0 34 19 3 8 27 15 12 12 121 140 50 0 0 0 0 1 11 51 151 65 8 0 0 0 1 6 51 106 66 16 8 1 2 3 11 12 24 16 10 5 11 51 28 1 3 1 0 0 2 36 118 3 0 0 0 0 22 59 40 5 11 2 2 0 5 6 4 11 49 3 1 0;
<CIRCLE 30 112 1.26134 0 1.93219e-05>; 75 2 0 0 44 3 0 0 0 0 0 5 147 30 0 0 0 0 0 5 84 10 0 0 7 0 0 0 2 0 2 5 100 8 0 4 46 1 0 0 0 0 0 21 147 40 8 2 0 0 0 1 86 34 124 44 2 0 0 0 0 0 147 55 110 7 0 2 51 2 0 0 6 4 4 11 147 25 12 5 54 75 11 3 23 10 100 74 21 43 6 0 0 0 144 57 91 10 0 1 37 1 0 0 1 2 2 5 147 15 0 2 66 45 6 2 29 6 1 49 49 31 3 0 0 0 4 41;
<CIRCLE 155 179 1.06066 0 1.79095e-05>; 2 4 22 26 3 1 3 2 0 0 2 38 18 5 17 0 4 0 0 4 6 2 12 15 5 1 0 0 0 0 8 11 20 3 3 1 1 2 113 105 0 0 0 3 10 49 135 51 4 0 0 0 50 119 110 16 21 0 0 0 5 4 18 36 135 19 1 0 0 0 51 102 20 5 17 40 61 35 133 70 8 0 2 59 135 87 28 3 63 4 0 2 29 2 0 7 124 135 32 0 0 0 0 0 7 43 81 81 45 0 0 0 4 1 4 91 135 0 0 0 25 15 13 5 15 0 0 0;
<CIRCLE 83 162 3.56762 0 1.77253e-05>; 0 0 0 2 99 123 0 0 0 0 0 0 62 129 0 0 69 34 0 0 3 39 0 3 73 97 70 17 5 0 0 3 0 0 0 9 62 34 0 0 0 0 0 26 104 129 0 0 4 18 4 19 107 128 0 0 3 57 60 1 5 1 3 1 0 0 129 109 12 3 0 0 0 0 118 129 50 14 0 0 3 3 19 118 78 11 4 2 1 3 5 5 3 1 16 6 0 0 129 84 0 1 1 0 2 1 71 73 0 0 7 3 11 8 11 10 0 0 0 3 1 1 5 4 0 0 8 4;
<CIRCLE 153 96 3.56762 0 1.74254e-05>; 0 0 0 1 8 57 42 32 0 0 0 0 3 42 115 51 8 1 0 0 15 72 36 22 5 0 0 0 2 37 46 22 52 13 2 13 63 58 34 93 38 15 12 15 50 88 115 115 57 9 2 22 115 115 32 48 55 14 6 14 40 79 41 59 59 87 23 54 32 1 0 8 40 93 115 113 40 8 7 12 44 50 27 115 115 12 1 2 43 69 36 53 31 8 2 4 4 15 8 10 8 10 44 1 1 16 38 31 19 19 42 2 32 10 3 35 52 39 5 9 36 15 3 2 1 1 27 31;
<CIRCLE 96 146 1.06066 0 1.74235e-05>; 50 1 0 0 0 0 0 5 154 1 0 0 0 0 0 46 154 12 5 0 0 0 0 23 1 6 9 0 0 0 0 1 70 3 0 0 0 1 1 4 154 77 5 0 0 0 0 11 127 94 109 1 0 0 0 1 0 10 154 5 0 0 0 0 33 9 0 0 0 0 1 5 115 154 29 0 0 0 0 3 23 103 154 4 0 0 5 9 0 0 154 17 0 0 14 3 11 10 0 0 1 0 0 0 76 37 2 0 0 0 0 10 40 28 25 0 0 0 14 29 0 1 30 1 0 0 29 6;
<CIRCLE 54 115 3.56762 0 1.70524e-05>; 78 12 1 5 55 3 5 15 32 7 4 8 6 3 9 8 1 1 0 0 53 6 2 1 33 4 0 0 8 1 0 1 22 1 0 0 25 25 134 104 8 1 0 1 4 48 134 38 1 0 0 0 84 134 57 4 21 16 5 2 20 8 0 0 67 0 0 0 3 5 86 76 2 0 0 0 18 77 134 17 0 0 0 3 134 134 14 0 1 16 31 13 86 37 0 0 34 0 0 0 0 0 3 49 3 0 0 0 7 21 1 6 0 0 0 0 134 134 0 0 0 0 3 1 129 134 0 0;
<CIRCLE 19 33 1.78381 0 1.63264e-05>; 52 54 3 0 0 0 2 1 142 27 0 1 101 2 0 1 4 0 0 1 163 7 0 0 42 6 0 0 44 0 0 0 39 55 2 2 2 12 16 4 95 143 23 24 83 1 0 0 3 12 10 40 163 6 0 0 45 4 0 0 56 3 0 0 16 102 16 13 3 3 1 0 5 87 63 42 20 5 3 2 0 15 25 56 163 74 3 2 31 1 0 0 35 48 2 3 45 26 1 1 0 6 12 8 30 8 4 3 2 18 35 19 12 2 1 1 12 114 49 32 5 0 0 0 10 163 24 4;
<CIRCLE 34 180 3 0 1.61156e-05>; 42 25 2 13 61 0 0 0 79 93 24 4 0 0 0 0 82 103 13 0 0 0 0 0 4 14 43 15 0 0 0 0 28 27 3 27 73 0 0 0 38 98 81 76 38 0 0 0 28 139 139 15 4 0 0 0 2 29 139 96 5 0 0 0 16 17 5 28 69 0 0 0 16 18 26 57 139 4 0 0 62 52 120 19 52 1 0 8 48 24 64 34 61 12 0 13 13 5 1 9 55 0 0 0 15 6 0 14 139 8 0 0 96 7 0 3 57 4 0 4 79 5 0 0 84 10 0 7;
<CIRCLE 123 137 1.06066 0 1.60595e-05>; 2 4 122 8 0 0 0 2 40 15 93 6 0 0 1 103 112 29 13 0 0 0 13 133 52 6 0 1 1 1 5 31 16 2 5 1 1 3 18 21 133 46 1 0 0 0 2 133 98 56 24 0 1 1 24 133 1 1 20 33 21 6 11 13 11 21 39 6 0 1 4 8 105 133 19 0 0 0 0 11 48 133 129 1 0 0 0 3 1 21 133 68 7 0 0 0 6 7 8 1 0 3 47 34 20 29 2 0 0 0 23 68 75 64 15 0 0 0 2 48 10 13 31 22 6 0 0 1;
<CIRCLE 33 178 2.12132 0 1.55663e-05>; 87 28 2 7 39 0 0 0 57 49 16 37 3 0 0 0 118 89 3 1 0 0 0 0 18 33 11 2 0 0 0 0 84 32 1 14 56 0 0 0 38 77 40 85 54 0 0 0 56 137 137 10 3 0 0 0 3 62 137 8 0 0 0 0 58 36 0 15 58 0 0 0 17 25 23 83 137 1 0 0 4 62 137 29 42 0 0 1 43 73 137 5 1 0 0 4 44 13 1 7 45 0 0 0 18 6 0 13 137 16 0 0 14 3 2 4 65 3 0 2 99 5 0 0 2 2 0 19;
<CIRCLE 41 169 7.13524 0 1.53117e-05>; 28 59 2 0 0 0 0 0 82 40 1 0 0 1 4 36 14 4 0 0 75 90 6 14 9 8 2 1 127 127 0 0 31 65 10 0 0 0 0 0 83 127 39 1 0 0 0 0 15 47 117 55 28 13 0 0 1 0 57 114 127 109 0 0 5 43 19 16 4 0 0 0 5 85 127 57 24 0 0 0 2 34 127 116 7 1 0 0 0 0 127 127 9 0 3 1 16 14 1 7 16 0 0 0 6 2 8 22 93 1 0 0 9 2 13 11 26 11 2 1 5 0 2 3 3 4 12 19;
<CIRCLE 47 110 1.26134 0 1.5297e-05>; 136 2 0 0 0 0 0 22 58 1 0 10 113 24 0 10 38 19 1 10 43 1 0 0 38 8 0 0 1 0 0 1 144 4 0 0 1 0 36 50 90 0 0 3 144 47 10 17 49 21 0 8 73 26 54 25 58 5 0 1 2 2 29 25 21 1 2 2 36 75 144 52 69 12 6 3 54 73 96 76 19 0 1 0 10 39 144 69 5 0 2 3 2 23 144 35 0 2 4 5 44 58 47 3 44 2 0 1 11 28 110 73 23 5 11 7 0 8 57 27 0 0 11 30 7 17 39 0;
<CIRCLE 180 137 3 0 1.5292e-05>; 78 49 56 3 4 0 5 14 30 69 50 24 15 1 32 5 1 2 73 126 52 4 18 3 0 0 20 126 106 3 1 0 28 49 83 73 5 0 0 0 126 126 60 35 76 1 0 0 8 10 38 126 126 5 0 0 0 0 7 55 93 7 0 0 8 27 42 67 2 0 4 1 47 126 113 25 10 0 3 7 4 19 76 95 84 6 5 5 2 0 0 22 77 6 0 1 2 1 5 5 2 16 48 18 24 12 6 3 6 9 34 29 12 3 7 73 23 3 5 9 8 3 5 52 17 1 0 0;
<CIRCLE 122 132 2.12132 0 1.52545e-05>; 3 14 102 32 26 0 2 7 30 39 118 1 0 0 11 38 44 25 23 4 1 0 12 33 0 0 0 1 2 3 28 29 16 45 40 34 99 1 2 11 47 82 118 1 0 0 15 51 118 97 39 0 0 0 5 51 17 2 2 19 9 2 12 20 0 8 21 21 118 4 0 0 118 61 73 7 7 0 0 31 118 95 41 24 0 0 0 93 10 2 61 118 1 0 0 6 0 0 0 18 118 30 6 0 60 42 4 3 3 7 16 23 64 118 74 21 0 0 0 5 0 5 76 105 1 0 0 0;
<CIRCLE 151 94 5.04538 0 1.48838e-05>; 2 1 1 2 2 21 33 8 0 0 0 4 5 29 42 11 0 0 0 2 3 33 37 6 0 0 0 0 1 18 24 3 71 9 2 8 15 70 84 76 33 13 4 10 27 111 115 115 19 7 3 15 73 115 108 71 18 5 2 8 30 95 64 54 58 39 26 54 35 30 25 26 56 115 98 98 38 21 21 40 32 64 56 115 111 40 10 17 35 45 21 45 44 19 16 19 10 15 21 18 48 53 43 5 1 22 28 30 22 38 76 3 36 20 14 30 56 62 15 27 32 29 9 9 2 3 65 47;
<CIRCLE 125 137 2.12132 0 1.47959e-05>; 22 45 72 11 8 0 11 32 74 81 87 0 0 0 9 47 59 31 2 1 0 0 15 33 0 0 0 25 38 3 7 9 22 34 80 17 45 0 0 2 124 100 74 1 0 0 0 92 108 34 47 76 0 0 1 62 0 0 45 124 13 0 0 0 18 8 1 12 47 23 14 9 124 124 24 1 0 0 5 27 27 94 124 124 0 0 0 2 0 0 74 124 2 0 0 0 0 1 6 9 20 20 14 5 20 26 62 11 1 0 4 11 4 18 124 36 0 0 4 0 0 0 70 59 1 0 6 0;
<CIRCLE 111 103 3 0 1.47072e-05>; 32 3 0 0 13 44 47 44 27 4 1 13 125 73 14 20 113 0 0 1 58 10 2 33 119 13 0 0 1 2 17 53 23 12 34 12 16 34 43 13 18 3 11 34 125 50 30 12 125 0 0 2 65 22 50 80 104 54 8 6 2 11 18 14 5 32 125 13 1 0 4 3 47 25 29 18 55 32 68 58 21 7 12 2 11 47 125 125 7 12 10 10 45 109 58 5 14 24 18 0 0 2 59 35 62 40 33 7 9 7 22 30 14 44 125 9 3 4 8 11 3 9 53 23 53 34 6 1;
<CIRCLE 25 46 2.52269 0 1.4389e-05>; 17 62 39 13 6 0 4 2 3 16 26 45 149 58 10 2 52 5 0 0 33 40 5 4 14 9 2 0 0 0 0 0 48 14 7 2 0 3 33 31 47 6 6 2 20 146 79 43 15 1 0 0 68 149 35 10 10 4 0 0 6 5 0 1 32 2 3 1 6 66 76 54 149 7 3 2 61 73 20 38 30 0 0 2 149 102 6 7 5 0 0 0 33 6 5 3 73 0 0 0 54 38 15 34 143 0 0 0 114 37 5 15 28 0 0 2 149 27 2 3 1 0 0 0 25 7 22 6;
<CIRCLE 179 136 3 0 1.43447e-05>; 90 36 36 1 9 1 6 18 24 63 50 13 6 1 44 8 2 4 58 123 34 5 31 5 0 0 24 124 110 6 3 0 19 41 83 65 10 0 0 0 124 124 69 29 48 1 0 0 20 16 39 124 124 4 0 0 0 0 14 84 96 6 0 0 5 17 47 79 2 0 1 0 62 124 98 24 9 0 1 4 6 34 93 99 100 4 3 4 1 0 0 21 85 7 0 1 1 1 9 9 1 15 44 12 20 17 10 1 3 8 37 29 15 5 11 55 17 3 6 13 5 2 4 58 22 2 0 0;
<CIRCLE 35 87 7.13524 0 1.40102e-05>; 73 0 0 0 2 4 8 85 17 0 0 1 137 94 23 38 0 1 0 1 60 33 12 2 4 7 5 4 4 1 2 3 137 1 0 0 13 2 0 40 39 1 1 28 137 12 1 12 1 6 5 17 117 7 2 0 18 6 4 5 36 3 0 18 137 11 0 3 15 0 0 2 38 7 2 44 137 36 20 5 15 15 7 19 82 42 86 32 50 11 0 0 33 32 9 13 70 20 1 2 4 0 0 1 26 12 1 5 66 45 50 41 6 0 0 0 36 114 137 74 8 22 7 5 116 135 15 0;
<CIRCLE 107 144 2.12132 0 1.35014e-05>; 144 2 0 0 0 0 0 50 21 0 0 0 122 24 1 9 0 2 3 11 144 10 0 0 19 16 36 10 23 0 0 2 144 43 27 0 0 0 0 43 11 7 60 58 128 7 0 5 0 0 3 51 144 31 0 0 14 7 1 7 25 20 15 9 71 143 125 2 0 0 0 0 0 10 144 103 13 0 0 0 0 1 27 111 69 16 8 0 0 1 7 9 19 17 11 4 11 68 56 0 0 0 0 0 0 19 126 8 0 0 0 0 13 47 29 6 9 5 5 1 1 3 1 9 54 6 1 0;
<CIRCLE 154 98 2.52269 0 1.34659e-05>; 27 0 0 0 6 4 61 95 0 0 0 0 30 57 119 46 39 0 0 0 115 92 12 13 66 0 0 0 3 19 26 51 122 27 14 1 5 1 44 68 2 2 41 23 68 49 92 14 59 6 3 37 122 83 4 9 122 42 16 8 9 19 16 44 71 99 88 5 2 0 1 3 0 6 122 94 36 0 0 0 43 14 21 122 122 0 0 0 75 74 30 14 4 0 0 0 7 17 39 1 0 0 12 6 0 1 44 34 27 4 9 0 33 4 2 31 69 10 2 0 40 22 5 0 0 0 3 4;
<CIRCLE 247 110 5.04538 0 1.30369e-05>; 26 5 1 3 13 8 11 31 18 7 0 1 33 69 102 67 0 0 7 22 96 73 14 4 37 12 14 33 15 3 2 2 43 104 47 62 16 0 2 16 50 135 75 28 93 67 33 30 1 13 25 114 135 67 2 0 73 7 3 45 21 1 2 21 1 41 122 84 3 0 0 0 19 135 135 33 12 0 0 0 15 41 70 121 85 7 8 7 67 19 2 6 3 5 10 22 1 3 9 13 8 1 0 0 43 48 9 1 0 0 0 0 25 41 47 12 1 3 4 2 37 57 12 2 0 2 9 28;
