KOEN1
128
416
<CIRCLE 71 125 4.24264 0 6.72008e-05>; 6 28 0 0 0 0 0 0 0 12 2 8 106 0 0 0 0 0 4 27 153 5 1 0 1 4 25 25 35 7 7 1 3 35 153 2 0 0 0 0 0 43 150 34 87 0 0 0 0 2 26 94 153 3 1 0 0 0 36 49 35 7 7 0 0 16 153 11 0 0 0 0 0 136 153 28 9 0 0 0 0 35 122 134 75 0 0 0 0 2 26 38 25 6 1 0 0 5 44 1 0 0 0 0 0 31 63 3 0 0 1 1 8 58 54 7 0 0 0 2 0 9 33 20 8 1 0 0;
<CIRCLE 192 171 3.56762 0 6.70066e-05>; 0 0 1 0 0 150 88 0 0 1 4 0 0 150 50 0 0 12 13 0 0 37 7 0 0 41 26 0 0 0 0 0 1 11 13 2 0 86 18 0 0 0 13 24 13 150 70 0 0 0 2 31 62 150 36 0 0 3 2 3 16 20 0 0 1 9 132 27 0 0 0 0 0 2 89 150 59 25 1 0 0 0 32 150 106 49 1 0 0 0 3 23 21 5 0 0 9 31 43 8 0 0 0 0 1 9 14 84 139 0 0 0 0 0 2 49 108 0 0 0 0 0 1 2 0 0 0 0;
<CIRCLE 72 127 3.56762 0 6.70062e-05>; 2 22 3 0 0 0 0 0 0 11 4 9 118 1 0 0 0 1 2 26 150 9 2 0 4 6 12 15 26 18 25 6 0 32 150 6 0 0 0 0 0 74 150 34 99 0 0 0 0 7 31 93 150 0 0 0 0 7 68 42 17 3 5 0 0 29 150 10 0 0 0 0 0 150 150 28 10 0 0 0 0 40 103 124 77 1 0 0 0 5 21 21 15 11 11 0 0 3 32 3 0 0 0 1 0 35 53 6 0 0 0 0 16 59 50 7 0 0 0 0 3 14 31 19 3 0 0 0;
<CIRCLE 68 119 8.48528 0 6.42678e-05>; 42 12 0 0 0 0 0 33 14 7 0 21 34 0 6 19 4 7 8 135 80 0 1 0 126 62 9 27 4 0 0 1 33 75 50 0 0 0 0 0 11 40 89 36 65 0 0 0 4 6 17 106 135 0 0 0 99 115 55 20 11 0 0 0 0 35 135 17 0 0 0 0 0 40 135 28 6 0 0 1 0 12 123 133 37 0 2 1 1 29 78 41 5 1 11 2 7 5 38 8 0 0 0 7 9 8 40 0 0 0 35 63 1 7 21 5 0 0 109 56 0 0 2 5 1 1 133 48;
<CIRCLE 70 122 6 0 6.37049e-05>; 29 28 0 0 0 0 0 0 6 14 1 11 104 2 0 0 0 0 11 51 160 14 0 0 81 19 7 31 40 3 0 0 18 64 92 0 0 0 0 0 3 37 120 32 97 0 0 0 0 1 20 93 160 4 0 0 44 40 14 55 38 4 0 0 0 26 160 4 0 0 0 0 0 82 160 33 13 0 0 0 0 33 134 145 69 0 0 0 0 14 22 65 30 0 0 0 0 4 42 6 1 0 2 6 1 19 61 0 0 0 24 18 5 37 47 7 0 3 42 17 0 2 17 20 12 2 49 14;
<CIRCLE 169 16 2.12132 0 5.93569e-05>; 0 6 55 0 0 0 1 2 0 8 53 0 0 5 6 1 0 11 13 0 0 14 36 1 0 0 0 0 0 17 67 0 0 21 176 20 1 0 0 0 16 102 176 21 1 0 0 0 109 176 84 0 0 0 0 1 15 6 0 0 0 1 3 1 0 1 49 31 25 28 8 0 132 41 75 28 30 21 1 16 176 59 9 0 0 0 0 30 40 1 0 0 0 1 3 5 1 0 0 0 28 36 11 5 120 0 0 0 40 37 5 29 176 0 0 0 0 0 0 37 30 0 0 0 0 0 0 2;
<CIRCLE 73 129 2.52269 0 5.66861e-05>; 0 13 14 0 0 0 0 0 0 10 4 4 122 0 0 0 3 10 2 24 145 1 0 0 9 27 17 7 7 4 6 0 0 89 145 4 0 0 0 0 0 125 145 27 102 0 0 0 1 12 22 67 145 0 0 0 2 18 49 36 26 7 1 0 1 84 145 6 0 0 0 0 2 145 145 24 12 0 0 0 5 49 62 106 108 0 0 0 7 15 5 8 17 19 9 1 1 9 13 5 2 1 4 0 2 56 45 6 0 0 0 0 14 53 54 19 5 0 0 0 12 19 12 5 2 0 0 0;
<CIRCLE 72 30 6 0 5.65661e-05>; 29 0 0 0 1 0 0 10 4 6 42 36 15 0 0 3 0 19 91 40 60 0 0 0 127 0 2 13 70 1 0 2 45 0 0 0 9 3 0 30 4 8 41 73 127 59 14 7 22 90 119 48 67 28 49 31 127 8 6 10 52 12 4 13 45 7 3 0 2 3 1 23 5 5 8 1 67 123 90 10 10 9 7 5 61 90 127 59 127 6 0 2 86 53 20 13 11 38 38 0 0 0 14 17 2 22 66 0 0 1 33 13 0 11 41 33 76 11 27 6 108 22 2 25 122 8 0 5;
<CIRCLE 189 171 6 0 5.65101e-05>; 0 12 6 3 0 28 132 26 0 51 50 0 1 113 65 0 0 74 97 0 0 20 3 0 0 60 47 0 0 10 1 0 0 1 21 3 0 37 132 25 0 1 23 20 19 132 92 0 0 16 16 27 69 132 22 0 0 71 34 2 8 5 0 0 0 11 132 33 0 0 0 0 0 14 128 122 55 24 1 0 0 0 4 132 132 36 0 0 1 7 3 10 10 1 0 1 0 18 63 14 0 0 0 0 0 21 58 79 41 0 2 0 0 0 1 56 76 3 32 8 1 0 0 0 0 0 44 23;
<CIRCLE 198 172 1.5 0 5.52496e-05>; 0 0 0 0 0 141 57 0 0 0 0 0 1 141 53 1 0 0 0 2 3 29 6 0 0 0 0 0 0 2 2 1 0 0 22 11 1 102 47 0 0 0 25 32 34 141 78 0 0 0 1 18 94 141 15 0 2 0 1 2 7 6 1 2 0 0 135 139 7 0 0 0 0 0 141 141 28 22 0 0 0 0 48 141 99 24 0 0 0 0 2 10 12 2 0 0 0 0 21 93 110 0 0 0 0 0 59 63 27 0 0 0 0 2 19 18 0 0 0 0 0 4 2 0 0 2 0 0;
<CIRCLE 59 203 1.5 0 5.46654e-05>; 66 23 1 3 0 0 0 1 147 94 0 0 0 0 0 1 45 13 0 0 0 0 6 10 2 1 0 0 0 0 11 10 42 14 0 0 0 0 0 2 147 127 6 0 0 0 0 6 103 51 62 0 0 0 24 33 1 14 29 11 0 0 38 23 11 5 2 1 0 1 2 2 115 147 81 1 0 0 0 0 52 147 147 0 0 0 0 1 53 137 68 22 6 0 0 0 1 1 7 6 0 0 0 0 4 11 20 2 0 0 2 2 90 81 24 0 0 0 0 1 133 109 2 7 4 0 0 0;
<CIRCLE 168 17 3 0 5.29625e-05>; 0 4 45 0 0 0 2 1 0 6 43 0 2 10 5 1 0 8 10 0 2 52 67 0 0 0 0 0 0 48 166 0 0 27 171 6 1 0 0 0 18 77 171 27 4 1 0 0 121 163 95 0 0 1 7 2 12 4 0 0 0 6 20 1 1 4 42 6 6 17 25 9 102 24 60 25 39 55 7 20 171 46 11 0 0 2 1 40 32 0 0 0 0 4 2 3 0 0 0 0 9 27 22 6 82 0 0 0 39 47 10 26 171 0 0 0 0 2 1 44 22 0 0 0 0 2 1 2;
<CIRCLE 71 32 3.56762 0 5.20081e-05>; 6 0 0 1 21 2 0 12 0 12 40 75 141 4 0 0 1 101 132 25 16 0 0 0 19 51 44 8 66 4 0 0 7 0 0 0 28 7 0 14 0 4 8 19 141 93 18 2 14 81 60 12 60 37 126 25 109 65 19 0 56 10 34 49 11 0 0 0 7 6 0 10 0 0 0 0 82 141 93 6 1 0 0 0 9 43 141 47 19 0 0 0 75 33 141 82 6 2 10 0 0 0 0 10 1 3 16 0 0 5 17 13 1 3 18 0 0 1 42 14 0 1 9 7 98 16 17 5;
<CIRCLE 183 170 8.48528 0 5.13222e-05>; 0 7 130 8 0 0 60 12 1 63 129 9 0 17 59 5 0 52 102 18 2 9 2 0 0 23 31 16 4 3 0 0 0 0 14 5 0 1 130 60 0 4 26 13 16 130 130 14 0 31 46 18 80 130 16 0 0 95 48 3 10 3 0 0 0 0 130 57 0 0 21 4 0 6 130 87 27 22 8 0 0 0 17 130 130 39 4 0 12 27 5 11 18 2 8 28 0 2 63 25 1 0 0 0 0 3 79 45 6 0 0 0 0 0 9 40 32 9 34 9 3 0 0 1 2 1 39 40;
<CIRCLE 70 34 2.52269 0 4.36304e-05>; 0 0 0 0 27 4 2 5 0 4 8 23 154 27 0 0 3 120 66 19 70 9 10 12 28 78 111 8 3 4 4 2 2 0 0 0 23 5 1 7 0 0 0 0 154 109 17 7 1 5 3 0 75 64 130 102 42 17 16 0 1 42 153 40 2 0 0 0 6 4 1 7 0 0 0 0 78 129 87 7 0 0 0 0 10 42 154 65 3 0 0 0 0 11 154 33 2 0 0 0 0 0 0 6 3 0 0 0 0 3 10 10 4 0 0 0 0 0 30 9 2 0 0 0 0 0 22 6;
<CIRCLE 67 197 10.0908 0 4.26449e-05>; 6 8 98 22 0 0 0 3 16 15 120 2 0 0 38 76 2 12 50 23 1 1 121 79 0 0 15 10 1 1 121 68 30 22 3 0 0 0 0 3 121 86 9 2 0 0 34 118 26 20 101 43 0 0 121 121 1 4 121 43 0 0 84 50 8 11 1 0 0 0 0 0 121 121 24 9 1 0 0 1 22 47 121 109 9 0 0 2 7 17 121 35 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 87 35 1.26134 0 4.25779e-05>; 5 6 6 1 6 17 77 19 118 13 1 0 0 4 41 38 146 10 0 0 28 3 0 4 6 0 0 0 146 19 0 0 0 0 28 13 1 13 132 8 75 2 4 35 24 16 74 33 146 6 0 2 31 4 4 32 11 0 0 0 146 20 0 0 0 0 15 6 0 1 146 7 14 0 2 11 4 3 146 65 75 0 0 0 25 3 46 107 4 0 0 0 146 24 0 2 1 0 0 0 0 0 34 3 1 1 0 0 0 0 38 4 1 0 0 0 17 1 8 7 0 0 0 0 146 13 0 0;
<CIRCLE 68 203 7.13524 0 4.24757e-05>; 56 12 1 0 0 0 1 25 86 9 0 0 0 0 82 128 2 0 0 0 0 1 128 128 1 0 8 2 0 0 128 80 65 50 3 0 0 0 0 1 128 128 23 7 0 0 16 41 19 26 128 90 0 0 32 46 0 2 128 84 0 0 8 9 11 20 3 0 0 0 0 0 93 128 30 14 1 0 0 0 10 40 128 127 19 0 0 0 6 7 108 40 1 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 69 35 1.26134 0 4.18367e-05>; 0 0 0 0 47 5 1 2 0 0 0 0 170 50 0 0 19 0 0 0 90 43 46 20 45 0 0 0 3 7 60 49 0 0 1 1 43 7 0 1 2 1 0 0 170 93 5 0 47 30 0 0 87 36 77 54 10 37 25 0 0 2 93 79 0 0 0 0 11 6 2 2 0 0 0 0 126 170 83 1 14 12 0 0 21 78 170 34 2 19 15 0 0 0 170 26 0 0 0 0 0 0 1 1 4 0 0 0 0 10 23 3 3 1 1 0 0 4 76 7 2 1 0 0 0 0 58 4;
<CIRCLE 68 205 6 0 3.99613e-05>; 101 33 0 0 0 0 1 22 136 30 0 0 0 7 93 85 24 0 2 1 0 11 95 112 2 0 12 6 0 8 55 51 78 67 4 0 0 0 0 0 136 136 30 15 0 0 11 16 14 27 136 130 1 0 22 17 0 0 136 111 0 0 6 3 9 26 4 0 0 0 0 0 83 136 29 20 3 0 0 0 12 43 101 133 42 0 0 0 3 1 86 35 3 0 0 1 0 0 0 0 0 0 0 0 7 3 0 0 0 0 0 0 2 1 0 1 5 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 73 130 2.52269 0 3.95871e-05>; 0 15 26 0 0 0 0 0 0 13 7 5 125 0 0 0 3 11 3 23 148 1 0 0 8 29 24 10 8 2 3 0 0 106 148 5 0 0 0 0 0 148 148 33 90 0 0 0 1 15 31 83 148 0 0 0 2 15 42 37 30 11 2 0 1 71 110 6 0 0 1 0 3 148 148 20 7 0 0 0 6 56 65 99 85 0 0 0 8 18 6 6 13 17 8 0 0 6 16 7 2 1 4 0 1 43 45 7 0 0 0 0 19 53 52 14 3 0 0 0 15 19 12 7 3 0 0 0;
<CIRCLE 167 18 3.56762 0 3.89059e-05>; 0 6 53 0 0 0 1 0 0 7 51 0 2 9 2 0 0 9 13 0 4 62 56 0 0 0 0 0 0 51 163 0 1 40 163 5 1 0 0 1 15 66 163 22 4 3 0 0 128 163 98 1 0 7 16 3 17 5 0 0 0 12 49 1 3 9 33 3 4 14 30 28 74 17 49 17 27 57 14 19 163 40 10 1 1 4 2 47 40 0 0 0 1 5 2 4 0 0 0 0 1 31 76 18 44 0 0 0 12 54 81 33 163 0 0 0 0 3 16 82 25 0 0 0 0 2 2 4;
<CIRCLE 111 117 2.12132 0 3.84848e-05>; 46 5 0 11 77 0 0 0 144 29 0 0 2 0 0 0 101 15 10 1 0 0 0 0 0 1 26 5 0 0 0 0 47 8 0 11 92 0 0 0 144 91 20 8 4 0 0 0 57 45 144 73 0 0 0 0 0 1 144 53 0 0 0 0 26 8 0 10 87 0 0 0 144 83 17 27 21 0 0 0 10 19 119 122 55 0 0 0 6 18 126 16 0 0 0 1 14 2 1 12 53 0 0 0 129 20 0 3 34 0 0 0 17 6 0 12 116 0 0 0 27 9 0 1 3 0 0 3;
<CIRCLE 72 29 6 0 3.76326e-05>; 27 0 0 0 1 0 0 9 4 6 39 31 12 0 0 2 0 16 81 36 58 0 0 0 125 0 2 12 67 1 0 2 46 0 0 0 9 3 0 29 4 8 45 78 127 50 10 6 21 90 127 52 68 24 37 27 127 7 6 12 56 10 3 12 46 5 1 0 3 3 1 24 5 4 6 2 79 127 90 10 12 11 6 4 59 92 127 62 127 6 0 1 79 53 21 14 12 38 37 0 0 0 11 15 2 22 66 0 0 3 32 12 0 11 41 30 76 13 32 7 110 22 2 23 123 9 1 4;
<CIRCLE 73 205 1.78381 0 3.75442e-05>; 2 1 0 0 0 0 19 17 1 1 11 8 0 0 27 15 0 0 42 7 0 0 24 14 0 0 53 24 0 0 20 4 6 76 67 23 2 0 15 13 0 2 98 143 49 1 10 4 0 1 143 99 15 0 2 2 0 0 143 117 0 0 3 1 112 143 38 16 8 0 0 0 6 15 16 90 143 23 0 0 0 0 88 43 94 46 21 7 0 0 51 20 0 0 31 14 127 115 5 6 1 0 0 0 12 24 9 59 103 5 0 0 0 0 0 22 88 14 4 0 0 0 2 10 2 1 3 0;
<CIRCLE 169 108 7.13524 0 3.68443e-05>; 1 0 2 0 0 0 19 2 0 0 3 15 16 1 20 1 0 0 52 101 38 1 7 0 0 8 142 45 1 2 1 0 3 5 145 12 0 0 0 0 0 5 147 62 34 0 0 0 0 3 31 148 131 2 1 0 4 15 45 43 14 9 11 2 0 7 148 27 0 0 0 0 0 53 148 41 2 0 0 0 0 63 138 93 12 0 0 0 1 20 49 47 9 3 3 0 0 0 46 7 0 0 64 15 0 25 49 4 0 9 118 18 0 72 63 0 0 43 42 1 0 44 66 5 2 7 0 0;
<CIRCLE 73 204 1.26134 0 3.64793e-05>; 0 0 0 0 0 0 35 19 0 0 15 8 0 0 48 18 0 1 42 5 0 0 40 19 0 0 41 16 0 0 26 8 0 7 38 66 2 0 22 10 0 6 139 151 41 0 10 3 0 39 151 58 7 0 3 1 0 0 151 103 0 0 0 0 30 37 17 53 44 0 0 0 0 1 23 96 151 26 0 0 0 16 151 44 90 31 19 7 0 0 128 42 0 0 32 20 50 44 5 28 25 0 0 0 0 0 0 34 151 31 0 0 0 0 0 5 76 56 33 6 0 0 3 5 0 1 27 15;
<CIRCLE 88 38 4.24264 0 3.62523e-05>; 0 18 44 45 93 9 1 0 16 85 69 7 16 1 2 5 87 13 4 5 95 10 0 3 127 1 0 0 1 1 0 3 0 3 4 4 94 103 92 5 31 27 7 1 12 21 127 82 100 5 0 0 105 46 20 25 127 2 0 0 4 2 0 3 0 2 7 0 2 29 75 8 0 2 7 4 39 22 122 25 70 2 0 5 127 50 14 4 127 14 1 0 8 1 0 1 0 9 53 0 0 0 13 5 0 7 49 17 26 4 12 3 36 6 4 30 127 11 1 1 123 39 6 1 9 0 2 11;
<CIRCLE 68 206 5.04538 0 3.587e-05>; 136 65 2 0 0 0 1 7 140 51 0 0 0 16 81 42 21 0 4 1 1 7 72 70 4 0 17 8 2 11 25 26 98 77 5 0 0 0 0 0 140 140 31 23 1 0 2 7 8 24 140 140 9 0 9 8 0 0 140 115 0 0 3 1 9 32 5 0 0 0 0 0 84 140 25 23 7 0 0 0 15 48 74 123 80 1 0 0 1 0 66 28 6 1 1 1 0 0 0 0 0 0 0 0 12 6 0 0 0 0 0 0 3 2 0 2 8 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 169 105 7.13524 0 3.56931e-05>; 1 0 2 0 0 0 26 2 0 0 3 13 12 1 29 1 0 0 54 90 26 2 11 0 0 6 141 42 2 4 2 0 3 4 101 9 0 0 0 0 0 3 101 57 39 0 0 0 0 1 30 157 145 1 1 0 4 18 70 51 13 8 10 2 0 8 157 29 0 0 0 0 0 48 157 55 4 0 0 0 1 52 136 128 24 0 0 0 1 19 45 49 11 5 5 0 0 0 77 10 0 0 42 9 0 35 85 5 0 6 84 13 0 87 79 1 0 25 29 1 0 40 68 10 3 4 0 0;
<CIRCLE 80 163 0.891905 0 3.5651e-05>; 2 0 0 0 0 0 25 17 0 0 0 0 0 1 56 29 0 0 0 0 0 19 52 9 0 0 0 0 10 27 4 0 0 0 0 0 0 0 114 121 0 0 0 0 1 34 125 125 0 0 0 0 34 125 109 9 0 0 0 0 28 79 5 0 4 0 0 0 0 0 125 121 24 0 0 0 9 46 59 125 2 0 0 0 122 125 19 7 0 0 0 0 41 125 31 4 24 49 6 0 0 0 8 27 31 6 0 0 3 8 11 68 1 0 0 0 76 125 10 8 5 5 0 0 73 125 4 5;
<CIRCLE 214 16 2.52269 0 3.53144e-05>; 0 0 0 0 1 33 146 0 12 1 0 0 16 65 146 61 24 5 10 2 0 1 78 146 4 0 27 8 0 0 14 27 0 0 0 0 16 7 19 0 15 21 36 47 137 17 9 6 47 58 146 33 9 0 8 24 2 0 109 36 0 0 49 20 0 0 0 0 22 6 1 0 22 6 13 31 146 12 0 2 146 25 29 14 59 2 8 61 27 0 2 0 0 0 54 46 0 0 0 0 18 4 1 0 26 0 0 0 146 10 0 7 146 0 0 0 53 4 0 47 30 2 1 0 0 0 1 8;
<CIRCLE 140 14 2.12132 0 3.50948e-05>; 0 0 0 2 1 1 0 0 0 1 15 8 0 0 0 0 0 3 40 1 0 0 2 1 0 3 24 0 0 0 3 1 0 0 0 9 19 3 1 0 0 0 109 174 97 0 0 0 0 39 181 53 9 0 0 0 0 48 181 0 0 0 0 0 0 0 0 2 55 7 4 0 0 0 17 72 181 23 0 0 16 33 118 37 97 12 1 10 13 38 110 0 0 0 1 7 0 0 0 0 44 5 2 0 0 0 0 1 181 21 0 0 28 0 0 2 109 10 3 32 11 0 0 0 0 3 27 28;
<CIRCLE 71 22 4.24264 0 3.47066e-05>; 12 0 0 1 1 0 0 8 2 5 37 26 6 0 0 1 0 22 93 13 9 0 0 0 14 2 18 22 130 3 0 0 17 0 0 1 18 2 0 20 0 7 57 106 130 6 0 2 3 115 130 43 24 0 0 0 28 42 40 24 130 7 0 1 18 0 0 0 19 7 0 18 0 2 7 20 130 127 30 2 29 70 43 14 55 57 130 53 63 37 5 1 77 28 37 51 15 0 0 0 2 3 1 12 1 0 0 0 25 86 69 6 1 1 1 0 4 33 130 40 10 0 0 0 121 57 67 26;
<CIRCLE 71 22 7.13524 0 3.47066e-05>; 13 0 0 0 0 0 0 1 3 1 9 3 0 0 0 0 1 1 15 14 20 0 0 0 40 0 0 2 12 0 0 0 82 0 0 0 2 0 0 31 14 4 66 87 97 12 1 10 20 31 136 109 76 5 4 6 136 1 4 21 38 0 0 10 88 5 0 0 2 2 1 40 14 4 9 22 134 136 66 13 23 23 35 20 59 116 136 48 136 6 1 2 20 31 19 22 34 62 14 0 0 0 5 22 6 36 43 0 0 19 39 14 3 10 21 43 103 38 70 5 136 35 2 18 76 14 3 6;
<CIRCLE 141 15 3 0 3.43201e-05>; 0 0 0 1 0 0 0 0 0 0 13 6 0 0 0 0 0 3 30 0 0 0 2 1 0 2 17 0 0 0 3 1 0 0 0 6 16 4 3 0 0 2 123 160 116 2 0 0 1 58 183 44 12 0 0 0 0 34 183 2 0 0 0 0 0 0 0 1 44 6 6 1 0 1 19 56 183 27 0 1 20 36 103 23 95 10 7 33 2 15 117 6 4 9 20 10 0 0 0 0 33 5 3 1 1 0 0 0 183 51 3 6 21 0 0 0 73 30 22 80 0 0 0 0 7 27 30 13;
<CIRCLE 86 33 2.12132 0 3.41309e-05>; 2 73 56 1 1 3 6 6 57 63 89 7 1 1 0 1 128 31 3 0 89 7 0 0 17 0 0 0 128 13 0 0 0 3 4 0 1 32 91 38 89 18 11 0 0 24 98 50 128 8 0 0 98 12 4 38 19 0 0 0 128 22 0 2 0 0 0 0 0 6 128 37 12 0 0 0 0 14 128 51 52 0 0 0 103 21 53 96 15 0 0 0 128 23 0 1 1 0 0 0 0 0 55 6 1 0 0 0 0 0 62 11 0 0 0 0 106 15 18 10 9 0 0 0 128 19 0 0;
<CIRCLE 93 63 1.26134 0 3.03838e-05>; 0 1 142 8 0 0 2 0 0 2 142 67 41 2 3 0 1 0 12 82 142 6 0 0 11 2 0 2 15 0 0 2 0 0 98 3 0 0 142 20 0 1 84 21 12 46 142 19 1 0 7 30 134 125 39 0 13 2 0 0 17 7 0 4 0 1 1 0 0 0 92 10 0 0 1 4 75 28 77 7 0 0 0 5 142 51 7 0 10 2 0 2 37 2 0 3 0 4 65 11 0 0 0 0 0 7 61 36 50 0 0 0 1 2 5 95 142 1 0 0 14 13 3 13 20 0 0 0;
<CIRCLE 215 16 3 0 3.02476e-05>; 0 0 0 0 0 39 145 0 4 1 0 0 3 47 145 79 15 3 10 2 0 0 67 145 5 0 26 7 0 0 3 21 0 0 0 1 19 17 69 0 14 26 44 53 107 33 49 22 36 51 145 29 4 0 21 49 0 0 103 32 0 0 50 19 0 0 0 0 37 6 4 0 48 10 15 37 145 12 0 7 145 22 23 10 33 2 15 75 10 0 2 0 0 0 61 35 0 0 0 0 31 3 1 0 47 0 0 0 145 15 1 19 145 1 0 0 25 4 1 57 14 3 1 0 0 1 2 5;
