KOEN1
128
496
<CIRCLE 192 122 4.24264 0 3.56775e-06>; 1 17 75 65 35 3 3 0 21 3 7 29 73 12 10 39 34 3 18 73 26 4 4 33 0 1 10 42 127 29 0 0 55 97 90 38 3 0 0 0 30 30 95 51 14 1 2 20 3 21 64 127 52 0 0 6 3 61 52 45 78 16 0 0 49 119 79 29 0 0 3 6 4 26 127 118 1 0 0 0 0 20 125 127 9 0 0 0 0 65 127 47 9 0 3 2 12 7 26 57 23 21 6 5 3 55 61 68 13 3 0 0 5 17 18 46 21 10 27 18 1 3 22 6 0 1 61 53;
<CIRCLE 177 128 6 0 3.54783e-06>; 8 28 73 24 3 2 14 11 8 20 91 88 24 4 12 4 15 10 21 55 65 7 5 18 10 2 12 52 84 22 2 9 2 44 123 58 0 0 0 1 12 123 123 82 0 0 0 0 9 69 123 109 6 0 1 5 0 20 114 123 25 1 0 1 18 14 69 5 0 7 41 55 13 49 66 32 22 30 34 6 4 39 123 105 17 4 1 0 4 14 75 64 5 2 26 25 16 50 65 11 1 7 24 33 0 5 70 70 57 40 19 2 13 44 19 27 64 15 4 2 40 55 11 5 1 1 17 22;
<CIRCLE 260 154 12 0 3.46996e-06>; 3 2 47 112 123 34 0 2 37 26 17 15 53 9 19 61 5 5 14 8 7 6 14 16 0 0 0 0 0 0 0 0 20 27 123 123 16 0 0 8 32 78 123 123 6 0 1 8 22 123 123 13 3 0 0 0 0 6 8 0 0 0 0 0 11 25 78 95 66 64 8 2 38 36 93 123 7 4 7 31 123 123 45 4 0 0 1 20 1 12 9 0 0 0 0 0 0 0 1 5 123 78 2 0 15 24 17 5 28 12 2 12 51 74 12 0 0 0 0 5 1 5 2 0 0 0 0 0;
<CIRCLE 195 67 5.04538 0 3.3787e-06>; 0 0 41 8 0 9 34 0 0 0 36 28 3 15 23 0 0 0 32 45 5 11 3 0 0 0 28 36 2 0 0 0 0 0 26 14 11 99 130 1 11 8 4 13 20 130 130 42 0 1 6 12 55 130 61 5 0 0 5 13 36 36 10 4 2 4 124 52 24 57 96 19 47 53 24 52 58 71 31 40 4 6 4 18 130 114 8 4 0 0 0 11 103 30 2 0 11 29 13 30 62 31 52 22 29 27 30 41 96 32 10 21 11 6 9 12 121 80 12 10 0 0 0 8 123 49 0 0;
<CIRCLE 220 126 1.06066 0 3.37714e-06>; 15 12 41 61 91 1 0 0 0 0 4 24 146 34 0 0 0 0 0 4 146 26 0 0 12 9 0 2 40 1 0 0 3 53 146 64 5 0 0 0 7 85 73 71 126 17 0 0 0 0 9 97 146 14 0 0 10 5 2 17 35 0 0 0 1 52 102 29 10 0 0 0 2 78 146 146 19 0 1 0 1 1 57 146 69 2 8 17 3 1 1 7 11 8 6 4 0 0 28 31 29 0 0 0 0 1 36 42 28 10 7 5 0 4 25 15 5 7 17 41 0 0 10 6 10 17 7 4;
<CIRCLE 272 151 2.52269 0 3.34628e-06>; 72 101 20 18 0 0 0 0 6 19 31 40 0 0 0 0 29 27 10 3 0 0 0 0 4 2 0 4 6 0 0 0 38 159 115 11 0 0 0 0 11 87 159 53 0 0 0 0 111 159 79 3 0 0 0 0 13 11 5 9 1 0 0 0 0 35 85 16 0 0 0 0 91 39 134 37 3 0 0 14 159 82 20 0 0 0 0 32 37 6 4 6 2 0 0 0 0 0 8 2 0 0 0 0 119 0 1 1 1 0 0 46 159 10 2 0 0 0 0 59 16 6 15 5 0 0 0 0;
<CIRCLE 142 155 3 0 3.24688e-06>; 3 17 43 3 0 0 55 44 24 36 26 0 0 0 62 117 30 26 8 1 0 1 62 90 2 5 16 5 1 25 70 11 20 22 17 1 0 0 38 36 117 66 22 1 0 0 33 90 19 44 91 2 0 0 108 94 3 19 68 7 0 11 117 35 34 14 16 9 2 0 0 0 117 57 58 30 25 0 0 6 13 103 117 33 19 1 5 9 32 109 117 33 12 0 4 2 13 6 10 3 0 4 117 18 43 9 1 7 36 40 64 46 17 14 13 12 30 48 107 22 71 22 3 4 27 12 25 47;
<CIRCLE 74 118 1.26134 0 3.23871e-06>; 32 10 2 13 55 6 2 2 121 10 0 7 26 3 4 25 31 5 9 15 31 2 1 5 35 55 12 1 0 0 0 0 39 4 4 4 18 31 102 121 38 1 20 23 38 34 121 121 6 1 7 37 121 37 26 17 20 41 13 8 5 0 1 11 24 15 120 104 2 0 31 121 20 35 121 121 31 3 43 28 15 16 29 66 121 6 2 6 62 6 3 5 10 0 8 103 14 32 51 51 22 0 0 0 75 27 20 26 15 0 0 5 41 11 1 30 52 5 4 18 110 12 7 2 4 0 4 59;
<CIRCLE 51 90 1.06066 0 3.17262e-06>; 7 9 17 0 0 7 125 28 8 3 11 2 17 67 97 27 0 1 12 2 34 115 125 1 5 1 7 0 0 12 125 16 8 114 125 0 0 2 24 4 3 56 125 80 10 22 33 3 0 24 125 81 9 35 64 0 0 46 125 1 0 6 85 1 55 33 13 0 0 0 0 19 25 17 28 48 111 6 0 1 2 14 80 50 96 12 7 11 14 41 77 0 0 0 1 30 55 1 0 0 0 0 0 6 24 2 0 2 99 10 0 1 6 0 0 1 87 16 8 11 23 0 0 0 0 0 1 27;
<CIRCLE 172 116 5.04538 0 3.06449e-06>; 4 6 25 30 7 10 32 19 17 46 17 21 7 11 48 17 7 20 23 71 123 20 11 8 33 14 15 17 35 12 7 24 7 73 123 44 1 1 15 16 13 39 123 123 9 7 21 3 27 37 79 55 48 5 4 15 23 5 19 82 32 3 5 35 2 50 123 50 2 0 5 4 31 88 123 91 7 1 9 4 44 110 123 39 0 0 0 3 3 11 123 123 17 0 0 1 16 5 27 1 0 7 35 49 12 12 26 11 6 28 49 11 15 34 72 90 17 10 1 3 2 22 46 57 11 3 7 4;
<CIRCLE 69 198 1.5 0 3.0157e-06>; 54 5 7 93 30 4 15 41 27 6 9 62 9 1 22 128 25 10 4 0 1 0 11 124 3 4 11 6 3 0 2 20 54 11 14 29 22 4 21 44 25 60 93 128 38 1 22 81 87 128 66 26 8 0 4 15 4 16 13 32 16 0 0 0 128 25 12 58 48 0 0 3 75 22 16 128 128 18 14 51 128 89 21 20 4 1 3 61 9 24 24 22 1 0 0 0 69 10 13 48 24 2 0 19 32 2 4 24 46 24 36 52 122 8 2 1 0 0 5 50 8 5 12 14 1 0 0 0;
<CIRCLE 271 154 3.56762 0 3.01328e-06>; 8 79 85 47 1 0 0 0 12 99 62 15 0 0 0 0 11 40 23 8 0 0 0 0 10 6 1 3 0 0 0 0 2 103 145 35 0 0 0 0 25 147 147 8 0 0 0 0 147 147 80 1 0 0 0 1 26 20 4 3 0 0 0 0 0 7 39 19 0 0 0 0 123 25 65 9 0 0 0 28 147 45 10 0 0 0 0 43 35 22 12 2 0 0 0 0 1 0 0 2 1 0 1 4 140 1 0 0 0 0 0 37 147 37 22 2 0 0 0 19 10 45 47 2 0 0 0 0;
<CIRCLE 151 83 2.52269 0 3.00729e-06>; 0 14 155 1 0 0 14 2 0 6 155 7 0 3 20 0 0 4 155 28 1 2 14 0 0 9 155 3 0 0 12 0 0 5 52 0 0 0 155 56 0 1 72 15 8 49 155 10 1 3 71 11 13 55 155 8 2 8 57 0 0 3 155 15 2 8 36 20 0 0 38 21 0 3 47 89 24 12 38 3 2 13 9 48 38 14 21 3 22 58 8 1 0 1 29 7 0 7 37 61 4 1 1 0 6 28 51 42 10 1 6 12 2 7 5 15 23 12 20 5 12 36 7 4 1 3 22 0;
<CIRCLE 219 125 1.5 0 2.99297e-06>; 62 111 3 3 19 39 6 6 1 6 1 10 132 132 2 0 0 0 0 4 132 70 0 0 22 14 1 6 25 0 0 0 55 56 132 20 6 0 4 21 3 31 131 82 131 10 0 0 0 3 8 43 132 21 0 0 14 15 3 10 41 0 0 0 0 15 132 19 3 0 0 0 0 62 132 74 17 0 0 0 0 7 61 132 90 3 5 5 4 5 4 10 14 6 3 6 1 8 75 20 3 0 0 0 0 1 67 52 14 0 0 0 0 3 54 20 5 3 6 10 21 7 16 4 3 6 3 15;
<CIRCLE 211 121 1.06066 0 2.95694e-06>; 8 34 20 2 0 0 0 0 90 123 4 0 0 5 1 0 35 66 3 1 4 114 19 1 0 0 1 3 41 123 23 0 4 13 17 6 1 1 15 6 65 123 8 3 1 1 26 22 106 123 9 4 10 4 1 14 7 9 2 15 123 24 0 0 48 49 40 0 0 2 38 23 23 31 73 0 0 1 71 77 79 45 123 13 1 0 7 47 8 13 100 77 48 0 0 0 26 86 74 0 0 0 0 0 8 45 123 7 0 0 0 3 0 10 123 13 0 0 0 0 1 47 123 19 0 0 0 0;
<CIRCLE 182 122 7.13524 0 2.93174e-06>; 4 10 25 12 8 15 15 10 7 2 23 51 48 21 17 17 6 2 8 33 91 30 1 4 1 0 0 7 129 50 0 0 1 39 129 37 0 0 1 1 0 71 129 86 11 0 1 1 4 19 98 129 25 3 1 4 4 1 49 89 129 11 0 0 16 24 129 10 0 4 20 31 1 87 129 36 17 10 12 1 2 20 129 129 3 0 3 5 7 4 95 57 10 0 18 25 24 40 39 12 3 7 22 31 0 4 37 71 68 21 15 1 31 50 24 23 24 6 8 10 16 19 28 32 1 0 20 24;
<CIRCLE 197 94 1.5 0 2.90199e-06>; 61 78 123 78 4 0 0 0 0 10 50 123 79 4 3 0 85 24 0 29 43 9 13 14 37 3 0 0 3 14 20 16 19 38 58 26 8 1 0 4 74 32 32 11 14 12 49 93 60 2 0 2 26 92 123 62 47 0 0 0 9 15 9 15 70 27 7 19 38 9 0 10 123 43 6 3 10 1 9 123 27 10 11 37 123 57 29 46 6 39 16 9 34 16 1 2 55 3 0 0 43 20 14 34 123 78 11 2 3 0 3 54 39 32 16 12 68 76 10 13 1 61 17 6 68 101 3 0;
<CIRCLE 41 122 0.891905 0 2.88039e-06>; 8 6 20 83 46 7 4 0 0 22 89 58 15 19 45 2 4 8 47 67 31 19 10 0 58 7 0 7 5 0 0 0 11 1 0 11 28 22 110 35 0 0 0 3 26 76 128 56 3 5 4 9 128 128 43 2 64 34 5 2 20 3 0 0 45 48 20 2 0 1 47 35 0 1 28 77 61 19 47 19 0 0 8 118 128 31 3 0 66 49 11 14 36 0 0 0 6 67 89 6 0 0 0 0 0 7 101 128 26 0 0 0 0 0 4 125 128 11 23 7 39 4 0 3 16 3 29 81;
<CIRCLE 136 147 1.26134 0 2.83457e-06>; 0 3 22 2 0 0 12 2 2 20 30 0 0 1 28 15 16 42 13 0 0 0 54 53 3 10 11 1 0 6 82 32 0 3 5 0 0 0 132 48 7 8 15 0 0 0 132 132 8 16 56 0 0 0 132 132 3 2 67 10 3 26 132 61 1 17 71 5 0 0 28 20 8 30 132 0 0 0 26 30 6 31 132 0 0 0 27 42 1 4 132 25 1 1 72 26 0 1 18 7 1 0 0 0 40 11 20 0 0 0 1 19 57 24 16 0 0 0 51 122 2 27 37 0 0 0 123 93;
<CIRCLE 196 98 1.26134 0 2.82876e-06>; 15 23 14 26 15 6 1 6 78 23 21 7 5 2 13 68 49 1 0 3 15 82 123 67 51 3 0 0 14 45 24 11 52 39 5 23 48 18 0 6 123 50 3 1 1 1 1 123 65 12 7 44 113 30 20 93 7 26 13 27 96 30 2 2 57 7 0 8 79 17 5 28 123 99 17 1 1 0 2 52 53 78 49 22 64 26 8 17 4 26 13 7 90 123 16 4 18 1 0 1 20 37 48 67 59 14 1 0 0 0 30 115 67 25 8 2 0 2 7 38 12 21 31 10 62 100 8 5;
<CIRCLE 149 100 1.06066 0 2.79186e-06>; 0 7 16 96 17 0 0 0 25 132 18 15 2 0 0 0 14 65 27 10 2 0 0 2 1 1 9 15 26 13 2 2 0 2 5 60 39 8 33 8 55 81 13 13 8 6 90 61 72 44 3 0 0 0 60 132 3 0 0 1 17 69 84 34 4 0 5 4 12 11 132 132 14 12 17 0 1 2 132 132 14 24 9 7 0 2 132 132 1 10 21 12 0 32 132 20 4 9 41 24 3 1 31 48 17 44 61 3 0 0 20 20 19 64 42 45 3 0 9 10 12 48 58 56 2 1 4 0;
<CIRCLE 193 122 4.24264 0 2.74998e-06>; 1 16 69 63 42 3 2 0 25 2 5 25 65 11 11 44 30 3 19 80 32 5 4 28 0 1 8 35 127 32 0 0 54 94 86 29 2 0 0 1 27 25 93 64 18 1 2 22 2 26 65 127 48 0 0 4 3 56 48 38 93 19 0 0 47 116 85 33 0 0 2 5 2 20 127 127 2 0 0 0 0 26 119 127 9 0 0 0 0 60 127 48 12 0 3 2 11 8 30 64 23 19 4 4 3 57 58 62 13 3 0 0 5 13 18 45 20 10 31 22 1 3 22 5 0 0 64 53;
<CIRCLE 179 101 1.26134 0 2.72304e-06>; 41 65 20 6 3 0 0 3 5 13 47 49 46 31 11 4 0 0 6 70 139 15 1 0 14 0 0 2 73 8 0 1 30 43 22 12 39 36 26 39 63 139 31 16 90 69 13 12 0 6 8 30 139 94 1 0 12 0 0 0 73 21 1 7 5 62 68 13 46 94 30 8 23 79 32 31 43 106 37 1 0 7 14 73 139 38 0 0 12 0 0 1 50 20 2 14 35 139 64 7 0 4 1 0 6 60 44 37 31 37 5 0 0 0 4 68 139 24 1 0 17 0 0 1 17 10 4 13;
<CIRCLE 203 122 5.04538 0 2.62273e-06>; 7 9 25 53 98 6 4 12 47 7 14 41 35 11 9 42 0 0 8 40 124 59 2 1 20 8 2 5 75 15 0 1 34 52 85 26 11 1 2 13 12 18 73 124 48 1 2 18 3 64 66 86 124 25 0 0 44 10 6 23 124 22 0 3 22 59 124 79 0 0 0 2 0 18 124 124 14 1 1 1 1 69 124 80 18 1 15 11 52 3 34 53 33 1 12 44 3 33 34 58 38 21 0 0 15 57 18 28 16 8 26 19 5 6 14 10 2 2 83 72 10 0 7 31 1 0 41 39;
<CIRCLE 145 152 6 0 2.57334e-06>; 1 9 130 89 8 0 0 0 12 38 130 33 0 0 0 5 5 31 130 37 0 1 9 8 11 89 95 28 0 0 3 1 6 10 64 37 10 7 21 20 75 43 52 0 0 0 8 130 19 22 35 6 2 22 79 75 5 12 34 43 51 41 23 2 7 6 3 0 0 5 100 12 54 67 40 2 0 9 73 38 14 80 130 36 6 18 47 23 0 3 76 70 46 30 35 4 0 0 1 13 2 13 130 8 1 0 5 21 5 26 130 10 2 4 15 11 3 22 86 13 1 2 8 2 2 24 79 5;
<CIRCLE 179 154 1.26134 0 2.55207e-06>; 0 2 87 18 1 26 57 0 0 0 33 53 8 18 27 0 0 0 4 23 21 6 5 0 10 2 0 10 15 2 6 3 0 0 33 24 4 142 142 0 0 0 11 17 28 142 142 0 0 0 1 4 76 137 38 0 9 4 4 2 15 7 7 4 0 8 142 82 4 15 13 0 11 30 139 58 57 46 15 0 0 1 3 29 142 48 2 0 7 5 4 6 42 2 0 0 28 20 92 25 0 0 0 0 122 37 23 3 31 1 0 4 6 0 0 11 142 2 0 0 5 0 1 4 33 1 0 1;
<CIRCLE 273 151 1.78381 0 2.52851e-06>; 11 40 32 22 0 0 0 0 2 11 56 22 0 0 0 0 41 40 12 0 0 0 0 0 6 4 2 5 2 0 0 0 5 64 167 48 0 0 0 0 14 90 167 42 0 0 0 0 135 167 57 0 0 0 0 0 19 12 7 4 0 0 0 0 0 5 110 44 3 0 0 0 116 51 94 22 1 0 0 6 167 78 8 0 0 0 0 16 48 5 2 0 0 0 0 0 0 0 4 5 4 1 0 0 128 0 0 1 1 2 1 46 167 1 0 0 0 0 0 65 27 4 8 1 0 0 0 1;
<CIRCLE 70 116 1.06066 0 2.50246e-06>; 50 18 2 3 8 0 0 0 30 8 3 15 69 0 0 0 106 11 0 7 31 0 0 1 60 1 1 8 14 0 0 1 69 23 1 6 12 0 0 5 43 8 2 11 56 34 39 27 86 6 0 6 22 21 82 112 38 0 0 6 45 20 25 37 45 4 0 3 9 2 14 121 36 1 20 13 2 17 116 121 3 0 77 43 12 15 121 121 0 0 19 51 121 33 36 21 26 36 55 3 0 2 11 98 16 17 121 119 2 0 4 54 18 27 121 102 3 0 5 5 10 23 38 40 61 0 0 0;
<CIRCLE 171 134 1.78381 0 2.46654e-06>; 0 0 120 25 2 1 0 0 8 25 120 7 1 1 0 3 49 89 120 0 0 0 5 43 9 29 108 12 3 25 17 18 0 0 17 2 0 8 111 0 24 3 19 0 0 11 109 21 120 28 11 3 0 4 21 120 30 15 41 75 34 70 28 34 0 28 89 0 0 6 113 3 5 17 64 28 15 28 118 8 84 78 27 41 14 10 12 13 8 19 59 120 44 0 0 0 0 16 55 2 0 6 96 17 1 11 65 20 2 24 80 4 22 27 17 38 18 8 22 9 2 4 3 62 71 0 0 0;
<CIRCLE 171 106 1.78381 0 2.4645e-06>; 2 19 6 0 0 16 113 1 5 24 24 5 1 13 68 23 15 46 9 3 7 13 14 15 2 16 6 19 118 16 0 0 0 1 47 42 3 25 121 0 0 7 74 121 15 30 80 11 2 71 79 20 14 33 14 6 0 14 9 30 116 19 1 0 0 1 121 121 0 0 0 0 7 20 90 121 1 0 0 0 35 121 66 20 1 0 0 1 1 32 38 74 48 2 0 0 0 2 92 121 29 11 0 0 32 91 118 64 4 3 1 15 46 80 16 1 0 0 1 29 8 11 10 18 6 5 12 8;
<CIRCLE 268 155 5.04538 0 2.44004e-06>; 15 13 77 77 0 0 0 4 0 101 89 28 1 0 0 0 1 30 34 14 1 0 0 0 4 6 4 1 0 0 0 0 0 12 141 141 4 0 0 0 11 141 141 21 0 0 0 0 121 141 108 0 0 0 0 2 21 27 2 0 0 0 0 0 0 0 16 109 12 0 0 0 82 23 58 10 0 0 0 18 141 68 24 0 0 0 0 33 27 42 19 0 0 0 0 0 1 0 0 12 2 0 45 24 58 0 0 1 0 1 74 54 141 44 35 5 1 0 6 32 3 62 52 2 0 0 2 1;
<CIRCLE 111 125 1.26134 0 2.43966e-06>; 0 2 40 35 32 34 12 0 47 28 54 23 8 18 29 14 30 20 35 47 92 5 0 2 17 6 13 7 34 9 4 24 0 25 127 14 5 13 6 0 3 4 127 127 11 10 14 5 2 4 127 127 8 0 0 1 5 35 127 29 3 0 0 1 10 23 124 4 0 0 6 20 1 2 68 92 61 68 30 16 6 4 110 76 69 29 0 1 33 22 67 15 2 0 0 9 82 18 15 1 0 0 6 58 16 5 26 54 107 71 37 35 8 18 10 61 127 31 0 1 26 60 14 1 5 3 0 9;
<CIRCLE 209 177 8.48528 0 2.38784e-06>; 1 26 111 62 38 8 7 3 22 26 123 96 7 0 5 18 25 10 49 80 4 0 16 35 14 30 123 86 0 0 0 1 1 6 20 68 48 55 57 1 38 69 58 33 38 71 28 7 7 20 123 123 11 2 5 8 12 15 53 123 4 0 11 15 0 0 0 0 8 48 89 11 0 1 11 13 123 123 25 1 6 2 38 43 80 81 2 6 20 15 24 9 1 2 20 40 0 0 0 0 8 21 56 2 0 0 0 0 123 66 7 0 1 1 0 0 113 36 0 0 3 9 20 4 8 2 0 0;
<CIRCLE 191 121 4.24264 0 2.37846e-06>; 1 17 71 66 32 3 5 0 17 3 10 36 91 12 9 32 42 3 14 56 22 5 6 40 0 0 9 44 127 30 0 0 50 89 101 54 4 0 0 0 33 32 78 37 13 1 2 23 6 14 56 127 54 0 1 11 3 56 49 55 70 14 0 0 51 127 78 24 0 0 3 6 7 36 127 103 1 0 0 0 0 16 127 127 11 0 0 0 1 74 127 51 9 0 1 0 16 9 25 49 17 17 9 7 3 47 72 81 11 2 0 0 3 18 25 57 22 9 19 11 1 5 29 9 1 1 52 48;
<CIRCLE 192 114 1.06066 0 2.29e-06>; 74 0 0 0 3 3 4 40 17 1 2 10 37 39 21 30 61 2 2 11 16 4 17 76 9 0 11 95 80 0 0 9 120 23 1 0 2 1 0 16 58 34 1 0 17 19 55 70 17 2 0 33 102 32 95 72 0 0 1 121 121 3 2 1 75 16 1 0 0 0 2 20 121 77 5 9 0 1 7 39 45 26 13 121 121 13 11 9 0 0 0 121 121 1 0 0 62 7 0 0 0 0 5 30 36 13 11 38 9 0 9 39 7 4 9 121 112 8 0 1 0 0 0 50 80 18 1 0;
<CIRCLE 206 176 8.48528 0 2.28904e-06>; 2 28 111 50 33 9 8 6 17 26 120 105 10 0 3 13 24 10 55 71 4 0 17 36 19 24 114 85 1 0 0 3 1 9 26 72 47 44 52 2 36 64 42 32 39 73 33 7 13 29 120 120 12 3 6 10 5 9 56 120 4 0 8 10 0 0 0 0 4 38 90 10 0 1 8 10 120 120 37 2 4 1 44 47 100 92 1 3 18 12 21 15 2 4 17 36 0 0 0 0 3 18 63 2 0 0 0 0 120 68 12 0 0 0 0 0 120 44 0 0 3 8 17 3 11 4 0 0;
<CIRCLE 146 135 1.5 0 2.26222e-06>; 0 7 70 1 0 1 12 0 0 12 86 10 0 1 4 0 0 9 106 5 0 0 5 0 1 7 78 5 0 0 4 1 1 5 29 12 5 20 58 1 25 15 7 6 3 15 91 38 9 5 8 1 0 4 128 35 2 2 7 2 0 11 128 31 2 45 84 11 2 0 1 0 59 128 29 1 0 0 14 22 25 92 128 7 0 1 88 24 3 7 128 20 0 4 80 12 10 27 12 0 0 1 96 66 18 38 13 0 0 2 127 102 6 24 54 6 0 0 128 80 0 0 60 9 0 15 128 12;
<CIRCLE 146 140 2.52269 0 2.21415e-06>; 0 12 111 2 0 1 13 5 1 5 111 3 0 3 24 6 0 5 111 1 0 1 62 12 0 1 111 3 0 6 56 1 3 50 85 1 0 1 11 12 33 70 35 2 0 3 35 37 19 36 52 3 0 3 111 40 0 3 72 9 2 17 108 2 10 28 23 0 0 0 84 111 15 29 32 8 0 1 111 111 7 22 64 5 0 5 111 63 0 4 37 8 2 36 111 6 50 38 22 0 0 0 11 39 23 32 68 8 0 1 75 76 4 22 87 3 0 2 111 61 0 7 46 9 1 11 103 19;
<CIRCLE 101 64 4.24264 0 2.19595e-06>; 11 34 1 0 0 0 0 4 3 26 13 0 0 2 9 4 2 24 42 3 2 2 1 0 8 22 26 0 0 0 7 13 55 10 1 0 0 0 13 94 8 2 1 1 17 48 121 73 33 7 14 6 60 82 25 51 81 9 4 0 0 1 89 121 121 8 2 0 0 0 2 65 41 10 25 73 56 22 34 48 76 3 1 43 104 33 11 113 121 86 40 0 0 0 27 121 121 4 1 1 6 3 1 23 32 4 14 55 70 11 1 24 82 1 1 20 9 1 12 121 74 19 8 0 0 1 39 121;
<CIRCLE 161 151 1.5 0 2.11378e-06>; 0 4 70 2 0 16 77 3 0 0 59 12 0 34 102 2 0 1 69 10 0 7 106 15 0 0 73 9 1 17 69 1 2 4 49 1 0 19 116 39 2 0 48 6 0 18 116 36 2 0 55 11 2 90 116 11 0 0 72 11 1 81 116 0 0 19 69 6 4 29 50 9 8 7 82 31 1 13 50 34 6 16 116 18 0 31 74 10 0 32 103 4 0 55 110 0 3 48 92 6 0 0 0 0 0 3 90 57 5 0 0 0 0 7 116 52 1 0 0 0 0 23 116 22 0 0 0 0;
<CIRCLE 189 143 1.26134 0 2.07009e-06>; 15 20 38 11 2 0 5 16 50 83 14 1 0 9 28 22 11 54 34 5 13 18 15 6 0 2 8 26 84 7 3 0 38 61 16 15 2 0 2 10 105 126 14 1 2 40 126 53 8 47 28 15 36 102 126 10 0 2 5 31 114 23 10 0 5 29 10 35 29 0 0 0 106 126 35 5 9 3 5 4 25 114 124 111 44 24 9 1 23 8 23 64 55 16 40 21 1 0 0 19 25 3 5 2 126 27 2 3 4 1 6 9 77 27 21 49 61 0 0 0 107 71 7 8 7 0 14 17;
<CIRCLE 175 140 20.1815 0 2.04278e-06>; 76 10 0 0 0 0 5 92 14 3 9 4 8 49 122 97 1 0 1 10 93 111 30 1 5 1 0 2 14 8 14 5 109 105 121 2 0 0 3 47 24 59 125 42 12 15 21 36 2 5 125 125 107 39 4 2 7 22 72 12 13 2 3 11 43 31 56 2 1 4 69 55 9 26 101 15 15 43 80 19 1 4 107 86 82 41 4 0 17 50 90 26 6 0 0 0 41 0 0 0 1 3 7 12 2 0 0 0 13 22 14 1 1 0 0 2 75 19 1 0 12 6 1 1 8 0 0 0;
<CIRCLE 126 92 0.891905 0 2.02541e-06>; 155 9 0 0 0 0 0 31 51 3 6 11 4 1 1 29 2 0 25 23 10 7 1 2 0 0 9 21 42 39 3 0 155 5 0 5 4 0 0 46 35 0 51 139 39 0 0 13 1 46 155 72 7 0 0 0 0 37 59 43 40 0 0 0 155 23 0 9 19 0 0 4 18 4 11 94 155 8 0 0 16 63 55 28 52 16 5 9 10 65 58 17 9 0 1 4 155 4 0 5 21 0 0 21 5 1 0 35 155 5 0 2 16 8 28 15 37 9 6 12 6 9 41 20 41 2 2 5;
<CIRCLE 202 105 2.12132 0 2.01374e-06>; 117 18 7 2 2 2 5 40 51 10 2 8 61 34 43 45 1 13 14 8 62 27 3 4 0 1 1 1 117 96 0 0 117 15 1 0 1 7 25 81 86 25 26 22 73 53 2 18 0 44 38 37 117 48 0 0 0 24 15 9 117 68 0 0 29 2 4 19 18 3 31 66 16 8 117 117 41 3 0 7 7 31 98 117 49 5 0 0 7 30 20 30 69 20 1 1 28 4 2 63 81 6 12 16 0 0 14 117 114 1 0 0 24 64 40 33 2 0 0 1 40 46 1 8 23 52 7 4;
<CIRCLE 84 114 3.56762 0 2.01131e-06>; 20 4 10 1 0 1 0 2 120 10 1 0 0 0 0 12 86 9 2 20 67 4 3 29 48 0 0 3 29 10 28 120 24 8 6 1 0 0 3 17 120 55 0 0 0 0 1 13 117 31 3 11 11 2 31 120 120 7 5 3 3 14 27 111 16 21 21 3 1 0 5 27 120 48 16 4 3 1 2 34 120 66 120 34 0 0 6 87 23 80 120 34 0 0 4 16 16 26 14 4 1 0 0 0 24 52 59 6 0 0 0 0 9 47 120 43 0 0 0 0 6 99 120 25 0 0 0 0;
<CIRCLE 152 169 2.12132 0 2.00273e-06>; 5 22 123 36 39 0 0 0 8 110 129 3 0 0 0 0 43 120 123 21 9 0 0 0 1 3 99 104 36 0 0 0 5 1 10 30 103 37 23 1 50 40 38 8 3 5 57 21 129 51 2 3 40 2 5 38 9 1 4 39 129 32 7 1 0 0 0 0 16 96 129 6 11 0 0 0 0 28 129 49 63 0 0 0 21 16 55 116 2 0 0 0 63 81 60 3 4 3 12 2 1 13 51 9 0 0 10 13 5 31 69 2 0 3 6 9 4 15 27 10 0 4 3 0 1 13 43 4;
<CIRCLE 197 123 1.06066 0 1.93924e-06>; 16 7 13 124 52 1 1 7 0 0 0 125 125 19 1 0 0 0 1 30 50 9 0 0 0 0 6 42 24 0 0 0 0 2 68 77 66 19 1 0 0 0 33 66 68 112 9 0 0 0 23 125 115 40 0 0 4 14 90 114 13 0 0 0 0 5 125 48 3 2 0 0 0 0 125 125 30 10 0 0 0 0 81 125 86 4 0 0 11 19 29 66 31 10 1 1 0 18 70 16 3 0 0 0 0 0 22 62 90 0 0 0 0 0 11 60 53 1 0 0 0 0 2 32 13 5 0 0;
<CIRCLE 38 107 2.52269 0 1.93127e-06>; 70 2 0 0 3 0 0 25 64 6 1 12 103 14 4 9 58 11 5 7 72 16 6 14 35 8 8 11 52 11 0 6 108 5 0 0 3 0 1 16 134 3 0 0 40 80 76 76 50 0 0 0 119 134 80 23 46 0 0 1 71 21 1 9 94 21 6 2 1 1 2 10 134 69 17 14 40 17 7 17 57 17 19 59 134 79 6 5 40 4 0 20 92 3 0 1 80 7 1 0 1 0 0 11 109 55 30 23 7 7 7 8 15 17 32 96 90 30 8 2 17 10 1 28 67 6 2 1;
